Checking Rust toolchain...
tests/ui/op_ref.rs ... ok
tests/ui/option_map_unit_fn_fixable.rs ... ok
tests/ui/missing_const_for_thread_local.fixed ... ok
tests/ui/needless_return.rs ... ok
tests/ui/print_stderr.rs ... ok
tests/ui/permissions_set_readonly_false.rs ... ok
tests/ui/panic_in_result_fn_assertions.rs ... ok
tests/ui/panic_in_result_fn.rs ... ok
tests/ui/needless_pass_by_ref_mut.rs ... ok
tests/ui/option_as_ref_deref.rs ... ok
tests/ui/neg_multiply.fixed ... ok
tests/ui/print_stdout_build_script.rs ... ok
tests/ui/println_empty_string_unfixable.rs ... ok
tests/ui/non_octal_unix_permissions.fixed ... ok
tests/ui/needless_collect.rs ... ok
tests/ui/needless_question_mark.fixed ... ok
tests/ui/match_single_binding.fixed ... ok
tests/ui/patterns.rs ... ok
tests/ui/partialeq_to_none.rs ... ok
tests/ui/nonminimal_bool_methods.rs ... ok
tests/ui/question_mark_used.rs ... ok
tests/ui/ptr_eq_no_std.rs ... ok
tests/ui/proc_macro.rs ... ok
tests/ui/precedence_bits.rs ... ok
tests/ui/non_zero_suggestions.fixed ... ok
tests/ui/print_in_format_impl.rs ... ok
tests/ui/pub_with_shorthand.rs ... ok
tests/ui/option_as_ref_cloned.fixed ... ok
tests/ui/pub_without_shorthand.rs ... ok
tests/ui/print_stdout.rs ... ok
tests/ui/println_empty_string.rs ... ok
tests/ui/needless_collect_indirect.rs ... ok
tests/ui/panicking_macros.rs ... ok
tests/ui/ptr_offset_by_literal.rs ... ok
tests/ui/open_options_fixable.fixed ... ok
tests/ui/needless_late_init.fixed ... ok
tests/ui/ptr_eq.rs ... ok
tests/ui/print_with_newline.rs ... ok
tests/ui/precedence.rs ... ok
tests/ui/needless_for_each_fixable.fixed ... ok
tests/ui/rc_buffer_redefined_string.rs ... ok
tests/ui/ptr_offset_with_cast.rs ... ok
tests/ui/ok_expect.fixed ... ok
tests/ui/overly_complex_bool_expr.fixed ... ok
tests/ui/needless_return_with_question_mark.fixed ... ok
tests/ui/range_unfixable.rs ... ok
tests/ui/rc_mutex.rs ... ok
tests/ui/range.rs ... ok
tests/ui/option_map_or_none.fixed ... ok
tests/ui/option_filter_map.fixed ... ok
tests/ui/ptr_cast_constness.rs ... ok
tests/ui/pub_use.rs ... ok
tests/ui/option_option.rs ... ok
tests/ui/needless_type_cast.fixed ... ok
tests/ui/rc_buffer.rs ... ok
tests/ui/needless_match.fixed ... ok
tests/ui/redundant_as_str.rs ... ok
tests/ui/needless_borrow.fixed ... ok
tests/ui/path_buf_push_overwrite.fixed ... ok
tests/ui/owned_cow.fixed ... ok
tests/ui/path_ends_with_ext.fixed ... ok
tests/ui/read_line_without_trim.rs ... ok
tests/ui/range_contains.rs ... ok
tests/ui/rc_buffer_arc.rs ... ok
tests/ui/or_then_unwrap.fixed ... ok
tests/ui/obfuscated_if_else.fixed ... ok
tests/ui/redundant_allocation_fixable.rs ... ok
tests/ui/redundant_pattern_matching_if_let_true.rs ... ok
tests/ui/pathbuf_init_then_push.fixed ... ok
tests/ui/readonly_write_lock.rs ... ok
tests/ui/redundant_closure_call_late.rs ... ok
tests/ui/redundant_allocation.rs ... ok
tests/ui/redundant_at_rest_pattern.rs ... ok
tests/ui/new_without_default.fixed ... ok
tests/ui/redundant_field_names.rs ... ok
tests/ui/ptr_as_ptr.rs ... ok
tests/ui/ptr_eq_no_std.fixed ... ok
tests/ui/pub_without_shorthand.fixed ... ok
tests/ui/non_canonical_clone_impl.fixed ... ok
tests/ui/pointer_format.rs ... ok
tests/ui/redundant_closure_call_early.rs ... ok
tests/ui/partialeq_to_none.fixed ... ok
tests/ui/pub_with_shorthand.fixed ... ok
tests/ui/println_empty_string.fixed ... ok
tests/ui/option_if_let_else.rs ... ok
tests/ui/option_map_unit_fn_fixable.fixed ... ok
tests/ui/ptr_offset_by_literal.fixed ... ok
tests/ui/renamed_builtin_attr.rs ... ok
tests/ui/precedence_bits.fixed ... ok
tests/ui/patterns.fixed ... ok
tests/ui/redundant_pattern_matching_ipaddr.rs ... ok
tests/ui/ref_patterns.rs ... ok
tests/ui/print_literal.rs ... ok
tests/ui/redundant_static_lifetimes_multiple.rs ... ok
tests/ui/redundant_else.rs ... ok
tests/ui/option_as_ref_deref.fixed ... ok
tests/ui/redundant_pattern_matching_poll.rs ... ok
tests/ui/ref_binding_to_reference.rs ... ok
tests/ui/redundant_pattern_matching_drop_order.rs ... ok
tests/ui/ptr_eq.fixed ... ok
tests/ui/redundant_static_lifetimes.rs ... ok
tests/ui/redundant_slicing.rs ... ok
tests/ui/repeat_vec_with_capacity.rs ... ok
tests/ui/op_ref.fixed ... ok
tests/ui/rc_buffer.fixed ... ok
tests/ui/repr_packed_without_abi.rs ... ok
tests/ui/redundant_as_str.fixed ... ok
tests/ui/range.fixed ... ok
tests/ui/ptr_offset_with_cast.fixed ... ok
tests/ui/print_with_newline.fixed ... ok
tests/ui/repeat_vec_with_capacity_nostd.rs ... ok
tests/ui/redundant_pub_crate.rs ... ok
tests/ui/rc_buffer_arc.fixed ... ok
tests/ui/repeat_once.rs ... ok
tests/ui/rest_pat_in_fully_bound_structs.rs ... ok
tests/ui/ptr_cast_constness.fixed ... ok
tests/ui/ref_option_ref.rs ... ok
tests/ui/range_plus_minus_one.rs ... ok
tests/ui/result_unit_error_no_std.rs ... ok
tests/ui/read_zero_byte_vec.rs ... ok
tests/ui/precedence.fixed ... ok
tests/ui/redundant_pattern_matching_result.rs ... ok
tests/ui/ptr_arg.rs ... ok
tests/ui/reserve_after_initialization.rs ... ok
tests/ui/non_canonical_partial_ord_impl.fixed ... ok
tests/ui/rename.rs ... ok
tests/ui/or_fun_call.rs ... ok
tests/ui/redundant_pattern_matching_if_let_true.fixed ... ok
tests/ui/result_map_or_into_option.rs ... ok
tests/ui/redundant_allocation_fixable.fixed ... ok
tests/ui/needless_lifetimes.fixed ... ok
tests/ui/read_line_without_trim.fixed ... ok
tests/ui/redundant_at_rest_pattern.fixed ... ok
tests/ui/redundant_pattern_matching_option.rs ... ok
tests/ui/result_filter_map.rs ... ok
tests/ui/result_map_unit_fn_unfixable.rs ... ok
tests/ui/recursive_format_impl.rs ... ok
tests/ui/result_unit_error.rs ... ok
tests/ui/range_contains.fixed ... ok
tests/ui/redundant_type_annotations.rs ... ok
tests/ui/result_large_err.rs ... ok
tests/ui/readonly_write_lock.fixed ... ok
tests/ui/renamed_builtin_attr.fixed ... ok
tests/ui/redundant_locals.rs ... ok
tests/ui/redundant_field_names.fixed ... ok
tests/ui/reversed_empty_ranges_unfixable.rs ... ok
tests/ui/ref_as_ptr.rs ... ok
tests/ui/nonminimal_bool_methods.fixed ... ok
tests/ui/needless_return.fixed ... ok
tests/ui/reversed_empty_ranges_loops_unfixable.rs ... ok
tests/ui/regex.rs ... ok
tests/ui/result_map_unit_fn_fixable.rs ... ok
tests/ui/same_length_and_capacity.rs ... ok
tests/ui/search_is_some.rs ... ok
tests/ui/redundant_guards.rs ... ok
tests/ui/replace_box.rs ... ok
tests/ui/return_self_not_must_use.rs ... ok
tests/ui/needless_borrows_for_generic_args.fixed ... ok
tests/ui/same_name_method.rs ... ok
tests/ui/reversed_empty_ranges_fixable.rs ... ok
tests/ui/search_is_some_fixable_some_2021.rs ... ok
tests/ui/redundant_test_prefix.rs ... ok
tests/ui/redundant_clone.rs ... ok
tests/ui/seek_from_current.rs ... ok
tests/ui/same_functions_in_if_condition.rs ... ok
tests/ui/redundant_pattern_matching_ipaddr.fixed ... ok
tests/ui/repeat_vec_with_capacity_nostd.fixed ... ok
tests/ui/redundant_else.fixed ... ok
tests/ui/redundant_pattern_matching_poll.fixed ... ok
tests/ui/repeat_vec_with_capacity.fixed ... ok
tests/ui/reversed_empty_ranges_loops_fixable.rs ... ok
tests/ui/redundant_slicing.fixed ... ok
tests/ui/question_mark.rs ... ok
tests/ui/redundant_closure_call_fixable.rs ... ok
tests/ui/rest_pat_in_fully_bound_structs.fixed ... ok
tests/ui/semicolon_inside_block.rs ... ok
tests/ui/manual_retain.fixed ... ok
tests/ui/rename.fixed ... ok
tests/ui/redundant_pattern_matching_drop_order.fixed ... ok
tests/ui/redundant_async_block.rs ... ok
tests/ui/search_is_some_fixable_none_2021.rs ... ok
tests/ui/ptr_as_ptr.fixed ... ok
tests/ui/repeat_once.fixed ... ok
tests/ui/short_circuit_statement.rs ... ok
tests/ui/semicolon_inside_block_stmt_expr_attrs.rs ... ok
tests/ui/semicolon_outside_block.rs ... ok
tests/ui/should_panic_without_expect.rs ... ok
tests/ui/serde.rs ... ok
tests/ui/single_component_path_imports_macro.rs ... ok
tests/ui/redundant_pub_crate.fixed ... ok
tests/ui/self_assignment.rs ... ok
tests/ui/single_char_lifetime_names.rs ... ok
tests/ui/redundant_static_lifetimes.fixed ... ok
tests/ui/redundant_test_prefix_noautofix.rs ... ok
tests/ui/result_map_or_into_option.fixed ... ok
tests/ui/self_named_constructors.rs ... ok
tests/ui/seek_to_start_instead_of_rewind.rs ... ok
tests/ui/single_component_path_imports_nested_first.rs ... ok
tests/ui/needless_collect.fixed ... ok
tests/ui/reserve_after_initialization.fixed ... ok
tests/ui/print_literal.fixed ... ok
tests/ui/single_component_path_imports_self_after.rs ... ok
tests/ui/single_char_add_str.rs ... ok
tests/ui/single_component_path_imports_self_before.rs ... ok
tests/ui/single_match_else_deref_patterns.rs ... ok
tests/ui/redundant_pattern_matching_result.fixed ... ok
tests/ui/result_filter_map.fixed ... ok
tests/ui/semicolon_if_nothing_returned.rs ... ok
tests/ui/single_component_path_imports.rs ... ok
tests/ui/same_item_push.rs ... ok
tests/ui/set_contains_or_insert.rs ... ok
tests/ui/single_range_in_vec_init_unfixable.rs ... ok
tests/ui/needless_collect_indirect.fixed ... ok
tests/ui/single_option_map.rs ... ok
tests/ui/shadow.rs ... ok
tests/ui/std_instead_of_core_unfixable.rs ... ok
tests/ui/size_of_ref.rs ... ok
tests/ui/return_and_then.rs ... ok
tests/ui/result_map_unit_fn_fixable.fixed ... ok
tests/ui/similar_names.rs ... ok
tests/ui/some_filter.rs ... ok
tests/ui/single_call_fn.rs ... ok
tests/ui/single_char_pattern.rs ... ok
tests/ui/search_is_some_fixable_some_2021.fixed ... ok
tests/ui/range_plus_minus_one.fixed ... ok
tests/ui/reversed_empty_ranges_fixable.fixed ... ok
tests/ui/transmute_32bit.rs ... ignored (in-test comment)
tests/ui/sliced_string_as_bytes.rs ... ok
tests/ui/redundant_pattern_matching_option.fixed ... ok
tests/ui/semicolon_inside_block.fixed ... ok
tests/ui/string_add_assign.rs ... ok
tests/ui/starts_ends_with.rs ... ok
tests/ui/string_lit_as_bytes.rs ... ok
tests/ui/skip_while_next.rs ... ok
tests/ui/significant_drop_tightening.rs ... ok
tests/ui/struct_excessive_bools.rs ... ok
tests/ui/string_from_utf8_as_bytes.rs ... ok
tests/ui/string_lit_chars_any.rs ... ok
tests/ui/single_range_in_vec_init.rs ... ok
tests/ui/semicolon_inside_block_stmt_expr_attrs.fixed ... ok
tests/ui/seek_from_current.fixed ... ok
tests/ui/str_to_string.rs ... ok
tests/ui/string_add.rs ... ok
tests/ui/suspicious_doc_comments_unfixable.rs ... ok
tests/ui/suspicious_doc_comments.rs ... ok
tests/ui/str_split.rs ... ok
tests/ui/std_instead_of_core.rs ... ok
tests/ui/string_slice.rs ... ok
tests/ui/suspicious_command_arg_space.rs ... ok
tests/ui/slow_vector_initialization.rs ... ok
tests/ui/short_circuit_statement.fixed ... ok
tests/ui/ref_as_ptr.fixed ... ok
tests/ui/swap_ptr_to_ref.rs ... ok
tests/ui/single_element_loop.rs ... ok
tests/ui/stable_sort_primitive.rs ... ok
tests/ui/semicolon_outside_block.fixed ... ok
tests/ui/suspicious_unary_op_formatting.rs ... ok
tests/ui/replace_box.fixed ... ok
tests/ui/suspicious_map.rs ... ok
tests/ui/struct_fields.rs ... ok
tests/ui/string_extend.rs ... ok
tests/ui/option_if_let_else.fixed ... ok
tests/ui/single_match_else_deref_patterns.fixed ... ok
tests/ui/single_match_else.rs ... ok
tests/ui/reversed_empty_ranges_loops_fixable.fixed ... ok
tests/ui/suspicious_xor_used_as_pow.rs ... ok
tests/ui/tabs_in_doc_comments.rs ... ok
tests/ui/single_char_add_str.fixed ... ok
tests/ui/test_attr_in_doctest.rs ... ok
tests/ui/suspicious_splitn.rs ... ok
tests/ui/swap_ptr_to_ref_unfixable.rs ... ok
tests/ui/search_is_some_fixable_none_2021.fixed ... ok
tests/ui/toplevel_ref_arg_non_rustfix.rs ... ok
tests/ui/too_long_first_doc_paragraph.rs ... ok
tests/ui/to_digit_is_some.rs ... ok
tests/ui/suspicious_arithmetic_impl.rs ... ok
tests/ui/track-diagnostics-clippy.rs ... ok
tests/ui/tests_outside_test_module.rs ... ok
tests/ui/redundant_guards.fixed ... ok
tests/ui/temporary_assignment.rs ... ok
tests/ui/to_string_trait_impl.rs ... ok
tests/ui/swap_with_temporary_unfixable.rs ... ok
tests/ui/strlen_on_c_strings.rs ... ok
tests/ui/too_long_first_doc_paragraph-fix.rs ... ok
tests/ui/single_component_path_imports.fixed ... ok
tests/ui/trailing_zeros.rs ... ok
tests/ui/seek_to_start_instead_of_rewind.fixed ... ok
tests/ui/transmute_64bit.rs ... ok
tests/ui/redundant_test_prefix.fixed ... ok
tests/ui/suspicious_doc_comments.fixed ... ok
tests/ui/transmute_ref_to_ref_no_std.rs ... ok
tests/ui/single_char_pattern.fixed ... ok
tests/ui/suspicious_to_owned.rs ... ok
tests/ui/string_from_utf8_as_bytes.fixed ... ok
tests/ui/swap_with_temporary.rs ... ok
tests/ui/trait_duplication_in_bounds_assoc_const_eq.rs ... ok
tests/ui/toplevel_ref_arg.rs ... ok
tests/ui/transmute_null_to_fn.rs ... ok
tests/ui/track-diagnostics.rs ... ok
tests/ui/trait_duplication_in_bounds.rs ... ok
tests/ui/transmute_ref_to_ref.rs ... ok
tests/ui/starts_ends_with.fixed ... ok
tests/ui/some_filter.fixed ... ok
tests/ui/suspicious_operation_groupings.rs ... ok
tests/ui/single_match.rs ... ok
tests/ui/semicolon_if_nothing_returned.fixed ... ok
tests/ui/search_is_some_fixable_some.rs ... ok
tests/ui/trailing_empty_array.rs ... ok
tests/ui/transmute_int_to_non_zero.rs ... ok
tests/ui/string_lit_chars_any.fixed ... ok
tests/ui/transmuting_null.rs ... ok
tests/ui/search_is_some_fixable_none.rs ... ok
tests/ui/sliced_string_as_bytes.fixed ... ok
tests/ui/single_range_in_vec_init.1.fixed ... ok
tests/ui/swap_ptr_to_ref.fixed ... ok
tests/ui/swap.rs ... ok
tests/ui/string_add_assign.fixed ... ok
tests/ui/redundant_clone.fixed ... ok
tests/ui/tabs_in_doc_comments.fixed ... ok
tests/ui/str_to_string.fixed ... ok
tests/ui/suspicious_command_arg_space.fixed ... ok
tests/ui/or_fun_call.fixed ... ok
tests/ui/redundant_closure_call_fixable.fixed ... ok
tests/ui/std_instead_of_core.fixed ... ok
tests/ui/redundant_async_block.fixed ... ok
tests/ui/track-diagnostics-clippy.fixed ... ok
tests/ui/slow_vector_initialization.fixed ... ok
tests/ui/single_range_in_vec_init.2.fixed ... ok
tests/ui/string_lit_as_bytes.fixed ... ok
tests/ui/too_long_first_doc_paragraph-fix.fixed ... ok
tests/ui/trait_duplication_in_bounds_unfixable.rs ... ok
tests/ui/transmute.rs ... ok
tests/ui/ty_fn_sig.rs ... ok
tests/ui/str_split.fixed ... ok
tests/ui/uninhabited_references.rs ... ok
tests/ui/unchecked_time_subtraction_unfixable.rs ... ok
tests/ui/transmute_collection.rs ... ok
tests/ui/uninit.rs ... ok
tests/ui/stable_sort_primitive.fixed ... ok
tests/ui/unknown_attribute.rs ... ok
tests/ui/type_id_on_box_unfixable.rs ... ok
tests/ui/transmutes_expressible_as_ptr_casts.rs ... ok
tests/ui/trim_split_whitespace.rs ... ok
tests/ui/to_digit_is_some.fixed ... ok
tests/ui/transmute_ptr_to_ptr.rs ... ok
tests/ui/type_complexity.rs ... ok
tests/ui/trailing_zeros.fixed ... ok
tests/ui/string_extend.fixed ... ok
tests/ui/unchecked_time_subtraction.rs ... ok
tests/ui/trait_duplication_in_bounds_assoc_const_eq.fixed ... ok
tests/ui/unit_hash.rs ... ok
tests/ui/transmute_ref_to_ref_no_std.fixed ... ok
tests/ui/transmute_ptr_to_ref.rs ... ok
tests/ui/unbuffered_bytes.rs ... ok
tests/ui/unicode.rs ... ok
tests/ui/significant_drop_tightening.fixed ... ok
tests/ui/transmute_ref_to_ref.fixed ... ok
tests/ui/type_id_on_box.rs ... ok
tests/ui/try_err.rs ... ok
tests/ui/unnecessary_box_returns.rs ... ok
tests/ui/unnecessary_clippy_cfg.rs ... ok
tests/ui/unit_cmp.rs ... ok
tests/ui/transmute_undefined_repr.rs ... ok
tests/ui/single_element_loop.fixed ... ok
tests/ui/suspicious_to_owned.1.fixed ... ok
tests/ui/toplevel_ref_arg.fixed ... ok
tests/ui/unit_arg_fixable.rs ... ok
tests/ui/unnecessary_cast_unfixable.rs ... ok
tests/ui/unnecessary_fallible_conversions.rs ... ok
tests/ui/question_mark.fixed ... ok
tests/ui/strlen_on_c_strings.fixed ... ok
tests/ui/unit_return_expecting_ord.rs ... ok
tests/ui/single_match_else.fixed ... ok
tests/ui/suspicious_to_owned.2.fixed ... ok
tests/ui/return_and_then.fixed ... ok
tests/ui/unnecessary_fallible_conversions_unfixable.rs ... ok
tests/ui/tuple_array_conversions.rs ... ok
tests/ui/trivially_copy_pass_by_ref.rs ... ok
tests/ui/uninit_vec.rs ... ok
tests/ui/unit_arg.rs ... ok
tests/ui/unnecessary_self_imports.rs ... ok
tests/ui/unnecessary_get_then_check.rs ... ok
tests/ui/swap_with_temporary.fixed ... ok
tests/ui/transmute_int_to_non_zero.fixed ... ok
tests/ui/unnecessary_find_map.rs ... ok
tests/ui/unnecessary_first_then_check.rs ... ok
tests/ui/large_const_arrays.rs ... ok
tests/ui/trait_duplication_in_bounds.fixed ... ok
tests/ui/unnecessary_sort_by_no_std.rs ... ok
tests/ui/unnecessary_semicolon_feature_stmt_expr_attributes.rs ... ok
tests/ui/unnecessary_owned_empty_strings.rs ... ok
tests/ui/unnecessary_literal_bound.rs ... ok
tests/ui/unnecessary_join.rs ... ok
tests/ui/unnecessary_lazy_eval_unfixable.rs ... ok
tests/ui/unconditional_recursion.rs ... ok
tests/ui/unnecessary_sort_by_no_core.rs ... ok
tests/ui/type_repetition_in_bounds.rs ... ok
tests/ui/unnecessary_map_on_constructor.rs ... ok
tests/ui/unneeded_field_pattern.rs ... ok
Building aux file tests/ui/auxiliary/extern_fake_libc.rs ... ok
Building aux file tests/ui/auxiliary/external_consts.rs ... ok
tests/ui/suspicious_operation_groupings.fixed ... ok
tests/ui/unnecessary_safety_comment.rs ... ok
tests/ui/trim_split_whitespace.fixed ... ok
tests/ui/transmutes_expressible_as_ptr_casts.fixed ... ok
tests/ui/unnecessary_filter_map.rs ... ok
tests/ui/unnecessary_unsafety_doc.rs ... ok
tests/ui/swap.fixed ... ok
tests/ui/unchecked_time_subtraction.fixed ... ok
tests/ui/unnecessary_operation.rs ... ok
tests/ui/unnecessary_option_map_or_else.rs ... ok
tests/ui/unused_async_trait_impl_no_std.rs ... ok
tests/ui/unnested_or_patterns2.rs ... ok
tests/ui/unit_hash.fixed ... ok
tests/ui/unnecessary_mut_passed.rs ... ok
tests/ui/unneeded_wildcard_pattern.rs ... ok
tests/ui/unnecessary_to_owned_on_split.rs ... ok
tests/ui/unnecessary_result_map_or_else.rs ... ok
tests/ui/unreadable_literal.rs ... ok
tests/ui/unnecessary_path_debug_formatting.rs ... ok
tests/ui/unnecessary_wraps.rs ... ok
tests/ui/type_id_on_box.fixed ... ok
tests/ui/unnecessary_fallible_conversions.fixed ... ok
tests/ui/unsafe_removed_from_name.rs ... ok
tests/ui/unused_rounding.rs ... ok
tests/ui/unnecessary_os_str_debug_formatting.rs ... ok
tests/ui/unnecessary_self_imports.fixed ... ok
tests/ui/unnecessary_trailing_comma.rs ... ok
tests/ui/unseparated_prefix_literals.rs ... ok
tests/ui/unused_result_ok.rs ... ok
tests/ui/unicode.fixed ... ok
tests/ui/unnecessary_struct_initialization.rs ... ok
tests/ui/unnecessary_semicolon_feature_stmt_expr_attributes.fixed ... ok
tests/ui/unnecessary_literal_unwrap_unfixable.rs ... ok
tests/ui/unnested_or_patterns.rs ... ok
tests/ui/uninlined_format_args_panic.edition2018.fixed ... ok
tests/ui/transmute_ptr_to_ptr.fixed ... ok
tests/ui/unit_arg_fixable.fixed ... ok
tests/ui/unnecessary_owned_empty_strings.fixed ... ok
tests/ui/unnecessary_literal_unwrap.rs ... ok
tests/ui/significant_drop_in_scrutinee.rs ... ok
tests/ui/unknown_clippy_lints.rs ... ok
Building aux file tests/ui/auxiliary/non-exhaustive-enum.rs ... ok
tests/ui/upper_case_acronyms.rs ... ok
tests/ui/unnecessary_sort_by_no_std.fixed ... ok
tests/ui/unnecessary_first_then_check.fixed ... ok
tests/ui/unnecessary_literal_bound.fixed ... ok
tests/ui/unused_format_specs_width.rs ... ok
tests/ui/try_err.fixed ... ok
tests/ui/unnecessary_iter_cloned.rs ... ok
tests/ui/unwrap_or.rs ... ok
tests/ui/single_match.fixed ... ok
tests/ui/unnecessary_get_then_check.fixed ... ok
tests/ui/transmute_ptr_to_ref.fixed ... ok
tests/ui/unused_async_trait_impl_no_std.fixed ... ok
tests/ui/unused_format_specs.rs ... ok
tests/ui/unused_peekable.rs ... ok
tests/ui/unwrap_expect_used.rs ... ok
tests/ui/use_self_structs.rs ... ok
tests/ui/unnecessary_map_or.rs ... ok
tests/ui/unnecessary_join.fixed ... ok
tests/ui/unused_async_trait_impl.rs ... FAILED
tests/ui/useful_asref.rs ... ok
tests/ui/unnecessary_fold.rs ... ok
tests/ui/unwrap_in_result.rs ... ok
tests/ui/trivially_copy_pass_by_ref.fixed ... ok
tests/ui/use_debug.rs ... ok
tests/ui/unused_async.rs ... ok
tests/ui/useless_attribute.rs ... ok
tests/ui/unreadable_literal.fixed ... ok
tests/ui/unused_self.rs ... ok
tests/ui/unnecessary_map_on_constructor.fixed ... ok
tests/ui/unnecessary_option_map_or_else.fixed ... ok
tests/ui/unsafe_derive_deserialize.rs ... ok
tests/ui/unneeded_wildcard_pattern.fixed ... ok
tests/ui/unnested_or_patterns2.fixed ... ok
tests/ui/search_is_some_fixable_some.fixed ... ok
tests/ui/useless_nonzero_new_unchecked.rs ... ok
tests/ui/unused_trait_names.rs ... ok
tests/ui/unnecessary_result_map_or_else.fixed ... ok
tests/ui/unnecessary_sort_by.rs ... ok
tests/ui/use_self_trait.rs ... ok
Building aux file tests/ui/auxiliary/proc_macro_suspicious_else_formatting.rs ... ok
tests/ui/unnecessary_min_or_max.rs ... ok
tests/ui/unused_enumerate_index.rs ... ok
tests/ui/vec_resize_to_zero.rs ... ok
tests/ui/useless_concat.rs ... ok
tests/ui/unnecessary_mut_passed.fixed ... ok
tests/ui/unnecessary_to_owned_on_split.fixed ... ok
tests/ui/unused_rounding.fixed ... ok
tests/ui/unknown_clippy_lints.fixed ... ok
tests/ui/useless_conversion_try.rs ... ok
tests/ui/used_underscore_binding.rs ... ok
tests/ui/unnecessary_operation.fixed ... ok
tests/ui/upper_case_acronyms.fixed ... ok
tests/ui/search_is_some_fixable_none.fixed ... ok
tests/ui/unwrap_or_else_default.rs ... ok
tests/ui/verbose_file_reads.rs ... ok
tests/ui/while_float.rs ... ok
tests/ui/useless_vec_unfixable.rs ... ok
tests/ui/unused_result_ok.fixed ... ok
tests/ui/unnested_or_patterns.fixed ... ok
tests/ui/waker_clone_wake.rs ... ok
tests/ui/unnecessary_semicolon.edition2021.fixed ... ok
tests/ui/wildcard_imports_cfgtest.rs ... ok
tests/ui/unseparated_prefix_literals.fixed ... ok
tests/ui/unwrap_or.fixed ... ok
tests/ui/vec_box_sized.rs ... ok
Building aux file tests/ui/auxiliary/external_item.rs ... ok
tests/ui/uninlined_format_args_panic.edition2021.fixed ... ok
tests/ui/unnecessary_trailing_comma.fixed ... ok
tests/ui/write_literal_unfixable.rs ... ok
tests/ui/unnecessary_semicolon.rs ... ok
tests/ui/unnecessary_semicolon.rs (revision `edition2021`) ... ok
tests/ui/unnecessary_semicolon.rs (revision `edition2024`) ... ok
tests/ui/zero_ptr_no_std.rs ... ok
tests/ui/with_capacity_zero.rs ... ok
tests/ui/uninlined_format_args_panic.rs ... ok
tests/ui/uninlined_format_args_panic.rs (revision `edition2018`) ... ok
tests/ui/uninlined_format_args_panic.rs (revision `edition2021`) ... ok
tests/ui/uninlined_format_args_panic.rs (revision `edition2024`) ... ok
tests/ui/unnecessary_lazy_eval.rs ... ok
tests/ui/vec_init_then_push.rs ... ok
tests/ui/wrong_self_conventions_mut.rs ... ok
tests/ui/use_self_structs.fixed ... ok
tests/ui/unnecessary_struct_initialization.fixed ... ok
tests/ui/writeln_empty_string_unfixable.rs ... ok
tests/ui/zero_offset.rs ... ok
tests/ui/unused_unit.edition2021.fixed ... ok
tests/ui/zero_repeat_side_effects_never_pattern.rs ... ok
tests/ui/unneeded_struct_pattern.rs ... ok
tests/ui/unused_format_specs.2.fixed ... ok
tests/ui/zero_ptr.rs ... ok
tests/ui/writeln_empty_string.rs ... ok
tests/ui/zero_div_zero.rs ... ok
tests/ui/zero_repeat_side_effects_unfixable.rs ... ok
tests/ui/unnecessary_literal_unwrap.fixed ... ok
Building aux file tests/ui/auxiliary/wildcard_imports_helper.rs ... ok
tests/ui/unused_unit.rs ... ok
tests/ui/unused_unit.rs (revision `edition2021`) ... ok
tests/ui/unused_unit.rs (revision `edition2024`) ... ok
tests/ui/unused_format_specs.1.fixed ... ok
tests/ui/zombie_processes_fixable.rs ... ok
tests/ui/wrong_self_convention2.rs ... ok
tests/ui/useless_attribute.fixed ... ok
tests/ui/while_immutable_condition.rs ... ok
tests/ui/while_let_loop.rs ... ok
tests/ui/author/issue_17240.rs ... ok
tests/ui/{literal_string_with_formatting_args}.rs ... ok
tests/ui/write_with_newline.rs ... ok
tests/ui/useless_concat.fixed ... ok
tests/ui/useless_nonzero_new_unchecked.fixed ... ok
tests/ui/author/blocks.rs ... ok
tests/ui/author/macro_in_closure.rs ... ok
tests/ui/author/matches.rs ... ok
tests/ui/uninlined_format_args.rs ... ok
tests/ui/author/repeat.rs ... ok
tests/ui/vec_resize_to_zero.fixed ... ok
tests/ui/zero_sized_btreemap_values.rs ... ok
tests/ui/author/call.rs ... ok
tests/ui/wild_in_or_pats.rs ... ok
tests/ui/suspicious_else_formatting.rs ... ok
tests/ui/unused_io_amount.rs ... ok
tests/ui/volatile_composites.rs ... ok
tests/ui/author/if.rs ... ok
tests/ui/wildcard_enum_match_arm.rs ... ok
tests/ui/unnecessary_min_or_max.fixed ... ok
tests/ui/checked_unwrap/complex_conditionals_nested.rs ... ok
tests/ui/useless_asref.rs ... ok
tests/ui/waker_clone_wake.fixed ... ok
tests/ui/unnecessary_map_or.fixed ... ok
tests/ui/author/issue_3849.rs ... ok
tests/ui/author/macro_in_loop.rs ... ok
tests/ui/author/struct.rs ... ok
tests/ui/author/loop.rs ... ok
tests/ui/zero_sized_hashmap_values.rs ... ok
tests/ui/zero_ptr_no_std.fixed ... ok
tests/ui/useless_borrows_in_formatting.rs ... ok
tests/ui/checked_unwrap/if_let_chains.rs ... ok
tests/ui/unnecessary_fold.fixed ... ok
tests/ui/zero_repeat_side_effects.rs ... ok
tests/ui/unnecessary_iter_cloned.fixed ... ok
tests/ui/checked_unwrap/complex_conditionals.rs ... ok
tests/ui/used_underscore_items.rs ... ok
tests/ui/use_self_trait.fixed ... ok
tests/ui/crashes/ice-10912.rs ... ok
