Error from docker build
#8 2.622   Downloaded regex-syntax v0.8.10
#8 2.630   Downloaded pulldown-cmark v0.13.3
#8 2.635   Downloaded rustix v1.1.4
#8 2.659   Downloaded webpki-root-certs v1.0.7
#8 2.662   Downloaded ed25519-dalek v2.2.0
#8 2.666   Downloaded backtrace v0.3.76
#8 2.671   Downloaded signal-hook v0.3.18
#8 2.674   Downloaded der v0.7.10
#8 2.679   Downloaded base64 v0.22.1
#8 2.683   Downloaded serde_core v1.0.228
#8 2.686   Downloaded self_update v0.43.1
#8 2.688   Downloaded derive-where v1.6.1
#8 2.692   Downloaded color-eyre v0.6.5
#8 2.702   Downloaded eyre v0.6.12
#8 2.705   Downloaded regex-automata v0.4.14
#8 2.720   Downloaded anyhow v1.0.102
#8 2.724   Downloaded clap v4.6.1
#8 2.732   Downloaded unicase v2.9.0
#8 2.734   Downloaded pest_generator v2.8.6
#8 2.736   Downloaded euclid v0.22.14
#8 2.739   Downloaded petgraph v0.8.3
#8 2.760   Downloaded bytes v1.11.1
#8 2.764   Downloaded bytemuck v1.25.0
#8 2.767   Downloaded slab v0.4.12
#8 2.768   Downloaded pest_derive v2.8.6
#8 2.770   Downloaded duct v1.1.1
#8 2.773   Downloaded spki v0.7.3
#8 2.774   Downloaded smol_str v0.3.6
#8 2.776   Downloaded quote v1.0.45
#8 2.778   Downloaded tokio v1.52.2
#8 2.818   Downloaded pkg-config v0.3.33
#8 2.820   Downloaded wezterm-bidi v0.2.3
#8 2.822   Downloaded vec_map v0.8.2
#8 2.824   Downloaded vcpkg v0.2.15
#8 2.866   Downloaded tracing-error v0.2.1
#8 2.867   Downloaded rand_core v0.6.4
#8 2.869   Downloaded quick-junit v0.6.0
#8 2.870   Downloaded cookie_store v0.22.1
#8 2.873   Downloaded cookie v0.18.1
#8 2.875   Downloaded chacha20 v0.10.0
#8 2.877   Downloaded bitflags v2.11.1
#8 2.881   Downloaded unicode-width v0.1.14
#8 2.887   Downloaded time-core v0.1.8
#8 2.888   Downloaded thread-id v5.1.0
#8 2.890   Downloaded find-msvc-tools v0.1.9
#8 2.891   Downloaded filetime v0.2.27
#8 2.893   Downloaded console v0.16.3
#8 2.895   Downloaded cfg-expr v0.20.7
#8 2.898   Downloaded camino v1.2.2
#8 2.900   Downloaded bitflags v1.3.2
#8 2.902   Downloaded encoding_rs v0.8.35
#8 2.927   Downloaded eazip v0.2.4
#8 2.929   Downloaded cmake v0.1.58
#8 2.931   Downloaded phf v0.11.3
#8 2.932   Downloaded wezterm-color-types v0.3.0
#8 2.933   Downloaded vtparse v0.6.2
#8 2.933   Downloaded recursion v0.5.4
#8 2.948   Downloaded vte v0.14.1
#8 2.950   Downloaded usdt-impl v0.6.0
#8 2.951   Downloaded untrusted v0.9.0
#8 2.953   Downloaded ucd-trie v0.1.7
#8 2.954   Downloaded tracing-attributes v0.1.31
#8 2.957   Downloaded time-macros v0.2.27
#8 2.959   Downloaded target-spec-miette v0.4.6
#8 2.962   Downloaded wezterm-input-types v0.1.0
#8 2.963   Downloaded usdt-macro v0.6.0
#8 2.964   Downloaded usdt-attr-macro v0.6.0
#8 2.965   Downloaded tokio-stream v0.1.18
#8 2.969   Downloaded tokio-macros v2.7.0
#8 2.970   Downloaded dialoguer v0.12.0
#8 2.973   Downloaded convert_case v0.10.0
#8 2.975   Downloaded bytesize v2.3.1
#8 2.977   Downloaded unit-prefix v0.5.2
#8 2.978   Downloaded thiserror-impl v1.0.69
#8 2.979   Downloaded rand v0.10.1
#8 2.983   Downloaded linux-raw-sys v0.12.1
#8 3.054   Downloaded socks v0.3.4
#8 3.055   Downloaded urlencoding v2.1.3
#8 3.056   Downloaded smallvec v1.15.1
#8 3.058   Downloaded deltae v0.3.2
#8 3.079   Downloaded serde_ignored v0.1.14
#8 3.080   Downloaded serde_spanned v1.1.1
#8 3.081   Downloaded toml_parser v1.1.2+spec-1.1.0
#8 3.083   Downloaded toml_datetime v1.1.1+spec-1.1.0
#8 3.085   Downloaded tinyvec_macros v0.1.1
#8 3.085   Downloaded thread_local v1.1.9
#8 3.087   Downloaded strsim v0.11.1
#8 3.088   Downloaded siphasher v1.0.3
#8 3.089   Downloaded semver v1.0.28
#8 3.091   Downloaded self-replace v1.5.0
#8 3.093   Downloaded rustc-hash v2.1.2
#8 3.094   Downloaded terminal_size v0.4.4
#8 3.095   Downloaded pretty-hex v0.4.2
#8 3.096   Downloaded phf_shared v0.11.3
#8 3.097   Downloaded zipsign-api v0.1.5
#8 3.098   Downloaded unicode-segmentation v1.13.2
#8 3.102   Downloaded wezterm-dynamic v0.2.1
#8 3.103   Downloaded wezterm-blob-leases v0.1.1
#8 3.104   Downloaded version_check v0.9.5
#8 3.105   Downloaded uuid v1.23.1
#8 3.108   Downloaded utf8_iter v1.0.4
#8 3.109   Downloaded utf8-zero v0.8.1
#8 3.110   Downloaded typenum v1.20.0
#8 3.113   Downloaded indicatif v0.18.4
#8 3.117   Downloaded object v0.37.3
#8 3.128   Downloaded hashbrown v0.15.5
#8 3.133   Downloaded tracing-subscriber v0.3.23
#8 3.141   Downloaded tracing v0.1.44
#8 3.157   Downloaded target-spec v3.6.0
#8 3.159   Downloaded bit-vec v0.6.3
#8 3.160   Downloaded rustix v0.38.44
#8 3.182   Downloaded ron v0.12.1
#8 3.190   Downloaded either v1.15.0
#8 3.191   Downloaded autocfg v1.5.0
#8 3.193   Downloaded toml_edit v0.25.11+spec-1.1.0
#8 3.196   Downloaded rustls-webpki v0.103.13
#8 3.200   Downloaded miette v7.6.0
#8 3.204   Downloaded csscolorparser v0.6.2
#8 3.205   Downloaded fastrand v2.4.1
#8 3.206   Downloaded signature v2.2.0
#8 3.208   Downloaded shlex v1.3.0
#8 3.209   Downloaded shared_child v1.1.1
#8 3.210   Downloaded parking_lot_core v0.9.12
#8 3.212   Downloaded num-traits v0.2.19
#8 3.214   Downloaded memoffset v0.9.1
#8 3.215   Downloaded lab v0.11.0
#8 3.217   Downloaded iana-time-zone v0.1.65
#8 3.219   Downloaded home v0.5.12
#8 3.220   Downloaded getrandom v0.4.2
#8 3.224   Downloaded futures-util v0.3.32
#8 3.235   Downloaded subtle v2.6.1
#8 3.236   Downloaded signal-hook-registry v1.4.8
#8 3.237   Downloaded signal-hook-mio v0.2.5
#8 3.238   Downloaded shell-words v1.1.1
#8 3.239   Downloaded shared_thread v0.2.0
#8 3.240   Downloaded sharded-slab v0.1.7
#8 3.243   Downloaded os_pipe v1.2.3
#8 3.244   Downloaded num-derive v0.4.2
#8 3.246   Downloaded mio v1.2.0
#8 3.251   Downloaded memchr v2.8.0
#8 3.256   Downloaded foreign-types-shared v0.1.1
#8 3.257   Downloaded equivalent v1.0.2
#8 3.257   Downloaded enum_dispatch v0.3.13
#8 3.260   Downloaded tinyvec v1.11.0
#8 3.263   Downloaded sha2 v0.10.9
#8 3.265   Downloaded serde_path_to_error v0.1.20
#8 3.266   Downloaded scroll_derive v0.13.1
#8 3.267   Downloaded scopeguard v1.2.0
#8 3.268   Downloaded sapling-streampager v0.12.0
#8 3.271   Downloaded parking_lot v0.12.5
#8 3.274   Downloaded openssl-macros v0.1.1
#8 3.274   Downloaded openssl v0.10.79
#8 3.284   Downloaded guppy-workspace-hack v0.1.0
#8 3.285   Downloaded fixedbitset v0.5.7
#8 3.286   Downloaded dunce v1.0.5
#8 3.287   Downloaded num-conv v0.2.1
#8 3.288   Downloaded jobserver v0.1.34
#8 3.290   Downloaded future-queue v0.4.0
#8 3.292   Downloaded textwrap v0.16.2
#8 3.295   Downloaded tempfile v3.27.0
#8 3.297   Downloaded locked-tripwire v0.1.1002
#8 3.298   Downloaded foldhash v0.2.0
#8 3.299   Downloaded supports-unicode v3.0.0
#8 3.300   Downloaded supports-color v3.0.2
#8 3.301   Downloaded strip-ansi-escapes v0.2.1
#8 3.302   Downloaded simd-adler32 v0.3.9
#8 3.303   Downloaded sigchld v0.2.4
#8 3.304   Downloaded pin-project v1.1.12
#8 3.315   Downloaded phf_codegen v0.11.3
#8 3.316   Downloaded linux-raw-sys v0.4.15
#8 3.367   Downloaded itertools v0.14.0
#8 3.374   Downloaded futures-task v0.3.32
#8 3.375   Downloaded futures-executor v0.3.32
#8 3.376   Downloaded dof v0.4.0
#8 3.377   Downloaded rustc_version v0.4.1
#8 3.378   Downloaded openssl-probe v0.2.1
#8 3.379   Downloaded plain v0.2.3
#8 3.380   Downloaded nextest-runner v0.114.0
#8 3.403   Downloaded enable-ansi-support v0.3.1
#8 3.405   Downloaded minimal-lexical v0.2.1
#8 3.409   Downloaded rand_core v0.10.1
#8 3.410   Downloaded percent-encoding v2.3.2
#8 3.411   Downloaded memmem v0.1.1
#8 3.412   Downloaded idna v1.1.0
#8 3.416   Downloaded humantime-serde v1.1.1
#8 3.417   Downloaded http v1.4.0
#8 3.421   Downloaded cfg_aliases v0.2.1
#8 3.421   Downloaded memmap2 v0.9.10
#8 3.423   Downloaded libc v0.2.186
#8 3.458   Downloaded httparse v1.10.1
#8 3.460   Downloaded atomic v0.6.1
#8 3.461   Downloaded async-scoped v0.9.0
#8 3.462   Downloaded owo-colors v4.3.0
#8 3.464   Downloaded nom v7.1.3
#8 3.469   Downloaded nix v0.31.2
#8 3.481   Downloaded is_ci v1.2.0
#8 3.481   Downloaded indexmap v2.14.0
#8 3.485   Downloaded errno v0.3.14
#8 3.487   Downloaded cfg-if v1.0.4
#8 3.488   Downloaded miette-derive v7.6.0
#8 3.489   Downloaded hex v0.4.3
#8 3.491   Downloaded generic-array v0.14.7
#8 3.492   Downloaded litrs v1.0.0
#8 3.494   Downloaded color-spantrace v0.3.0
#8 3.495   Downloaded native-tls v0.2.18
#8 3.497   Downloaded itoa v1.0.18
#8 3.498   Downloaded is_terminal_polyfill v1.70.2
#8 3.499   Downloaded guppy v0.17.25
#8 3.505   Downloaded iddqd v0.3.18
#8 3.512   Downloaded hashbrown v0.16.1
#8 3.517   Downloaded crc32fast v1.5.0
#8 3.518   Downloaded camino-tempfile v1.4.1
#8 3.520   Downloaded base64ct v1.8.3
#8 3.522   Downloaded digest v0.10.7
#8 3.524   Downloaded nextest-workspace-hack v0.1.0
#8 3.524   Downloaded lru v0.16.4
#8 3.525   Downloaded indenter v0.3.4
#8 3.526   Downloaded idna_adapter v1.0.0
#8 3.529   Downloaded backtrace-ext v0.2.1
#8 3.530   Downloaded getrandom v0.3.4
#8 3.534   Downloaded futures-macro v0.3.32
#8 3.535   Downloaded futures-core v0.3.32
#8 3.536   Downloaded fnv v1.0.7
#8 3.537   Downloaded flate2 v1.1.9
#8 3.541   Downloaded log v0.4.29
#8 3.544   Downloaded lazy_static v1.5.0
#8 3.545   Downloaded futures-sink v0.3.32
#8 3.546   Downloaded dtrace-parser v0.3.0
#8 3.547   Downloaded dirs v6.0.0
#8 3.548   Downloaded crypto-common v0.1.7
#8 3.549   Downloaded cargo-platform v0.3.3
#8 3.550   Downloaded nextest-filtering v0.21.0
#8 3.552   Downloaded curve25519-dalek-derive v0.1.1
#8 3.553   Downloaded mukti-metadata v0.3.0
#8 3.553   Downloaded mac_address v1.1.8
#8 3.555   Downloaded heck v0.5.0
#8 3.556   Downloaded globset v0.4.18
#8 3.557   Downloaded futures-io v0.3.32
#8 3.558   Downloaded debug-ignore v1.0.5
#8 3.559   Downloaded cpufeatures v0.2.17
#8 3.561   Downloaded bit-set v0.5.3
#8 3.562   Downloaded clap_lex v1.1.0
#8 3.563   Downloaded fs_extra v1.3.0
#8 3.564   Downloaded foreign-types v0.3.2
#8 3.565   Downloaded dirs-sys v0.5.0
#8 3.566   Downloaded block-buffer v0.10.4
#8 3.567   Downloaded atomicwrites v0.4.4
#8 3.568   Downloaded aho-corasick v1.1.4
#8 3.573   Downloaded filedescriptor v0.8.3
#8 3.574   Downloaded document-features v0.2.12
#8 3.575   Downloaded deranged v0.5.8
#8 3.577   Downloaded countio v0.2.19
#8 3.578   Downloaded derive_more-impl v2.1.1
#8 3.583   Downloaded borsh v1.6.1
#8 3.589   Downloaded hashbrown v0.17.0
#8 3.594   Downloaded futures v0.3.32
#8 3.598   Downloaded addr2line v0.25.1
#8 3.600   Downloaded anstyle-parse v1.0.0
#8 3.646   Downloaded aws-lc-sys v0.40.0
#8 4.035    Compiling proc-macro2 v1.0.106
#8 4.035    Compiling quote v1.0.45
#8 4.035    Compiling unicode-ident v1.0.24
#8 4.035    Compiling libc v0.2.186
#8 4.035    Compiling cfg-if v1.0.4
#8 4.035    Compiling serde_core v1.0.228
#8 4.035    Compiling memchr v2.8.0
#8 4.035    Compiling log v0.4.29
#8 4.035    Compiling bitflags v2.11.1
#8 4.062    Compiling zmij v1.0.21
#8 4.074    Compiling serde v1.0.228
#8 4.084    Compiling shlex v1.3.0
#8 4.084    Compiling find-msvc-tools v0.1.9
#8 4.084    Compiling autocfg v1.5.0
#8 4.085    Compiling once_cell v1.21.4
#8 4.093    Compiling thiserror v2.0.18
#8 4.097    Compiling rustix v1.1.4
#8 4.100    Compiling itoa v1.0.18
#8 4.100    Compiling linux-raw-sys v0.12.1
#8 4.101    Compiling rand_core v0.10.1
#8 4.101    Compiling version_check v0.9.5
#8 4.101    Compiling getrandom v0.4.2
#8 4.101    Compiling serde_json v1.0.149
#8 4.101    Compiling ucd-trie v0.1.7
#8 4.101    Compiling rand_core v0.6.4
#8 4.101    Compiling siphasher v1.0.3
#8 4.101    Compiling simd-adler32 v0.3.9
#8 4.102    Compiling thiserror v1.0.69
#8 4.102    Compiling pin-project-lite v0.2.17
#8 4.102    Compiling adler2 v2.0.1
#8 4.102    Compiling fs_extra v1.3.0
#8 4.102    Compiling smallvec v1.15.1
#8 4.102    Compiling cfg_aliases v0.2.1
#8 4.102    Compiling unicode-width v0.2.2
#8 4.103    Compiling dunce v1.0.5
#8 4.103    Compiling syn v1.0.109
#8 4.103    Compiling signal-hook v0.3.18
#8 4.103    Compiling equivalent v1.0.2
#8 4.103    Compiling camino v1.2.2
#8 4.104    Compiling lazy_static v1.5.0
#8 4.104    Compiling typenum v1.20.0
#8 4.104    Compiling zeroize v1.8.2
#8 4.104    Compiling getrandom v0.3.4
#8 4.104    Compiling zerocopy v0.8.48
#8 4.104    Compiling hashbrown v0.17.0
#8 4.104    Compiling target-lexicon v0.13.3
#8 4.104    Compiling object v0.37.3
#8 4.105    Compiling strsim v0.11.1
#8 4.105    Compiling regex-syntax v0.8.10
#8 4.105    Compiling futures-core v0.3.32
#8 4.105    Compiling bytemuck v1.25.0
#8 4.105    Compiling utf8parse v0.2.2
#8 4.105    Compiling owo-colors v4.3.0
#8 4.105    Compiling bytes v1.11.1
#8 4.105    Compiling guppy-workspace-hack v0.1.0
#8 4.105    Compiling aws-lc-rs v1.16.3
#8 4.105    Compiling pkg-config v0.3.33
#8 4.106    Compiling gimli v0.32.3
#8 4.106    Compiling futures-sink v0.3.32
#8 4.106    Compiling fastrand v2.4.1
#8 4.106    Compiling target-spec v3.6.0
#8 4.106    Compiling rustc-demangle v0.1.27
#8 4.106    Compiling crc32fast v1.5.0
#8 4.106    Compiling usdt-impl v0.6.0
#8 4.106    Compiling byteorder v1.5.0
#8 4.106    Compiling slab v0.4.12
#8 4.107    Compiling base64 v0.22.1
#8 4.107    Compiling winnow v1.0.2
#8 4.107    Compiling futures-task v0.3.32
#8 4.107    Compiling futures-io v0.3.32
#8 4.107    Compiling httparse v1.10.1
#8 4.107    Compiling untrusted v0.9.0
#8 4.107    Compiling portable-atomic v1.13.1
#8 4.107    Compiling lab v0.11.0
#8 4.107    Compiling bit-vec v0.6.3
#8 4.107    Compiling anyhow v1.0.102
#8 4.107    Compiling foldhash v0.1.5
#8 4.107    Compiling zstd-safe v7.2.4
#8 4.135    Compiling plain v0.2.3
#8 4.156    Compiling rustls v0.23.40
#8 4.295    Compiling tracing-core v0.1.36
#8 4.606    Compiling rand v0.8.6
#8 4.626    Compiling phf_shared v0.11.3
#8 4.840    Compiling unicode-width v0.1.14
#8 4.848    Compiling nextest-workspace-hack v0.1.0
#8 4.863    Compiling fnv v1.0.7
#8 4.889    Compiling cpufeatures v0.2.17
#8 4.896    Compiling is_ci v1.2.0
#8 4.952    Compiling scopeguard v1.2.0
#8 4.976    Compiling pest v2.8.6
#8 4.983    Compiling num-traits v0.2.19
#8 4.983    Compiling miniz_oxide v0.8.9
#8 5.000    Compiling generic-array v0.14.7
#8 5.017    Compiling aho-corasick v1.1.4
#8 5.058    Compiling memoffset v0.9.1
#8 5.074    Compiling nix v0.29.0
#8 5.110    Compiling atomic v0.6.1
#8 5.118    Compiling futures-channel v0.3.32
#8 5.127    Compiling rustls-pki-types v1.14.1
#8 5.154    Compiling ahash v0.8.12
#8 5.164    Compiling minimal-lexical v0.2.1
#8 5.184    Compiling parking_lot_core v0.9.12
#8 5.196    Compiling unicode-linebreak v0.1.5
#8 5.199    Compiling unicode-segmentation v1.13.2
#8 5.207    Compiling either v1.15.0
#8 5.249    Compiling bit-set v0.5.3
#8 5.259    Compiling sharded-slab v0.1.7
#8 5.260    Compiling hashbrown v0.15.5
#8 5.268    Compiling thread_local v1.1.9
#8 5.278    Compiling pretty-hex v0.4.2
#8 5.299    Compiling bitflags v1.3.2
#8 5.308    Compiling supports-hyperlinks v3.2.0
#8 5.316    Compiling subtle v2.6.1
#8 5.330    Compiling debug-ignore v1.0.5
#8 5.348    Compiling deltae v0.3.2
#8 5.355    Compiling toml_writer v1.1.1+spec-1.1.0
#8 5.373    Compiling supports-unicode v3.0.0
#8 5.383    Compiling option-ext v0.2.0
#8 5.453    Compiling phf_generator v0.11.3
#8 5.469    Compiling supports-color v3.0.2
#8 5.494    Compiling tracing-log v0.2.0
#8 5.520    Compiling http v1.4.0
#8 5.530    Compiling pulldown-cmark v0.13.3
#8 5.541    Compiling fixedbitset v0.5.7
#8 5.574    Compiling rustix v0.38.44
#8 5.629    Compiling lock_api v0.4.14
#8 5.630    Compiling quick-xml v0.38.4
#8 5.630    Compiling bstr v1.12.1
#8 5.654    Compiling nix v0.31.2
#8 5.656    Compiling vte v0.14.1
#8 5.656    Compiling anstyle-parse v1.0.0
#8 5.671    Compiling vtparse v0.6.2
#8 5.671    Compiling encoding_rs v0.8.35
#8 5.686    Compiling tinyvec_macros v0.1.1
#8 5.687    Compiling colorchoice v1.0.5
#8 5.688    Compiling static_assertions v1.1.0
#8 5.693    Compiling anstyle-query v1.1.5
#8 5.701    Compiling cpufeatures v0.3.0
#8 5.716    Compiling eyre v0.6.12
#8 5.716    Compiling litrs v1.0.0
#8 5.724    Compiling nested v0.1.1
#8 5.727    Compiling iana-time-zone v0.1.65
#8 5.821    Compiling phf_codegen v0.11.3
#8 5.821    Compiling textwrap v0.16.2
#8 5.836    Compiling nom v7.1.3
#8 5.855    Compiling convert_case v0.10.0
#8 5.872    Compiling flate2 v1.1.9
#8 5.890    Compiling itertools v0.14.0
#8 5.909    Compiling webpki-roots v1.0.7
#8 5.930    Compiling color-spantrace v0.3.0
#8 5.930    Compiling hex v0.4.3
#8 5.938    Compiling unit-prefix v0.5.2
#8 5.946    Compiling unicase v2.9.0
#8 5.953    Compiling finl_unicode v1.4.0
#8 5.967    Compiling fixedbitset v0.4.2
#8 5.967    Compiling anstyle v1.0.14
#8 5.990    Compiling self_update v0.43.1
#8 6.007    Compiling utf8-zero v0.8.1
#8 6.030    Compiling percent-encoding v2.3.2
#8 6.037    Compiling allocator-api2 v0.2.21
#8 6.039    Compiling linux-raw-sys v0.4.15
#8 6.046    Compiling memmem v0.1.1
#8 6.048    Compiling is_terminal_polyfill v1.70.2
#8 6.048    Compiling urlencoding v2.1.3
#8 6.059    Compiling foldhash v0.2.0
#8 6.068    Compiling lru v0.16.4
#8 6.070    Compiling clap_lex v1.1.0
#8 6.145    Compiling syn v2.0.117
#8 6.145    Compiling jobserver v0.1.34
#8 6.146    Compiling thread-id v5.1.0
#8 6.146    Compiling terminfo v0.9.0
#8 6.160    Compiling toml_parser v1.1.2+spec-1.1.0
#8 6.169    Compiling tracing-subscriber v0.3.23
#8 6.207    Compiling chacha20 v0.10.0
#8 6.208    Compiling tinyvec v1.11.0
#8 6.217    Compiling strip-ansi-escapes v0.2.1
#8 6.226    Compiling indenter v0.3.4
#8 6.242    Compiling rustc-hash v2.1.2
#8 6.258    Compiling heck v0.5.0
#8 6.268    Compiling vec_map v0.8.2
#8 6.278    Compiling humantime v2.3.0
#8 6.280    Compiling recursion v0.5.4
#8 6.289    Compiling shared_thread v0.2.0
#8 6.304    Compiling shell-words v1.1.1
#8 6.312    Compiling etcetera v0.11.0
#8 6.319    Compiling swrite v0.1.0
#8 6.319    Compiling xxhash-rust v0.8.15
#8 6.376    Compiling cfg-expr v0.20.7
#8 6.378    Compiling anstream v1.0.0
#8 6.390    Compiling home v0.5.12
#8 6.390    Compiling countio v0.2.19
#8 6.412    Compiling enable-ansi-support v0.3.1
#8 6.433    Compiling locked-tripwire v0.1.1002
#8 6.434    Compiling idna_adapter v1.0.0
#8 6.483    Compiling cc v1.2.61
#8 6.499    Compiling document-features v0.2.12
#8 6.514 error: Nextest does not support being installed without --locked. To install nextest from source, run:
#8 6.514        
#8 6.514        cargo install --locked cargo-nextest
#8 6.514        
#8 6.514        For more, see https://nexte.st/docs/installation/from-source/.
#8 6.514   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/locked-tripwire-0.1.1002/src/lib.rs:5:1
#8 6.514    |
#8 6.514  5 | / compile_error!(
#8 6.514  6 | |     "Nextest does not support being installed without --locked. To install nextest from source, run:
#8 6.514  7 | |
#8 6.514  8 | | cargo install --locked cargo-nextest
#8 6.514  9 | |
#8 6.514 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#8 6.514    | |________________________________________________________________^
#8 6.514 
#8 6.519 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#8 6.519 warning: build failed, waiting for other jobs to finish...
#8 9.570 error: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-installdEFA4b`.
#8 9.570 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#8 ERROR: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
------
 > [4/6] RUN cargo install cargo-nextest:
#8 6.514  7 | |
#8 6.514  8 | | cargo install --locked cargo-nextest
#8 6.514  9 | |
#8 6.514 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#8 6.514    | |________________________________________________________________^
#8 6.514 
#8 6.519 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#8 6.519 warning: build failed, waiting for other jobs to finish...
#8 9.570 error: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-installdEFA4b`.
#8 9.570 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
------
Dockerfile:20
--------------------
  18 |     
  19 |     # Install cargo-nextest
  20 | >>> RUN cargo install cargo-nextest
  21 |     
  22 |     WORKDIR /workspace
--------------------
ERROR: failed to solve: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
