Error from docker build
#9 0.683  23050K .......... .......... .......... .......... .......... 14%  117M 1s
#9 0.684  23100K .......... .......... .......... .......... .......... 14% 86.3M 1s
#9 0.684  23150K .......... .......... .......... .......... .......... 14%  120M 1s
#9 0.685  23200K .......... .......... .......... .......... .......... 14%  107M 1s
#9 0.685  23250K .......... .......... .......... .......... .......... 14%  122M 1s
#9 0.685  23300K .......... .......... .......... .......... .......... 14%  114M 1s
#9 0.686  23350K .......... .......... .......... .......... .......... 14%  116M 1s
#9 0.686  23400K .......... .......... .......... .......... .......... 14%  112M 1s
#9 0.687  23450K .......... .......... .......... .......... .......... 14%  116M 1s
#9 0.687  23500K .......... .......... .......... .......... .......... 14% 89.0M 1s
#9 0.688  23550K .......... .......... .......... .......... .......... 14%  123M 1s
#9 0.688  23600K .......... .......... .......... .......... .......... 14%  119M 1s
#9 0.689  23650K .......... .......... .......... .......... .......... 14%  115M 1s
#9 0.689  23700K .......... .......... .......... .......... .......... 14%  108M 1s
#9 0.689  23750K .......... .......... .......... .......... .......... 14%  117M 1s
#9 0.690  23800K .......... .......... .......... .......... .......... 14%  102M 1s
#9 0.690  23850K .......... .......... .......... .......... .......... 14%  118M 1s
#9 0.691  23900K .......... .......... .......... .......... .......... 15%  102M 1s
#9 0.691  23950K .......... .......... .......... .......... .......... 15%  122M 1s
#9 0.692  24000K .......... .......... .......... .......... .......... 15%  115M 1s
#9 0.692  24050K .......... .......... .......... .......... .......... 15% 96.5M 1s
#9 0.693  24100K .......... .......... .......... .......... .......... 15%  118M 1s
#9 0.693  24150K .......... .......... .......... .......... .......... 15%  128M 1s
#9 0.693  24200K .......... .......... .......... .......... .......... 15%  108M 1s
#9 0.694  24250K .......... .......... .......... .......... .......... 15%  114M 1s
#9 0.694  24300K .......... .......... .......... .......... .......... 15% 87.0M 1s
#9 0.695  24350K .......... .......... .......... .......... .......... 15%  128M 1s
#9 0.695  24400K .......... .......... .......... .......... .......... 15%  116M 1s
#9 0.696  24450K .......... .......... .......... .......... .......... 15%  111M 1s
#9 0.696  24500K .......... .......... .......... .......... .......... 15%  117M 1s
#9 0.696  24550K .......... .......... .......... .......... .......... 15%  121M 1s
#9 0.697  24600K .......... .......... .......... .......... .......... 15%  107M 1s
#9 0.697  24650K .......... .......... .......... .......... .......... 15%  111M 1s
#9 0.698  24700K .......... .......... .......... .......... .......... 15% 85.9M 1s
#9 0.698  24750K .......... .......... .......... .......... .......... 15%  148M 1s
#9 0.699  24800K .......... .......... .......... .......... .......... 15%  102M 1s
#9 0.699  24850K .......... .......... .......... .......... .......... 15%  129M 1s
#9 0.699  24900K .......... .......... .......... .......... .......... 15%  113M 1s
#9 0.700  24950K .......... .......... .......... .......... .......... 15%  109M 1s
#9 0.700  25000K .......... .......... .......... .......... .......... 15%  101M 1s
#9 0.701  25050K .......... .......... .......... .......... .......... 15%  126M 1s
#9 0.701  25100K .......... .......... .......... .......... .......... 15% 98.8M 1s
#9 0.702  25150K .......... .......... .......... .......... .......... 15% 95.6M 1s
#9 0.702  25200K .......... .......... .......... .......... .......... 15%  153M 1s
#9 0.703  25250K .......... .......... .......... .......... .......... 15%  113M 1s
#9 0.703  25300K .......... .......... .......... .......... .......... 15%  107M 1s
#9 0.703  25350K .......... .......... .......... .......... .......... 15%  108M 1s
#9 0.704  25400K .......... .......... .......... .......... .......... 15%  112M 1s
#9 0.704  25450K .......... .......... .......... .......... .......... 16%  130M 1s
#9 0.705  25500K .......... .......... .......... .......... .......... 16% 90.2M 1s
#9 0.705  25550K .......... .......... .......... .......... .......... 16%  117M 1s
#9 0.706  25600K .......... .......... .......... .......... .......... 16%  123M 1s
#9 0.706  25650K .......... .......... .......... .......... .......... 16%  105M 1s
#9 0.706  25700K .......... .......... .......... .......... .......... 16%  118M 1s
#9 0.707  25750K .......... .......... .......... .......... .......... 16%  111M 1s
#9 0.707  25800K .......... .......... .......... .......... .......... 16%  126M 1s
#9 0.708  25850K .......... .......... .......... .......... .......... 16%  115M 1s
#9 0.708  25900K .......... .......... .......... .......... .......... 16% 88.8M 1s
#9 0.709  25950K .......... .......... .......... .......... .......... 16%  117M 1s
#9 0.709  26000K .......... .......... .......... .......... .......... 16%  109M 1s
#9 0.710  26050K .......... .......... .......... .......... .......... 16%  126M 1s
#9 0.710  26100K .......... .......... .......... .......... .......... 16%  112M 1s
#9 0.710  26150K .......... .......... .......... .......... .......... 16%  104M 1s
#9 0.711  26200K .......... .......... .......... .......... .......... 16%  123M 1s
#9 0.711  26250K .......... .......... .......... .......... .......... 16%  117M 1s
#9 0.712  26300K .......... .......... .......... .......... .......... 16% 91.7M 1s
#9 0.712  26350K .......... .......... .......... .......... .......... 16%  121M 1s
#9 0.713  26400K .......... .......... .......... .......... .......... 16%  106M 1s
#9 0.713  26450K .......... .......... .......... .......... .......... 16%  119M 1s
#9 0.713  26500K .......... .......... .......... .......... .......... 16%  103M 1s
#9 0.714  26550K .......... .......... .......... .......... .......... 16%  127M 1s
#9 0.714  26600K .......... .......... .......... .......... .......... 16%  115M 1s
#9 0.715  26650K .......... .......... .......... .......... .......... 16%  113M 1s
#9 0.715  26700K .......... .......... .......... .......... .......... 16% 84.4M 1s
#9 0.716  26750K .......... .......... .......... .......... .......... 16%  123M 1s
#9 0.716  26800K .......... .......... .......... .......... .......... 16%  119M 1s
#9 0.717  26850K .......... .......... .......... .......... .......... 16%  108M 1s
#9 0.717  26900K .......... .......... .......... .......... .......... 16%  128M 1s
#9 0.717  26950K .......... .......... .......... .......... .......... 16%  115M 1s
#9 0.718  27000K .......... .......... .......... .......... .......... 16%  121M 1s
#9 0.718  27050K .......... .......... .......... .......... .......... 17%  104M 1s
#9 0.719  27100K .......... .......... .......... .......... .......... 17% 97.6M 1s
#9 0.719  27150K .......... .......... .......... .......... .......... 17%  118M 1s
#9 0.720  27200K .......... .......... .......... .......... .......... 17%  113M 1s
#9 0.720  27250K .......... .......... .......... .......... .......... 17%  124M 1s
#9 0.720  27300K .......... .......... .......... .......... .......... 17% 98.7M 1s
#9 0.721  27350K .......... .......... .......... .......... .......... 17%  108M 1s
#9 0.721  27400K .......... .......... .......... .......... .......... 17%  136M 1s
#9 0.722  27450K .......... .......... .......... .......... .......... 17%  118M 1s
#9 0.722  27500K .......... .......... .......... .......... .......... 17% 90.7M 1s
#9 0.723  27550K .......... .......... .......... .......... .......... 17%  112M 1s
#9 0.723  27600K .......... .......... .......... .......... .......... 17%  115M 1s
#9 0.724  27650K .......... .......... .......... .......... .......... 17%  104M 1s
#9 0.724  27700K .......... .......... .......... .......... .......... 17%  126M 1s
#9 0.724  27750K .......... .......... .......... .......... .......... 17%  125M 1s
#9 0.725  27800K .......... .......... .......... .......... .......... 17%  112M 1s
#9 0.725  27850K .......... .......... .......... .......... .......... 17%  111M 1s
#9 0.726  27900K .......... .......... .......... .......... .......... 17% 92.6M 1s
#9 0.726  27950K .......... .......... .......... .......... .......... 17%  108M 1s
#9 0.727  28000K .......... .......... .......... .......... .......... 17%  122M 1s
#9 0.727  28050K .......... .......... .......... .......... .......... 17%  113M 1s
#9 0.728  28100K .......... .......... .......... .......... .......... 17%  111M 1s
#9 0.728  28150K .......... .......... .......... .......... .......... 17%  103M 1s
#9 0.728  28200K .......... .......... .......... .......... .......... 17%  127M 1s
#9 0.729  28250K .......... .......... .......... .......... .......... 17%  113M 1s
#9 0.729  28300K .......... .......... .......... .......... .......... 17% 97.9M 1s
#9 0.730  28350K .......... .......... .......... .......... .......... 17%  113M 1s
#9 0.730  28400K .......... .......... .......... .......... .......... 17%  107M 1s
#9 0.731  28450K .......... .......... .......... .......... .......... 17%  116M 1s
#9 0.731  28500K .......... .......... .......... .......... .......... 17%  119M 1s
#9 0.731  28550K .......... .......... .......... .......... .......... 17%  117M 1s
#9 0.732  28600K .......... .......... .......... .......... .......... 17%  112M 1s
#9 0.732  28650K .......... .......... .......... .......... .......... 18%  121M 1s
#9 0.733  28700K .......... .......... .......... .......... .......... 18% 95.0M 1s
#9 0.733  28750K .......... .......... .......... .......... .......... 18%  108M 1s
#9 0.734  28800K .......... .......... .......... .......... .......... 18%  113M 1s
#9 0.734  28850K .......... .......... .......... .......... .......... 18%  130M 1s
#9 0.735  28900K .......... .......... .......... .......... .......... 18%  102M 1s
#9 0.735  28950K .......... .......... .......... .......... .......... 18%  112M 1s
#9 0.735  29000K .......... .......... .......... .......... .......... 18%  130M 1s
#9 0.736  29050K .......... .......... .......... .......... .......... 18%  105M 1s
#9 0.736  29100K .......... .......... .......... .......... .......... 18%  102M 1s
#9 0.737  29150K .......... .......... .......... .......... .......... 18% 98.8M 1s
#9 0.737  29200K .......... .......... .......... .......... .......... 18%  115M 1s
#9 0.738  29250K .......... .......... .......... .......... .......... 18%  132M 1s
#9 0.738  29300K .......... .......... .......... .......... .......... 18%  109M 1s
#9 0.738  29350K .......... .......... .......... .......... .......... 18%  107M 1s
#9 0.739  29400K .......... .......... .......... .......... .......... 18%  130M 1s
#9 0.739  29450K .......... .......... .......... .......... .......... 18%  116M 1s
#9 0.740  29500K .......... .......... .......... .......... .......... 18% 91.0M 1s
#9 0.740  29550K .......... .......... .......... .......... .......... 18%  124M 1s
#9 0.741  29600K .......... .......... .......... .......... .......... 18%  103M 1s
#9 0.741  29650K .......... .......... .......... .......... .......... 18%  108M 1s
#9 0.742  29700K .......... .......... .......... .......... .......... 18%  115M 1s
#9 0.742  29750K .......... .......... .......... .......... .......... 18%  113M 1s
#9 0.742  29800K .......... .......... .......... .......... .......... 18%  106M 1s
#9 0.743  29850K .......... .......... .......... .......... .......... 18%  100M 1s
#9 0.743  29900K .......... .......... .......... .......... .......... 18% 97.6M 1s
#9 0.744  29950K .......... .......... .......... .......... .......... 18%  124M 1s
#9 0.744  30000K .......... .......... .......... .......... .......... 18% 95.7M 1s
#9 0.745  30050K .......... .......... .......... .......... .......... 18%  129M 1s
#9 0.745  30100K .......... .......... .......... .......... .......... 18%  117M 1s
#9 0.746  30150K .......... .......... .......... .......... .......... 18%  125M 1s
#9 0.746  30200K .......... .......... .......... .......... .......... 18%  119M 1s
#9 0.746  30250K .......... .......... .......... .......... .......... 19%  117M 1s
#9 0.747  30300K .......... .......... .......... .......... .......... 19% 92.6M 1s
#9 0.747  30350K .......... .......... .......... .......... .......... 19%  119M 1s
#9 0.748  30400K .......... .......... .......... .......... .......... 19%  102M 1s
#9 0.748  30450K .......... .......... .......... .......... .......... 19%  124M 1s
#9 0.749  30500K .......... .......... .......... .......... .......... 19%  114M 1s
#9 0.749  30550K .......... .......... .......... .......... .......... 19%  122M 1s
#9 0.749  30600K .......... .......... .......... .......... .......... 19%  105M 1s
#9 0.750  30650K .......... .......... .......... .......... .......... 19%  123M 1s
#9 0.750  30700K .......... .......... .......... .......... .......... 19% 91.1M 1s
#9 0.751  30750K .......... .......... .......... .......... .......... 19%  105M 1s
#9 0.751  30800K .......... .......... .......... .......... .......... 19%  122M 1s
#9 0.752  30850K .......... .......... .......... .......... .......... 19%  116M 1s
#9 0.752  30900K .......... .......... .......... .......... .......... 19%  114M 1s
#9 0.753  30950K .......... .......... .......... .......... .......... 19%  122M 1s
#9 0.753  31000K .......... .......... .......... .......... .......... 19%  103M 1s
#9 0.753  31050K .......... .......... .......... .......... .......... 19%  135M 1s
#9 0.754  31100K .......... .......... .......... .......... .......... 19% 89.4M 1s
#9 0.754  31150K .......... .......... .......... .......... .......... 19%  113M 1s
#9 0.755  31200K .......... .......... .......... .......... .......... 19%  115M 1s
#9 0.755  31250K .......... .......... .......... .......... .......... 19%  104M 1s
#9 0.756  31300K .......... .......... .......... .......... .......... 19%  110M 1s
#9 0.756  31350K .......... .......... .......... .......... .......... 19%  136M 1s
#9 0.756  31400K .......... .......... .......... .......... .......... 19%  103M 1s
#9 0.757  31450K .......... .......... .......... .......... .......... 19%  138M 1s
#9 0.757  31500K .......... .......... .......... .......... .......... 19% 84.8M 1s
#9 0.758  31550K .......... .......... .......... .......... .......... 19%  128M 1s
#9 0.758  31600K .......... .......... .......... .......... .......... 19% 94.2M 1s
#9 0.759  31650K .......... .......... .......... .......... .......... 19%  134M 1s
#9 0.759  31700K .......... .......... .......... .......... .......... 19%  107M 1s
#9 0.760  31750K .......... .......... .......... .......... .......... 19%  113M 1s
#9 0.760  31800K .......... .......... .......... .......... .......... 19%  132M 1s
#9 0.760  31850K .......... .......... .......... .......... .......... 20% 83.3M 1s
#9 0.761  31900K .......... .......... .......... .......... .......... 20%  129M 1s
#9 0.761  31950K .......... .......... .......... .......... .......... 20%  112M 1s
#9 0.762  32000K .......... .......... .......... .......... .......... 20%  127M 1s
#9 0.762  32050K .......... .......... .......... .......... .......... 20%  110M 1s
#9 0.763  32100K .......... .......... .......... .......... .......... 20%  121M 1s
#9 0.763  32150K .......... .......... .......... .......... .......... 20% 83.4M 1s
#9 0.764  32200K .......... .......... .......... .......... .......... 20%  119M 1s
#9 0.764  32250K .......... .......... .......... .......... .......... 20%  106M 1s
#9 0.764  32300K .......... .......... .......... .......... .......... 20%  118M 1s
#9 0.765  32350K .......... .......... .......... .......... .......... 20%  107M 1s
#9 0.765  32400K .......... .......... .......... .......... .......... 20%  138M 1s
#9 0.766  32450K .......... .......... .......... .......... .......... 20%  120M 1s
#9 0.766  32500K .......... .......... .......... .......... .......... 20%  110M 1s
#9 0.767  32550K .......... .......... .......... .......... .......... 20% 91.6M 1s
#9 0.767  32600K .......... .......... .......... .......... .......... 20%  123M 1s
#9 0.767  32650K .......... .......... .......... .......... .......... 20%  108M 1s
#9 0.768  32700K .......... .......... .......... .......... .......... 20%  121M 1s
#9 0.768  32750K .......... .......... .......... .......... .......... 20%  104M 1s
#9 0.769  32800K .......... .......... .......... .......... .......... 20%  124M 1s
#9 0.769  32850K .......... .......... .......... .......... .......... 20%  106M 1s
#9 0.770  32900K .......... .......... .......... .......... .......... 20%  122M 1s
#9 0.770  32950K .......... .......... .......... .......... .......... 20% 95.8M 1s
#9 0.771  33000K .......... .......... .......... .......... .......... 20%  121M 1s
#9 0.771  33050K .......... .......... .......... .......... .......... 20%  103M 1s
#9 0.771  33100K .......... .......... .......... .......... .......... 20%  107M 1s
#9 0.772  33150K .......... .......... .......... .......... .......... 20%  119M 1s
#9 0.772  33200K .......... .......... .......... .......... .......... 20%  129M 1s
#9 0.773  33250K .......... .......... .......... .......... .......... 20%  105M 1s
#9 0.773  33300K .......... .......... .......... .......... .......... 20%  125M 1s
#9 0.774  33350K .......... .......... .......... .......... .......... 20% 80.0M 1s
#9 0.774  33400K .......... .......... .......... .......... .......... 20%  120M 1s
#9 0.775  33450K .......... .......... .......... .......... .......... 21%  111M 1s
#9 0.775  33500K .......... .......... .......... .......... .......... 21%  130M 1s
#9 0.775  33550K .......... .......... .......... .......... .......... 21%  116M 1s
#9 0.776  33600K .......... .......... .......... .......... .......... 21%  109M 1s
#9 0.776  33650K .......... .......... .......... .......... .......... 21%  120M 1s
#9 0.777  33700K .......... .......... .......... .......... .......... 21%  118M 1s
#9 0.777  33750K .......... .......... .......... .......... .......... 21% 89.6M 1s
#9 0.778  33800K .......... .......... .......... .......... .......... 21%  113M 1s
#9 0.778  33850K .......... .......... .......... .......... .......... 21%  116M 1s
#9 0.778  33900K .......... .......... .......... .......... .......... 21%  103M 1s
#9 0.779  33950K .......... .......... .......... .......... .......... 21%  110M 1s
#9 0.779  34000K .......... .......... .......... .......... .......... 21%  144M 1s
#9 0.780  34050K .......... .......... .......... .......... .......... 21%  113M 1s
#9 0.780  34100K .......... .......... .......... .......... .......... 21% 99.3M 1s
#9 0.781  34150K .......... .......... .......... .......... .......... 21%  102M 1s
#9 0.781  34200K .......... .......... .......... .......... .......... 21%  104M 1s
#9 0.782  34250K .......... .......... .......... .......... .......... 21%  118M 1s
#9 0.782  34300K .......... .......... .......... .......... .......... 21%  110M 1s
#9 0.782  34350K .......... .......... .......... .......... .......... 21%  130M 1s
#9 0.783  34400K .......... .......... .......... .......... .......... 21%  104M 1s
#9 0.783  34450K .......... .......... .......... .......... .......... 21%  125M 1s
#9 0.784  34500K .......... .......... .......... .......... .......... 21%  110M 1s
#9 0.784  34550K .......... .......... .......... .......... .......... 21% 86.3M 1s
#9 0.785  34600K .......... .......... .......... .......... .......... 21%  125M 1s
#9 0.785  34650K .......... .......... .......... .......... .......... 21%  108M 1s
#9 0.786  34700K .......... .......... .......... .......... .......... 21%  116M 1s
#9 0.786  34750K .......... .......... .......... .......... .......... 21%  118M 1s
#9 0.786  34800K .......... .......... .......... .......... .......... 21%  101M 1s
#9 0.787  34850K .......... .......... .......... .......... .......... 21%  120M 1s
#9 0.787  34900K .......... .......... .......... .......... .......... 21%  134M 1s
#9 0.788  34950K .......... .......... .......... .......... .......... 21%  117M 1s
#9 0.788  35000K .......... .......... .......... .......... .......... 21% 91.1M 1s
#9 0.789  35050K .......... .......... .......... .......... .......... 22%  112M 1s
#9 0.789  35100K .......... .......... .......... .......... .......... 22%  115M 1s
#9 0.789  35150K .......... .......... .......... .......... .......... 22%  104M 1s
#9 0.790  35200K .......... .......... .......... .......... .......... 22%  113M 1s
#9 0.790  35250K .......... .......... .......... .......... .......... 22%  124M 1s
#9 0.791  35300K .......... .......... .......... .......... .......... 22%  114M 1s
#9 0.791  35350K .......... .......... .......... .......... .......... 22%  117M 1s
#9 0.792  35400K .......... .......... .......... .......... .......... 22% 88.3M 1s
#9 0.792  35450K .......... .......... .......... .......... .......... 22%  104M 1s
#9 0.793  35500K .......... .......... .......... .......... .......... 22%  140M 1s
#9 0.793  35550K .......... .......... .......... .......... .......... 22%  117M 1s
#9 0.793  35600K .......... .......... .......... .......... .......... 22%  116M 1s
#9 0.794  35650K .......... .......... .......... .......... .......... 22%  103M 1s
#9 0.794  35700K .......... .......... .......... .......... .......... 22%  108M 1s
#9 0.795  35750K .......... .......... .......... .......... .......... 22%  120M 1s
#9 0.795  35800K .......... .......... .......... .......... .......... 22% 94.3M 1s
#9 0.796  35850K .......... .......... .......... .......... .......... 22%  133M 1s
#9 0.796  35900K .......... .......... .......... .......... .......... 22%  104M 1s
#9 0.796  35950K .......... .......... .......... .......... .......... 22%  114M 1s
#9 0.797  36000K .......... .......... .......... .......... .......... 22%  110M 1s
#9 0.797  36050K .......... .......... .......... .......... .......... 22%  130M 1s
#9 0.798  36100K .......... .......... .......... .......... .......... 22%  118M 1s
#9 0.798  36150K .......... .......... .......... .......... .......... 22%  117M 1s
#9 0.799  36200K .......... .......... .......... .......... .......... 22% 85.6M 1s
#9 0.799  36250K .......... .......... .......... .......... .......... 22%  123M 1s
#9 0.800  36300K .......... .......... .......... .......... .......... 22%  106M 1s
#9 0.800  36350K .......... .......... .......... .......... .......... 22%  126M 1s
#9 0.800  36400K .......... .......... .......... .......... .......... 22%  108M 1s
#9 0.801  36450K .......... .......... .......... .......... .......... 22%  122M 1s
#9 0.801  36500K .......... .......... .......... .......... .......... 22%  107M 1s
#9 0.802  36550K .......... .......... .......... .......... .......... 22%  129M 1s
#9 0.802  36600K .......... .......... .......... .......... .......... 22% 79.9M 1s
#9 0.803  36650K .......... .......... .......... .......... .......... 23%  132M 1s
#9 0.803  36700K .......... .......... .......... .......... .......... 23% 98.3M 1s
#9 0.804  36750K .......... .......... .......... .......... .......... 23%  148M 1s
#9 0.804  36800K .......... .......... .......... .......... .......... 23%  102M 1s
#9 0.804  36850K .......... .......... .......... .......... .......... 23%  118M 1s
#9 0.805  36900K .......... .......... .......... .......... .......... 23%  114M 1s
#9 0.805  36950K .......... .......... .......... .......... .......... 23%  116M 1s
#9 0.806  37000K .......... .......... .......... .......... .......... 23% 90.0M 1s
#9 0.806  37050K .......... .......... .......... .......... .......... 23%  131M 1s
#9 0.807  37100K .......... .......... .......... .......... .......... 23%  115M 1s
#9 0.807  37150K .......... .......... .......... .......... .......... 23% 95.3M 1s
#9 0.807  37200K .......... .......... .......... .......... .......... 23%  124M 1s
#9 0.808  37250K .......... .......... .......... .......... .......... 23%  108M 1s
#9 0.808  37300K .......... .......... .......... .......... .......... 23%  139M 1s
#9 0.809  37350K .......... .......... .......... .......... .......... 23% 96.6M 1s
#9 0.809  37400K .......... .......... .......... .......... .......... 23%  106M 1s
#9 0.810  37450K .......... .......... .......... .......... .......... 23%  113M 1s
#9 0.810  37500K .......... .......... .......... .......... .......... 23%  109M 1s
#9 0.811  37550K .......... .......... .......... .......... .......... 23%  112M 1s
#9 0.811  37600K .......... .......... .......... .......... .......... 23%  124M 1s
#9 0.811  37650K .......... .......... .......... .......... .......... 23% 97.2M 1s
#9 0.812  37700K .......... .......... .......... .......... .......... 23%  129M 1s
#9 0.812  37750K .......... .......... .......... .......... .......... 23%  103M 1s
#9 0.813  37800K .......... .......... .......... .......... .......... 23%  133M 1s
#9 0.813  37850K .......... .......... .......... .......... .......... 23%  103M 1s
#9 0.814  37900K .......... .......... .......... .......... .......... 23% 94.2M 1s
#9 0.814  37950K .......... .......... .......... .......... .......... 23%  123M 1s
#9 0.814  38000K .......... .......... .......... .......... .......... 23%  102M 1s
#9 0.815  38050K .......... .......... .......... .......... .......... 23%  136M 1s
#9 0.815  38100K .......... .......... .......... .......... .......... 23% 95.1M 1s
#9 0.816  38150K .......... .......... .......... .......... .......... 23%  114M 1s
#9 0.816  38200K .......... .......... .......... .......... .......... 24%  138M 1s
#9 0.817  38250K .......... .......... .......... .......... .......... 24%  125M 1s
#9 0.817  38300K .......... .......... .......... .......... .......... 24% 89.9M 1s
#9 0.818  38350K .......... .......... .......... .......... .......... 24%  116M 1s
#9 0.818  38400K .......... .......... .......... .......... .......... 24%  102M 1s
#9 0.818  38450K .......... .......... .......... .......... .......... 24%  118M 1s
#9 0.819  38500K .......... .......... .......... .......... .......... 24%  106M 1s
#9 0.819  38550K .......... .......... .......... .......... .......... 24%  122M 1s
#9 0.820  38600K .......... .......... .......... .......... .......... 24%  112M 1s
#9 0.820  38650K .......... .......... .......... .......... .......... 24%  128M 1s
#9 0.821  38700K .......... .......... .......... .......... .......... 24% 92.3M 1s
#9 0.821  38750K .......... .......... .......... .......... .......... 24%  106M 1s
#9 0.822  38800K .......... .......... .......... .......... .......... 24%  109M 1s
#9 0.822  38850K .......... .......... .......... .......... .......... 24%  113M 1s
#9 0.822  38900K .......... .......... .......... .......... .......... 24%  113M 1s
#9 0.823  38950K .......... .......... .......... .......... .......... 24%  105M 1s
#9 0.823  39000K .......... .......... .......... .......... .......... 24%  121M 1s
#9 0.824  39050K .......... .......... .......... .......... .......... 24%  111M 1s
#9 0.824  39100K .......... .......... .......... .......... .......... 24%  106M 1s
#9 0.825  39150K .......... .......... .......... .......... .......... 24%  110M 1s
#9 0.825  39200K .......... .......... .......... .......... .......... 24%  124M 1s
#9 0.825  39250K .......... .......... .......... .......... .......... 24%  101M 1s
#9 0.826  39300K .......... .......... .......... .......... .......... 24%  124M 1s
#9 0.826  39350K .......... .......... .......... .......... .......... 24%  117M 1s
#9 0.827  39400K .......... .......... .......... .......... .......... 24%  103M 1s
#9 0.827  39450K .......... .......... .......... .......... .......... 24%  123M 1s
#9 0.828  39500K .......... .......... .......... .......... .......... 24% 92.1M 1s
#9 0.828  39550K .......... .......... .......... .......... .......... 24%  119M 1s
#9 0.829  39600K .......... .......... .......... .......... .......... 24%  114M 1s
#9 0.829  39650K .......... .......... .......... .......... .......... 24%  104M 1s
#9 0.829  39700K .......... .......... .......... .......... .......... 24%  125M 1s
#9 0.830  39750K .......... .......... .......... .......... .......... 24%  114M 1s
#9 0.830  39800K .......... .......... .......... .......... .......... 25%  123M 1s
#9 0.831  39850K .......... .......... .......... .......... .......... 25%  106M 1s
#9 0.831  39900K .......... .......... .......... .......... .......... 25% 96.8M 1s
#9 0.832  39950K .......... .......... .......... .......... .......... 25%  117M 1s
#9 0.832  40000K .......... .......... .......... .......... .......... 25%  111M 1s
#9 0.832  40050K .......... .......... .......... .......... .......... 25%  115M 1s
#9 0.833  40100K .......... .......... .......... .......... .......... 25%  101M 1s
#9 0.833  40150K .......... .......... .......... .......... .......... 25%  116M 1s
#9 0.834  40200K .......... .......... .......... .......... .......... 25%  110M 1s
#9 0.834  40250K .......... .......... .......... .......... .......... 25%  131M 1s
#9 0.835  40300K .......... .......... .......... .......... .......... 25% 96.9M 1s
#9 0.835  40350K .......... .......... .......... .......... .......... 25%  122M 1s
#9 0.836  40400K .......... .......... .......... .......... .......... 25%  102M 1s
#9 0.836  40450K .......... .......... .......... .......... .......... 25%  109M 1s
#9 0.836  40500K .......... .......... .......... .......... .......... 25%  153M 1s
#9 0.837  40550K .......... .......... .......... .......... .......... 25% 89.1M 1s
#9 0.837  40600K .......... .......... .......... .......... .......... 25%  105M 1s
#9 0.838  40650K .......... .......... .......... .......... .......... 25%  112M 1s
#9 0.838  40700K .......... .......... .......... .......... .......... 25%  115M 1s
#9 0.839  40750K .......... .......... .......... .......... .......... 25%  128M 1s
#9 0.839  40800K .......... .......... .......... .......... .......... 25%  117M 1s
#9 0.839  40850K .......... .......... .......... .......... .......... 25%  106M 1s
#9 0.840  40900K .......... .......... .......... .......... .......... 25%  120M 1s
#9 0.840  40950K .......... .......... .......... .......... .......... 25% 91.0M 1s
#9 0.841  41000K .......... .......... .......... .......... .......... 25%  105M 1s
#9 0.841  41050K .......... .......... .......... .......... .......... 25%  143M 1s
#9 0.842  41100K .......... .......... .......... .......... .......... 25%  104M 1s
#9 0.842  41150K .......... .......... .......... .......... .......... 25%  120M 1s
#9 0.843  41200K .......... .......... .......... .......... .......... 25%  104M 1s
#9 0.843  41250K .......... .......... .......... .......... .......... 25%  126M 1s
#9 0.843  41300K .......... .......... .......... .......... .......... 25%  102M 1s
#9 0.844  41350K .......... .......... .......... .......... .......... 25% 92.5M 1s
#9 0.844  41400K .......... .......... .......... .......... .......... 26%  120M 1s
#9 0.845  41450K .......... .......... .......... .......... .......... 26%  111M 1s
#9 0.845  41500K .......... .......... .......... .......... .......... 26%  125M 1s
#9 0.846  41550K .......... .......... .......... .......... .......... 26%  100M 1s
#9 0.846  41600K .......... .......... .......... .......... .......... 26%  126M 1s
#9 0.846  41650K .......... .......... .......... .......... .......... 26%  110M 1s
#9 0.847  41700K .......... .......... .......... .......... .......... 26%  123M 1s
#9 0.847  41750K .......... .......... .......... .......... .......... 26% 96.0M 1s
#9 0.848  41800K .......... .......... .......... .......... .......... 26%  107M 1s
#9 0.848  41850K .......... .......... .......... .......... .......... 26%  125M 1s
#9 0.849  41900K .......... .......... .......... .......... .......... 26%  103M 1s
#9 0.849  41950K .......... .......... .......... .......... .......... 26%  104M 1s
#9 0.850  42000K .......... .......... .......... .......... .......... 26%  115M 1s
#9 0.850  42050K .......... .......... .......... .......... .......... 26%  122M 1s
#9 0.850  42100K .......... .......... .......... .......... .......... 26%  112M 1s
#9 0.851  42150K .......... .......... .......... .......... .......... 26%  125M 1s
#9 0.851  42200K .......... .......... .......... .......... .......... 26%  108M 1s
#9 0.852  42250K .......... .......... .......... .......... .......... 26%  114M 1s
#9 0.852  42300K .......... .......... .......... .......... .......... 26%  107M 1s
#9 0.853  42350K .......... .......... .......... .......... .......... 26% 98.7M 1s
#9 0.853  42400K .......... .......... .......... .......... .......... 26%  126M 1s
#9 0.854  42450K .......... .......... .......... .......... .......... 26% 90.1M 1s
#9 0.854  42500K .......... .......... .......... .......... .......... 26%  142M 1s
#9 0.854  42550K .......... .......... .......... .......... .......... 26%  107M 1s
#9 0.855  42600K .......... .......... .......... .......... .......... 26%  119M 1s
#9 0.855  42650K .......... .......... .......... .......... .......... 26%  121M 1s
#9 0.856  42700K .......... .......... .......... .......... .......... 26%  109M 1s
#9 0.856  42750K .......... .......... .......... .......... .......... 26% 92.5M 1s
#9 0.857  42800K .......... .......... .......... .......... .......... 26%  133M 1s
