Error from docker build
#9 0.834 HTTP request sent, awaiting response... 200 OK
#9 0.870 Length: 66791587 (64M) [application/x-gzip]
#9 0.870 Saving to: 'go1.26.1.linux-amd64.tar.gz'
#9 0.870 
#9 0.870      0K .......... .......... .......... .......... ..........  0% 8.91M 7s
#9 0.876     50K .......... .......... .......... .......... ..........  0% 15.2M 6s
#9 0.879    100K .......... .......... .......... .......... ..........  0% 18.5M 5s
#9 0.881    150K .......... .......... .......... .......... ..........  0% 31.3M 4s
#9 0.883    200K .......... .......... .......... .......... ..........  0% 46.0M 4s
#9 0.884    250K .......... .......... .......... .......... ..........  0% 46.2M 3s
#9 0.885    300K .......... .......... .......... .......... ..........  0% 48.1M 3s
#9 0.886    350K .......... .......... .......... .......... ..........  0% 62.2M 3s
#9 0.887    400K .......... .......... .......... .......... ..........  0% 57.3M 3s
#9 0.887    450K .......... .......... .......... .......... ..........  0% 63.4M 2s
#9 0.888    500K .......... .......... .......... .......... ..........  0% 54.6M 2s
#9 0.889    550K .......... .......... .......... .......... ..........  0% 53.6M 2s
#9 0.890    600K .......... .......... .......... .......... ..........  0% 54.9M 2s
#9 0.891    650K .......... .......... .......... .......... ..........  1% 52.7M 2s
#9 0.892    700K .......... .......... .......... .......... ..........  1% 62.3M 2s
#9 0.893    750K .......... .......... .......... .......... ..........  1% 77.6M 2s
#9 0.893    800K .......... .......... .......... .......... ..........  1% 76.2M 2s
#9 0.894    850K .......... .......... .......... .......... ..........  1% 75.4M 2s
#9 0.895    900K .......... .......... .......... .......... ..........  1% 80.1M 2s
#9 0.895    950K .......... .......... .......... .......... ..........  1% 64.5M 2s
#9 0.896   1000K .......... .......... .......... .......... ..........  1% 89.3M 2s
#9 0.896   1050K .......... .......... .......... .......... ..........  1%  210M 2s
#9 0.897   1100K .......... .......... .......... .......... ..........  1%  210M 2s
#9 0.897   1150K .......... .......... .......... .......... ..........  1%  199M 1s
#9 0.897   1200K .......... .......... .......... .......... ..........  1%  172M 1s
#9 0.897   1250K .......... .......... .......... .......... ..........  1%  209M 1s
#9 0.898   1300K .......... .......... .......... .......... ..........  2%  213M 1s
#9 0.898   1350K .......... .......... .......... .......... ..........  2%  210M 1s
#9 0.898   1400K .......... .......... .......... .......... ..........  2%  186M 1s
#9 0.898   1450K .......... .......... .......... .......... ..........  2%  214M 1s
#9 0.899   1500K .......... .......... .......... .......... ..........  2%  165M 1s
#9 0.899   1550K .......... .......... .......... .......... ..........  2%  159M 1s
#9 0.899   1600K .......... .......... .......... .......... ..........  2%  144M 1s
#9 0.900   1650K .......... .......... .......... .......... ..........  2%  166M 1s
#9 0.900   1700K .......... .......... .......... .......... ..........  2%  207M 1s
#9 0.900   1750K .......... .......... .......... .......... ..........  2%  162M 1s
#9 0.900   1800K .......... .......... .......... .......... ..........  2%  185M 1s
#9 0.901   1850K .......... .......... .......... .......... ..........  2%  179M 1s
#9 0.901   1900K .......... .......... .......... .......... ..........  2%  107M 1s
#9 0.901   1950K .......... .......... .......... .......... ..........  3%  104M 1s
#9 0.902   2000K .......... .......... .......... .......... ..........  3% 98.1M 1s
#9 0.902   2050K .......... .......... .......... .......... ..........  3%  116M 1s
#9 0.903   2100K .......... .......... .......... .......... ..........  3%  112M 1s
#9 0.903   2150K .......... .......... .......... .......... ..........  3%  111M 1s
#9 0.904   2200K .......... .......... .......... .......... ..........  3%  102M 1s
#9 0.904   2250K .......... .......... .......... .......... ..........  3%  114M 1s
#9 0.905   2300K .......... .......... .......... .......... ..........  3%  114M 1s
#9 0.905   2350K .......... .......... .......... .......... ..........  3% 87.3M 1s
#9 0.906   2400K .......... .......... .......... .......... ..........  3%  130M 1s
#9 0.906   2450K .......... .......... .......... .......... ..........  3%  117M 1s
#9 0.906   2500K .......... .......... .......... .......... ..........  3%  110M 1s
#9 0.907   2550K .......... .......... .......... .......... ..........  3%  120M 1s
#9 0.907   2600K .......... .......... .......... .......... ..........  4%  121M 1s
#9 0.908   2650K .......... .......... .......... .......... ..........  4%  104M 1s
#9 0.908   2700K .......... .......... .......... .......... ..........  4%  121M 1s
#9 0.908   2750K .......... .......... .......... .......... ..........  4% 88.2M 1s
#9 0.909   2800K .......... .......... .......... .......... ..........  4%  117M 1s
#9 0.909   2850K .......... .......... .......... .......... ..........  4%  104M 1s
#9 0.910   2900K .......... .......... .......... .......... ..........  4%  121M 1s
#9 0.910   2950K .......... .......... .......... .......... ..........  4%  110M 1s
#9 0.911   3000K .......... .......... .......... .......... ..........  4%  112M 1s
#9 0.911   3050K .......... .......... .......... .......... ..........  4%  113M 1s
#9 0.912   3100K .......... .......... .......... .......... ..........  4%  105M 1s
#9 0.912   3150K .......... .......... .......... .......... ..........  4%  101M 1s
#9 0.913   3200K .......... .......... .......... .......... ..........  4% 97.9M 1s
#9 0.913   3250K .......... .......... .......... .......... ..........  5%  124M 1s
#9 0.913   3300K .......... .......... .......... .......... ..........  5%  124M 1s
#9 0.914   3350K .......... .......... .......... .......... ..........  5%  119M 1s
#9 0.914   3400K .......... .......... .......... .......... ..........  5% 86.9M 1s
#9 0.915   3450K .......... .......... .......... .......... ..........  5%  160M 1s
#9 0.915   3500K .......... .......... .......... .......... ..........  5%  104M 1s
#9 0.916   3550K .......... .......... .......... .......... ..........  5%  101M 1s
#9 0.916   3600K .......... .......... .......... .......... ..........  5%  111M 1s
#9 0.917   3650K .......... .......... .......... .......... ..........  5%  102M 1s
#9 0.917   3700K .......... .......... .......... .......... ..........  5%  116M 1s
#9 0.917   3750K .......... .......... .......... .......... ..........  5% 98.8M 1s
#9 0.918   3800K .......... .......... .......... .......... ..........  5%  141M 1s
#9 0.918   3850K .......... .......... .......... .......... ..........  5%  107M 1s
#9 0.919   3900K .......... .......... .......... .......... ..........  6%  126M 1s
#9 0.919   3950K .......... .......... .......... .......... ..........  6% 95.3M 1s
#9 0.920   4000K .......... .......... .......... .......... ..........  6%  116M 1s
#9 0.920   4050K .......... .......... .......... .......... ..........  6%  104M 1s
#9 0.921   4100K .......... .......... .......... .......... ..........  6%  104M 1s
#9 0.921   4150K .......... .......... .......... .......... ..........  6%  113M 1s
#9 0.921   4200K .......... .......... .......... .......... ..........  6%  123M 1s
#9 0.922   4250K .......... .......... .......... .......... ..........  6%  122M 1s
#9 0.922   4300K .......... .......... .......... .......... ..........  6%  116M 1s
#9 0.923   4350K .......... .......... .......... .......... ..........  6% 85.4M 1s
#9 0.923   4400K .......... .......... .......... .......... ..........  6%  111M 1s
#9 0.924   4450K .......... .......... .......... .......... ..........  6%  126M 1s
#9 0.924   4500K .......... .......... .......... .......... ..........  6%  113M 1s
#9 0.924   4550K .......... .......... .......... .......... ..........  7%  103M 1s
#9 0.925   4600K .......... .......... .......... .......... ..........  7%  124M 1s
#9 0.925   4650K .......... .......... .......... .......... ..........  7%  127M 1s
#9 0.926   4700K .......... .......... .......... .......... ..........  7%  105M 1s
#9 0.926   4750K .......... .......... .......... .......... ..........  7% 91.2M 1s
#9 0.927   4800K .......... .......... .......... .......... ..........  7%  110M 1s
#9 0.927   4850K .......... .......... .......... .......... ..........  7%  110M 1s
#9 0.928   4900K .......... .......... .......... .......... ..........  7% 98.4M 1s
#9 0.928   4950K .......... .......... .......... .......... ..........  7%  120M 1s
#9 0.929   5000K .......... .......... .......... .......... ..........  7% 98.2M 1s
#9 0.929   5050K .......... .......... .......... .......... ..........  7%  131M 1s
#9 0.929   5100K .......... .......... .......... .......... ..........  7% 58.4M 1s
#9 0.930   5150K .......... .......... .......... .......... ..........  7% 54.8M 1s
#9 0.931   5200K .......... .......... .......... .......... ..........  8% 73.0M 1s
#9 0.932   5250K .......... .......... .......... .......... ..........  8% 92.9M 1s
#9 0.932   5300K .......... .......... .......... .......... ..........  8%  110M 1s
#9 0.933   5350K .......... .......... .......... .......... ..........  8%  101M 1s
#9 0.933   5400K .......... .......... .......... .......... ..........  8%  109M 1s
#9 0.934   5450K .......... .......... .......... .......... ..........  8%  115M 1s
#9 0.934   5500K .......... .......... .......... .......... ..........  8%  121M 1s
#9 0.935   5550K .......... .......... .......... .......... ..........  8% 96.6M 1s
#9 0.935   5600K .......... .......... .......... .......... ..........  8%  117M 1s
#9 0.935   5650K .......... .......... .......... .......... ..........  8%  113M 1s
#9 0.936   5700K .......... .......... .......... .......... ..........  8%  110M 1s
#9 0.936   5750K .......... .......... .......... .......... ..........  8%  106M 1s
#9 0.937   5800K .......... .......... .......... .......... ..........  8%  107M 1s
#9 0.937   5850K .......... .......... .......... .......... ..........  9%  109M 1s
#9 0.938   5900K .......... .......... .......... .......... ..........  9%  119M 1s
#9 0.938   5950K .......... .......... .......... .......... ..........  9% 99.3M 1s
#9 0.939   6000K .......... .......... .......... .......... ..........  9%  118M 1s
#9 0.939   6050K .......... .......... .......... .......... ..........  9%  114M 1s
#9 0.939   6100K .......... .......... .......... .......... ..........  9%  108M 1s
#9 0.940   6150K .......... .......... .......... .......... ..........  9% 95.1M 1s
#9 0.940   6200K .......... .......... .......... .......... ..........  9%  113M 1s
#9 0.941   6250K .......... .......... .......... .......... ..........  9%  106M 1s
#9 0.941   6300K .......... .......... .......... .......... ..........  9%  115M 1s
#9 0.942   6350K .......... .......... .......... .......... ..........  9% 98.0M 1s
#9 0.942   6400K .......... .......... .......... .......... ..........  9%  117M 1s
#9 0.943   6450K .......... .......... .......... .......... ..........  9%  121M 1s
#9 0.943   6500K .......... .......... .......... .......... .......... 10%  120M 1s
#9 0.943   6550K .......... .......... .......... .......... .......... 10%  108M 1s
#9 0.944   6600K .......... .......... .......... .......... .......... 10%  108M 1s
#9 0.944   6650K .......... .......... .......... .......... .......... 10%  106M 1s
#9 0.945   6700K .......... .......... .......... .......... .......... 10%  212M 1s
#9 0.945   6750K .......... .......... .......... .......... .......... 10%  169M 1s
#9 0.945   6800K .......... .......... .......... .......... .......... 10%  201M 1s
#9 0.946   6850K .......... .......... .......... .......... .......... 10%  202M 1s
#9 0.946   6900K .......... .......... .......... .......... .......... 10%  180M 1s
#9 0.946   6950K .......... .......... .......... .......... .......... 10%  116M 1s
#9 0.946   7000K .......... .......... .......... .......... .......... 10%  113M 1s
#9 0.947   7050K .......... .......... .......... .......... .......... 10%  120M 1s
#9 0.947   7100K .......... .......... .......... .......... .......... 10% 96.8M 1s
#9 0.948   7150K .......... .......... .......... .......... .......... 11%  101M 1s
#9 0.948   7200K .......... .......... .......... .......... .......... 11%  100M 1s
#9 0.949   7250K .......... .......... .......... .......... .......... 11%  114M 1s
#9 0.949   7300K .......... .......... .......... .......... .......... 11%  129M 1s
#9 0.950   7350K .......... .......... .......... .......... .......... 11%  108M 1s
#9 0.950   7400K .......... .......... .......... .......... .......... 11% 95.5M 1s
#9 0.951   7450K .......... .......... .......... .......... .......... 11%  123M 1s
#9 0.951   7500K .......... .......... .......... .......... .......... 11%  129M 1s
#9 0.951   7550K .......... .......... .......... .......... .......... 11% 79.1M 1s
#9 0.952   7600K .......... .......... .......... .......... .......... 11%  126M 1s
#9 0.952   7650K .......... .......... .......... .......... .......... 11%  124M 1s
#9 0.953   7700K .......... .......... .......... .......... .......... 11% 95.8M 1s
#9 0.953   7750K .......... .......... .......... .......... .......... 11%  128M 1s
#9 0.954   7800K .......... .......... .......... .......... .......... 12%  108M 1s
#9 0.954   7850K .......... .......... .......... .......... .......... 12%  115M 1s
#9 0.954   7900K .......... .......... .......... .......... .......... 12%  107M 1s
#9 0.955   7950K .......... .......... .......... .......... .......... 12% 94.3M 1s
#9 0.955   8000K .......... .......... .......... .......... .......... 12%  113M 1s
#9 0.956   8050K .......... .......... .......... .......... .......... 12% 98.9M 1s
#9 0.956   8100K .......... .......... .......... .......... .......... 12%  126M 1s
#9 0.957   8150K .......... .......... .......... .......... .......... 12%  116M 1s
#9 0.957   8200K .......... .......... .......... .......... .......... 12% 99.2M 1s
#9 0.958   8250K .......... .......... .......... .......... .......... 12%  122M 1s
#9 0.958   8300K .......... .......... .......... .......... .......... 12%  122M 1s
#9 0.958   8350K .......... .......... .......... .......... .......... 12% 85.2M 1s
#9 0.959   8400K .......... .......... .......... .......... .......... 12%  106M 1s
#9 0.960   8450K .......... .......... .......... .......... .......... 13%  111M 1s
#9 0.960   8500K .......... .......... .......... .......... .......... 13%  126M 1s
#9 0.960   8550K .......... .......... .......... .......... .......... 13%  109M 1s
#9 0.961   8600K .......... .......... .......... .......... .......... 13%  104M 1s
#9 0.961   8650K .......... .......... .......... .......... .......... 13%  120M 1s
#9 0.962   8700K .......... .......... .......... .......... .......... 13%  114M 1s
#9 0.962   8750K .......... .......... .......... .......... .......... 13% 90.3M 1s
#9 0.963   8800K .......... .......... .......... .......... .......... 13%  116M 1s
#9 0.963   8850K .......... .......... .......... .......... .......... 13%  115M 1s
#9 0.964   8900K .......... .......... .......... .......... .......... 13%  110M 1s
#9 0.964   8950K .......... .......... .......... .......... .......... 13%  120M 1s
#9 0.964   9000K .......... .......... .......... .......... .......... 13%  112M 1s
#9 0.965   9050K .......... .......... .......... .......... .......... 13%  102M 1s
#9 0.965   9100K .......... .......... .......... .......... .......... 14%  114M 1s
#9 0.966   9150K .......... .......... .......... .......... .......... 14% 89.8M 1s
#9 0.966   9200K .......... .......... .......... .......... .......... 14%  116M 1s
#9 0.967   9250K .......... .......... .......... .......... .......... 14%  113M 1s
#9 0.967   9300K .......... .......... .......... .......... .......... 14%  118M 1s
#9 0.968   9350K .......... .......... .......... .......... .......... 14%  106M 1s
#9 0.968   9400K .......... .......... .......... .......... .......... 14%  107M 1s
#9 0.968   9450K .......... .......... .......... .......... .......... 14%  121M 1s
#9 0.969   9500K .......... .......... .......... .......... .......... 14%  103M 1s
#9 0.969   9550K .......... .......... .......... .......... .......... 14% 93.8M 1s
#9 0.970   9600K .......... .......... .......... .......... .......... 14%  119M 1s
#9 0.970   9650K .......... .......... .......... .......... .......... 14%  113M 1s
#9 0.971   9700K .......... .......... .......... .......... .......... 14%  121M 1s
#9 0.971   9750K .......... .......... .......... .......... .......... 15%  107M 1s
#9 0.972   9800K .......... .......... .......... .......... .......... 15%  117M 1s
#9 0.972   9850K .......... .......... .......... .......... .......... 15%  101M 1s
#9 0.972   9900K .......... .......... .......... .......... .......... 15%  132M 1s
#9 0.973   9950K .......... .......... .......... .......... .......... 15% 89.6M 1s
#9 0.973  10000K .......... .......... .......... .......... .......... 15%  116M 1s
#9 0.974  10050K .......... .......... .......... .......... .......... 15%  108M 1s
#9 0.974  10100K .......... .......... .......... .......... .......... 15%  113M 1s
#9 0.975  10150K .......... .......... .......... .......... .......... 15% 96.2M 1s
#9 0.975  10200K .......... .......... .......... .......... .......... 15%  119M 1s
#9 0.976  10250K .......... .......... .......... .......... .......... 15%  131M 1s
#9 0.976  10300K .......... .......... .......... .......... .......... 15%  108M 1s
#9 0.976  10350K .......... .......... .......... .......... .......... 15% 88.4M 1s
#9 0.977  10400K .......... .......... .......... .......... .......... 16%  113M 1s
#9 0.977  10450K .......... .......... .......... .......... .......... 16%  127M 1s
#9 0.978  10500K .......... .......... .......... .......... .......... 16%  120M 1s
#9 0.978  10550K .......... .......... .......... .......... .......... 16%  101M 1s
#9 0.979  10600K .......... .......... .......... .......... .......... 16%  103M 1s
#9 0.979  10650K .......... .......... .......... .......... .......... 16%  124M 1s
#9 0.980  10700K .......... .......... .......... .......... .......... 16%  125M 1s
#9 0.980  10750K .......... .......... .......... .......... .......... 16% 75.3M 1s
#9 0.981  10800K .......... .......... .......... .......... .......... 16%  146M 1s
#9 0.981  10850K .......... .......... .......... .......... .......... 16%  109M 1s
#9 0.981  10900K .......... .......... .......... .......... .......... 16%  119M 1s
#9 0.982  10950K .......... .......... .......... .......... .......... 16%  106M 1s
#9 0.982  11000K .......... .......... .......... .......... .......... 16%  115M 1s
#9 0.983  11050K .......... .......... .......... .......... .......... 17%  103M 1s
#9 0.983  11100K .......... .......... .......... .......... .......... 17%  119M 1s
#9 0.984  11150K .......... .......... .......... .......... .......... 17% 90.0M 1s
#9 0.984  11200K .......... .......... .......... .......... .......... 17%  118M 1s
#9 0.984  11250K .......... .......... .......... .......... .......... 17%  114M 1s
#9 0.985  11300K .......... .......... .......... .......... .......... 17%  120M 1s
#9 0.985  11350K .......... .......... .......... .......... .......... 17%  114M 1s
#9 0.986  11400K .......... .......... .......... .......... .......... 17%  107M 1s
#9 0.986  11450K .......... .......... .......... .......... .......... 17%  124M 1s
#9 0.987  11500K .......... .......... .......... .......... .......... 17%  113M 1s
#9 0.987  11550K .......... .......... .......... .......... .......... 17% 87.5M 1s
#9 0.988  11600K .......... .......... .......... .......... .......... 17%  107M 1s
#9 0.988  11650K .......... .......... .......... .......... .......... 17%  113M 1s
#9 0.988  11700K .......... .......... .......... .......... .......... 18%  103M 1s
#9 0.989  11750K .......... .......... .......... .......... .......... 18%  110M 1s
#9 0.989  11800K .......... .......... .......... .......... .......... 18%  142M 1s
#9 0.990  11850K .......... .......... .......... .......... .......... 18%  103M 1s
#9 0.990  11900K .......... .......... .......... .......... .......... 18%  117M 1s
#9 0.991  11950K .......... .......... .......... .......... .......... 18% 90.2M 1s
#9 0.991  12000K .......... .......... .......... .......... .......... 18%  115M 1s
#9 0.992  12050K .......... .......... .......... .......... .......... 18%  119M 1s
#9 0.992  12100K .......... .......... .......... .......... .......... 18%  123M 1s
#9 0.992  12150K .......... .......... .......... .......... .......... 18%  110M 1s
#9 0.993  12200K .......... .......... .......... .......... .......... 18%  114M 1s
#9 0.993  12250K .......... .......... .......... .......... .......... 18%  109M 1s
#9 0.994  12300K .......... .......... .......... .......... .......... 18%  107M 1s
#9 0.994  12350K .......... .......... .......... .......... .......... 19% 95.5M 1s
#9 0.995  12400K .......... .......... .......... .......... .......... 19%  106M 1s
#9 0.995  12450K .......... .......... .......... .......... .......... 19%  124M 1s
#9 0.996  12500K .......... .......... .......... .......... .......... 19%  102M 1s
#9 0.996  12550K .......... .......... .......... .......... .......... 19%  130M 1s
#9 0.996  12600K .......... .......... .......... .......... .......... 19% 98.6M 1s
#9 0.997  12650K .......... .......... .......... .......... .......... 19%  113M 1s
#9 0.997  12700K .......... .......... .......... .......... .......... 19%  105M 1s
#9 0.998  12750K .......... .......... .......... .......... .......... 19%  104M 1s
#9 0.998  12800K .......... .......... .......... .......... .......... 19%  125M 1s
#9 0.999  12850K .......... .......... .......... .......... .......... 19%  112M 1s
#9 0.999  12900K .......... .......... .......... .......... .......... 19%  123M 1s
#9 0.999  12950K .......... .......... .......... .......... .......... 19% 95.3M 1s
#9 1.000  13000K .......... .......... .......... .......... .......... 20%  110M 1s
#9 1.000  13050K .......... .......... .......... .......... .......... 20%  113M 1s
#9 1.001  13100K .......... .......... .......... .......... .......... 20%  129M 1s
#9 1.001  13150K .......... .......... .......... .......... .......... 20% 79.3M 1s
#9 1.002  13200K .......... .......... .......... .......... .......... 20%  136M 1s
#9 1.002  13250K .......... .......... .......... .......... .......... 20%  122M 1s
#9 1.003  13300K .......... .......... .......... .......... .......... 20%  109M 1s
#9 1.003  13350K .......... .......... .......... .......... .......... 20%  106M 1s
#9 1.004  13400K .......... .......... .......... .......... .......... 20%  122M 1s
#9 1.004  13450K .......... .......... .......... .......... .......... 20%  106M 1s
#9 1.004  13500K .......... .......... .......... .......... .......... 20%  119M 1s
#9 1.005  13550K .......... .......... .......... .......... .......... 20% 87.9M 1s
#9 1.005  13600K .......... .......... .......... .......... .......... 20%  120M 1s
#9 1.006  13650K .......... .......... .......... .......... .......... 21%  119M 1s
#9 1.006  13700K .......... .......... .......... .......... .......... 21%  111M 1s
#9 1.007  13750K .......... .......... .......... .......... .......... 21%  109M 1s
#9 1.007  13800K .......... .......... .......... .......... .......... 21%  103M 1s
#9 1.008  13850K .......... .......... .......... .......... .......... 21%  117M 1s
#9 1.008  13900K .......... .......... .......... .......... .......... 21%  111M 1s
#9 1.008  13950K .......... .......... .......... .......... .......... 21% 85.0M 1s
#9 1.009  14000K .......... .......... .......... .......... .......... 21%  137M 1s
#9 1.009  14050K .......... .......... .......... .......... .......... 21%  106M 1s
#9 1.010  14100K .......... .......... .......... .......... .......... 21%  112M 1s
#9 1.010  14150K .......... .......... .......... .......... .......... 21%  121M 1s
#9 1.011  14200K .......... .......... .......... .......... .......... 21%  107M 1s
#9 1.011  14250K .......... .......... .......... .......... .......... 21%  103M 1s
#9 1.012  14300K .......... .......... .......... .......... .......... 22%  126M 1s
#9 1.012  14350K .......... .......... .......... .......... .......... 22% 90.9M 1s
#9 1.012  14400K .......... .......... .......... .......... .......... 22%  125M 1s
#9 1.013  14450K .......... .......... .......... .......... .......... 22%  109M 1s
#9 1.013  14500K .......... .......... .......... .......... .......... 22% 99.4M 1s
#9 1.014  14550K .......... .......... .......... .......... .......... 22%  109M 1s
#9 1.014  14600K .......... .......... .......... .......... .......... 22%  103M 1s
#9 1.015  14650K .......... .......... .......... .......... .......... 22%  140M 0s
#9 1.015  14700K .......... .......... .......... .......... .......... 22%  109M 0s
#9 1.016  14750K .......... .......... .......... .......... .......... 22% 87.4M 0s
#9 1.016  14800K .......... .......... .......... .......... .......... 22%  114M 0s
#9 1.017  14850K .......... .......... .......... .......... .......... 22%  122M 0s
#9 1.017  14900K .......... .......... .......... .......... .......... 22%  116M 0s
#9 1.017  14950K .......... .......... .......... .......... .......... 22%  105M 0s
#9 1.018  15000K .......... .......... .......... .......... .......... 23%  117M 0s
#9 1.018  15050K .......... .......... .......... .......... .......... 23%  100M 0s
#9 1.019  15100K .......... .......... .......... .......... .......... 23%  120M 0s
#9 1.019  15150K .......... .......... .......... .......... .......... 23% 90.6M 0s
#9 1.020  15200K .......... .......... .......... .......... .......... 23%  101M 0s
#9 1.020  15250K .......... .......... .......... .......... .......... 23%  137M 0s
#9 1.020  15300K .......... .......... .......... .......... .......... 23%  105M 0s
#9 1.021  15350K .......... .......... .......... .......... .......... 23% 98.3M 0s
#9 1.021  15400K .......... .......... .......... .......... .......... 23%  125M 0s
#9 1.022  15450K .......... .......... .......... .......... .......... 23%  136M 0s
#9 1.022  15500K .......... .......... .......... .......... .......... 23%  124M 0s
#9 1.023  15550K .......... .......... .......... .......... .......... 23% 82.1M 0s
#9 1.023  15600K .......... .......... .......... .......... .......... 23%  125M 0s
#9 1.024  15650K .......... .......... .......... .......... .......... 24%  110M 0s
#9 1.024  15700K .......... .......... .......... .......... .......... 24%  118M 0s
#9 1.024  15750K .......... .......... .......... .......... .......... 24%  114M 0s
#9 1.025  15800K .......... .......... .......... .......... .......... 24%  107M 0s
#9 1.025  15850K .......... .......... .......... .......... .......... 24%  117M 0s
#9 1.026  15900K .......... .......... .......... .......... .......... 24%  119M 0s
#9 1.026  15950K .......... .......... .......... .......... .......... 24% 91.9M 0s
#9 1.027  16000K .......... .......... .......... .......... .......... 24% 92.8M 0s
#9 1.027  16050K .......... .......... .......... .......... .......... 24%  140M 0s
#9 1.028  16100K .......... .......... .......... .......... .......... 24%  109M 0s
#9 1.028  16150K .......... .......... .......... .......... .......... 24%  102M 0s
#9 1.028  16200K .......... .......... .......... .......... .......... 24%  102M 0s
#9 1.029  16250K .......... .......... .......... .......... .......... 24%  129M 0s
#9 1.029  16300K .......... .......... .......... .......... .......... 25%  123M 0s
#9 1.030  16350K .......... .......... .......... .......... .......... 25% 78.6M 0s
#9 1.030  16400K .......... .......... .......... .......... .......... 25%  154M 0s
#9 1.031  16450K .......... .......... .......... .......... .......... 25%  124M 0s
#9 1.031  16500K .......... .......... .......... .......... .......... 25%  104M 0s
#9 1.032  16550K .......... .......... .......... .......... .......... 25%  104M 0s
#9 1.032  16600K .......... .......... .......... .......... .......... 25%  117M 0s
#9 1.032  16650K .......... .......... .......... .......... .......... 25%  106M 0s
#9 1.033  16700K .......... .......... .......... .......... .......... 25%  115M 0s
#9 1.033  16750K .......... .......... .......... .......... .......... 25%  101M 0s
#9 1.034  16800K .......... .......... .......... .......... .......... 25%  108M 0s
#9 1.034  16850K .......... .......... .......... .......... .......... 25%  119M 0s
#9 1.035  16900K .......... .......... .......... .......... .......... 25%  123M 0s
#9 1.035  16950K .......... .......... .......... .......... .......... 26%  108M 0s
#9 1.035  17000K .......... .......... .......... .......... .......... 26% 96.8M 0s
#9 1.036  17050K .......... .......... .......... .......... .......... 26%  133M 0s
#9 1.036  17100K .......... .......... .......... .......... .......... 26%  119M 0s
#9 1.037  17150K .......... .......... .......... .......... .......... 26% 92.1M 0s
#9 1.037  17200K .......... .......... .......... .......... .......... 26%  115M 0s
#9 1.038  17250K .......... .......... .......... .......... .......... 26%  111M 0s
#9 1.038  17300K .......... .......... .......... .......... .......... 26%  118M 0s
#9 1.039  17350K .......... .......... .......... .......... .......... 26% 97.5M 0s
#9 1.039  17400K .......... .......... .......... .......... .......... 26% 99.7M 0s
#9 1.040  17450K .......... .......... .......... .......... .......... 26%  132M 0s
#9 1.040  17500K .......... .......... .......... .......... .......... 26% 98.6M 0s
#9 1.040  17550K .......... .......... .......... .......... .......... 26% 93.8M 0s
#9 1.041  17600K .......... .......... .......... .......... .......... 27%  138M 0s
#9 1.041  17650K .......... .......... .......... .......... .......... 27% 97.9M 0s
#9 1.042  17700K .......... .......... .......... .......... .......... 27%  138M 0s
#9 1.042  17750K .......... .......... .......... .......... .......... 27%  100M 0s
#9 1.043  17800K .......... .......... .......... .......... .......... 27%  125M 0s
#9 1.043  17850K .......... .......... .......... .......... .......... 27%  109M 0s
#9 1.043  17900K .......... .......... .......... .......... .......... 27%  119M 0s
#9 1.044  17950K .......... .......... .......... .......... .......... 27% 87.5M 0s
#9 1.044  18000K .......... .......... .......... .......... .......... 27%  108M 0s
#9 1.045  18050K .......... .......... .......... .......... .......... 27%  115M 0s
#9 1.045  18100K .......... .......... .......... .......... .......... 27%  126M 0s
#9 1.046  18150K .......... .......... .......... .......... .......... 27% 98.2M 0s
#9 1.046  18200K .......... .......... .......... .......... .......... 27%  121M 0s
#9 1.047  18250K .......... .......... .......... .......... .......... 28%  113M 0s
#9 1.047  18300K .......... .......... .......... .......... .......... 28%  105M 0s
#9 1.048  18350K .......... .......... .......... .......... .......... 28% 92.2M 0s
#9 1.048  18400K .......... .......... .......... .......... .......... 28%  121M 0s
#9 1.048  18450K .......... .......... .......... .......... .......... 28%  121M 0s
#9 1.049  18500K .......... .......... .......... .......... .......... 28%  102M 0s
#9 1.049  18550K .......... .......... .......... .......... .......... 28%  121M 0s
#9 1.050  18600K .......... .......... .......... .......... .......... 28% 95.3M 0s
#9 1.050  18650K .......... .......... .......... .......... .......... 28%  127M 0s
#9 1.051  18700K .......... .......... .......... .......... .......... 28%  121M 0s
#9 1.051  18750K .......... .......... .......... .......... .......... 28% 91.0M 0s
#9 1.052  18800K .......... .......... .......... .......... .......... 28%  100M 0s
#9 1.052  18850K .......... .......... .......... .......... .......... 28%  138M 0s
#9 1.052  18900K .......... .......... .......... .......... .......... 29%  106M 0s
#9 1.053  18950K .......... .......... .......... .......... .......... 29%  116M 0s
#9 1.053  19000K .......... .......... .......... .......... .......... 29%  112M 0s
#9 1.054  19050K .......... .......... .......... .......... .......... 29%  117M 0s
#9 1.054  19100K .......... .......... .......... .......... .......... 29%  119M 0s
#9 1.055  19150K .......... .......... .......... .......... .......... 29% 85.4M 0s
#9 1.055  19200K .......... .......... .......... .......... .......... 29%  110M 0s
#9 1.056  19250K .......... .......... .......... .......... .......... 29%  125M 0s
#9 1.056  19300K .......... .......... .......... .......... .......... 29%  115M 0s
#9 1.056  19350K .......... .......... .......... .......... .......... 29% 41.2M 0s
#9 1.058  19400K .......... .......... .......... .......... .......... 29%  130M 0s
#9 1.058  19450K .......... .......... .......... .......... .......... 29%  135M 0s
#9 1.058  19500K .......... .......... .......... .......... .......... 29%  146M 0s
#9 1.059  19550K .......... .......... .......... .......... .......... 30%  118M 0s
