Error from docker build
#7 15.82 146 added, 0 removed; done.
#7 15.85 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 15.87 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.87 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.87 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 15.88 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 15.88 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 15.88 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 15.98 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 15.99 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 15.99 Setting up liberror-perl (0.17029-2) ...
#7 16.00 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 16.01 Setting up xauth (1:1.1.2-1build1) ...
#7 16.01 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 16.02 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 16.04 Processing triggers for ca-certificates (20240203) ...
#7 16.04 Updating certificates in /etc/ssl/certs...
#7 17.09 0 added, 0 removed; done.
#7 17.09 Running hooks in /etc/ca-certificates/update.d...
#7 17.10 done.
#7 DONE 17.3s

#8 [4/8] RUN wget https://go.dev/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz
#8 0.402 --2026-04-29 04:02:08--  https://go.dev/dl/go1.24.linux-amd64.tar.gz
#8 0.453 Resolving go.dev (go.dev)... 216.239.34.21, 216.239.36.21, 216.239.32.21, ...
#8 0.497 Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
#8 0.565 HTTP request sent, awaiting response... 302 Found
#8 0.681 Location: https://dl.google.com/go/go1.24.linux-amd64.tar.gz [following]
#8 0.681 --2026-04-29 04:02:08--  https://dl.google.com/go/go1.24.linux-amd64.tar.gz
#8 0.681 Resolving dl.google.com (dl.google.com)... 142.250.101.93, 142.250.101.91, 142.250.101.190, ...
#8 0.683 Connecting to dl.google.com (dl.google.com)|142.250.101.93|:443... connected.
#8 0.755 HTTP request sent, awaiting response... 404 Not Found
#8 0.890 2026-04-29 04:02:09 ERROR 404: Not Found.
#8 0.890 
#8 ERROR: process "/bin/sh -c wget https://go.dev/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
 > [4/8] RUN wget https://go.dev/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz:
#8 0.402 --2026-04-29 04:02:08--  https://go.dev/dl/go1.24.linux-amd64.tar.gz
#8 0.453 Resolving go.dev (go.dev)... 216.239.34.21, 216.239.36.21, 216.239.32.21, ...
#8 0.497 Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
404 Not Found
#8 0.890 2026-04-29 04:02:09 ERROR 404: Not Found.
#8 0.890 
------
Dockerfile:16
--------------------
  15 |     # Install Go
  16 | >>> RUN wget https://go.dev/dl/go1.24.linux-amd64.tar.gz && \
  17 | >>>     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz && \
  18 | >>>     rm go1.24.linux-amd64.tar.gz
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://go.dev/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz" did not complete successfully: exit code: 8
