Error from docker build
#8 16.34 Preparing to unpack .../50-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#8 16.34 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#8 16.39 Selecting previously unselected package build-essential.
#8 16.39 Preparing to unpack .../51-build-essential_12.9ubuntu3_amd64.deb ...
#8 16.39 Unpacking build-essential (12.9ubuntu3) ...
#8 16.41 Selecting previously unselected package libbrotli1:amd64.
#8 16.41 Preparing to unpack .../52-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 16.41 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 16.44 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 16.45 Preparing to unpack .../53-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 16.45 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 16.47 Selecting previously unselected package libsasl2-2:amd64.
#8 16.47 Preparing to unpack .../54-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 16.47 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 16.50 Selecting previously unselected package libldap-2.5-0:amd64.
#8 16.50 Preparing to unpack .../55-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 16.50 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 16.53 Selecting previously unselected package librtmp1:amd64.
#8 16.53 Preparing to unpack .../56-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 16.53 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 16.55 Selecting previously unselected package libssh-4:amd64.
#8 16.56 Preparing to unpack .../57-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 16.56 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 16.59 Selecting previously unselected package libcurl4:amd64.
#8 16.59 Preparing to unpack .../58-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#8 16.59 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 16.62 Selecting previously unselected package curl.
#8 16.62 Preparing to unpack .../59-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#8 16.62 Unpacking curl (7.81.0-1ubuntu1.23) ...
#8 16.65 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 16.65 Preparing to unpack .../60-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#8 16.65 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 16.68 Selecting previously unselected package liberror-perl.
#8 16.68 Preparing to unpack .../61-liberror-perl_0.17029-1_all.deb ...
#8 16.68 Unpacking liberror-perl (0.17029-1) ...
#8 16.71 Selecting previously unselected package git-man.
#8 16.71 Preparing to unpack .../62-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 16.71 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 16.75 Selecting previously unselected package git.
#8 16.75 Preparing to unpack .../63-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 16.76 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 16.93 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 16.94 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.94 Setting up lto-disabled-list (24) ...
#8 16.94 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 16.94 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 16.95 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 16.95 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 16.95 Setting up linux-libc-dev:amd64 (5.15.0-176.186) ...
#8 16.96 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 16.96 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.96 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 16.97 Setting up bzip2 (1.0.8-5build1) ...
#8 16.97 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.97 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 16.97 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 16.98 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 16.98 Setting up make (4.3-4.1build1) ...
#8 16.98 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 16.99 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 16.99 Setting up xz-utils (5.2.5-2ubuntu1) ...
#8 17.00 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 17.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 17.00 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 17.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 17.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 17.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 17.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 17.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 17.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 17.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 17.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 17.00 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 17.00 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 17.01 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 17.01 Setting up patch (2.7.6-7build2) ...
#8 17.01 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 17.02 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 17.02 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 17.02 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 17.02 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 17.03 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 17.03 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 17.03 Setting up libisl23:amd64 (0.24-2build1) ...
#8 17.04 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 17.04 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 17.05 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 17.05 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 17.05 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 17.05 Setting up libgdbm6:amd64 (1.23-1) ...
#8 17.06 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 17.06 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 17.06 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 17.07 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 17.07 Setting up ca-certificates (20240203~22.04.1) ...
#8 17.18 debconf: unable to initialize frontend: Dialog
#8 17.18 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 17.18 debconf: falling back to frontend: Readline
#8 18.16 Updating certificates in /etc/ssl/certs...
#8 19.48 146 added, 0 removed; done.
#8 19.51 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 19.51 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.51 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 19.52 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 19.52 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 19.53 Setting up curl (7.81.0-1ubuntu1.23) ...
#8 19.53 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 19.53 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 19.54 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 19.54 Setting up binutils (2.38-4ubuntu2.12) ...
#8 19.54 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 19.56 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 19.56 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.57 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.57 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.57 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 19.59 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 19.59 Setting up liberror-perl (0.17029-1) ...
#8 19.60 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 19.61 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 19.65 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 19.65 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 19.65 Setting up build-essential (12.9ubuntu3) ...
#8 19.65 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 19.67 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 19.68 Updating certificates in /etc/ssl/certs...
#8 20.70 0 added, 0 removed; done.
#8 20.70 Running hooks in /etc/ca-certificates/update.d...
#8 20.71 done.
#8 DONE 21.1s

#9 [4/8] RUN curl -fsSL https://deb.nodesource.com/setup_12.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*
#9 0.548 
#9 0.548 ================================================================================
#9 0.548 ================================================================================
#9 0.548 
#9 0.548                               DEPRECATION WARNING                            
#9 0.548 
#9 0.548   Node.js 12.x is no longer actively supported!
#9 0.548 
#9 0.548   You will not receive security or critical stability updates for this version.
#9 0.548 
#9 0.548   You should migrate to a supported version of Node.js as soon as possible.
#9 0.548   Use the installation script that corresponds to the version of Node.js you
#9 0.548   wish to install. e.g.
#9 0.548 
#9 0.548    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium"
#9 0.548    * https://deb.nodesource.com/setup_18.x — Node.js 18 LTS "Hydrogen" (recommended)
#9 0.548    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen"
#9 0.548    * https://deb.nodesource.com/setup_20.x — Node.js 20 "Iron" (current)
#9 0.548 
#9 0.548   Please see https://github.com/nodejs/Release for details about which
#9 0.548   version may be appropriate for you.
#9 0.548 
#9 0.548   The NodeSource Node.js distributions repository contains
#9 0.548   information both about supported versions of Node.js and supported Linux
#9 0.548   distributions. To learn more about usage, see the repository:
#9 0.548     https://github.com/nodesource/distributions
#9 0.548 
#9 0.548 ================================================================================
#9 0.548 ================================================================================
#9 0.548 
#9 0.548 Continuing in 20 seconds ...
#9 0.548 
#9 20.55 
#9 20.55 ================================================================================
#9 20.55 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#9 20.55 ================================================================================
#9 20.55 
#9 20.55                            SCRIPT DEPRECATION WARNING                    
#9 20.55 
#9 20.55   
#9 20.55   This script, located at https://deb.nodesource.com/setup_X, used to
#9 20.55   install Node.js is deprecated now and will eventually be made inactive.
#9 20.55 
#9 20.55   Please visit the NodeSource distributions Github and follow the
#9 20.55   instructions to migrate your repo.
#9 20.55   https://github.com/nodesource/distributions
#9 20.55 
#9 20.55   The NodeSource Node.js Linux distributions GitHub repository contains
#9 20.55   information about which versions of Node.js and which Linux distributions
#9 20.55   are supported and how to install it.
#9 20.55   https://github.com/nodesource/distributions
#9 20.55 
#9 20.55 
#9 20.55                           SCRIPT DEPRECATION WARNING
#9 20.55 
#9 20.55 ================================================================================
#9 20.55 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#9 20.55 ================================================================================
#9 20.55 
#9 20.55 TO AVOID THIS WAIT MIGRATE THE SCRIPT
#9 20.55 Continuing in 60 seconds (press Ctrl-C to abort) ...
#9 20.55 
#9 80.55 
#9 80.55 ## Installing the NodeSource Node.js 12.x repo...
#9 80.55 
#9 80.56 
#9 80.56 ## Populating apt-get cache...
#9 80.56 
#9 80.56 + apt-get update
#9 81.07 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#9 81.08 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#9 82.01 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#9 82.02 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#9 82.23 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#9 82.46 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#9 82.99 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#9 83.00 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#9 83.25 Get:9 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#9 83.27 Get:10 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3863 kB]
#9 83.46 Get:11 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#9 83.97 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#9 83.99 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#9 83.99 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#9 84.08 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4192 kB]
#9 84.30 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7142 kB]
#9 84.68 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#9 84.69 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#9 85.32 Fetched 45.6 MB in 5s (9663 kB/s)
#9 85.32 Reading package lists...
#9 86.38 
#9 86.38 ## Installing packages required for setup: lsb-release gnupg...
#9 86.38 
#9 86.38 + apt-get install -y lsb-release gnupg > /dev/null 2>&1
#9 94.45 
#9 94.45 ## Confirming "jammy" is supported...
#9 94.45 
#9 94.45 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_12.x/dists/jammy/Release'
#9 94.67 
#9 94.67 ## Your distribution, identified as "jammy", is not currently supported, please contact NodeSource at https://github.com/nodesource/distributions/issues if you think this is incorrect or would like your distribution to be considered for support
#9 94.67 
#9 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_12.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [4/8] RUN curl -fsSL https://deb.nodesource.com/setup_12.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*:
#9 86.38 ## Installing packages required for setup: lsb-release gnupg...
#9 86.38 
#9 86.38 + apt-get install -y lsb-release gnupg > /dev/null 2>&1
#9 94.45 
#9 94.45 ## Confirming "jammy" is supported...
#9 94.45 
#9 94.45 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_12.x/dists/jammy/Release'
#9 94.67 
#9 94.67 ## Your distribution, identified as "jammy", is not currently supported, please contact NodeSource at https://github.com/nodesource/distributions/issues if you think this is incorrect or would like your distribution to be considered for support
#9 94.67 
------
Dockerfile:16
--------------------
  15 |     # Install Node.js 12.x
  16 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_12.x | bash - && \
  17 | >>>     apt-get install -y nodejs && \
  18 | >>>     rm -rf /var/lib/apt/lists/*
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_12.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
