Error from docker build
#8 10.49 debconf: falling back to frontend: Teletype
#8 11.35 Updating certificates in /etc/ssl/certs...
#8 12.54 146 added, 0 removed; done.
#8 12.57 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 12.58 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.59 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 12.59 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 12.59 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 12.60 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 12.60 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#8 12.69 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 12.70 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 12.70 Setting up liberror-perl (0.17029-2) ...
#8 12.70 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 12.71 Setting up xauth (1:1.1.2-1build1) ...
#8 12.71 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 12.72 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 12.73 Processing triggers for ca-certificates (20240203) ...
#8 12.74 Updating certificates in /etc/ssl/certs...
#8 13.67 0 added, 0 removed; done.
#8 13.67 Running hooks in /etc/ca-certificates/update.d...
#8 13.67 done.
#8 DONE 14.2s

#9 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_18.x | bash - &&     apt-get install -y nodejs
#9 0.491 [1;31m2026-05-03 15:10:08 - 
#9 0.491 ===============================================================================
#9 0.491                             DEPRECATION WARNING                            
#9 0.491 ===============================================================================
#9 0.491 Node.js 18.x is no longer actively supported!
#9 0.491 You will not receive security or critical stability updates for this version.
#9 0.491 
#9 0.491 You should migrate to a supported version of Node.js as soon as possible.
#9 0.491 
#9 0.491 Please see https://nodesource.com/products/distributions for details about which
#9 0.491 version may be appropriate for you.
#9 0.491 
#9 0.491 The NodeSource Node.js distributions site contains
#9 0.491 information both about supported versions of Node.js and N|Solid supported Linux
#9 0.491 distributions. To learn more about usage, see:
#9 0.491 https://nodesource.com/products/distributions
#9 0.491 
#9 0.491 ===============================================================================
#9 0.491 
#9 0.491 Continuing in 10 seconds ...
#9 0.491 [0m
#9 10.50 [38;5;79m2026-05-03 15:10:18 - Installing pre-requisites[0m
#9 10.50 
#9 10.50 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 10.50 
#9 10.88 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 11.27 Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 11.37 Get:3 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 11.47 Get:4 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 11.56 Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 12.15 Get:6 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 12.15 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 12.19 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#9 12.27 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 12.27 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#9 12.34 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#9 12.39 Get:12 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#9 12.39 Get:13 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#9 12.39 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 41.58 Get:15 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 42.01 Get:16 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#9 42.46 Get:17 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 42.54 Get:18 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#9 42.64 Get:19 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#9 42.84 Fetched 37.7 MB in 32s (1167 kB/s)
#9 42.84 Reading package lists...
#9 43.94 Building dependency tree...
#9 44.13 Reading state information...
#9 44.15 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 44.16 
#9 44.16 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 44.16 
#9 44.17 Reading package lists...
#9 45.38 Building dependency tree...
#9 45.59 Reading state information...
#9 45.79 ca-certificates is already the newest version (20240203).
#9 45.79 ca-certificates set to manually installed.
#9 45.79 curl is already the newest version (8.5.0-2ubuntu10.8).
#9 45.79 The following additional packages will be installed:
#9 45.79   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#9 45.79   keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#9 45.79   readline-common
#9 45.79 Suggested packages:
#9 45.79   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#9 45.79   gpg-wks-server scdaemon pinentry-doc readline-doc
#9 45.84 The following NEW packages will be installed:
#9 45.84   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 45.84   gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0
#9 45.84   pinentry-curses readline-common
#9 46.03 0 upgraded, 16 newly installed, 0 to remove and 1 not upgraded.
#9 46.03 Need to get 3206 kB of archives.
#9 46.03 After this operation, 7865 kB of additional disk space will be used.
#9 46.03 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#9 46.26 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#9 46.39 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#9 46.55 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#9 46.55 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 46.56 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 46.58 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 46.60 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#9 46.61 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 46.64 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 46.64 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 46.65 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#9 46.66 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#9 46.67 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#9 46.70 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#9 46.70 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#9 47.04 debconf: delaying package configuration, since apt-utils is not installed
#9 47.12 Fetched 3206 kB in 1s (3801 kB/s)
#9 47.15 Selecting previously unselected package readline-common.
#9 47.15 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8584 files and directories currently installed.)
#9 47.16 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#9 47.17 Unpacking readline-common (8.2-4build1) ...
#9 47.19 Selecting previously unselected package libreadline8t64:amd64.
#9 47.19 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#9 47.20 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#9 47.21 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#9 47.22 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#9 47.23 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#9 47.23 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#9 47.27 Selecting previously unselected package libsqlite3-0:amd64.
#9 47.28 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#9 47.28 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 47.32 Selecting previously unselected package apt-transport-https.
#9 47.32 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#9 47.32 Unpacking apt-transport-https (2.8.3) ...
#9 47.35 Selecting previously unselected package gpgconf.
#9 47.35 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 47.35 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 47.38 Selecting previously unselected package libksba8:amd64.
#9 47.38 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#9 47.38 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 47.41 Selecting previously unselected package dirmngr.
#9 47.41 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 47.44 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 47.48 Selecting previously unselected package gnupg-utils.
#9 47.48 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#9 47.48 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 47.52 Selecting previously unselected package gpg.
#9 47.52 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 47.52 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 47.56 Selecting previously unselected package pinentry-curses.
#9 47.56 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 47.57 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 47.59 Selecting previously unselected package gpg-agent.
#9 47.59 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 47.60 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 47.64 Selecting previously unselected package gpgsm.
#9 47.64 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#9 47.64 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#9 47.68 Selecting previously unselected package keyboxd.
#9 47.68 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#9 47.68 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#9 47.71 Selecting previously unselected package gnupg.
#9 47.71 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#9 47.71 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#9 47.75 Selecting previously unselected package gnupg-l10n.
#9 47.75 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#9 47.75 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 47.79 Selecting previously unselected package gpg-wks-client.
#9 47.79 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#9 47.79 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 47.84 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 47.85 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 47.86 Setting up apt-transport-https (2.8.3) ...
#9 47.86 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 47.86 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 47.87 Setting up readline-common (8.2-4build1) ...
#9 47.88 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 47.88 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#9 47.88 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 47.89 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 47.89 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 48.74 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#9 48.75 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 49.00 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#9 49.23 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#9 49.23 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 49.24 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 49.39 
#9 49.39 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 49.39 
#9 49.55 Get:1 https://deb.nodesource.com/node_18.x nodistro InRelease [12.1 kB]
#9 49.66 Get:2 https://deb.nodesource.com/node_18.x nodistro/main amd64 Packages [12.1 kB]
#9 49.75 Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 49.75 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#9 49.82 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 49.90 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 50.18 Fetched 24.2 kB in 1s (31.8 kB/s)
#9 50.18 Reading package lists...
#9 51.33 Building dependency tree...
#9 51.53 Reading state information...
#9 51.55 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 51.56 [1;34m2026-05-03 15:10:59 - Repository configured successfully.[0m
#9 51.56 [38;5;79m2026-05-03 15:10:59 - To install Node.js, run: apt install nodejs -y[0m
#9 51.57 [38;5;79m2026-05-03 15:10:59 - You can use N|solid Runtime as a node.js alternative[0m
#9 51.57 [1;32m2026-05-03 15:10:59 - To install N|solid Runtime, run: apt install nsolid -y 
#9 51.57 [0m
#9 51.58 Reading package lists...
#9 52.68 Building dependency tree...
#9 52.86 Reading state information...
#9 53.05 The following additional packages will be installed:
#9 53.05   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 53.05   python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 53.05 Suggested packages:
#9 53.05   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc binutils
#9 53.05   binfmt-support
#9 53.14 The following NEW packages will be installed:
#9 53.14   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 53.14   nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 53.29 0 upgraded, 10 newly installed, 0 to remove and 1 not upgraded.
#9 53.29 Need to get 35.9 MB of archives.
#9 53.29 After this operation, 212 MB of additional disk space will be used.
#9 53.29 Get:1 https://deb.nodesource.com/node_18.x nodistro/main amd64 nodejs amd64 18.20.8-1nodesource1 [29.7 MB]
#9 53.71 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#9 54.94 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#9 55.29 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#9 55.29 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#9 55.30 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#9 55.31 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#9 55.47 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#9 55.49 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#9 55.49 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#9 55.68 debconf: delaying package configuration, since apt-utils is not installed
#9 55.73 Fetched 35.9 MB in 2s (15.4 MB/s)
#9 55.75 Selecting previously unselected package libpython3.12-minimal:amd64.
#9 55.75 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8817 files and directories currently installed.)
#9 55.76 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 55.76 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 55.84 Selecting previously unselected package python3.12-minimal.
#9 55.84 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 55.85 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 55.94 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 55.94 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 56.87 Selecting previously unselected package python3-minimal.
#9 56.87 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9128 files and directories currently installed.)
#9 56.88 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#9 56.88 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#9 56.90 Selecting previously unselected package media-types.
#9 56.91 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#9 56.91 Unpacking media-types (10.1.0) ...
#9 56.93 Selecting previously unselected package tzdata.
#9 56.93 Preparing to unpack .../2-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#9 56.93 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#9 57.01 Selecting previously unselected package libpython3.12-stdlib:amd64.
#9 57.02 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#9 57.02 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 57.13 Selecting previously unselected package python3.12.
#9 57.13 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#9 57.13 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#9 57.16 Selecting previously unselected package libpython3-stdlib:amd64.
#9 57.16 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#9 57.16 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 57.20 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#9 57.42 Selecting previously unselected package python3.
#9 57.42 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10091 files and directories currently installed.)
#9 57.43 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#9 57.44 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#9 57.47 Selecting previously unselected package nodejs.
#9 57.47 Preparing to unpack .../nodejs_18.20.8-1nodesource1_amd64.deb ...
#9 57.48 Unpacking nodejs (18.20.8-1nodesource1) ...
#9 58.82 Setting up media-types (10.1.0) ...
#9 58.83 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#9 58.90 debconf: unable to initialize frontend: Dialog
#9 58.90 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 58.90 debconf: falling back to frontend: Readline
#9 58.91 debconf: unable to initialize frontend: Readline
#9 58.91 debconf: (This frontend requires a controlling tty.)
#9 58.91 debconf: falling back to frontend: Teletype
#9 58.97 
#9 58.97 Current default time zone: 'America/Los_Angeles'
#9 58.97 Local time is now:      Sun May  3 08:11:06 PDT 2026.
#9 58.97 Universal Time is now:  Sun May  3 15:11:06 UTC 2026.
#9 58.97 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#9 58.97 
#9 58.98 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 58.98 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#9 60.09 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 60.10 Setting up python3 (3.12.3-0ubuntu2.1) ...
#9 60.11 running python rtupdate hooks for python3.12...
#9 60.11 running python post-rtupdate hooks for python3.12...
#9 60.25 Setting up nodejs (18.20.8-1nodesource1) ...
#9 DONE 60.7s

#10 [5/9] WORKDIR /app
#10 DONE 0.0s

#11 [6/9] COPY . .
#11 DONE 0.9s

#12 [7/9] RUN npm install
#12 0.876 npm error code ENOENT
#12 0.876 npm error syscall open
#12 0.876 npm error path /app/package.json
#12 0.876 npm error errno -2
#12 0.876 npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/app/package.json'
#12 0.877 npm error enoent This is related to npm not being able to find a file.
#12 0.877 npm error enoent
#12 0.878 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-05-03T15_11_09_631Z-debug-0.log
#12 ERROR: process "/bin/sh -c npm install" did not complete successfully: exit code: 254
------
 > [7/9] RUN npm install:
#12 0.876 npm error code ENOENT
#12 0.876 npm error syscall open
#12 0.876 npm error path /app/package.json
#12 0.876 npm error errno -2
#12 0.876 npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/app/package.json'
#12 0.877 npm error enoent This is related to npm not being able to find a file.
#12 0.877 npm error enoent
#12 0.878 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-05-03T15_11_09_631Z-debug-0.log
------
Dockerfile:25
--------------------
  23 |     
  24 |     # Install npm dependencies
  25 | >>> RUN npm install
  26 |     
  27 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c npm install" did not complete successfully: exit code: 254
