Error from docker build
#6 12.66 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 12.68 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 12.69 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 12.69 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 12.71 Selecting previously unselected package libperl5.38t64:amd64.
#6 12.71 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 12.71 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 13.04 Selecting previously unselected package perl.
#6 13.04 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 13.06 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#6 13.10 Selecting previously unselected package openssl.
#6 13.10 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#6 13.10 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#6 13.16 Selecting previously unselected package ca-certificates.
#6 13.16 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#6 13.16 Unpacking ca-certificates (20240203) ...
#6 13.21 Selecting previously unselected package libkrb5support0:amd64.
#6 13.21 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#6 13.21 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 13.24 Selecting previously unselected package libk5crypto3:amd64.
#6 13.24 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 13.24 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 13.27 Selecting previously unselected package libkeyutils1:amd64.
#6 13.28 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 13.28 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 13.30 Selecting previously unselected package libkrb5-3:amd64.
#6 13.30 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 13.30 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 13.34 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 13.34 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#6 13.34 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 13.38 Selecting previously unselected package libjansson4:amd64.
#6 13.38 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#6 13.38 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 13.41 Selecting previously unselected package libnghttp2-14:amd64.
#6 13.41 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#6 13.41 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 13.44 Selecting previously unselected package libpsl5t64:amd64.
#6 13.44 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 13.44 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 13.46 Selecting previously unselected package wget.
#6 13.47 Preparing to unpack .../16-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#6 13.47 Unpacking wget (1.21.4-1ubuntu4.1) ...
#6 13.50 Selecting previously unselected package xz-utils.
#6 13.50 Preparing to unpack .../17-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#6 13.50 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#6 13.54 Selecting previously unselected package binutils-common:amd64.
#6 13.54 Preparing to unpack .../18-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#6 13.54 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#6 13.58 Selecting previously unselected package libsframe1:amd64.
#6 13.58 Preparing to unpack .../19-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#6 13.58 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#6 13.60 Selecting previously unselected package libbinutils:amd64.
#6 13.60 Preparing to unpack .../20-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#6 13.61 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#6 13.65 Selecting previously unselected package libctf-nobfd0:amd64.
#6 13.66 Preparing to unpack .../21-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#6 13.66 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#6 13.69 Selecting previously unselected package libctf0:amd64.
#6 13.69 Preparing to unpack .../22-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#6 13.69 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#6 13.72 Selecting previously unselected package libgprofng0:amd64.
#6 13.72 Preparing to unpack .../23-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#6 13.72 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#6 13.79 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 13.79 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#6 13.79 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#6 13.94 Selecting previously unselected package binutils.
#6 13.95 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#6 13.95 Unpacking binutils (2.42-4ubuntu2.10) ...
#6 13.98 Selecting previously unselected package libc-dev-bin.
#6 13.98 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#6 13.98 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#6 14.00 Selecting previously unselected package linux-libc-dev:amd64.
#6 14.01 Preparing to unpack .../27-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#6 14.01 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#6 14.31 Selecting previously unselected package libcrypt-dev:amd64.
#6 14.31 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 14.32 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 14.35 Selecting previously unselected package rpcsvc-proto.
#6 14.36 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 14.36 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 14.39 Selecting previously unselected package libc6-dev:amd64.
#6 14.39 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#6 14.39 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 14.59 Selecting previously unselected package gcc-13-base:amd64.
#6 14.59 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 14.59 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 14.62 Selecting previously unselected package libisl23:amd64.
#6 14.63 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#6 14.63 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#6 14.68 Selecting previously unselected package libmpfr6:amd64.
#6 14.68 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#6 14.68 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 14.71 Selecting previously unselected package libmpc3:amd64.
#6 14.72 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#6 14.72 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#6 14.74 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 14.75 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 14.75 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 15.07 Selecting previously unselected package cpp-13.
#6 15.07 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 15.07 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 15.10 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 15.10 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 15.10 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 15.13 Selecting previously unselected package cpp.
#6 15.13 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 15.14 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 15.16 Selecting previously unselected package libcc1-0:amd64.
#6 15.17 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 15.17 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.20 Selecting previously unselected package libgomp1:amd64.
#6 15.20 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 15.20 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.23 Selecting previously unselected package libitm1:amd64.
#6 15.23 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 15.23 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.26 Selecting previously unselected package libatomic1:amd64.
#6 15.26 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 15.26 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.29 Selecting previously unselected package libasan8:amd64.
#6 15.29 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 15.29 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.43 Selecting previously unselected package liblsan0:amd64.
#6 15.43 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 15.43 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.50 Selecting previously unselected package libtsan2:amd64.
#6 15.51 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 15.51 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.64 Selecting previously unselected package libubsan1:amd64.
#6 15.64 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 15.64 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.70 Selecting previously unselected package libhwasan0:amd64.
#6 15.71 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 15.71 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.80 Selecting previously unselected package libquadmath0:amd64.
#6 15.80 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 15.80 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 15.83 Selecting previously unselected package libgcc-13-dev:amd64.
#6 15.83 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 15.83 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 16.01 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 16.01 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 16.01 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 16.58 Selecting previously unselected package gcc-13.
#6 16.58 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 16.58 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 16.61 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 16.62 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 16.62 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 16.64 Selecting previously unselected package gcc.
#6 16.64 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 16.64 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 16.66 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 16.67 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 16.67 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 16.94 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 16.95 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 16.95 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 17.29 Selecting previously unselected package g++-13.
#6 17.29 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 17.29 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 17.31 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 17.32 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 17.32 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 17.34 Selecting previously unselected package g++.
#6 17.35 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 17.35 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 17.37 Selecting previously unselected package make.
#6 17.37 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#6 17.37 Unpacking make (4.3-4.1build2) ...
#6 17.41 Selecting previously unselected package libdpkg-perl.
#6 17.41 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#6 17.41 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#6 17.46 Selecting previously unselected package bzip2.
#6 17.46 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#6 17.46 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#6 17.49 Selecting previously unselected package patch.
#6 17.49 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#6 17.49 Unpacking patch (2.7.6-7build3) ...
#6 17.53 Selecting previously unselected package lto-disabled-list.
#6 17.53 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#6 17.53 Unpacking lto-disabled-list (47) ...
#6 17.56 Selecting previously unselected package dpkg-dev.
#6 17.56 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#6 17.56 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#6 17.61 Selecting previously unselected package build-essential.
#6 17.62 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#6 17.62 Unpacking build-essential (12.10ubuntu1) ...
#6 17.64 Selecting previously unselected package libbrotli1:amd64.
#6 17.65 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 17.65 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 17.69 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 17.69 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 17.69 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 17.72 Selecting previously unselected package libsasl2-2:amd64.
#6 17.72 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 17.72 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 17.75 Selecting previously unselected package libldap2:amd64.
#6 17.75 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#6 17.75 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 17.79 Selecting previously unselected package librtmp1:amd64.
#6 17.79 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 17.79 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 17.82 Selecting previously unselected package libssh-4:amd64.
#6 17.82 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#6 17.82 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 17.86 Selecting previously unselected package libcurl4t64:amd64.
#6 17.86 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#6 17.86 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 17.90 Selecting previously unselected package curl.
#6 17.90 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#6 17.90 Unpacking curl (8.5.0-2ubuntu10.9) ...
#6 17.94 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 17.94 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#6 17.94 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 17.98 Selecting previously unselected package liberror-perl.
#6 17.98 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#6 17.99 Unpacking liberror-perl (0.17029-2) ...
#6 18.01 Selecting previously unselected package git-man.
#6 18.02 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#6 18.02 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#6 18.07 Selecting previously unselected package git.
#6 18.07 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#6 18.09 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#6 18.34 Setting up media-types (10.1.0) ...
#6 18.35 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#6 18.35 Setting up lto-disabled-list (47) ...
#6 18.35 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 18.36 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 18.36 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#6 18.36 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#6 18.37 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#6 18.37 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 18.37 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 18.38 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#6 18.38 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#6 18.38 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.38 Setting up bzip2 (1.0.8-5.1build0.1) ...
#6 18.39 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#6 18.39 Setting up libjansson4:amd64 (2.14-2build2) ...
#6 18.39 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 18.40 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 18.40 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#6 18.53 
#6 18.53 Current default time zone: 'Etc/UTC'
#6 18.53 Local time is now:      Sun May 31 03:57:18 UTC 2026.
#6 18.53 Universal Time is now:  Sun May 31 03:57:18 UTC 2026.
#6 18.53 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 18.53 
#6 18.54 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 18.55 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 18.55 Setting up make (4.3-4.1build2) ...
#6 18.55 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 18.55 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 18.56 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#6 18.56 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 18.56 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 18.56 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 18.56 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 18.56 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 18.56 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 18.56 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 18.56 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 18.57 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 18.57 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 18.57 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 18.57 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 18.57 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.58 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#6 18.58 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.58 Setting up patch (2.7.6-7build3) ...
#6 18.58 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 18.59 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 18.59 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.59 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.59 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 18.61 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.61 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#6 18.61 Setting up netbase (6.4) ...
#6 18.62 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 18.62 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 18.63 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.63 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#6 18.63 Setting up libisl23:amd64 (0.26-3build1.1) ...
#6 18.64 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#6 18.64 Setting up openssl (3.0.13-0ubuntu3.9) ...
#6 18.64 Setting up readline-common (8.2-4build1) ...
#6 18.65 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.66 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 18.66 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.66 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.66 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#6 18.67 Setting up wget (1.21.4-1ubuntu4.1) ...
#6 18.67 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 18.67 Setting up ca-certificates (20240203) ...
#6 19.90 Updating certificates in /etc/ssl/certs...
#6 21.51 146 added, 0 removed; done.
#6 21.54 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#6 21.56 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#6 21.56 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 21.57 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#6 21.57 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 21.57 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#6 21.58 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 21.58 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 21.58 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 21.58 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#6 21.59 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 21.59 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#6 21.59 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 21.60 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 21.60 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 21.60 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#6 22.61 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 22.61 Setting up binutils (2.42-4ubuntu2.10) ...
#6 22.62 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#6 22.62 Setting up liberror-perl (0.17029-2) ...
#6 22.62 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 22.63 Setting up git (1:2.43.0-1ubuntu7.3) ...
#6 22.64 Setting up cpp (4:13.2.0-7ubuntu1) ...
#6 22.66 Setting up curl (8.5.0-2ubuntu10.9) ...
#6 22.66 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#6 22.66 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 22.68 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 22.68 Setting up python3 (3.12.3-0ubuntu2.1) ...
#6 22.82 Setting up gcc (4:13.2.0-7ubuntu1) ...
#6 22.83 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 22.84 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 22.84 Setting up g++ (4:13.2.0-7ubuntu1) ...
#6 22.85 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 22.85 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 22.85 Setting up build-essential (12.10ubuntu1) ...
#6 22.85 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#6 22.87 Processing triggers for ca-certificates (20240203) ...
#6 22.88 Updating certificates in /etc/ssl/certs...
#6 24.12 0 added, 0 removed; done.
#6 24.12 Running hooks in /etc/ca-certificates/update.d...
#6 24.12 done.
#6 DONE 24.6s

