Error from docker build
#8 2.628 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#8 2.668 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 2.668 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 4.338 Fetched 46.3 MB in 3s (16.4 MB/s)
#8 4.338 Reading package lists...
#8 5.522 Building dependency tree...
#8 5.736 Reading state information...
#8 5.757 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 5.768 
#8 5.768 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 5.768 
#8 5.821 Reading package lists...
#8 6.952 Building dependency tree...
#8 7.142 Reading state information...
#8 7.318 ca-certificates is already the newest version (20240203~22.04.1).
#8 7.318 ca-certificates set to manually installed.
#8 7.318 curl is already the newest version (7.81.0-1ubuntu1.24).
#8 7.318 The following additional packages will be installed:
#8 7.318   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 7.319   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#8 7.319   pinentry-curses readline-common
#8 7.320 Suggested packages:
#8 7.320   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 7.320   scdaemon pinentry-doc readline-doc
#8 7.370 The following NEW packages will be installed:
#8 7.370   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 7.370   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#8 7.371   libreadline8 libsqlite3-0 pinentry-curses readline-common
#8 7.415 0 upgraded, 18 newly installed, 0 to remove and 4 not upgraded.
#8 7.415 Need to get 3162 kB of archives.
#8 7.415 After this operation, 8202 kB of additional disk space will be used.
#8 7.415 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 7.430 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 7.440 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 7.455 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#8 7.464 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 7.475 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 7.484 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 7.494 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 7.504 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 7.513 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 7.522 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 7.533 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 7.547 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 7.558 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 7.565 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 7.575 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 7.586 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 7.599 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 7.768 debconf: delaying package configuration, since apt-utils is not installed
#8 7.817 Fetched 3162 kB in 0s (14.0 MB/s)
#8 7.841 Selecting previously unselected package readline-common.
#8 7.841 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8398 files and directories currently installed.)
#8 7.851 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#8 7.852 Unpacking readline-common (8.1.2-1) ...
#8 7.885 Selecting previously unselected package libreadline8:amd64.
#8 7.887 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#8 7.888 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 7.924 Selecting previously unselected package libsqlite3-0:amd64.
#8 7.926 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 7.927 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 7.968 Selecting previously unselected package apt-transport-https.
#8 7.970 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#8 7.971 Unpacking apt-transport-https (2.4.14) ...
#8 7.996 Selecting previously unselected package libassuan0:amd64.
#8 7.998 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#8 7.999 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 8.026 Selecting previously unselected package gpgconf.
#8 8.027 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 8.029 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 8.059 Selecting previously unselected package libksba8:amd64.
#8 8.061 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 8.062 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 8.094 Selecting previously unselected package libnpth0:amd64.
#8 8.096 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#8 8.098 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 8.122 Selecting previously unselected package dirmngr.
#8 8.124 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 8.151 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 8.186 Selecting previously unselected package gnupg-l10n.
#8 8.188 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 8.189 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 8.222 Selecting previously unselected package gnupg-utils.
#8 8.224 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 8.225 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 8.261 Selecting previously unselected package gpg.
#8 8.263 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 8.264 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 8.303 Selecting previously unselected package pinentry-curses.
#8 8.305 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 8.306 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 8.334 Selecting previously unselected package gpg-agent.
#8 8.336 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 8.337 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 8.374 Selecting previously unselected package gpg-wks-client.
#8 8.376 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 8.377 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 8.404 Selecting previously unselected package gpg-wks-server.
#8 8.406 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 8.407 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 8.433 Selecting previously unselected package gpgsm.
#8 8.435 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 8.436 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 8.468 Selecting previously unselected package gnupg.
#8 8.470 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 8.471 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 8.519 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 8.522 Setting up apt-transport-https (2.4.14) ...
#8 8.525 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 8.529 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 8.532 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 8.535 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 8.539 Setting up readline-common (8.1.2-1) ...
#8 8.547 Setting up pinentry-curses (1.1.1-1build2) ...
#8 8.557 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 8.559 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 8.562 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 8.565 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 8.568 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 9.316 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 9.319 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 9.536 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 9.539 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 9.543 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 9.548 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 9.793 
#8 9.793 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 9.793 
#8 9.978 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#8 10.05 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 10.10 Get:3 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [6285 B]
#8 10.18 Hit:4 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 10.33 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 10.48 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 10.80 Fetched 18.4 kB in 1s (20.2 kB/s)
#8 10.80 Reading package lists...
#8 12.01 Building dependency tree...
#8 12.19 Reading state information...
#8 12.21 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 12.22 [1;34m2026-05-31 04:05:42 - Repository configured successfully.[0m
#8 12.22 [38;5;79m2026-05-31 04:05:42 - To install Node.js, run: apt install nodejs -y[0m
#8 12.22 [38;5;79m2026-05-31 04:05:42 - You can use N|solid Runtime as a node.js alternative[0m
#8 12.23 [1;32m2026-05-31 04:05:42 - To install N|solid Runtime, run: apt install nsolid -y 
#8 12.23 [0m
#8 12.29 Reading package lists...
#8 13.55 Building dependency tree...
#8 13.78 Reading state information...
#8 13.97 The following additional packages will be installed:
#8 13.97   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 13.97   media-types python3 python3-minimal python3.10 python3.10-minimal
#8 13.97 Suggested packages:
#8 13.97   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc binutils
#8 13.97   binfmt-support
#8 14.07 The following NEW packages will be installed:
#8 14.07   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 14.07   media-types nodejs python3 python3-minimal python3.10 python3.10-minimal
#8 14.12 0 upgraded, 10 newly installed, 0 to remove and 4 not upgraded.
#8 14.12 Need to get 43.9 MB of archives.
#8 14.12 After this operation, 257 MB of additional disk space will be used.
#8 14.12 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 14.15 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 14.18 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 14.18 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 14.19 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 14.19 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 14.21 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 14.22 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 14.22 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 14.23 Get:10 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.15.0-1nodesource1 [38.3 MB]
#8 14.98 debconf: delaying package configuration, since apt-utils is not installed
#8 15.03 Fetched 43.9 MB in 1s (58.2 MB/s)
#8 15.05 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 15.05 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8641 files and directories currently installed.)
#8 15.06 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 15.06 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 15.15 Selecting previously unselected package python3.10-minimal.
#8 15.15 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 15.16 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 15.24 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 15.25 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 15.95 Selecting previously unselected package python3-minimal.
#8 15.95 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8937 files and directories currently installed.)
#8 15.96 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 15.96 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 15.99 Selecting previously unselected package media-types.
#8 15.99 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 15.99 Unpacking media-types (7.0.0) ...
#8 16.02 Selecting previously unselected package libmpdec3:amd64.
#8 16.02 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 16.02 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 16.05 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 16.05 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 16.05 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 16.14 Selecting previously unselected package python3.10.
#8 16.14 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 16.14 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 16.17 Selecting previously unselected package libpython3-stdlib:amd64.
#8 16.17 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 16.17 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 16.21 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 16.46 Selecting previously unselected package python3.
#8 16.46 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9339 files and directories currently installed.)
#8 16.47 Preparing to unpack .../python3_3.10.6-1~22.04.1_amd64.deb ...
#8 16.48 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 16.53 Selecting previously unselected package nodejs.
#8 16.53 Preparing to unpack .../nodejs_24.15.0-1nodesource1_amd64.deb ...
#8 16.53 Unpacking nodejs (24.15.0-1nodesource1) ...
#8 20.08 Setting up media-types (7.0.0) ...
#8 20.08 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 20.08 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 20.09 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 20.09 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 20.77 Setting up python3 (3.10.6-1~22.04.1) ...
#8 20.79 running python rtupdate hooks for python3.10...
#8 20.79 running python post-rtupdate hooks for python3.10...
#8 20.92 Setting up nodejs (24.15.0-1nodesource1) ...
#8 20.93 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 21.2s

#9 [ 5/10] RUN npm install -g pnpm
#9 1.492 
#9 1.492 added 1 package in 1s
#9 1.492 
#9 1.492 1 package is looking for funding
#9 1.492   run `npm fund` for details
#9 DONE 1.6s

#10 [ 6/10] RUN curl -fsSL https://bun.sh/install | bash -s -- bun-v1.3.2
#10 0.715 error: unzip is required to install bun
#10 ERROR: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash -s -- bun-v1.3.2" did not complete successfully: exit code: 1
------
 > [ 6/10] RUN curl -fsSL https://bun.sh/install | bash -s -- bun-v1.3.2:
#10 0.715 error: unzip is required to install bun
------
Dockerfile:28
--------------------
  26 |     
  27 |     # Install Bun
  28 | >>> RUN curl -fsSL https://bun.sh/install | bash -s -- bun-v1.3.2
  29 |     
  30 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash -s -- bun-v1.3.2" did not complete successfully: exit code: 1
