Error from docker build
#7 8.755 Get:123 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 8.770 Get:124 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 8.801 Get:125 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 8.809 Get:126 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 8.820 Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 8.830 Get:128 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 8.840 Get:129 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 8.850 Get:130 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 8.859 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 8.869 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 8.879 Get:133 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#7 8.887 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 icu-devtools amd64 70.1-2 [197 kB]
#7 8.897 Get:135 http://archive.ubuntu.com/ubuntu jammy/main amd64 javascript-common all 11+nmu1 [5936 B]
#7 8.905 Get:136 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 8.915 Get:137 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#7 8.924 Get:138 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#7 8.932 Get:139 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 8.941 Get:140 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 8.949 Get:141 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 8.957 Get:142 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 8.967 Get:143 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 8.976 Get:144 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 8.985 Get:145 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 8.995 Get:146 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 9.005 Get:147 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 9.013 Get:148 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#7 9.021 Get:149 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 9.032 Get:150 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#7 9.040 Get:151 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#7 9.049 Get:152 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu-dev amd64 70.1-2 [11.6 MB]
#7 9.149 Get:153 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#7 9.158 Get:154 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-underscore all 1.13.2~dfsg-2 [118 kB]
#7 9.167 Get:155 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-sphinxdoc all 4.3.2-1 [139 kB]
#7 9.176 Get:156 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 9.185 Get:157 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libncurses-dev amd64 6.3-2ubuntu0.1 [381 kB]
#7 9.194 Get:158 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#7 9.216 Get:159 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#7 9.225 Get:160 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.15 [4764 kB]
#7 9.270 Get:161 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-dev amd64 3.10.6-1~22.04.1 [7064 B]
#7 9.280 Get:162 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 9.292 Get:163 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtinfo-dev amd64 6.3-2ubuntu0.1 [780 B]
#7 9.301 Get:164 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2-dev amd64 2.9.13+dfsg-1ubuntu0.11 [805 kB]
#7 9.315 Get:165 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-runtime amd64 1:14.0.0-1ubuntu1.1 [484 kB]
#7 9.326 Get:166 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpfm4 amd64 4.11.1+git32-gd0b85fb-1ubuntu0.1 [345 kB]
#7 9.335 Get:167 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14 amd64 1:14.0.0-1ubuntu1.1 [12.7 MB]
#7 9.445 Get:168 http://archive.ubuntu.com/ubuntu jammy/main amd64 libffi-dev amd64 3.4.2-4 [63.7 kB]
#7 9.454 Get:169 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pygments all 2.11.2+dfsg-2ubuntu0.1 [750 kB]
#7 9.466 Get:170 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-tools amd64 1:14.0.0-1ubuntu1.1 [404 kB]
#7 9.475 Get:171 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libz3-4 amd64 4.8.12-1 [5766 kB]
#7 9.527 Get:172 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libz3-dev amd64 4.8.12-1 [72.2 kB]
#7 9.537 Get:173 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-dev amd64 1:14.0.0-1ubuntu1.1 [37.8 MB]
#7 9.862 Get:174 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 9.886 Get:175 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.15 [508 kB]
#7 9.896 Get:176 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#7 9.905 Get:177 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#7 9.914 Get:178 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-dev amd64 3.10.6-1~22.04.1 [26.0 kB]
#7 9.922 Get:179 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#7 9.932 Get:180 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#7 9.942 Get:181 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#7 10.22 debconf: delaying package configuration, since apt-utils is not installed
#7 10.27 Fetched 245 MB in 4s (65.9 MB/s)
#7 10.29 Selecting previously unselected package liblocale-gettext-perl.
#7 10.29 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 10.30 Preparing to unpack .../liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#7 10.30 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#7 10.33 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 10.33 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 10.33 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 10.41 Selecting previously unselected package libexpat1:amd64.
#7 10.42 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 10.42 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.44 Selecting previously unselected package python3.10-minimal.
#7 10.44 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 10.45 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 10.53 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 10.54 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.54 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 11.24 Selecting previously unselected package python3-minimal.
#7 11.24 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4711 files and directories currently installed.)
#7 11.25 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 11.25 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 11.28 Selecting previously unselected package media-types.
#7 11.28 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 11.28 Unpacking media-types (7.0.0) ...
#7 11.30 Selecting previously unselected package libmpdec3:amd64.
#7 11.30 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 11.30 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 11.33 Selecting previously unselected package readline-common.
#7 11.33 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 11.33 Unpacking readline-common (8.1.2-1) ...
#7 11.35 Selecting previously unselected package libreadline8:amd64.
#7 11.35 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 11.35 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 11.38 Selecting previously unselected package libsqlite3-0:amd64.
#7 11.38 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 11.38 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 11.41 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 11.42 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 11.42 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 11.50 Selecting previously unselected package python3.10.
#7 11.50 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 11.50 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 11.52 Selecting previously unselected package libpython3-stdlib:amd64.
#7 11.53 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 11.53 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 11.56 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 11.81 Selecting previously unselected package python3.
#7 11.81 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5141 files and directories currently installed.)
#7 11.82 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 11.83 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 11.86 Selecting previously unselected package perl-modules-5.34.
#7 11.86 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 11.86 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 12.08 Selecting previously unselected package libgdbm6:amd64.
#7 12.08 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 12.08 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 12.11 Selecting previously unselected package libgdbm-compat4:amd64.
#7 12.11 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 12.11 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 12.13 Selecting previously unselected package libperl5.34:amd64.
#7 12.13 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.13 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.33 Selecting previously unselected package perl.
#7 12.33 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.34 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 12.38 Selecting previously unselected package openssl.
#7 12.38 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 12.38 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 12.43 Selecting previously unselected package ca-certificates.
#7 12.43 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 12.43 Unpacking ca-certificates (20240203~22.04.1) ...
#7 12.48 Selecting previously unselected package less.
#7 12.48 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 12.48 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 12.51 Selecting previously unselected package libmd0:amd64.
#7 12.51 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#7 12.51 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 12.53 Selecting previously unselected package libbsd0:amd64.
#7 12.54 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#7 12.54 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 12.56 Selecting previously unselected package libicu70:amd64.
#7 12.56 Preparing to unpack .../011-libicu70_70.1-2_amd64.deb ...
#7 12.56 Unpacking libicu70:amd64 (70.1-2) ...
#7 12.75 Selecting previously unselected package libxml2:amd64.
#7 12.76 Preparing to unpack .../012-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 12.76 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 12.79 Selecting previously unselected package libyaml-0-2:amd64.
#7 12.80 Preparing to unpack .../013-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 12.80 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 12.82 Selecting previously unselected package netbase.
#7 12.82 Preparing to unpack .../014-netbase_6.3_all.deb ...
#7 12.82 Unpacking netbase (6.3) ...
#7 12.85 Selecting previously unselected package python3-pkg-resources.
#7 12.85 Preparing to unpack .../015-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 12.85 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 12.88 Selecting previously unselected package python3-yaml.
#7 12.88 Preparing to unpack .../016-python3-yaml_5.4.1-1ubuntu1_amd64.deb ...
#7 12.88 Unpacking python3-yaml (5.4.1-1ubuntu1) ...
#7 12.92 Selecting previously unselected package ucf.
#7 12.92 Preparing to unpack .../017-ucf_3.0043_all.deb ...
#7 12.92 Moving old data out of the way
#7 12.92 Unpacking ucf (3.0043) ...
#7 12.95 Selecting previously unselected package libcbor0.8:amd64.
#7 12.96 Preparing to unpack .../018-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 12.96 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 12.98 Selecting previously unselected package libedit2:amd64.
#7 12.98 Preparing to unpack .../019-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 12.98 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 13.01 Selecting previously unselected package libfido2-1:amd64.
#7 13.01 Preparing to unpack .../020-libfido2-1_1.10.0-1_amd64.deb ...
#7 13.01 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 13.04 Selecting previously unselected package libnghttp2-14:amd64.
#7 13.04 Preparing to unpack .../021-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 13.04 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 13.06 Selecting previously unselected package libpipeline1:amd64.
#7 13.07 Preparing to unpack .../022-libpipeline1_1.5.5-1_amd64.deb ...
#7 13.07 Unpacking libpipeline1:amd64 (1.5.5-1) ...
#7 13.09 Selecting previously unselected package libpng16-16:amd64.
#7 13.09 Preparing to unpack .../023-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 13.09 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 13.12 Selecting previously unselected package libpsl5:amd64.
#7 13.12 Preparing to unpack .../024-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 13.12 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 13.15 Selecting previously unselected package libxau6:amd64.
#7 13.15 Preparing to unpack .../025-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 13.15 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 13.17 Selecting previously unselected package libxdmcp6:amd64.
#7 13.18 Preparing to unpack .../026-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 13.18 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 13.20 Selecting previously unselected package libxcb1:amd64.
#7 13.20 Preparing to unpack .../027-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 13.20 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 13.22 Selecting previously unselected package libx11-data.
#7 13.22 Preparing to unpack .../028-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 13.23 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 13.28 Selecting previously unselected package libx11-6:amd64.
#7 13.29 Preparing to unpack .../029-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 13.29 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 13.32 Selecting previously unselected package libxext6:amd64.
#7 13.32 Preparing to unpack .../030-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 13.32 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 13.35 Selecting previously unselected package libxmuu1:amd64.
#7 13.35 Preparing to unpack .../031-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 13.35 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 13.37 Selecting previously unselected package manpages.
#7 13.38 Preparing to unpack .../032-manpages_5.10-1ubuntu1_all.deb ...
#7 13.38 Unpacking manpages (5.10-1ubuntu1) ...
#7 13.54 Selecting previously unselected package openssh-client.
#7 13.54 Preparing to unpack .../033-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 13.55 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 13.60 Selecting previously unselected package publicsuffix.
#7 13.60 Preparing to unpack .../034-publicsuffix_20211207.1025-1_all.deb ...
#7 13.60 Unpacking publicsuffix (20211207.1025-1) ...
#7 13.62 Selecting previously unselected package xauth.
#7 13.63 Preparing to unpack .../035-xauth_1%3a1.1-1build2_amd64.deb ...
#7 13.63 Unpacking xauth (1:1.1-1build2) ...
#7 13.65 Selecting previously unselected package xz-utils.
#7 13.65 Preparing to unpack .../036-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 13.65 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 13.68 Selecting previously unselected package binfmt-support.
#7 13.69 Preparing to unpack .../037-binfmt-support_2.2.1-2_amd64.deb ...
#7 13.69 Unpacking binfmt-support (2.2.1-2) ...
#7 13.71 Selecting previously unselected package binutils-common:amd64.
#7 13.71 Preparing to unpack .../038-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 13.72 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 13.74 Selecting previously unselected package libbinutils:amd64.
#7 13.74 Preparing to unpack .../039-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 13.74 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 13.78 Selecting previously unselected package libctf-nobfd0:amd64.
#7 13.79 Preparing to unpack .../040-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.79 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 13.81 Selecting previously unselected package libctf0:amd64.
#7 13.81 Preparing to unpack .../041-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.82 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 13.84 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 13.84 Preparing to unpack .../042-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 13.84 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 13.94 Selecting previously unselected package binutils.
#7 13.95 Preparing to unpack .../043-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 13.95 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 13.97 Selecting previously unselected package libc-dev-bin.
#7 13.98 Preparing to unpack .../044-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 13.98 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 14.00 Selecting previously unselected package linux-libc-dev:amd64.
#7 14.00 Preparing to unpack .../045-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 14.00 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 14.17 Selecting previously unselected package libcrypt-dev:amd64.
#7 14.17 Preparing to unpack .../046-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 14.17 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 14.20 Selecting previously unselected package rpcsvc-proto.
#7 14.20 Preparing to unpack .../047-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 14.20 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 14.23 Selecting previously unselected package libtirpc-dev:amd64.
#7 14.23 Preparing to unpack .../048-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 14.24 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 14.27 Selecting previously unselected package libnsl-dev:amd64.
#7 14.27 Preparing to unpack .../049-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 14.27 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 14.30 Selecting previously unselected package libc6-dev:amd64.
#7 14.30 Preparing to unpack .../050-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 14.30 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 14.45 Selecting previously unselected package gcc-11-base:amd64.
#7 14.45 Preparing to unpack .../051-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.45 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.48 Selecting previously unselected package libisl23:amd64.
#7 14.48 Preparing to unpack .../052-libisl23_0.24-2build1_amd64.deb ...
#7 14.48 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 14.52 Selecting previously unselected package libmpfr6:amd64.
#7 14.52 Preparing to unpack .../053-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 14.52 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 14.56 Selecting previously unselected package libmpc3:amd64.
#7 14.57 Preparing to unpack .../054-libmpc3_1.2.1-2build1_amd64.deb ...
#7 14.57 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 14.59 Selecting previously unselected package cpp-11.
#7 14.59 Preparing to unpack .../055-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.59 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.78 Selecting previously unselected package cpp.
#7 14.78 Preparing to unpack .../056-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 14.78 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 14.80 Selecting previously unselected package libcc1-0:amd64.
#7 14.81 Preparing to unpack .../057-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.81 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.83 Selecting previously unselected package libgomp1:amd64.
#7 14.83 Preparing to unpack .../058-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.83 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.86 Selecting previously unselected package libitm1:amd64.
#7 14.86 Preparing to unpack .../059-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.87 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.89 Selecting previously unselected package libatomic1:amd64.
#7 14.89 Preparing to unpack .../060-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.89 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.92 Selecting previously unselected package libasan6:amd64.
#7 14.92 Preparing to unpack .../061-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.92 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.99 Selecting previously unselected package liblsan0:amd64.
#7 14.99 Preparing to unpack .../062-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
