Error from docker build
#8 31.98 Get:326 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ampproject-remapping all 2.2.0+~cs5.15.37-1 [62.4 kB]
#8 32.22 Get:327 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-sprintf-js all 1.1.2+ds1+~1.1.2-1 [3916 B]
#8 32.29 Get:328 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-argparse all 2.0.1-2 [33.2 kB]
#8 32.39 Get:329 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-js-yaml all 4.1.0+dfsg+~4.0.5-7 [61.9 kB]
#8 32.50 Get:330 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-nopt all 5.0.0-4 [10.9 kB]
#8 32.58 Get:331 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-npm-run-path all 5.1.0+~4.0.0-8 [6402 B]
#8 32.65 Get:332 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-shebang-regex all 3.0.0-2 [3504 B]
#8 32.72 Get:333 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-shebang-command all 2.0.0-1 [3456 B]
#8 32.79 Get:334 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-strip-bom all 4.0.0-2 [4158 B]
#8 32.87 Get:335 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-has-flag all 4.0.0-3 [4268 B]
#8 32.94 Get:336 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-supports-color all 8.1.1+~8.1.1-1 [7048 B]
#8 33.02 Get:337 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-util all 0.12.5+~1.0.10-1 [3760 B]
#8 33.09 Get:338 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-assert all 2.0.0+~cs3.9.8-2 [26.2 kB]
#8 33.18 Get:339 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-add-module-exports all 1.0.4+dfsg1~cs5.8.0-4 [8860 B]
#8 33.25 Get:340 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regenerator-runtime all 0.15.2+~0.10.8-1 [10.9 kB]
#8 33.33 Get:341 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel7-runtime all 7.20.15+ds1+~cs214.269.168-6build1 [43.2 kB]
#8 33.43 Get:342 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-helper-define-polyfill-provider all 0.3.3~0~20220913+ds1-1 [28.4 kB]
#8 33.51 Get:343 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-polyfill-corejs2 all 0.3.3~0~20220913+ds1-1 [17.2 kB]
#8 33.59 Get:344 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-caniuse-lite all 1.0.30001571+dfsg+~1.0.5-1 [348 kB]
#8 33.84 Get:345 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-electron-to-chromium all 1.4.616-1 [39.6 kB]
#8 33.91 Get:346 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-picocolors all 1.0.0-4 [6176 B]
#8 33.98 Get:347 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-browserslist all 4.22.1+~cs6.1.28-1 [72.9 kB]
#8 34.06 Get:348 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-js-compat all 3.33.2-1build2 [39.1 kB]
#8 34.14 Get:349 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-polyfill-corejs3 all 0.6.0~0~20220913+ds1-1 [30.2 kB]
#8 34.22 Get:350 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-polyfill-regenerator all 0.4.1~0~20220913+ds1-1 [4366 B]
#8 34.40 Get:351 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-color-name all 1.1.4+~1.1.1-2 [6076 B]
#8 34.47 Get:352 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-color-convert all 2.0.1+~cs2.0.0-2 [12.8 kB]
#8 34.54 Get:353 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ansi-styles all 6.2.1-2 [8768 B]
#8 34.62 Get:354 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-chalk all 5.3.0-1build1 [18.8 kB]
#8 34.69 Get:355 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-for-in all 1.0.2-4 [4856 B]
#8 34.76 Get:356 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-for-own all 1.0.0-3 [4708 B]
#8 34.83 Get:357 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-plain-object all 5.0.0-7 [6338 B]
#8 34.90 Get:358 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-extendable all 1.0.1-3 [5258 B]
#8 34.98 Get:359 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-clone-deep all 4.0.1+~cs7.0.2-1 [6822 B]
#8 35.05 Get:360 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-commander all 9.4.1-1 [50.6 kB]
#8 35.12 Get:361 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-js all 3.33.2-1build2 [270 kB]
#8 35.23 Get:362 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-js-pure all 3.33.2-1build2 [250 kB]
#8 35.33 Get:363 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fs-readdir-recursive all 1.1.0+~1.1.0-1 [4552 B]
#8 35.41 Get:364 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-js-tokens all 8.0.0-2 [12.1 kB]
#8 35.48 Get:365 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jsesc all 3.0.2+~3.0.1-1 [18.0 kB]
#8 35.55 Get:366 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json5 all 2.2.3+dfsg-1build1 [21.9 kB]
#8 35.62 Get:367 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-quick-lru all 6.1.1-4 [8190 B]
#8 35.70 Get:368 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regenerator-transform all 0.15.2+~0.10.8-1 [25.5 kB]
#8 35.77 Get:369 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regjsgen all 0.7.1+ds-1 [7048 B]
#8 35.84 Get:370 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regjsparser all 0.9.1+ds-2 [21.6 kB]
#8 35.92 Get:371 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-canonical-property-names-ecmascript all 2.0.0-2 [4558 B]
#8 35.99 Get:372 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-property-aliases-ecmascript all 2.1.0+ds-1 [5316 B]
#8 36.06 Get:373 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-match-property-ecmascript all 2.0.0-2 [4420 B]
#8 36.13 Get:374 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-match-property-value-ecmascript all 2.1.0+ds-1 [7486 B]
#8 36.32 Get:375 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regexpu-core all 5.2.2-3 [15.5 kB]
#8 36.39 Get:376 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-source-map-support all 0.5.21+ds+~0.5.4-1 [14.2 kB]
#8 36.46 Get:377 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-to-fast-properties all 3.0.1-3 [4334 B]
#8 36.53 Get:378 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-v8flags all 3.2.0+~3.1.1-1 [7766 B]
#8 36.61 Get:379 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel7 all 7.20.15+ds1+~cs214.269.168-6build1 [627 kB]
#8 36.76 Get:380 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-arrayish all 0.3.2-3 [3970 B]
#8 36.83 Get:381 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-error-ex all 1.3.2-4 [5708 B]
#8 36.91 Get:382 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-parse-better-errors all 1.0.2+~cs3.3.1-2 [7384 B]
#8 36.98 Get:383 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-parse-json all 5.2.0+~cs5.1.7-1 [7516 B]
#8 37.05 Get:384 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-hosted-git-info all 6.1.1-2 [9904 B]
#8 37.12 Get:385 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-license-ids all 3.0.12-1 [6488 B]
#8 37.19 Get:386 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-exceptions all 2.3.0-2 [3978 B]
#8 37.27 Get:387 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-expression-parse all 3.0.1+~3.0.1-1 [7658 B]
#8 37.34 Get:388 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-correct all 3.1.1-2 [5476 B]
#8 37.41 Get:389 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-validate-npm-package-license all 3.0.4-2 [4252 B]
#8 37.48 Get:390 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-normalize-package-data all 4.0.1+~2.4.1-1 [13.1 kB]
#8 37.55 Get:391 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-read-pkg all 5.2.0-2 [24.5 kB]
#8 37.63 Get:392 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-uuid all 8.3.2+~8.3.3-4 [36.0 kB]
#8 37.70 Get:393 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-isexe all 2.0.0+~2.0.1-5 [6078 B]
#8 37.77 Get:394 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-which all 2.0.2+~cs1.3.2-3 [7154 B]
#8 37.84 Get:395 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-typedarray all 1.0.0-4 [2072 B]
#8 37.92 Get:396 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-typedarray-to-buffer all 4.0.0-2 [2242 B]
#8 37.99 Get:397 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-write-file-atomic all 4.0.2+~4.0.0-2 [8750 B]
#8 38.06 Get:398 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-slice-ansi all 5.0.0+~cs9.0.0-5 [9044 B]
#8 38.24 Get:399 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ansi-regex all 5.0.1-1 [4984 B]
#8 38.32 Get:400 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-strip-ansi all 6.0.1-2 [4128 B]
#8 38.39 Get:401 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-clone all 2.1.2+~2.1.2-1 [9340 B]
#8 38.46 Get:402 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-defaults all 1.0.4+~1.0.3-1 [4394 B]
#8 38.61 Get:403 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wcwidth.js all 1.0.2-2 [7204 B]
#8 38.68 Get:404 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-string-width all 4.2.3+~cs13.2.3-1 [11.4 kB]
#8 38.76 Get:405 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wrap-ansi all 8.0.1+~8.0.1-3 [12.2 kB]
#8 38.85 Get:406 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cliui all 7.0.4+repack+~cs3.1.0-4 [10.8 kB]
#8 38.94 Get:407 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-get-caller-file all 2.0.5+~cs1.1.1-4 [5774 B]
#8 39.02 Get:408 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-require-directory all 2.1.1+~2.1.2-1 [7190 B]
#8 39.10 Get:409 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-y18n all 5.0.8+~5.0.0-3 [9390 B]
#8 39.18 Get:410 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-camelcase all 7.0.0-3 [6104 B]
#8 39.26 Get:411 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-yargs-parser all 21.1.1+~21.0.0-4 [23.6 kB]
#8 39.37 Get:412 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-yargs all 16.2.0+~16.0.4-7 [123 kB]
#8 39.60 Get:413 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-istanbul all 0.4.5+repack10+~cs98.25.59-2 [211 kB]
#8 39.77 Get:414 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-through all 2.3.8+~cs0.0.30-1 [5496 B]
#8 39.84 Get:415 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-resumer all 0.0.0-6 [4054 B]
#8 39.91 Get:416 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-tape all 5.6.1+~cs8.20.19-1 [31.3 kB]
#8 39.99 Get:417 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-deep-equal all 2.2.3+~cs43.15.94-1 [39.6 kB]
#8 40.07 Get:418 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-util all 0.12.5+~1.0.10-1 [15.4 kB]
#8 40.14 Get:419 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.9 [2407 kB]
#8 40.44 Get:420 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1 [136 kB]
#8 40.52 Get:421 http://archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5 [501 kB]
#8 40.60 Get:422 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#8 40.67 Get:423 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-gobject-1-0 amd64 124-2ubuntu1.24.04.3 [49.5 kB]
#8 40.75 Get:424 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-agent-1-0 amd64 124-2ubuntu1.24.04.3 [17.4 kB]
#8 40.82 Get:425 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpq5 amd64 16.13-0ubuntu0.24.04.1 [146 kB]
#8 40.90 Get:426 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpq-dev amd64 16.13-0ubuntu0.24.04.1 [152 kB]
#8 40.97 Get:427 http://archive.ubuntu.com/ubuntu noble/universe amd64 ninja-build amd64 1.11.1-2 [129 kB]
#8 41.16 Get:428 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-agent-base all 7.1.0~0~2023071921-5 [9738 B]
#8 41.23 Get:429 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ajv-keywords all 5.1.0-4 [33.1 kB]
#8 41.30 Get:430 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ansi-escapes all 5.0.0+really.4.3.1-1 [9070 B]
#8 41.38 Get:431 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-aproba all 2.0.0-3 [5698 B]
#8 41.45 Get:432 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-delegates all 1.0.0-3 [4280 B]
#8 41.52 Get:433 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-are-we-there-yet all 3.0.1+~1.1.0-1 [9066 B]
#8 41.59 Get:434 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-async-each all 1.0.3-3 [4174 B]
#8 41.67 Get:435 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-lodash all 3.3.4+~cs2.0.1-7 [11.3 kB]
#8 41.74 Get:436 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-base64-js all 1.5.1+dfsg+~1.3.0-2 [7236 B]
#8 41.81 Get:437 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-binary-extensions all 2.2.0-2 [4488 B]
#8 41.88 Get:438 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-builtins all 5.0.1-1 [4082 B]
#8 41.96 Get:439 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-chownr all 2.0.0-2 [4446 B]
#8 42.03 Get:440 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-iconv-lite all 0.6.3-3 [158 kB]
#8 42.10 Get:441 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-encoding all 0.1.13-2 [4366 B]
#8 42.17 Get:442 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jsonparse all 1.3.1-10 [8060 B]
#8 42.25 Get:443 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-minipass all 3.3.6+~cs9.4.19-1 [42.3 kB]
#8 42.32 Get:444 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-iferr all 1.0.2+~1.0.2-1 [4610 B]
#8 42.39 Get:445 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fs-write-stream-atomic all 1.0.10-6 [5362 B]
#8 42.47 Get:446 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-run-queue all 2.0.0-3 [5086 B]
#8 42.54 Get:447 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-copy-concurrently all 1.0.5-9 [7200 B]
#8 42.61 Get:448 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-move-concurrently all 1.0.1-5 [5182 B]
#8 42.68 Get:449 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-promise-inflight all 1.0.1+~1.0.0-1 [4896 B]
#8 42.76 Get:450 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ssri all 9.0.1-2 [14.7 kB]
#8 42.83 Get:451 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unique-filename all 1.1.1+ds-2 [3914 B]
#8 42.90 Get:452 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cacache all 17.0.3+~cs10.3.7-1 [33.9 kB]
#8 43.08 Get:453 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-binary-path all 2.1.0-5 [3676 B]
#8 43.16 Get:454 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-is-absolute all 2.0.0-2 [4062 B]
#8 43.23 Get:455 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-set-immediate-shim all 2.0.0-2 [3696 B]
#8 43.30 Get:456 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-readdirp all 3.6.0-1 [11.8 kB]
#8 43.37 Get:457 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-chokidar all 3.6.0-2 [32.9 kB]
#8 43.45 Get:458 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-tslib all 2.4.1-1 [19.7 kB]
#8 43.52 Get:459 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-chrome-trace-event all 1.0.3-2 [6680 B]
#8 43.59 Get:460 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ci-info all 4.0.0+~cs1.1.0-1build2 [11.2 kB]
#8 43.67 Get:461 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-colors all 1.4.0-4 [12.0 kB]
#8 43.74 Get:462 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-columnify all 1.6.0+~1.5.1-1 [12.7 kB]
#8 43.81 Get:463 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-console-control-strings all 1.1.0-3 [5616 B]
#8 43.88 Get:464 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-css-selector-tokenizer all 0.8.0+~cs4.8.3-1 [13.2 kB]
#8 43.96 Get:465 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-postcss all 8.4.31+~cs8.0.26-1 [180 kB]
#8 44.03 Get:466 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-icss-utils all 5.1.0+~5.1.0-1 [7176 B]
#8 44.10 Get:467 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-postcss-modules-extract-imports all 3.0.0-2 [6080 B]
#8 44.18 Get:468 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-postcss-modules-values all 4.0.0+~4.0.0-1 [6624 B]
#8 44.25 Get:469 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-postcss-value-parser all 4.2.0-1 [10.6 kB]
#8 44.32 Get:470 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-prr all 1.0.1-3 [4344 B]
#8 44.39 Get:471 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-errno all 1.0.0-3 [7962 B]
#8 44.47 Get:472 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-memory-fs all 0.5.0+~0.3.3-2 [7744 B]
#8 44.54 Get:473 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-tapable all 2.2.1-3 [13.8 kB]
#8 44.61 Get:474 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-enhanced-resolve all 5.15.0-1 [36.9 kB]
#8 44.68 Get:475 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-es-module-lexer all 1.1.0+dfsg-3 [20.7 kB]
#8 44.76 Get:476 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-events all 3.3.0+~3.0.0-3 [3084 B]
#8 44.83 Get:477 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-resolve-cwd all 3.0.0-2 [4216 B]
#8 45.01 Get:478 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jest-debbundle all 29.6.2~ds1+~cs73.45.28-5 [55.4 kB]
#8 45.09 Get:479 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-interpret all 2.2.0-3 [6946 B]
#8 45.16 Get:480 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-merge-stream all 2.0.0+~1.1.2-2 [5178 B]
#8 45.23 Get:481 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jest-worker all 29.6.2~ds1+~cs73.45.28-5 [42.4 kB]
#8 45.30 Get:482 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-loader-runner all 4.3.0-1 [7742 B]
#8 45.38 Get:483 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mime all 3.0.0+dfsg+~cs6.97.2-1 [37.8 kB]
#8 45.45 Get:484 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mime-types all 2.1.35-2 [6818 B]
#8 45.52 Get:485 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-rechoir all 0.8.0+~0.6.1-2 [6382 B]
#8 45.59 Get:486 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-schema-utils all 4.2.0~ds-3build3 [19.2 kB]
#8 45.67 Get:487 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-randombytes all 2.1.0+~2.0.0-2 [4812 B]
#8 45.74 Get:488 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-serialize-javascript all 6.0.1-1 [13.2 kB]
#8 45.81 Get:489 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-watchpack all 2.4.0+~cs2.8.1-1 [20.7 kB]
#8 45.89 Get:490 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-webassemblyjs all 1.11.4+dfsg+~cs10.11.17-2 [143 kB]
#8 45.96 Get:491 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-source-list-map all 2.0.1+dfsg+~0.1.2-1 [10.3 kB]
#8 46.03 Get:492 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-webpack-sources all 3.2.3+~3.2.0-2 [23.8 kB]
#8 46.11 Get:493 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-terser all 5.19.2-1 [202 kB]
#8 46.18 Get:494 http://archive.ubuntu.com/ubuntu noble/universe amd64 terser all 5.19.2-1 [4266 B]
#8 46.25 Get:495 http://archive.ubuntu.com/ubuntu noble/universe amd64 webpack all 5.76.1+dfsg1+~cs17.16.16-1 [726 kB]
#8 46.34 Get:496 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-css-loader all 6.8.1+~cs14.0.17-1 [64.0 kB]
#8 46.41 Get:497 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-data-uri-to-buffer all 5.0.1~0~2023071921-5 [6848 B]
#8 46.49 Get:498 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mimic-response all 3.1.0-8 [5500 B]
#8 46.56 Get:499 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-decompress-response all 6.0.0-2 [4656 B]
#8 46.63 Get:500 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-diff all 5.0.0~dfsg+~5.0.1-4 [76.7 kB]
#8 46.71 Get:501 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-err-code all 2.0.3+dfsg-3 [4918 B]
#8 46.78 Get:502 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-time-stamp all 2.2.0-2 [6012 B]
#8 46.85 Get:503 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fancy-log all 1.3.3+~cs1.3.1-2 [8102 B]
#8 47.00 Get:504 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fetch all 3.3.2+~cs11.4.11-1 [559 kB]
#8 47.47 Get:505 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-has-unicode all 2.0.1-5 [3962 B]
#8 47.54 Get:506 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wide-align all 1.1.3-4 [4228 B]
#8 47.61 Get:507 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-gauge all 4.0.4-2 [16.1 kB]
#8 47.69 Get:508 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-end-of-stream all 1.4.4+~1.4.1-1 [5340 B]
#8 47.76 Get:509 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-pump all 3.0.0-5 [5160 B]
#8 47.83 Get:510 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-get-stream all 6.0.1-1 [7324 B]
#8 47.90 Get:511 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-lowercase-keys all 2.0.0-2 [3754 B]
#8 47.98 Get:512 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-buffer all 3.0.1+~3.0.0-1 [4554 B]
#8 48.05 Get:513 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-p-cancelable all 2.1.1-1 [7358 B]
#8 48.12 Get:514 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-got all 11.8.5+~cs58.13.36-3 [122 kB]
#8 48.20 Get:515 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-http-proxy-agent all 7.0.0~0~2023071921-5 [8596 B]
#8 48.28 Get:516 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-https-proxy-agent all 7.0.1~0~2023071921-5 [11.3 kB]
#8 48.35 Get:517 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ieee754 all 1.2.1-3 [5340 B]
#8 48.42 Get:518 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ip all 2.0.0+~1.1.0-1ubuntu1 [8798 B]
#8 48.49 Get:519 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ip-regex all 4.3.0+~4.1.1-1 [5254 B]
#8 48.56 Get:520 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-read-package-json all 5.0.2+~2.0.0-1 [10.8 kB]
#8 48.64 Get:521 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-npm-bundled all 2.0.1-2 [5924 B]
#8 48.71 Get:522 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-osenv all 0.1.5+~0.1.1-1 [5972 B]
#8 48.78 Get:523 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-validate-npm-package-name all 5.0.0+~4.0.0-1 [6492 B]
#8 48.85 Get:524 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-npm-package-arg all 10.0.0+~3.0.0-2 [9658 B]
#8 48.92 Get:525 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-retry all 0.13.1+~0.12.1-1 [11.5 kB]
#8 49.00 Get:526 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-promise-retry all 2.0.1-4 [5040 B]
#8 49.07 Get:527 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mute-stream all 0.0.8+~0.0.1-3 [6282 B]
#8 49.14 Get:528 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-read all 1.0.7-5 [5426 B]
