    Updating crates.io index
  actual:   Cell { symbol: EmbeddedStr { bytes: [108, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
32: at (9, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [105, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
33: at (10, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [110, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
34: at (11, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [101, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- widgets_paragraph_renders_mixed_width_graphemes stdout ----

thread 'widgets_paragraph_renders_mixed_width_graphemes' (11775) panicked at ratatui/tests/widgets_paragraph.rs:61:24:
buffer contents not equal
expected: Buffer {
    area: Rect { x: 0, y: 0, width: 10, height: 7 },
    content: [
        "┌────────┐",
        "│aコンピ │   ",
        "│ュータ上│    ",
        "│で文字を│    ",
        "│扱う場合│    ",
        "│、      │ ",
        "└────────┘",
    ],
    styles: [
        x: 0, y: 0, fg: Reset, bg: Reset, underline: Reset, modifier: NONE,
    ]
}
actual:   Buffer {
    area: Rect { x: 0, y: 0, width: 10, height: 7 },
    content: [
        "┌────────┐",
        "│aコンピュータ上│",
        "│で文字を扱う場合│",
        "│、       │",
        "│        │",
        "│        │",
        "└────────┘",
    ],
    styles: [
        x: 0, y: 0, fg: Reset, bg: Reset, underline: Reset, modifier: NONE,
    ]
}
diff:
0: at (5, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 131, 165, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
1: at (6, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 131, 188, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
2: at (7, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 130, 191, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
3: at (8, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [228, 184, 138, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
4: at (9, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
5: at (1, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 131, 165, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 129, 167, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
6: at (2, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 131, 188, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [230, 150, 135, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
7: at (3, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 130, 191, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [229, 173, 151, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
8: at (4, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [228, 184, 138, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 130, 146, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
9: at (5, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [230, 137, 177, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
10: at (6, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 129, 134, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
11: at (7, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [229, 160, 180, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
12: at (8, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [229, 144, 136, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
13: at (9, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
14: at (1, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 129, 167, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 128, 129, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
15: at (2, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [230, 150, 135, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
16: at (3, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [229, 173, 151, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
17: at (4, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 130, 146, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
18: at (5, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
19: at (9, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
20: at (1, 4)
  expected: Cell { symbol: EmbeddedStr { bytes: [230, 137, 177, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
21: at (2, 4)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 129, 134, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
22: at (3, 4)
  expected: Cell { symbol: EmbeddedStr { bytes: [229, 160, 180, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
23: at (4, 4)
  expected: Cell { symbol: EmbeddedStr { bytes: [229, 144, 136, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
24: at (5, 4)
  expected: Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
25: at (9, 4)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
26: at (1, 5)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 128, 129, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
27: at (8, 5)
  expected: Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
28: at (9, 5)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }

---- widgets_paragraph_renders_double_width_graphemes stdout ----

thread 'widgets_paragraph_renders_double_width_graphemes' (11774) panicked at ratatui/tests/widgets_paragraph.rs:29:5:
buffer contents not equal
expected: Buffer {
    area: Rect { x: 0, y: 0, width: 10, height: 10 },
    content: [
        "┌────────┐",
        "│コンピュ│    ",
        "│ータ上で│    ",
        "│文字を扱│    ",
        "│う場合、│    ",
        "│典型的に│    ",
        "│は文字に│    ",
        "│よる通信│    ",
        "│を行う場│    ",
        "└────────┘",
    ],
    styles: [
        x: 0, y: 0, fg: Reset, bg: Reset, underline: Reset, modifier: NONE,
    ]
}
actual:   Buffer {
    area: Rect { x: 0, y: 0, width: 10, height: 10 },
    content: [
        "┌────────┐",
        "│コンピュータ上で│",
        "│文字を扱う場合、│",
        "│典型的には文字に│",
        "│よる通信を行う場│",
        "│合にその両端点で│",
        "│は、      │",
        "│        │",
        "│        │",
        "└────────┘",
    ],
    styles: [
        x: 0, y: 0, fg: Reset, bg: Reset, underline: Reset, modifier: NONE,
    ]
}
diff:
0: at (5, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 131, 188, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
1: at (6, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 130, 191, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
2: at (7, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [228, 184, 138, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
3: at (8, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 129, 167, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
4: at (9, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
5: at (1, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 131, 188, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [230, 150, 135, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
6: at (2, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 130, 191, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [229, 173, 151, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
7: at (3, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [228, 184, 138, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 130, 146, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
8: at (4, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 129, 167, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [230, 137, 177, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
9: at (5, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 129, 134, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
10: at (6, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [229, 160, 180, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
11: at (7, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [229, 144, 136, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
12: at (8, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 128, 129, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
13: at (9, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
14: at (1, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [230, 150, 135, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [229, 133, 184, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
15: at (2, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [229, 173, 151, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [229, 158, 139, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
16: at (3, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 130, 146, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [231, 154, 132, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
17: at (4, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [230, 137, 177, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 129, 171, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
18: at (5, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 129, 175, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
19: at (6, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [230, 150, 135, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
20: at (7, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [229, 173, 151, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
21: at (8, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 129, 171, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
22: at (9, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
23: at (1, 4)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 129, 134, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 130, 136, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
24: at (2, 4)
  expected: Cell { symbol: EmbeddedStr { bytes: [229, 160, 180, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 130, 139, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
25: at (3, 4)
  expected: Cell { symbol: EmbeddedStr { bytes: [229, 144, 136, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [233, 128, 154, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
26: at (4, 4)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 128, 129, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [228, 191, 161, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
27: at (5, 4)
  expected: Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 130, 146, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
28: at (6, 4)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [232, 161, 140, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
29: at (7, 4)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 129, 134, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
30: at (8, 4)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [229, 160, 180, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
31: at (9, 4)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
32: at (1, 5)
  expected: Cell { symbol: EmbeddedStr { bytes: [229, 133, 184, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [229, 144, 136, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
33: at (2, 5)
  expected: Cell { symbol: EmbeddedStr { bytes: [229, 158, 139, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 129, 171, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
34: at (3, 5)
  expected: Cell { symbol: EmbeddedStr { bytes: [231, 154, 132, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 129, 157, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
35: at (4, 5)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 129, 171, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 129, 174, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
36: at (5, 5)
  expected: Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [228, 184, 161, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
37: at (6, 5)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [231, 171, 175, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
38: at (7, 5)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [231, 130, 185, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
39: at (8, 5)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 129, 167, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
40: at (9, 5)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
41: at (2, 6)
  expected: Cell { symbol: EmbeddedStr { bytes: [230, 150, 135, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [227, 128, 129, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
42: at (3, 6)
  expected: Cell { symbol: EmbeddedStr { bytes: [229, 173, 151, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
43: at (4, 6)
  expected: Cell { symbol: EmbeddedStr { bytes: [227, 129, 171, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
44: at (5, 6)
  expected: Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
45: at (9, 6)
