Error from docker build
#8 12.33 Get:121 http://archive.ubuntu.com/ubuntu noble/main amd64 appstream amd64 1.0.2-1build6 [69.4 kB]
#8 12.33 Get:122 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#8 12.33 Get:123 http://archive.ubuntu.com/ubuntu noble/universe amd64 csh amd64 20230828-1 [244 kB]
#8 12.34 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#8 12.46 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#8 12.62 Get:126 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 12.63 Get:127 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 12.63 Get:128 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 12.64 Get:129 http://archive.ubuntu.com/ubuntu noble/universe amd64 fish-common all 3.7.0-1 [2261 kB]
#8 12.72 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-32-0 amd64 10.42-4ubuntu2.1 [197 kB]
#8 12.72 Get:131 http://archive.ubuntu.com/ubuntu noble/universe amd64 fish amd64 3.7.0-1 [1306 kB]
#8 12.83 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.8-2ubuntu1.5 [120 kB]
#8 12.83 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.8-2ubuntu1.5 [25.6 kB]
#8 12.83 Get:134 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 12.83 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 12.95 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 13.13 Get:137 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#8 13.13 Get:138 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 13.14 Get:139 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#8 13.14 Get:140 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#8 13.15 Get:141 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#8 13.15 Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#8 13.16 Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 13.17 Get:144 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#8 13.17 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#8 13.30 Get:146 http://archive.ubuntu.com/ubuntu noble/main amd64 libduktape207 amd64 2.7.0+tests-0ubuntu3 [143 kB]
#8 13.47 Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#8 13.47 Get:148 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
#8 13.48 Get:149 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunwind8 amd64 1.6.2-3build1.1 [55.3 kB]
#8 13.48 Get:150 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer1.0-0 amd64 1.24.2-1ubuntu0.1 [1165 kB]
#8 13.49 Get:151 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#8 13.49 Get:152 http://archive.ubuntu.com/ubuntu noble/main amd64 liblzo2-2 amd64 2.10-2build4 [54.1 kB]
#8 13.50 Get:153 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-gobject-1-0 amd64 124-2ubuntu1.24.04.3 [49.5 kB]
#8 13.50 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-agent-1-0 amd64 124-2ubuntu1.24.04.3 [17.4 kB]
#8 13.50 Get:155 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#8 13.63 Get:156 http://archive.ubuntu.com/ubuntu noble/universe amd64 lynx-common all 2.9.0rel.0-2build2 [1006 kB]
#8 13.80 Get:157 http://archive.ubuntu.com/ubuntu noble/main amd64 mailcap all 3.70+nmu1ubuntu1 [23.8 kB]
#8 13.80 Get:158 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
#8 13.80 Get:159 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 polkitd amd64 124-2ubuntu1.24.04.3 [95.4 kB]
#8 13.80 Get:160 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit amd64 1.2.8-2ubuntu1.5 [434 kB]
#8 13.81 Get:161 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit-tools amd64 1.2.8-2ubuntu1.5 [28.2 kB]
#8 13.81 Get:162 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 13.81 Get:163 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-blinker all 1.7.0-1 [14.3 kB]
#8 13.81 Get:164 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.4 [815 kB]
#8 13.83 Get:165 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#8 13.96 Get:166 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-httplib2 all 0.20.4-3 [30.4 kB]
#8 14.13 Get:167 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-jwt all 2.7.0-1ubuntu0.1 [20.2 kB]
#8 14.13 Get:168 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.uri all 1.0.6-3 [13.5 kB]
#8 14.13 Get:169 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-wadllib all 1.3.6-5 [35.9 kB]
#8 14.13 Get:170 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro all 1.9.0-1 [19.0 kB]
#8 14.13 Get:171 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-oauthlib all 3.2.2-1 [89.7 kB]
#8 14.14 Get:172 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.restfulclient all 0.14.6-1 [50.8 kB]
#8 14.14 Get:173 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-six all 1.16.0-4 [12.4 kB]
#8 14.14 Get:174 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-launchpadlib all 1.11.0-6 [127 kB]
#8 14.14 Get:175 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-software-properties all 0.99.49.4 [30.0 kB]
#8 14.29 Get:176 http://archive.ubuntu.com/ubuntu noble/main amd64 squashfs-tools amd64 1:4.6.1-1build1 [189 kB]
#8 14.46 Get:177 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 snapd amd64 2.74.1+ubuntu24.04.4 [35.2 MB]
#8 16.80 Get:178 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 software-properties-common all 0.99.49.4 [14.4 kB]
#8 16.80 Get:179 http://archive.ubuntu.com/ubuntu noble/main amd64 unattended-upgrades all 2.9.1+nmu4ubuntu1 [51.2 kB]
#8 16.80 Get:180 http://archive.ubuntu.com/ubuntu noble/universe amd64 xsel amd64 1.2.1-1 [20.5 kB]
#8 16.80 Get:181 http://archive.ubuntu.com/ubuntu noble/universe amd64 lynx amd64 2.9.0rel.0-2build2 [715 kB]
#8 17.03 debconf: delaying package configuration, since apt-utils is not installed
#8 17.08 Fetched 107 MB in 9s (11.3 MB/s)
#8 17.10 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 17.10 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 17.11 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 17.11 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 17.18 Selecting previously unselected package libexpat1:amd64.
#8 17.18 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 17.18 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 17.21 Selecting previously unselected package python3.12-minimal.
#8 17.21 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 17.21 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 17.29 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 17.30 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 17.30 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 18.16 Selecting previously unselected package python3-minimal.
#8 18.16 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#8 18.17 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 18.17 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 18.20 Selecting previously unselected package media-types.
#8 18.20 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 18.20 Unpacking media-types (10.1.0) ...
#8 18.22 Selecting previously unselected package netbase.
#8 18.22 Preparing to unpack .../2-netbase_6.4_all.deb ...
#8 18.22 Unpacking netbase (6.4) ...
#8 18.25 Selecting previously unselected package tzdata.
#8 18.25 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 18.25 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 18.33 Selecting previously unselected package readline-common.
#8 18.33 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#8 18.33 Unpacking readline-common (8.2-4build1) ...
#8 18.35 Selecting previously unselected package libreadline8t64:amd64.
#8 18.35 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#8 18.36 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 18.37 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 18.37 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 18.38 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 18.38 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 18.41 Selecting previously unselected package libsqlite3-0:amd64.
#8 18.41 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 18.41 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 18.44 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 18.45 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 18.45 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 18.56 Selecting previously unselected package python3.12.
#8 18.56 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 18.56 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 18.59 Selecting previously unselected package libpython3-stdlib:amd64.
#8 18.59 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 18.59 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 18.62 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 18.84 Selecting previously unselected package python3.
#8 18.84 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#8 18.85 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 18.86 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 18.88 Selecting previously unselected package libapparmor1:amd64.
#8 18.88 Preparing to unpack .../1-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#8 18.88 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#8 18.91 Selecting previously unselected package libargon2-1:amd64.
#8 18.91 Preparing to unpack .../2-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#8 18.91 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#8 18.93 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 18.93 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#8 18.93 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#8 18.96 Selecting previously unselected package libjson-c5:amd64.
#8 18.96 Preparing to unpack .../4-libjson-c5_0.17-1build1_amd64.deb ...
#8 18.96 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#8 18.98 Selecting previously unselected package libcryptsetup12:amd64.
#8 18.98 Preparing to unpack .../5-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#8 18.98 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#8 19.01 Selecting previously unselected package libfdisk1:amd64.
#8 19.01 Preparing to unpack .../6-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#8 19.01 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#8 19.04 Selecting previously unselected package libkmod2:amd64.
#8 19.04 Preparing to unpack .../7-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#8 19.04 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#8 19.07 Preparing to unpack .../8-libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#8 19.07 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#8 19.10 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#8 19.13 Selecting previously unselected package libsystemd-shared:amd64.
#8 19.13 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5767 files and directories currently installed.)
#8 19.14 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#8 19.14 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#8 19.21 Selecting previously unselected package systemd-dev.
#8 19.21 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.15_all.deb ...
#8 19.21 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#8 19.24 Selecting previously unselected package systemd.
#8 19.25 Preparing to unpack .../systemd_255.4-1ubuntu8.15_amd64.deb ...
#8 19.26 Unpacking systemd (255.4-1ubuntu8.15) ...
#8 19.43 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#8 19.43 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#8 19.44 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#8 19.44 Setting up libjson-c5:amd64 (0.17-1build1) ...
#8 19.45 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#8 19.45 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#8 19.45 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#8 19.45 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#8 19.46 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#8 19.46 Setting up systemd (255.4-1ubuntu8.15) ...
#8 19.48 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#8 19.49 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#8 19.49 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#8 19.49 Initializing machine ID from random generator.

#8 19.53 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#8 19.53 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#8 19.53 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#8 19.53 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#8 19.53 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#8 19.53 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#8 19.53 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#8 19.53 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#8 19.53 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#8 19.54 Creating group 'systemd-journal' with GID 999.

#8 19.54 Creating group 'systemd-network' with GID 998.

#8 19.54 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#8 19.60 Selecting previously unselected package systemd-sysv.
#8 19.60 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6756 files and directories currently installed.)
#8 19.61 Preparing to unpack .../0-systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#8 19.61 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#8 19.64 Selecting previously unselected package perl-modules-5.38.
#8 19.64 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 19.64 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 19.90 Selecting previously unselected package libgdbm6t64:amd64.
#8 19.90 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 19.90 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 19.92 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 19.92 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 19.93 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 19.95 Selecting previously unselected package libperl5.38t64:amd64.
#8 19.95 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 19.95 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 20.17 Selecting previously unselected package perl.
#8 20.17 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 20.18 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 20.22 Selecting previously unselected package sgml-base.
#8 20.22 Preparing to unpack .../6-sgml-base_1.31_all.deb ...
#8 20.22 Unpacking sgml-base (1.31) ...
#8 20.25 Selecting previously unselected package adduser.
#8 20.25 Preparing to unpack .../7-adduser_3.137ubuntu1_all.deb ...
#8 20.26 Unpacking adduser (3.137ubuntu1) ...
#8 20.29 Setting up adduser (3.137ubuntu1) ...
#8 20.33 Selecting previously unselected package openssl.
#8 20.33 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8862 files and directories currently installed.)
#8 20.34 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 20.34 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 20.39 Selecting previously unselected package ca-certificates.
#8 20.39 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#8 20.39 Unpacking ca-certificates (20240203) ...
#8 20.43 Selecting previously unselected package libdbus-1-3:amd64.
#8 20.44 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#8 20.44 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 20.46 Selecting previously unselected package dbus-bin.
#8 20.46 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#8 20.47 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#8 20.49 Selecting previously unselected package dbus-session-bus-common.
#8 20.49 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#8 20.49 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#8 20.51 Selecting previously unselected package dbus-daemon.
#8 20.51 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#8 20.52 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#8 20.54 Selecting previously unselected package dbus-system-bus-common.
#8 20.54 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#8 20.54 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#8 20.57 Selecting previously unselected package dbus.
#8 20.57 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#8 20.57 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#8 20.60 Selecting previously unselected package libpam-systemd:amd64.
#8 20.60 Preparing to unpack .../008-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#8 20.60 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#8 20.63 Selecting previously unselected package dbus-user-session.
#8 20.63 Preparing to unpack .../009-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#8 20.63 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#8 20.65 Selecting previously unselected package distro-info-data.
#8 20.65 Preparing to unpack .../010-distro-info-data_0.60ubuntu0.5_all.deb ...
#8 20.65 Unpacking distro-info-data (0.60ubuntu0.5) ...
#8 20.67 Selecting previously unselected package dmsetup.
#8 20.68 Preparing to unpack .../011-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#8 20.68 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#8 20.70 Selecting previously unselected package libglib2.0-0t64:amd64.
#8 20.70 Preparing to unpack .../012-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#8 20.72 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 20.77 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 20.77 Preparing to unpack .../013-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#8 20.77 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 20.80 Selecting previously unselected package libgirepository-1.0-1:amd64.
#8 20.80 Preparing to unpack .../014-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#8 20.80 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#8 20.83 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#8 20.83 Preparing to unpack .../015-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#8 20.83 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#8 20.85 Selecting previously unselected package iso-codes.
#8 20.85 Preparing to unpack .../016-iso-codes_4.16.0-1_all.deb ...
#8 20.85 Unpacking iso-codes (4.16.0-1) ...
#8 21.02 Selecting previously unselected package krb5-locales.
#8 21.02 Preparing to unpack .../017-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#8 21.02 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#8 21.04 Selecting previously unselected package less.
#8 21.05 Preparing to unpack .../018-less_590-2ubuntu2.1_amd64.deb ...
#8 21.05 Unpacking less (590-2ubuntu2.1) ...
#8 21.07 Selecting previously unselected package libbsd0:amd64.
#8 21.08 Preparing to unpack .../019-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 21.08 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 21.10 Selecting previously unselected package libcap2-bin.
#8 21.10 Preparing to unpack .../020-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#8 21.10 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#8 21.13 Selecting previously unselected package libelf1t64:amd64.
