Error from docker build
#7 9.916 Selecting previously unselected package libmpc3:amd64.
#7 9.918 Preparing to unpack .../33-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 9.919 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 9.941 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 9.943 Preparing to unpack .../34-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.944 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 10.15 Selecting previously unselected package cpp-13.
#7 10.15 Preparing to unpack .../35-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.15 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.17 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 10.17 Preparing to unpack .../36-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.18 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 10.20 Selecting previously unselected package cpp.
#7 10.20 Preparing to unpack .../37-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.21 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 10.23 Selecting previously unselected package libcc1-0:amd64.
#7 10.23 Preparing to unpack .../38-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.23 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.25 Selecting previously unselected package libgomp1:amd64.
#7 10.26 Preparing to unpack .../39-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.26 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.28 Selecting previously unselected package libitm1:amd64.
#7 10.28 Preparing to unpack .../40-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.28 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.30 Selecting previously unselected package libatomic1:amd64.
#7 10.30 Preparing to unpack .../41-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.31 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.33 Selecting previously unselected package libasan8:amd64.
#7 10.33 Preparing to unpack .../42-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.33 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.43 Selecting previously unselected package liblsan0:amd64.
#7 10.43 Preparing to unpack .../43-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.43 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.49 Selecting previously unselected package libtsan2:amd64.
#7 10.49 Preparing to unpack .../44-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.49 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.58 Selecting previously unselected package libubsan1:amd64.
#7 10.58 Preparing to unpack .../45-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.58 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.63 Selecting previously unselected package libhwasan0:amd64.
#7 10.63 Preparing to unpack .../46-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.63 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.70 Selecting previously unselected package libquadmath0:amd64.
#7 10.70 Preparing to unpack .../47-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.70 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.72 Selecting previously unselected package libgcc-13-dev:amd64.
#7 10.72 Preparing to unpack .../48-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.72 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.85 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 10.85 Preparing to unpack .../49-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.85 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.24 Selecting previously unselected package gcc-13.
#7 11.24 Preparing to unpack .../50-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.24 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.27 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 11.27 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.27 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.29 Selecting previously unselected package gcc.
#7 11.30 Preparing to unpack .../52-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.30 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 11.32 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 11.32 Preparing to unpack .../53-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.32 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.55 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 11.55 Preparing to unpack .../54-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.55 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.81 Selecting previously unselected package g++-13.
#7 11.81 Preparing to unpack .../55-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.81 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.83 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 11.83 Preparing to unpack .../56-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.83 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.85 Selecting previously unselected package g++.
#7 11.86 Preparing to unpack .../57-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.86 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 11.88 Selecting previously unselected package make.
#7 11.88 Preparing to unpack .../58-make_4.3-4.1build2_amd64.deb ...
#7 11.88 Unpacking make (4.3-4.1build2) ...
#7 11.91 Selecting previously unselected package libdpkg-perl.
#7 11.91 Preparing to unpack .../59-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 11.91 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 11.95 Selecting previously unselected package bzip2.
#7 11.95 Preparing to unpack .../60-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 11.95 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 11.98 Selecting previously unselected package patch.
#7 11.98 Preparing to unpack .../61-patch_2.7.6-7build3_amd64.deb ...
#7 11.98 Unpacking patch (2.7.6-7build3) ...
#7 12.01 Selecting previously unselected package lto-disabled-list.
#7 12.01 Preparing to unpack .../62-lto-disabled-list_47_all.deb ...
#7 12.01 Unpacking lto-disabled-list (47) ...
#7 12.03 Selecting previously unselected package dpkg-dev.
#7 12.04 Preparing to unpack .../63-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 12.04 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 12.08 Selecting previously unselected package build-essential.
#7 12.08 Preparing to unpack .../64-build-essential_12.10ubuntu1_amd64.deb ...
#7 12.08 Unpacking build-essential (12.10ubuntu1) ...
#7 12.10 Selecting previously unselected package libbrotli1:amd64.
#7 12.11 Preparing to unpack .../65-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 12.11 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.14 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.14 Preparing to unpack .../66-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.14 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.17 Selecting previously unselected package libsasl2-2:amd64.
#7 12.17 Preparing to unpack .../67-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.18 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.20 Selecting previously unselected package libldap2:amd64.
#7 12.20 Preparing to unpack .../68-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 12.20 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.23 Selecting previously unselected package librtmp1:amd64.
#7 12.24 Preparing to unpack .../69-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 12.24 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.26 Selecting previously unselected package libssh-4:amd64.
#7 12.26 Preparing to unpack .../70-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 12.26 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 12.29 Selecting previously unselected package libcurl4t64:amd64.
#7 12.29 Preparing to unpack .../71-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.30 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.33 Selecting previously unselected package curl.
#7 12.33 Preparing to unpack .../72-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.33 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 12.36 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 12.36 Preparing to unpack .../73-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.36 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.39 Selecting previously unselected package liberror-perl.
#7 12.39 Preparing to unpack .../74-liberror-perl_0.17029-2_all.deb ...
#7 12.39 Unpacking liberror-perl (0.17029-2) ...
#7 12.42 Selecting previously unselected package git-man.
#7 12.42 Preparing to unpack .../75-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 12.42 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.46 Selecting previously unselected package git.
#7 12.46 Preparing to unpack .../76-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 12.47 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 12.68 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 12.68 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 12.69 Setting up lto-disabled-list (47) ...
#7 12.69 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 12.69 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 12.69 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.70 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 12.70 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 12.70 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 12.71 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 12.71 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 12.71 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.72 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 12.72 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 12.72 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 12.72 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.73 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.73 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 12.73 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.74 Setting up make (4.3-4.1build2) ...
#7 12.74 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 12.74 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.75 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 12.75 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 12.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 12.75 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 12.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 12.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 12.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 12.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 12.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 12.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 12.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 12.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 12.76 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 12.76 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.76 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 12.76 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.77 Setting up patch (2.7.6-7build3) ...
#7 12.77 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.77 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.78 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.78 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.78 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 12.79 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.80 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.80 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.80 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 12.81 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.81 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 12.81 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 12.82 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 12.82 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 12.82 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.83 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.83 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.83 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.84 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 12.84 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.84 Setting up ca-certificates (20240203) ...
#7 12.96 debconf: unable to initialize frontend: Dialog
#7 12.96 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 12.96 debconf: falling back to frontend: Readline
#7 12.97 debconf: unable to initialize frontend: Readline
#7 12.97 debconf: (This frontend requires a controlling tty.)
#7 12.97 debconf: falling back to frontend: Teletype
#7 13.95 Updating certificates in /etc/ssl/certs...
#7 15.28 146 added, 0 removed; done.
#7 15.30 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 15.32 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 15.32 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.33 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 15.33 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.33 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.34 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 15.34 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.34 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 15.35 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.35 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.35 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.36 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.36 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.36 Setting up binutils (2.42-4ubuntu2.10) ...
#7 15.37 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 15.37 Setting up liberror-perl (0.17029-2) ...
#7 15.37 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.38 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 15.39 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 15.40 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 15.41 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.41 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.41 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 15.43 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.43 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.43 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 15.44 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 15.44 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 15.44 Setting up build-essential (12.10ubuntu1) ...
#7 15.45 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 15.47 Processing triggers for ca-certificates (20240203) ...
#7 15.47 Updating certificates in /etc/ssl/certs...
#7 16.51 0 added, 0 removed; done.
#7 16.51 Running hooks in /etc/ca-certificates/update.d...
#7 16.51 done.
#7 DONE 17.1s

#8 [4/8] RUN curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz
#8 0.669 curl: (22) The requested URL returned error: 404
#8 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz" did not complete successfully: exit code: 22
------
 > [4/8] RUN curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz:
#8 0.669 curl: (22) The requested URL returned error: 404
------
Dockerfile:17
--------------------
  16 |     # Install Go 1.25
  17 | >>> RUN curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o go.tar.gz && \
  18 | >>>     tar -C /usr/local -xzf go.tar.gz && \
  19 | >>>     rm go.tar.gz
  20 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz" did not complete successfully: exit code: 22
