    Updating git repository `https://github.com/nushell/reedline`
    Updating crates.io index
test repl::test_type_check::pipeline_multiple_types_propagate_int ... ok
test integration::cli::stdin_flag_with_commands_receives_input ... ok
test repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_02_int ... ok
test repl::test_parser::record_expected_colon ... ok
test repl::test_conditionals::if_cond4 ... ok
test repl::test_engine::def_env_then_hide ... ok
test integration::cli::missing_log_level_lists_values ... ok
test path::canonicalize::canonicalize_nested_symlink_within_symlink_dir_relative_to ... ok
test repl::test_custom_commands::def_twice_should_fail ... ok
test repl::test_parser::unary_not_5 ... ok
test shell::environment::env::case_insensitive_env_load_env ... ok
test path::canonicalize::canonicalize_path_with_dot_relative_to ... ok
test path::canonicalize::canonicalize_path_with_double_dot_relative_to ... ok
test shell::pipeline::commands::internal::can_process_one_row_from_internal_and_pipes_it_to_stdin_of_external ... ok
test repl::test_cell_path::record_with_nested_list_success ... ok
test shell::pipeline::commands::internal::error_on_out_greater_pipe ... ok
test repl::test_signatures::table_annotations::list_annotation_1_true::record_annotation_data_7____age_any_____age_duration_______age__2wk_____ ... ok
test repl::test_strings::string_in_valuestream ... ok
test repl::test_table_operations::flatten_simple_list ... ok
test repl::test_type_check::record_subtyping_2 ... ok
test integration::cli::rejects_combined_inline_short_value ... ok
test parsing::parse_function_signature_name_is_builtin_var::case_3 ... ok
test repl::test_table_operations::flatten_should_just_flatten_one_level ... ok
test integration::cli::log_exclude_rejects_invalid_level ... ok
test integration::cli::script_path_can_have_args_after_it ... ok
test const_::const_binary_operator::case_09 ... ok
test repl::test_cell_path::nested_record_field_success ... ok
test repl::test_bits::bits_rotate_left_negative ... ok
test integration::cli::help_shows_usage ... ok
test repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_3____name_string_age_int_____name_string_age_int_______name_age__n ... ok
test shell::nu_lib_dirs_relative_script ... ok
test const_::const_operator_error::case_3 ... ok
test modules::module_invalid_def_name ... ok
test shell::pipeline::commands::internal::err_pipe_input_to_print ... ok
test repl::test_signatures::list_annotations ... ok
test repl::test_hiding::hides_all_decls_within_scope ... ok
test repl::test_parser::record_missing_value ... ok
test repl::test_parser::reserved_variable_name_checking::case_8_match_pattern_list_rest ... ok
test repl::test_signatures::record_annotations_type_mismatch_shape ... ok
test repl::test_math::sub_bit_shr ... ok
test shell::environment::env::env_assignment_with_match ... ok
test shell::pipeline::commands::internal::hide_alias_hides_alias ... ok
test repl::test_signatures::oneof_annotations_not_terminated ... ok
test repl::test_engine::nonshortcircuiting_xor ... ok
test path::expand_path::expand_path_with_4_ndots_relative_to ... ok
test parsing::source_path_empty_parens ... ok
test shell::pipeline::commands::internal::not_echoing_exclusive_ranges_without_numbers ... ok
test repl::test_cell_path::record_with_nested_list_int_failure ... ok
test shell::environment::env::case_insensitive_env_date_locale ... ok
test repl::test_signatures::record_annotations_key_with_no_type ... ok
test repl::test_bits::bits_shift_right_binary3 ... ok
test repl::test_custom_commands::no_scope_leak1 ... ok
test parsing::parse_function_signature_name_is_builtin_var::case_2 ... ok
test const_::const_binary_operator::case_04 ... ok
test repl::test_type_check::transpose_into_load_env ... ok
test parsing::parse_function_signature::case_13 ... ok
test integration::cli::help_lists_all_flags ... ok
test repl::test_bits::bits_shift_right_binary_exceeding ... ok
test integration::cli::log_include_rejects_invalid_value ... ok
test repl::test_parser::commands_have_description ... ok
test shell::pipeline::commands::internal::table_literals2 ... ok
test shell::environment::env::env_conversion_on_assignment ... ok
test repl::test_parser::assign_bare_external_fails ... ok
test repl::test_bits::bits_rotate_right ... ok
test repl::test_custom_commands::infinite_mutual_recursion_does_not_panic ... ok
test shell::environment::env::passes_with_env_env_var_to_external_process ... ok
test repl::test_config::mutate_nu_config_nested_ls ... ok
test repl::test_env::default_nu_plugin_dirs_type ... ok
test shell::pipeline::commands::internal::load_env_variable_arg ... ok
test shell::pipeline::commands::external::shows_error_for_command_not_found ... ok
test hooks::env_change_block_preserve_env_var ... ok
test repl::test_parser::not_starts_with_operator_succeeds ... ok
test repl::test_parser::block_param2 ... ok
test shell::pipeline::commands::internal::command_not_found_error_shows_not_found_2 ... ok
test const_::const_datetime ... ok
test repl::test_custom_commands::simple_var_closing ... ok
test eval::early_return ... ok
test repl::test_cell_path::record_single_field_optional_success ... ok
test shell::pipeline::commands::external::external_words::no_escaping_for_single_quoted_strings ... ignored
test eval::literal_filesize ... ok
test repl::test_cell_path::record_int_failure ... ok
test repl::test_ranges::bad_range_syntax::case_1 ... ok
test repl::test_config::mutate_nu_config_plugin_gc_default_stop_after_negative ... ok
test repl::test_stdlib::not_loaded ... ok
test repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_01_int ... ok
test integration::cli::log_include_missing_value_lists_modes ... ok
test shell::pipeline::commands::internal::index_out_of_bounds ... ok
test hooks::env_change_overlay ... ok
test repl::test_parser::still_string_if_hashtag_is_middle_of_string ... ok
test repl::test_signatures::table_annotations::list_annotation_1_true::record_annotation_data_2____name_stringage_int_____name_string_age_int_______name_age__nu ... ok
test shell::pipeline::commands::internal::filesize_math4 ... ok
test shell::pipeline::commands::internal::bad_operator ... ok
test shell::pipeline::commands::internal::nothing_string_1 ... ok
test shell::environment::env::env_shorthand_with_interpolation ... ok
test const_::const_nothing ... ok
test repl::test_signatures::record_annotations_type_mismatch_key ... ok
test integration::cli::inline_short_value_is_rejected ... ok
test const_::const_binary_operator::case_05 ... ok
test overlays::add_overlay_from_const_file_decl ... ok
test integration::cli::log_include_accepts_bracketed_list_with_spaces ... ok
test integration::cli::missing_error_style_lists_values ... ok
test eval::literal_closure_to_yaml ... ok
test repl::test_known_external::known_external_runs ... ok
test repl::test_bits::bits_shift_left_exceeding1 ... ok
test repl::test_parser::unbalanced_delimiter4 ... ok
test repl::test_known_external::known_external_missing_flag_param ... ok
test repl::test_signatures::record_annotations_type_inference_1 ... ok
test repl::test_signatures::record_annotations_nested ... ok
test repl::test_table_operations::missing_optional_row_fills_in_nothing ... ok
test path::absolute::absolute_ndots2 ... ok
test path::expand_path::expand_path_with_many_4_ndots_relative_to ... ok
test shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_3 ... ok
test shell::pipeline::commands::external::external_command_arguments::subcommands_are_sanitized_before_passing_to_subshell ... ok
test repl::test_parser::mut_variable_table_runtime_mismatch ... ok
test repl::test_cell_path::record_single_field_failure ... ok
test repl::test_parser::block_param4_list_iteration ... ok
test shell::pipeline::commands::internal::run_custom_command ... ok
test scope::scope_alias_aliased_decl_id_external ... ok
test modules::deep_import_aliased_external_args::input_3___usespameggsbeansbeansfoobar__ ... ok
test integration::cli::log_target_file_with_log_file_succeeds ... ok
test repl::test_table_operations::string_cell_path ... ok
test repl::test_custom_commands::no_scope_leak3 ... ok
test repl::test_hiding::hides_alias_in_scope_4 ... ok
test eval::binary_op_example ... ok
test path::canonicalize::canonicalize_dot ... ok
test repl::test_parser::def_with_multi_input_output_with_line_breaks ... ok
test integration::cli::mixed_long_and_short_flags_work ... ok
test repl::test_bits::bits_shift_left_binary2 ... ok
test repl::test_converters::from_json_2 ... ok
test integration::cli::log_target_missing_value_lists_modes ... ok
test repl::test_ranges::range_and_reduction ... ok
test repl::test_custom_commands::custom_switch1 ... ok
test overlays::overlay_use_export_env_hide ... ok
test repl::test_math::add_simple ... ok
test repl::test_config::mutate_nu_config_plugin_gc_default_enabled ... ok
test repl::test_parser::let_variable_table_runtime_cast ... ok
test shell::environment::env::env_shorthand_with_equals ... ok
test integration::cli::accepts_combined_shorts_without_value ... ok
test repl::test_parser::comment_skipping_in_pipeline_2 ... ok
test repl::test_hiding::hides_def_import_3 ... ok
test const_::const_binary_operator::case_01 ... ok
test integration::cli::accepts_split_shorts_for_value ... ok
test parsing::parse_function_signature::case_11 ... ok
test shell::pipeline::commands::external::stdin_evaluation::does_not_panic_with_no_newline_in_stream ... ok
test shell::pipeline::commands::internal::mutate_env_doesnt_leak ... ok
test repl::test_config_path::history_path_default_shows_in_config ... ok
test repl::test_signatures::record_annotations_not_terminated ... ok
test repl::test_known_external::known_external_aliased_subcommand_from_module ... ok
test repl::test_parser::plugin_tests::plugin_use_with_string_variable ... ok
test overlays::add_overlay_scoped ... ok
test modules::export_module_as_file ... ok
test const_::const_binary_operator::case_11 ... ok
test const_::const_binary_operator::case_08 ... ok
test hooks::pre_execution_block_preserve_env_var ... ok
test repl::test_hiding::hides_def_and_env_import_1 ... ok
test parsing::parse_export_env_in_module ... ok
test integration::cli::log_target_rejects_invalid_value ... ok
test overlays::overlay_use_main_not_exported ... ok
test shell::pipeline::commands::internal::parse::errors_if_flag_passed_is_not_exact ... ok
test repl::test_parser::assign_backtick_quoted_external_with_caret ... ok
test repl::test_bits::bits_shift_right ... ok
test repl::test_bits::bits_rotate_left_binary1 ... ok
test repl::test_engine::default_value7 ... ok
test repl::test_modules::module_def_imports_4 ... ok
test repl::test_parser::comment_skipping_1 ... ok
test repl::test_parser::quote_escape_but_not_env_shorthand ... ok
test repl::test_type_check::collection_supertype_inference::case_4 ... ok
test repl::test_bits::bits_rotate_left ... ok
test repl::test_regex::regex_on_int_fails ... ok
test repl::test_custom_commands::type_check_for_during_eval ... ok
test path::absolute::absolute_path_with_dot_relative_to ... ok
test repl::test_bits::bits_rotate_right_binary4 ... ok
test repl::test_bits::bits_rotate_right_list ... ok
test parsing::source_path_dollar_interpolation ... ok
test repl::test_env::default_nu_lib_dirs_type ... ok
test shell::pipeline::commands::external::correctly_escape_external_arguments ... ok
test repl::test_signatures::list_annotations_with_default_val_1 ... ok
test repl::test_hiding::hides_alias_import_6 ... ok
test repl::test_parser::for_in_missing_var_name ... ok
test repl::test_spread::spread_args_type ... ok
test eval::try_catch_no_var ... ok
test repl::test_engine::open_ended_range ... ok
test repl::test_known_external::known_external_arg_expansion ... ok
test overlays::new_overlay_from_const_name ... ok
test repl::test_iteration::row_condition1 ... ok
test repl::test_math::and ... ok
test repl::test_parser::hex_ints_with_underscores ... ok
test repl::test_signatures::closure_param_list_not_terminated::case_1 ... ok
test parsing::call_command_with_non_ascii_argument ... ok
test path::canonicalize::canonicalize_unicode_path_with_way_too_many_dots_relative_to_unicode_path_with_spaces ... ok
test repl::test_spread::spread_type_record ... ok
test eval::literal_raw_string ... ok
test repl::test_converters::to_json_raw_flag_2 ... ok
test repl::test_math::bit_or ... ok
test repl::test_parser::bad_var_name ... ok
test repl::test_bits::bits_shift_right_exceeding1 ... ok
test integration::cli::table_mode_missing_value_lists_modes ... ok
test repl::test_bits::bits_rotate_left_exceeding2 ... ok
test shell::pipeline::commands::internal::parse::ensure_backticks_are_bareword_command ... ok
test shell::pipeline::commands::internal::index_cell_alt ... ok
test repl::test_engine::scope_command_defaults::case_1 ... ok
test modules::deep_import_aliased_external_args::input_4___usespameggsbeansfoofoobar__ ... ok
test repl::test_signatures::table_annotations_type_mismatch_column ... ok
test integration::cli::no_std_lib_flag_prevents_std_loading ... ok
test shell::pipeline::commands::internal::alias_reuse ... ok
test repl::test_parser::duration_with_underscores_2 ... ok
test integration::cli::stdin_flag_runs ... ok
test repl::test_math::not_contains ... ok
test overlays::hide_overlay_keep_decl ... ok
test repl::test_type_check::collection_supertype_inference::case_3 ... ok
test repl::test_ranges::zip_ranges ... ok
test repl::test_parser::performance_nested_lists ... ok
test repl::test_parser::non_comment_hashtag_in_comment_does_not_stop_comment ... ok
test repl::test_strings::cjk_in_substrings ... ok
test repl::test_parser::row_condition_non_boolean ... ok
test repl::test_math::bit_and_or ... ok
test modules::module_self_name_main_not_allowed ... ok
test repl::test_bits::bits_xor_negative ... ok
test repl::test_type_check::number_int ... ok
test repl::test_engine::proper_variable_captures_with_calls ... ok
test const_::only_nested_module_have_const ... ok
test shell::pipeline::commands::external::external_command_arguments::expands_table_of_primitives_to_positional_arguments ... ok
test integration::cli::short_flag_with_value_works ... ok
test repl::test_parser::let_assign_record_cell_path_to_wrong_type::case_3_string_int_string ... ok
test repl::test_table_operations::get_table_columns_2 ... ok
test const_::const_glob_type ... ok
test repl::test_engine::assignment_to_in_var_no_panic ... ok
test repl::test_type_check::collection_supertype_inference::case_6 ... ok
test integration::cli::no_newline_flag_suppresses_newline ... ok
test repl::test_bits::bits_or_list ... ok
test repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_06_string_int ... ok
test repl::test_type_check::number_float ... ok
test repl::test_bits::bits_shift_left_list ... ok
test const_::if_const_error::case_1 ... ok
test shell::pipeline::commands::external::pass_dot_as_external_arguments ... ok
test overlays::overlay_use_main ... ok
test const_::const_binary_operator::case_03 ... ok
test repl::test_parser::simple_value_iteration ... ok
test repl::test_math::bit_and ... ok
test repl::test_table_operations::update_cell_path_1 ... ok
test repl::test_custom_commands::flag_param_value ... ok
test hooks::pre_execution_simple_block_preserve_env_var ... ok
test shell::pipeline::commands::internal::run_custom_command_with_flag ... ok
test repl::test_ranges::bad_range_syntax::case_3 ... ok
test shell::pipeline::commands::external::external_command_arguments::string_interpolation_with_an_external_command ... ok
test shell::pipeline::commands::external::it_evaluation::takes_rows_of_nu_value_strings ... ok
test repl::test_known_external::known_external_unknown_flag ... ok
test path::canonicalize::canonicalize_path_with_many_4_ndots_relative_to ... ok
test hooks::err_hook_non_boolean_condition_output ... ok
test repl::test_parser::def_with_in_var_mut_2 ... ok
test const_::const_unary_operator::case_1 ... ok
test repl::test_modules::func_use_consts ... ok
test parsing::parse_function_signature_name_is_builtin_var::case_7 ... ok
test repl::test_type_check::in_oneof_block_expected_type::case_3 ... ok
test path::absolute::absolute_path_relative_to ... ok
test modules::deep_import_aliased_external_args::input_1___usespamspameggsbeansfoobar__ ... ok
test parsing::parse_let_signature::case_4 ... ok
test modules::module_cyclical_imports_2 ... ok
test repl::test_engine::in_used_in_range_to ... ok
test repl::test_converters::to_json_escaped ... ok
test repl::test_custom_commands::help_present_in_def ... ok
test repl::test_hiding::hide_shadowed_env ... ok
test repl::test_bits::bits_shift_right_binary1 ... ok
test repl::test_hiding::hides_def_in_scope_3 ... ok
test repl::test_engine::param_default_value_does_not_shadow_const ... ok
test repl::test_modules::multi_word_imports ... ok
test integration::cli::no_config_file_flag_prevents_config_loading ... ok
test shell::pipeline::commands::internal::run_custom_command_with_empty_rest ... ok
test repl::test_strings::string_in_record ... ok
test repl::test_parser::def_with_input_output_mismatch_2 ... ok
test integration::cli::script_with_nu_flags_before_script_name ... ok
test shell::pipeline::commands::internal::alias_a_load_env ... ok
test overlays::overlay_hide_restore_hidden_env ... ok
test repl::test_parser::alias_1 ... ok
test modules::module_nested_imports_in_dirs ... ok
test repl::test_config_path::no_config_does_not_load_config_files ... ok
test repl::test_parser::env_shorthand ... ok
test repl::test_engine::shortcircuiting_or ... ok
test shell::pipeline::commands::external::external_command_arguments::shell_arguments_are_sanitized_even_if_coming_from_other_commands ... ok
test repl::test_signatures::oneof_annotations::annotation_data_1____cell_path_listcell_path_____a_b_c_____cell_path___ ... ok
test repl::test_conditionals::if_cond2 ... ok
test eval::record_with_redefined_key ... ok
test repl::test_engine::in_variable_6 ... ok
test repl::test_parser::def_with_in_var_mut_1 ... ok
test repl::test_signatures::list_annotations_with_extra_characters ... ok
test shell::environment::env::env_shorthand ... ok
test shell::environment::env::std_log_env_vars_have_defaults ... ok
test overlays::hide_overlay_keep_alias_in_latest_overlay ... ok
test shell::pipeline::commands::external::it_evaluation::can_properly_buffer_lines_externally ... ok
test repl::test_bits::bits_and ... ok
test repl::test_engine::in_variable_1 ... ok
test repl::test_bits::bits_rotate_right_binary3 ... ok
test repl::test_strings::non_string_in_string ... ok
test repl::test_parser::alias_2 ... ok
test repl::test_parser::block_param1 ... ok
test integration::cli::combined_short_flags_work_with_commands ... ok
test shell::pipeline::commands::internal::range_with_right_var ... ok
test hooks::env_change_define_env_var ... ok
test repl::test_table_operations::where_on_ranges ... ok
test repl::test_signatures::list_annotations_space_within_3 ... ok
test repl::test_ranges::int_in_unbounded_stepped_range ... ok
test shell::pipeline::commands::external::subexpression_does_not_implicitly_capture ... ok
test repl::test_engine::call_rest_arg_span ... ok
test parsing::parse_function_signature_name_is_builtin_var::case_4 ... ok
test repl::test_type_check::date_minus_duration ... ok
test hooks::env_change_define_command ... ok
test repl::test_known_external::known_external_subcommand_from_module ... ok
test modules::module_private_import_alias ... ok
test repl::test_engine::reduce_spans ... ok
test const_::const_captures_work ... ok
test overlays::add_prefixed_overlay_mismatch_1 ... ok
test repl::test_conditionals::if_test2 ... ok
test repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_4____name_____name_string_______name__nushell_____ ... ok
test integration::cli::plugins_requires_absolute_paths ... ok
test repl::test_known_external::known_external_missing_positional ... ok
test repl::test_parser::record_force_string_key_names ... ok
test repl::test_regex::match_full_line ... ok
test repl::test_modules::module_def_import_uses_internal_command ... ok
test repl::test_signatures::record_annotations_none ... ok
test shell::pipeline::commands::external::pipefail_feature::case_3 ... ok
test overlays::hide_last_overlay ... ok
test repl::test_table_operations::command_filter_reject_4 ... ok
test repl::test_engine::default_value2 ... ok
test repl::test_custom_commands::custom_switch5 ... ok
test const_::const_command_supported ... ok
test repl::test_custom_commands::dont_allow_implicit_casting_between_glob_and_string ... ok
test repl::test_commandline::commandline_test_cursor_show_pos_end ... ok
test overlays::add_prefixed_overlay_env_no_prefix ... ok
test overlays::report_errors_in_export_env ... ok
test shell::pipeline::commands::external::display_error_exit_code_stops_execution_for_loop ... ok
test repl::test_parser::multiline_pipe_in_block ... ok
test repl::test_ranges::float_in_inc_range ... ok
test repl::test_parser::quotes_with_equals ... ok
test repl::test_config::mutate_nu_config_nested_completion ... ok
test modules::module_import_const_file ... ok
test const_::const_const ... ok
test shell::pipeline::commands::internal::block_params_override ... ok
test hooks::err_hook_non_condition_not_a_block ... ok
test repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_06_string_int ... ok
test repl::test_bits::bits_shift_right_binary2 ... ok
test repl::test_parser::unbalanced_delimiter2 ... ok
test repl::test_conditionals::if_elseif1 ... ok
test hooks::pre_prompt_define_command ... ok
test repl::test_type_check::type_in_list_of_this_type ... ok
test shell::pipeline::commands::external::redirects_custom_command_external ... ok
test repl::test_parser::or_and_xor ... ok
test shell::environment::env::case_insensitive_env_http_proxy ... ok
test repl::test_parser::def_with_multi_input_output_called_with_first_sig ... ok
test scope::scope_doesnt_show_hidden_command ... ok
test repl::test_hiding::hides_def_import_4 ... ok
test shell::environment::env::has_file_loc ... ok
test shell::pipeline::commands::external::nu_script::run_nu_script ... ok
test repl::test_custom_commands::custom_switch2 ... ok
test shell::environment::env::env_shorthand_with_comma_equals ... ok
test repl::test_known_external::known_external_arg_quoted_no_expand ... ok
test repl::test_engine::default_value8 ... ok
test repl::test_engine::earlier_errors ... ok
test integration::cli::long_flag_without_value_works ... ok
test shell::pipeline::commands::internal::exclusive_range_with_open_left ... ok
test repl::test_cell_path::nested_record_field_optional ... ok
test repl::test_table_operations::split_column ... ok
test repl::test_hiding::hides_env_then_redefines ... ok
test repl::test_strings::unbalance_string ... ok
test parsing::run_nu_script_multiline_end_pipe_win ... ok
test repl::test_parser::properly_nest_captures_call_first ... ok
test repl::test_conditionals::if_elseif4 ... ok
test shell::run_in_noninteractive_mode ... ok
test repl::test_type_check::collection_supertype_inference::case_1 ... ok
test shell::pipeline::commands::external::command_not_found_error_suggests_typo_fix ... ok
test repl::test_signatures::list_annotations_space_before ... ok
test repl::test_signatures::record_annotations_not_terminated_inner ... ok
test repl::test_modules::use_module_with_invalid_var_name::case_2 ... ok
test repl::test_parser::proper_rest_types ... ok
test repl::test_parser::comment_skipping_2 ... ok
test path::expand_path::expand_path_with_way_too_many_dots_relative_to ... ok
test parsing::parse_mut_signature_missing_colon ... ok
test integration::cli::suggests_unknown_flags ... ok
test integration::cli::double_dash_preserves_script_args ... ok
test shell::run_in_not_login_mode ... ok
test shell::pipeline::commands::internal::echoing_exclusive_ranges ... ok
test overlays::overlay_preserve_hidden_alias ... ignored, TODO: For this to work, we'd need to make predecls respect overlays
test repl::test_regex::not_ends_with ... ok
test repl::test_table_operations::cell_path_subexpr1 ... ok
test parsing::parse_let_signature::case_5 ... ok
test integration::cli::log_exclude_accepts_comma_separated ... ok
test modules::module_valid_known_external_name ... ok
test path::expand_path::expand_path_with_many_double_dots_relative_to ... ok
test modules::nested_list_export_works ... ok
test repl::test_hiding::hides_def_import_then_reimports ... ok
test repl::test_parser::assign_expressions ... ok
test repl::test_custom_commands::help_not_present_in_extern ... ok
test overlays::hide_overlay_keep_alias ... ok
test repl::test_bits::bits_or ... ok
test parsing::source_file_relative_to_file ... ok
test repl::test_hiding::hides_main_import_3 ... ok
test repl::test_table_operations::command_filter_reject_1 ... ok
test repl::test_iteration::row_iteration ... ok
test repl::test_help::can_get_help::case_4 ... ok
test repl::test_conditionals::if_elseif2 ... ok
test repl::test_table_operations::get ... ok
test repl::test_ranges::float_in_stepped_range ... ok
test repl::test_engine::default_value6 ... ok
test repl::test_parser::starts_with_operator_succeeds ... ok
test modules::module_self_name ... ok
test hooks::pre_prompt_block_preserve_env_var ... ok
test integration::cli::missing_table_mode_lists_values ... ok
test path::absolute::absolute_non_utf8_path ... ignored
test shell::const_nu_lib_dirs_relative ... ok
test parsing::parse_function_signature_name_is_builtin_var::case_8 ... ok
test shell::pipeline::commands::internal::duration_overflow ... ok
test repl::test_regex::not_contains ... ok
test repl::test_parser::reserved_variable_name_checking::case_3_const_assignment ... ok
test repl::test_parser::reserved_variable_name_checking::case_4_mut_assignment ... ok
test modules::module_cyclical_imports_1 ... ok
test modules::module_private_import_decl ... ok
test shell::pipeline::commands::internal::table_literals1 ... ok
test parsing::source_path_single_quote_no_interpolation ... ok
test path::expand_path::expand_unicode_path_relative_to_unicode_path_with_spaces ... ok
test repl::test_table_operations::cell_path_var2 ... ok
test shell::pipeline::commands::external::pipefail_feature::case_1 ... ok
test shell::pipeline::commands::external::bad_config_file_restrict_cmd_running_with_commands ... ok
test repl::test_type_check::collection_supertype_inference::case_2 ... ok
test shell::main_script_can_have_subcommands2 ... ok
test integration::cli::log_include_accepts_comma_separated_with_spaces ... ok
test repl::test_parser::still_string_if_hashtag_is_middle_of_string_inside_each ... ok
test path::absolute::absolute_path_with_many_double_dots_relative_to ... ok
test shell::pipeline::commands::external::external_command_arguments::ampersands_are_sanitized_before_passing_to_subshell ... ok
test shell::pipeline::commands::internal::string_interpolation_with_it ... ok
test repl::test_regex::not_starts_with ... ok
test repl::test_parser::def_with_multi_input_output_called_with_second_sig ... ok
test repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_4____listint______________::flag_1_____dry_run__ ... ok
test repl::test_type_check::int_record_mismatch ... ok
test overlays::overlay_use_and_reolad_keep_custom ... ok
test shell::pipeline::commands::external::dont_run_glob_if_pass_variable_to_external ... ok
test hooks::env_change_simple_block_list_shadow_env_var ... ok
test shell::pipeline::commands::external::stdin_evaluation::does_not_block_indefinitely ... ok
test const_::const_operator_error::case_1 ... ok
test shell::source_empty_file ... ok
test eval::if_else_true ... ok
test integration::cli::log_exclude_rejects_invalid_value ... ok
test integration::cli::rejects_inline_short_value ... ok
test repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_10_string_string_int_int ... ok
test repl::test_spread::bad_spread_on_non_list ... ok
test repl::test_parser::unary_not_3 ... ok
test shell::pipeline::commands::external::pipefail_feature::case_7 ... ok
test repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_07_string_int_string ... ok
test repl::test_engine::in_used_twice_and_also_in_pipeline ... ok
test shell::pipeline::commands::internal::filesize_math2 ... ok
test path::expand_path::expand_non_utf8_path_relative_to_non_utf8_path_with_spaces ... ignored
test shell::environment::env::env_var_not_var ... ok
test repl::test_hiding::hides_alias_in_scope_2 ... ok
test path::expand_path::expand_path_with_and_without_relative ... ok
test repl::test_custom_commands::custom_rest_var ... ok
test repl::test_commandline::commandline_test_cursor_type ... ok
test repl::test_custom_commands::custom_switch4 ... ok
test repl::test_bits::bits_shift_left ... ok
test parsing::parse_file_relative_to_parsed_file_simple ... ok
test repl::test_type_check::record_subtyping_allows_general_record ... ok
test integration::cli::include_path_short_flag_works ... ok
test shell::pipeline::commands::internal::hide_alias_does_not_escape_scope ... ignored
test overlays::alias_overlay_use ... ok
test integration::cli::error_style_missing_value_lists_modes ... ok
test shell::pipeline::commands::external::basic_outerr_pipe_works::case_1 ... ok
test repl::test_table_operations::missing_column_errors ... ok
test overlays::define_module_before_overlay_inside_func_should_work ... ok
test repl::test_config::reject_nu_config_plugin_non_record ... ok
test overlays::hide_overlay_scoped ... ok
test overlays::hide_overlay_dont_keep_overwritten_alias ... ok
test repl::test_ranges::float_not_in_inc_range ... ok
test repl::test_parser::string_interpolation_paren_test ... ok
test repl::test_known_external::known_external_short_flag_batch_arg_allowed ... ok
test modules::module_nested_imports_in_dirs_prefixed ... ok
test repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_5____name_string_age_____name_string_age_int_______name_age__nushe ... ok
test repl::test_math::floating_add ... ok
test shell::pipeline::commands::internal::run_broken_inner_custom_command ... ok
test repl::test_engine::default_value5 ... ok
test repl::test_engine::range_right_exclusive ... ok
test modules::deep_import_aliased_external_args::input_2___usespameggseggsbeansfoobar__ ... ok
test shell::environment::env::load_env_pwd_env_var_fails ... ok
test const_::const_binary_operator::case_07 ... ok
test repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_2____int_____null___::flag_2____d__ ... ok
test overlays::list_overlay_scoped ... ok
test integration::cli::log_include_accepts_comma_separated_no_brackets ... ok
test repl::test_parser::oct_ints_with_underscores ... ok
test overlays::overlay_trim_single_quote_hide ... ok
test eval::match_variable ... ok
test repl::test_parser::recursive_parse ... ok
test parsing::source_file_relative_to_config ... ok
test repl::test_signatures::record_annotations_no_type_after_colon ... ok
test repl::test_spread::spread_non_list_args ... ok
test const_::const_operator_error::case_4 ... ok
test repl::test_hiding::hides_env_in_scope_1 ... ok
test shell::pipeline::commands::external::nu_script::run_nu_script_multiline ... ok
test overlays::overlay_use_and_reload ... ok
test overlays::overlay_trim_double_quote ... ok
test repl::test_conditionals::if_elseif3 ... ok
test repl::test_signatures::record_annotations_two_types_comma_sep ... ok
test repl::test_engine::default_value3 ... ok
test scope::scope_doesnt_show_scoped_hidden_command ... ok
test repl::test_parser::extern_errors_with_no_space_between_params_and_name_1 ... ok
test repl::test_signatures::list_annotations_space_within_1 ... ok
test integration::cli::short_flag_without_value_works ... ok
test repl::test_table_operations::flatten_table_get ... ok
test shell::pipeline::commands::external::pipefail_feature::case_5 ... ok
test shell::pipeline::commands::internal::run_custom_subcommand ... ok
test shell::pipeline::commands::external::exit_code_stops_execution_closure ... ok
test repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_4____listint______________::flag_2____d__ ... ok
test repl::test_config_path::test_xdg_config_empty ... ok
test repl::test_modules::module_def_imports_2 ... ok
test shell::pipeline::commands::internal::better_table_lex ... ok
test integration::cli::log_include_accepts_bracketed_list ... ok
test scope::scope_doesnt_show_scoped_hidden_alias ... ok
test const_::const_binary_operator::case_10 ... ok
test shell::pipeline::commands::internal::string_not_inside_of ... ok
test repl::test_math::lt ... ok
test parsing::parse_function_signature::case_10 ... ok
test repl::test_bits::bits_shift_left_negative ... ok
test shell::pipeline::commands::internal::proper_shadow_load_env_aliases ... ok
test repl::test_table_operations::get_table_columns_1 ... ok
test eval::literal_table ... ok
test repl::test_parser::raw_string_with_equals ... ok
test repl::test_parser::and_and_xor ... ok
test const_::const_float ... ok
test parsing::source_path_mixed_parens_and_quotes ... ok
test shell::pipeline::commands::internal::run_custom_command_with_rest_and_flag ... ok
test integration::cli::accepts_short_value_with_equals ... ok
test modules::allowed_local_module ... ok
test repl::test_parser::commands_from_crlf_source_have_extra_description ... ok
