Error from docker build
#9 1.895    Compiling unicode-ident v1.0.24
#9 1.895    Compiling libc v0.2.186
#9 1.895    Compiling bitflags v2.11.1
#9 1.895    Compiling cfg-if v1.0.4
#9 1.895    Compiling rustix v1.1.4
#9 1.895    Compiling heck v0.5.0
#9 1.896    Compiling version_check v0.9.5
#9 1.907    Compiling linux-raw-sys v0.12.1
#9 1.914    Compiling crossbeam-utils v0.8.21
#9 1.919    Compiling utf8parse v0.2.2
#9 1.922    Compiling colorchoice v1.0.5
#9 1.922    Compiling anstyle-query v1.1.5
#9 1.924    Compiling is_terminal_polyfill v1.70.2
#9 1.927    Compiling anstyle v1.0.14
#9 1.927    Compiling typenum v1.20.0
#9 1.932    Compiling rand_core v0.10.1
#9 1.936    Compiling getrandom v0.4.2
#9 1.943    Compiling shlex v1.3.0
#9 1.946    Compiling strsim v0.11.1
#9 1.946    Compiling find-msvc-tools v0.1.9
#9 1.948    Compiling memchr v2.8.0
#9 1.949    Compiling clap_lex v1.1.0
#9 1.949    Compiling rayon-core v1.13.0
#9 1.949    Compiling serde_core v1.0.228
#9 1.949    Compiling autocfg v1.5.0
#9 1.949    Compiling cfg_aliases v0.2.1
#9 1.949    Compiling option-ext v0.2.0
#9 1.950    Compiling cpufeatures v0.3.0
#9 1.950    Compiling zmij v1.0.21
#9 1.950    Compiling regex-syntax v0.8.10
#9 1.950    Compiling serde_json v1.0.149
#9 1.950    Compiling rustversion v1.0.22
#9 1.951    Compiling camino v1.2.2
#9 1.951    Compiling serde v1.0.228
#9 1.951    Compiling constant_time_eq v0.4.2
#9 1.951    Compiling is_executable v1.0.5
#9 1.951    Compiling itoa v1.0.18
#9 1.951    Compiling cpufeatures v0.2.17
#9 1.951    Compiling unicode-segmentation v1.13.2
#9 1.951    Compiling iana-time-zone v0.1.65
#9 1.952    Compiling once_cell v1.21.4
#9 1.952    Compiling fastrand v2.4.1
#9 1.952    Compiling arrayref v0.3.9
#9 1.952    Compiling just v1.50.0
#9 1.952    Compiling arrayvec v0.7.6
#9 1.952    Compiling roff v1.1.1
#9 1.952    Compiling unicode-width v0.2.2
#9 1.952    Compiling dotenvy v0.15.7
#9 1.952    Compiling percent-encoding v2.3.2
#9 1.953    Compiling semver v1.0.28
#9 1.953    Compiling ansi_term v0.12.1
#9 1.953    Compiling typed-arena v2.0.2
#9 1.953    Compiling edit-distance v2.2.2
#9 1.953    Compiling target v2.1.0
#9 1.953    Compiling lexiclean v0.0.1
#9 1.978    Compiling anstyle-parse v1.0.0
#9 2.208    Compiling chacha20 v0.10.0
#9 2.221    Compiling generic-array v0.14.7
#9 2.241    Compiling cc v1.2.61
#9 2.242    Compiling nix v0.31.2
#9 2.329    Compiling anstream v1.0.0
#9 2.463    Compiling num-traits v0.2.19
#9 2.602    Compiling aho-corasick v1.1.4
#9 2.623    Compiling similar v3.1.0
#9 2.737    Compiling crossbeam-epoch v0.9.18
#9 2.819    Compiling syn v2.0.117
#9 2.993    Compiling crossbeam-deque v0.8.6
#9 3.080    Compiling blake3 v1.8.5
#9 3.192    Compiling block-buffer v0.10.4
#9 3.192    Compiling crypto-common v0.1.7
#9 3.245    Compiling chrono v0.4.44
#9 3.285    Compiling digest v0.10.7
#9 3.467    Compiling sha2 v0.10.9
#9 3.558    Compiling dirs-sys v0.5.0
#9 3.558    Compiling memmap2 v0.9.10
#9 3.558    Compiling num_cpus v1.17.0
#9 3.664    Compiling dirs v6.0.0
#9 3.697    Compiling rand v0.10.1
#9 3.697    Compiling uuid v1.23.1
#9 3.720    Compiling shellexpand v3.1.2
#9 3.978    Compiling regex-automata v0.4.14
#9 4.065    Compiling terminal_size v0.4.4
#9 4.065    Compiling tempfile v3.27.0
#9 4.138    Compiling clap_builder v4.6.0
#9 5.092    Compiling clap_derive v4.6.1
#9 5.092    Compiling strum_macros v0.28.0
#9 5.092    Compiling snafu-derive v0.9.0
#9 5.092    Compiling serde_derive v1.0.228
#9 6.185    Compiling clap v4.6.1
#9 6.209    Compiling snafu v0.9.0
#9 6.213    Compiling regex v1.12.3
#9 6.225    Compiling strum v0.28.0
#9 6.230    Compiling clap_complete v4.6.2
#9 6.230    Compiling clap_mangen v0.3.0
#9 63.38     Finished `release` profile [optimized] target(s) in 1m 03s
#9 63.45   Installing /root/.cargo/bin/just
#9 63.45    Installed package `just v1.50.0` (executable `just`)
#9 DONE 63.6s

#10 [ 6/10] RUN cargo install cargo-nextest
#10 0.429     Updating crates.io index
#10 0.549  Downloading crates ...
#10 0.635   Downloaded cargo-nextest v0.9.133
#10 0.681   Installing cargo-nextest v0.9.133
#10 0.724     Updating crates.io index
#10 1.908      Locking 452 packages to latest compatible versions
#10 1.975       Adding generic-array v0.14.7 (available: v0.14.9)
#10 1.983       Adding idna_adapter v1.0.0 (available: v1.2.1)
#10 2.082       Adding target-lexicon v0.13.3 (available: v0.13.5)
#10 2.143  Downloading crates ...
#10 2.280   Downloaded atomicwrites v0.4.4
#10 2.295   Downloaded cargo-platform v0.3.3
#10 2.300   Downloaded futures-core v0.3.32
#10 2.304   Downloaded anyhow v1.0.102
#10 2.314   Downloaded indenter v0.3.4
#10 2.319   Downloaded idna_adapter v1.0.0
#10 2.323   Downloaded rustc_version v0.4.1
#10 2.330   Downloaded sharded-slab v0.1.7
#10 2.341   Downloaded openssl-sys v0.9.114
#10 2.357   Downloaded scroll_derive v0.13.1
#10 2.363   Downloaded smol_str v0.3.6
#10 2.370   Downloaded subtle v2.6.1
#10 2.374   Downloaded time-core v0.1.8
#10 2.378   Downloaded terminfo v0.9.0
#10 2.385   Downloaded tracing-error v0.2.1
#10 2.389   Downloaded tokio-stream v0.1.18
#10 2.400   Downloaded quick-xml v0.38.4
#10 2.415   Downloaded vtparse v0.6.2
#10 2.418   Downloaded usdt-attr-macro v0.6.0
#10 2.420   Downloaded wezterm-color-types v0.3.0
#10 2.423   Downloaded zstd v0.13.3
#10 2.427   Downloaded toml_datetime v1.1.1+spec-1.1.0
#10 2.430   Downloaded wezterm-input-types v0.1.0
#10 2.432   Downloaded zeroize v1.8.2
#10 2.434   Downloaded utf8-zero v0.8.1
#10 2.437   Downloaded wezterm-bidi v0.2.3
#10 2.441   Downloaded unicode-normalization v0.1.25
#10 2.447   Downloaded vec_map v0.8.2
#10 2.448   Downloaded unicase v2.9.0
#10 2.450   Downloaded signal-hook-mio v0.2.5
#10 2.452   Downloaded sigchld v0.2.4
#10 2.454   Downloaded shared_thread v0.2.0
#10 2.455   Downloaded eyre v0.6.12
#10 2.459   Downloaded thiserror-impl v2.0.18
#10 2.462   Downloaded ureq-proto v0.6.0
#10 2.468   Downloaded xxhash-rust v0.8.15
#10 2.471   Downloaded wezterm-dynamic v0.2.1
#10 2.473   Downloaded zipsign-api v0.1.5
#10 2.475   Downloaded crossterm v0.29.0
#10 2.483   Downloaded siphasher v1.0.2
#10 2.485   Downloaded syn v1.0.109
#10 2.496   Downloaded zstd-safe v7.2.4
#10 2.499   Downloaded winnow v1.0.2
#10 2.509   Downloaded zerocopy v0.8.48
#10 2.529   Downloaded supports-unicode v3.0.0
#10 2.530   Downloaded termwiz v0.23.3
#10 2.544   Downloaded usdt-macro v0.6.0
#10 2.545   Downloaded webpki-root-certs v1.0.7
#10 2.548   Downloaded aws-lc-rs v1.16.3
#10 2.559   Downloaded unicode-width v0.1.14
#10 2.565   Downloaded zerocopy-derive v0.8.48
#10 2.574   Downloaded toml_edit v0.25.11+spec-1.1.0
#10 2.579   Downloaded cfg-expr v0.20.7
#10 2.582   Downloaded webpki-roots v1.0.7
#10 2.586   Downloaded utf8_iter v1.0.4
#10 2.588   Downloaded thread-id v5.1.0
#10 2.589   Downloaded futures v0.3.32
#10 2.594   Downloaded simd-adler32 v0.3.9
#10 2.596   Downloaded toml_parser v1.1.2+spec-1.1.0
#10 2.599   Downloaded target-spec v3.6.0
#10 2.601   Downloaded backtrace v0.3.76
#10 2.606   Downloaded smallvec v1.15.1
#10 2.608   Downloaded curve25519-dalek v4.1.3
#10 2.617   Downloaded bitflags v1.3.2
#10 2.620   Downloaded ureq v3.3.0
#10 2.626   Downloaded signal-hook-registry v1.4.8
#10 2.627   Downloaded etcetera v0.11.0
#10 2.629   Downloaded goblin v0.10.5
#10 2.637   Downloaded either v1.15.0
#10 2.639   Downloaded foldhash v0.1.5
#10 2.640   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#10 2.658   Downloaded recursion v0.5.4
#10 2.672   Downloaded der v0.8.0
#10 2.678   Downloaded countio v0.2.19
#10 2.679   Downloaded filedescriptor v0.8.3
#10 2.681   Downloaded ed25519 v2.2.3
#10 2.683   Downloaded tokio v1.52.1
#10 2.722   Downloaded config v0.15.22
#10 2.726   Downloaded thread_local v1.1.9
#10 2.727   Downloaded tracing v0.1.44
#10 2.744   Downloaded tar v0.4.45
#10 2.746   Downloaded getrandom v0.2.17
#10 2.750   Downloaded derive_more v2.1.1
#10 2.761   Downloaded color-eyre v0.6.5
#10 2.770   Downloaded const-oid v0.9.6
#10 2.772   Downloaded hashbrown v0.15.5
#10 2.778   Downloaded guppy v0.17.25
#10 2.784   Downloaded dof v0.4.0
#10 2.785   Downloaded petgraph v0.8.3
#10 2.806   Downloaded base64ct v1.8.3
#10 2.809   Downloaded strip-ansi-escapes v0.2.1
#10 2.810   Downloaded slab v0.4.12
#10 2.811   Downloaded globset v0.4.18
#10 2.813   Downloaded gimli v0.32.3
#10 2.821   Downloaded futures-task v0.3.32
#10 2.822   Downloaded borsh v1.6.1
#10 2.828   Downloaded ring v0.17.14
#10 2.869   Downloaded encoding_rs v0.8.35
#10 2.893   Downloaded bit-set v0.5.3
#10 2.894   Downloaded getrandom v0.3.4
#10 2.897   Downloaded form_urlencoded v1.2.2
#10 2.898   Downloaded flate2 v1.1.9
#10 2.903   Downloaded der v0.7.10
#10 2.908   Downloaded base64 v0.22.1
#10 2.911   Downloaded socks v0.3.4
#10 2.913   Downloaded futures-util v0.3.32
#10 2.924   Downloaded finl_unicode v1.4.0
#10 2.928   Downloaded hashbrown v0.16.1
#10 2.933   Downloaded fancy-regex v0.11.0
#10 2.936   Downloaded linux-raw-sys v0.4.15
#10 2.986   Downloaded ed25519-dalek v2.2.0
#10 2.990   Downloaded duct v1.1.1
#10 2.992   Downloaded derive_more-impl v2.1.1
#10 2.997   Downloaded vcpkg v0.2.15
#10 3.037   Downloaded tracing-subscriber v0.3.23
#10 3.045   Downloaded tracing-attributes v0.1.31
#10 3.048   Downloaded nextest-runner v0.114.0
#10 3.071   Downloaded cmake v0.1.58
#10 3.072   Downloaded static_assertions v1.1.0
#10 3.073   Downloaded signal-hook v0.3.18
#10 3.076   Downloaded deltae v0.3.2
#10 3.097   Downloaded futures-channel v0.3.32
#10 3.099   Downloaded vte v0.14.1
#10 3.101   Downloaded console v0.16.3
#10 3.103   Downloaded byteorder v1.5.0
#10 3.105   Downloaded unicode-linebreak v0.1.5
#10 3.106   Downloaded tracing-core v0.1.36
#10 3.108   Downloaded camino-tempfile v1.4.1
#10 3.110   Downloaded toml_writer v1.1.1+spec-1.1.0
#10 3.111   Downloaded deranged v0.5.8
#10 3.113   Downloaded tinyvec_macros v0.1.1
#10 3.114   Downloaded thiserror-impl v1.0.69
#10 3.115   Downloaded swrite v0.1.0
#10 3.116   Downloaded euclid v0.22.14
#10 3.119   Downloaded enum_dispatch v0.3.13
#10 3.122   Downloaded enable-ansi-support v0.3.1
#10 3.123   Downloaded fixedbitset v0.4.2
#10 3.125   Downloaded toml v1.1.2+spec-1.1.0
#10 3.128   Downloaded tinyvec v1.11.0
#10 3.131   Downloaded target-spec-miette v0.4.6
#10 3.134   Downloaded foreign-types v0.3.2
#10 3.135   Downloaded time v0.3.47
#10 3.146   Downloaded pulldown-cmark v0.13.3
#10 3.152   Downloaded futures-macro v0.3.32
#10 3.153   Downloaded future-queue v0.4.0
#10 3.155   Downloaded bytemuck v1.25.0
#10 3.158   Downloaded xattr v1.6.1
#10 3.159   Downloaded wezterm-dynamic-derive v0.1.1
#10 3.160   Downloaded wezterm-blob-leases v0.1.1
#10 3.162   Downloaded supports-hyperlinks v3.2.0
#10 3.163   Downloaded shell-words v1.1.1
#10 3.164   Downloaded typeid v1.0.3
#10 3.165   Downloaded ron v0.12.1
#10 3.173   Downloaded foreign-types-shared v0.1.1
#10 3.173   Downloaded url v2.5.8
#10 3.176   Downloaded unit-prefix v0.5.2
#10 3.177   Downloaded supports-color v3.0.2
#10 3.178   Downloaded spki v0.7.3
#10 3.180   Downloaded rustls v0.23.39
#10 3.192   Downloaded rustix v0.38.44
#10 3.213   Downloaded rand v0.8.6
#10 3.217   Downloaded object v0.37.3
#10 3.227   Downloaded humantime-serde v1.1.1
#10 3.228   Downloaded usdt-impl v0.6.0
#10 3.230   Downloaded usdt v0.6.0
#10 3.231   Downloaded urlencoding v2.1.3
#10 3.232   Downloaded untrusted v0.9.0
#10 3.233   Downloaded ucd-trie v0.1.7
#10 3.235   Downloaded tracing-log v0.2.0
#10 3.236   Downloaded tokio-macros v2.7.0
#10 3.237   Downloaded signature v2.2.0
#10 3.239   Downloaded serde_ignored v0.1.14
#10 3.240   Downloaded portable-atomic v1.13.1
#10 3.247   Downloaded parking_lot_core v0.9.12
#10 3.249   Downloaded crc32fast v1.5.0
#10 3.251   Downloaded home v0.5.12
#10 3.252   Downloaded hashbrown v0.17.0
#10 3.258   Downloaded filetime v0.2.27
#10 3.259   Downloaded dialoguer v0.12.0
#10 3.262   Downloaded debug-ignore v1.0.5
#10 3.264   Downloaded textwrap v0.16.2
#10 3.266   Downloaded os_pipe v1.2.3
#10 3.270   Downloaded time-macros v0.2.27
#10 3.272   Downloaded thiserror v1.0.69
#10 3.276   Downloaded self-replace v1.5.0
#10 3.278   Downloaded sapling-streampager v0.12.0
#10 3.281   Downloaded pin-project-internal v1.1.11
#10 3.283   Downloaded pathdiff v0.2.3
#10 3.284   Downloaded ordered-float v4.6.0
#10 3.285   Downloaded scroll v0.13.0
#10 3.287   Downloaded rustc-demangle v0.1.27
#10 3.288   Downloaded quick-junit v0.6.0
#10 3.290   Downloaded powerfmt v0.2.0
#10 3.291   Downloaded mio v1.2.0
#10 3.297   Downloaded document-features v0.2.12
#10 3.298   Downloaded thiserror v2.0.18
#10 3.303   Downloaded termios v0.3.3
#10 3.305   Downloaded serde_tokenstream v0.2.3
#10 3.306   Downloaded rustls-webpki v0.103.13
#10 3.309   Downloaded pest_meta v2.8.6
#10 3.312   Downloaded openssl-probe v0.2.1
#10 3.313   Downloaded openssl v0.10.78
#10 3.322   Downloaded cookie v0.18.1
#10 3.325   Downloaded shared_child v1.1.1
#10 3.326   Downloaded serde_spanned v1.1.1
#10 3.327   Downloaded self_update v0.43.1
#10 3.330   Downloaded parking_lot v0.12.5
#10 3.332   Downloaded nextest-filtering v0.21.0
#10 3.334   Downloaded miette v7.6.0
#10 3.339   Downloaded indicatif v0.18.4
#10 3.343   Downloaded guppy-workspace-hack v0.1.0
#10 3.343   Downloaded rustc-hash v2.1.2
#10 3.344   Downloaded rand_core v0.6.4
#10 3.346   Downloaded pkcs8 v0.10.2
#10 3.348   Downloaded pin-project-lite v0.2.17
#10 3.353   Downloaded phf_macros v0.11.3
#10 3.355   Downloaded phf_codegen v0.11.3
#10 3.355   Downloaded phf v0.11.3
#10 3.357   Downloaded pest v2.8.6
#10 3.361   Downloaded pem-rfc7468 v1.0.0
#10 3.363   Downloaded nom v7.1.3
#10 3.368   Downloaded nextest-workspace-hack v0.1.0
#10 3.369   Downloaded nextest-metadata v0.14.1
#10 3.370   Downloaded miniz_oxide v0.8.9
#10 3.372   Downloaded minimal-lexical v0.2.1
#10 3.377   Downloaded memoffset v0.9.1
#10 3.378   Downloaded mac_address v1.1.8
#10 3.379   Downloaded locked-tripwire v0.1.1002
#10 3.380   Downloaded lazy_static v1.5.0
#10 3.382   Downloaded lab v0.11.0
#10 3.383   Downloaded itertools v0.14.0
#10 3.390   Downloaded cookie_store v0.22.1
#10 3.392   Downloaded bytesize v2.3.1
#10 3.394   Downloaded scopeguard v1.2.0
#10 3.395   Downloaded rustls-pki-types v1.14.1
#10 3.397   Downloaded plain v0.2.3
#10 3.398   Downloaded pkg-config v0.3.33
#10 3.400   Downloaded pin-project v1.1.11
#10 3.411   Downloaded phf_generator v0.11.3
#10 3.412   Downloaded pest_generator v2.8.6
#10 3.413   Downloaded pest_derive v2.8.6
#10 3.416   Downloaded num-derive v0.4.2
#10 3.417   Downloaded num-conv v0.2.1
#10 3.418   Downloaded nix v0.29.0
#10 3.429   Downloaded newtype-uuid v1.3.2
#10 3.430   Downloaded nested v0.1.1
#10 3.431   Downloaded native-tls v0.2.18
#10 3.433   Downloaded memmem v0.1.1
#10 3.433   Downloaded log v0.4.29
#10 3.436   Downloaded jobserver v0.1.34
#10 3.438   Downloaded indexmap v2.14.0
#10 3.442   Downloaded futures-sink v0.3.32
#10 3.443   Downloaded futures-io v0.3.32
#10 3.444   Downloaded fnv v1.0.7
#10 3.444   Downloaded equivalent v1.0.2
#10 3.445   Downloaded convert_case v0.10.0
#10 3.447   Downloaded cargo_metadata v0.23.1
#10 3.449   Downloaded openssl-macros v0.1.1
#10 3.450   Downloaded mukti-metadata v0.3.0
#10 3.450   Downloaded litrs v1.0.0
#10 3.453   Downloaded idna v1.1.0
#10 3.457   Downloaded iddqd v0.3.18
#10 3.464   Downloaded humantime v2.3.0
#10 3.465   Downloaded httparse v1.10.1
#10 3.468   Downloaded http v1.4.0
#10 3.472   Downloaded fixedbitset v0.5.7
#10 3.473   Downloaded bytes v1.11.1
#10 3.477   Downloaded backtrace-ext v0.2.1
#10 3.478   Downloaded serde_path_to_error v0.1.20
#10 3.480   Downloaded pretty-hex v0.4.2
#10 3.481   Downloaded owo-colors v4.3.0
#10 3.483   Downloaded miette-derive v7.6.0
#10 3.484   Downloaded lru v0.16.4
#10 3.485   Downloaded lock_api v0.4.14
#10 3.487   Downloaded is_ci v1.2.0
#10 3.488   Downloaded fs_extra v1.3.0
#10 3.490   Downloaded dunce v1.0.5
#10 3.490   Downloaded target-lexicon v0.13.3
#10 3.492   Downloaded color-spantrace v0.3.0
#10 3.493   Downloaded phf_shared v0.11.3
#10 3.494   Downloaded futures-executor v0.3.32
#10 3.495   Downloaded curve25519-dalek-derive v0.1.1
#10 3.496   Downloaded hex v0.4.3
#10 3.498   Downloaded csscolorparser v0.6.2
#10 3.499   Downloaded allocator-api2 v0.2.21
#10 3.502   Downloaded foldhash v0.2.0
#10 3.503   Downloaded eazip v0.2.4
#10 3.505   Downloaded dtrace-parser v0.3.0
#10 3.506   Downloaded derive-where v1.6.1
#10 3.509   Downloaded bit-vec v0.6.3
#10 3.511   Downloaded ahash v0.8.12
#10 3.513   Downloaded addr2line v0.25.1
#10 3.515   Downloaded atomic v0.6.1
#10 3.516   Downloaded async-scoped v0.9.0
#10 3.517   Downloaded adler2 v2.0.1
#10 3.522   Downloaded aws-lc-sys v0.40.0
#10 3.908    Compiling proc-macro2 v1.0.106
#10 3.908    Compiling quote v1.0.45
#10 3.908    Compiling unicode-ident v1.0.24
#10 3.909    Compiling libc v0.2.186
#10 3.909    Compiling cfg-if v1.0.4
#10 3.909    Compiling serde_core v1.0.228
#10 3.909    Compiling memchr v2.8.0
#10 3.909    Compiling log v0.4.29
#10 3.923    Compiling bitflags v2.11.1
#10 3.924    Compiling zmij v1.0.21
#10 3.948    Compiling serde v1.0.228
#10 3.964    Compiling shlex v1.3.0
#10 3.970    Compiling once_cell v1.21.4
#10 3.975    Compiling autocfg v1.5.0
#10 3.981    Compiling find-msvc-tools v0.1.9
#10 3.992    Compiling thiserror v2.0.18
#10 3.992    Compiling rustix v1.1.4
#10 3.992    Compiling itoa v1.0.18
#10 4.003    Compiling linux-raw-sys v0.12.1
#10 4.003    Compiling version_check v0.9.5
#10 4.004    Compiling getrandom v0.4.2
#10 4.004    Compiling rand_core v0.10.1
#10 4.004    Compiling serde_json v1.0.149
#10 4.004    Compiling ucd-trie v0.1.7
#10 4.004    Compiling rand_core v0.6.4
#10 4.004    Compiling siphasher v1.0.2
#10 4.004    Compiling pin-project-lite v0.2.17
#10 4.005    Compiling adler2 v2.0.1
#10 4.005    Compiling thiserror v1.0.69
#10 4.005    Compiling simd-adler32 v0.3.9
#10 4.005    Compiling fs_extra v1.3.0
#10 4.005    Compiling cfg_aliases v0.2.1
#10 4.006    Compiling unicode-width v0.2.2
#10 4.006    Compiling dunce v1.0.5
#10 4.006    Compiling smallvec v1.15.1
#10 4.006    Compiling syn v1.0.109
#10 4.006    Compiling equivalent v1.0.2
#10 4.007    Compiling lazy_static v1.5.0
#10 4.007    Compiling signal-hook v0.3.18
#10 4.007    Compiling camino v1.2.2
#10 4.007    Compiling zerocopy v0.8.48
#10 4.007    Compiling futures-core v0.3.32
#10 4.007    Compiling typenum v1.20.0
#10 4.008    Compiling strsim v0.11.1
#10 4.008    Compiling hashbrown v0.17.0
#10 4.008    Compiling object v0.37.3
#10 4.008    Compiling zeroize v1.8.2
#10 4.008    Compiling target-lexicon v0.13.3
#10 4.008    Compiling getrandom v0.3.4
#10 4.008    Compiling regex-syntax v0.8.10
#10 4.008    Compiling pkg-config v0.3.33
#10 4.009    Compiling bytes v1.11.1
#10 4.009    Compiling owo-colors v4.3.0
#10 4.009    Compiling gimli v0.32.3
#10 4.009    Compiling aws-lc-rs v1.16.3
#10 4.009    Compiling utf8parse v0.2.2
#10 4.009    Compiling guppy-workspace-hack v0.1.0
#10 4.009    Compiling bytemuck v1.25.0
#10 4.009    Compiling futures-sink v0.3.32
#10 4.009    Compiling fastrand v2.4.1
#10 4.010    Compiling crc32fast v1.5.0
#10 4.010    Compiling target-spec v3.6.0
#10 4.010    Compiling rustc-demangle v0.1.27
#10 4.010    Compiling byteorder v1.5.0
#10 4.010    Compiling base64 v0.22.1
#10 4.010    Compiling slab v0.4.12
#10 4.010    Compiling usdt-impl v0.6.0
#10 4.010    Compiling httparse v1.10.1
#10 4.010    Compiling futures-task v0.3.32
#10 4.011    Compiling winnow v1.0.2
#10 4.011    Compiling futures-io v0.3.32
#10 4.011    Compiling rustls v0.23.39
#10 4.011    Compiling minimal-lexical v0.2.1
#10 4.011    Compiling plain v0.2.3
#10 4.011    Compiling anyhow v1.0.102
#10 4.011    Compiling cpufeatures v0.2.17
#10 4.011    Compiling unicode-width v0.1.14
#10 4.012    Compiling unicode-segmentation v1.13.2
#10 4.013    Compiling either v1.15.0
#10 4.167    Compiling is_ci v1.2.0
#10 4.230    Compiling phf_shared v0.11.3
#10 4.364    Compiling miniz_oxide v0.8.9
#10 4.371    Compiling atomic v0.6.1
#10 4.393    Compiling nix v0.29.0
#10 4.408    Compiling tracing-core v0.1.36
#10 4.429    Compiling rustls-pki-types v1.14.1
#10 4.430    Compiling futures-channel v0.3.32
#10 4.450    Compiling unicode-linebreak v0.1.5
#10 4.459    Compiling zstd-safe v7.2.4
#10 4.480    Compiling fnv v1.0.7
#10 4.487    Compiling lab v0.11.0
#10 4.529    Compiling portable-atomic v1.13.1
#10 4.632    Compiling num-traits v0.2.19
#10 4.671    Compiling aho-corasick v1.1.4
#10 4.686    Compiling memoffset v0.9.1
#10 4.929    Compiling pest v2.8.6
#10 4.946    Compiling rand v0.8.6
#10 4.969    Compiling untrusted v0.9.0
#10 4.975    Compiling scopeguard v1.2.0
#10 4.976    Compiling bit-vec v0.6.3
#10 4.987    Compiling foldhash v0.1.5
#10 4.992    Compiling nextest-workspace-hack v0.1.0
#10 5.004    Compiling parking_lot_core v0.9.12
#10 5.027    Compiling supports-color v3.0.2
#10 5.039    Compiling sharded-slab v0.1.7
#10 5.047    Compiling http v1.4.0
#10 5.057    Compiling nom v7.1.3
#10 5.058    Compiling convert_case v0.10.0
#10 5.086    Compiling generic-array v0.14.7
#10 5.197    Compiling ahash v0.8.12
#10 5.207    Compiling textwrap v0.16.2
#10 5.225    Compiling thread_local v1.1.9
#10 5.238    Compiling supports-hyperlinks v3.2.0
#10 5.254    Compiling bitflags v1.3.2
#10 5.255    Compiling subtle v2.6.1
#10 5.310    Compiling toml_writer v1.1.1+spec-1.1.0
#10 5.311    Compiling option-ext v0.2.0
#10 5.327    Compiling fixedbitset v0.5.7
#10 5.335    Compiling debug-ignore v1.0.5
#10 5.359    Compiling pulldown-cmark v0.13.3
#10 5.361    Compiling deltae v0.3.2
#10 5.371    Compiling pretty-hex v0.4.2
#10 5.379    Compiling rustix v0.38.44
#10 5.387    Compiling supports-unicode v3.0.0
#10 5.396    Compiling quick-xml v0.38.4
#10 5.409    Compiling vte v0.14.1
#10 5.410    Compiling bstr v1.12.1
#10 5.420    Compiling anstyle-parse v1.0.0
#10 5.432    Compiling vtparse v0.6.2
#10 5.432    Compiling nix v0.31.2
#10 5.454    Compiling itertools v0.14.0
#10 5.462    Compiling encoding_rs v0.8.35
#10 5.480    Compiling anstyle-query v1.1.5
#10 5.481    Compiling tinyvec_macros v0.1.1
#10 5.498    Compiling allocator-api2 v0.2.21
#10 5.498    Compiling memmem v0.1.1
#10 5.499    Compiling iana-time-zone v0.1.65
#10 5.574    Compiling tracing-log v0.2.0
#10 5.582    Compiling flate2 v1.1.9
#10 5.589    Compiling hashbrown v0.15.5
#10 5.608    Compiling bit-set v0.5.3
#10 5.645    Compiling lock_api v0.4.14
#10 5.666    Compiling webpki-roots v1.0.7
#10 5.675    Compiling unicase v2.9.0
#10 5.686    Compiling percent-encoding v2.3.2
#10 5.695    Compiling utf8-zero v0.8.1
#10 5.701    Compiling self_update v0.43.1
#10 5.710    Compiling color-spantrace v0.3.0
#10 5.711    Compiling finl_unicode v1.4.0
#10 5.718    Compiling litrs v1.0.0
#10 5.718    Compiling fixedbitset v0.4.2
#10 5.726    Compiling colorchoice v1.0.5
#10 5.745    Compiling hex v0.4.3
#10 5.747    Compiling is_terminal_polyfill v1.70.2
#10 5.753    Compiling cpufeatures v0.3.0
#10 5.767    Compiling nested v0.1.1
#10 5.783    Compiling linux-raw-sys v0.4.15
#10 5.794    Compiling anstyle v1.0.14
#10 5.804    Compiling eyre v0.6.12
#10 5.805    Compiling unit-prefix v0.5.2
#10 5.847    Compiling phf_generator v0.11.3
#10 5.847    Compiling cfg-expr v0.20.7
#10 5.856    Compiling tracing-subscriber v0.3.23
#10 5.901    Compiling static_assertions v1.1.0
#10 5.927    Compiling strip-ansi-escapes v0.2.1
#10 5.956    Compiling tinyvec v1.11.0
#10 5.963    Compiling shared_thread v0.2.0
#10 5.972    Compiling clap_lex v1.1.0
#10 5.990    Compiling vec_map v0.8.2
#10 5.998    Compiling lru v0.16.4
#10 6.017    Compiling foldhash v0.2.0
#10 6.026    Compiling humantime v2.3.0
#10 6.034    Compiling rustc-hash v2.1.2
#10 6.034    Compiling indenter v0.3.4
#10 6.047    Compiling urlencoding v2.1.3
#10 6.056    Compiling heck v0.5.0
#10 6.056    Compiling shell-words v1.1.1
#10 6.073    Compiling recursion v0.5.4
#10 6.122    Compiling syn v2.0.117
#10 6.122    Compiling phf_codegen v0.11.3
#10 6.123    Compiling toml_parser v1.1.2+spec-1.1.0
#10 6.123    Compiling ureq-proto v0.6.0
#10 6.123    Compiling hashbrown v0.16.1
#10 6.134    Compiling chacha20 v0.10.0
#10 6.154    Compiling anstream v1.0.0
#10 6.160    Compiling etcetera v0.11.0
#10 6.167    Compiling countio v0.2.19
#10 6.173    Compiling swrite v0.1.0
#10 6.189    Compiling xxhash-rust v0.8.15
#10 6.198    Compiling home v0.5.12
#10 6.212    Compiling enable-ansi-support v0.3.1
#10 6.220    Compiling locked-tripwire v0.1.1002
#10 6.236    Compiling idna_adapter v1.0.0
#10 6.270    Compiling jobserver v0.1.34
#10 6.271    Compiling thread-id v5.1.0
