Setting up Conda environment from continuous_integration/environment-3.11.yaml...


Transaction

  Prefix: /opt/miniforge3/envs/test-environment

  Updating specs:

   - python=3.11
   - packaging
   - pyyaml
   - click
   - cloudpickle
   - partd
   - fsspec
   - importlib_metadata
   - toolz
   - pre-commit
   - pytest
   - pytest-cov
   - pytest-mock
   - pytest-rerunfailures
   - pytest-timeout
   - pytest-xdist
   - coverage
   - numpy
   - pandas
   - pyarrow
   - distributed
   - boto3
   - botocore
   - moto<5
   - s3fs>=2021.9.0
   - mimesis
   - numba
   - flask
   - h5py
   - pytables
   - zarr
   - tiledb-py
   - tiledb
   - xarray
   - sqlalchemy
   - jsonschema
   - bokeh
   - bottleneck
   - httpretty
   - aiohttp
   - crick
   - cytoolz
   - ipython
   - ipycytoscape
   - ipywidgets
   - ipykernel
   - lz4
   - psutil
   - requests
   - scikit-image
   - scikit-learn
   - scipy
   - python-snappy
   - sparse
   - cachey
   - python-graphviz
   - python-cityhash
   - python-xxhash
   - mmh3
   - jinja2
   - pip


  Package                                     Version  Build                    Channel           Size
  + tiledb-py                                  0.36.0  py311hf089b0b_1          conda-forge        2MB
  + tk                                         8.6.13  noxft_h366c992_103       conda-forge     Cached
  + tomli                                       2.4.1  pyhcf101f3_0             conda-forge       22kB
  + toolz                                       1.1.0  pyhd8ed1ab_1             conda-forge       54kB
  + tornado                                     6.5.5  py311h49ec1c0_0          conda-forge      877kB
  + traitlets                                  5.14.3  pyhd8ed1ab_1             conda-forge      110kB
  + types-pyyaml                      6.0.12.20260408  pyhd8ed1ab_0             conda-forge       23kB
  + typing-extensions                          4.15.0  h396c80c_0               conda-forge       91kB
  + typing-inspection                           0.4.2  pyhd8ed1ab_1             conda-forge       19kB
  + typing_extensions                          4.15.0  pyhcf101f3_0             conda-forge       52kB
  + tzdata                                      2025c  hc9c84f9_1               conda-forge     Cached
  + ukkonen                                     1.1.0  py311hdf67eae_0          conda-forge       15kB
  + urllib3                                     2.6.3  pyhd8ed1ab_0             conda-forge     Cached
  + virtualenv                                 21.2.4  pyhcf101f3_0             conda-forge        5MB
  + wayland                                    1.25.0  hd6090a7_0               conda-forge      334kB
  + wcwidth                                     0.6.0  pyhd8ed1ab_0             conda-forge       72kB
  + websocket-client                            1.9.0  pyhd8ed1ab_0             conda-forge       61kB
  + werkzeug                                    3.1.8  pyhcf101f3_0             conda-forge      258kB
  + wheel                                      0.47.0  pyhd8ed1ab_0             conda-forge       33kB
  + widgetsnbextension                         4.0.15  pyhd8ed1ab_0             conda-forge      889kB
  + wrapt                                       2.1.2  py311h49ec1c0_0          conda-forge       89kB
  + xarray                                   2026.4.0  pyhc364b38_0             conda-forge        1MB
  + xkeyboard-config                             2.47  hb03c661_0               conda-forge      399kB
  + xmltodict                                   1.0.4  pyhcf101f3_0             conda-forge       21kB
  + xorg-libice                                 1.1.2  hb9d3cd8_0               conda-forge       59kB
  + xorg-libsm                                  1.2.6  he73a12e_0               conda-forge       28kB
  + xorg-libx11                                1.8.13  he1eb515_0               conda-forge      840kB
  + xorg-libxau                                1.0.12  hb03c661_1               conda-forge       15kB
  + xorg-libxcomposite                          0.4.7  hb03c661_0               conda-forge       14kB
  + xorg-libxcursor                             1.2.3  hb9d3cd8_0               conda-forge       33kB
  + xorg-libxdamage                             1.1.6  hb9d3cd8_0               conda-forge       13kB
  + xorg-libxdmcp                               1.1.5  hb03c661_1               conda-forge       21kB
  + xorg-libxext                                1.3.7  hb03c661_0               conda-forge       50kB
  + xorg-libxfixes                              6.0.2  hb03c661_0               conda-forge       20kB
  + xorg-libxi                                  1.8.2  hb9d3cd8_0               conda-forge       47kB
  + xorg-libxinerama                            1.1.6  hecca717_0               conda-forge       15kB
  + xorg-libxrandr                              1.5.5  hb03c661_0               conda-forge       30kB
  + xorg-libxrender                            0.9.12  hb9d3cd8_0               conda-forge       33kB
  + xorg-libxtst                                1.2.5  hb9d3cd8_3               conda-forge       33kB
  + xorg-libxxf86vm                             1.1.7  hb03c661_0               conda-forge       19kB
  + xorg-xorgproto                             2025.1  hb03c661_0               conda-forge      570kB
  + xxhash                                      0.8.3  hb47aa4a_0               conda-forge      108kB
  + xyzservices                              2026.3.0  pyhd8ed1ab_0             conda-forge       52kB
  + yaml                                        0.2.5  h280c20c_3               conda-forge       85kB
  + yarl                                       1.23.0  py311h3778330_0          conda-forge      149kB
  + zarr                                        3.1.6  pyhc364b38_0             conda-forge      321kB
  + zeromq                                      4.3.5  h41580af_10              conda-forge      311kB
  + zfp                                         1.0.1  h909a3a2_5               conda-forge      278kB
  + zict                                        3.0.0  pyhd8ed1ab_1             conda-forge       36kB
  + zipp                                       3.23.1  pyhcf101f3_0             conda-forge       24kB
  + zlib                                        1.3.2  h25fd6f3_2               conda-forge       96kB
  + zlib-ng                                     2.3.3  hceb46e0_1               conda-forge      123kB
  + zstd                                        1.5.7  hb78ec9c_6               conda-forge     Cached

  Summary:

  Install: 410 packages

  Total download: 358MB

────────────────────────────────────────────────────────────────────────────────────────────────────────



Transaction starting
Linking libzlib-1.3.2-h25fd6f3_2
Linking libopentelemetry-cpp-headers-1.26.0-ha770c72_0
Linking libgomp-15.2.0-he0feb66_18
Linking nlohmann_json-3.12.0-h54a6638_1
Linking hicolor-icon-theme-0.17-ha770c72_3
Linking libglvnd-1.7.0-ha4b6fd6_2
Linking zstd-1.5.7-hb78ec9c_6
Linking zlib-1.3.2-h25fd6f3_2
Linking _openmp_mutex-4.5-20_gnu
Linking libegl-1.7.0-ha4b6fd6_2
Linking ld_impl_linux-64-2.45.1-default_hbd61a6d_102
Linking libgcc-15.2.0-he0feb66_18
Linking libpciaccess-0.18-hb9d3cd8_0
Linking tk-8.6.13-noxft_h366c992_103
Linking xxhash-0.8.3-hb47aa4a_0
Linking libffi-3.5.2-h3435931_0
Linking xorg-xorgproto-2025.1-hb03c661_0
Linking libiconv-1.18-h3b78370_2
Linking libsodium-1.0.21-h280c20c_3
Linking rav1e-0.8.1-h1fbca29_0
Linking fribidi-1.0.16-hb03c661_0
Linking xorg-libice-1.1.2-hb9d3cd8_0
Linking libbrotlicommon-1.2.0-hb03c661_1
Linking xorg-libxdmcp-1.1.5-hb03c661_1
Linking xorg-libxau-1.0.12-hb03c661_1
Linking pthread-stubs-0.4-hb9d3cd8_1002
Linking libpng-1.6.58-h421ea60_0
Linking libdeflate-1.25-h17f619e_0
Linking libjpeg-turbo-3.1.4.1-hb03c661_0
Linking libuuid-2.42-h5347b49_0
Linking libnsl-2.0.1-hb9d3cd8_1
Linking liblzma-5.8.3-hb03c661_0
Linking libexpat-2.7.5-hecca717_0
Linking yaml-0.2.5-h280c20c_3
Linking ncurses-6.5-h2d0b736_3
Linking libgfortran5-15.2.0-h68bc16d_18
Linking bzip2-1.0.8-hda65f42_9
Linking aws-c-common-0.12.6-hb03c661_0
Linking libstdcxx-15.2.0-h934c35e_18
Linking libgcc-ng-15.2.0-h69a702a_18
Linking libwebp-base-1.6.0-hd42ef1d_0
Linking c-ares-1.34.6-hb03c661_0
Linking keyutils-1.6.3-hb9d3cd8_0
Linking libutf8proc-2.11.3-hfe17d71_0
Linking libdrm-2.4.125-hb03c661_1
Linking libbrotlienc-1.2.0-hb03c661_1
