Error from docker build
#8 14.85 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 14.86 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 14.86 Setting up ca-certificates (20240203) ...
#8 14.94 debconf: unable to initialize frontend: Dialog
#8 14.94 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 14.94 debconf: falling back to frontend: Readline
#8 14.95 debconf: unable to initialize frontend: Readline
#8 14.95 debconf: (This frontend requires a controlling tty.)
#8 14.95 debconf: falling back to frontend: Teletype
#8 15.79 Updating certificates in /etc/ssl/certs...
#8 16.94 146 added, 0 removed; done.
#8 16.96 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 16.98 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.99 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 16.99 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 16.99 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 17.00 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 17.00 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 17.08 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 17.08 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 17.08 Setting up liberror-perl (0.17029-2) ...
#8 17.08 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 17.10 Setting up xauth (1:1.1.2-1build1) ...
#8 17.10 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 17.10 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 17.11 Processing triggers for ca-certificates (20240203) ...
#8 17.12 Updating certificates in /etc/ssl/certs...
#8 18.06 0 added, 0 removed; done.
#8 18.06 Running hooks in /etc/ca-certificates/update.d...
#8 18.06 done.
#8 DONE 19.3s

#9 [ 4/10] RUN curl -s "https://get.sdkman.io" | bash
#9 1.093 
#9 1.093                                 -+syyyyyyys:
#9 1.093                             `/yho:`       -yd.
#9 1.093                          `/yh/`             +m.
#9 1.093                        .oho.                 hy                          .`
#9 1.093                      .sh/`                   :N`                `-/o`  `+dyyo:.
#9 1.093                    .yh:`                     `M-          `-/osysoym  :hs` `-+sys:      hhyssssssssy+
#9 1.093                  .sh:`                       `N:          ms/-``  yy.yh-      -hy.    `.N-````````+N.
#9 1.093                `od/`                         `N-       -/oM-      ddd+`     `sd:     hNNm        -N:
#9 1.093               :do`                           .M.       dMMM-     `ms.      /d+`     `NMMs       `do
#9 1.093             .yy-                             :N`    ```mMMM.      -      -hy.       /MMM:       yh
#9 1.093           `+d+`           `:/oo/`       `-/osyh/ossssssdNMM`           .sh:         yMMN`      /m.
#9 1.093          -dh-           :ymNMMMMy  `-/shmNm-`:N/-.``   `.sN            /N-         `NMMy      .m/
#9 1.094        `oNs`          -hysosmMMMMydmNmds+-.:ohm           :             sd`        :MMM/      yy
#9 1.094       .hN+           /d:    -MMMmhs/-.`   .MMMh   .ss+-                 `yy`       sMMN`     :N.
#9 1.094      :mN/           `N/     `o/-`         :MMMo   +MMMN-         .`      `ds       mMMh      do
#9 1.094     /NN/            `N+....--:/+oooosooo+:sMMM:   hMMMM:        `my       .m+     -MMM+     :N.
#9 1.094    /NMo              -+ooooo+/:-....`...:+hNMN.  `NMMMd`        .MM/       -m:    oMMN.     hs
#9 1.094   -NMd`                                    :mm   -MMMm- .s/     -MMm.       /m-   mMMd     -N.
#9 1.094  `mMM/                                      .-   /MMh. -dMo     -MMMy        od. .MMMs..---yh
#9 1.094  +MMM.                                           sNo`.sNMM+     :MMMM/        sh`+MMMNmNm+++-
#9 1.094  mMMM-                                           /--ohmMMM+     :MMMMm.       `hyymmmdddo
#9 1.094  MMMMh.                  ````                  `-+yy/`yMMM/     :MMMMMy       -sm:.``..-:-.`
#9 1.095  dMMMMmo-.``````..-:/osyhddddho.           `+shdh+.   hMMM:     :MmMMMM/   ./yy/` `:sys+/+sh/
#9 1.095  .dMMMMMMmdddddmmNMMMNNNNNMMMMMs           sNdo-      dMMM-  `-/yd/MMMMm-:sy+.   :hs-      /N`
#9 1.095   `/ymNNNNNNNmmdys+/::----/dMMm:          +m-         mMMM+ohmo/.` sMMMMdo-    .om:       `sh
#9 1.095      `.-----+/.`       `.-+hh/`         `od.          NMMNmds/     `mmy:`     +mMy      `:yy.
#9 1.095            /moyso+//+ossso:.           .yy`          `dy+:`         ..       :MMMN+---/oys:
#9 1.095          /+m:  `.-:::-`               /d+                                    +MMMMMMMNh:`
#9 1.095         +MN/                        -yh.                                     `+hddhy+.
#9 1.095        /MM+                       .sh:
#9 1.095       :NMo                      -sh/
#9 1.095      -NMs                    `/yy:
#9 1.095     .NMy                  `:sh+.
#9 1.095    `mMm`               ./yds-
#9 1.095   `dMMMmyo:-.````.-:oymNy:`
#9 1.096   +NMMMMMMMMMMMMMMMMms:`
#9 1.096     -+shmNMMMNmdy+:`
#9 1.096 
#9 1.096 
#9 1.096                                                                  Now attempting installation...
#9 1.096 
#9 1.096 
#9 1.096 Looking for a previous installation of SDKMAN...
#9 1.096 Checking Bash version...
#9 1.097 Looking for unzip...
#9 1.098 Looking for zip...
#9 1.098 Not found.
#9 1.098 ======================================================================================================
#9 1.098  Please install zip on your system using your favourite package manager.
#9 1.098 
#9 1.098  Restart after installing zip.
#9 1.098 ======================================================================================================
#9 1.098 
#9 1.098 'exit 1': command failed with exit code 1.
#9 ERROR: process "/bin/sh -c curl -s \"https://get.sdkman.io\" | bash" did not complete successfully: exit code: 1
------
 > [ 4/10] RUN curl -s "https://get.sdkman.io" | bash:
#9 1.097 Looking for unzip...
#9 1.098 Looking for zip...
#9 1.098 Not found.
#9 1.098 ======================================================================================================
#9 1.098  Please install zip on your system using your favourite package manager.
#9 1.098 
#9 1.098  Restart after installing zip.
#9 1.098 ======================================================================================================
#9 1.098 
#9 1.098 'exit 1': command failed with exit code 1.
------
Dockerfile:16
--------------------
  14 |     
  15 |     # Install SDKMAN for managing Java versions
  16 | >>> RUN curl -s "https://get.sdkman.io" | bash
  17 |     
  18 |     # Install Java 25 using SDKMAN
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -s \"https://get.sdkman.io\" | bash" did not complete successfully: exit code: 1
