Error from docker build
#7 13.34 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 13.35 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 13.45 Selecting previously unselected package python3.12.
#7 13.46 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 13.46 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 13.48 Selecting previously unselected package libpython3-stdlib:amd64.
#7 13.48 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 13.48 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 13.51 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 13.76 Selecting previously unselected package python3.
#7 13.76 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 13.77 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 13.78 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 13.80 Selecting previously unselected package perl-modules-5.38.
#7 13.81 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 13.81 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 14.05 Selecting previously unselected package libgdbm6t64:amd64.
#7 14.05 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 14.05 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 14.07 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 14.07 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 14.08 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 14.10 Selecting previously unselected package libperl5.38t64:amd64.
#7 14.10 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 14.10 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 14.30 Selecting previously unselected package perl.
#7 14.30 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 14.31 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 14.34 Selecting previously unselected package openssl.
#7 14.34 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 14.34 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 14.39 Selecting previously unselected package ca-certificates.
#7 14.39 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#7 14.39 Unpacking ca-certificates (20240203) ...
#7 14.44 Selecting previously unselected package libkrb5support0:amd64.
#7 14.44 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 14.44 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.46 Selecting previously unselected package libk5crypto3:amd64.
#7 14.47 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 14.47 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.49 Selecting previously unselected package libkeyutils1:amd64.
#7 14.49 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 14.49 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 14.52 Selecting previously unselected package libkrb5-3:amd64.
#7 14.52 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 14.52 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.55 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 14.56 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 14.56 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.58 Selecting previously unselected package python3-pkg-resources.
#7 14.59 Preparing to unpack .../13-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 14.59 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 14.62 Selecting previously unselected package libjansson4:amd64.
#7 14.62 Preparing to unpack .../14-libjansson4_2.14-2build2_amd64.deb ...
#7 14.62 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 14.65 Selecting previously unselected package libnghttp2-14:amd64.
#7 14.65 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 14.65 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 14.67 Selecting previously unselected package libpsl5t64:amd64.
#7 14.68 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 14.68 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 14.70 Selecting previously unselected package wget.
#7 14.70 Preparing to unpack .../17-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 14.70 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 14.73 Selecting previously unselected package xz-utils.
#7 14.74 Preparing to unpack .../18-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 14.74 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 14.77 Selecting previously unselected package binutils-common:amd64.
#7 14.77 Preparing to unpack .../19-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 14.77 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 14.80 Selecting previously unselected package libsframe1:amd64.
#7 14.80 Preparing to unpack .../20-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 14.80 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 14.83 Selecting previously unselected package libbinutils:amd64.
#7 14.83 Preparing to unpack .../21-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 14.83 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 14.87 Selecting previously unselected package libctf-nobfd0:amd64.
#7 14.87 Preparing to unpack .../22-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 14.87 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 14.90 Selecting previously unselected package libctf0:amd64.
#7 14.90 Preparing to unpack .../23-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 14.90 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 14.93 Selecting previously unselected package libgprofng0:amd64.
#7 14.93 Preparing to unpack .../24-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 14.93 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 14.98 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 14.98 Preparing to unpack .../25-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 14.98 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 15.09 Selecting previously unselected package binutils.
#7 15.09 Preparing to unpack .../26-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 15.09 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 15.12 Selecting previously unselected package libc-dev-bin.
#7 15.12 Preparing to unpack .../27-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 15.12 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 15.14 Selecting previously unselected package linux-libc-dev:amd64.
#7 15.15 Preparing to unpack .../28-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 15.15 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 15.33 Selecting previously unselected package libcrypt-dev:amd64.
#7 15.33 Preparing to unpack .../29-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 15.34 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 15.37 Selecting previously unselected package rpcsvc-proto.
#7 15.37 Preparing to unpack .../30-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 15.38 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 15.41 Selecting previously unselected package libc6-dev:amd64.
#7 15.41 Preparing to unpack .../31-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 15.41 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 15.57 Selecting previously unselected package gcc-13-base:amd64.
#7 15.57 Preparing to unpack .../32-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.57 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.60 Selecting previously unselected package libisl23:amd64.
#7 15.60 Preparing to unpack .../33-libisl23_0.26-3build1.1_amd64.deb ...
#7 15.60 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 15.64 Selecting previously unselected package libmpfr6:amd64.
#7 15.65 Preparing to unpack .../34-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 15.65 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 15.68 Selecting previously unselected package libmpc3:amd64.
#7 15.68 Preparing to unpack .../35-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 15.68 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 15.71 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 15.71 Preparing to unpack .../36-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.71 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.95 Selecting previously unselected package cpp-13.
#7 15.95 Preparing to unpack .../37-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.96 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.98 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 15.98 Preparing to unpack .../38-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.98 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.01 Selecting previously unselected package cpp.
#7 16.01 Preparing to unpack .../39-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.02 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 16.11 Selecting previously unselected package libcc1-0:amd64.
#7 16.11 Preparing to unpack .../40-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.12 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.14 Selecting previously unselected package libgomp1:amd64.
#7 16.14 Preparing to unpack .../41-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.14 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.17 Selecting previously unselected package libitm1:amd64.
#7 16.18 Preparing to unpack .../42-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.18 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.20 Selecting previously unselected package libatomic1:amd64.
#7 16.20 Preparing to unpack .../43-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.21 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.23 Selecting previously unselected package libasan8:amd64.
#7 16.23 Preparing to unpack .../44-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.23 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.33 Selecting previously unselected package liblsan0:amd64.
#7 16.34 Preparing to unpack .../45-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.34 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.40 Selecting previously unselected package libtsan2:amd64.
#7 16.40 Preparing to unpack .../46-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.40 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.49 Selecting previously unselected package libubsan1:amd64.
#7 16.50 Preparing to unpack .../47-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.50 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.55 Selecting previously unselected package libhwasan0:amd64.
#7 16.55 Preparing to unpack .../48-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.56 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.62 Selecting previously unselected package libquadmath0:amd64.
#7 16.62 Preparing to unpack .../49-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.62 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.65 Selecting previously unselected package libgcc-13-dev:amd64.
#7 16.65 Preparing to unpack .../50-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.65 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.78 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 16.78 Preparing to unpack .../51-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.79 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 17.15 Selecting previously unselected package gcc-13.
#7 17.15 Preparing to unpack .../52-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.15 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.18 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 17.18 Preparing to unpack .../53-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 17.18 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 17.20 Selecting previously unselected package gcc.
#7 17.21 Preparing to unpack .../54-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 17.21 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 17.23 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 17.24 Preparing to unpack .../55-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.24 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.44 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 17.44 Preparing to unpack .../56-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.44 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 17.68 Selecting previously unselected package g++-13.
#7 17.68 Preparing to unpack .../57-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.68 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.70 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 17.71 Preparing to unpack .../58-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 17.71 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 17.73 Selecting previously unselected package g++.
#7 17.73 Preparing to unpack .../59-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 17.73 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 17.76 Selecting previously unselected package make.
#7 17.76 Preparing to unpack .../60-make_4.3-4.1build2_amd64.deb ...
#7 17.76 Unpacking make (4.3-4.1build2) ...
#7 17.79 Selecting previously unselected package libdpkg-perl.
#7 17.79 Preparing to unpack .../61-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 17.79 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 17.84 Selecting previously unselected package bzip2.
#7 17.84 Preparing to unpack .../62-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 17.84 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 17.86 Selecting previously unselected package patch.
#7 17.87 Preparing to unpack .../63-patch_2.7.6-7build3_amd64.deb ...
#7 17.87 Unpacking patch (2.7.6-7build3) ...
#7 17.89 Selecting previously unselected package lto-disabled-list.
#7 17.90 Preparing to unpack .../64-lto-disabled-list_47_all.deb ...
#7 17.90 Unpacking lto-disabled-list (47) ...
#7 17.92 Selecting previously unselected package dpkg-dev.
#7 17.92 Preparing to unpack .../65-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 17.93 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 17.97 Selecting previously unselected package build-essential.
#7 17.97 Preparing to unpack .../66-build-essential_12.10ubuntu1_amd64.deb ...
#7 17.97 Unpacking build-essential (12.10ubuntu1) ...
#7 18.00 Selecting previously unselected package libbrotli1:amd64.
#7 18.00 Preparing to unpack .../67-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 18.00 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 18.03 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 18.04 Preparing to unpack .../68-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 18.04 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 18.06 Selecting previously unselected package libsasl2-2:amd64.
#7 18.06 Preparing to unpack .../69-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 18.06 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 18.09 Selecting previously unselected package libldap2:amd64.
#7 18.09 Preparing to unpack .../70-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 18.09 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 18.13 Selecting previously unselected package librtmp1:amd64.
#7 18.13 Preparing to unpack .../71-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 18.13 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 18.15 Selecting previously unselected package libssh-4:amd64.
#7 18.16 Preparing to unpack .../72-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 18.16 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 18.19 Selecting previously unselected package libcurl4t64:amd64.
#7 18.19 Preparing to unpack .../73-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 18.19 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 18.22 Selecting previously unselected package curl.
#7 18.23 Preparing to unpack .../74-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 18.23 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 18.26 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 18.26 Preparing to unpack .../75-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 18.26 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 18.29 Selecting previously unselected package liberror-perl.
#7 18.29 Preparing to unpack .../76-liberror-perl_0.17029-2_all.deb ...
#7 18.29 Unpacking liberror-perl (0.17029-2) ...
#7 18.32 Selecting previously unselected package git-man.
#7 18.32 Preparing to unpack .../77-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 18.32 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 18.36 Selecting previously unselected package git.
#7 18.36 Preparing to unpack .../78-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 18.37 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 18.54 Selecting previously unselected package libexpat1-dev:amd64.
#7 18.54 Preparing to unpack .../79-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 18.54 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 18.58 Selecting previously unselected package libjs-jquery.
#7 18.58 Preparing to unpack .../80-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 18.59 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 18.62 Selecting previously unselected package libjs-underscore.
#7 18.63 Preparing to unpack .../81-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 18.63 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 18.66 Selecting previously unselected package libjs-sphinxdoc.
#7 18.66 Preparing to unpack .../82-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 18.66 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 18.69 Selecting previously unselected package libpython3.12t64:amd64.
#7 18.69 Preparing to unpack .../83-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 18.69 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 18.80 Selecting previously unselected package zlib1g-dev:amd64.
#7 18.80 Preparing to unpack .../84-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 18.80 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 18.84 Selecting previously unselected package libpython3.12-dev:amd64.
#7 18.84 Preparing to unpack .../85-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 18.84 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 19.05 Selecting previously unselected package libpython3-dev:amd64.
#7 19.06 Preparing to unpack .../86-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 19.06 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 19.08 Selecting previously unselected package python3.12-dev.
#7 19.08 Preparing to unpack .../87-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 19.08 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 19.11 Selecting previously unselected package python3-dev.
#7 19.11 Preparing to unpack .../88-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 19.11 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 19.14 Selecting previously unselected package python3-setuptools.
#7 19.14 Preparing to unpack .../89-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 19.14 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 19.21 Selecting previously unselected package python3-wheel.
#7 19.21 Preparing to unpack .../90-python3-wheel_0.42.0-2_all.deb ...
#7 19.21 Unpacking python3-wheel (0.42.0-2) ...
#7 19.24 Selecting previously unselected package python3-pip.
#7 19.25 Preparing to unpack .../91-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 19.25 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 19.39 Setting up media-types (10.1.0) ...
#7 19.40 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 19.40 Setting up lto-disabled-list (47) ...
#7 19.40 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 19.41 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 19.41 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 19.41 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 19.42 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 19.42 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 19.42 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 19.43 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 19.43 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 19.43 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.44 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 19.44 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 19.44 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 19.44 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.45 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 19.45 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 19.56 debconf: unable to initialize frontend: Dialog
#7 19.56 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 19.56 debconf: falling back to frontend: Readline
#7 19.57 debconf: unable to initialize frontend: Readline
#7 19.57 debconf: (This frontend requires a controlling tty.)
#7 19.57 debconf: falling back to frontend: Teletype
#7 19.64 
#7 19.64 Current default time zone: 'America/Los_Angeles'
#7 19.64 Local time is now:      Fri Apr 24 14:40:41 PDT 2026.
#7 19.64 Universal Time is now:  Fri Apr 24 21:40:41 UTC 2026.
#7 19.64 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 19.64 
#7 19.66 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 19.66 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.66 Setting up make (4.3-4.1build2) ...
#7 19.67 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 19.67 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 19.68 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 19.68 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 19.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 19.68 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 19.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 19.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 19.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 19.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 19.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 19.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 19.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 19.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 19.69 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 19.69 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
