Error from docker build
#7 7.322   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libpython3-stdlib
#7 7.322   libpython3.12-minimal libpython3.12-stdlib libreadline8t64 libsqlite3-0
#7 7.323   libstemmer0d libsystemd-shared libunwind8 libxml2 libxmlb2 libyaml-0-2
#7 7.323   lsb-release media-types netbase packagekit polkitd python-apt-common python3
#7 7.323   python3-apt python3-blinker python3-cffi-backend python3-cryptography
#7 7.323   python3-dbus python3-distro python3-gi python3-httplib2 python3-jwt
#7 7.323   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 7.323   python3-minimal python3-oauthlib python3-pkg-resources python3-pyparsing
#7 7.323   python3-six python3-software-properties python3-wadllib python3.12
#7 7.323   python3.12-minimal readline-common sgml-base software-properties-common
#7 7.323   systemd systemd-dev systemd-sysv xml-core
#7 7.325 The following packages will be upgraded:
#7 7.325   libsystemd0 libudev1
#7 7.535 2 upgraded, 82 newly installed, 0 to remove and 3 not upgraded.
#7 7.535 Need to get 37.7 MB of archives.
#7 7.535 After this operation, 138 MB of additional disk space will be used.
#7 7.535 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 7.571 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 7.595 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 7.604 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 7.615 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 7.627 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 7.637 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 7.648 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 7.660 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 7.679 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 7.690 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 7.700 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 7.712 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.7 [51.3 kB]
#7 7.722 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#7 7.731 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev1 amd64 255.4-1ubuntu8.16 [177 kB]
#7 7.741 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#7 7.750 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#7 7.759 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#7 7.769 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#7 7.778 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.2 [51.8 kB]
#7 7.787 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.16 [2076 kB]
#7 7.814 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd0 amd64 255.4-1ubuntu8.16 [431 kB]
#7 7.820 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.16 [106 kB]
#7 7.826 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.16 [3475 kB]
#7 7.868 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.16 [11.9 kB]
#7 7.868 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#7 7.873 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 7.882 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#7 7.890 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#7 7.900 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#7 7.909 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#7 7.918 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#7 7.926 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#7 7.936 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 distro-info-data all 0.60ubuntu0.6 [7036 B]
#7 7.950 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#7 7.969 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#7 7.976 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#7 7.987 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#7 7.997 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
#7 8.036 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
#7 8.037 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#7 8.044 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#7 8.053 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 8.152 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.16 [235 kB]
#7 8.164 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 8.179 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#7 8.190 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
#7 8.200 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python-apt-common all 2.7.7ubuntu5.2 [20.6 kB]
#7 8.211 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apt amd64 2.7.7ubuntu5.2 [169 kB]
#7 8.221 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cffi-backend amd64 1.16.0-2build1 [77.3 kB]
#7 8.231 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#7 8.241 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#7 8.253 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#7 8.267 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.8-2ubuntu1.5 [120 kB]
#7 8.276 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.8-2ubuntu1.5 [25.6 kB]
#7 8.286 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 8.297 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 8.311 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 libstemmer0d amd64 2.2.0-4build1 [161 kB]
#7 8.321 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxmlb2 amd64 0.3.24-1~ubuntu0.24.04.1 [67.6 kB]
#7 8.331 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 libappstream5 amd64 1.0.2-1build6 [238 kB]
#7 8.345 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 libduktape207 amd64 2.7.0+tests-0ubuntu3 [143 kB]
#7 8.356 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#7 8.369 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
#7 8.381 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunwind8 amd64 1.6.2-3build1.1 [55.3 kB]
#7 8.391 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer1.0-0 amd64 1.24.2-1ubuntu0.1 [1165 kB]
#7 8.410 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-gobject-1-0 amd64 124-2ubuntu1.24.04.3 [49.5 kB]
#7 8.418 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-agent-1-0 amd64 124-2ubuntu1.24.04.3 [17.4 kB]
#7 8.428 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
#7 8.441 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 polkitd amd64 124-2ubuntu1.24.04.3 [95.4 kB]
#7 8.450 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-blinker all 1.7.0-1 [14.3 kB]
#7 8.460 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.4 [815 kB]
#7 8.477 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#7 8.482 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-httplib2 all 0.20.4-3 [30.4 kB]
#7 8.493 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-jwt all 2.7.0-1ubuntu0.1 [20.2 kB]
#7 8.502 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.uri all 1.0.6-3 [13.5 kB]
#7 8.512 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-wadllib all 1.3.6-5 [35.9 kB]
#7 8.521 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro all 1.9.0-1 [19.0 kB]
#7 8.530 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-oauthlib all 3.2.2-1 [89.7 kB]
#7 8.541 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.restfulclient all 0.14.6-1 [50.8 kB]
#7 8.550 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-six all 1.16.0-4 [12.4 kB]
#7 8.560 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-launchpadlib all 1.11.0-6 [127 kB]
#7 8.570 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-software-properties all 0.99.49.4 [30.0 kB]
#7 8.581 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit amd64 1.2.8-2ubuntu1.5 [434 kB]
#7 8.592 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 software-properties-common all 0.99.49.4 [14.4 kB]
#7 8.787 debconf: delaying package configuration, since apt-utils is not installed
#7 8.839 Fetched 37.7 MB in 1s (30.2 MB/s)
#7 8.858 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 8.858 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8640 files and directories currently installed.)
#7 8.865 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 8.866 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 8.949 Selecting previously unselected package python3.12-minimal.
#7 8.951 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 8.959 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 9.041 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 9.046 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 10.07 Selecting previously unselected package python3-minimal.
#7 10.07 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8951 files and directories currently installed.)
#7 10.08 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 10.08 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 10.10 Selecting previously unselected package media-types.
#7 10.10 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 10.10 Unpacking media-types (10.1.0) ...
#7 10.13 Selecting previously unselected package netbase.
#7 10.13 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 10.13 Unpacking netbase (6.4) ...
#7 10.15 Selecting previously unselected package readline-common.
#7 10.15 Preparing to unpack .../3-readline-common_8.2-4build1_all.deb ...
#7 10.15 Unpacking readline-common (8.2-4build1) ...
#7 10.17 Selecting previously unselected package libreadline8t64:amd64.
#7 10.18 Preparing to unpack .../4-libreadline8t64_8.2-4build1_amd64.deb ...
#7 10.18 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 10.19 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 10.20 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 10.21 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 10.21 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 10.24 Selecting previously unselected package libsqlite3-0:amd64.
#7 10.24 Preparing to unpack .../5-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 10.24 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 10.28 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 10.28 Preparing to unpack .../6-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 10.28 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 10.39 Selecting previously unselected package python3.12.
#7 10.39 Preparing to unpack .../7-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 10.39 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 10.42 Selecting previously unselected package libpython3-stdlib:amd64.
#7 10.42 Preparing to unpack .../8-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 10.42 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 10.45 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 10.66 Selecting previously unselected package python3.
#7 10.66 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9428 files and directories currently installed.)
#7 10.67 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 10.68 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 10.71 Selecting previously unselected package libapparmor1:amd64.
#7 10.71 Preparing to unpack .../libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.7_amd64.deb ...
#7 10.71 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.7) ...
#7 10.73 Selecting previously unselected package libargon2-1:amd64.
#7 10.73 Preparing to unpack .../libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#7 10.73 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 10.76 Preparing to unpack .../libudev1_255.4-1ubuntu8.16_amd64.deb ...
#7 10.76 Unpacking libudev1:amd64 (255.4-1ubuntu8.16) over (255.4-1ubuntu8.15) ...
#7 10.80 Setting up libudev1:amd64 (255.4-1ubuntu8.16) ...
#7 10.83 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 10.83 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9458 files and directories currently installed.)
#7 10.84 Preparing to unpack .../0-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 10.84 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 10.87 Selecting previously unselected package libjson-c5:amd64.
#7 10.87 Preparing to unpack .../1-libjson-c5_0.17-1build1_amd64.deb ...
#7 10.87 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#7 10.89 Selecting previously unselected package libcryptsetup12:amd64.
#7 10.89 Preparing to unpack .../2-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#7 10.90 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 10.93 Selecting previously unselected package libfdisk1:amd64.
#7 10.93 Preparing to unpack .../3-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#7 10.93 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 10.95 Selecting previously unselected package libkmod2:amd64.
#7 10.95 Preparing to unpack .../4-libkmod2_31+20240202-2ubuntu7.2_amd64.deb ...
#7 10.95 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#7 10.97 Selecting previously unselected package libsystemd-shared:amd64.
#7 10.98 Preparing to unpack .../5-libsystemd-shared_255.4-1ubuntu8.16_amd64.deb ...
#7 10.98 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.16) ...
#7 11.04 Preparing to unpack .../6-libsystemd0_255.4-1ubuntu8.16_amd64.deb ...
#7 11.05 Unpacking libsystemd0:amd64 (255.4-1ubuntu8.16) over (255.4-1ubuntu8.15) ...
#7 11.09 Setting up libsystemd0:amd64 (255.4-1ubuntu8.16) ...
#7 11.11 Selecting previously unselected package systemd-dev.
#7 11.11 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9497 files and directories currently installed.)
#7 11.12 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.16_all.deb ...
#7 11.13 Unpacking systemd-dev (255.4-1ubuntu8.16) ...
#7 11.16 Selecting previously unselected package systemd.
#7 11.16 Preparing to unpack .../systemd_255.4-1ubuntu8.16_amd64.deb ...
#7 11.18 Unpacking systemd (255.4-1ubuntu8.16) ...
#7 11.35 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.7) ...
#7 11.35 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 11.35 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 11.35 Setting up libjson-c5:amd64 (0.17-1build1) ...
#7 11.36 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 11.36 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 11.36 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#7 11.36 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.16) ...
#7 11.37 Setting up systemd-dev (255.4-1ubuntu8.16) ...
#7 11.37 Setting up systemd (255.4-1ubuntu8.16) ...
#7 11.39 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#7 11.39 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#7 11.40 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#7 11.40 Initializing machine ID from random generator.

#7 11.44 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#7 11.44 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#7 11.44 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#7 11.44 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#7 11.44 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#7 11.44 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#7 11.44 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#7 11.44 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#7 11.44 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#7 11.45 Creating group 'systemd-journal' with GID 999.

#7 11.45 Creating group 'systemd-network' with GID 998.

#7 11.45 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#7 11.51 Selecting previously unselected package systemd-sysv.
#7 11.51 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10476 files and directories currently installed.)
#7 11.52 Preparing to unpack .../systemd-sysv_255.4-1ubuntu8.16_amd64.deb ...
#7 11.52 Unpacking systemd-sysv (255.4-1ubuntu8.16) ...
#7 11.54 Selecting previously unselected package sgml-base.
#7 11.54 Preparing to unpack .../sgml-base_1.31_all.deb ...
#7 11.54 Unpacking sgml-base (1.31) ...
#7 11.57 Selecting previously unselected package adduser.
#7 11.57 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#7 11.58 Unpacking adduser (3.137ubuntu1) ...
#7 11.61 Setting up adduser (3.137ubuntu1) ...
#7 11.64 Selecting previously unselected package libdbus-1-3:amd64.
#7 11.64 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10570 files and directories currently installed.)
#7 11.65 Preparing to unpack .../00-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#7 11.65 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 11.67 Selecting previously unselected package dbus-bin.
#7 11.68 Preparing to unpack .../01-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#7 11.68 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#7 11.70 Selecting previously unselected package dbus-session-bus-common.
#7 11.70 Preparing to unpack .../02-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 11.70 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 11.72 Selecting previously unselected package dbus-daemon.
#7 11.72 Preparing to unpack .../03-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#7 11.72 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 11.75 Selecting previously unselected package dbus-system-bus-common.
#7 11.75 Preparing to unpack .../04-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 11.75 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 11.77 Selecting previously unselected package dbus.
#7 11.78 Preparing to unpack .../05-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#7 11.78 Unpacking dbus (1.14.10-4ubuntu4.1) ...
