Error from docker build
#8 11.07 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 11.09 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 11.59 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 11.88 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 12.11 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 12.33 Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 12.44 Get:7 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#8 12.54 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 13.68 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 13.96 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 14.09 Get:11 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#8 14.12 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#8 14.34 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#8 14.67 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 14.82 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 14.98 Get:16 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 15.09 Get:17 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 15.13 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 16.21 Fetched 45.9 MB in 5s (8627 kB/s)
#8 16.21 Reading package lists...
#8 17.68 Building dependency tree...
#8 17.92 Reading state information...
#8 17.95 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 17.97 
#8 17.97 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 17.97 
#8 18.03 Reading package lists...
#8 19.49 Building dependency tree...
#8 19.74 Reading state information...
#8 19.99 ca-certificates is already the newest version (20240203~22.04.1).
#8 19.99 ca-certificates set to manually installed.
#8 19.99 curl is already the newest version (7.81.0-1ubuntu1.24).
#8 19.99 The following additional packages will be installed:
#8 19.99   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 19.99   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#8 19.99   pinentry-curses readline-common
#8 19.99 Suggested packages:
#8 19.99   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 19.99   scdaemon pinentry-doc readline-doc
#8 20.07 The following NEW packages will be installed:
#8 20.07   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 20.07   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#8 20.07   libreadline8 libsqlite3-0 pinentry-curses readline-common
#8 20.17 0 upgraded, 18 newly installed, 0 to remove and 2 not upgraded.
#8 20.17 Need to get 3162 kB of archives.
#8 20.17 After this operation, 8202 kB of additional disk space will be used.
#8 20.17 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 20.22 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 20.23 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 20.24 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#8 20.25 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 20.25 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 20.26 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 20.26 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 20.27 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 20.27 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 20.28 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 20.28 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 20.29 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 20.30 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 20.31 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 20.31 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 20.32 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 20.33 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 20.56 debconf: delaying package configuration, since apt-utils is not installed
#8 20.62 Fetched 3162 kB in 0s (12.4 MB/s)
#8 20.67 Selecting previously unselected package readline-common.
#8 20.67 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8398 files and directories currently installed.)
#8 20.69 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#8 20.70 Unpacking readline-common (8.1.2-1) ...
#8 20.75 Selecting previously unselected package libreadline8:amd64.
#8 20.76 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#8 20.76 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 20.83 Selecting previously unselected package libsqlite3-0:amd64.
#8 20.83 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 20.84 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 20.90 Selecting previously unselected package apt-transport-https.
#8 20.90 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#8 20.91 Unpacking apt-transport-https (2.4.14) ...
#8 20.96 Selecting previously unselected package libassuan0:amd64.
#8 20.96 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#8 20.97 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 21.02 Selecting previously unselected package gpgconf.
#8 21.02 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 21.03 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 21.08 Selecting previously unselected package libksba8:amd64.
#8 21.09 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 21.09 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 21.15 Selecting previously unselected package libnpth0:amd64.
#8 21.15 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#8 21.16 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 21.22 Selecting previously unselected package dirmngr.
#8 21.22 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 21.27 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 21.33 Selecting previously unselected package gnupg-l10n.
#8 21.33 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 21.34 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 21.40 Selecting previously unselected package gnupg-utils.
#8 21.40 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 21.41 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 21.47 Selecting previously unselected package gpg.
#8 21.48 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 21.48 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 21.55 Selecting previously unselected package pinentry-curses.
#8 21.55 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 21.55 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 21.61 Selecting previously unselected package gpg-agent.
#8 21.62 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 21.62 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 21.68 Selecting previously unselected package gpg-wks-client.
#8 21.68 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 21.69 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 21.74 Selecting previously unselected package gpg-wks-server.
#8 21.74 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 21.75 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 21.80 Selecting previously unselected package gpgsm.
#8 21.80 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 21.81 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 21.86 Selecting previously unselected package gnupg.
#8 21.87 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 21.87 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 21.96 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 21.97 Setting up apt-transport-https (2.4.14) ...
#8 21.98 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 22.00 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 22.01 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 22.02 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 22.03 Setting up readline-common (8.1.2-1) ...
#8 22.05 Setting up pinentry-curses (1.1.1-1build2) ...
#8 22.07 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 22.08 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 22.10 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 22.11 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 22.12 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 22.99 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 23.00 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 23.27 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 23.28 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 23.29 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 23.31 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 23.59 
#8 23.59 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 23.59 
#8 23.86 Get:1 https://deb.nodesource.com/node_16.x nodistro InRelease [12.1 kB]
#8 23.90 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 24.05 Get:3 https://deb.nodesource.com/node_16.x nodistro/main amd64 Packages [7253 B]
#8 24.47 Hit:4 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 24.64 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 24.81 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 25.34 Fetched 19.4 kB in 2s (11.8 kB/s)
#8 25.34 Reading package lists...
#8 26.83 Building dependency tree...
#8 27.08 Reading state information...
#8 27.11 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 27.12 [1;32m2026-05-05 10:23:33 - Repository configured successfully. To install Node.js, run: apt install nodejs -y[0m
#8 27.19 Reading package lists...
#8 28.68 Building dependency tree...
#8 28.92 Reading state information...
#8 29.21 The following NEW packages will be installed:
#8 29.21   nodejs
#8 29.37 0 upgraded, 1 newly installed, 0 to remove and 2 not upgraded.
#8 29.37 Need to get 27.5 MB of archives.
#8 29.37 After this operation, 128 MB of additional disk space will be used.
#8 29.37 Get:1 https://deb.nodesource.com/node_16.x nodistro/main amd64 nodejs amd64 16.20.2-1nodesource1 [27.5 MB]
#8 29.96 debconf: delaying package configuration, since apt-utils is not installed
#8 30.02 Fetched 27.5 MB in 1s (51.6 MB/s)
#8 30.08 Selecting previously unselected package nodejs.
#8 30.08 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8641 files and directories currently installed.)
#8 30.10 Preparing to unpack .../nodejs_16.20.2-1nodesource1_amd64.deb ...
#8 30.11 Unpacking nodejs (16.20.2-1nodesource1) ...
#8 33.25 Setting up nodejs (16.20.2-1nodesource1) ...
#8 34.12 npm WARN EBADENGINE Unsupported engine {
#8 34.12 npm WARN EBADENGINE   package: 'pnpm@10.33.3',
#8 34.12 npm WARN EBADENGINE   required: { node: '>=18.12' },
#8 34.12 npm WARN EBADENGINE   current: { node: 'v16.20.2', npm: '8.19.4' }
#8 34.12 npm WARN EBADENGINE }
#8 34.91 
#8 34.91 added 1 package, and audited 2 packages in 1s
#8 34.91 
#8 34.91 1 package is looking for funding
#8 34.91   run `npm fund` for details
#8 34.91 
#8 34.91 found 0 vulnerabilities
#8 34.91 npm notice 
#8 34.91 npm notice New major version of npm available! 8.19.4 -> 11.13.0
#8 34.91 npm notice Changelog: <https://github.com/npm/cli/releases/tag/v11.13.0>
#8 34.91 npm notice Run `npm install -g npm@11.13.0` to update!
#8 34.91 npm notice 
#8 DONE 35.7s

#9 [5/9] WORKDIR /app
#9 DONE 0.5s

#10 [6/9] COPY . .
#10 DONE 3.3s

#11 [7/9] RUN pnpm install --frozen-lockfile
#11 0.482 ERROR: This version of pnpm requires at least Node.js v18.12
#11 0.482 The current version of Node.js is v16.20.2
#11 0.482 Visit https://r.pnpm.io/comp to see the list of past pnpm versions with respective Node.js version support.
#11 ERROR: process "/bin/sh -c pnpm install --frozen-lockfile" did not complete successfully: exit code: 1
------
 > [7/9] RUN pnpm install --frozen-lockfile:
#11 0.482 ERROR: This version of pnpm requires at least Node.js v18.12
#11 0.482 The current version of Node.js is v16.20.2
#11 0.482 Visit https://r.pnpm.io/comp to see the list of past pnpm versions with respective Node.js version support.
------
Dockerfile:26
--------------------
  24 |     
  25 |     # Install project dependencies
  26 | >>> RUN pnpm install --frozen-lockfile
  27 |     
  28 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c pnpm install --frozen-lockfile" did not complete successfully: exit code: 1
