Error from docker build
#8 24.51 Selecting previously unselected package libk5crypto3:amd64.
#8 24.52 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 24.52 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 24.54 Selecting previously unselected package libkeyutils1:amd64.
#8 24.54 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 24.54 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 24.57 Selecting previously unselected package libkrb5-3:amd64.
#8 24.57 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 24.57 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 24.60 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 24.60 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 24.61 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 24.63 Selecting previously unselected package libjansson4:amd64.
#8 24.63 Preparing to unpack .../11-libjansson4_2.14-2build2_amd64.deb ...
#8 24.64 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 24.66 Selecting previously unselected package libnghttp2-14:amd64.
#8 24.66 Preparing to unpack .../12-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 24.66 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 24.68 Selecting previously unselected package libpsl5t64:amd64.
#8 24.69 Preparing to unpack .../13-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 24.69 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 24.71 Selecting previously unselected package xz-utils.
#8 24.71 Preparing to unpack .../14-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 24.71 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 24.74 Selecting previously unselected package binutils-common:amd64.
#8 24.75 Preparing to unpack .../15-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 24.75 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 24.77 Selecting previously unselected package libsframe1:amd64.
#8 24.77 Preparing to unpack .../16-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 24.77 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 24.79 Selecting previously unselected package libbinutils:amd64.
#8 24.79 Preparing to unpack .../17-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 24.80 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 24.84 Selecting previously unselected package libctf-nobfd0:amd64.
#8 24.84 Preparing to unpack .../18-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 24.84 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 24.86 Selecting previously unselected package libctf0:amd64.
#8 24.86 Preparing to unpack .../19-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 24.87 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 24.89 Selecting previously unselected package libgprofng0:amd64.
#8 24.89 Preparing to unpack .../20-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 24.89 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 24.94 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 24.94 Preparing to unpack .../21-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 24.94 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 25.04 Selecting previously unselected package binutils.
#8 25.04 Preparing to unpack .../22-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 25.04 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 25.07 Selecting previously unselected package libc-dev-bin.
#8 25.07 Preparing to unpack .../23-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 25.07 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 25.09 Selecting previously unselected package linux-libc-dev:amd64.
#8 25.10 Preparing to unpack .../24-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#8 25.10 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 25.27 Selecting previously unselected package libcrypt-dev:amd64.
#8 25.27 Preparing to unpack .../25-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 25.28 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 25.31 Selecting previously unselected package rpcsvc-proto.
#8 25.31 Preparing to unpack .../26-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 25.31 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 25.34 Selecting previously unselected package libc6-dev:amd64.
#8 25.34 Preparing to unpack .../27-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 25.35 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 25.49 Selecting previously unselected package gcc-13-base:amd64.
#8 25.50 Preparing to unpack .../28-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 25.50 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 25.52 Selecting previously unselected package libisl23:amd64.
#8 25.52 Preparing to unpack .../29-libisl23_0.26-3build1.1_amd64.deb ...
#8 25.52 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 25.56 Selecting previously unselected package libmpfr6:amd64.
#8 25.56 Preparing to unpack .../30-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 25.57 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 25.60 Selecting previously unselected package libmpc3:amd64.
#8 25.60 Preparing to unpack .../31-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 25.60 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 25.62 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 25.63 Preparing to unpack .../32-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 25.63 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 25.84 Selecting previously unselected package cpp-13.
#8 25.85 Preparing to unpack .../33-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 25.85 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 25.87 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 25.87 Preparing to unpack .../34-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 25.87 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 25.89 Selecting previously unselected package cpp.
#8 25.89 Preparing to unpack .../35-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 25.91 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 25.93 Selecting previously unselected package libcc1-0:amd64.
#8 25.93 Preparing to unpack .../36-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 25.93 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.95 Selecting previously unselected package libgomp1:amd64.
#8 25.96 Preparing to unpack .../37-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 25.96 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.98 Selecting previously unselected package libitm1:amd64.
#8 25.98 Preparing to unpack .../38-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 25.99 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 26.01 Selecting previously unselected package libatomic1:amd64.
#8 26.01 Preparing to unpack .../39-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 26.01 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 26.03 Selecting previously unselected package libasan8:amd64.
#8 26.04 Preparing to unpack .../40-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 26.04 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 26.13 Selecting previously unselected package liblsan0:amd64.
#8 26.13 Preparing to unpack .../41-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 26.13 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 26.18 Selecting previously unselected package libtsan2:amd64.
#8 26.19 Preparing to unpack .../42-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 26.19 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 26.27 Selecting previously unselected package libubsan1:amd64.
#8 26.28 Preparing to unpack .../43-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 26.28 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 26.33 Selecting previously unselected package libhwasan0:amd64.
#8 26.33 Preparing to unpack .../44-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 26.33 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 26.39 Selecting previously unselected package libquadmath0:amd64.
#8 26.39 Preparing to unpack .../45-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 26.39 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 26.41 Selecting previously unselected package libgcc-13-dev:amd64.
#8 26.42 Preparing to unpack .../46-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 26.42 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 26.54 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 26.54 Preparing to unpack .../47-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 26.54 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 26.93 Selecting previously unselected package gcc-13.
#8 26.93 Preparing to unpack .../48-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 26.93 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 26.96 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 26.96 Preparing to unpack .../49-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 26.96 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 26.99 Selecting previously unselected package gcc.
#8 26.99 Preparing to unpack .../50-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 26.99 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 27.01 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 27.01 Preparing to unpack .../51-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 27.01 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 27.21 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 27.22 Preparing to unpack .../52-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 27.22 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 27.44 Selecting previously unselected package g++-13.
#8 27.45 Preparing to unpack .../53-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 27.45 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 27.47 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 27.47 Preparing to unpack .../54-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 27.47 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 27.49 Selecting previously unselected package g++.
#8 27.49 Preparing to unpack .../55-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 27.50 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 27.52 Selecting previously unselected package make.
#8 27.52 Preparing to unpack .../56-make_4.3-4.1build2_amd64.deb ...
#8 27.52 Unpacking make (4.3-4.1build2) ...
#8 27.54 Selecting previously unselected package libdpkg-perl.
#8 27.55 Preparing to unpack .../57-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 27.55 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 27.59 Selecting previously unselected package bzip2.
#8 27.59 Preparing to unpack .../58-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 27.59 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 27.61 Selecting previously unselected package patch.
#8 27.62 Preparing to unpack .../59-patch_2.7.6-7build3_amd64.deb ...
#8 27.62 Unpacking patch (2.7.6-7build3) ...
#8 27.64 Selecting previously unselected package lto-disabled-list.
#8 27.64 Preparing to unpack .../60-lto-disabled-list_47_all.deb ...
#8 27.65 Unpacking lto-disabled-list (47) ...
#8 27.67 Selecting previously unselected package dpkg-dev.
#8 27.67 Preparing to unpack .../61-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 27.67 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 27.72 Selecting previously unselected package build-essential.
#8 27.72 Preparing to unpack .../62-build-essential_12.10ubuntu1_amd64.deb ...
#8 27.72 Unpacking build-essential (12.10ubuntu1) ...
#8 27.74 Selecting previously unselected package libbrotli1:amd64.
#8 27.74 Preparing to unpack .../63-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 27.74 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 27.78 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 27.78 Preparing to unpack .../64-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 27.78 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 27.80 Selecting previously unselected package libsasl2-2:amd64.
#8 27.80 Preparing to unpack .../65-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 27.80 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 27.83 Selecting previously unselected package libldap2:amd64.
#8 27.83 Preparing to unpack .../66-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 27.83 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 27.86 Selecting previously unselected package librtmp1:amd64.
#8 27.86 Preparing to unpack .../67-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 27.86 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 27.89 Selecting previously unselected package libssh-4:amd64.
#8 27.89 Preparing to unpack .../68-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 27.89 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 27.92 Selecting previously unselected package libcurl4t64:amd64.
#8 27.92 Preparing to unpack .../69-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 27.92 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 27.95 Selecting previously unselected package curl.
#8 27.95 Preparing to unpack .../70-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 27.95 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 27.98 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 27.98 Preparing to unpack .../71-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 27.98 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 28.01 Selecting previously unselected package liberror-perl.
#8 28.01 Preparing to unpack .../72-liberror-perl_0.17029-2_all.deb ...
#8 28.02 Unpacking liberror-perl (0.17029-2) ...
#8 28.04 Selecting previously unselected package git-man.
#8 28.04 Preparing to unpack .../73-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 28.04 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 28.07 Selecting previously unselected package git.
#8 28.08 Preparing to unpack .../74-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 28.09 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 28.28 Setting up media-types (10.1.0) ...
#8 28.28 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 28.28 Setting up lto-disabled-list (47) ...
#8 28.29 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 28.29 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 28.29 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 28.29 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 28.30 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 28.30 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 28.30 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 28.31 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 28.31 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 28.31 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 28.32 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 28.32 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 28.32 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 28.32 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 28.33 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 28.33 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 28.43 debconf: unable to initialize frontend: Dialog
#8 28.43 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 28.43 debconf: falling back to frontend: Readline
#8 28.44 debconf: unable to initialize frontend: Readline
#8 28.44 debconf: (This frontend requires a controlling tty.)
#8 28.44 debconf: falling back to frontend: Teletype
#8 28.51 
#8 28.51 Current default time zone: 'America/Los_Angeles'
#8 28.51 Local time is now:      Sun May  3 05:14:10 PDT 2026.
#8 28.51 Universal Time is now:  Sun May  3 12:14:10 UTC 2026.
#8 28.51 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 28.51 
#8 28.53 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 28.53 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 28.53 Setting up make (4.3-4.1build2) ...
#8 28.54 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 28.54 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 28.54 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 28.55 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 28.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 28.55 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 28.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 28.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 28.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 28.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 28.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 28.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 28.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 28.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 28.56 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 28.56 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 28.56 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 28.56 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 28.57 Setting up patch (2.7.6-7build3) ...
#8 28.57 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 28.57 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 28.57 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 28.58 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 28.58 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 28.59 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 28.60 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 28.60 Setting up netbase (6.4) ...
#8 28.61 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 28.61 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 28.61 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 28.62 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 28.62 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 28.62 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 28.62 Setting up readline-common (8.2-4build1) ...
#8 28.63 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 28.63 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 28.64 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 28.64 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 28.64 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 28.64 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 28.65 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 28.66 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 28.67 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 28.67 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 28.67 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 28.68 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 28.68 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 28.68 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 28.69 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 28.69 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 28.69 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 28.69 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 28.70 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 28.70 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 28.70 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 28.71 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 29.63 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 29.63 Setting up binutils (2.42-4ubuntu2.10) ...
#8 29.64 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 29.64 Setting up liberror-perl (0.17029-2) ...
#8 29.64 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 29.65 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 29.66 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 29.67 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 29.68 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 29.68 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 29.68 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 29.69 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 29.70 running python rtupdate hooks for python3.12...
#8 29.70 running python post-rtupdate hooks for python3.12...
#8 29.84 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 29.85 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 29.88 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 29.88 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 29.89 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 29.89 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 29.89 Setting up build-essential (12.10ubuntu1) ...
#8 29.89 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 DONE 30.5s

#9 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#9 0.539 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#9 0.553 Reading package lists...
#9 0.569 Building dependency tree...
#9 0.570 Reading state information...
#9 0.572 E: Unable to locate package nodejs
#9 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*:

#9 0.569 Building dependency tree...
#9 0.570 Reading state information...
#9 0.572 E: Unable to locate package nodejs
------
Dockerfile:16
--------------------
  15 |     # Install Node.js v20
  16 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - && \
  17 | >>>     apt-get install -y --no-install-recommends nodejs && \
  18 | >>>     rm -rf /var/lib/apt/lists/*
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
