Error from docker build
#7 13.45 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 13.46 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 13.46 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 13.47 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 13.47 Setting up publicsuffix (20231001.0357-0.1) ...
#7 13.48 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.48 Setting up libonig5:amd64 (6.9.9-1build1) ...
#7 13.48 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 13.49 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 13.49 Setting up libjq1:amd64 (1.7.1-3ubuntu0.24.04.2) ...
#7 13.50 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 13.50 Setting up ca-certificates (20240203) ...
#7 13.60 debconf: unable to initialize frontend: Dialog
#7 13.60 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 13.60 debconf: falling back to frontend: Readline
#7 13.61 debconf: unable to initialize frontend: Readline
#7 13.61 debconf: (This frontend requires a controlling tty.)
#7 13.61 debconf: falling back to frontend: Teletype
#7 14.53 Updating certificates in /etc/ssl/certs...
#7 15.88 146 added, 0 removed; done.
#7 16.00 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 16.02 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.03 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 16.03 Setting up jq (1.7.1-3ubuntu0.24.04.2) ...
#7 16.04 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 16.04 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 16.05 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 16.05 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 16.16 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 16.16 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 16.17 Setting up liberror-perl (0.17029-2) ...
#7 16.17 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 16.19 Setting up xauth (1:1.1.2-1build1) ...
#7 16.19 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 16.20 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 16.22 Processing triggers for ca-certificates (20240203) ...
#7 16.23 Updating certificates in /etc/ssl/certs...
#7 17.18 0 added, 0 removed; done.
#7 17.18 Running hooks in /etc/ca-certificates/update.d...
#7 17.18 done.
#7 DONE 24.6s

#8 [4/8] RUN curl -sSL https://golang.org/dl/$(curl -sSL https://golang.org/VERSION?m=text).linux-amd64.tar.gz | tar -C /usr/local -xz
#8 3.882 curl: (7) Failed to connect to time port 80 after 2998 ms: Couldn't connect to server
#8 3.882 curl: (3) URL rejected: Port number was not a decimal number between 0 and 65535
#8 3.891 
#8 3.891 gzip: stdin: not in gzip format
#8 3.892 tar: Child returned status 1
#8 3.892 tar: Error is not recoverable: exiting now
#8 ERROR: process "/bin/sh -c curl -sSL https://golang.org/dl/$(curl -sSL https://golang.org/VERSION?m=text).linux-amd64.tar.gz | tar -C /usr/local -xz" did not complete successfully: exit code: 2
------
 > [4/8] RUN curl -sSL https://golang.org/dl/$(curl -sSL https://golang.org/VERSION?m=text).linux-amd64.tar.gz | tar -C /usr/local -xz:

#8 3.882 curl: (3) URL rejected: Port number was not a decimal number between 0 and 65535
#8 3.891 
#8 3.891 gzip: stdin: not in gzip format
#8 3.892 tar: Child returned status 1
#8 3.892 tar: Error is not recoverable: exiting now
------
Dockerfile:17
--------------------
  15 |     
  16 |     # Install Go
  17 | >>> RUN curl -sSL https://golang.org/dl/$(curl -sSL https://golang.org/VERSION?m=text).linux-amd64.tar.gz | tar -C /usr/local -xz
  18 |     ENV PATH="/usr/local/go/bin:${PATH}"
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -sSL https://golang.org/dl/$(curl -sSL https://golang.org/VERSION?m=text).linux-amd64.tar.gz | tar -C /usr/local -xz" did not complete successfully: exit code: 2
