Error from docker build
#7 8.684 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 8.687 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 8.716 Selecting previously unselected package libsqlite3-0:amd64.
#7 8.719 Preparing to unpack .../11-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 8.720 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 8.756 Selecting previously unselected package lsb-release.
#7 8.758 Preparing to unpack .../12-lsb-release_12.0-2_all.deb ...
#7 8.759 Unpacking lsb-release (12.0-2) ...
#7 8.782 Selecting previously unselected package sudo.
#7 8.784 Preparing to unpack .../13-sudo_1.9.15p5-3ubuntu5.24.04.2_amd64.deb ...
#7 8.787 Unpacking sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 8.838 Selecting previously unselected package libjansson4:amd64.
#7 8.840 Preparing to unpack .../14-libjansson4_2.14-2build2_amd64.deb ...
#7 8.841 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 8.866 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.868 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 8.869 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 8.896 Selecting previously unselected package libpsl5t64:amd64.
#7 8.898 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 8.899 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 8.924 Selecting previously unselected package xz-utils.
#7 8.926 Preparing to unpack .../17-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 8.927 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 8.961 Selecting previously unselected package binutils-common:amd64.
#7 8.963 Preparing to unpack .../18-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 8.965 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 8.993 Selecting previously unselected package libsframe1:amd64.
#7 8.995 Preparing to unpack .../19-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 8.996 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 9.018 Selecting previously unselected package libbinutils:amd64.
#7 9.020 Preparing to unpack .../20-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 9.021 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 9.064 Selecting previously unselected package libctf-nobfd0:amd64.
#7 9.066 Preparing to unpack .../21-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.067 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 9.094 Selecting previously unselected package libctf0:amd64.
#7 9.095 Preparing to unpack .../22-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.097 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 9.123 Selecting previously unselected package libgprofng0:amd64.
#7 9.125 Preparing to unpack .../23-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.126 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 9.177 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 9.179 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 9.180 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 9.290 Selecting previously unselected package binutils.
#7 9.292 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 9.293 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 9.323 Selecting previously unselected package libc-dev-bin.
#7 9.325 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 9.326 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 9.349 Selecting previously unselected package linux-libc-dev:amd64.
#7 9.351 Preparing to unpack .../27-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 9.352 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 9.525 Selecting previously unselected package libcrypt-dev:amd64.
#7 9.527 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 9.539 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 9.567 Selecting previously unselected package rpcsvc-proto.
#7 9.570 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 9.571 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 9.602 Selecting previously unselected package libc6-dev:amd64.
#7 9.604 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 9.605 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 9.756 Selecting previously unselected package gcc-13-base:amd64.
#7 9.759 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.760 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 9.785 Selecting previously unselected package libisl23:amd64.
#7 9.787 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#7 9.788 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 9.833 Selecting previously unselected package libmpfr6:amd64.
#7 9.835 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 9.836 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 9.869 Selecting previously unselected package libmpc3:amd64.
#7 9.872 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 9.873 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 9.896 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 9.899 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.899 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 10.14 Selecting previously unselected package cpp-13.
#7 10.14 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.14 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.16 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 10.17 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.17 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 10.19 Selecting previously unselected package cpp.
#7 10.19 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.21 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 10.23 Selecting previously unselected package libcc1-0:amd64.
#7 10.23 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.23 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.26 Selecting previously unselected package libgomp1:amd64.
#7 10.26 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.26 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.29 Selecting previously unselected package libitm1:amd64.
#7 10.29 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.29 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.32 Selecting previously unselected package libatomic1:amd64.
#7 10.32 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.32 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.34 Selecting previously unselected package libasan8:amd64.
#7 10.35 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.35 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.45 Selecting previously unselected package liblsan0:amd64.
#7 10.45 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.45 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.51 Selecting previously unselected package libtsan2:amd64.
#7 10.51 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.51 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.60 Selecting previously unselected package libubsan1:amd64.
#7 10.61 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.61 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.66 Selecting previously unselected package libhwasan0:amd64.
#7 10.66 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.66 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.73 Selecting previously unselected package libquadmath0:amd64.
#7 10.73 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.73 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.76 Selecting previously unselected package libgcc-13-dev:amd64.
#7 10.76 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.76 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.89 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 10.89 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.90 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.27 Selecting previously unselected package gcc-13.
#7 11.27 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.28 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.30 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 11.31 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.31 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.33 Selecting previously unselected package gcc.
#7 11.33 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.34 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 11.36 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 11.36 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.36 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.57 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 11.57 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.57 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.77 Selecting previously unselected package g++-13.
#7 11.77 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.77 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.79 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 11.80 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.80 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.82 Selecting previously unselected package g++.
#7 11.82 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.82 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 11.84 Selecting previously unselected package make.
#7 11.85 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#7 11.85 Unpacking make (4.3-4.1build2) ...
#7 11.87 Selecting previously unselected package libdpkg-perl.
#7 11.88 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 11.88 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 11.93 Selecting previously unselected package bzip2.
#7 11.93 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 11.93 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 11.96 Selecting previously unselected package patch.
#7 11.96 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#7 11.96 Unpacking patch (2.7.6-7build3) ...
#7 11.98 Selecting previously unselected package lto-disabled-list.
#7 11.99 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#7 11.99 Unpacking lto-disabled-list (47) ...
#7 12.01 Selecting previously unselected package dpkg-dev.
#7 12.01 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 12.01 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 12.06 Selecting previously unselected package build-essential.
#7 12.06 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#7 12.06 Unpacking build-essential (12.10ubuntu1) ...
#7 12.09 Selecting previously unselected package libbrotli1:amd64.
#7 12.09 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 12.09 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.12 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.13 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.13 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.15 Selecting previously unselected package libsasl2-2:amd64.
#7 12.15 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.16 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.18 Selecting previously unselected package libldap2:amd64.
#7 12.18 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 12.19 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.21 Selecting previously unselected package librtmp1:amd64.
#7 12.22 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 12.22 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.24 Selecting previously unselected package libssh-4:amd64.
#7 12.25 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 12.25 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 12.28 Selecting previously unselected package libcurl4t64:amd64.
#7 12.28 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.28 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.31 Selecting previously unselected package curl.
#7 12.32 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.32 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 12.34 Selecting previously unselected package gpgconf.
#7 12.35 Preparing to unpack .../74-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.35 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 12.38 Selecting previously unselected package libksba8:amd64.
#7 12.38 Preparing to unpack .../75-libksba8_1.6.6-1build1_amd64.deb ...
#7 12.38 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 12.41 Selecting previously unselected package dirmngr.
#7 12.41 Preparing to unpack .../76-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.44 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 12.47 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 12.48 Preparing to unpack .../77-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.48 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.51 Selecting previously unselected package liberror-perl.
#7 12.51 Preparing to unpack .../78-liberror-perl_0.17029-2_all.deb ...
#7 12.51 Unpacking liberror-perl (0.17029-2) ...
#7 12.54 Selecting previously unselected package git-man.
#7 12.54 Preparing to unpack .../79-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 12.54 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.58 Selecting previously unselected package git.
#7 12.58 Preparing to unpack .../80-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 12.60 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 12.77 Selecting previously unselected package gnupg-utils.
#7 12.77 Preparing to unpack .../81-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.77 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 12.80 Selecting previously unselected package gpg.
#7 12.81 Preparing to unpack .../82-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.81 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 12.85 Selecting previously unselected package pinentry-curses.
#7 12.85 Preparing to unpack .../83-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 12.85 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 12.90 Selecting previously unselected package gpg-agent.
#7 12.90 Preparing to unpack .../84-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.90 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 12.93 Selecting previously unselected package gpgsm.
#7 12.93 Preparing to unpack .../85-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.94 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 12.96 Selecting previously unselected package keyboxd.
#7 12.97 Preparing to unpack .../86-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.97 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 13.00 Selecting previously unselected package gnupg.
#7 13.00 Preparing to unpack .../87-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 13.00 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 13.05 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 13.05 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 13.06 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 13.06 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 13.06 Setting up lto-disabled-list (47) ...
#7 13.07 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 13.07 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 13.07 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 13.08 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 13.08 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 13.08 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 13.09 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 13.09 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 13.09 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 13.09 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 13.10 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.10 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 13.10 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 13.11 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 13.11 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.11 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.11 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 13.12 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.12 Setting up make (4.3-4.1build2) ...
#7 13.12 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 13.13 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 13.13 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 13.14 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 13.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 13.14 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 13.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 13.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 13.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 13.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 13.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 13.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 13.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 13.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 13.14 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 13.14 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.15 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 13.15 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.15 Setting up patch (2.7.6-7build3) ...
#7 13.16 Setting up sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 13.17 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.18 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.18 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.18 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.19 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 13.20 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.20 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 13.20 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.21 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 13.21 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.21 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 13.22 Setting up lsb-release (12.0-2) ...
#7 13.22 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 13.22 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 13.22 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 13.23 Setting up readline-common (8.2-4build1) ...
#7 13.24 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.24 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.25 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.25 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.25 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 13.25 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 13.26 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.26 Setting up ca-certificates (20240203) ...
#7 13.37 debconf: unable to initialize frontend: Dialog
#7 13.37 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 13.37 debconf: falling back to frontend: Readline
#7 13.39 debconf: unable to initialize frontend: Readline
#7 13.39 debconf: (This frontend requires a controlling tty.)
#7 13.39 debconf: falling back to frontend: Teletype
#7 14.47 Updating certificates in /etc/ssl/certs...
#7 15.91 146 added, 0 removed; done.
#7 15.93 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 15.95 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 15.95 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.96 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 15.96 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.97 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 15.97 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.97 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 15.97 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 15.98 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 15.98 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.98 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 15.99 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.99 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 16.76 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.76 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.77 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.77 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 16.77 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.78 Setting up binutils (2.42-4ubuntu2.10) ...
#7 16.78 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 16.78 Setting up liberror-perl (0.17029-2) ...
#7 16.81 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 17.03 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.03 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 17.22 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 17.24 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 17.26 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 17.26 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 17.27 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 17.27 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 17.27 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 17.29 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
