Error from docker build
#7 7.057 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 7.065 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 7.076 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 7.086 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 7.094 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 7.112 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 7.144 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 7.151 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 7.163 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 7.202 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 7.219 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 7.252 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 7.267 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 7.287 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 7.290 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 7.323 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 7.565 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 7.566 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 7.570 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 7.570 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 7.577 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 7.586 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-124.124 [1442 kB]
#7 7.608 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 7.620 Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 7.630 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 7.657 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 libtool all 2.4.7-7build1 [166 kB]
#7 7.670 Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 dh-autoreconf all 20 [16.1 kB]
#7 7.682 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 libarchive-zip-perl all 1.68-1 [90.2 kB]
#7 7.693 Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 libsub-override-perl all 0.10-1 [10.0 kB]
#7 7.705 Get:99 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-stripnondeterminism-perl all 1.13.1-1 [18.1 kB]
#7 7.716 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 dh-strip-nondeterminism all 1.13.1-1 [5362 B]
#7 7.727 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#7 7.739 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 7.749 Get:103 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 7.760 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 7.770 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 7.779 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#7 7.795 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#7 7.807 Get:108 http://archive.ubuntu.com/ubuntu noble/main amd64 debugedit amd64 1:5.0-5build2 [46.1 kB]
#7 7.817 Get:109 http://archive.ubuntu.com/ubuntu noble/main amd64 dwz amd64 0.15-1build6 [115 kB]
#7 7.827 Get:110 http://archive.ubuntu.com/ubuntu noble/main amd64 gettext amd64 0.21-14ubuntu2 [864 kB]
#7 7.842 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 intltool-debian all 0.35.0+20060710.6 [23.2 kB]
#7 7.852 Get:112 http://archive.ubuntu.com/ubuntu noble/main amd64 po-debconf all 1.0.21+nmu1 [233 kB]
#7 7.863 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 debhelper all 13.14.1ubuntu5 [869 kB]
#7 7.879 Get:114 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapr1t64 amd64 1.7.2-3.1ubuntu0.1 [108 kB]
#7 7.889 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 uuid-dev amd64 2.39.3-9ubuntu6.5 [33.5 kB]
#7 7.898 Get:116 http://archive.ubuntu.com/ubuntu noble/main amd64 libsctp1 amd64 1.0.19+dfsg-2build1 [9146 B]
#7 7.909 Get:117 http://archive.ubuntu.com/ubuntu noble/main amd64 libsctp-dev amd64 1.0.19+dfsg-2build1 [51.1 kB]
#7 7.919 Get:118 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapr1-dev amd64 1.7.2-3.1ubuntu0.1 [768 kB]
#7 7.935 Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 libaprutil1t64 amd64 1.6.3-1.1ubuntu7 [91.9 kB]
#7 7.945 Get:120 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 7.954 Get:121 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 7.964 Get:122 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 7.974 Get:123 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-dev amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [308 kB]
#7 7.983 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2-dev all 2.6.10+dfsg-0ubuntu0.24.04.1 [11.1 kB]
#7 7.992 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#7 8.000 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 libaprutil1-dev amd64 1.6.3-1.1ubuntu7 [412 kB]
#7 8.010 Get:127 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-16-0 amd64 10.42-4ubuntu2.1 [210 kB]
#7 8.020 Get:128 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-32-0 amd64 10.42-4ubuntu2.1 [197 kB]
#7 8.029 Get:129 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-posix3 amd64 10.42-4ubuntu2.1 [6748 B]
#7 8.039 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-dev amd64 10.42-4ubuntu2.1 [736 kB]
#7 8.053 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 apache2-dev amd64 2.4.58-1ubuntu8.12 [203 kB]
#7 8.063 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.7 [382 kB]
#7 8.075 Get:133 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 8.085 Get:134 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 8.094 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 8.102 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 8.113 Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
#7 8.123 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
#7 8.131 Get:139 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
#7 8.155 Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
#7 8.255 Get:141 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 8.264 Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 8.273 Get:143 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#7 8.283 Get:144 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#7 8.291 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 8.317 Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 8.425 Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 8.435 Get:148 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 8.444 Get:149 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 8.455 Get:150 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 8.465 Get:151 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 8.474 Get:152 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 8.489 Get:153 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 8.525 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 8.535 Get:155 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 8.546 Get:156 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 8.555 Get:157 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 8.563 Get:158 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 8.575 Get:159 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 8.584 Get:160 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 8.598 Get:161 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common-data amd64 0.8-13ubuntu6.2 [30.1 kB]
#7 8.607 Get:162 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common3 amd64 0.8-13ubuntu6.2 [23.4 kB]
#7 8.615 Get:163 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-client3 amd64 0.8-13ubuntu6.2 [26.8 kB]
#7 8.625 Get:164 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common-dev amd64 0.8-13ubuntu6.2 [39.7 kB]
#7 8.636 Get:165 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#7 8.646 Get:166 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#7 8.657 Get:167 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#7 8.666 Get:168 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
#7 8.676 Get:169 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-dev amd64 1.14.10-4ubuntu4.1 [190 kB]
#7 8.685 Get:170 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-client-dev amd64 0.8-13ubuntu6.2 [36.5 kB]
#7 8.694 Get:171 http://archive.ubuntu.com/ubuntu noble/main amd64 libltdl7 amd64 2.4.7-7build1 [40.3 kB]
#7 8.703 Get:172 http://archive.ubuntu.com/ubuntu noble/main amd64 libltdl-dev amd64 2.4.7-7build1 [168 kB]
#7 8.714 Get:173 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-dev amd64 3.45.1-1ubuntu2.5 [911 kB]
#7 8.728 Get:174 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.9 [2407 kB]
#7 8.753 Get:175 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#7 8.767 Get:176 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-dev amd64 0.10.6-2ubuntu0.4 [250 kB]
#7 8.777 Get:177 http://archive.ubuntu.com/ubuntu noble/universe amd64 ninja-build amd64 1.11.1-2 [129 kB]
#7 9.032 debconf: delaying package configuration, since apt-utils is not installed
#7 9.084 Fetched 142 MB in 3s (51.8 MB/s)
#7 9.110 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5391 files and directories currently installed.)
#7 9.118 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#7 9.120 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#7 9.327 Setting up dpkg (1.22.6ubuntu6.6) ...
#7 9.552 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 9.552 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5391 files and directories currently installed.)
#7 9.562 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 9.563 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 9.653 Selecting previously unselected package libexpat1:amd64.
#7 9.655 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 9.657 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 9.687 Selecting previously unselected package python3.12-minimal.
#7 9.689 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 9.696 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 9.792 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 9.798 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 9.801 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 10.74 Selecting previously unselected package python3-minimal.
#7 10.74 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5710 files and directories currently installed.)
#7 10.75 Preparing to unpack .../python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 10.75 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 10.77 Selecting previously unselected package media-types.
#7 10.78 Preparing to unpack .../media-types_10.1.0_all.deb ...
#7 10.78 Unpacking media-types (10.1.0) ...
#7 10.80 Selecting previously unselected package netbase.
#7 10.80 Preparing to unpack .../archives/netbase_6.4_all.deb ...
#7 10.80 Unpacking netbase (6.4) ...
#7 10.83 Preparing to unpack .../liblzma5_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 10.83 Unpacking liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) over (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 10.87 Setting up liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 10.90 Selecting previously unselected package readline-common.
#7 10.90 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5744 files and directories currently installed.)
#7 10.91 Preparing to unpack .../0-readline-common_8.2-4build1_all.deb ...
#7 10.91 Unpacking readline-common (8.2-4build1) ...
#7 10.93 Selecting previously unselected package libreadline8t64:amd64.
#7 10.93 Preparing to unpack .../1-libreadline8t64_8.2-4build1_amd64.deb ...
#7 10.94 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 10.95 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 10.96 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 10.96 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 10.97 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 11.00 Selecting previously unselected package libsqlite3-0:amd64.
#7 11.00 Preparing to unpack .../2-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 11.00 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 11.03 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 11.04 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 11.04 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 11.17 Selecting previously unselected package python3.12.
#7 11.17 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 11.17 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 11.20 Selecting previously unselected package libpython3-stdlib:amd64.
#7 11.20 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 11.21 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 11.24 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 11.48 Selecting previously unselected package python3.
#7 11.48 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6187 files and directories currently installed.)
#7 11.49 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 11.49 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 11.52 Selecting previously unselected package perl-modules-5.38.
#7 11.53 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 11.53 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 11.81 Selecting previously unselected package libgdbm6t64:amd64.
#7 11.81 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 11.81 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 11.84 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 11.84 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 11.84 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 11.87 Selecting previously unselected package libperl5.38t64:amd64.
#7 11.87 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 11.87 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 12.08 Selecting previously unselected package perl.
#7 12.08 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 12.10 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 12.13 Selecting previously unselected package adduser.
#7 12.13 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#7 12.14 Unpacking adduser (3.137ubuntu1) ...
#7 12.18 Setting up adduser (3.137ubuntu1) ...
#7 12.22 Selecting previously unselected package libatomic1:amd64.
#7 12.22 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8268 files and directories currently installed.)
#7 12.23 Preparing to unpack .../000-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.23 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.25 Selecting previously unselected package libjemalloc2:amd64.
#7 12.25 Preparing to unpack .../001-libjemalloc2_5.3.0-2build1_amd64.deb ...
#7 12.25 Unpacking libjemalloc2:amd64 (5.3.0-2build1) ...
#7 12.28 Selecting previously unselected package liblzf1:amd64.
#7 12.29 Preparing to unpack .../002-liblzf1_3.6-4_amd64.deb ...
#7 12.29 Unpacking liblzf1:amd64 (3.6-4) ...
#7 12.31 Selecting previously unselected package redis-tools.
#7 12.31 Preparing to unpack .../003-redis-tools_5%3a7.0.15-1ubuntu0.24.04.4_amd64.deb ...
#7 12.31 Unpacking redis-tools (5:7.0.15-1ubuntu0.24.04.4) ...
#7 12.37 Selecting previously unselected package redis-server.
#7 12.38 Preparing to unpack .../004-redis-server_5%3a7.0.15-1ubuntu0.24.04.4_amd64.deb ...
#7 12.41 Unpacking redis-server (5:7.0.15-1ubuntu0.24.04.4) ...
#7 12.44 Selecting previously unselected package sgml-base.
#7 12.44 Preparing to unpack .../005-sgml-base_1.31_all.deb ...
#7 12.44 Unpacking sgml-base (1.31) ...
#7 12.48 Selecting previously unselected package libapparmor1:amd64.
#7 12.48 Preparing to unpack .../006-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.7_amd64.deb ...
#7 12.48 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.7) ...
#7 12.51 Selecting previously unselected package libdbus-1-3:amd64.
#7 12.51 Preparing to unpack .../007-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#7 12.51 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 12.54 Selecting previously unselected package libelf1t64:amd64.
#7 12.54 Preparing to unpack .../008-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 12.54 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 12.57 Selecting previously unselected package libkrb5support0:amd64.
#7 12.57 Preparing to unpack .../009-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 12.57 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.60 Selecting previously unselected package libk5crypto3:amd64.
#7 12.60 Preparing to unpack .../010-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 12.60 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.63 Selecting previously unselected package libkeyutils1:amd64.
#7 12.63 Preparing to unpack .../011-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 12.63 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 12.65 Selecting previously unselected package libkrb5-3:amd64.
