Error from docker build
#8 8.981 Selecting previously unselected package libpython3-stdlib:amd64.
#8 8.983 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 8.984 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 9.013 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 9.251 Selecting previously unselected package python3.
#8 9.251 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#8 9.260 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 9.267 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 9.292 Selecting previously unselected package perl-modules-5.38.
#8 9.294 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 9.295 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 9.563 Selecting previously unselected package libgdbm6t64:amd64.
#8 9.566 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 9.567 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 9.592 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 9.594 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 9.595 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 9.618 Selecting previously unselected package libperl5.38t64:amd64.
#8 9.620 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 9.621 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 9.806 Selecting previously unselected package perl.
#8 9.808 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 9.819 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 9.851 Selecting previously unselected package openssl.
#8 9.853 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.11_amd64.deb ...
#8 9.854 Unpacking openssl (3.0.13-0ubuntu3.11) ...
#8 9.904 Selecting previously unselected package ca-certificates.
#8 9.906 Preparing to unpack .../07-ca-certificates_20260601~24.04.1_all.deb ...
#8 9.907 Unpacking ca-certificates (20260601~24.04.1) ...
#8 9.951 Selecting previously unselected package libkrb5support0:amd64.
#8 9.953 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 9.954 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 9.980 Selecting previously unselected package libk5crypto3:amd64.
#8 9.982 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 9.983 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 10.01 Selecting previously unselected package libkeyutils1:amd64.
#8 10.01 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 10.01 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 10.04 Selecting previously unselected package libkrb5-3:amd64.
#8 10.04 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 10.04 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 10.07 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 10.07 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 10.08 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 10.10 Selecting previously unselected package libjansson4:amd64.
#8 10.11 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#8 10.11 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 10.13 Selecting previously unselected package libnghttp2-14:amd64.
#8 10.14 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#8 10.14 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 10.16 Selecting previously unselected package libpsl5t64:amd64.
#8 10.17 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 10.17 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 10.19 Selecting previously unselected package wget.
#8 10.19 Preparing to unpack .../16-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 10.19 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 10.22 Selecting previously unselected package xz-utils.
#8 10.22 Preparing to unpack .../17-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#8 10.22 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#8 10.25 Selecting previously unselected package binutils-common:amd64.
#8 10.26 Preparing to unpack .../18-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 10.26 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 10.29 Selecting previously unselected package libsframe1:amd64.
#8 10.29 Preparing to unpack .../19-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 10.29 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 10.31 Selecting previously unselected package libbinutils:amd64.
#8 10.32 Preparing to unpack .../20-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 10.32 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 10.36 Selecting previously unselected package libctf-nobfd0:amd64.
#8 10.37 Preparing to unpack .../21-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 10.37 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 10.39 Selecting previously unselected package libctf0:amd64.
#8 10.40 Preparing to unpack .../22-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 10.40 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 10.43 Selecting previously unselected package libgprofng0:amd64.
#8 10.43 Preparing to unpack .../23-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 10.43 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 10.48 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 10.48 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 10.48 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 10.58 Selecting previously unselected package binutils.
#8 10.59 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 10.59 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 10.62 Selecting previously unselected package libc-dev-bin.
#8 10.62 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 10.62 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 10.64 Selecting previously unselected package linux-libc-dev:amd64.
#8 10.65 Preparing to unpack .../27-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#8 10.65 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#8 10.82 Selecting previously unselected package libcrypt-dev:amd64.
#8 10.82 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 10.84 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 10.86 Selecting previously unselected package rpcsvc-proto.
#8 10.87 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 10.87 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 10.90 Selecting previously unselected package libc6-dev:amd64.
#8 10.90 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 10.90 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 11.04 Selecting previously unselected package gcc-13-base:amd64.
#8 11.05 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.05 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.07 Selecting previously unselected package libisl23:amd64.
#8 11.07 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#8 11.08 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 11.12 Selecting previously unselected package libmpfr6:amd64.
#8 11.12 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 11.12 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 11.15 Selecting previously unselected package libmpc3:amd64.
#8 11.16 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 11.16 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 11.18 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 11.18 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.19 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 11.38 Selecting previously unselected package cpp-13.
#8 11.38 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.38 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.41 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 11.41 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 11.41 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 11.44 Selecting previously unselected package cpp.
#8 11.44 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 11.45 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 11.47 Selecting previously unselected package libcc1-0:amd64.
#8 11.47 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.48 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.50 Selecting previously unselected package libgomp1:amd64.
#8 11.50 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.50 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.53 Selecting previously unselected package libitm1:amd64.
#8 11.54 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.54 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.56 Selecting previously unselected package libatomic1:amd64.
#8 11.56 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.56 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.59 Selecting previously unselected package libasan8:amd64.
#8 11.59 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.59 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.69 Selecting previously unselected package liblsan0:amd64.
#8 11.69 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.69 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.74 Selecting previously unselected package libtsan2:amd64.
#8 11.75 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.75 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.84 Selecting previously unselected package libubsan1:amd64.
#8 11.84 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.84 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.89 Selecting previously unselected package libhwasan0:amd64.
#8 11.90 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.90 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.96 Selecting previously unselected package libquadmath0:amd64.
#8 11.96 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.96 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.99 Selecting previously unselected package libgcc-13-dev:amd64.
#8 11.99 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.99 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.11 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 12.11 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.11 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 12.48 Selecting previously unselected package gcc-13.
#8 12.49 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.49 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.52 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 12.52 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.52 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 12.55 Selecting previously unselected package gcc.
#8 12.55 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.55 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 12.58 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 12.58 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.58 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.79 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 12.79 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.79 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 13.02 Selecting previously unselected package g++-13.
#8 13.02 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.02 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.05 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 13.05 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 13.05 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 13.07 Selecting previously unselected package g++.
#8 13.08 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 13.08 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 13.10 Selecting previously unselected package make.
#8 13.10 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#8 13.10 Unpacking make (4.3-4.1build2) ...
#8 13.13 Selecting previously unselected package libdpkg-perl.
#8 13.13 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#8 13.13 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#8 13.18 Selecting previously unselected package bzip2.
#8 13.18 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 13.18 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 13.21 Selecting previously unselected package patch.
#8 13.21 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#8 13.21 Unpacking patch (2.7.6-7build3) ...
#8 13.24 Selecting previously unselected package lto-disabled-list.
#8 13.24 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#8 13.24 Unpacking lto-disabled-list (47) ...
#8 13.27 Selecting previously unselected package dpkg-dev.
#8 13.27 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#8 13.27 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#8 13.31 Selecting previously unselected package build-essential.
#8 13.32 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#8 13.32 Unpacking build-essential (12.10ubuntu1) ...
#8 13.34 Selecting previously unselected package libbrotli1:amd64.
#8 13.34 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 13.34 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 13.38 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 13.38 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 13.38 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 13.41 Selecting previously unselected package libsasl2-2:amd64.
#8 13.41 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 13.41 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 13.44 Selecting previously unselected package libldap2:amd64.
#8 13.44 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 13.44 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 13.47 Selecting previously unselected package librtmp1:amd64.
#8 13.47 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 13.47 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 13.50 Selecting previously unselected package libssh-4:amd64.
#8 13.50 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 13.50 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 13.53 Selecting previously unselected package libcurl4t64:amd64.
#8 13.53 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 13.54 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 13.57 Selecting previously unselected package curl.
#8 13.57 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 13.57 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 13.60 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 13.60 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 13.60 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 13.64 Selecting previously unselected package liberror-perl.
#8 13.64 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#8 13.64 Unpacking liberror-perl (0.17029-2) ...
#8 13.66 Selecting previously unselected package git-man.
#8 13.67 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 13.67 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 13.71 Selecting previously unselected package git.
#8 13.71 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 13.72 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 13.92 Setting up media-types (10.1.0) ...
#8 13.92 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 13.93 Setting up lto-disabled-list (47) ...
#8 13.93 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 13.93 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 13.93 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 13.94 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 13.94 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 13.94 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 13.95 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 13.95 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#8 13.95 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 13.95 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.96 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 13.96 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 13.96 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 13.96 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.97 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 13.97 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 14.11 
#8 14.11 Current default time zone: 'Etc/UTC'
#8 14.11 Local time is now:      Wed Jun 17 05:06:01 UTC 2026.
#8 14.11 Universal Time is now:  Wed Jun 17 05:06:01 UTC 2026.
#8 14.11 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 14.11 
#8 14.13 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 14.13 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.14 Setting up make (4.3-4.1build2) ...
#8 14.14 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 14.14 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 14.14 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#8 14.15 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 14.16 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 14.16 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.16 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 14.16 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.17 Setting up patch (2.7.6-7build3) ...
#8 14.17 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.17 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.18 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.18 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.18 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 14.19 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.20 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 14.20 Setting up netbase (6.4) ...
#8 14.21 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.21 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 14.21 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.22 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 14.22 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 14.22 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 14.22 Setting up openssl (3.0.13-0ubuntu3.11) ...
#8 14.23 Setting up readline-common (8.2-4build1) ...
#8 14.24 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.24 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 14.24 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.25 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.25 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 14.25 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 14.26 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 14.26 Setting up ca-certificates (20260601~24.04.1) ...
#8 15.27 Updating certificates in /etc/ssl/certs...
#8 16.54 121 added, 0 removed; done.
#8 16.57 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 16.59 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 16.59 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.60 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#8 16.60 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 16.60 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 16.61 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.61 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 16.61 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.62 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 16.62 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 16.62 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 16.62 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.63 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 16.63 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 16.63 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 17.58 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 17.58 Setting up binutils (2.42-4ubuntu2.10) ...
#8 17.58 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#8 17.59 Setting up liberror-perl (0.17029-2) ...
#8 17.59 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.59 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 17.61 Setting up cpp (4:13.2.0-7ubuntu1) ...
