Error from docker build
#7 9.238 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 9.278 Selecting previously unselected package openssl.
#7 9.280 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 9.281 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 9.336 Selecting previously unselected package ca-certificates.
#7 9.338 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 9.340 Unpacking ca-certificates (20240203~22.04.1) ...
#7 9.392 Selecting previously unselected package less.
#7 9.394 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 9.398 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 9.429 Selecting previously unselected package libmd0:amd64.
#7 9.431 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#7 9.432 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 9.458 Selecting previously unselected package libbsd0:amd64.
#7 9.460 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#7 9.461 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 9.490 Selecting previously unselected package libexpat1:amd64.
#7 9.492 Preparing to unpack .../011-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 9.493 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.581 Selecting previously unselected package readline-common.
#7 9.583 Preparing to unpack .../012-readline-common_8.1.2-1_all.deb ...
#7 9.588 Unpacking readline-common (8.1.2-1) ...
#7 9.622 Selecting previously unselected package libreadline8:amd64.
#7 9.624 Preparing to unpack .../013-libreadline8_8.1.2-1_amd64.deb ...
#7 9.625 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 9.658 Selecting previously unselected package libsqlite3-0:amd64.
#7 9.659 Preparing to unpack .../014-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 9.660 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 9.703 Selecting previously unselected package netbase.
#7 9.703 Preparing to unpack .../015-netbase_6.3_all.deb ...
#7 9.704 Unpacking netbase (6.3) ...
#7 9.731 Selecting previously unselected package ucf.
#7 9.733 Preparing to unpack .../016-ucf_3.0043_all.deb ...
#7 9.736 Moving old data out of the way
#7 9.739 Unpacking ucf (3.0043) ...
#7 9.772 Selecting previously unselected package libcbor0.8:amd64.
#7 9.773 Preparing to unpack .../017-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 9.774 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.801 Selecting previously unselected package libedit2:amd64.
#7 9.803 Preparing to unpack .../018-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 9.804 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.834 Selecting previously unselected package libfido2-1:amd64.
#7 9.836 Preparing to unpack .../019-libfido2-1_1.10.0-1_amd64.deb ...
#7 9.837 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 9.864 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.867 Preparing to unpack .../020-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 9.868 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.896 Selecting previously unselected package libpng16-16:amd64.
#7 9.899 Preparing to unpack .../021-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 9.900 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 9.932 Selecting previously unselected package libpsl5:amd64.
#7 9.933 Preparing to unpack .../022-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 9.934 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.959 Selecting previously unselected package libxau6:amd64.
#7 9.961 Preparing to unpack .../023-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 9.962 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.987 Selecting previously unselected package libxdmcp6:amd64.
#7 9.988 Preparing to unpack .../024-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 9.989 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 10.01 Selecting previously unselected package libxcb1:amd64.
#7 10.02 Preparing to unpack .../025-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 10.02 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 10.05 Selecting previously unselected package libx11-data.
#7 10.05 Preparing to unpack .../026-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 10.05 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 10.12 Selecting previously unselected package libx11-6:amd64.
#7 10.12 Preparing to unpack .../027-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 10.12 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 10.16 Selecting previously unselected package libxext6:amd64.
#7 10.16 Preparing to unpack .../028-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 10.16 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 10.19 Selecting previously unselected package libxmuu1:amd64.
#7 10.19 Preparing to unpack .../029-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 10.19 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 10.22 Selecting previously unselected package manpages.
#7 10.22 Preparing to unpack .../030-manpages_5.10-1ubuntu1_all.deb ...
#7 10.22 Unpacking manpages (5.10-1ubuntu1) ...
#7 10.39 Selecting previously unselected package openssh-client.
#7 10.39 Preparing to unpack .../031-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 10.41 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 10.47 Selecting previously unselected package publicsuffix.
#7 10.47 Preparing to unpack .../032-publicsuffix_20211207.1025-1_all.deb ...
#7 10.47 Unpacking publicsuffix (20211207.1025-1) ...
#7 10.50 Selecting previously unselected package wget.
#7 10.50 Preparing to unpack .../033-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 10.50 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 10.54 Selecting previously unselected package xauth.
#7 10.54 Preparing to unpack .../034-xauth_1%3a1.1-1build2_amd64.deb ...
#7 10.54 Unpacking xauth (1:1.1-1build2) ...
#7 10.57 Selecting previously unselected package xz-utils.
#7 10.57 Preparing to unpack .../035-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 10.57 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 10.60 Selecting previously unselected package binutils-common:amd64.
#7 10.60 Preparing to unpack .../036-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 10.60 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 10.63 Selecting previously unselected package libbinutils:amd64.
#7 10.63 Preparing to unpack .../037-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.63 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 10.69 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.69 Preparing to unpack .../038-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.69 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 10.72 Selecting previously unselected package libctf0:amd64.
#7 10.73 Preparing to unpack .../039-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.73 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 10.75 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.76 Preparing to unpack .../040-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 10.76 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 10.91 Selecting previously unselected package binutils.
#7 10.91 Preparing to unpack .../041-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.91 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 10.94 Selecting previously unselected package libc-dev-bin.
#7 10.94 Preparing to unpack .../042-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 10.94 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 10.97 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.97 Preparing to unpack .../043-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 10.97 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 11.18 Selecting previously unselected package libcrypt-dev:amd64.
#7 11.18 Preparing to unpack .../044-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 11.19 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 11.22 Selecting previously unselected package rpcsvc-proto.
#7 11.22 Preparing to unpack .../045-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 11.22 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 11.25 Selecting previously unselected package libtirpc-dev:amd64.
#7 11.26 Preparing to unpack .../046-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 11.26 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 11.30 Selecting previously unselected package libnsl-dev:amd64.
#7 11.30 Preparing to unpack .../047-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 11.30 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 11.34 Selecting previously unselected package libc6-dev:amd64.
#7 11.34 Preparing to unpack .../048-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 11.34 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 11.53 Selecting previously unselected package gcc-11-base:amd64.
#7 11.53 Preparing to unpack .../049-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.53 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.56 Selecting previously unselected package libisl23:amd64.
#7 11.56 Preparing to unpack .../050-libisl23_0.24-2build1_amd64.deb ...
#7 11.56 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 11.61 Selecting previously unselected package libmpfr6:amd64.
#7 11.62 Preparing to unpack .../051-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 11.62 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 11.67 Selecting previously unselected package libmpc3:amd64.
#7 11.67 Preparing to unpack .../052-libmpc3_1.2.1-2build1_amd64.deb ...
#7 11.67 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 11.70 Selecting previously unselected package cpp-11.
#7 11.70 Preparing to unpack .../053-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.70 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.01 Selecting previously unselected package cpp.
#7 12.01 Preparing to unpack .../054-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.01 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 12.04 Selecting previously unselected package libcc1-0:amd64.
#7 12.04 Preparing to unpack .../055-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.04 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.07 Selecting previously unselected package libgomp1:amd64.
#7 12.07 Preparing to unpack .../056-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.07 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.10 Selecting previously unselected package libitm1:amd64.
#7 12.11 Preparing to unpack .../057-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.11 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.13 Selecting previously unselected package libatomic1:amd64.
#7 12.14 Preparing to unpack .../058-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.14 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.16 Selecting previously unselected package libasan6:amd64.
#7 12.17 Preparing to unpack .../059-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.17 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.27 Selecting previously unselected package liblsan0:amd64.
#7 12.28 Preparing to unpack .../060-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.28 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.34 Selecting previously unselected package libtsan0:amd64.
#7 12.34 Preparing to unpack .../061-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.34 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.44 Selecting previously unselected package libubsan1:amd64.
#7 12.45 Preparing to unpack .../062-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.45 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.50 Selecting previously unselected package libquadmath0:amd64.
#7 12.50 Preparing to unpack .../063-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.51 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.53 Selecting previously unselected package libgcc-11-dev:amd64.
#7 12.54 Preparing to unpack .../064-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.54 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.69 Selecting previously unselected package gcc-11.
#7 12.70 Preparing to unpack .../065-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.70 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.26 Selecting previously unselected package gcc.
#7 13.26 Preparing to unpack .../066-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 13.26 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 13.29 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 13.30 Preparing to unpack .../067-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.30 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.55 Selecting previously unselected package g++-11.
#7 13.55 Preparing to unpack .../068-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.55 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.87 Selecting previously unselected package g++.
#7 13.87 Preparing to unpack .../069-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 13.87 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 13.90 Selecting previously unselected package make.
#7 13.90 Preparing to unpack .../070-make_4.3-4.1build1_amd64.deb ...
#7 13.90 Unpacking make (4.3-4.1build1) ...
#7 13.93 Selecting previously unselected package libdpkg-perl.
#7 13.93 Preparing to unpack .../071-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 13.93 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 13.98 Selecting previously unselected package bzip2.
#7 13.98 Preparing to unpack .../072-bzip2_1.0.8-5build1_amd64.deb ...
#7 13.98 Unpacking bzip2 (1.0.8-5build1) ...
#7 14.01 Selecting previously unselected package patch.
#7 14.01 Preparing to unpack .../073-patch_2.7.6-7build2_amd64.deb ...
#7 14.01 Unpacking patch (2.7.6-7build2) ...
#7 14.04 Selecting previously unselected package lto-disabled-list.
#7 14.05 Preparing to unpack .../074-lto-disabled-list_24_all.deb ...
#7 14.05 Unpacking lto-disabled-list (24) ...
#7 14.07 Selecting previously unselected package dpkg-dev.
#7 14.08 Preparing to unpack .../075-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 14.08 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 14.13 Selecting previously unselected package build-essential.
#7 14.13 Preparing to unpack .../076-build-essential_12.9ubuntu3_amd64.deb ...
#7 14.13 Unpacking build-essential (12.9ubuntu3) ...
#7 14.16 Selecting previously unselected package libbrotli1:amd64.
#7 14.16 Preparing to unpack .../077-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 14.16 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 14.20 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 14.20 Preparing to unpack .../078-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 14.20 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.23 Selecting previously unselected package libsasl2-2:amd64.
#7 14.23 Preparing to unpack .../079-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 14.24 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.26 Selecting previously unselected package libldap-2.5-0:amd64.
#7 14.27 Preparing to unpack .../080-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 14.27 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.30 Selecting previously unselected package librtmp1:amd64.
#7 14.31 Preparing to unpack .../081-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 14.31 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 14.33 Selecting previously unselected package libssh-4:amd64.
#7 14.34 Preparing to unpack .../082-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 14.34 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 14.37 Selecting previously unselected package libcurl4:amd64.
#7 14.37 Preparing to unpack .../083-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 14.40 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 14.43 Selecting previously unselected package curl.
#7 14.43 Preparing to unpack .../084-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 14.44 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 14.47 Selecting previously unselected package libassuan0:amd64.
#7 14.47 Preparing to unpack .../085-libassuan0_2.5.5-1build1_amd64.deb ...
#7 14.47 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 14.50 Selecting previously unselected package gpgconf.
#7 14.50 Preparing to unpack .../086-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 14.50 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 14.53 Selecting previously unselected package libksba8:amd64.
#7 14.53 Preparing to unpack .../087-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 14.54 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 14.56 Selecting previously unselected package libnpth0:amd64.
#7 14.57 Preparing to unpack .../088-libnpth0_1.6-3build2_amd64.deb ...
#7 14.57 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 14.60 Selecting previously unselected package dirmngr.
#7 14.60 Preparing to unpack .../089-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 14.62 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 14.70 Selecting previously unselected package libfakeroot:amd64.
#7 14.70 Preparing to unpack .../090-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 14.71 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 14.74 Selecting previously unselected package fakeroot.
#7 14.74 Preparing to unpack .../091-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 14.74 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 14.77 Selecting previously unselected package fonts-dejavu-core.
#7 14.78 Preparing to unpack .../092-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 14.78 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 14.95 Selecting previously unselected package fontconfig-config.
#7 14.95 Preparing to unpack .../093-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 14.95 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 14.99 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 14.99 Preparing to unpack .../094-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 14.99 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.03 Selecting previously unselected package liberror-perl.
#7 15.03 Preparing to unpack .../095-liberror-perl_0.17029-1_all.deb ...
#7 15.03 Unpacking liberror-perl (0.17029-1) ...
#7 15.06 Selecting previously unselected package git-man.
#7 15.06 Preparing to unpack .../096-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 15.06 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 15.11 Selecting previously unselected package git.
#7 15.11 Preparing to unpack .../097-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 15.12 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 15.33 Selecting previously unselected package gnupg-l10n.
#7 15.33 Preparing to unpack .../098-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 15.33 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 15.36 Selecting previously unselected package gnupg-utils.
#7 15.37 Preparing to unpack .../099-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.37 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 15.40 Selecting previously unselected package gpg.
#7 15.41 Preparing to unpack .../100-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.41 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 15.45 Selecting previously unselected package pinentry-curses.
#7 15.45 Preparing to unpack .../101-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 15.45 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 15.48 Selecting previously unselected package gpg-agent.
#7 15.48 Preparing to unpack .../102-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.49 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 15.52 Selecting previously unselected package gpg-wks-client.
#7 15.53 Preparing to unpack .../103-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.53 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 15.56 Selecting previously unselected package gpg-wks-server.
#7 15.56 Preparing to unpack .../104-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.56 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 15.59 Selecting previously unselected package gpgsm.
#7 15.59 Preparing to unpack .../105-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.59 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 15.62 Selecting previously unselected package gnupg.
#7 15.63 Preparing to unpack .../106-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 15.63 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 15.66 Selecting previously unselected package libalgorithm-diff-perl.
#7 15.66 Preparing to unpack .../107-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 15.66 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 15.70 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 15.70 Preparing to unpack .../108-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 15.70 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 15.73 Selecting previously unselected package libalgorithm-merge-perl.
#7 15.73 Preparing to unpack .../109-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 15.73 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 15.76 Selecting previously unselected package libfreetype6:amd64.
#7 15.76 Preparing to unpack .../110-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 15.76 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 15.80 Selecting previously unselected package libfontconfig1:amd64.
#7 15.80 Preparing to unpack .../111-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 15.81 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 15.84 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 15.84 Preparing to unpack .../112-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 15.84 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 15.88 Selecting previously unselected package libjpeg8:amd64.
#7 15.88 Preparing to unpack .../113-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 15.88 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 15.90 Selecting previously unselected package libdeflate0:amd64.
#7 15.91 Preparing to unpack .../114-libdeflate0_1.10-2_amd64.deb ...
#7 15.91 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 15.94 Selecting previously unselected package libjbig0:amd64.
#7 15.94 Preparing to unpack .../115-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 15.94 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 15.97 Selecting previously unselected package libwebp7:amd64.
#7 15.97 Preparing to unpack .../116-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 15.97 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 16.01 Selecting previously unselected package libtiff5:amd64.
#7 16.01 Preparing to unpack .../117-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 16.01 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 16.05 Selecting previously unselected package libxpm4:amd64.
#7 16.05 Preparing to unpack .../118-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 16.05 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 16.08 Selecting previously unselected package libgd3:amd64.
#7 16.08 Preparing to unpack .../119-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 16.08 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 16.11 Selecting previously unselected package libc-devtools.
#7 16.12 Preparing to unpack .../120-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 16.12 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 16.15 Selecting previously unselected package libfile-fcntllock-perl.
#7 16.15 Preparing to unpack .../121-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 16.15 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 16.18 Selecting previously unselected package libldap-common.
#7 16.18 Preparing to unpack .../122-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 16.18 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 16.21 Selecting previously unselected package libsasl2-modules:amd64.
#7 16.21 Preparing to unpack .../123-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 16.22 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.25 Selecting previously unselected package manpages-dev.
#7 16.25 Preparing to unpack .../124-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 16.25 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 16.58 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 16.58 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 16.58 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.59 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 16.59 Setting up lto-disabled-list (24) ...
#7 16.59 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
