Error from docker build
#8 8.099 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-intel1 amd64 2.4.113-2~ubuntu0.22.04.1 [66.7 kB]
#8 8.105 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-nouveau2 amd64 2.4.113-2~ubuntu0.22.04.1 [17.5 kB]
#8 8.110 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-radeon1 amd64 2.4.113-2~ubuntu0.22.04.1 [21.6 kB]
#8 8.116 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgif7 amd64 5.1.9-2ubuntu0.1 [33.9 kB]
#8 8.123 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglapi-mesa amd64 23.2.1-1ubuntu3.1~22.04.4 [35.6 kB]
#8 8.128 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm15 amd64 1:15.0.7-0ubuntu0.22.04.3 [25.4 MB]
#8 8.348 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors-config all 1:3.6.0-7ubuntu1 [5274 B]
#8 8.356 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors5 amd64 1:3.6.0-7ubuntu1 [26.3 kB]
#8 8.361 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri3-0 amd64 1.14-3ubuntu3 [6968 B]
#8 8.367 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-mesa-dri amd64 23.2.1-1ubuntu3.1~22.04.4 [8860 kB]
#8 8.446 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-xcb1 amd64 2:1.7.5-1ubuntu0.3 [7802 B]
#8 8.451 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri2-0 amd64 1.14-3ubuntu3 [7206 B]
#8 8.456 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-glx0 amd64 1.14-3ubuntu3 [25.9 kB]
#8 8.462 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-present0 amd64 1.14-3ubuntu3 [5734 B]
#8 8.470 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-randr0 amd64 1.14-3ubuntu3 [18.3 kB]
#8 8.477 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shm0 amd64 1.14-3ubuntu3 [5780 B]
#8 8.484 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-sync1 amd64 1.14-3ubuntu3 [9416 B]
#8 8.490 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xfixes0 amd64 1.14-3ubuntu3 [9996 B]
#8 8.497 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxfixes3 amd64 1:6.0.0-1 [11.7 kB]
#8 8.505 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxshmfence1 amd64 1.3-1build4 [5394 B]
#8 8.511 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86vm1 amd64 1:1.1.4-1build3 [10.4 kB]
#8 8.517 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglx-mesa0 amd64 23.2.1-1ubuntu3.1~22.04.4 [158 kB]
#8 8.524 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxi6 amd64 2:1.8-1build1 [32.6 kB]
#8 8.531 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrender1 amd64 1:0.9.10-1build4 [19.7 kB]
#8 8.536 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-common all 1:7.7+23ubuntu2 [23.4 kB]
#8 8.541 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxtst6 amd64 2:1.2.3-1build4 [13.4 kB]
#8 8.547 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglvnd0 amd64 1.4.0-1 [73.6 kB]
#8 8.553 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglx0 amd64 1.4.0-1 [41.0 kB]
#8 8.560 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgl1 amd64 1.4.0-1 [110 kB]
#8 8.566 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jre amd64 11.0.31+11-1ubuntu1~22.04.2 [213 kB]
#8 8.573 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jdk-headless amd64 11.0.31+11-1ubuntu1~22.04.2 [73.7 MB]
#8 9.207 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jdk amd64 11.0.31+11-1ubuntu1~22.04.2 [1355 kB]
#8 9.409 debconf: delaying package configuration, since apt-utils is not installed
#8 9.465 Fetched 174 MB in 2s (86.0 MB/s)
#8 9.494 Selecting previously unselected package openssl.
#8 9.494 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7486 files and directories currently installed.)
#8 9.505 Preparing to unpack .../00-openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#8 9.506 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#8 9.558 Selecting previously unselected package ca-certificates.
#8 9.560 Preparing to unpack .../01-ca-certificates_20240203~22.04.1_all.deb ...
#8 9.561 Unpacking ca-certificates (20240203~22.04.1) ...
#8 9.617 Selecting previously unselected package libmd0:amd64.
#8 9.619 Preparing to unpack .../02-libmd0_1.0.4-1build1_amd64.deb ...
#8 9.622 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 9.648 Selecting previously unselected package libbsd0:amd64.
#8 9.650 Preparing to unpack .../03-libbsd0_0.11.5-1_amd64.deb ...
#8 9.651 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 9.679 Selecting previously unselected package libdbus-1-3:amd64.
#8 9.682 Preparing to unpack .../04-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#8 9.683 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 9.715 Selecting previously unselected package libelf1:amd64.
#8 9.717 Preparing to unpack .../05-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#8 9.719 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 9.749 Selecting previously unselected package libglib2.0-0:amd64.
#8 9.751 Preparing to unpack .../06-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#8 9.752 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 9.805 Selecting previously unselected package libicu70:amd64.
#8 9.808 Preparing to unpack .../07-libicu70_70.1-2_amd64.deb ...
#8 9.809 Unpacking libicu70:amd64 (70.1-2) ...
#8 10.00 Selecting previously unselected package libsqlite3-0:amd64.
#8 10.00 Preparing to unpack .../08-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 10.01 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 10.04 Selecting previously unselected package libxml2:amd64.
#8 10.05 Preparing to unpack .../09-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 10.05 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 10.09 Selecting previously unselected package ucf.
#8 10.09 Preparing to unpack .../10-ucf_3.0043_all.deb ...
#8 10.09 Moving old data out of the way
#8 10.10 Unpacking ucf (3.0043) ...
#8 10.13 Selecting previously unselected package libdrm-common.
#8 10.13 Preparing to unpack .../11-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#8 10.13 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#8 10.16 Selecting previously unselected package libdrm2:amd64.
#8 10.16 Preparing to unpack .../12-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 10.16 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 10.19 Selecting previously unselected package libedit2:amd64.
#8 10.19 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 10.19 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 10.22 Selecting previously unselected package libpng16-16:amd64.
#8 10.22 Preparing to unpack .../14-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#8 10.22 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 10.25 Selecting previously unselected package libxau6:amd64.
#8 10.25 Preparing to unpack .../15-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 10.25 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 10.28 Selecting previously unselected package libxdmcp6:amd64.
#8 10.28 Preparing to unpack .../16-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 10.28 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 10.31 Selecting previously unselected package libxcb1:amd64.
#8 10.31 Preparing to unpack .../17-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 10.31 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 10.34 Selecting previously unselected package libx11-data.
#8 10.34 Preparing to unpack .../18-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 10.34 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 10.40 Selecting previously unselected package libx11-6:amd64.
#8 10.40 Preparing to unpack .../19-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 10.41 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 10.44 Selecting previously unselected package libxext6:amd64.
#8 10.44 Preparing to unpack .../20-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 10.44 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 10.47 Selecting previously unselected package java-common.
#8 10.47 Preparing to unpack .../21-java-common_0.72build2_all.deb ...
#8 10.47 Unpacking java-common (0.72build2) ...
#8 10.49 Selecting previously unselected package libavahi-common-data:amd64.
#8 10.50 Preparing to unpack .../22-libavahi-common-data_0.8-5ubuntu5.5_amd64.deb ...
#8 10.50 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#8 10.52 Selecting previously unselected package libavahi-common3:amd64.
#8 10.52 Preparing to unpack .../23-libavahi-common3_0.8-5ubuntu5.5_amd64.deb ...
#8 10.52 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#8 10.55 Selecting previously unselected package libavahi-client3:amd64.
#8 10.55 Preparing to unpack .../24-libavahi-client3_0.8-5ubuntu5.5_amd64.deb ...
#8 10.55 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#8 10.58 Selecting previously unselected package libcups2:amd64.
#8 10.58 Preparing to unpack .../25-libcups2_2.4.1op1-1ubuntu4.21_amd64.deb ...
#8 10.58 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.21) ...
#8 10.62 Selecting previously unselected package libfreetype6:amd64.
#8 10.62 Preparing to unpack .../26-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 10.62 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 10.65 Selecting previously unselected package fonts-dejavu-core.
#8 10.65 Preparing to unpack .../27-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 10.65 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 10.82 Selecting previously unselected package fontconfig-config.
#8 10.82 Preparing to unpack .../28-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 10.82 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 10.86 Selecting previously unselected package libfontconfig1:amd64.
#8 10.86 Preparing to unpack .../29-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 10.86 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 10.89 Selecting previously unselected package liblcms2-2:amd64.
#8 10.89 Preparing to unpack .../30-liblcms2-2_2.12~rc1-2ubuntu0.1_amd64.deb ...
#8 10.89 Unpacking liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#8 10.92 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 10.92 Preparing to unpack .../31-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#8 10.93 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 10.96 Selecting previously unselected package libjpeg8:amd64.
#8 10.96 Preparing to unpack .../32-libjpeg8_8c-2ubuntu10_amd64.deb ...
#8 10.96 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#8 10.98 Selecting previously unselected package libnspr4:amd64.
#8 10.99 Preparing to unpack .../33-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#8 10.99 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#8 11.02 Selecting previously unselected package libnss3:amd64.
#8 11.02 Preparing to unpack .../34-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
#8 11.02 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#8 11.22 Selecting previously unselected package libasound2-data.
#8 11.22 Preparing to unpack .../35-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#8 11.22 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#8 11.26 Selecting previously unselected package libasound2:amd64.
#8 11.26 Preparing to unpack .../36-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#8 11.27 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#8 11.30 Selecting previously unselected package libgraphite2-3:amd64.
#8 11.30 Preparing to unpack .../37-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#8 11.31 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#8 11.33 Selecting previously unselected package libharfbuzz0b:amd64.
#8 11.33 Preparing to unpack .../38-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#8 11.33 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#8 11.37 Selecting previously unselected package libpcsclite1:amd64.
#8 11.37 Preparing to unpack .../39-libpcsclite1_1.9.5-3ubuntu1_amd64.deb ...
#8 11.37 Unpacking libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#8 11.40 Selecting previously unselected package openjdk-11-jre-headless:amd64.
#8 11.40 Preparing to unpack .../40-openjdk-11-jre-headless_11.0.31+11-1ubuntu1~22.04.2_amd64.deb ...
#8 11.40 Unpacking openjdk-11-jre-headless:amd64 (11.0.31+11-1ubuntu1~22.04.2) ...
#8 12.03 Selecting previously unselected package ca-certificates-java.
#8 12.03 Preparing to unpack .../41-ca-certificates-java_20190909ubuntu1.3_all.deb ...
#8 12.03 Unpacking ca-certificates-java (20190909ubuntu1.3) ...
#8 12.06 Selecting previously unselected package libdrm-amdgpu1:amd64.
#8 12.06 Preparing to unpack .../42-libdrm-amdgpu1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 12.06 Unpacking libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 12.09 Selecting previously unselected package libpciaccess0:amd64.
#8 12.09 Preparing to unpack .../43-libpciaccess0_0.16-3_amd64.deb ...
#8 12.09 Unpacking libpciaccess0:amd64 (0.16-3) ...
#8 12.12 Selecting previously unselected package libdrm-intel1:amd64.
#8 12.12 Preparing to unpack .../44-libdrm-intel1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 12.12 Unpacking libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 12.15 Selecting previously unselected package libdrm-nouveau2:amd64.
#8 12.15 Preparing to unpack .../45-libdrm-nouveau2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 12.15 Unpacking libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 12.18 Selecting previously unselected package libdrm-radeon1:amd64.
#8 12.18 Preparing to unpack .../46-libdrm-radeon1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 12.18 Unpacking libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 12.21 Selecting previously unselected package libgif7:amd64.
#8 12.21 Preparing to unpack .../47-libgif7_5.1.9-2ubuntu0.1_amd64.deb ...
#8 12.21 Unpacking libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#8 12.24 Selecting previously unselected package libglapi-mesa:amd64.
#8 12.24 Preparing to unpack .../48-libglapi-mesa_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#8 12.24 Unpacking libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#8 12.27 Selecting previously unselected package libllvm15:amd64.
#8 12.27 Preparing to unpack .../49-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
#8 12.27 Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#8 12.72 Selecting previously unselected package libsensors-config.
#8 12.73 Preparing to unpack .../50-libsensors-config_1%3a3.6.0-7ubuntu1_all.deb ...
#8 12.73 Unpacking libsensors-config (1:3.6.0-7ubuntu1) ...
#8 12.75 Selecting previously unselected package libsensors5:amd64.
#8 12.75 Preparing to unpack .../51-libsensors5_1%3a3.6.0-7ubuntu1_amd64.deb ...
#8 12.80 Unpacking libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#8 12.83 Selecting previously unselected package libxcb-dri3-0:amd64.
#8 12.83 Preparing to unpack .../52-libxcb-dri3-0_1.14-3ubuntu3_amd64.deb ...
#8 12.83 Unpacking libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#8 12.86 Selecting previously unselected package libgl1-mesa-dri:amd64.
#8 12.86 Preparing to unpack .../53-libgl1-mesa-dri_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#8 12.87 Unpacking libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#8 13.04 Selecting previously unselected package libx11-xcb1:amd64.
#8 13.04 Preparing to unpack .../54-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 13.04 Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 13.06 Selecting previously unselected package libxcb-dri2-0:amd64.
#8 13.07 Preparing to unpack .../55-libxcb-dri2-0_1.14-3ubuntu3_amd64.deb ...
#8 13.07 Unpacking libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#8 13.09 Selecting previously unselected package libxcb-glx0:amd64.
#8 13.10 Preparing to unpack .../56-libxcb-glx0_1.14-3ubuntu3_amd64.deb ...
#8 13.10 Unpacking libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#8 13.12 Selecting previously unselected package libxcb-present0:amd64.
#8 13.12 Preparing to unpack .../57-libxcb-present0_1.14-3ubuntu3_amd64.deb ...
#8 13.13 Unpacking libxcb-present0:amd64 (1.14-3ubuntu3) ...
#8 13.15 Selecting previously unselected package libxcb-randr0:amd64.
#8 13.15 Preparing to unpack .../58-libxcb-randr0_1.14-3ubuntu3_amd64.deb ...
#8 13.15 Unpacking libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#8 13.18 Selecting previously unselected package libxcb-shm0:amd64.
#8 13.18 Preparing to unpack .../59-libxcb-shm0_1.14-3ubuntu3_amd64.deb ...
#8 13.18 Unpacking libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#8 13.21 Selecting previously unselected package libxcb-sync1:amd64.
#8 13.21 Preparing to unpack .../60-libxcb-sync1_1.14-3ubuntu3_amd64.deb ...
#8 13.21 Unpacking libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#8 13.23 Selecting previously unselected package libxcb-xfixes0:amd64.
#8 13.24 Preparing to unpack .../61-libxcb-xfixes0_1.14-3ubuntu3_amd64.deb ...
#8 13.24 Unpacking libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#8 13.26 Selecting previously unselected package libxfixes3:amd64.
#8 13.27 Preparing to unpack .../62-libxfixes3_1%3a6.0.0-1_amd64.deb ...
#8 13.27 Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
#8 13.29 Selecting previously unselected package libxshmfence1:amd64.
#8 13.30 Preparing to unpack .../63-libxshmfence1_1.3-1build4_amd64.deb ...
#8 13.30 Unpacking libxshmfence1:amd64 (1.3-1build4) ...
#8 13.32 Selecting previously unselected package libxxf86vm1:amd64.
#8 13.32 Preparing to unpack .../64-libxxf86vm1_1%3a1.1.4-1build3_amd64.deb ...
#8 13.32 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#8 13.35 Selecting previously unselected package libglx-mesa0:amd64.
#8 13.35 Preparing to unpack .../65-libglx-mesa0_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#8 13.35 Unpacking libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#8 13.39 Selecting previously unselected package libxi6:amd64.
#8 13.39 Preparing to unpack .../66-libxi6_2%3a1.8-1build1_amd64.deb ...
#8 13.39 Unpacking libxi6:amd64 (2:1.8-1build1) ...
#8 13.42 Selecting previously unselected package libxrender1:amd64.
#8 13.42 Preparing to unpack .../67-libxrender1_1%3a0.9.10-1build4_amd64.deb ...
#8 13.42 Unpacking libxrender1:amd64 (1:0.9.10-1build4) ...
#8 13.45 Selecting previously unselected package x11-common.
#8 13.45 Preparing to unpack .../68-x11-common_1%3a7.7+23ubuntu2_all.deb ...
#8 13.45 Unpacking x11-common (1:7.7+23ubuntu2) ...
#8 13.48 Selecting previously unselected package libxtst6:amd64.
#8 13.48 Preparing to unpack .../69-libxtst6_2%3a1.2.3-1build4_amd64.deb ...
#8 13.48 Unpacking libxtst6:amd64 (2:1.2.3-1build4) ...
#8 13.51 Selecting previously unselected package libglvnd0:amd64.
#8 13.51 Preparing to unpack .../70-libglvnd0_1.4.0-1_amd64.deb ...
#8 13.51 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#8 13.55 Selecting previously unselected package libglx0:amd64.
#8 13.55 Preparing to unpack .../71-libglx0_1.4.0-1_amd64.deb ...
#8 13.55 Unpacking libglx0:amd64 (1.4.0-1) ...
#8 13.58 Selecting previously unselected package libgl1:amd64.
#8 13.58 Preparing to unpack .../72-libgl1_1.4.0-1_amd64.deb ...
#8 13.58 Unpacking libgl1:amd64 (1.4.0-1) ...
#8 13.61 Selecting previously unselected package openjdk-11-jre:amd64.
#8 13.61 Preparing to unpack .../73-openjdk-11-jre_11.0.31+11-1ubuntu1~22.04.2_amd64.deb ...
#8 13.61 Unpacking openjdk-11-jre:amd64 (11.0.31+11-1ubuntu1~22.04.2) ...
#8 13.65 Selecting previously unselected package openjdk-11-jdk-headless:amd64.
#8 13.65 Preparing to unpack .../74-openjdk-11-jdk-headless_11.0.31+11-1ubuntu1~22.04.2_amd64.deb ...
#8 13.65 Unpacking openjdk-11-jdk-headless:amd64 (11.0.31+11-1ubuntu1~22.04.2) ...
#8 13.96 Selecting previously unselected package openjdk-11-jdk:amd64.
#8 13.96 Preparing to unpack .../75-openjdk-11-jdk_11.0.31+11-1ubuntu1~22.04.2_amd64.deb ...
#8 13.96 Unpacking openjdk-11-jdk:amd64 (11.0.31+11-1ubuntu1~22.04.2) ...
#8 14.03 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#8 14.03 Setting up liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#8 14.03 Setting up libpciaccess0:amd64 (0.16-3) ...
#8 14.03 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 14.04 Setting up java-common (0.72build2) ...
#8 14.05 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 14.06 No schema files found: doing nothing.
#8 14.07 Setting up libglvnd0:amd64 (1.4.0-1) ...
#8 14.07 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 14.08 Setting up x11-common (1:7.7+23ubuntu2) ...
#8 14.20 invoke-rc.d: could not determine current runlevel
#8 14.20 invoke-rc.d: policy-rc.d denied execution of start.
#8 14.21 Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
#8 14.22 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#8 14.22 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 14.22 Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#8 14.23 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#8 14.23 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 14.23 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 14.24 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 14.25 Setting up libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#8 14.26 Setting up ucf (3.0043) ...
#8 14.36 Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#8 14.37 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 14.37 Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#8 14.37 Setting up libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#8 14.38 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 14.38 Setting up libxshmfence1:amd64 (1.3-1build4) ...
#8 14.38 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#8 14.39 Setting up openssl (3.0.2-0ubuntu1.25) ...
#8 14.39 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 14.40 Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#8 14.40 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 14.40 Setting up libicu70:amd64 (70.1-2) ...
#8 14.41 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#8 14.41 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 14.41 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 14.42 Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#8 14.42 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 14.47 Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#8 14.48 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 14.48 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#8 14.48 Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#8 14.49 Setting up libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#8 14.49 Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
#8 14.49 Setting up ca-certificates (20240203~22.04.1) ...
#8 15.74 Updating certificates in /etc/ssl/certs...
#8 17.39 146 added, 0 removed; done.
#8 17.42 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 17.42 Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#8 17.43 Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#8 17.43 Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 17.44 Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
