=== Running cargo nextest ===
    Updating crates.io index
   Compiling crossterm v0.29.0
   Compiling tempfile v3.27.0
   Compiling xattr v1.6.1
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling cbc v0.1.2
   Compiling des v0.8.1
   Compiling chrono v0.4.44
   Compiling rustc_version v0.4.1
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling liblzma-sys v0.4.5
   Compiling stacker v0.1.23
   Compiling blake3 v1.8.3
   Compiling libmimalloc-sys v0.1.44
   Compiling aws-lc-sys v0.38.0
   Compiling rand_distr v0.6.0
   Compiling flatbuffers v25.12.19
   Compiling aws-types v1.3.14
   Compiling comfy-table v7.2.2
   Compiling aes-gcm v0.10.3
   Compiling flate2 v1.1.9
   Compiling pest_meta v2.8.6
   Compiling toml_edit v0.25.4+spec-1.1.0
   Compiling regex v1.12.3
   Compiling pyo3-ffi v0.26.0
   Compiling pyo3-macros-backend v0.26.0
   Compiling pyo3 v0.26.0
   Compiling liblzma v0.4.6
   Compiling env_filter v1.0.0
   Compiling proc-macro-crate v3.5.0
   Compiling mimalloc v0.1.48
   Compiling ar_archive_writer v0.5.1
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling proc-macro-error2 v2.0.1
   Compiling serde_derive_internals v0.29.1
   Compiling pest_generator v2.8.6
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling hyper v1.8.1
   Compiling tower v0.5.3
   Compiling tokio-util v0.7.18
   Compiling psm v0.1.30
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.6.1
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling zerocopy-derive v0.8.42
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling bytemuck_derive v1.10.2
   Compiling displaydoc v0.2.5
   Compiling async-trait v0.1.89
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling sqlparser_derive v0.3.0
   Compiling strum_macros v0.27.2
   Compiling prost-derive v0.14.3
   Compiling datafusion-macros v52.3.0
   Compiling pin-project-internal v1.1.11
   Compiling pear_codegen v0.2.9
   Compiling num_enum_derive v0.7.6
   Compiling sail-sql-macro v0.5.2 (/app/crates/sail-sql-macro)
   Compiling phf_macros v0.13.1
   Compiling enum-ordinalize-derive v4.3.2
   Compiling async-stream-impl v0.3.6
   Compiling fastrace-macro v0.7.17
   Compiling derive_more-impl v2.1.1
   Compiling g2gen v1.2.2
   Compiling async-recursion v1.1.1
   Compiling readonly v0.2.13
   Compiling structmeta-derive v0.3.0
   Compiling serde_repr v0.1.20
   Compiling monostate-impl v1.0.2
   Compiling clap_derive v4.6.0
   Compiling tonic-build v0.14.5
   Compiling sail-sql-parser v0.5.2 (/app/crates/sail-sql-parser)
   Compiling schemars_derive v0.8.22
   Compiling env_logger v0.11.9
   Compiling tower-http v0.6.8
   Compiling pest_derive v2.8.6
   Compiling monostate v1.0.2
   Compiling async-stream v0.3.6
   Compiling recursive v0.1.1
   Compiling sqlparser v0.59.0
   Compiling hyper-util v0.1.20
   Compiling enum-ordinalize v4.3.2
   Compiling pear v0.2.9
   Compiling phf v0.13.1
   Compiling educe v0.6.0
   Compiling g2p v1.2.2
   Compiling zstd v0.13.3
   Compiling zerofrom v0.1.6
   Compiling num_enum v0.7.6
   Compiling yoke v0.8.1
   Compiling pin-project v1.1.11
   Compiling jsonpath-rust v1.0.4
   Compiling derive_more v2.1.1
   Compiling structmeta v0.3.0
   Compiling compression-codecs v0.4.37
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling axum-core v0.5.6
   Compiling opentelemetry v0.31.0
   Compiling bytemuck v1.25.0
   Compiling parse-display-derive v0.9.1
   Compiling prost v0.14.3
   Compiling darling_macro v0.23.0
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling prost-types v0.14.3
   Compiling icu_locale_core v2.1.1
   Compiling clap v4.6.0
   Compiling darling v0.23.0
   Compiling opentelemetry-appender-log v0.31.0
   Compiling bon-macros v3.9.0
   Compiling serde_with_macros v3.18.0
   Compiling parse-display v0.9.1
   Compiling icu_provider v2.1.1
   Compiling serde_with v3.18.0
   Compiling prost-build v0.14.3
   Compiling pbjson-build v0.9.0
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling pyo3-macros v0.26.0
   Compiling futures-executor v0.3.32
   Compiling moka v0.12.14
   Compiling futures v0.3.32
   Compiling num-bigint v0.4.6
   Compiling arrow-schema v57.3.0
   Compiling serde_urlencoded v0.7.1
   Compiling quick-xml v0.38.4
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling secrecy v0.10.3
   Compiling serde_yaml v0.9.34+deprecated
   Compiling ordered-float v5.1.0
   Compiling serde-value v0.7.0
   Compiling pbjson v0.9.0
   Compiling docker_credential v1.3.2
   Compiling assert-json-diff v2.0.2
   Compiling serde_tokenstream v0.2.3
   Compiling openapiv3 v2.2.0
   Compiling toml_edit v0.22.27
   Compiling tonic-prost-build v0.14.5
   Compiling pbjson-types v0.9.0
   Compiling sail-execution v0.5.2 (/app/crates/sail-execution)
   Compiling sail-spark-connect v0.5.2 (/app/crates/sail-spark-connect)
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling typify-impl v0.4.3
   Compiling url v2.5.8
   Compiling num-rational v0.4.2
   Compiling sail-common-datafusion v0.5.2 (/app/crates/sail-common-datafusion)
   Compiling sail-data-source v0.5.2 (/app/crates/sail-data-source)
   Compiling sail-telemetry v0.5.2 (/app/crates/sail-telemetry)
   Compiling bon v3.9.0
   Compiling reqwest v0.12.28
   Compiling num v0.4.3
   Compiling datafusion-common-runtime v52.3.0
   Compiling async-compression v0.4.41
   Compiling aws-smithy-async v1.2.14
   Compiling tokio-rustls v0.24.1
   Compiling deadpool v0.12.3
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling toml v0.8.23
   Compiling arrow-buffer v57.3.0
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.10.0
   Compiling h2 v0.4.13
   Compiling tokio-stream v0.1.18
   Compiling aws-smithy-types v1.4.6
   Compiling h2 v0.3.27
   Compiling rand v0.9.2
   Compiling progenitor-client v0.11.2
   Compiling arrow-data v57.3.0
   Compiling astral-tokio-tar v0.5.6
   Compiling twox-hash v2.1.2
   Compiling apache-avro v0.21.0
   Compiling opentelemetry_sdk v0.31.0
   Compiling fastrace v0.7.17
   Compiling ferroid v0.8.9
   Compiling aws-smithy-runtime-api v1.11.6
   Compiling aws-smithy-json v0.62.5
   Compiling aws-smithy-query v0.60.15
   Compiling rustls-webpki v0.103.9
   Compiling lz4_flex v0.12.1
   Compiling fastrace-futures v0.7.17
   Compiling typify-macro v0.4.3
   Compiling aws-smithy-http v0.63.6
   Compiling aws-credential-types v1.2.14
   Compiling aws-smithy-observability v0.2.6
   Compiling typify v0.4.3
   Compiling progenitor-impl v0.11.2
   Compiling aws-sigv4 v1.4.2
   Compiling fastrace-opentelemetry v0.16.0
   Compiling hyper v0.14.32
   Compiling arrow-array v57.3.0
   Compiling progenitor-macro v0.11.2
   Compiling tokio-rustls v0.26.4
   Compiling ureq v3.2.0
   Compiling progenitor v0.11.2
   Compiling sail-catalog-unity v0.5.2 (/app/crates/sail-catalog-unity)
   Compiling arrow-select v57.3.0
   Compiling arrow-row v57.3.0
   Compiling arrow-arith v57.3.0
   Compiling marrow v0.2.6
   Compiling arrow-pyarrow v57.3.0
   Compiling hyper-rustls v0.27.7
   Compiling hyper-timeout v0.5.2
   Compiling axum v0.8.8
   Compiling hyperlocal v0.9.1
   Compiling wiremock v0.6.5
   Compiling hyper-rustls v0.24.2
   Compiling aws-smithy-http-client v1.1.12
   Compiling arrow-ord v57.3.0
   Compiling arrow-ipc v57.3.0
   Compiling arrow-string v57.3.0
   Compiling kube-core v3.0.1
   Compiling object_store v0.12.5
   Compiling opentelemetry-http v0.31.0
   Compiling hf-hub v0.4.3
   Compiling aws-smithy-runtime v1.10.3
   Compiling arrow-cast v57.3.0
   Compiling kube-client v3.0.1
   Compiling tonic v0.14.5
   Compiling aws-runtime v1.7.2
   Compiling arrow-json v57.3.0
   Compiling arrow-csv v57.3.0
   Compiling tonic-prost v0.14.5
   Compiling tonic-types v0.14.5
   Compiling opentelemetry-proto v0.31.0
   Compiling tonic-reflection v0.14.5
   Compiling tonic-health v0.14.5
   Compiling arrow-flight v57.3.0
   Compiling kube v3.0.1
   Compiling arrow v57.3.0
   Compiling sail-common v0.5.2 (/app/crates/sail-common)
   Compiling aws-sdk-ssooidc v1.98.0
   Compiling aws-sdk-sts v1.100.0
   Compiling aws-sdk-sso v1.96.0
   Compiling aws-sdk-glue v1.141.0
   Compiling opentelemetry-otlp v0.31.0
   Compiling bollard-stubs v1.49.1-rc.28.4.0
   Compiling aws-config v1.8.15
   Compiling parquet v57.3.0
   Compiling hdfs-native-object-store v0.15.0
   Compiling sail-sql-analyzer v0.5.2 (/app/crates/sail-sql-analyzer)
   Compiling datafusion-common v52.3.0
   Compiling bollard v0.19.4
   Compiling datafusion-expr-common v52.3.0
   Compiling datafusion-proto-common v52.3.0
   Compiling datafusion-physical-expr-common v52.3.0
   Compiling datafusion-functions-aggregate-common v52.3.0
   Compiling datafusion-functions-window-common v52.3.0
   Compiling testcontainers v0.26.3
   Compiling datafusion-expr v52.3.0
   Compiling datafusion-physical-expr v52.3.0
   Compiling datafusion-execution v52.3.0
   Compiling datafusion-sql v52.3.0
   Compiling datafusion-functions v52.3.0
   Compiling datafusion-functions-aggregate v52.3.0
   Compiling datafusion-functions-window v52.3.0
   Compiling datafusion-optimizer v52.3.0
   Compiling datafusion-physical-plan v52.3.0
   Compiling datafusion-physical-expr-adapter v52.3.0
   Compiling datafusion-functions-nested v52.3.0
   Compiling datafusion-session v52.3.0
   Compiling datafusion-datasource v52.3.0
   Compiling datafusion-catalog v52.3.0
   Compiling datafusion-pruning v52.3.0
   Compiling datafusion-datasource-json v52.3.0
   Compiling datafusion-datasource-csv v52.3.0
   Compiling datafusion-datasource-arrow v52.3.0
   Compiling datafusion-datasource-avro v52.3.0
   Compiling datafusion-datasource-parquet v52.3.0
   Compiling datafusion-physical-optimizer v52.3.0
   Compiling datafusion-functions-table v52.3.0
   Compiling datafusion-catalog-listing v52.3.0
   Compiling datafusion-spark v52.3.0
   Compiling datafusion v52.3.0
   Compiling datafusion-proto v52.3.0
   Compiling sail-cache v0.5.2 (/app/crates/sail-cache)
   Compiling sail-logical-optimizer v0.5.2 (/app/crates/sail-logical-optimizer)
   Compiling sail-catalog v0.5.2 (/app/crates/sail-catalog)
   Compiling sail-logical-plan v0.5.2 (/app/crates/sail-logical-plan)
   Compiling sail-function v0.5.2 (/app/crates/sail-function)
   Compiling sail-python-udf v0.5.2 (/app/crates/sail-python-udf)
   Compiling sail-server v0.5.2 (/app/crates/sail-server)
   Compiling sail-object-store v0.5.2 (/app/crates/sail-object-store)
   Compiling sail-physical-plan v0.5.2 (/app/crates/sail-physical-plan)
   Compiling sail-catalog-memory v0.5.2 (/app/crates/sail-catalog-memory)
   Compiling sail-catalog-system v0.5.2 (/app/crates/sail-catalog-system)
   Compiling sail-catalog-glue v0.5.2 (/app/crates/sail-catalog-glue)
   Compiling sail-catalog-onelake v0.5.2 (/app/crates/sail-catalog-onelake)
   Compiling sail-physical-optimizer v0.5.2 (/app/crates/sail-physical-optimizer)
   Compiling sail-plan v0.5.2 (/app/crates/sail-plan)
   Compiling sail-iceberg v0.5.2 (/app/crates/sail-iceberg)
   Compiling sail-delta-lake v0.5.2 (/app/crates/sail-delta-lake)
   Compiling sail-catalog-iceberg v0.5.2 (/app/crates/sail-catalog-iceberg)
   Compiling sail-plan-lakehouse v0.5.2 (/app/crates/sail-plan-lakehouse)
   Compiling sail-session v0.5.2 (/app/crates/sail-session)
   Compiling sail-cli v0.5.2 (/app/crates/sail-cli)
   Compiling sail-gold-test v0.5.2 (/app/crates/sail-gold-test)
   Compiling sail-python v0.5.2 (/app/crates/sail-python)
    Finished `test` profile [unoptimized] target(s) in 3m 39s
────────────
 Nextest run ID be3ef08a-3261-432d-abbe-13ff5b065037 with nextest profile: default
    Starting 496 tests across 41 binaries (47 tests skipped)
        PASS [   0.056s] (  1/496) sail-catalog-glue data_type::tests::test_roundtrip_complex_types
        PASS [   0.059s] (  2/496) sail-common-datafusion display::tests::test_const_options
        PASS [   0.060s] (  3/496) sail-common-datafusion array::record_batch::tests::cast_struct_populates_missing_optional_fields
        PASS [   0.062s] (  4/496) sail-common-datafusion array::placeholder::tests::test_all_placeholder_arrays
        PASS [   0.063s] (  5/496) sail-catalog-system predicate::tests::test_string_predicate_evaluator
        PASS [   0.062s] (  6/496) sail-common-datafusion streaming::event::marker::tests::test_encode_decode_checkpoint
        PASS [   0.062s] (  7/496) sail-common-datafusion system::predicate::tests::test_predicate_filter_map
        PASS [   0.063s] (  8/496) sail-common-datafusion streaming::event::marker::tests::test_encode_decode_watermark
        PASS [   0.065s] (  9/496) sail-common-datafusion display::tests::test_string_run_arry_to_string
        PASS [   0.067s] ( 10/496) sail-catalog-glue data_type::tests::test_glue_to_arrow_edge_cases
        PASS [   0.066s] ( 11/496) sail-catalog-unity provider::tests::test_provider_with_options
        PASS [   0.070s] ( 12/496) sail-catalog-glue data_type::tests::test_glue_to_arrow_complex_types
        PASS [   0.071s] ( 13/496) sail-catalog-unity provider::tests::test_config_key_variations
        PASS [   0.065s] ( 14/496) sail-data-source formats::python::exec::tests::test_python_datasource_exec_properties
        PASS [   0.073s] ( 15/496) sail-data-source formats::binary::options::tests::test_resolve_binary_read_options
        PASS [   0.077s] ( 16/496) sail-catalog-glue data_type::tests::test_arrow_to_glue_errors
        PASS [   0.078s] ( 17/496) sail-cache file_statistics_cache::tests::test_file_statistics_cache
        PASS [   0.071s] ( 18/496) sail-data-source formats::python::arrow_utils::tests::test_validate_schema_nullable_to_nonnullable_rejected
        PASS [   0.075s] ( 19/496) sail-data-source formats::csv::tests::test_rename_default_csv_columns
        PASS [   0.078s] ( 20/496) sail-cache file_listing_cache::tests::test_file_listing_cache
        PASS [   0.073s] ( 21/496) sail-data-source formats::python::arrow_utils::tests::test_validate_schema_type_mismatch
        PASS [   0.080s] ( 22/496) sail-catalog-glue data_type::tests::test_glue_to_arrow_errors
        PASS [   0.076s] ( 23/496) sail-data-source formats::parquet::options::tests::test_resolve_parquet_read_options
        PASS [   0.073s] ( 24/496) sail-data-source formats::python::filter::tests::test_simple_equality_filter
        PASS [   0.081s] ( 25/496) sail-catalog-glue data_type::tests::test_arrow_to_iceberg_errors
        PASS [   0.074s] ( 26/496) sail-data-source formats::python::datasource::tests::test_parse_ddl_schema
        PASS [   0.074s] ( 27/496) sail-data-source formats::python::arrow_utils::tests::test_validate_schema_matching
        PASS [   0.077s] ( 28/496) sail-data-source formats::json::options::tests::test_resolve_json_read_options
        PASS [   0.078s] ( 29/496) sail-data-source formats::csv::tests::test_convert_string_columns
        PASS [   0.074s] ( 30/496) sail-data-source formats::python::commit_exec::tests::test_with_new_children
        PASS [   0.074s] ( 31/496) sail-data-source formats::python::filter::tests::test_unsupported_filter
        PASS [   0.076s] ( 32/496) sail-data-source formats::python::arrow_utils::tests::test_is_supported_row_type
        PASS [   0.082s] ( 33/496) sail-catalog-glue data_type::tests::test_arrow_to_iceberg_primitive_types
        PASS [   0.075s] ( 34/496) sail-data-source formats::python::exec::tests::test_display_as
        PASS [   0.082s] ( 35/496) sail-cache file_metadata_cache::tests::test_file_metadata_cache
        PASS [   0.076s] ( 36/496) sail-data-source formats::python::commit_exec::tests::test_commit_exec_properties
        PASS [   0.079s] ( 37/496) sail-data-source formats::csv::options::tests::test_resolve_csv_write_options
        PASS [   0.076s] ( 38/496) sail-data-source formats::python::exec::tests::test_empty_partitions
        PASS [   0.084s] ( 39/496) sail-catalog-unity provider::tests::test_config_with_token
        PASS [   0.078s] ( 40/496) sail-data-source formats::python::arrow_utils::tests::test_validate_schema_nonnullable_to_nullable_accepted
        PASS [   0.084s] ( 41/496) sail-catalog-glue data_type::tests::test_arrow_to_iceberg_complex_types
        PASS [   0.085s] ( 42/496) sail-catalog-glue data_type::tests::test_roundtrip_simple_types
        PASS [   0.085s] ( 43/496) sail-catalog-unity provider::tests::test_config_with_client_credentials
        PASS [   0.079s] ( 44/496) sail-data-source formats::python::arrow_utils::tests::test_validate_schema_field_count_mismatch
        PASS [   0.080s] ( 45/496) sail-data-source formats::parquet::options::tests::test_resolve_parquet_read_options_with_global_default
        PASS [   0.085s] ( 46/496) sail-common-datafusion array::record_batch::tests::cast_struct_reorders_fields_by_name
        PASS [   0.087s] ( 47/496) sail-catalog-unity provider::tests::test_config_boolean_options
        PASS [   0.084s] ( 48/496) sail-common-datafusion streaming::event::marker::tests::test_encode_decode_end_of_data
        PASS [   0.081s] ( 49/496) sail-data-source formats::parquet::options::tests::test_resolve_parquet_write_options_with_global_default
        PASS [   0.085s] ( 50/496) sail-common-datafusion system::predicate::tests::test_predicate_filter_flat_map
        PASS [   0.085s] ( 51/496) sail-common-datafusion system::predicate::tests::test_predicate_filter_async_flat_map
        PASS [   0.086s] ( 52/496) sail-common-datafusion display::tests::test_null
        PASS [   0.086s] ( 53/496) sail-common-datafusion display::tests::test_map_array_to_string
        PASS [   0.093s] ( 54/496) sail-catalog-system predicate::tests::test_primitive_predicate_evaluator
        PASS [   0.091s] ( 55/496) sail-data-source formats::csv::options::tests::test_resolve_csv_read_options
        PASS [   0.091s] ( 56/496) sail-common-datafusion streaming::event::marker::tests::test_encode_decode_latency_tracker
        PASS [   0.093s] ( 57/496) sail-common-datafusion display::tests::test_array_value_to_string_duration
        PASS [   0.089s] ( 58/496) sail-data-source formats::json::options::tests::test_resolve_json_write_options
        PASS [   0.091s] ( 59/496) sail-data-source formats::parquet::options::tests::test_resolve_parquet_write_options
        PASS [   0.094s] ( 60/496) sail-data-source formats::python::datasource::tests::test_validate_python_version
        PASS [   0.094s] ( 61/496) sail-data-source formats::python::discovery::tests::test_registry_operations
        PASS [   0.040s] ( 62/496) sail-data-source formats::python::write_exec::tests::test_python_datasource_write_exec_properties
        PASS [   0.097s] ( 63/496) sail-data-source formats::python::arrow_utils::tests::test_rust_record_batch_to_py
        PASS [   0.101s] ( 64/496) sail-data-source formats::binary::reader::tests::test_binary_file_reader
        PASS [   0.050s] ( 65/496) sail-data-source formats::python::write_exec::tests::test_build_write_result_batch
        PASS [   0.103s] ( 66/496) sail-data-source formats::python::arrow_utils::tests::test_record_batch_to_py_rows_with_nulls
        PASS [   0.107s] ( 67/496) sail-data-source formats::binary::reader::tests::test_empty_file
        PASS [   0.107s] ( 68/496) sail-data-source formats::csv::tests::test_csv_read_options_parsing
        PASS [   0.046s] ( 69/496) sail-data-source formats::python::write_exec::tests::test_with_new_children_wrong_count
        PASS [   0.046s] ( 70/496) sail-data-source formats::text::options::tests::test_resolve_text_write_options
        PASS [   0.105s] ( 71/496) sail-data-source formats::python::arrow_utils::tests::test_record_batch_to_py_rows
        PASS [   0.106s] ( 72/496) sail-data-source formats::python::commit_exec::tests::test_decode_write_result_batch
        PASS [   0.045s] ( 73/496) sail-data-source formats::text::reader::tests::test_text
        PASS [   0.050s] ( 74/496) sail-data-source formats::text::options::tests::test_resolve_text_read_options
        PASS [   0.048s] ( 75/496) sail-data-source formats::text::reader::tests::test_text_schema_metadata
        PASS [   0.051s] ( 76/496) sail-data-source formats::text::reader::tests::test_text_builder_with_bounds
        PASS [   0.112s] ( 77/496) sail-data-source formats::python::executor::tests::test_input_partition_clone
        PASS [   0.049s] ( 78/496) sail-data-source formats::text::reader::tests::test_whole_text
        PASS [   0.040s] ( 79/496) sail-delta-lake datasource::pruning::tests::partition_min_values_build_arrays_without_scalar_roundtrip
        PASS [   0.119s] ( 80/496) sail-data-source formats::binary::reader::tests::test_multiple_file_formats
        PASS [   0.062s] ( 81/496) sail-data-source formats::python::write_exec::tests::test_with_new_children
        PASS [   0.055s] ( 82/496) sail-delta-lake datasource::pruning::tests::row_counts_use_uint64_for_decimal_columns
        PASS [   0.058s] ( 83/496) sail-data-source url::tests::test_pattern_segment_parser
        PASS [   0.061s] ( 84/496) sail-data-source options::loader::tests::test_merge_options_override
        PASS [   0.054s] ( 85/496) sail-delta-lake kernel::checkpoints::tests::checkpoint_pruning_uses_latest_metadata_configuration
        PASS [   0.058s] ( 86/496) sail-delta-lake conversion::type_promotion::tests::test_promote_field_types
        PASS [   0.059s] ( 87/496) sail-delta-lake conversion::type_promotion::tests::test_get_wider_type
        PASS [   0.059s] ( 88/496) sail-delta-lake conversion::type_promotion::tests::test_incompatible_decimal_promotion
        PASS [   0.060s] ( 89/496) sail-delta-lake conversion::type_promotion::tests::test_decimal_type_promotion
        PASS [   0.052s] ( 90/496) sail-delta-lake physical_plan::action_schema::tests::encode_actions_produces_action_column
        PASS [   0.061s] ( 91/496) sail-delta-lake datasource::pruning::tests::null_counts_use_uint64_for_date_columns
        PASS [   0.067s] ( 92/496) sail-data-source url::tests::test_parse_glob_url
        PASS [   0.065s] ( 93/496) sail-delta-lake datasource::scan::tests::test_scalar_from_json_null_returns_typed_null
        PASS [   0.067s] ( 94/496) sail-delta-lake datasource::scan::tests::test_add_column_statistics_absents_mismatched_bounds
        PASS [   0.090s] ( 95/496) sail-data-source formats::python::write_exec::tests::test_display_as
        PASS [   0.079s] ( 96/496) sail-data-source options::loader::tests::test_merge_options_multiple_layers
        PASS [   0.065s] ( 97/496) sail-delta-lake operations::write::stats::tests::stats_scalar_handles_timestamp_ntz_correctly
        PASS [   0.081s] ( 98/496) sail-data-source options::loader::tests::test_merge_options_empty
        PASS [   0.075s] ( 99/496) sail-delta-lake conversion::scalar::tests::test_parse_optional_partition_value_none_returns_typed_null
        PASS [   0.073s] (100/496) sail-delta-lake conversion::type_promotion::tests::test_string_type_promotion
        PASS [   0.088s] (101/496) sail-data-source formats::text::reader::tests::test_line_sep
        PASS [   0.069s] (102/496) sail-delta-lake kernel::checkpoints::tests::reconciled_state_remove_masks_old_add
        PASS [   0.076s] (103/496) sail-delta-lake conversion::scalar::tests::test_parse_partition_value_treats_hive_default_partition_as_null_for_strings
        PASS [   0.070s] (104/496) sail-delta-lake operations::write::writer::tests::debug_contract_panics_on_partition_key_regression
        PASS [   0.077s] (105/496) sail-delta-lake conversion::type_promotion::tests::test_can_promote_types
        PASS [   0.069s] (106/496) sail-delta-lake operations::write::writer::tests::streaming_writer_keeps_partition_open_across_batches
        PASS [   0.074s] (107/496) sail-delta-lake datasource::scan::tests::test_sanitize_statistics_for_schema_removes_untyped_null_bounds
        PASS [   0.076s] (108/496) sail-delta-lake kernel::checkpoints::tests::checkpoint_row_roundtrip_preserves_shared_protocol_and_dv_models
        PASS [   0.082s] (109/496) sail-data-source url::tests::test_pattern_segment_expansion
        PASS [   0.055s] (110/496) sail-delta-lake spec::action_schema::tests::add_schema_keeps_extended_fields
        PASS [   0.084s] (111/496) sail-delta-lake kernel::checkpoints::tests::checkpoint_schema_keeps_protocol_and_metadata_fields
        PASS [   0.086s] (112/496) sail-delta-lake datasource::scan::tests::test_rewrite_data_file_location_preserves_absolute_uri_paths
        PASS [   0.067s] (113/496) sail-delta-lake physical_plan::log_replay_exec::tests::hash_replay_unordered_same_version_remove_then_add_add_wins
        PASS [   0.083s] (114/496) sail-delta-lake physical_plan::action_schema::tests::decode_actions_and_meta_roundtrip_mixed_batch
        PASS [   0.069s] (115/496) sail-delta-lake physical_plan::log_replay_exec::tests::replay_path_reuse_add_after_remove_is_active
        PASS [   0.095s] (116/496) sail-data-source options::loader::tests::test_merge_options_single_layer
        PASS [   0.071s] (117/496) sail-delta-lake physical_plan::log_replay_exec::tests::replay_add_and_remove_produces_active_set
        PASS [   0.087s] (118/496) sail-delta-lake kernel::checkpoints::tests::checkpoint_schema_keeps_remove_stats_field
        PASS [   0.059s] (119/496) sail-delta-lake spec::action_schema::tests::remove_schema_keeps_optional_partition_values
        PASS [   0.063s] (120/496) sail-delta-lake physical_plan::planner::metadata_predicate::tests::rewrites_partition_predicates_to_metadata_columns
        PASS [   0.087s] (121/496) sail-delta-lake operations::write::writer::tests::streaming_writer_splits_by_partition_ranges
        PASS [   0.080s] (122/496) sail-delta-lake physical_plan::log_replay_exec::tests::hash_replay_required_input_ordering_is_none_for_hash_mode
        PASS [   0.086s] (123/496) sail-delta-lake physical_plan::action_schema::tests::protocol_and_metadata_roundtrip_as_typed_actions
        PASS [   0.058s] (124/496) sail-delta-lake spec::properties::tests::test_canonicalize_table_property_aliases
        PASS [   0.093s] (125/496) sail-delta-lake kernel::checkpoints::tests::checkpoint_row_roundtrip_preserves_add_path
        PASS [   0.066s] (126/496) sail-delta-lake physical_plan::scan_by_adds_exec::tests::test_map_statistics_to_schema_by_name
        PASS [   0.095s] (127/496) sail-delta-lake kernel::checkpoints::tests::checkpoint_pruning_drops_expired_remove_and_txn_actions
        PASS [   0.066s] (128/496) sail-delta-lake physical_plan::scan_by_adds_exec::tests::test_scan_by_adds_accepts_output_statistics_directly
        PASS [   0.072s] (129/496) sail-delta-lake physical_plan::metadata_stats_exec::tests::parses_stats_json_into_typed_struct_column
        PASS [   0.092s] (130/496) sail-delta-lake kernel::checkpoints::tests::checkpoint_schema_reuses_shared_payload_types
        PASS [   0.068s] (131/496) sail-delta-lake physical_plan::metadata_stats_exec::tests::reuses_existing_stats_parsed_struct_without_json_parse
        PASS [   0.093s] (132/496) sail-delta-lake physical_plan::action_schema::tests::add_and_remove_roundtrip_preserve_extended_fields
        PASS [   0.065s] (133/496) sail-delta-lake spec::checksum::tests::version_checksum_json_roundtrip
        PASS [   0.097s] (134/496) sail-delta-lake kernel::checkpoints::tests::checkpoint_row_roundtrip_preserves_remove_stats
        PASS [   0.099s] (135/496) sail-delta-lake datasource::scan::tests::test_rewrite_data_file_location_prefixes_relative_paths
        PASS [   0.087s] (136/496) sail-delta-lake physical_plan::log_replay_exec::tests::hash_replay_checkpoint_hit_is_dropped
        PASS [   0.087s] (137/496) sail-delta-lake physical_plan::log_replay_exec::tests::hash_replay_emits_commit_only_adds_after_checkpoint
        PASS [   0.094s] (138/496) sail-delta-lake physical_plan::action_schema::tests::action_union_reuses_shared_payload_types
        PASS [   0.060s] (139/496) sail-delta-lake spec::properties::tests::test_write_checksum_file_enabled_default_is_true
        PASS [   0.069s] (140/496) sail-delta-lake spec::action_schema::tests::metadata_schema_keeps_configuration_field
        PASS [   0.079s] (141/496) sail-delta-lake physical_plan::meta_adds::tests::decode_adds_extracts_commit_metadata
        PASS [   0.064s] (142/496) sail-delta-lake spec::properties::tests::test_invalid_modeled_property_is_rejected
        PASS [   0.073s] (143/496) sail-delta-lake physical_plan::scan_by_adds_exec::tests::test_scan_by_adds_exposes_known_statistics
        PASS [   0.035s] (144/496) sail-function aggregate::try_avg::tests::try_avg_decimal_basic
        PASS [   0.047s] (145/496) sail-function aggregate::mode::tests::test_mode_accumulator_single_mode_utf8view
        PASS [   0.046s] (146/496) sail-function aggregate::mode::tests::test_mode_accumulator_tie_utf8
        PASS [   0.051s] (147/496) sail-function aggregate::mode::tests::test_mode_accumulator_all_nulls_utf8
        PASS [   0.036s] (148/496) sail-function aggregate::try_avg::tests::try_avg_decimal_overflow_sets_failed
        PASS [   0.043s] (149/496) sail-function aggregate::try_avg::tests::decimal_10_2_sum_and_schema_widened
        PASS [   0.066s] (150/496) sail-delta-lake spec::statistics::tests::test_lookup_value_stat_supports_top_level_keys_containing_dots
