go version go1.25.0 linux/amd64
level=info msg="[test] ran [/tmp/TestFromTestdata2739585114/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errorlint_errorf.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrorlint errorlint_errorf.go] in 1.249443931s"
level=info msg="[test] ran [/tmp/TestFromTestdata2739585114/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errorlint_errorf.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrorlint errorlint_errorf.go] in 1.745507439s"
level=info msg="[test] ran [/tmp/TestFromTestdata2739585114/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrorlint errorlint_cgo.go] in 3.278241087s"
level=info msg="[test] ran [/tmp/TestFromTestdata2739585114/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrorlint errorlint_cgo.go] in 1.134082427s"
=== CONT  TestFromTestdata/errorlint_asserts.go
level=info msg="[test] ran [/tmp/TestFromTestdata2739585114/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errorlint_asserts.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrorlint errorlint_asserts.go] in 1.278459503s"
level=info msg="[test] ran [/tmp/TestFromTestdata2739585114/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errorlint_asserts.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrorlint errorlint_asserts.go] in 1.33333251s"
--- PASS: TestFromTestdata (0.11s)
    --- PASS: TestFromTestdata/errorlint_comparison.go (4.82s)
    --- PASS: TestFromTestdata/errorlint.go (4.92s)
    --- PASS: TestFromTestdata/errorlint_errorf.go (4.59s)
    --- PASS: TestFromTestdata/errorlint_cgo.go (6.27s)
    --- PASS: TestFromTestdata/errorlint_asserts.go (4.24s)
=== RUN   TestFix
=== RUN   TestFix/errorlint.go
=== PAUSE TestFix/errorlint.go
=== CONT  TestFix/errorlint.go
level=info msg="[test] ran [/tmp/TestFix3562338776/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Eerrorlint testdata/fix.tmp/in/errorlint.go] in 893.602502ms"
--- PASS: TestFix (0.09s)
    --- PASS: TestFix/errorlint.go (1.00s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/errorlint.go
=== PAUSE TestFixPathPrefix/errorlint.go
=== CONT  TestFixPathPrefix/errorlint.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix576643388/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Eerrorlint testdata/fix.tmp/in/errorlint.go] in 747.604773ms"
--- PASS: TestFixPathPrefix (0.08s)
    --- PASS: TestFixPathPrefix/errorlint.go (0.84s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/errorlint	15.774s
=== RUN   TestFromTestdata
    exhaustive_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/exhaustive.go
=== PAUSE TestFromTestdata/exhaustive.go
=== RUN   TestFromTestdata/exhaustive_cgo.go
=== PAUSE TestFromTestdata/exhaustive_cgo.go
=== RUN   TestFromTestdata/exhaustive_default.go
=== PAUSE TestFromTestdata/exhaustive_default.go
=== RUN   TestFromTestdata/exhaustive_generated.go
=== PAUSE TestFromTestdata/exhaustive_generated.go
=== RUN   TestFromTestdata/exhaustive_ignore_enum_members.go
=== PAUSE TestFromTestdata/exhaustive_ignore_enum_members.go
=== CONT  TestFromTestdata/exhaustive.go
=== CONT  TestFromTestdata/exhaustive_generated.go
level=info msg="[test] ran [/tmp/TestFromTestdata3130753858/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eexhaustive exhaustive_generated.go] in 1.234682152s"
level=info msg="[test] ran [/tmp/TestFromTestdata3130753858/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eexhaustive exhaustive.go] in 1.415370992s"
level=info msg="[test] ran [/tmp/TestFromTestdata3130753858/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eexhaustive exhaustive.go] in 1.16804894s"
level=info msg="[test] ran [/tmp/TestFromTestdata3130753858/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eexhaustive exhaustive_generated.go] in 1.413059418s"
=== CONT  TestFromTestdata/exhaustive_ignore_enum_members.go
=== CONT  TestFromTestdata/exhaustive_default.go
level=info msg="[test] ran [/tmp/TestFromTestdata3130753858/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c exhaustive_ignore_enum_members.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eexhaustive exhaustive_ignore_enum_members.go] in 606.567243ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3130753858/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c exhaustive_default.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eexhaustive exhaustive_default.go] in 650.35872ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3130753858/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c exhaustive_ignore_enum_members.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eexhaustive exhaustive_ignore_enum_members.go] in 731.88ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3130753858/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c exhaustive_default.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eexhaustive exhaustive_default.go] in 930.490523ms"
=== CONT  TestFromTestdata/exhaustive_cgo.go
    run.go:46: Skipped: exhaustive_cgo.go
--- PASS: TestFromTestdata (0.11s)
    --- PASS: TestFromTestdata/exhaustive_generated.go (4.50s)
    --- PASS: TestFromTestdata/exhaustive.go (4.61s)
    --- PASS: TestFromTestdata/exhaustive_ignore_enum_members.go (3.28s)
    --- SKIP: TestFromTestdata/exhaustive_cgo.go (0.00s)
    --- PASS: TestFromTestdata/exhaustive_default.go (3.70s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/exhaustive	8.428s
=== RUN   TestFromTestdata
    exhaustruct_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/exhaustruct.go
=== PAUSE TestFromTestdata/exhaustruct.go
=== RUN   TestFromTestdata/exhaustruct_cgo.go
=== PAUSE TestFromTestdata/exhaustruct_cgo.go
=== RUN   TestFromTestdata/exhaustruct_custom.go
=== PAUSE TestFromTestdata/exhaustruct_custom.go
=== CONT  TestFromTestdata/exhaustruct.go
=== CONT  TestFromTestdata/exhaustruct_custom.go
level=info msg="[test] ran [/tmp/TestFromTestdata3180183817/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c exhaustruct_custom.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eexhaustruct exhaustruct_custom.go] in 864.918089ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3180183817/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eexhaustruct exhaustruct.go] in 1.835543693s"
level=info msg="[test] ran [/tmp/TestFromTestdata3180183817/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c exhaustruct_custom.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eexhaustruct exhaustruct_custom.go] in 1.618689883s"
level=info msg="[test] ran [/tmp/TestFromTestdata3180183817/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eexhaustruct exhaustruct.go] in 1.473895351s"
=== CONT  TestFromTestdata/exhaustruct_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata3180183817/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eexhaustruct exhaustruct_cgo.go] in 2.08089826s"
level=info msg="[test] ran [/tmp/TestFromTestdata3180183817/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eexhaustruct exhaustruct_cgo.go] in 1.790004292s"
--- PASS: TestFromTestdata (0.08s)
    --- PASS: TestFromTestdata/exhaustruct_custom.go (4.36s)
    --- PASS: TestFromTestdata/exhaustruct.go (4.87s)
    --- PASS: TestFromTestdata/exhaustruct_cgo.go (5.31s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/exhaustruct	9.776s
=== RUN   TestFromTestdata
    exptostd_integration_test.go:14: testdata/*.go
=== RUN   TestFromTestdata/exptostd.go
=== PAUSE TestFromTestdata/exptostd.go
=== RUN   TestFromTestdata/exptostd_cgo.go
=== PAUSE TestFromTestdata/exptostd_cgo.go
=== CONT  TestFromTestdata/exptostd.go
=== CONT  TestFromTestdata/exptostd_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata304868821/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eexptostd exptostd.go] in 3.073395925s"
level=info msg="[test] ran [/tmp/TestFromTestdata304868821/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eexptostd exptostd.go] in 1.141817757s"
level=info msg="[test] ran [/tmp/TestFromTestdata304868821/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eexptostd exptostd_cgo.go] in 4.289220005s"
level=info msg="[test] ran [/tmp/TestFromTestdata304868821/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eexptostd exptostd_cgo.go] in 1.025814021s"
--- PASS: TestFromTestdata (0.41s)
    --- PASS: TestFromTestdata/exptostd.go (5.56s)
    --- PASS: TestFromTestdata/exptostd_cgo.go (7.23s)
=== RUN   TestFix
=== RUN   TestFix/exptostd.go
=== PAUSE TestFix/exptostd.go
=== CONT  TestFix/exptostd.go
level=info msg="[test] ran [/tmp/TestFix2593686043/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Eexptostd testdata/fix.tmp/in/exptostd.go] in 1.263750508s"
--- PASS: TestFix (0.10s)
    --- PASS: TestFix/exptostd.go (1.94s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/exptostd.go
=== PAUSE TestFixPathPrefix/exptostd.go
=== CONT  TestFixPathPrefix/exptostd.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix1488404468/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Eexptostd testdata/fix.tmp/in/exptostd.go] in 1.342327168s"
--- PASS: TestFixPathPrefix (0.16s)
    --- PASS: TestFixPathPrefix/exptostd.go (2.22s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/exptostd	12.084s
=== RUN   TestFromTestdata
    fatcontext_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/fatcontext.go
=== PAUSE TestFromTestdata/fatcontext.go
=== RUN   TestFromTestdata/fatcontext_cgo.go
=== PAUSE TestFromTestdata/fatcontext_cgo.go
=== RUN   TestFromTestdata/fatcontext_structpointer.go
=== PAUSE TestFromTestdata/fatcontext_structpointer.go
=== CONT  TestFromTestdata/fatcontext.go
=== CONT  TestFromTestdata/fatcontext_structpointer.go
level=info msg="[test] ran [/tmp/TestFromTestdata3601787835/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Efatcontext fatcontext.go] in 1.644125556s"
level=info msg="[test] ran [/tmp/TestFromTestdata3601787835/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c fatcontext_structpointer.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Efatcontext fatcontext_structpointer.go] in 2.185059342s"
level=info msg="[test] ran [/tmp/TestFromTestdata3601787835/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Efatcontext fatcontext.go] in 1.379520588s"
level=info msg="[test] ran [/tmp/TestFromTestdata3601787835/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c fatcontext_structpointer.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Efatcontext fatcontext_structpointer.go] in 1.493414782s"
=== CONT  TestFromTestdata/fatcontext_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata3601787835/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Efatcontext fatcontext_cgo.go] in 2.185424426s"
level=info msg="[test] ran [/tmp/TestFromTestdata3601787835/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Efatcontext fatcontext_cgo.go] in 1.482734166s"
--- PASS: TestFromTestdata (0.09s)
    --- PASS: TestFromTestdata/fatcontext.go (4.51s)
    --- PASS: TestFromTestdata/fatcontext_structpointer.go (4.84s)
    --- PASS: TestFromTestdata/fatcontext_cgo.go (5.12s)
=== RUN   TestFix
=== RUN   TestFix/fatcontext.go
=== PAUSE TestFix/fatcontext.go
=== CONT  TestFix/fatcontext.go
level=info msg="[test] ran [/tmp/TestFix3387806504/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Efatcontext testdata/fix.tmp/in/fatcontext.go] in 1.281050507s"
--- PASS: TestFix (0.11s)
    --- PASS: TestFix/fatcontext.go (2.34s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/fatcontext.go
=== PAUSE TestFixPathPrefix/fatcontext.go
=== CONT  TestFixPathPrefix/fatcontext.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix23138605/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Efatcontext testdata/fix.tmp/in/fatcontext.go] in 1.33526445s"
--- PASS: TestFixPathPrefix (0.09s)
    --- PASS: TestFixPathPrefix/fatcontext.go (1.83s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/fatcontext	14.118s
=== RUN   TestFromTestdata
    forbidigo_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/forbidigo_cgo.go
=== PAUSE TestFromTestdata/forbidigo_cgo.go
=== RUN   TestFromTestdata/forbidigo_example.go
=== PAUSE TestFromTestdata/forbidigo_example.go
=== RUN   TestFromTestdata/forbidigo_example_test.go
=== PAUSE TestFromTestdata/forbidigo_example_test.go
=== RUN   TestFromTestdata/forbidigo_include_godoc_examples_test.go
=== PAUSE TestFromTestdata/forbidigo_include_godoc_examples_test.go
=== RUN   TestFromTestdata/forbidigo_struct_config.go
=== PAUSE TestFromTestdata/forbidigo_struct_config.go
=== CONT  TestFromTestdata/forbidigo_cgo.go
=== CONT  TestFromTestdata/forbidigo_include_godoc_examples_test.go
level=info msg="[test] ran [/tmp/TestFromTestdata2630318022/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c forbidigo_include_godoc_examples.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eforbidigo forbidigo_include_godoc_examples_test.go] in 1.731230627s"
level=info msg="[test] ran [/tmp/TestFromTestdata2630318022/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c forbidigo_include_godoc_examples.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eforbidigo forbidigo_include_godoc_examples_test.go] in 1.653934502s"
level=info msg="[test] ran [/tmp/TestFromTestdata2630318022/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c forbidigo.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eforbidigo forbidigo_cgo.go] in 3.769513215s"
level=info msg="[test] ran [/tmp/TestFromTestdata2630318022/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c forbidigo.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eforbidigo forbidigo_cgo.go] in 911.517388ms"
=== CONT  TestFromTestdata/forbidigo_struct_config.go
level=info msg="[test] ran [/tmp/TestFromTestdata2630318022/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c forbidigo_struct.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eforbidigo forbidigo_struct_config.go] in 1.223762793s"
=== CONT  TestFromTestdata/forbidigo_example_test.go
level=info msg="[test] ran [/tmp/TestFromTestdata2630318022/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c forbidigo_struct.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eforbidigo forbidigo_struct_config.go] in 1.868549415s"
level=info msg="[test] ran [/tmp/TestFromTestdata2630318022/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c forbidigo.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eforbidigo forbidigo_example_test.go] in 2.064389059s"
level=info msg="[test] ran [/tmp/TestFromTestdata2630318022/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c forbidigo.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eforbidigo forbidigo_example_test.go] in 1.145914009s"
=== CONT  TestFromTestdata/forbidigo_example.go
level=info msg="[test] ran [/tmp/TestFromTestdata2630318022/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c forbidigo.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eforbidigo forbidigo_example.go] in 1.271259926s"
level=info msg="[test] ran [/tmp/TestFromTestdata2630318022/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c forbidigo.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eforbidigo forbidigo_example.go] in 1.339178777s"
--- PASS: TestFromTestdata (0.11s)
    --- PASS: TestFromTestdata/forbidigo_include_godoc_examples_test.go (4.74s)
    --- PASS: TestFromTestdata/forbidigo_cgo.go (6.15s)
    --- PASS: TestFromTestdata/forbidigo_struct_config.go (4.72s)
    --- PASS: TestFromTestdata/forbidigo_example_test.go (5.06s)
    --- PASS: TestFromTestdata/forbidigo_example.go (4.18s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/forbidigo	13.759s
=== RUN   TestFromTestdata
    forcetypeassert_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/forcetypeassert.go
=== PAUSE TestFromTestdata/forcetypeassert.go
=== RUN   TestFromTestdata/forcetypeassert_cgo.go
=== PAUSE TestFromTestdata/forcetypeassert_cgo.go
=== CONT  TestFromTestdata/forcetypeassert.go
=== CONT  TestFromTestdata/forcetypeassert_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata3246335337/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eforcetypeassert forcetypeassert.go] in 2.175616411s"
level=info msg="[test] ran [/tmp/TestFromTestdata3246335337/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eforcetypeassert forcetypeassert.go] in 1.344342871s"
level=info msg="[test] ran [/tmp/TestFromTestdata3246335337/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eforcetypeassert forcetypeassert_cgo.go] in 3.88433109s"
level=info msg="[test] ran [/tmp/TestFromTestdata3246335337/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eforcetypeassert forcetypeassert_cgo.go] in 877.503422ms"
--- PASS: TestFromTestdata (0.14s)
    --- PASS: TestFromTestdata/forcetypeassert.go (4.78s)
    --- PASS: TestFromTestdata/forcetypeassert_cgo.go (6.17s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/forcetypeassert	6.330s
=== RUN   TestFromTestdata
    funcorder_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/funcorder.go
=== PAUSE TestFromTestdata/funcorder.go
=== RUN   TestFromTestdata/funcorder_disable_constructor.go
=== PAUSE TestFromTestdata/funcorder_disable_constructor.go
=== RUN   TestFromTestdata/funcorder_struct_method.go
=== PAUSE TestFromTestdata/funcorder_struct_method.go
=== CONT  TestFromTestdata/funcorder.go
=== CONT  TestFromTestdata/funcorder_struct_method.go
level=info msg="[test] ran [/tmp/TestFromTestdata3558330115/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c funcorder_struct_method.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Efuncorder funcorder_struct_method.go] in 1.147347423s"
level=info msg="[test] ran [/tmp/TestFromTestdata3558330115/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Efuncorder funcorder.go] in 1.552124539s"
level=info msg="[test] ran [/tmp/TestFromTestdata3558330115/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c funcorder_struct_method.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Efuncorder funcorder_struct_method.go] in 1.596096099s"
level=info msg="[test] ran [/tmp/TestFromTestdata3558330115/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Efuncorder funcorder.go] in 1.206233863s"
=== CONT  TestFromTestdata/funcorder_disable_constructor.go
level=info msg="[test] ran [/tmp/TestFromTestdata3558330115/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c funcorder_disable_constructor.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Efuncorder funcorder_disable_constructor.go] in 662.738832ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3558330115/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c funcorder_disable_constructor.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Efuncorder funcorder_disable_constructor.go] in 1.052090627s"
--- PASS: TestFromTestdata (0.09s)
    --- PASS: TestFromTestdata/funcorder_struct_method.go (4.47s)
    --- PASS: TestFromTestdata/funcorder.go (4.51s)
    --- PASS: TestFromTestdata/funcorder_disable_constructor.go (3.89s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/funcorder	8.471s
=== RUN   TestFromTestdata
    funlen_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/funlen.go
=== PAUSE TestFromTestdata/funlen.go
=== RUN   TestFromTestdata/funlen_cgo.go
=== PAUSE TestFromTestdata/funlen_cgo.go
=== RUN   TestFromTestdata/funlen_custom.go
=== PAUSE TestFromTestdata/funlen_custom.go
=== RUN   TestFromTestdata/funlen_ignore_comments.go
=== PAUSE TestFromTestdata/funlen_ignore_comments.go
=== CONT  TestFromTestdata/funlen.go
=== CONT  TestFromTestdata/funlen_ignore_comments.go
level=info msg="[test] ran [/tmp/TestFromTestdata4265850997/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Efunlen funlen.go] in 1.161164282s"
level=info msg="[test] ran [/tmp/TestFromTestdata4265850997/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c funlen_ignore_comments.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Efunlen funlen_ignore_comments.go] in 1.379492876s"
level=info msg="[test] ran [/tmp/TestFromTestdata4265850997/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Efunlen funlen.go] in 1.211369589s"
level=info msg="[test] ran [/tmp/TestFromTestdata4265850997/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c funlen_ignore_comments.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Efunlen funlen_ignore_comments.go] in 1.181043117s"
=== CONT  TestFromTestdata/funlen_custom.go
=== CONT  TestFromTestdata/funlen_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata4265850997/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c funlen_custom.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Efunlen funlen_custom.go] in 586.933138ms"
level=info msg="[test] ran [/tmp/TestFromTestdata4265850997/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c funlen_custom.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Efunlen funlen_custom.go] in 770.87583ms"
level=info msg="[test] ran [/tmp/TestFromTestdata4265850997/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Efunlen funlen_cgo.go] in 1.793208204s"
level=info msg="[test] ran [/tmp/TestFromTestdata4265850997/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Efunlen funlen_cgo.go] in 1.516436057s"
--- PASS: TestFromTestdata (0.09s)
