Error from docker build
#7 12.13 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 12.14 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 12.16 Selecting previously unselected package libsqlite3-0:amd64.
#7 12.16 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 12.16 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 12.19 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 12.19 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 12.19 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 12.27 Selecting previously unselected package python3.10.
#7 12.28 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 12.28 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 12.30 Selecting previously unselected package libpython3-stdlib:amd64.
#7 12.30 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 12.30 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 12.32 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 12.56 Selecting previously unselected package python3.
#7 12.56 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 12.57 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 12.57 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 12.59 Selecting previously unselected package perl-modules-5.34.
#7 12.59 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 12.59 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 12.84 Selecting previously unselected package libgdbm6:amd64.
#7 12.84 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 12.84 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 12.86 Selecting previously unselected package libgdbm-compat4:amd64.
#7 12.86 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 12.86 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 12.88 Selecting previously unselected package libperl5.34:amd64.
#7 12.88 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.88 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 13.08 Selecting previously unselected package perl.
#7 13.08 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 13.09 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 13.11 Selecting previously unselected package openssl.
#7 13.11 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 13.12 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 13.16 Selecting previously unselected package ca-certificates.
#7 13.16 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 13.16 Unpacking ca-certificates (20240203~22.04.1) ...
#7 13.20 Selecting previously unselected package libmd0:amd64.
#7 13.21 Preparing to unpack .../008-libmd0_1.0.4-1build1_amd64.deb ...
#7 13.21 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 13.23 Selecting previously unselected package libbsd0:amd64.
#7 13.23 Preparing to unpack .../009-libbsd0_0.11.5-1_amd64.deb ...
#7 13.23 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 13.25 Selecting previously unselected package libicu70:amd64.
#7 13.25 Preparing to unpack .../010-libicu70_70.1-2_amd64.deb ...
#7 13.25 Unpacking libicu70:amd64 (70.1-2) ...
#7 13.45 Selecting previously unselected package libxml2:amd64.
#7 13.45 Preparing to unpack .../011-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 13.45 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 13.49 Selecting previously unselected package python3-pkg-resources.
#7 13.49 Preparing to unpack .../012-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 13.49 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 13.51 Selecting previously unselected package libedit2:amd64.
#7 13.52 Preparing to unpack .../013-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 13.52 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 13.53 Selecting previously unselected package libnghttp2-14:amd64.
#7 13.54 Preparing to unpack .../014-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 13.54 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 13.56 Selecting previously unselected package libpsl5:amd64.
#7 13.56 Preparing to unpack .../015-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 13.56 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 13.58 Selecting previously unselected package libuv1:amd64.
#7 13.58 Preparing to unpack .../016-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#7 13.58 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 13.60 Selecting previously unselected package wget.
#7 13.60 Preparing to unpack .../017-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 13.60 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 13.62 Selecting previously unselected package binutils-common:amd64.
#7 13.62 Preparing to unpack .../018-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 13.62 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 13.64 Selecting previously unselected package libbinutils:amd64.
#7 13.64 Preparing to unpack .../019-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 13.64 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 13.68 Selecting previously unselected package libctf-nobfd0:amd64.
#7 13.68 Preparing to unpack .../020-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.68 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 13.70 Selecting previously unselected package libctf0:amd64.
#7 13.70 Preparing to unpack .../021-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.70 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 13.72 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 13.72 Preparing to unpack .../022-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 13.73 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 13.82 Selecting previously unselected package binutils.
#7 13.82 Preparing to unpack .../023-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 13.82 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 13.85 Selecting previously unselected package libllvm14:amd64.
#7 13.85 Preparing to unpack .../024-libllvm14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 13.85 Unpacking libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#7 14.34 Selecting previously unselected package libclang-cpp14.
#7 14.35 Preparing to unpack .../025-libclang-cpp14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 14.35 Unpacking libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#7 14.61 Selecting previously unselected package gcc-11-base:amd64.
#7 14.62 Preparing to unpack .../026-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.62 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.63 Selecting previously unselected package libgomp1:amd64.
#7 14.64 Preparing to unpack .../027-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.64 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.65 Selecting previously unselected package libitm1:amd64.
#7 14.66 Preparing to unpack .../028-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.66 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.67 Selecting previously unselected package libatomic1:amd64.
#7 14.68 Preparing to unpack .../029-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.68 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.69 Selecting previously unselected package libasan6:amd64.
#7 14.70 Preparing to unpack .../030-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.70 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.76 Selecting previously unselected package liblsan0:amd64.
#7 14.76 Preparing to unpack .../031-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.76 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.80 Selecting previously unselected package libtsan0:amd64.
#7 14.80 Preparing to unpack .../032-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.81 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.87 Selecting previously unselected package libubsan1:amd64.
#7 14.87 Preparing to unpack .../033-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.87 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.91 Selecting previously unselected package libquadmath0:amd64.
#7 14.91 Preparing to unpack .../034-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.91 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.93 Selecting previously unselected package libgcc-11-dev:amd64.
#7 14.94 Preparing to unpack .../035-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.94 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.04 Selecting previously unselected package libc-dev-bin.
#7 15.04 Preparing to unpack .../036-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 15.04 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 15.06 Selecting previously unselected package linux-libc-dev:amd64.
#7 15.06 Preparing to unpack .../037-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 15.06 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 15.22 Selecting previously unselected package libcrypt-dev:amd64.
#7 15.22 Preparing to unpack .../038-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 15.22 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 15.24 Selecting previously unselected package rpcsvc-proto.
#7 15.25 Preparing to unpack .../039-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 15.25 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 15.27 Selecting previously unselected package libtirpc-dev:amd64.
#7 15.27 Preparing to unpack .../040-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 15.27 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 15.30 Selecting previously unselected package libnsl-dev:amd64.
#7 15.30 Preparing to unpack .../041-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 15.30 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 15.32 Selecting previously unselected package libc6-dev:amd64.
#7 15.32 Preparing to unpack .../042-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 15.32 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 15.46 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 15.46 Preparing to unpack .../043-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.46 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.65 Selecting previously unselected package libgc1:amd64.
#7 15.65 Preparing to unpack .../044-libgc1_1%3a8.0.6-1.1build1_amd64.deb ...
#7 15.65 Unpacking libgc1:amd64 (1:8.0.6-1.1build1) ...
#7 15.67 Selecting previously unselected package libobjc4:amd64.
#7 15.67 Preparing to unpack .../045-libobjc4_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.67 Unpacking libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.69 Selecting previously unselected package libobjc-11-dev:amd64.
#7 15.69 Preparing to unpack .../046-libobjc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.69 Unpacking libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.73 Selecting previously unselected package libc6-i386.
#7 15.73 Preparing to unpack .../047-libc6-i386_2.35-0ubuntu3.13_amd64.deb ...
#7 15.73 Unpacking libc6-i386 (2.35-0ubuntu3.13) ...
#7 15.84 Selecting previously unselected package lib32gcc-s1.
#7 15.84 Preparing to unpack .../048-lib32gcc-s1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.84 Unpacking lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.86 Selecting previously unselected package lib32stdc++6.
#7 15.86 Preparing to unpack .../049-lib32stdc++6_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.86 Unpacking lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.90 Selecting previously unselected package libclang-common-14-dev.
#7 15.90 Preparing to unpack .../050-libclang-common-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 15.90 Unpacking libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 16.26 Selecting previously unselected package llvm-14-linker-tools.
#7 16.26 Preparing to unpack .../051-llvm-14-linker-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 16.26 Unpacking llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#7 16.31 Selecting previously unselected package libclang1-14.
#7 16.31 Preparing to unpack .../052-libclang1-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 16.31 Unpacking libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#7 16.48 Selecting previously unselected package clang-14.
#7 16.48 Preparing to unpack .../053-clang-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 16.48 Unpacking clang-14 (1:14.0.0-1ubuntu1.1) ...
#7 16.50 Selecting previously unselected package clang.
#7 16.51 Preparing to unpack .../054-clang_1%3a14.0-55~exp2_amd64.deb ...
#7 16.51 Unpacking clang (1:14.0-55~exp2) ...
#7 16.52 Selecting previously unselected package libarchive13:amd64.
#7 16.53 Preparing to unpack .../055-libarchive13_3.6.0-1ubuntu1.6_amd64.deb ...
#7 16.53 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#7 16.55 Selecting previously unselected package libbrotli1:amd64.
#7 16.56 Preparing to unpack .../056-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 16.56 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 16.58 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 16.59 Preparing to unpack .../057-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 16.59 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.61 Selecting previously unselected package libsasl2-2:amd64.
#7 16.61 Preparing to unpack .../058-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 16.61 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.63 Selecting previously unselected package libldap-2.5-0:amd64.
#7 16.63 Preparing to unpack .../059-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 16.63 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 16.65 Selecting previously unselected package librtmp1:amd64.
#7 16.65 Preparing to unpack .../060-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 16.65 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 16.67 Selecting previously unselected package libssh-4:amd64.
#7 16.68 Preparing to unpack .../061-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 16.68 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 16.70 Selecting previously unselected package libcurl4:amd64.
#7 16.70 Preparing to unpack .../062-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 16.70 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 16.72 Selecting previously unselected package libjsoncpp25:amd64.
#7 16.73 Preparing to unpack .../063-libjsoncpp25_1.9.5-3_amd64.deb ...
#7 16.73 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#7 16.75 Selecting previously unselected package librhash0:amd64.
#7 16.75 Preparing to unpack .../064-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#7 16.75 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 16.77 Selecting previously unselected package dh-elpa-helper.
#7 16.78 Preparing to unpack .../065-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#7 16.78 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#7 16.80 Selecting previously unselected package emacsen-common.
#7 16.80 Preparing to unpack .../066-emacsen-common_3.0.4_all.deb ...
#7 16.81 Unpacking emacsen-common (3.0.4) ...
#7 16.83 Selecting previously unselected package cmake-data.
#7 16.83 Preparing to unpack .../067-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#7 16.84 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 17.24 Selecting previously unselected package cmake.
#7 17.25 Preparing to unpack .../068-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#7 17.25 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 17.38 Selecting previously unselected package libisl23:amd64.
#7 17.38 Preparing to unpack .../069-libisl23_0.24-2build1_amd64.deb ...
#7 17.38 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 17.41 Selecting previously unselected package libmpfr6:amd64.
#7 17.42 Preparing to unpack .../070-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 17.42 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 17.45 Selecting previously unselected package libmpc3:amd64.
#7 17.45 Preparing to unpack .../071-libmpc3_1.2.1-2build1_amd64.deb ...
#7 17.45 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 17.47 Selecting previously unselected package cpp-11.
#7 17.47 Preparing to unpack .../072-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.47 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.66 Selecting previously unselected package cpp.
#7 17.67 Preparing to unpack .../073-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 17.67 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 17.69 Selecting previously unselected package curl.
#7 17.69 Preparing to unpack .../074-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 17.69 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 17.72 Selecting previously unselected package libcc1-0:amd64.
#7 17.72 Preparing to unpack .../075-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.72 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.74 Selecting previously unselected package gcc-11.
#7 17.74 Preparing to unpack .../076-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.74 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.00 Selecting previously unselected package gcc.
#7 18.00 Preparing to unpack .../077-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 18.00 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 18.02 Selecting previously unselected package g++-11.
#7 18.03 Preparing to unpack .../078-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.03 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.21 Selecting previously unselected package g++.
#7 18.21 Preparing to unpack .../079-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 18.21 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 18.23 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 18.23 Preparing to unpack .../080-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 18.23 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.26 Selecting previously unselected package liberror-perl.
#7 18.26 Preparing to unpack .../081-liberror-perl_0.17029-1_all.deb ...
#7 18.26 Unpacking liberror-perl (0.17029-1) ...
#7 18.28 Selecting previously unselected package git-man.
#7 18.29 Preparing to unpack .../082-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 18.29 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 18.31 Selecting previously unselected package git.
#7 18.32 Preparing to unpack .../083-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 18.32 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 18.47 Selecting previously unselected package libblas3:amd64.
#7 18.47 Preparing to unpack .../084-libblas3_3.10.0-2ubuntu1_amd64.deb ...
#7 18.47 Unpacking libblas3:amd64 (3.10.0-2ubuntu1) ...
#7 18.50 Selecting previously unselected package libblas-dev:amd64.
#7 18.50 Preparing to unpack .../085-libblas-dev_3.10.0-2ubuntu1_amd64.deb ...
#7 18.50 Unpacking libblas-dev:amd64 (3.10.0-2ubuntu1) ...
#7 18.53 Selecting previously unselected package libexpat1-dev:amd64.
#7 18.53 Preparing to unpack .../086-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#7 18.53 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 18.56 Selecting previously unselected package libgfortran5:amd64.
#7 18.56 Preparing to unpack .../087-libgfortran5_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.56 Unpacking libgfortran5:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.60 Selecting previously unselected package libopenblas0-pthread:amd64.
#7 18.60 Preparing to unpack .../088-libopenblas0-pthread_0.3.20+ds-1_amd64.deb ...
#7 18.60 Unpacking libopenblas0-pthread:amd64 (0.3.20+ds-1) ...
#7 18.82 Selecting previously unselected package liblapack3:amd64.
#7 18.82 Preparing to unpack .../089-liblapack3_3.10.0-2ubuntu1_amd64.deb ...
#7 18.82 Unpacking liblapack3:amd64 (3.10.0-2ubuntu1) ...
#7 18.89 Selecting previously unselected package libopenblas-pthread-dev:amd64.
#7 18.89 Preparing to unpack .../090-libopenblas-pthread-dev_0.3.20+ds-1_amd64.deb ...
#7 18.89 Unpacking libopenblas-pthread-dev:amd64 (0.3.20+ds-1) ...
#7 19.16 Selecting previously unselected package liblapack-dev:amd64.
#7 19.16 Preparing to unpack .../091-liblapack-dev_3.10.0-2ubuntu1_amd64.deb ...
#7 19.16 Unpacking liblapack-dev:amd64 (3.10.0-2ubuntu1) ...
#7 19.31 Selecting previously unselected package libopenblas0:amd64.
#7 19.31 Preparing to unpack .../092-libopenblas0_0.3.20+ds-1_amd64.deb ...
#7 19.31 Unpacking libopenblas0:amd64 (0.3.20+ds-1) ...
#7 19.33 Selecting previously unselected package libopenblas-dev:amd64.
#7 19.33 Preparing to unpack .../093-libopenblas-dev_0.3.20+ds-1_amd64.deb ...
#7 19.33 Unpacking libopenblas-dev:amd64 (0.3.20+ds-1) ...
#7 19.35 Selecting previously unselected package libpython3.10:amd64.
#7 19.35 Preparing to unpack .../094-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 19.35 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 19.41 Selecting previously unselected package zlib1g-dev:amd64.
#7 19.41 Preparing to unpack .../095-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#7 19.41 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 19.43 Selecting previously unselected package libpython3.10-dev:amd64.
#7 19.43 Preparing to unpack .../096-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 19.44 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 19.57 Selecting previously unselected package make.
#7 19.57 Preparing to unpack .../097-make_4.3-4.1build1_amd64.deb ...
#7 19.57 Unpacking make (4.3-4.1build1) ...
#7 19.60 Selecting previously unselected package python3-lib2to3.
#7 19.60 Preparing to unpack .../098-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#7 19.60 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#7 19.63 Selecting previously unselected package python3-distutils.
#7 19.64 Preparing to unpack .../099-python3-distutils_3.10.8-1~22.04_all.deb ...
#7 19.64 Unpacking python3-distutils (3.10.8-1~22.04) ...
#7 19.67 Selecting previously unselected package python3-setuptools.
#7 19.68 Preparing to unpack .../100-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 19.68 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 19.72 Selecting previously unselected package python3-wheel.
#7 19.73 Preparing to unpack .../101-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#7 19.73 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 19.75 Selecting previously unselected package python3-pip.
#7 19.75 Preparing to unpack .../102-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 19.75 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 19.89 Selecting previously unselected package python3.10-dev.
#7 19.89 Preparing to unpack .../103-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 19.89 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#7 19.93 Setting up media-types (7.0.0) ...
#7 19.93 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.94 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 19.94 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 19.94 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 19.94 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 19.94 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 19.95 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 19.95 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 19.95 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 19.95 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.95 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 19.96 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.96 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.96 Setting up libblas3:amd64 (3.10.0-2ubuntu1) ...
#7 19.96 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#7 19.97 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
