Error from docker build
#6 DONE 24.0s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     ca-certificates     build-essential     make     && rm -rf /var/lib/apt/lists/*
#7 21.28 Selecting previously unselected package gcc.
#7 21.28 Preparing to unpack .../42-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 21.28 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 21.31 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 21.31 Preparing to unpack .../43-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.31 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.52 Selecting previously unselected package g++-11.
#7 21.52 Preparing to unpack .../44-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.52 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.72 Selecting previously unselected package g++.
#7 21.72 Preparing to unpack .../45-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 21.72 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 21.74 Selecting previously unselected package make.
#7 21.75 Preparing to unpack .../46-make_4.3-4.1build1_amd64.deb ...
#7 21.75 Unpacking make (4.3-4.1build1) ...
#7 21.77 Selecting previously unselected package libdpkg-perl.
#7 21.78 Preparing to unpack .../47-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 21.78 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 21.81 Selecting previously unselected package bzip2.
#7 21.82 Preparing to unpack .../48-bzip2_1.0.8-5build1_amd64.deb ...
#7 21.82 Unpacking bzip2 (1.0.8-5build1) ...
#7 21.84 Selecting previously unselected package patch.
#7 21.84 Preparing to unpack .../49-patch_2.7.6-7build2_amd64.deb ...
#7 21.84 Unpacking patch (2.7.6-7build2) ...
#7 21.87 Selecting previously unselected package lto-disabled-list.
#7 21.87 Preparing to unpack .../50-lto-disabled-list_24_all.deb ...
#7 21.87 Unpacking lto-disabled-list (24) ...
#7 21.89 Selecting previously unselected package dpkg-dev.
#7 21.89 Preparing to unpack .../51-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 21.89 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 21.93 Selecting previously unselected package build-essential.
#7 21.93 Preparing to unpack .../52-build-essential_12.9ubuntu3_amd64.deb ...
#7 21.94 Unpacking build-essential (12.9ubuntu3) ...
#7 21.96 Selecting previously unselected package libbrotli1:amd64.
#7 21.96 Preparing to unpack .../53-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 21.96 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 21.99 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 21.99 Preparing to unpack .../54-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 21.99 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 22.02 Selecting previously unselected package libsasl2-2:amd64.
#7 22.02 Preparing to unpack .../55-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 22.02 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 22.04 Selecting previously unselected package libldap-2.5-0:amd64.
#7 22.05 Preparing to unpack .../56-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 22.05 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 22.08 Selecting previously unselected package librtmp1:amd64.
#7 22.08 Preparing to unpack .../57-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 22.08 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 22.10 Selecting previously unselected package libssh-4:amd64.
#7 22.10 Preparing to unpack .../58-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 22.10 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 22.13 Selecting previously unselected package libcurl4:amd64.
#7 22.13 Preparing to unpack .../59-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#7 22.13 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 22.16 Selecting previously unselected package curl.
#7 22.17 Preparing to unpack .../60-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#7 22.17 Unpacking curl (7.81.0-1ubuntu1.23) ...
#7 22.19 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 22.19 Preparing to unpack .../61-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#7 22.19 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 22.22 Selecting previously unselected package liberror-perl.
#7 22.23 Preparing to unpack .../62-liberror-perl_0.17029-1_all.deb ...
#7 22.23 Unpacking liberror-perl (0.17029-1) ...
#7 22.25 Selecting previously unselected package git-man.
#7 22.25 Preparing to unpack .../63-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 22.25 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 22.29 Selecting previously unselected package git.
#7 22.29 Preparing to unpack .../64-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 22.30 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 22.47 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 22.47 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.47 Setting up lto-disabled-list (24) ...
#7 22.48 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 22.48 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 22.48 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 22.49 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 22.49 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 22.49 Setting up linux-libc-dev:amd64 (5.15.0-176.186) ...
#7 22.49 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 22.50 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.50 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 22.50 Setting up bzip2 (1.0.8-5build1) ...
#7 22.51 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.51 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 22.51 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 22.51 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 22.52 Setting up make (4.3-4.1build1) ...
#7 22.52 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 22.52 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 22.52 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 22.53 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 22.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 22.53 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 22.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 22.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 22.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 22.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 22.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 22.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 22.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 22.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 22.54 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.54 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 22.54 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.54 Setting up patch (2.7.6-7build2) ...
#7 22.55 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 22.55 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 22.55 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.56 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 22.56 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 22.56 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 22.56 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 22.57 Setting up libisl23:amd64 (0.24-2build1) ...
#7 22.57 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 22.57 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 22.58 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.58 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.58 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.59 Setting up libgdbm6:amd64 (1.23-1) ...
#7 22.59 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.59 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 22.60 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.60 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 22.60 Setting up ca-certificates (20240203~22.04.1) ...
#7 22.70 debconf: unable to initialize frontend: Dialog
#7 22.70 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 22.70 debconf: falling back to frontend: Readline
#7 23.55 Updating certificates in /etc/ssl/certs...
#7 24.81 146 added, 0 removed; done.
#7 24.84 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 24.84 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.85 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 24.85 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 24.86 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 24.86 Setting up curl (7.81.0-1ubuntu1.23) ...
#7 24.86 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 24.86 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 24.87 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 24.87 Setting up binutils (2.38-4ubuntu2.12) ...
#7 24.87 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 24.89 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 24.89 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.89 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.90 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.90 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 24.91 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 24.92 Setting up liberror-perl (0.17029-1) ...
#7 24.92 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 24.93 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 24.97 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 24.97 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 24.97 Setting up build-essential (12.9ubuntu3) ...
#7 24.97 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 24.99 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 25.00 Updating certificates in /etc/ssl/certs...
#7 25.97 0 added, 0 removed; done.
#7 25.97 Running hooks in /etc/ca-certificates/update.d...
#7 25.98 done.
#7 DONE 28.7s

#8 [4/8] RUN curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz
#8 0.692 curl: (22) The requested URL returned error: 404
#8 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
------
 > [4/8] RUN curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz:
#8 0.692 curl: (22) The requested URL returned error: 404
------
Dockerfile:18
--------------------
  17 |     # Install Go 1.24
  18 | >>> RUN curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz && \
  19 | >>>     tar -C /usr/local -xzf /tmp/go.tar.gz && \
  20 | >>>     rm /tmp/go.tar.gz
  21 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
