Installing cargo-nextest...
  Downloaded wgpu-hal v27.0.4
  Downloaded weak-table v0.3.2
  Downloaded xkeysym v0.2.1
  Downloaded zmij v1.0.2
  Downloaded flume v0.11.1
  Downloaded wgpu-core v27.0.3
  Downloaded x11rb-protocol v0.13.2
  Downloaded x11rb v0.13.2
  Downloaded rand v0.9.2
  Downloaded insta v1.46.3
  Downloaded tokio-util v0.7.17
  Downloaded wayland-protocols v0.32.9
  Downloaded zip v8.2.0
  Downloaded zerocopy v0.8.31
  Downloaded lyon_tessellation v1.0.15
  Downloaded zlib-rs v0.6.0
  Downloaded quinn-proto v0.11.14
  Downloaded libdeflate-sys v1.25.2
  Downloaded zbus v5.12.0
  Downloaded winnow v0.7.14
  Downloaded rustfft v6.4.1
  Downloaded tokio v1.50.0
  Downloaded quick-xml v0.37.5
  Downloaded regex-syntax v0.8.8
  Downloaded web-sys v0.3.85
  Downloaded itertools v0.13.0
  Downloaded glow v0.16.0
  Downloaded libm v0.2.15
  Downloaded hyper v1.8.1
  Downloaded gilrs v0.11.1
  Downloaded image v0.25.9
  Downloaded hyper-util v0.1.19
  Downloaded fontdb v0.23.0
  Downloaded epaint v0.33.3
  Downloaded tiff v0.10.3
  Downloaded unic-langid-impl v0.9.6
  Downloaded winit v0.30.13
  Downloaded regex-automata v0.4.13
  Downloaded epaint_default_fonts v0.33.3
  Downloaded egui-wgpu v0.33.3
  Downloaded indexmap v2.13.0
  Downloaded jiff v0.2.16
  Downloaded winresource v0.1.31
  Downloaded wayland-backend v0.3.11
  Downloaded typenum v1.19.0
  Downloaded toml v1.0.6+spec-1.1.0
  Downloaded pxfm v0.1.27
  Downloaded jpeg-decoder v0.3.2
  Downloaded flate2 v1.1.9
  Downloaded libc v0.2.182
  Downloaded rayon-core v1.13.0
  Downloaded lyon_geom v1.0.6
  Downloaded litrs v1.0.0
  Downloaded libbz2-rs-sys v0.2.2
  Downloaded id3 v1.16.4
  Downloaded zbus_macros v5.12.0
  Downloaded quinn v0.11.9
  Downloaded half v2.7.1
  Downloaded fluent-templates v0.13.3
  Downloaded wasm-streams v0.5.0
  Downloaded vergen v9.1.0
  Downloaded ignore v0.4.25
  Downloaded js-sys v0.3.85
  Downloaded naga v27.0.3
  Downloaded tracy-client-sys v0.27.0
  Downloaded rustdct v0.7.1
  Downloaded memmap2 v0.9.10
  Downloaded rustls v0.23.35
  Downloaded iana-time-zone v0.1.64
  Downloaded http-body-util v0.1.3
  Downloaded fontconfig-parser v0.5.8
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded ttf-parser v0.25.1
  Downloaded ryu v1.0.20
  Downloaded fluent-bundle v0.16.0
  Downloaded vergen-gitcl v9.1.0
  Downloaded wgpu-types v27.0.1
  Downloaded tracing-subscriber v0.3.22
  Downloaded cursor-icon v1.2.0
  Downloaded xkbcommon-dl v0.4.2
  Downloaded tiny-skia v0.11.4
  Downloaded symphonia-metadata v0.5.5
  Downloaded renderdoc v0.12.1
  Downloaded gif v0.14.1
  Downloaded zerovec v0.11.5
  Downloaded zerofrom v0.1.6
  Downloaded wide v0.7.33
  Downloaded wayland-sys v0.31.7
  Downloaded rustversion v1.0.22
  Downloaded rustix v1.1.4
  Downloaded rustc-demangle v0.1.26
  Downloaded ppv-lite86 v0.2.21
  Downloaded lyon_algorithms v1.0.5
  Downloaded linkme v0.3.35
  Downloaded jobserver v0.1.34
  Downloaded vfs v0.12.2
  Downloaded url v2.5.8
  Downloaded tower-http v0.6.8
  Downloaded radium v0.7.0
  Downloaded lzma-rs v0.3.0
  Downloaded libloading v0.8.9
  Downloaded khronos-egl v6.0.0
  Downloaded yansi v1.0.1
  Downloaded xcursor v0.3.10
  Downloaded webbrowser v1.1.0
  Downloaded wayland-client v0.31.11
  Downloaded typed-path v0.12.1
  Downloaded libtest-mimic v0.8.1
  Downloaded wasm-bindgen-macro-support v0.2.108
  Downloaded unicode-bidi v0.3.18
  Downloaded fluent-template-macros v0.13.3
  Downloaded find-msvc-tools v0.1.5
  Downloaded console_error_panic_hook v0.1.7
  Downloaded tower v0.5.2
  Downloaded symphonia-core v0.5.5
  Downloaded unic-langid v0.9.6
  Downloaded zeroize v1.8.2
  Downloaded zbus_names v4.2.0
  Downloaded tracy-client v0.18.3
  Downloaded ipnet v2.11.0
  Downloaded inotify v0.11.0
  Downloaded h2 v0.4.12
  Downloaded gilrs-core v0.6.7
  Downloaded wasm-bindgen-futures v0.4.58
  Downloaded tracing-wasm v0.2.1
  Downloaded rustc-hash v1.1.0
  Downloaded want v0.3.1
  Downloaded matchers v0.2.0
  Downloaded lock_api v0.4.14
  Downloaded filetime v0.2.26
  Downloaded fdeflate v0.3.7
  Downloaded ash v0.38.0+1.3.281
  Downloaded wayland-scanner v0.31.7
  Downloaded tokio-macros v2.6.0
  Downloaded tinystr v0.8.2
  Downloaded symphonia-bundle-mp3 v0.5.5
  Downloaded fluent-syntax v0.12.0
  Downloaded bzip2 v0.6.1
  Downloaded anyhow v1.0.102
  Downloaded unit-prefix v0.5.2
  Downloaded symphonia v0.5.5
  Downloaded linkme-impl v0.3.35
  Downloaded egui v0.33.3
  Downloaded tokio-rustls v0.26.4
  Downloaded sync_wrapper v1.0.2
  Downloaded slotmap v1.1.1
  Downloaded uuid v1.19.0
  Downloaded type-map v0.5.1
  Downloaded termcolor v1.4.1
  Downloaded synstructure v0.13.2
  Downloaded safe_arch v0.7.4
  Downloaded nix v0.30.1
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded profiling-procmacros v1.0.17
  Downloaded wasm-bindgen-macro v0.2.108
  Downloaded unicode-ident v1.0.22
  Downloaded unic-langid-macros-impl v0.9.6
  Downloaded tinyvec v1.10.0
  Downloaded tempfile v3.26.0
  Downloaded smithay-clipboard v0.7.2
  Downloaded publicsuffix v2.3.0
  Downloaded profiling v1.0.17
  Downloaded lyon v1.0.1
  Downloaded strength_reduce v0.2.4
  Downloaded simple_asn1 v0.6.4
  Downloaded rustls-pki-types v1.13.2
  Downloaded quick-error v2.0.1
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded serde_spanned v1.0.4
  Downloaded same-file v1.0.6
  Downloaded roxmltree v0.20.0
  Downloaded ident_case v1.0.1
  Downloaded tracing-tracy v0.11.4
  Downloaded tower-service v0.3.3
  Downloaded socket2 v0.6.1
  Downloaded sctk-adwaita v0.10.1
  Downloaded linux-raw-sys v0.12.1
  Downloaded reqwest v0.12.28
  Downloaded fax_derive v0.2.0
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded serde_repr v0.1.20
  Downloaded self_cell v1.2.1
  Downloaded scoped-tls v1.0.1
  Downloaded rustls-webpki v0.103.8
  Downloaded mime v0.3.17
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded intl_pluralrules v7.0.2
  Downloaded tracing-appender v0.2.4
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded thread_local v1.1.9
  Downloaded symphonia-codec-aac v0.5.5
  Downloaded rustc-hash v2.1.1
  Downloaded rayon v1.11.0
  Downloaded libudev-sys v0.1.4
  Downloaded csv v1.4.0
  Downloaded bitvec v1.0.1
  Downloaded similar v2.7.0
  Downloaded signal-hook-registry v1.4.7
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded semver v1.0.27
  Downloaded rgb v0.8.52
  Downloaded renderdoc-sys v1.1.0
  Downloaded moxcms v0.7.11
  Downloaded gpu-alloc v0.6.0
  Downloaded gloo-net v0.6.0
  Downloaded futures-lite v2.6.1
  Downloaded errno v0.3.14
  Downloaded emath v0.33.3
  Downloaded bindgen v0.70.1
  Downloaded sys-locale v0.3.2
  Downloaded spin v0.9.8
  Downloaded simd-adler32 v0.3.8
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded pest v2.8.6
  Downloaded fontconfig v0.10.0
  Downloaded clap_builder v4.5.60
  Downloaded smol_str v0.2.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded rand_core v0.9.3
  Downloaded pest_meta v2.8.6
  Downloaded hexf-parse v0.2.1
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded cpal v0.16.0
  Downloaded cc v1.2.50
  Downloaded ashpd v0.12.1
  Downloaded rfd v0.17.2
  Downloaded realfft v3.5.0
  Downloaded raw-window-handle v0.6.2
  Downloaded pretty_assertions v1.4.1
  Downloaded polling v3.11.0
  Downloaded num-bigint v0.4.6
  Downloaded mio v1.1.1
  Downloaded fluent-langneg v0.13.1
  Downloaded pest_derive v2.8.6
  Downloaded parking_lot v0.12.5
  Downloaded oxipng v10.1.0
  Downloaded iri-string v0.7.9
  Downloaded gethostname v1.1.0
  Downloaded event-listener v5.4.1
  Downloaded derive_builder v0.20.2
  Downloaded crossbeam-channel v0.5.15
  Downloaded bumpalo v3.19.1
  Downloaded pest_generator v2.8.6
  Downloaded parse-size v1.1.0
  Downloaded lru-slab v0.1.2
  Downloaded egui_extras v0.33.3
  Downloaded egui-winit v0.33.3
  Downloaded darling_core v0.21.3
  Downloaded clap_derive v4.5.55
  Downloaded clap v4.5.60
  Downloaded chardetng v0.1.17
  Downloaded async-task v4.7.1
  Downloaded arboard v3.6.1
  Downloaded pin-utils v0.1.0
  Downloaded paste v1.0.15
  Downloaded parking_lot_core v0.9.12
  Downloaded owned_ttf_parser v0.25.1
  Downloaded ordered-stream v0.2.0
  Downloaded ordered-float v5.1.0
  Downloaded num_threads v0.1.7
  Downloaded num-integer v0.1.46
  Downloaded num-complex v0.4.6
  Downloaded nu-ansi-term v0.50.3
  Downloaded gpu-descriptor v0.3.2
  Downloaded float_next_after v1.0.0
  Downloaded dasp_signal v0.11.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded console v0.16.2
  Downloaded cfg-expr v0.20.7
  Downloaded primal-check v0.3.4
  Downloaded pollster v0.4.0
  Downloaded pin-project-lite v0.2.16
  Downloaded parking v2.2.1
  Downloaded gloo-utils v0.2.0
  Downloaded displaydoc v0.2.5
  Downloaded diff v0.1.13
  Downloaded crossbeam-deque v0.8.6
  Downloaded bitstream-io v4.9.0
  Downloaded ecolor v0.33.3
  Downloaded derive_builder_core v0.20.2
  Downloaded darling v0.21.3
  Downloaded darling v0.20.11
  Downloaded csv-core v0.1.13
  Downloaded core2 v0.4.0
  Downloaded cookie_store v0.22.0
  Downloaded concurrent-queue v2.5.0
  Downloaded async-channel v2.5.0
  Downloaded path-slash v0.2.1
  Downloaded nohash-hasher v0.2.0
  Downloaded downcast-rs v1.2.1
  Downloaded dasp_peak v0.11.0
  Downloaded dasp_interpolate v0.11.0
  Downloaded crypto-common v0.1.7
  Downloaded cargo-platform v0.3.2
  Downloaded lyon_path v1.0.7
  Downloaded libdeflater v1.25.2
  Downloaded dasp_sample v0.11.0
  Downloaded dasp_ring_buffer v0.11.0
  Downloaded dasp_frame v0.11.0
  Downloaded arrayref v0.3.9
  Downloaded glob v0.3.3
  Downloaded enumset v1.1.10
  Downloaded enumflags2 v0.7.12
  Downloaded enum-map v2.7.3
  Downloaded darling_macro v0.20.11
  Downloaded crc v3.4.0
  Downloaded colorchoice v1.0.4
  Downloaded color_quant v1.1.0
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded intl-memoizer v0.5.3
  Downloaded http-body v1.0.1
  Downloaded env_logger v0.11.9
  Downloaded enumset_derive v0.14.0
  Downloaded dasp_window v0.11.1
  Downloaded dasp_envelope v0.11.0
  Downloaded calloop v0.13.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded inotify-sys v0.1.5
  Downloaded gpu-alloc-types v0.3.0
  Downloaded funty v2.0.0
  Downloaded float-cmp v0.9.0
  Downloaded fax v0.2.6
  Downloaded escape8259 v0.5.3
  Downloaded endi v1.1.1
  Downloaded document-features v0.2.12
  Downloaded async-trait v0.1.89
  Downloaded enum-map-derive v0.17.0
  Downloaded codespan-reporting v0.12.0
  Downloaded byteorder-lite v0.1.0
  Downloaded bitflags v2.11.0
  Downloaded bit-set v0.8.0
  Downloaded approx v0.5.1
  Downloaded deranged v0.5.5
  Downloaded darling_core v0.20.11
  Downloaded crossbeam-epoch v0.9.18
  Downloaded console v0.15.11
  Downloaded clang-sys v1.8.1
  Downloaded bytemuck v1.25.0
  Downloaded async-io v2.6.0
  Downloaded async-broadcast v0.7.2
  Downloaded arrayvec v0.7.6
  Downloaded anstyle v1.0.13
  Downloaded alsa-sys v0.3.1
  Downloaded alsa v0.9.1
  Downloaded dlib v0.5.2
  Downloaded derive_builder_macro v0.20.2
  Downloaded dasp_slice v0.11.0
  Downloaded dasp_rms v0.11.0
  Downloaded dasp v0.11.0
  Downloaded crc-catalog v2.4.0
  Downloaded core_maths v0.1.1
  Downloaded convert_case v0.11.0
  Downloaded cexpr v0.6.0
  Downloaded bit-vec v0.8.0
  Downloaded atomic-waker v1.1.2
  Downloaded calloop-wayland-source v0.3.0
  Downloaded ab_glyph v0.2.32
  Downloaded ab_glyph_rasterizer v0.1.10
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.22
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.11.0
   Compiling log v0.4.29
   Compiling autocfg v1.5.0
   Compiling libc v0.2.182
   Compiling once_cell v1.21.3
   Compiling memchr v2.7.6
   Compiling libm v0.2.15
   Compiling serde_core v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling thiserror v2.0.18
   Compiling smallvec v1.15.1
   Compiling rustix v1.1.4
   Compiling itoa v1.0.15
   Compiling linux-raw-sys v0.12.1
   Compiling pin-project-lite v0.2.16
   Compiling serde v1.0.228
   Compiling either v1.15.0
   Compiling allocator-api2 v0.2.21
   Compiling rayon-core v1.13.0
   Compiling foldhash v0.2.0
   Compiling equivalent v1.0.2
   Compiling crc32fast v1.5.0
   Compiling cfg_aliases v0.2.1
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling rustversion v1.0.22
   Compiling zerocopy v0.8.31
   Compiling simd-adler32 v0.3.8
   Compiling arrayvec v0.7.6
   Compiling zmij v1.0.2
   Compiling adler2 v2.0.1
   Compiling zlib-rs v0.6.0
   Compiling wasm-bindgen-shared v0.2.108
   Compiling powerfmt v0.2.0
   Compiling byteorder v1.5.0
   Compiling heck v0.5.0
   Compiling version_check v0.9.5
   Compiling utf8parse v0.2.2
   Compiling scopeguard v1.2.0
   Compiling anstyle-query v1.1.5
   Compiling serde_json v1.0.149
   Compiling bumpalo v3.19.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.13
   Compiling shlex v1.3.0
   Compiling colorchoice v1.0.4
   Compiling find-msvc-tools v0.1.5
   Compiling crc-catalog v2.4.0
   Compiling parking_lot_core v0.9.12
   Compiling strsim v0.11.1
   Compiling unicode-width v0.2.2
   Compiling clap_lex v1.0.0
   Compiling bit-vec v0.8.0
   Compiling termcolor v1.4.1
   Compiling rustc-hash v1.1.0
   Compiling hexf-parse v0.2.1
   Compiling profiling v1.0.17
   Compiling ucd-trie v0.1.7
   Compiling raw-window-handle v0.6.2
   Compiling ash v0.38.0+1.3.281
   Compiling khronos-egl v6.0.0
   Compiling foldhash v0.1.5
   Compiling litrs v1.0.0
   Compiling futures-core v0.3.32
   Compiling weezl v0.1.12
   Compiling slab v0.4.11
   Compiling renderdoc-sys v1.1.0
   Compiling static_assertions v1.1.0
   Compiling glow v0.16.0
   Compiling ruffle_wstr v0.1.0 (/workspace/wstr)
   Compiling float_next_after v1.0.0
   Compiling color_quant v1.1.0
   Compiling percent-encoding v2.3.2
   Compiling regex-syntax v0.8.8
   Compiling jpeg-decoder v0.3.2
   Compiling futures-sink v0.3.32
   Compiling futures-io v0.3.32
   Compiling pkg-config v0.3.32
   Compiling libloading v0.8.9
   Compiling tracing-core v0.1.36
   Compiling encoding_rs v0.8.35
   Compiling crc v3.4.0
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling deranged v0.5.5
   Compiling lock_api v0.4.14
   Compiling gpu-alloc-types v0.3.0
   Compiling gpu-descriptor-types v0.2.0
   Compiling getrandom v0.3.4
   Compiling futures-task v0.3.32
   Compiling ident_case v1.0.1
   Compiling num-traits v0.2.19
   Compiling naga v27.0.3
   Compiling pest v2.8.6
   Compiling wgpu-hal v27.0.4
   Compiling hashbrown v0.15.5
   Compiling wgpu-core v27.0.3
   Compiling wgpu v27.0.1
   Compiling time-macros v0.2.27
   Compiling miniz_oxide v0.8.9
   Compiling anstyle-parse v0.2.7
   Compiling core2 v0.4.0
   Compiling codespan-reporting v0.12.0
   Compiling bit-set v0.8.0
   Compiling fdeflate v0.3.7
   Compiling aho-corasick v1.1.4
   Compiling gif v0.14.1
   Compiling futures-channel v0.3.32
   Compiling fnv v1.0.7
   Compiling lazy_static v1.5.0
   Compiling idna_adapter v1.0.0
   Compiling utf8_iter v1.0.4
   Compiling slotmap v1.1.1
   Compiling form_urlencoded v1.2.2
   Compiling anyhow v1.0.102
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling hashbrown v0.16.1
   Compiling bitstream-io v4.9.0
   Compiling lzma-rs v0.3.0
   Compiling gpu-alloc v0.6.0
   Compiling document-features v0.2.12
   Compiling same-file v1.0.6
   Compiling dasp_sample v0.11.0
   Compiling num_threads v0.1.7
   Compiling bytes v1.11.1
   Compiling unicode-segmentation v1.12.0
   Compiling zune-core v0.4.12
   Compiling ahash v0.8.12
   Compiling quick-error v2.0.1
   Compiling ab_glyph_rasterizer v0.1.10
   Compiling parking v2.2.1
   Compiling glob v0.3.3
   Compiling itertools v0.14.0
   Compiling prettyplease v0.2.37
   Compiling byteorder-lite v0.1.0
   Compiling crossbeam-epoch v0.9.18
   Compiling anstream v0.6.21
   Compiling idna v1.1.0
   Compiling walkdir v2.5.0
   Compiling concurrent-queue v2.5.0
   Compiling rustc-hash v2.1.1
   Compiling minimal-lexical v0.2.1
   Compiling zune-jpeg v0.4.21
   Compiling strength_reduce v0.2.4
   Compiling epaint_default_fonts v0.33.3
   Compiling bitflags v1.3.2
   Compiling dasp_ring_buffer v0.11.0
   Compiling nohash-hasher v0.2.0
   Compiling bindgen v0.70.1
   Compiling gpu-descriptor v0.3.2
   Compiling dasp_frame v0.11.0
   Compiling type-map v0.5.1
   Compiling bstr v1.12.1
   Compiling quick-xml v0.37.5
   Compiling linkme-impl v0.3.35
   Compiling crossbeam-deque v0.8.6
   Compiling event-listener v5.4.1
   Compiling nom v7.1.3
   Compiling dasp_window v0.11.1
   Compiling spin v0.9.8
   Compiling web-time v1.1.0
   Compiling fastrand v2.3.0
   Compiling self_cell v1.2.1
   Compiling wasm-bindgen v0.2.108
   Compiling clang-sys v1.8.1
   Compiling itertools v0.13.0
   Compiling linkme v0.3.35
   Compiling dlib v0.5.2
   Compiling iana-time-zone v0.1.64
   Compiling weak-table v0.3.2
   Compiling zeroize v1.8.2
   Compiling wayland-sys v0.31.7
   Compiling untrusted v0.9.0
   Compiling httparse v1.10.1
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling tower-service v0.3.3
   Compiling chardetng v0.1.17
   Compiling rustls v0.23.35
   Compiling typenum v1.19.0
   Compiling generic-array v0.14.7
   Compiling cookie v0.18.1
   Compiling pin-utils v0.1.0
   Compiling downcast-rs v1.2.1
   Compiling winnow v0.7.14
   Compiling ryu v1.0.20
   Compiling scoped-tls v1.0.1
   Compiling subtle v2.6.1
   Compiling syn v2.0.117
   Compiling core_maths v0.1.1
   Compiling event-listener-strategy v0.5.4
   Compiling regress v0.10.3 (https://github.com/ruffle-rs/regras3?rev=6d48179d6bd448f2cc66b76352c9f048dde968d1#6d48179d)
   Compiling http v1.4.0
   Compiling flume v0.11.1
   Compiling clap_builder v4.5.60
   Compiling convert_case v0.11.0
   Compiling rustls-pki-types v1.13.2
   Compiling want v0.3.1
   Compiling sync_wrapper v1.0.2
   Compiling base64 v0.22.1
   Compiling wayland-client v0.31.11
   Compiling openssl-probe v0.2.0
   Compiling ipnet v2.11.0
   Compiling tower-layer v0.3.3
   Compiling time v0.3.47
   Compiling ttf-parser v0.25.1
   Compiling flate2 v1.1.9
   Compiling psl-types v2.0.11
   Compiling nihav_core v0.1.0 (https://github.com/ruffle-rs/nihav-vp6?rev=83c7e1094d603d9fc1212d39d99abb17f3a3226b#83c7e109)
   Compiling iri-string v0.7.9
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling mime v0.3.17
   Compiling thiserror v1.0.69
   Compiling jobserver v0.1.34
   Compiling async-channel v2.5.0
   Compiling lru v0.16.3
   Compiling cpufeatures v0.2.17
   Compiling hex v0.4.3
   Compiling publicsuffix v2.3.0
   Compiling libbz2-rs-sys v0.2.2
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling rustix v0.38.44
   Compiling linux-raw-sys v0.4.15
   Compiling crossbeam-channel v0.5.15
   Compiling radium v0.7.0
   Compiling portable-atomic v1.13.1
   Compiling alsa-sys v0.3.1
   Compiling memoffset v0.9.1
   Compiling pest_meta v2.8.6
   Compiling dasp_rms v0.11.0
   Compiling dasp_peak v0.11.0
   Compiling dasp_interpolate v0.11.0
   Compiling dasp_slice v0.11.0
   Compiling smithay-client-toolkit v0.19.2
   Compiling rustls-native-certs v0.8.3
   Compiling typed-path v0.12.1
   Compiling xcursor v0.3.10
   Compiling tap v1.0.1
   Compiling cc v1.2.50
   Compiling regex-automata v0.4.13
   Compiling dasp_envelope v0.11.0
   Compiling nihav_codec_support v0.1.0 (https://github.com/ruffle-rs/nihav-vp6?rev=83c7e1094d603d9fc1212d39d99abb17f3a3226b#83c7e109)
   Compiling zopfli v0.8.3
   Compiling escape8259 v0.5.3
   Compiling camino v1.2.2
   Compiling cursor-icon v1.2.0
   Compiling num-integer v0.1.46
   Compiling xkeysym v0.2.1
   Compiling wyz v0.5.1
   Compiling futures-lite v2.6.1
   Compiling vergen-lib v9.1.0
error: failed to run custom build command for `alsa-sys v0.3.1`

Caused by:
  process didn't exit successfully: `/workspace/target/ci/build/alsa-sys-bd23dd537a2770ac/build-script-build` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=ALSA_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=ALSA_STATIC
  cargo:rerun-if-env-changed=ALSA_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=ALSA_STATIC
  cargo:rerun-if-env-changed=ALSA_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR

  --- stderr

  thread 'main' (13755) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alsa-sys-0.3.1/build.rs:13:18:
  Could not run `PKG_CONFIG_ALLOW_SYSTEM_LIBS=1 PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags alsa`
  The pkg-config command could not be found.

  Most likely, you need to install a pkg-config package for your OS.
  Try `apt install pkg-config`, or `yum install pkg-config`, or `brew install pkgconf`
  or `pkg install pkg-config`, or `apk add pkgconfig` depending on your distribution.

  If you've already installed it, ensure the pkg-config command is one of the
  directories in the PATH environment variable.

  If you did not expect this build to link to a pre-installed system library,
  then check documentation of the alsa-sys crate for an option to
  build the library from source, or disable features or dependencies
  that require pkg-config.
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
error: command `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --message-format json-render-diagnostics --workspace --features lzma,jpegxr,imgtests --profile ci --locked` exited with code 101
