Error from docker build
#7 12.87 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.87 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.88 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 12.88 Setting up libuchardet0:amd64 (0.0.7-1build2) ...
#7 12.88 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 12.89 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 12.89 Setting up zsh (5.8.1-1) ...
#7 12.94 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 12.95 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 12.95 Setting up fish-common (3.3.1+ds-3) ...
#7 12.95 Setting up readline-common (8.1.2-1) ...
#7 12.96 Setting up tcsh (6.21.00-1.1) ...
#7 12.97 update-alternatives: using /bin/tcsh to provide /bin/csh (csh) in auto mode
#7 12.97 update-alternatives: warning: skip creation of /usr/share/man/man1/csh.1.gz because associated file /usr/share/man/man1/tcsh.1.gz (of link group csh) doesn't exist
#7 13.01 Setting up libgdbm6:amd64 (1.23-1) ...
#7 13.01 Setting up csh (20110502-7) ...
#7 13.01 update-alternatives: using /bin/bsd-csh to provide /bin/csh (csh) in auto mode
#7 13.01 update-alternatives: warning: skip creation of /usr/share/man/man1/csh.1.gz because associated file /usr/share/man/man1/bsd-csh.1.gz (of link group csh) doesn't exist
#7 13.04 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 13.04 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.04 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 13.05 Setting up ca-certificates (20240203~22.04.1) ...
#7 13.15 debconf: unable to initialize frontend: Dialog
#7 13.15 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 13.15 debconf: falling back to frontend: Readline
#7 14.08 Updating certificates in /etc/ssl/certs...
#7 15.37 146 added, 0 removed; done.
#7 15.40 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 15.41 Setting up groff-base (1.22.4-8build1) ...
#7 15.41 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 15.41 Setting up curl (7.81.0-1ubuntu1.23) ...
#7 15.42 Setting up lynx (2.9.0dev.10-1) ...
#7 15.42 update-alternatives: using /usr/bin/lynx to provide /usr/bin/www-browser (www-browser) in auto mode
#7 15.42 update-alternatives: warning: skip creation of /usr/share/man/man1/www-browser.1.gz because associated file /usr/share/man/man1/lynx.1.gz (of link group www-browser) doesn't exist
#7 15.43 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 15.43 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 15.43 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 16.09 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 16.09 Setting up python3 (3.10.6-1~22.04.1) ...
#7 16.10 running python rtupdate hooks for python3.10...
#7 16.10 running python post-rtupdate hooks for python3.10...
#7 16.24 Setting up man-db (2.10.2-1) ...
#7 16.35 debconf: unable to initialize frontend: Dialog
#7 16.35 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 16.35 debconf: falling back to frontend: Readline
#7 16.39 Building database of manual pages ...
#7 16.63 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 16.65 Setting up fish (3.3.1+ds-3) ...
#7 16.68 Setting up liberror-perl (0.17029-1) ...
#7 16.69 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 16.70 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 16.71 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 16.72 Updating certificates in /etc/ssl/certs...
#7 17.69 0 added, 0 removed; done.
#7 17.69 Running hooks in /etc/ca-certificates/update.d...
#7 17.70 done.
#7 DONE 18.0s

#8 [ 4/11] RUN useradd -m -s /bin/bash conda_user &&     echo "conda_user ALL=(ALL) NOPASSWD: ALL" >> /etc/sudoers
#8 DONE 0.4s

#9 [ 5/11] WORKDIR /workspace
#9 DONE 0.0s

#10 [ 6/11] COPY . .
#10 DONE 1.3s

#11 [ 7/11] RUN chown -R conda_user:conda_user /workspace
#11 DONE 2.8s

#12 [ 8/11] RUN curl -fsSL https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -o /tmp/miniconda.sh &&     bash /tmp/miniconda.sh -b -p /home/conda_user/miniconda3 &&     rm /tmp/miniconda.sh
#12 1.961 PREFIX=/home/conda_user/miniconda3
#12 2.375 Unpacking bootstrapper...
#12 2.502 Unpacking payload...
#12 7.920 
#12 7.920 Installing base environment...
#12 7.920 
#12 8.948 Preparing transaction: ...working... done
#12 9.371 Executing transaction: ...working... done
#12 15.54 installation finished.
#12 DONE 16.4s

#13 [ 9/11] RUN conda init bash &&     conda init ash &&     conda init csh &&     conda init fish &&     conda init tcsh &&     conda init zsh
#13 0.894 no change     /home/conda_user/miniconda3/condabin/conda
#13 0.894 no change     /home/conda_user/miniconda3/bin/conda
#13 0.894 no change     /home/conda_user/miniconda3/bin/activate
#13 0.894 no change     /home/conda_user/miniconda3/bin/deactivate
#13 0.894 no change     /home/conda_user/miniconda3/etc/profile.d/conda.sh
#13 0.894 no change     /home/conda_user/miniconda3/etc/fish/conf.d/conda.fish
#13 0.894 no change     /home/conda_user/miniconda3/shell/condabin/Conda.psm1
#13 0.894 no change     /home/conda_user/miniconda3/shell/condabin/conda-hook.ps1
#13 0.894 no change     /home/conda_user/miniconda3/lib/python3.13/site-packages/xontrib/conda.xsh
#13 0.894 no change     /home/conda_user/miniconda3/etc/profile.d/conda.csh
#13 0.894 modified      /home/conda_user/.bashrc
#13 0.894 
#13 0.894 ==> For changes to take effect, close and re-open your current shell. <==
#13 0.894 
#13 1.503 usage: conda init [-h] [--all] [--condabin] [--user] [--no-user] [--system]
#13 1.503                   [--reverse] [--json] [--console CONSOLE] [-v] [-q] [-d]
#13 1.503                   [SHELLS ...]
#13 1.503 conda init: error: argument SHELLS: invalid choice: 'ash' (choose from bash, fish, tcsh, xonsh, zsh, powershell)
#13 ERROR: process "/bin/sh -c conda init bash &&     conda init ash &&     conda init csh &&     conda init fish &&     conda init tcsh &&     conda init zsh" did not complete successfully: exit code: 2
------
 > [ 9/11] RUN conda init bash &&     conda init ash &&     conda init csh &&     conda init fish &&     conda init tcsh &&     conda init zsh:
#13 0.894 no change     /home/conda_user/miniconda3/lib/python3.13/site-packages/xontrib/conda.xsh
#13 0.894 no change     /home/conda_user/miniconda3/etc/profile.d/conda.csh
#13 0.894 modified      /home/conda_user/.bashrc
#13 0.894 
#13 0.894 ==> For changes to take effect, close and re-open your current shell. <==
#13 0.894 
#13 1.503 usage: conda init [-h] [--all] [--condabin] [--user] [--no-user] [--system]
#13 1.503                   [--reverse] [--json] [--console CONSOLE] [-v] [-q] [-d]
#13 1.503                   [SHELLS ...]
#13 1.503 conda init: error: argument SHELLS: invalid choice: 'ash' (choose from bash, fish, tcsh, xonsh, zsh, powershell)
------
Dockerfile:44
--------------------
  43 |     ENV PATH="/home/conda_user/miniconda3/bin:$PATH"
  44 | >>> RUN conda init bash && \
  45 | >>>     conda init ash && \
  46 | >>>     conda init csh && \
  47 | >>>     conda init fish && \
  48 | >>>     conda init tcsh && \
  49 | >>>     conda init zsh
  50 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c conda init bash &&     conda init ash &&     conda init csh &&     conda init fish &&     conda init tcsh &&     conda init zsh" did not complete successfully: exit code: 2
