==========================================
Starting Playwright Java Build & Test
==========================================
Java version:
openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7-Ubuntu-124.04)
OpenJDK 64-Bit Server VM (build 21.0.10+7-Ubuntu-124.04, mixed mode, sharing)
  inflating: ./package/lib/server/trace/viewer/traceParser.js
  inflating: ./package/lib/server/trace/viewer/traceViewer.js
  inflating: ./package/lib/server/instrumentation.js
  inflating: ./package/lib/server/macEditingCommands.js
  inflating: ./package/lib/server/network.js
  inflating: ./package/lib/server/usKeyboardLayout.js
  inflating: ./package/lib/server/deviceDescriptors.js
  inflating: ./package/lib/server/videoRecorder.js
  inflating: ./package/lib/server/types.js
  inflating: ./package/lib/server/pipeTransport.js
  inflating: ./package/lib/server/callLog.js
  inflating: ./package/lib/server/input.js
  inflating: ./package/lib/server/fileUploadUtils.js
  inflating: ./package/lib/server/browser.js
  inflating: ./package/lib/server/cookieStore.js
  inflating: ./package/lib/server/browserType.js
  inflating: ./package/lib/server/debugger.js
  inflating: ./package/lib/server/page.js
  inflating: ./package/lib/server/selectors.js
  inflating: ./package/lib/server/download.js
  inflating: ./package/lib/server/fetch.js
  inflating: ./package/lib/server/launchApp.js
  inflating: ./package/lib/server/console.js
  inflating: ./package/lib/server/browserContext.js
  inflating: ./package/lib/server/debugController.js
   creating: ./package/lib/server/dispatchers/
  inflating: ./package/lib/server/dispatchers/pageDispatcher.js
  inflating: ./package/lib/server/dispatchers/dispatcher.js
  inflating: ./package/lib/server/dispatchers/pageAgentDispatcher.js
  inflating: ./package/lib/server/dispatchers/localUtilsDispatcher.js
  inflating: ./package/lib/server/dispatchers/networkDispatchers.js
  inflating: ./package/lib/server/dispatchers/browserContextDispatcher.js
  inflating: ./package/lib/server/dispatchers/androidDispatcher.js
  inflating: ./package/lib/server/dispatchers/jsonPipeDispatcher.js
  inflating: ./package/lib/server/dispatchers/elementHandlerDispatcher.js
  inflating: ./package/lib/server/dispatchers/frameDispatcher.js
  inflating: ./package/lib/server/dispatchers/electronDispatcher.js
  inflating: ./package/lib/server/dispatchers/writableStreamDispatcher.js
  inflating: ./package/lib/server/dispatchers/debugControllerDispatcher.js
  inflating: ./package/lib/server/dispatchers/tracingDispatcher.js
  inflating: ./package/lib/server/dispatchers/streamDispatcher.js
  inflating: ./package/lib/server/dispatchers/artifactDispatcher.js
  inflating: ./package/lib/server/dispatchers/webSocketRouteDispatcher.js
  inflating: ./package/lib/server/dispatchers/browserTypeDispatcher.js
  inflating: ./package/lib/server/dispatchers/jsHandleDispatcher.js
  inflating: ./package/lib/server/dispatchers/playwrightDispatcher.js
  inflating: ./package/lib/server/dispatchers/browserDispatcher.js
  inflating: ./package/lib/server/dispatchers/dialogDispatcher.js
  inflating: ./package/lib/server/dispatchers/cdpSessionDispatcher.js
  inflating: ./package/lib/server/screenshotter.js
  inflating: ./package/lib/server/fileChooser.js
  inflating: ./package/lib/server/index.js
   creating: ./package/lib/third_party/
  inflating: ./package/lib/third_party/pixelmatch.js
  inflating: ./package/lib/utilsBundle.js
   creating: ./package/lib/mcpBundleImpl/
  inflating: ./package/lib/mcpBundleImpl/index.js
  inflating: ./package/lib/utils.js
   creating: ./package/lib/client/
  inflating: ./package/lib/client/platform.js
  inflating: ./package/lib/client/waiter.js
  inflating: ./package/lib/client/events.js
  inflating: ./package/lib/client/api.js
  inflating: ./package/lib/client/clock.js
  inflating: ./package/lib/client/fileUtils.js
  inflating: ./package/lib/client/artifact.js
  inflating: ./package/lib/client/playwright.js
  inflating: ./package/lib/client/dialog.js
  inflating: ./package/lib/client/timeoutSettings.js
  inflating: ./package/lib/client/connection.js
  inflating: ./package/lib/client/consoleMessage.js
  inflating: ./package/lib/client/locator.js
  inflating: ./package/lib/client/errors.js
  inflating: ./package/lib/client/eventEmitter.js
  inflating: ./package/lib/client/pageAgent.js
  inflating: ./package/lib/client/tracing.js
  inflating: ./package/lib/client/stream.js
  inflating: ./package/lib/client/electron.js
  inflating: ./package/lib/client/localUtils.js
  inflating: ./package/lib/client/video.js
  inflating: ./package/lib/client/cdpSession.js
  inflating: ./package/lib/client/harRouter.js
  inflating: ./package/lib/client/network.js
  inflating: ./package/lib/client/clientHelper.js
  inflating: ./package/lib/client/frame.js
  inflating: ./package/lib/client/writableStream.js
  inflating: ./package/lib/client/types.js
  inflating: ./package/lib/client/android.js
  inflating: ./package/lib/client/input.js
  inflating: ./package/lib/client/jsHandle.js
  inflating: ./package/lib/client/browser.js
  inflating: ./package/lib/client/clientInstrumentation.js
  inflating: ./package/lib/client/browserType.js
  inflating: ./package/lib/client/jsonPipe.js
  inflating: ./package/lib/client/webSocket.js
  inflating: ./package/lib/client/page.js
  inflating: ./package/lib/client/selectors.js
  inflating: ./package/lib/client/elementHandle.js
  inflating: ./package/lib/client/download.js
  inflating: ./package/lib/client/channelOwner.js
  inflating: ./package/lib/client/fetch.js
  inflating: ./package/lib/client/worker.js
  inflating: ./package/lib/client/browserContext.js
  inflating: ./package/lib/client/coverage.js
  inflating: ./package/lib/client/fileChooser.js
  inflating: ./package/lib/client/webError.js
  inflating: ./package/lib/client/clientStackTrace.js
  inflating: ./package/lib/inprocess.js
   creating: ./package/lib/cli/
  inflating: ./package/lib/cli/program.js
  inflating: ./package/lib/cli/programWithTestStub.js
  inflating: ./package/lib/cli/driver.js
  inflating: ./package/lib/mcpBundle.js
   creating: ./package/lib/protocol/
  inflating: ./package/lib/protocol/validator.js
  inflating: ./package/lib/protocol/serializers.js
  inflating: ./package/lib/protocol/validatorPrimitives.js
  inflating: ./package/lib/zipBundleImpl.js
  inflating: ./package/lib/androidServerImpl.js
  inflating: ./package/lib/browserServerImpl.js
  inflating: ./package/lib/zipBundle.js
   creating: ./package/lib/vite/
   creating: ./package/lib/vite/traceViewer/
  inflating: ./package/lib/vite/traceViewer/uiMode.CQJ9SCIQ.js
  inflating: ./package/lib/vite/traceViewer/codeMirrorModule.DYBRYzYX.css
  inflating: ./package/lib/vite/traceViewer/index.uAU9yTWD.js
  inflating: ./package/lib/vite/traceViewer/codicon.DCmgc-ay.ttf
  inflating: ./package/lib/vite/traceViewer/xtermModule.DYP7pi_n.css
  inflating: ./package/lib/vite/traceViewer/snapshot.html
  inflating: ./package/lib/vite/traceViewer/playwright-logo.svg
  inflating: ./package/lib/vite/traceViewer/index.html
  inflating: ./package/lib/vite/traceViewer/uiMode.html
  inflating: ./package/lib/vite/traceViewer/manifest.webmanifest
  inflating: ./package/lib/vite/traceViewer/sw.bundle.js
   creating: ./package/lib/vite/traceViewer/assets/
  inflating: ./package/lib/vite/traceViewer/assets/codeMirrorModule-a5XoALAZ.js
  inflating: ./package/lib/vite/traceViewer/assets/xtermModule-CsJ4vdCR.js
  inflating: ./package/lib/vite/traceViewer/assets/defaultSettingsView-CJSZINFr.js
  inflating: ./package/lib/vite/traceViewer/index.BVu7tZDe.css
  inflating: ./package/lib/vite/traceViewer/uiMode.Btcz36p_.css
  inflating: ./package/lib/vite/traceViewer/defaultSettingsView.7ch9cixO.css
   creating: ./package/lib/vite/recorder/
  inflating: ./package/lib/vite/recorder/playwright-logo.svg
  inflating: ./package/lib/vite/recorder/index.html
   creating: ./package/lib/vite/recorder/assets/
  inflating: ./package/lib/vite/recorder/assets/codeMirrorModule-DYBRYzYX.css
  inflating: ./package/lib/vite/recorder/assets/index-BhTWtUlo.js
  inflating: ./package/lib/vite/recorder/assets/index-BSjZa4pk.css
  inflating: ./package/lib/vite/recorder/assets/codicon-DCmgc-ay.ttf
  inflating: ./package/lib/vite/recorder/assets/codeMirrorModule-DadYNm1I.js
   creating: ./package/lib/vite/htmlReport/
  inflating: ./package/lib/vite/htmlReport/index.html
   creating: ./package/lib/generated/
  inflating: ./package/lib/generated/bindingsControllerSource.js
  inflating: ./package/lib/generated/injectedScriptSource.js
  inflating: ./package/lib/generated/pollingRecorderSource.js
  inflating: ./package/lib/generated/utilityScriptSource.js
  inflating: ./package/lib/generated/webSocketMockSource.js
  inflating: ./package/lib/generated/clockSource.js
  inflating: ./package/lib/generated/storageScriptSource.js
  inflating: ./package/protocol.yml
  inflating: ./package/README.md
  inflating: ./package/index.d.ts
  inflating: ./package/index.mjs
  inflating: ./package/package.json
  inflating: ./package/browsers.json
   creating: ./package/bin/
  inflating: ./package/bin/install_media_pack.ps1
  inflating: ./package/bin/reinstall_msedge_beta_win.ps1
  inflating: ./package/bin/reinstall_msedge_dev_win.ps1
  inflating: ./package/bin/reinstall_msedge_stable_mac.sh
  inflating: ./package/bin/reinstall_msedge_beta_linux.sh
  inflating: ./package/bin/reinstall_msedge_dev_mac.sh
  inflating: ./package/bin/reinstall_msedge_dev_linux.sh
  inflating: ./package/bin/install_webkit_wsl.ps1
  inflating: ./package/bin/reinstall_chrome_beta_mac.sh
  inflating: ./package/bin/reinstall_chrome_stable_linux.sh
  inflating: ./package/bin/reinstall_chrome_stable_mac.sh
  inflating: ./package/bin/reinstall_chrome_stable_win.ps1
  inflating: ./package/bin/reinstall_msedge_beta_mac.sh
  inflating: ./package/bin/reinstall_chrome_beta_win.ps1
  inflating: ./package/bin/reinstall_msedge_stable_linux.sh
  inflating: ./package/bin/reinstall_msedge_stable_win.ps1
  inflating: ./package/bin/reinstall_chrome_beta_linux.sh
  inflating: ./package/cli.js
  inflating: ./package/api.json
  inflating: ./package/index.js
  inflating: ./package/ThirdPartyNotices.txt
  inflating: ./node
/workspace/driver-bundle/src/main/resources/driver
Downloading driver for linux to /workspace/driver-bundle/src/main/resources/driver/linux
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.58.0-beta-1769095880000-linux.zip
--2026-04-12 01:11:42--  https://cdn.playwright.dev/builds/driver/next/playwright-1.58.0-beta-1769095880000-linux.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 13.107.253.69, 13.107.226.69, 2620:1ec:48:1::69, ...
Connecting to cdn.playwright.dev (cdn.playwright.dev)|13.107.253.69|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45899371 (44M) [application/zip]
Saving to: 'playwright-1.58.0-beta-1769095880000-linux.zip'

     0K .......... .......... .......... .......... ..........  0% 1.29M 34s
    50K .......... .......... .......... .......... ..........  0% 1.76M 29s
   100K .......... .......... .......... .......... ..........  0% 4.82M 23s
   150K .......... .......... .......... .......... ..........  0% 1.57M 24s
   200K .......... .......... .......... .......... ..........  0% 3.77M 21s
   250K .......... .......... .......... .......... ..........  0% 2.33M 21s
   300K .......... .......... .......... .......... ..........  0% 4.28M 19s
   350K .......... .......... .......... .......... ..........  0% 7.14M 18s
   400K .......... .......... .......... .......... ..........  1% 4.85M 17s
   450K .......... .......... .......... .......... ..........  1% 5.85M 16s
   500K .......... .......... .......... .......... ..........  1% 3.97M 15s
   550K .......... .......... .......... .......... ..........  1% 6.24M 15s
   600K .......... .......... .......... .......... ..........  1% 15.7M 14s
   650K .......... .......... .......... .......... ..........  1% 16.9M 13s
   700K .......... .......... .......... .......... ..........  1% 11.2M 12s
   750K .......... .......... .......... .......... ..........  1% 6.34M 12s
   800K .......... .......... .......... .......... ..........  1% 23.3M 11s
   850K .......... .......... .......... .......... ..........  2% 13.4M 11s
   900K .......... .......... .......... .......... ..........  2% 7.24M 11s
   950K .......... .......... .......... .......... ..........  2% 10.5M 10s
  1000K .......... .......... .......... .......... ..........  2% 3.46M 10s
  1050K .......... .......... .......... .......... ..........  2% 11.7M 10s
  1100K .......... .......... .......... .......... ..........  2% 8.42M 10s
  1150K .......... .......... .......... .......... ..........  2% 17.2M 9s
  1200K .......... .......... .......... .......... ..........  2% 40.2M 9s
  1250K .......... .......... .......... .......... ..........  2% 6.00M 9s
  1300K .......... .......... .......... .......... ..........  3% 26.5M 9s
  1350K .......... .......... .......... .......... ..........  3% 32.2M 8s
  1400K .......... .......... .......... .......... ..........  3% 40.9M 8s
  1450K .......... .......... .......... .......... ..........  3% 34.3M 8s
  1500K .......... .......... .......... .......... ..........  3% 36.2M 8s
  1550K .......... .......... .......... .......... ..........  3% 24.7M 8s
  1600K .......... .......... .......... .......... ..........  3% 40.1M 7s
  1650K .......... .......... .......... .......... ..........  3% 34.5M 7s
  1700K .......... .......... .......... .......... ..........  3% 43.4M 7s
  1750K .......... .......... .......... .......... ..........  4% 28.1M 7s
  1800K .......... .......... .......... .......... ..........  4% 43.8M 7s
  1850K .......... .......... .......... .......... ..........  4% 30.8M 6s
  1900K .......... .......... .......... .......... ..........  4% 28.4M 6s
  1950K .......... .......... .......... .......... ..........  4% 1.25M 7s
  2000K .......... .......... .......... .......... ..........  4% 52.4M 7s
  2050K .......... .......... .......... .......... ..........  4% 92.8M 7s
  2100K .......... .......... .......... .......... ..........  4% 62.9M 7s
  2150K .......... .......... .......... .......... ..........  4% 65.2M 6s
  2200K .......... .......... .......... .......... ..........  5% 78.1M 6s
  2250K .......... .......... .......... .......... ..........  5% 85.4M 6s
  2300K .......... .......... .......... .......... ..........  5% 74.5M 6s
  2350K .......... .......... .......... .......... ..........  5% 63.6M 6s
  2400K .......... .......... .......... .......... ..........  5% 93.3M 6s
  2450K .......... .......... .......... .......... ..........  5% 74.5M 6s
  2500K .......... .......... .......... .......... ..........  5% 66.2M 6s
  2550K .......... .......... .......... .......... ..........  5% 87.3M 5s
  2600K .......... .......... .......... .......... ..........  5% 16.8M 5s
  2650K .......... .......... .......... .......... ..........  6% 60.9M 5s
  2700K .......... .......... .......... .......... ..........  6%  137M 5s
  2750K .......... .......... .......... .......... ..........  6% 61.4M 5s
  2800K .......... .......... .......... .......... ..........  6% 75.4M 5s
  2850K .......... .......... .......... .......... ..........  6% 77.3M 5s
  2900K .......... .......... .......... .......... ..........  6% 72.3M 5s
  2950K .......... .......... .......... .......... ..........  6% 30.7M 5s
  3000K .......... .......... .......... .......... ..........  6% 22.1M 5s
  3050K .......... .......... .......... .......... ..........  6% 48.6M 5s
  3100K .......... .......... .......... .......... ..........  7% 21.5M 5s
  3150K .......... .......... .......... .......... ..........  7% 63.5M 5s
  3200K .......... .......... .......... .......... ..........  7%  133M 4s
  3250K .......... .......... .......... .......... ..........  7%  128M 4s
  3300K .......... .......... .......... .......... ..........  7% 96.1M 4s
  3350K .......... .......... .......... .......... ..........  7%  121M 4s
  3400K .......... .......... .......... .......... ..........  7%  130M 4s
  3450K .......... .......... .......... .......... ..........  7%  110M 4s
  3500K .......... .......... .......... .......... ..........  7%  136M 4s
  3550K .......... .......... .......... .......... ..........  8% 85.0M 4s
  3600K .......... .......... .......... .......... ..........  8% 97.7M 4s
  3650K .......... .......... .......... .......... ..........  8%  124M 4s
  3700K .......... .......... .......... .......... ..........  8%  132M 4s
  3750K .......... .......... .......... .......... ..........  8%  108M 4s
  3800K .......... .......... .......... .......... ..........  8%  125M 4s
  3850K .......... .......... .......... .......... ..........  8% 97.5M 4s
  3900K .......... .......... .......... .......... ..........  8%  140M 4s
  3950K .......... .......... .......... .......... ..........  8% 51.5M 4s
  4000K .......... .......... .......... .......... ..........  9% 91.3M 4s
  4050K .......... .......... .......... .......... ..........  9% 72.3M 4s
  4100K .......... .......... .......... .......... ..........  9% 68.4M 4s
  4150K .......... .......... .......... .......... ..........  9% 81.3M 3s
  4200K .......... .......... .......... .......... ..........  9%  127M 3s
  4250K .......... .......... .......... .......... ..........  9% 67.1M 3s
  4300K .......... .......... .......... .......... ..........  9% 69.3M 3s
  4350K .......... .......... .......... .......... ..........  9% 55.0M 3s
  4400K .......... .......... .......... .......... ..........  9% 96.0M 3s
  4450K .......... .......... .......... .......... .......... 10% 65.2M 3s
  4500K .......... .......... .......... .......... .......... 10%  129M 3s
  4550K .......... .......... .......... .......... .......... 10% 65.5M 3s
  4600K .......... .......... .......... .......... .......... 10% 71.6M 3s
  4650K .......... .......... .......... .......... .......... 10% 73.5M 3s
  4700K .......... .......... .......... .......... .......... 10% 74.4M 3s
  4750K .......... .......... .......... .......... .......... 10% 62.0M 3s
  4800K .......... .......... .......... .......... .......... 10% 99.7M 3s
  4850K .......... .......... .......... .......... .......... 10% 74.0M 3s
  4900K .......... .......... .......... .......... .......... 11% 72.6M 3s
  4950K .......... .......... .......... .......... .......... 11% 72.0M 3s
  5000K .......... .......... .......... .......... .......... 11% 71.6M 3s
  5050K .......... .......... .......... .......... .......... 11% 75.2M 3s
  5100K .......... .......... .......... .......... .......... 11% 95.5M 3s
  5150K .......... .......... .......... .......... .......... 11% 26.2M 3s
  5200K .......... .......... .......... .......... .......... 11% 60.3M 3s
  5250K .......... .......... .......... .......... .......... 11%  106M 3s
  5300K .......... .......... .......... .......... .......... 11% 97.5M 3s
  5350K .......... .......... .......... .......... .......... 12%  121M 3s
  5400K .......... .......... .......... .......... .......... 12% 75.3M 3s
  5450K .......... .......... .......... .......... .......... 12% 85.1M 3s
  5500K .......... .......... .......... .......... .......... 12% 73.7M 3s
  5550K .......... .......... .......... .......... .......... 12% 66.0M 3s
  5600K .......... .......... .......... .......... .......... 12%  115M 3s
  5650K .......... .......... .......... .......... .......... 12% 98.0M 3s
  5700K .......... .......... .......... .......... .......... 12%  117M 3s
  5750K .......... .......... .......... .......... .......... 12%  119M 3s
  5800K .......... .......... .......... .......... .......... 13%  130M 3s
  5850K .......... .......... .......... .......... .......... 13% 99.5M 3s
  5900K .......... .......... .......... .......... .......... 13%  101M 2s
  5950K .......... .......... .......... .......... .......... 13% 74.3M 2s
  6000K .......... .......... .......... .......... .......... 13%  179M 2s
  6050K .......... .......... .......... .......... .......... 13%  231M 2s
  6100K .......... .......... .......... .......... .......... 13%  111M 2s
  6150K .......... .......... .......... .......... .......... 13%  125M 2s
  6200K .......... .......... .......... .......... .......... 13%  132M 2s
  6250K .......... .......... .......... .......... .......... 14% 99.0M 2s
  6300K .......... .......... .......... .......... .......... 14%  125M 2s
  6350K .......... .......... .......... .......... .......... 14% 79.1M 2s
  6400K .......... .......... .......... .......... .......... 14%  128M 2s
  6450K .......... .......... .......... .......... .......... 14%  119M 2s
  6500K .......... .......... .......... .......... .......... 14%  113M 2s
  6550K .......... .......... .......... .......... .......... 14%  125M 2s
  6600K .......... .......... .......... .......... .......... 14%  103M 2s
  6650K .......... .......... .......... .......... .......... 14%  123M 2s
  6700K .......... .......... .......... .......... .......... 15%  111M 2s
  6750K .......... .......... .......... .......... .......... 15% 96.4M 2s
  6800K .......... .......... .......... .......... .......... 15% 97.8M 2s
  6850K .......... .......... .......... .......... .......... 15%  131M 2s
  6900K .......... .......... .......... .......... .......... 15%  132M 2s
  6950K .......... .......... .......... .......... .......... 15% 95.8M 2s
  7000K .......... .......... .......... .......... .......... 15% 64.8M 2s
  7050K .......... .......... .......... .......... .......... 15% 65.1M 2s
  7100K .......... .......... .......... .......... .......... 15% 40.1M 2s
  7150K .......... .......... .......... .......... .......... 16% 31.7M 2s
  7200K .......... .......... .......... .......... .......... 16% 41.2M 2s
  7250K .......... .......... .......... .......... .......... 16%  130M 2s
  7300K .......... .......... .......... .......... .......... 16%  123M 2s
  7350K .......... .......... .......... .......... .......... 16% 97.0M 2s
  7400K .......... .......... .......... .......... .......... 16%  135M 2s
  7450K .......... .......... .......... .......... .......... 16%  127M 2s
  7500K .......... .......... .......... .......... .......... 16%  115M 2s
  7550K .......... .......... .......... .......... .......... 16% 75.7M 2s
  7600K .......... .......... .......... .......... .......... 17%  154M 2s
  7650K .......... .......... .......... .......... .......... 17% 99.3M 2s
  7700K .......... .......... .......... .......... .......... 17%  115M 2s
  7750K .......... .......... .......... .......... .......... 17%  128M 2s
  7800K .......... .......... .......... .......... .......... 17% 97.4M 2s
  7850K .......... .......... .......... .......... .......... 17%  126M 2s
  7900K .......... .......... .......... .......... .......... 17%  135M 2s
  7950K .......... .......... .......... .......... .......... 17% 84.5M 2s
  8000K .......... .......... .......... .......... .......... 17%  133M 2s
  8050K .......... .......... .......... .......... .......... 18% 93.3M 2s
  8100K .......... .......... .......... .......... .......... 18%  136M 2s
  8150K .......... .......... .......... .......... .......... 18% 76.6K 5s
  8200K .......... .......... .......... .......... .......... 18% 1.04M 5s
  8250K .......... .......... .......... .......... .......... 18% 1.55M 5s
  8300K .......... .......... .......... .......... .......... 18% 7.62M 5s
  8350K .......... .......... .......... .......... .......... 18% 1.68M 5s
  8400K .......... .......... .......... .......... .......... 18% 2.46M 5s
  8450K .......... .......... .......... .......... .......... 18% 3.31M 5s
  8500K .......... .......... .......... .......... .......... 19% 1.96M 5s
  8550K .......... .......... .......... .......... .......... 19% 5.90M 5s
  8600K .......... .......... .......... .......... .......... 19% 3.35M 5s
  8650K .......... .......... .......... .......... .......... 19% 7.69M 5s
  8700K .......... .......... .......... .......... .......... 19% 4.20M 5s
  8750K .......... .......... .......... .......... .......... 19% 8.12M 5s
  8800K .......... .......... .......... .......... .......... 19% 4.74M 5s
  8850K .......... .......... .......... .......... .......... 19% 7.10M 5s
  8900K .......... .......... .......... .......... .......... 19% 31.8M 5s
  8950K .......... .......... .......... .......... .......... 20% 6.57M 5s
  9000K .......... .......... .......... .......... .......... 20% 11.1M 5s
  9050K .......... .......... .......... .......... .......... 20% 25.6M 5s
  9100K .......... .......... .......... .......... .......... 20% 8.08M 5s
  9150K .......... .......... .......... .......... .......... 20% 12.0M 5s
  9200K .......... .......... .......... .......... .......... 20% 10.6M 5s
  9250K .......... .......... .......... .......... .......... 20% 6.72M 5s
  9300K .......... .......... .......... .......... .......... 20% 9.71M 5s
  9350K .......... .......... .......... .......... .......... 20% 5.51M 5s
  9400K .......... .......... .......... .......... .......... 21% 91.2M 5s
  9450K .......... .......... .......... .......... .......... 21% 23.7M 5s
  9500K .......... .......... .......... .......... .......... 21%  111M 5s
  9550K .......... .......... .......... .......... .......... 21% 49.4M 5s
  9600K .......... .......... .......... .......... .......... 21% 17.6M 5s
  9650K .......... .......... .......... .......... .......... 21% 78.3M 5s
  9700K .......... .......... .......... .......... .......... 21% 97.0M 5s
  9750K .......... .......... .......... .......... .......... 21% 48.4M 5s
  9800K .......... .......... .......... .......... .......... 21% 23.4M 5s
  9850K .......... .......... .......... .......... .......... 22% 60.2M 5s
  9900K .......... .......... .......... .......... .......... 22% 59.7M 5s
  9950K .......... .......... .......... .......... .......... 22% 31.8M 5s
 10000K .......... .......... .......... .......... .......... 22% 33.8M 5s
 10050K .......... .......... .......... .......... .......... 22% 38.0M 5s
 10100K .......... .......... .......... .......... .......... 22% 13.0M 5s
 10150K .......... .......... .......... .......... .......... 22% 95.1M 5s
 10200K .......... .......... .......... .......... .......... 22% 11.1M 5s
 10250K .......... .......... .......... .......... .......... 22% 35.1M 5s
 10300K .......... .......... .......... .......... .......... 23%  123M 5s
 10350K .......... .......... .......... .......... .......... 23% 93.5M 5s
 10400K .......... .......... .......... .......... .......... 23%  127M 5s
 10450K .......... .......... .......... .......... .......... 23% 97.5M 4s
 10500K .......... .......... .......... .......... .......... 23% 27.9M 4s
 10550K .......... .......... .......... .......... .......... 23% 45.3M 4s
 10600K .......... .......... .......... .......... .......... 23% 46.7M 4s
 10650K .......... .......... .......... .......... .......... 23% 55.0M 4s
 10700K .......... .......... .......... .......... .......... 23% 32.5M 4s
 10750K .......... .......... .......... .......... .......... 24% 34.6M 4s
 10800K .......... .......... .......... .......... .......... 24%  127M 4s
 10850K .......... .......... .......... .......... .......... 24% 98.0M 4s
 10900K .......... .......... .......... .......... .......... 24%  128M 4s
 10950K .......... .......... .......... .......... .......... 24%  132M 4s
 11000K .......... .......... .......... .......... .......... 24%  114M 4s
 11050K .......... .......... .......... .......... .......... 24%  104M 4s
 11100K .......... .......... .......... .......... .......... 24%  128M 4s
 11150K .......... .......... .......... .......... .......... 24% 80.5M 4s
 11200K .......... .......... .......... .......... .......... 25%  120M 4s
 11250K .......... .......... .......... .......... .......... 25%  130M 4s
 11300K .......... .......... .......... .......... .......... 25% 97.1M 4s
 11350K .......... .......... .......... .......... .......... 25%  117M 4s
 11400K .......... .......... .......... .......... .......... 25% 82.9M 4s
 11450K .......... .......... .......... .......... .......... 25% 45.1M 4s
 11500K .......... .......... .......... .......... .......... 25% 66.3M 4s
 11550K .......... .......... .......... .......... .......... 25% 34.7M 4s
 11600K .......... .......... .......... .......... .......... 25% 43.7M 4s
 11650K .......... .......... .......... .......... .......... 26% 56.3M 4s
 11700K .......... .......... .......... .......... .......... 26% 51.0M 4s
 11750K .......... .......... .......... .......... .......... 26% 58.2M 4s
 11800K .......... .......... .......... .......... .......... 26% 66.1M 4s
 11850K .......... .......... .......... .......... .......... 26% 38.0M 4s
 11900K .......... .......... .......... .......... .......... 26% 63.8M 4s
 11950K .......... .......... .......... .......... .......... 26% 43.0M 4s
 12000K .......... .......... .......... .......... .......... 26% 48.3M 4s
 12050K .......... .......... .......... .......... .......... 26% 39.8M 4s
 12100K .......... .......... .......... .......... .......... 27% 50.0M 4s
 12150K .......... .......... .......... .......... .......... 27% 55.6M 4s
 12200K .......... .......... .......... .......... .......... 27% 38.5M 4s
 12250K .......... .......... .......... .......... .......... 27% 48.0M 4s
 12300K .......... .......... .......... .......... .......... 27% 97.5M 4s
 12350K .......... .......... .......... .......... .......... 27% 93.3M 4s
 12400K .......... .......... .......... .......... .......... 27% 95.4M 4s
 12450K .......... .......... .......... .......... .......... 27%  117M 4s
 12500K .......... .......... .......... .......... .......... 27%  138M 4s
 12550K .......... .......... .......... .......... .......... 28%  147M 4s
 12600K .......... .......... .......... .......... .......... 28% 92.6M 4s
 12650K .......... .......... .......... .......... .......... 28%  131M 4s
 12700K .......... .......... .......... .......... .......... 28%  106M 4s
 12750K .......... .......... .......... .......... .......... 28% 90.0M 4s
 12800K .......... .......... .......... .......... .......... 28%  127M 4s
 12850K .......... .......... .......... .......... .......... 28% 98.4M 3s
 12900K .......... .......... .......... .......... .......... 28%  128M 3s
 12950K .......... .......... .......... .......... .......... 29%  128M 3s
 13000K .......... .......... .......... .......... .......... 29%  136M 3s
 13050K .......... .......... .......... .......... .......... 29% 93.1M 3s
 13100K .......... .......... .......... .......... .......... 29%  135M 3s
 13150K .......... .......... .......... .......... .......... 29% 19.6M 3s
 13200K .......... .......... .......... .......... .......... 29% 17.7M 3s
 13250K .......... .......... .......... .......... .......... 29% 17.1M 3s
 13300K .......... .......... .......... .......... .......... 29%  125M 3s
 13350K .......... .......... .......... .......... .......... 29%  133M 3s
 13400K .......... .......... .......... .......... .......... 30% 97.7M 3s
 13450K .......... .......... .......... .......... .......... 30%  112M 3s
 13500K .......... .......... .......... .......... .......... 30%  132M 3s
 13550K .......... .......... .......... .......... .......... 30% 76.3M 3s
 13600K .......... .......... .......... .......... .......... 30%  134M 3s
 13650K .......... .......... .......... .......... .......... 30%  128M 3s
 13700K .......... .......... .......... .......... .......... 30%  122M 3s
 13750K .......... .......... .......... .......... .......... 30% 97.4M 3s
 13800K .......... .......... .......... .......... .......... 30%  128M 3s
 13850K .......... .......... .......... .......... .......... 31%  128M 3s
 13900K .......... .......... .......... .......... .......... 31% 99.6M 3s
 13950K .......... .......... .......... .......... .......... 31% 94.9M 3s
 14000K .......... .......... .......... .......... .......... 31%  119M 3s
 14050K .......... .......... .......... .......... .......... 31% 95.2M 3s
 14100K .......... .......... .......... .......... .......... 31%  135M 3s
 14150K .......... .......... .......... .......... .......... 31%  135M 3s
 14200K .......... .......... .......... .......... .......... 31% 94.4M 3s
 14250K .......... .......... .......... .......... .......... 31%  134M 3s
 14300K .......... .......... .......... .......... .......... 32%  127M 3s
 14350K .......... .......... .......... .......... .......... 32% 85.6M 3s
 14400K .......... .......... .......... .......... .......... 32% 93.9M 3s
 14450K .......... .......... .......... .......... .......... 32%  129M 3s
 14500K .......... .......... .......... .......... .......... 32%  124M 3s
 14550K .......... .......... .......... .......... .......... 32%  119M 3s
 14600K .......... .......... .......... .......... .......... 32% 97.9M 3s
