Error from docker build
#7 13.10 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.11 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.13 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 13.13 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.13 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 13.15 Selecting previously unselected package cpp.
#7 13.16 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.17 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 13.19 Selecting previously unselected package libcc1-0:amd64.
#7 13.19 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.19 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.22 Selecting previously unselected package libgomp1:amd64.
#7 13.22 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.22 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.25 Selecting previously unselected package libitm1:amd64.
#7 13.25 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.25 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.28 Selecting previously unselected package libatomic1:amd64.
#7 13.28 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.28 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.31 Selecting previously unselected package libasan8:amd64.
#7 13.31 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.31 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.41 Selecting previously unselected package liblsan0:amd64.
#7 13.41 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.42 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.47 Selecting previously unselected package libtsan2:amd64.
#7 13.47 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.48 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.57 Selecting previously unselected package libubsan1:amd64.
#7 13.57 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.57 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.62 Selecting previously unselected package libhwasan0:amd64.
#7 13.63 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.63 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.69 Selecting previously unselected package libquadmath0:amd64.
#7 13.69 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.69 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.72 Selecting previously unselected package libgcc-13-dev:amd64.
#7 13.72 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.72 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.85 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 13.85 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.86 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.29 Selecting previously unselected package gcc-13.
#7 14.29 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.29 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.32 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 14.32 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.32 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.34 Selecting previously unselected package gcc.
#7 14.35 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.35 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 14.37 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 14.37 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.37 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.54 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 14.55 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.55 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.78 Selecting previously unselected package g++-13.
#7 14.78 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.78 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.80 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 14.81 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.81 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.83 Selecting previously unselected package g++.
#7 14.83 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.83 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 14.85 Selecting previously unselected package make.
#7 14.85 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#7 14.85 Unpacking make (4.3-4.1build2) ...
#7 14.88 Selecting previously unselected package libdpkg-perl.
#7 14.88 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 14.88 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 14.93 Selecting previously unselected package bzip2.
#7 14.93 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 14.93 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 14.95 Selecting previously unselected package patch.
#7 14.96 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#7 14.96 Unpacking patch (2.7.6-7build3) ...
#7 14.98 Selecting previously unselected package lto-disabled-list.
#7 14.98 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#7 14.99 Unpacking lto-disabled-list (47) ...
#7 15.01 Selecting previously unselected package dpkg-dev.
#7 15.01 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 15.01 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 15.06 Selecting previously unselected package build-essential.
#7 15.06 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#7 15.06 Unpacking build-essential (12.10ubuntu1) ...
#7 15.08 Selecting previously unselected package libbrotli1:amd64.
#7 15.08 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 15.08 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 15.11 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 15.12 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 15.12 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.14 Selecting previously unselected package libsasl2-2:amd64.
#7 15.14 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 15.14 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.17 Selecting previously unselected package libldap2:amd64.
#7 15.17 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 15.17 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 15.20 Selecting previously unselected package librtmp1:amd64.
#7 15.20 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 15.20 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 15.23 Selecting previously unselected package libssh-4:amd64.
#7 15.23 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 15.23 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.26 Selecting previously unselected package libcurl4t64:amd64.
#7 15.26 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 15.26 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 15.30 Selecting previously unselected package curl.
#7 15.30 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 15.30 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 15.33 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 15.33 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 15.33 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 15.36 Selecting previously unselected package liberror-perl.
#7 15.36 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#7 15.36 Unpacking liberror-perl (0.17029-2) ...
#7 15.39 Selecting previously unselected package git-man.
#7 15.39 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 15.39 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 15.43 Selecting previously unselected package git.
#7 15.43 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 15.44 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 15.61 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 15.61 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 15.62 Setting up lto-disabled-list (47) ...
#7 15.62 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 15.62 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 15.62 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 15.63 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 15.63 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 15.63 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 15.63 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 15.64 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 15.64 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.64 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 15.65 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 15.65 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 15.65 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.65 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.66 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 15.66 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.66 Setting up make (4.3-4.1build2) ...
#7 15.66 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 15.67 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 15.67 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 15.68 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 15.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 15.68 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 15.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 15.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 15.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 15.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 15.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 15.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 15.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 15.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 15.68 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 15.68 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.69 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 15.69 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.69 Setting up patch (2.7.6-7build3) ...
#7 15.69 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.70 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.70 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.70 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.71 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 15.72 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.72 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 15.72 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.73 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 15.73 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.73 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 15.74 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 15.74 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 15.74 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 15.75 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.75 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 15.75 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.75 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.76 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 15.76 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 15.76 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.77 Setting up ca-certificates (20240203) ...
#7 15.88 debconf: unable to initialize frontend: Dialog
#7 15.88 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.88 debconf: falling back to frontend: Readline
#7 15.89 debconf: unable to initialize frontend: Readline
#7 15.89 debconf: (This frontend requires a controlling tty.)
#7 15.89 debconf: falling back to frontend: Teletype
#7 16.81 Updating certificates in /etc/ssl/certs...
#7 18.08 146 added, 0 removed; done.
#7 18.10 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 18.12 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 18.12 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.13 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 18.13 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 18.13 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.13 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 18.14 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.14 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 18.14 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.14 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.15 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 18.15 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 18.15 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 18.16 Setting up binutils (2.42-4ubuntu2.10) ...
#7 18.16 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 18.16 Setting up liberror-perl (0.17029-2) ...
#7 18.16 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.17 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 18.18 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 18.19 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 18.19 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 18.20 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.20 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 18.21 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.21 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.22 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 18.22 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 18.22 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 18.22 Setting up build-essential (12.10ubuntu1) ...
#7 18.23 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 18.24 Processing triggers for ca-certificates (20240203) ...
#7 18.25 Updating certificates in /etc/ssl/certs...
#7 19.21 0 added, 0 removed; done.
#7 19.21 Running hooks in /etc/ca-certificates/update.d...
#7 19.22 done.
#7 DONE 19.7s

#8 [4/8] RUN curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz
#8 0.789 curl: (22) The requested URL returned error: 404
#8 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz" did not complete successfully: exit code: 22
------
 > [4/8] RUN curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz:
#8 0.789 curl: (22) The requested URL returned error: 404
------
Dockerfile:17
--------------------
  16 |     # Install Go 1.26
  17 | >>> RUN curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o go.tar.gz && \
  18 | >>>     tar -C /usr/local -xzf go.tar.gz && \
  19 | >>>     rm go.tar.gz
  20 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz" did not complete successfully: exit code: 22
