Extracted features: apollo_persisted_queries,apollo_tracing,chrono,chrono-duration,chrono-tz,dataloader,decimal,default,dynamic-schema,graphiql,jiff,log,raw_value,secrecy,string_number,tempfile,time,tokio,tracing,url,uuid
 INFO Testing chapter '枚举 (Enum)': "define_enum.md"
 INFO Testing chapter '接口 (Interface)': "define_interface.md"
 INFO Testing chapter '联合 (Union)': "define_union.md"
 INFO Testing chapter '输入对象 (InputObject)': "define_input_object.md"
 INFO Testing chapter '默认值': "default_value.md"
 INFO Testing chapter '定义模式 (Schema)': "define_schema.md"
 INFO Testing chapter '查询和变更': "query_and_mutation.md"
 INFO Testing chapter '订阅': "subscription.md"
ERROR rustdoc returned an error:

--- stdout

running 1 test
test subscription.md - 订阅 (line 7) ... FAILED

failures:

---- subscription.md - 订阅 (line 7) stdout ----
error[E0464]: multiple candidates for `rlib` dependency `tokio` found
 --> subscription.md:9:1
  |
9 | extern crate tokio;
  | ^^^^^^^^^^^^^^^^^^^
  |
  = note: candidate #1: /app/target/debug/deps/libtokio-1c443eedc1083345.rlib
  = note: candidate #2: /app/target/debug/deps/libtokio-39d7dfa4c8dd9aa6.rlib

error: aborting due to 1 previous error

For more information about this error, try `rustc --explain E0464`.
Couldn't compile the test.

failures:
    subscription.md - 订阅 (line 7)

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

all doctests ran in 0.13s; merged doctests compilation took 0.06s

--- stderr

 INFO Testing chapter '实用功能': "utilities.md"
 INFO Testing chapter '字段守卫': "field_guard.md"
 INFO Testing chapter '输入值校验器': "input_value_validators.md"
 INFO Testing chapter '查询缓存控制': "cache_control.md"
 INFO Testing chapter '游标连接': "cursor_connections.md"
 INFO Testing chapter '错误扩展': "error_extensions.md"
 INFO Testing chapter 'Apollo Tracing 支持': "apollo_tracing.md"
 INFO Testing chapter '查询的深度和复杂度': "depth_and_complexity.md"
 INFO Testing chapter '在内省中隐藏内容': "visibility.md"
 INFO Testing chapter '扩展': "extensions.md"
 INFO Testing chapter '扩展如何工作': "extensions_inner_working.md"
 INFO Testing chapter '可用的扩展列表': "extensions_available.md"
 INFO Testing chapter '集成到 WebServer': "integrations.md"
 INFO Testing chapter 'Poem': "integrations_to_poem.md"
 INFO Testing chapter 'Warp': "integrations_to_warp.md"
ERROR rustdoc returned an error:

--- stdout

running 2 tests
test integrations_to_warp.md - Warp::请求例子 (line 11) ... FAILED
test integrations_to_warp.md - Warp::订阅例子 (line 38) ... FAILED

failures:

---- integrations_to_warp.md - Warp::请求例子 (line 11) stdout ----
error[E0425]: cannot find function `serve` in crate `warp`
   --> integrations_to_warp.md:32:7
    |
 32 | warp::serve(filter).run(([0, 0, 0, 0], 8000)).await;
    |       ^^^^^ not found in `warp`
    |
note: found an item that was configured out
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/warp-0.4.3/src/lib.rs:167:23
    |
166 | #[cfg(feature = "server")]
    |       ------------------ the item is gated behind the `server` feature
167 | pub use self::server::serve;
    |                       ^^^^^

error: aborting due to 1 previous error

For more information about this error, try `rustc --explain E0425`.
Couldn't compile the test.
---- integrations_to_warp.md - Warp::订阅例子 (line 38) stdout ----
error[E0425]: cannot find function `serve` in crate `warp`
   --> integrations_to_warp.md:59:7
    |
 59 | warp::serve(filter).run(([0, 0, 0, 0], 8000)).await;
    |       ^^^^^ not found in `warp`
    |
note: found an item that was configured out
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/warp-0.4.3/src/lib.rs:167:23
    |
166 | #[cfg(feature = "server")]
    |       ------------------ the item is gated behind the `server` feature
167 | pub use self::server::serve;
    |                       ^^^^^

error: aborting due to 1 previous error

For more information about this error, try `rustc --explain E0425`.
Couldn't compile the test.

failures:
    integrations_to_warp.md - Warp::订阅例子 (line 38)
    integrations_to_warp.md - Warp::请求例子 (line 11)

test result: FAILED. 0 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

all doctests ran in 0.63s; merged doctests compilation took 0.42s

--- stderr

 INFO Testing chapter 'Actix-web': "integrations_to_actix_web.md"
 INFO Testing chapter '高级主题': "advanced_topics.md"
 INFO Testing chapter '自定义标量': "custom_scalars.md"
ERROR rustdoc returned an error:

--- stdout

running 2 tests
test custom_scalars.md - 自定义标量::使用 (line 39) ... FAILED
test custom_scalars.md - 自定义标量 (line 9) ... ok

failures:

---- custom_scalars.md - 自定义标量::使用 (line 39) stdout ----
error[E0464]: multiple candidates for `rlib` dependency `serde` found
  --> custom_scalars.md:40:1
   |
40 | extern crate serde;
   | ^^^^^^^^^^^^^^^^^^^
   |
   = note: candidate #1: /app/target/debug/deps/libserde-407cfe03b0d1140d.rlib
   = note: candidate #2: /app/target/debug/deps/libserde-c5aa33deb3e6f416.rlib

error: aborting due to 1 previous error

For more information about this error, try `rustc --explain E0464`.
Couldn't compile the test.

failures:
    custom_scalars.md - 自定义标量::使用 (line 39)

test result: FAILED. 1 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

all doctests ran in 0.31s; merged doctests compilation took 0.05s

--- stderr

 INFO Testing chapter '优化查询（解决 N+1 问题）': "dataloader.md"
 INFO Testing chapter '自定义指令': "custom_directive.md"
 INFO Testing chapter 'Apollo Federation 集成': "apollo_federation.md"
ERROR One or more tests failed
FINAL_STATUS = SUCCESS
