Error from docker build
#8 0.798    200K .......... .......... .......... .......... ..........  0% 21.3M 4s
#8 0.800    250K .......... .......... .......... .......... ..........  0% 50.8M 4s
#8 0.801    300K .......... .......... .......... .......... ..........  0% 51.8M 3s
#8 0.802    350K .......... .......... .......... .......... ..........  0% 50.8M 3s
#8 0.803    400K .......... .......... .......... .......... ..........  0% 57.4M 3s
#8 0.804    450K .......... .......... .......... .......... ..........  0% 90.4M 3s
#8 0.805    500K .......... .......... .......... .......... ..........  0% 84.6M 2s
#8 0.805    550K .......... .......... .......... .......... ..........  0% 92.8M 2s
#8 0.806    600K .......... .......... .......... .......... ..........  0% 93.1M 2s
#8 0.806    650K .......... .......... .......... .......... ..........  1% 93.5M 2s
#8 0.807    700K .......... .......... .......... .......... ..........  1% 86.7M 2s
#8 0.807    750K .......... .......... .......... .......... ..........  1% 82.4M 2s
#8 0.808    800K .......... .......... .......... .......... ..........  1% 85.4M 2s
#8 0.808    850K .......... .......... .......... .......... ..........  1% 90.6M 2s
#8 0.809    900K .......... .......... .......... .......... ..........  1% 83.7M 2s
#8 0.810    950K .......... .......... .......... .......... ..........  1% 90.7M 2s
#8 0.810   1000K .......... .......... .......... .......... ..........  1%  127M 2s
#8 0.811   1050K .......... .......... .......... .......... ..........  1%  241M 2s
#8 0.811   1100K .......... .......... .......... .......... ..........  1%  254M 1s
#8 0.811   1150K .......... .......... .......... .......... ..........  1%  262M 1s
#8 0.811   1200K .......... .......... .......... .......... ..........  1%  109M 1s
#8 0.812   1250K .......... .......... .......... .......... ..........  1%  127M 1s
#8 0.812   1300K .......... .......... .......... .......... ..........  2%  106M 1s
#8 0.812   1350K .......... .......... .......... .......... ..........  2%  137M 1s
#8 0.813   1400K .......... .......... .......... .......... ..........  2%  107M 1s
#8 0.813   1450K .......... .......... .......... .......... ..........  2%  110M 1s
#8 0.814   1500K .......... .......... .......... .......... ..........  2%  124M 1s
#8 0.814   1550K .......... .......... .......... .......... ..........  2%  115M 1s
#8 0.815   1600K .......... .......... .......... .......... ..........  2% 91.6M 1s
#8 0.815   1650K .......... .......... .......... .......... ..........  2%  109M 1s
#8 0.815   1700K .......... .......... .......... .......... ..........  2%  121M 1s
#8 0.816   1750K .......... .......... .......... .......... ..........  2%  105M 1s
#8 0.816   1800K .......... .......... .......... .......... ..........  2%  117M 1s
#8 0.817   1850K .......... .......... .......... .......... ..........  2%  114M 1s
#8 0.817   1900K .......... .......... .......... .......... ..........  2%  124M 1s
#8 0.818   1950K .......... .......... .......... .......... ..........  3%  115M 1s
#8 0.818   2000K .......... .......... .......... .......... ..........  3% 84.2M 1s
#8 0.819   2050K .......... .......... .......... .......... ..........  3%  118M 1s
#8 0.819   2100K .......... .......... .......... .......... ..........  3%  120M 1s
#8 0.819   2150K .......... .......... .......... .......... ..........  3%  103M 1s
#8 0.820   2200K .......... .......... .......... .......... ..........  3%  121M 1s
#8 0.820   2250K .......... .......... .......... .......... ..........  3%  131M 1s
#8 0.821   2300K .......... .......... .......... .......... ..........  3%  100M 1s
#8 0.821   2350K .......... .......... .......... .......... ..........  3% 95.6M 1s
#8 0.822   2400K .......... .......... .......... .......... ..........  3%  111M 1s
#8 0.822   2450K .......... .......... .......... .......... ..........  3%  126M 1s
#8 0.822   2500K .......... .......... .......... .......... ..........  3%  116M 1s
#8 0.823   2550K .......... .......... .......... .......... ..........  3% 97.4M 1s
#8 0.823   2600K .......... .......... .......... .......... ..........  4%  104M 1s
#8 0.824   2650K .......... .......... .......... .......... ..........  4%  126M 1s
#8 0.824   2700K .......... .......... .......... .......... ..........  4%  128M 1s
#8 0.825   2750K .......... .......... .......... .......... ..........  4% 78.9M 1s
#8 0.825   2800K .......... .......... .......... .......... ..........  4%  126M 1s
#8 0.826   2850K .......... .......... .......... .......... ..........  4%  122M 1s
#8 0.826   2900K .......... .......... .......... .......... ..........  4%  130M 1s
#8 0.826   2950K .......... .......... .......... .......... ..........  4%  108M 1s
#8 0.827   3000K .......... .......... .......... .......... ..........  4%  108M 1s
#8 0.827   3050K .......... .......... .......... .......... ..........  4%  112M 1s
#8 0.828   3100K .......... .......... .......... .......... ..........  4%  131M 1s
#8 0.828   3150K .......... .......... .......... .......... ..........  4% 91.3M 1s
#8 0.829   3200K .......... .......... .......... .......... ..........  4%  106M 1s
#8 0.829   3250K .......... .......... .......... .......... ..........  5%  111M 1s
#8 0.830   3300K .......... .......... .......... .......... ..........  5%  124M 1s
#8 0.830   3350K .......... .......... .......... .......... ..........  5%  112M 1s
#8 0.830   3400K .......... .......... .......... .......... ..........  5%  114M 1s
#8 0.831   3450K .......... .......... .......... .......... ..........  5%  113M 1s
#8 0.831   3500K .......... .......... .......... .......... ..........  5%  109M 1s
#8 0.832   3550K .......... .......... .......... .......... ..........  5% 97.4M 1s
#8 0.832   3600K .......... .......... .......... .......... ..........  5% 99.4M 1s
#8 0.833   3650K .......... .......... .......... .......... ..........  5%  116M 1s
#8 0.833   3700K .......... .......... .......... .......... ..........  5%  138M 1s
#8 0.833   3750K .......... .......... .......... .......... ..........  5%  105M 1s
#8 0.834   3800K .......... .......... .......... .......... ..........  5%  125M 1s
#8 0.834   3850K .......... .......... .......... .......... ..........  5% 99.8M 1s
#8 0.835   3900K .......... .......... .......... .......... ..........  6%  121M 1s
#8 0.835   3950K .......... .......... .......... .......... ..........  6% 89.9M 1s
#8 0.836   4000K .......... .......... .......... .......... ..........  6%  118M 1s
#8 0.836   4050K .......... .......... .......... .......... ..........  6%  130M 1s
#8 0.837   4100K .......... .......... .......... .......... ..........  6%  118M 1s
#8 0.837   4150K .......... .......... .......... .......... ..........  6%  104M 1s
#8 0.837   4200K .......... .......... .......... .......... ..........  6%  105M 1s
#8 0.838   4250K .......... .......... .......... .......... ..........  6%  112M 1s
#8 0.838   4300K .......... .......... .......... .......... ..........  6%  127M 1s
#8 0.839   4350K .......... .......... .......... .......... ..........  6% 95.9M 1s
#8 0.839   4400K .......... .......... .......... .......... ..........  6%  105M 1s
#8 0.840   4450K .......... .......... .......... .......... ..........  6% 97.3M 1s
#8 0.840   4500K .......... .......... .......... .......... ..........  6%  126M 1s
#8 0.841   4550K .......... .......... .......... .......... ..........  7%  116M 1s
#8 0.841   4600K .......... .......... .......... .......... ..........  7% 98.7M 1s
#8 0.842   4650K .......... .......... .......... .......... ..........  7%  123M 1s
#8 0.842   4700K .......... .......... .......... .......... ..........  7%  125M 1s
#8 0.842   4750K .......... .......... .......... .......... ..........  7% 59.4M 1s
#8 0.843   4800K .......... .......... .......... .......... ..........  7%  145M 1s
#8 0.843   4850K .......... .......... .......... .......... ..........  7%  122M 1s
#8 0.844   4900K .......... .......... .......... .......... ..........  7%  107M 1s
#8 0.844   4950K .......... .......... .......... .......... ..........  7%  118M 1s
#8 0.845   5000K .......... .......... .......... .......... ..........  7%  111M 1s
#8 0.845   5050K .......... .......... .......... .......... ..........  7% 98.3M 1s
#8 0.846   5100K .......... .......... .......... .......... ..........  7%  138M 1s
#8 0.846   5150K .......... .......... .......... .......... ..........  7% 92.8M 1s
#8 0.847   5200K .......... .......... .......... .......... ..........  8%  118M 1s
#8 0.847   5250K .......... .......... .......... .......... ..........  8%  109M 1s
#8 0.847   5300K .......... .......... .......... .......... ..........  8%  106M 1s
#8 0.848   5350K .......... .......... .......... .......... ..........  8%  105M 1s
#8 0.848   5400K .......... .......... .......... .......... ..........  8%  126M 1s
#8 0.849   5450K .......... .......... .......... .......... ..........  8%  115M 1s
#8 0.849   5500K .......... .......... .......... .......... ..........  8%  107M 1s
#8 0.850   5550K .......... .......... .......... .......... ..........  8%  103M 1s
#8 0.850   5600K .......... .......... .......... .......... ..........  8%  108M 1s
#8 0.851   5650K .......... .......... .......... .......... ..........  8%  115M 1s
#8 0.851   5700K .......... .......... .......... .......... ..........  8%  119M 1s
#8 0.851   5750K .......... .......... .......... .......... ..........  8%  100M 1s
#8 0.852   5800K .......... .......... .......... .......... ..........  8%  122M 1s
#8 0.852   5850K .......... .......... .......... .......... ..........  9%  109M 1s
#8 0.853   5900K .......... .......... .......... .......... ..........  9%  132M 1s
#8 0.853   5950K .......... .......... .......... .......... ..........  9% 85.7M 1s
#8 0.854   6000K .......... .......... .......... .......... ..........  9%  121M 1s
#8 0.854   6050K .......... .......... .......... .......... ..........  9%  116M 1s
#8 0.854   6100K .......... .......... .......... .......... ..........  9%  107M 1s
#8 0.855   6150K .......... .......... .......... .......... ..........  9%  114M 1s
#8 0.855   6200K .......... .......... .......... .......... ..........  9%  105M 1s
#8 0.856   6250K .......... .......... .......... .......... ..........  9%  136M 1s
#8 0.856   6300K .......... .......... .......... .......... ..........  9% 98.4M 1s
#8 0.857   6350K .......... .......... .......... .......... ..........  9% 96.6M 1s
#8 0.857   6400K .......... .......... .......... .......... ..........  9%  120M 1s
#8 0.858   6450K .......... .......... .......... .......... ..........  9%  107M 1s
#8 0.858   6500K .......... .......... .......... .......... .......... 10%  115M 1s
#8 0.858   6550K .......... .......... .......... .......... .......... 10%  115M 1s
#8 0.859   6600K .......... .......... .......... .......... .......... 10%  104M 1s
#8 0.859   6650K .......... .......... .......... .......... .......... 10%  120M 1s
#8 0.860   6700K .......... .......... .......... .......... .......... 10%  105M 1s
#8 0.860   6750K .......... .......... .......... .......... .......... 10% 97.6M 1s
#8 0.861   6800K .......... .......... .......... .......... .......... 10%  106M 1s
#8 0.861   6850K .......... .......... .......... .......... .......... 10%  128M 1s
#8 0.862   6900K .......... .......... .......... .......... .......... 10% 95.4M 1s
#8 0.862   6950K .......... .......... .......... .......... .......... 10%  124M 1s
#8 0.862   7000K .......... .......... .......... .......... .......... 10%  138M 1s
#8 0.863   7050K .......... .......... .......... .......... .......... 10%  107M 1s
#8 0.863   7100K .......... .......... .......... .......... .......... 10%  113M 1s
#8 0.864   7150K .......... .......... .......... .......... .......... 11% 98.7M 1s
#8 0.864   7200K .......... .......... .......... .......... .......... 11%  103M 1s
#8 0.865   7250K .......... .......... .......... .......... .......... 11%  108M 1s
#8 0.865   7300K .......... .......... .......... .......... .......... 11%  136M 1s
#8 0.866   7350K .......... .......... .......... .......... .......... 11%  106M 1s
#8 0.866   7400K .......... .......... .......... .......... .......... 11%  117M 1s
#8 0.866   7450K .......... .......... .......... .......... .......... 11%  111M 1s
#8 0.867   7500K .......... .......... .......... .......... .......... 11%  127M 1s
#8 0.867   7550K .......... .......... .......... .......... .......... 11% 82.2M 1s
#8 0.868   7600K .......... .......... .......... .......... .......... 11%  122M 1s
#8 0.868   7650K .......... .......... .......... .......... .......... 11%  107M 1s
#8 0.869   7700K .......... .......... .......... .......... .......... 11%  127M 1s
#8 0.869   7750K .......... .......... .......... .......... .......... 11%  114M 1s
#8 0.869   7800K .......... .......... .......... .......... .......... 12%  114M 1s
#8 0.870   7850K .......... .......... .......... .......... .......... 12%  120M 1s
#8 0.870   7900K .......... .......... .......... .......... .......... 12%  106M 1s
#8 0.871   7950K .......... .......... .......... .......... .......... 12% 82.2M 1s
#8 0.871   8000K .......... .......... .......... .......... .......... 12%  142M 1s
#8 0.872   8050K .......... .......... .......... .......... .......... 12% 99.3M 1s
#8 0.872   8100K .......... .......... .......... .......... .......... 12%  128M 1s
#8 0.873   8150K .......... .......... .......... .......... .......... 12%  118M 1s
#8 0.873   8200K .......... .......... .......... .......... .......... 12%  104M 1s
#8 0.873   8250K .......... .......... .......... .......... .......... 12%  127M 1s
#8 0.874   8300K .......... .......... .......... .......... .......... 12%  119M 1s
#8 0.874   8350K .......... .......... .......... .......... .......... 12% 87.6M 1s
#8 0.875   8400K .......... .......... .......... .......... .......... 12%  115M 1s
#8 0.875   8450K .......... .......... .......... .......... .......... 13%  101M 1s
#8 0.876   8500K .......... .......... .......... .......... .......... 13%  129M 1s
#8 0.876   8550K .......... .......... .......... .......... .......... 13%  113M 1s
#8 0.877   8600K .......... .......... .......... .......... .......... 13%  103M 1s
#8 0.877   8650K .......... .......... .......... .......... .......... 13%  116M 1s
#8 0.877   8700K .......... .......... .......... .......... .......... 13%  109M 1s
#8 0.878   8750K .......... .......... .......... .......... .......... 13% 98.5M 1s
#8 0.878   8800K .......... .......... .......... .......... .......... 13%  100M 1s
#8 0.879   8850K .......... .......... .......... .......... .......... 13%  142M 1s
#8 0.879   8900K .......... .......... .......... .......... .......... 13%  112M 1s
#8 0.880   8950K .......... .......... .......... .......... .......... 13%  112M 1s
#8 0.880   9000K .......... .......... .......... .......... .......... 13% 98.7M 1s
#8 0.881   9050K .......... .......... .......... .......... .......... 13%  134M 1s
#8 0.881   9100K .......... .......... .......... .......... .......... 14% 97.4M 1s
#8 0.881   9150K .......... .......... .......... .......... .......... 14% 93.6M 1s
#8 0.882   9200K .......... .......... .......... .......... .......... 14%  109M 1s
#8 0.882   9250K .......... .......... .......... .......... .......... 14%  119M 1s
#8 0.883   9300K .......... .......... .......... .......... .......... 14%  108M 1s
#8 0.883   9350K .......... .......... .......... .......... .......... 14%  129M 1s
#8 0.884   9400K .......... .......... .......... .......... .......... 14% 96.4M 1s
#8 0.884   9450K .......... .......... .......... .......... .......... 14%  141M 1s
#8 0.884   9500K .......... .......... .......... .......... .......... 14%  122M 1s
#8 0.885   9550K .......... .......... .......... .......... .......... 14% 90.3M 1s
#8 0.885   9600K .......... .......... .......... .......... .......... 14%  112M 1s
#8 0.886   9650K .......... .......... .......... .......... .......... 14%  117M 1s
#8 0.886   9700K .......... .......... .......... .......... .......... 14%  123M 1s
#8 0.887   9750K .......... .......... .......... .......... .......... 15%  102M 1s
#8 0.887   9800K .......... .......... .......... .......... .......... 15%  123M 1s
#8 0.888   9850K .......... .......... .......... .......... .......... 15%  116M 1s
#8 0.888   9900K .......... .......... .......... .......... .......... 15%  115M 1s
#8 0.888   9950K .......... .......... .......... .......... .......... 15% 80.8M 1s
#8 0.889  10000K .......... .......... .......... .......... .......... 15%  124M 1s
#8 0.889  10050K .......... .......... .......... .......... .......... 15%  111M 1s
#8 0.890  10100K .......... .......... .......... .......... .......... 15%  128M 1s
#8 0.890  10150K .......... .......... .......... .......... .......... 15%  108M 1s
#8 0.891  10200K .......... .......... .......... .......... .......... 15%  121M 1s
#8 0.891  10250K .......... .......... .......... .......... .......... 15%  101M 1s
#8 0.892  10300K .......... .......... .......... .......... .......... 15%  139M 1s
#8 0.892  10350K .......... .......... .......... .......... .......... 15% 86.1M 1s
#8 0.892  10400K .......... .......... .......... .......... .......... 16%  110M 1s
#8 0.893  10450K .......... .......... .......... .......... .......... 16%  122M 1s
#8 0.893  10500K .......... .......... .......... .......... .......... 16%  108M 1s
#8 0.894  10550K .......... .......... .......... .......... .......... 16%  108M 1s
#8 0.894  10600K .......... .......... .......... .......... .......... 16%  121M 1s
#8 0.895  10650K .......... .......... .......... .......... .......... 16%  106M 1s
#8 0.895  10700K .......... .......... .......... .......... .......... 16%  137M 1s
#8 0.895  10750K .......... .......... .......... .......... .......... 16% 84.1M 1s
#8 0.896  10800K .......... .......... .......... .......... .......... 16%  129M 1s
#8 0.896  10850K .......... .......... .......... .......... .......... 16%  119M 1s
#8 0.897  10900K .......... .......... .......... .......... .......... 16%  111M 1s
#8 0.897  10950K .......... .......... .......... .......... .......... 16%  112M 1s
#8 0.898  11000K .......... .......... .......... .......... .......... 16%  102M 1s
#8 0.898  11050K .......... .......... .......... .......... .......... 17%  118M 1s
#8 0.899  11100K .......... .......... .......... .......... .......... 17%  111M 1s
#8 0.899  11150K .......... .......... .......... .......... .......... 17% 84.4M 1s
#8 0.900  11200K .......... .......... .......... .......... .......... 17%  152M 1s
#8 0.900  11250K .......... .......... .......... .......... .......... 17%  117M 1s
#8 0.900  11300K .......... .......... .......... .......... .......... 17%  108M 1s
#8 0.901  11350K .......... .......... .......... .......... .......... 17%  117M 1s
#8 0.901  11400K .......... .......... .......... .......... .......... 17%  112M 1s
#8 0.902  11450K .......... .......... .......... .......... .......... 17%  119M 1s
#8 0.902  11500K .......... .......... .......... .......... .......... 17%  113M 1s
#8 0.903  11550K .......... .......... .......... .......... .......... 17% 93.8M 1s
#8 0.903  11600K .......... .......... .......... .......... .......... 17% 97.7M 1s
#8 0.904  11650K .......... .......... .......... .......... .......... 17%  132M 1s
#8 0.904  11700K .......... .......... .......... .......... .......... 18%  122M 1s
#8 0.904  11750K .......... .......... .......... .......... .......... 18%  108M 1s
#8 0.905  11800K .......... .......... .......... .......... .......... 18%  110M 1s
#8 0.905  11850K .......... .......... .......... .......... .......... 18%  107M 1s
#8 0.906  11900K .......... .......... .......... .......... .......... 18%  108M 1s
#8 0.906  11950K .......... .......... .......... .......... .......... 18%  107M 1s
#8 0.907  12000K .......... .......... .......... .......... .......... 18%  114M 1s
#8 0.907  12050K .......... .......... .......... .......... .......... 18%  113M 1s
#8 0.907  12100K .......... .......... .......... .......... .......... 18%  107M 1s
#8 0.908  12150K .......... .......... .......... .......... .......... 18%  109M 1s
#8 0.908  12200K .......... .......... .......... .......... .......... 18%  118M 1s
#8 0.909  12250K .......... .......... .......... .......... .......... 18%  105M 1s
#8 0.909  12300K .......... .......... .......... .......... .......... 18%  123M 1s
#8 0.910  12350K .......... .......... .......... .......... .......... 19% 90.9M 1s
#8 0.910  12400K .......... .......... .......... .......... .......... 19%  102M 1s
#8 0.911  12450K .......... .......... .......... .......... .......... 19%  128M 1s
#8 0.911  12500K .......... .......... .......... .......... .......... 19%  119M 1s
#8 0.911  12550K .......... .......... .......... .......... .......... 19%  116M 1s
#8 0.912  12600K .......... .......... .......... .......... .......... 19%  104M 1s
#8 0.912  12650K .......... .......... .......... .......... .......... 19%  128M 1s
#8 0.913  12700K .......... .......... .......... .......... .......... 19%  116M 1s
#8 0.913  12750K .......... .......... .......... .......... .......... 19% 92.1M 1s
#8 0.914  12800K .......... .......... .......... .......... .......... 19% 98.5M 1s
#8 0.914  12850K .......... .......... .......... .......... .......... 19%  132M 1s
#8 0.914  12900K .......... .......... .......... .......... .......... 19%  113M 1s
#8 0.915  12950K .......... .......... .......... .......... .......... 19%  110M 1s
#8 0.915  13000K .......... .......... .......... .......... .......... 20%  125M 1s
#8 0.916  13050K .......... .......... .......... .......... .......... 20%  107M 1s
#8 0.916  13100K .......... .......... .......... .......... .......... 20%  115M 1s
#8 0.917  13150K .......... .......... .......... .......... .......... 20% 87.8M 1s
#8 0.917  13200K .......... .......... .......... .......... .......... 20%  127M 1s
#8 0.918  13250K .......... .......... .......... .......... .......... 20%  118M 1s
#8 0.918  13300K .......... .......... .......... .......... .......... 20%  107M 1s
#8 0.918  13350K .......... .......... .......... .......... .......... 20%  112M 1s
#8 0.919  13400K .......... .......... .......... .......... .......... 20%  101M 1s
#8 0.919  13450K .......... .......... .......... .......... .......... 20%  124M 1s
#8 0.920  13500K .......... .......... .......... .......... .......... 20%  114M 1s
#8 0.920  13550K .......... .......... .......... .......... .......... 20% 90.2M 1s
#8 0.921  13600K .......... .......... .......... .......... .......... 20%  112M 1s
#8 0.921  13650K .......... .......... .......... .......... .......... 21%  116M 1s
#8 0.922  13700K .......... .......... .......... .......... .......... 21%  104M 1s
#8 0.922  13750K .......... .......... .......... .......... .......... 21%  114M 1s
#8 0.922  13800K .......... .......... .......... .......... .......... 21%  127M 1s
#8 0.923  13850K .......... .......... .......... .......... .......... 21%  126M 1s
#8 0.923  13900K .......... .......... .......... .......... .......... 21%  118M 1s
#8 0.924  13950K .......... .......... .......... .......... .......... 21% 83.9M 1s
#8 0.924  14000K .......... .......... .......... .......... .......... 21%  111M 1s
#8 0.925  14050K .......... .......... .......... .......... .......... 21%  127M 1s
#8 0.925  14100K .......... .......... .......... .......... .......... 21%  115M 1s
#8 0.926  14150K .......... .......... .......... .......... .......... 21%  110M 1s
#8 0.926  14200K .......... .......... .......... .......... .......... 21%  107M 1s
#8 0.926  14250K .......... .......... .......... .......... .......... 21%  117M 1s
#8 0.927  14300K .......... .......... .......... .......... .......... 22%  117M 1s
#8 0.927  14350K .......... .......... .......... .......... .......... 22% 93.3M 1s
#8 0.928  14400K .......... .......... .......... .......... .......... 22%  105M 1s
#8 0.928  14450K .......... .......... .......... .......... .......... 22%  113M 1s
#8 0.929  14500K .......... .......... .......... .......... .......... 22%  128M 1s
#8 0.929  14550K .......... .......... .......... .......... .......... 22%  106M 1s
#8 0.929  14600K .......... .......... .......... .......... .......... 22%  117M 1s
#8 0.930  14650K .......... .......... .......... .......... .......... 22%  102M 1s
#8 0.930  14700K .......... .......... .......... .......... .......... 22%  133M 1s
#8 0.931  14750K .......... .......... .......... .......... .......... 22% 82.6M 1s
#8 0.931  14800K .......... .......... .......... .......... .......... 22%  111M 0s
#8 0.932  14850K .......... .......... .......... .......... .......... 22%  137M 0s
#8 0.932  14900K .......... .......... .......... .......... .......... 22%  117M 0s
#8 0.933  14950K .......... .......... .......... .......... .......... 22% 98.0M 0s
#8 0.933  15000K .......... .......... .......... .......... .......... 23%  121M 0s
#8 0.933  15050K .......... .......... .......... .......... .......... 23%  106M 0s
#8 0.934  15100K .......... .......... .......... .......... .......... 23%  132M 0s
#8 0.934  15150K .......... .......... .......... .......... .......... 23% 91.1M 0s
#8 0.935  15200K .......... .......... .......... .......... .......... 23%  105M 0s
#8 0.935  15250K .......... .......... .......... .......... .......... 23%  112M 0s
#8 0.936  15300K .......... .......... .......... .......... .......... 23%  126M 0s
#8 0.936  15350K .......... .......... .......... .......... .......... 23%  110M 0s
#8 0.937  15400K .......... .......... .......... .......... .......... 23%  106M 0s
#8 0.937  15450K .......... .......... .......... .......... .......... 23%  132M 0s
#8 0.937  15500K .......... .......... .......... .......... .......... 23%  105M 0s
#8 0.938  15550K .......... .......... .......... .......... .......... 23% 98.0M 0s
#8 0.938  15600K .......... .......... .......... .......... .......... 23%  113M 0s
#8 0.939  15650K .......... .......... .......... .......... .......... 24%  102M 0s
#8 0.939  15700K .......... .......... .......... .......... .......... 24%  117M 0s
#8 0.940  15750K .......... .......... .......... .......... .......... 24%  122M 0s
#8 0.940  15800K .......... .......... .......... .......... .......... 24%  122M 0s
#8 0.940  15850K .......... .......... .......... .......... .......... 24%  105M 0s
#8 0.941  15900K .......... .......... .......... .......... .......... 24%  126M 0s
#8 0.941  15950K .......... .......... .......... .......... .......... 24% 80.0M 0s
#8 0.942  16000K .......... .......... .......... .......... .......... 24%  121M 0s
#8 0.942  16050K .......... .......... .......... .......... .......... 24%  127M 0s
#8 0.943  16100K .......... .......... .......... .......... .......... 24%  114M 0s
#8 0.943  16150K .......... .......... .......... .......... .......... 24%  109M 0s
#8 0.944  16200K .......... .......... .......... .......... .......... 24% 99.6M 0s
#8 0.944  16250K .......... .......... .......... .......... .......... 24%  138M 0s
#8 0.944  16300K .......... .......... .......... .......... .......... 25%  114M 0s
#8 0.945  16350K .......... .......... .......... .......... .......... 25% 82.7M 0s
#8 0.945  16400K .......... .......... .......... .......... .......... 25%  136M 0s
#8 0.946  16450K .......... .......... .......... .......... .......... 25% 98.2M 0s
#8 0.946  16500K .......... .......... .......... .......... .......... 25%  114M 0s
#8 0.947  16550K .......... .......... .......... .......... .......... 25%  124M 0s
#8 0.947  16600K .......... .......... .......... .......... .......... 25%  119M 0s
#8 0.948  16650K .......... .......... .......... .......... .......... 25%  117M 0s
#8 0.948  16700K .......... .......... .......... .......... .......... 25%  117M 0s
#8 0.948  16750K .......... .......... .......... .......... .......... 25% 76.2M 0s
#8 0.949  16800K .......... .......... .......... .......... .......... 25%  120M 0s
#8 0.949  16850K .......... .......... .......... .......... .......... 25%  142M 0s
#8 0.950  16900K .......... .......... .......... .......... .......... 25%  121M 0s
#8 0.950  16950K .......... .......... .......... .......... .......... 26%  101M 0s
#8 0.951  17000K .......... .......... .......... .......... .......... 26%  102M 0s
#8 0.951  17050K .......... .......... .......... .......... .......... 26%  133M 0s
#8 0.952  17100K .......... .......... .......... .......... .......... 26%  102M 0s
#8 0.952  17150K .......... .......... .......... .......... .......... 26% 93.7M 0s
#8 0.953  17200K .......... .......... .......... .......... .......... 26%  104M 0s
#8 0.953  17250K .......... .......... .......... .......... .......... 26%  132M 0s
#8 0.953  17300K .......... .......... .......... .......... .......... 26%  126M 0s
#8 0.954  17350K .......... .......... .......... .......... .......... 26% 90.9M 0s
#8 0.954  17400K .......... .......... .......... .......... .......... 26%  125M 0s
#8 0.955  17450K .......... .......... .......... .......... .......... 26%  127M 0s
#8 0.955  17500K .......... .......... .......... .......... .......... 26%  127M 0s
#8 0.955  17550K .......... .......... .......... .......... .......... 26% 78.6M 0s
#8 0.956  17600K .......... .......... .......... .......... .......... 27%  126M 0s
#8 0.956  17650K .......... .......... .......... .......... .......... 27%  107M 0s
#8 0.957  17700K .......... .......... .......... .......... .......... 27%  119M 0s
#8 0.957  17750K .......... .......... .......... .......... .......... 27%  105M 0s
#8 0.958  17800K .......... .......... .......... .......... .......... 27%  134M 0s
#8 0.958  17850K .......... .......... .......... .......... .......... 27%  114M 0s
#8 0.959  17900K .......... .......... .......... .......... .......... 27%  110M 0s
#8 0.959  17950K .......... .......... .......... .......... .......... 27% 98.1M 0s
#8 0.960  18000K .......... .......... .......... .......... .......... 27% 98.6M 0s
#8 0.960  18050K .......... .......... .......... .......... .......... 27%  115M 0s
#8 0.960  18100K .......... .......... .......... .......... .......... 27%  138M 0s
#8 0.961  18150K .......... .......... .......... .......... .......... 27%  115M 0s
#8 0.961  18200K .......... .......... .......... .......... .......... 27%  115M 0s
#8 0.962  18250K .......... .......... .......... .......... .......... 28%  108M 0s
#8 0.962  18300K .......... .......... .......... .......... .......... 28%  109M 0s
#8 0.963  18350K .......... .......... .......... .......... .......... 28% 91.0M 0s
#8 0.963  18400K .......... .......... .......... .......... .......... 28%  119M 0s
#8 0.964  18450K .......... .......... .......... .......... .......... 28%  115M 0s
#8 0.964  18500K .......... .......... .......... .......... .......... 28%  121M 0s
#8 0.964  18550K .......... .......... .......... .......... .......... 28%  105M 0s
#8 0.965  18600K .......... .......... .......... .......... .......... 28%  103M 0s
#8 0.965  18650K .......... .......... .......... .......... .......... 28%  130M 0s
#8 0.966  18700K .......... .......... .......... .......... .......... 28% 95.7M 0s
#8 0.966  18750K .......... .......... .......... .......... .......... 28% 99.7M 0s
#8 0.967  18800K .......... .......... .......... .......... .......... 28%  142M 0s
#8 0.967  18850K .......... .......... .......... .......... .......... 28%  109M 0s
#8 0.967  18900K .......... .......... .......... .......... .......... 29%  118M 0s
#8 0.968  18950K .......... .......... .......... .......... .......... 29%  104M 0s
#8 0.968  19000K .......... .......... .......... .......... .......... 29%  113M 0s
#8 0.969  19050K .......... .......... .......... .......... .......... 29%  120M 0s
#8 0.969  19100K .......... .......... .......... .......... .......... 29%  106M 0s
#8 0.970  19150K .......... .......... .......... .......... .......... 29% 99.0M 0s
#8 0.970  19200K .......... .......... .......... .......... .......... 29%  111M 0s
#8 0.971  19250K .......... .......... .......... .......... .......... 29%  114M 0s
#8 0.971  19300K .......... .......... .......... .......... .......... 29%  111M 0s
#8 0.971  19350K .......... .......... .......... .......... .......... 29%  120M 0s
#8 0.972  19400K .......... .......... .......... .......... .......... 29%  114M 0s
#8 0.972  19450K .......... .......... .......... .......... .......... 29%  119M 0s
#8 0.973  19500K .......... .......... .......... .......... .......... 29%  117M 0s
#8 0.973  19550K .......... .......... .......... .......... .......... 30% 84.4M 0s
#8 0.974  19600K .......... .......... .......... .......... .......... 30%  111M 0s
#8 0.974  19650K .......... .......... .......... .......... .......... 30%  124M 0s
#8 0.975  19700K .......... .......... .......... .......... .......... 30% 97.3M 0s
#8 0.975  19750K .......... .......... .......... .......... .......... 30%  148M 0s
#8 0.975  19800K .......... .......... .......... .......... .......... 30%  121M 0s
#8 0.976  19850K .......... .......... .......... .......... .......... 30%  105M 0s
#8 0.976  19900K .......... .......... .......... .......... .......... 30%  105M 0s
