Running unit tests only (excluding integration tests)...
cargo test --lib --bins --all
    Updating crates.io index
   Compiling bech32 v0.11.1
   Compiling ref-cast v1.0.25
   Compiling bytes v1.11.1
   Compiling syn v2.0.114
   Compiling brotli-decompressor v5.0.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling nom v7.1.3
   Compiling walkdir v2.5.0
   Compiling borsh v1.6.0
   Compiling roaring v0.11.3
   Compiling httpdate v1.0.3
   Compiling deranged v0.5.5
   Compiling uncased v0.9.10
   Compiling amq-protocol v10.0.1
   Compiling stable-pattern v0.1.0
   Compiling toml_write v0.1.2
   Compiling lapin v4.1.0
   Compiling state v0.6.0
   Compiling multer v3.1.0
   Compiling figment v0.10.19
   Compiling prometheus-client v0.24.0
   Compiling cpufeatures v0.3.0
   Compiling utf8parse v0.2.2
   Compiling camino v1.2.2
   Compiling rocket v0.5.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling dtoa v1.0.10
   Compiling anstyle-query v1.1.5
   Compiling siphasher v1.0.1
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.13
   Compiling fs-err v2.11.0
   Compiling flate2 v1.1.5
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling hashlink v0.10.0
   Compiling futures-util v0.3.32
   Compiling flume v0.12.0
   Compiling chacha20 v0.10.0
   Compiling clap_lex v0.7.6
   Compiling binascii v0.1.4
   Compiling atomic v0.5.3
   Compiling convert_case v0.8.0
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.8
   Compiling smawk v0.3.2
   Compiling plain v0.2.3
   Compiling pem-rfc7468 v1.0.0
   Compiling utf-8 v0.7.6
   Compiling static_assertions v1.1.0
   Compiling csv-core v0.1.13
   Compiling encode_unicode v1.0.0
   Compiling unicode-width v0.1.14
   Compiling getrandom v0.2.17
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling mio v1.1.1
   Compiling socket2 v0.6.1
   Compiling errno v0.3.14
   Compiling jobserver v0.1.34
   Compiling num-integer v0.1.46
   Compiling pest_meta v2.8.4
   Compiling yaml-rust2 v0.10.4
   Compiling block-padding v0.3.3
   Compiling rmp v0.8.15
   Compiling inotify-sys v0.1.5
   Compiling is-terminal v0.4.17
   Compiling socket2 v0.5.10
   Compiling http v0.2.12
   Compiling tracing v0.1.44
   Compiling anstyle-parse v0.2.7
   Compiling num_cpus v1.17.0
   Compiling dirs-sys-next v0.1.2
   Compiling digest v0.10.7
   Compiling signal-hook-registry v1.4.8
   Compiling cc v1.2.52
   Compiling rand_core v0.6.4
   Compiling brotli v8.0.2
   Compiling const-random-macro v0.1.16
   Compiling inout v0.1.4
   Compiling rand_core v0.9.3
   Compiling rand v0.10.0
   Compiling textwrap v0.16.2
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling arc-swap v1.8.0
   Compiling uuid v1.21.0
   Compiling parking_lot v0.12.5
   Compiling semver v1.0.27
   Compiling csv v1.4.0
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling ff v0.13.1
   Compiling sha3 v0.10.8
   Compiling crypto-bigint v0.5.5
   Compiling indexmap v2.13.0
   Compiling ppv-lite86 v0.2.21
   Compiling cipher v0.4.4
   Compiling blake2 v0.10.6
   Compiling sha1 v0.10.6
   Compiling time v0.3.47
   Compiling tokio v1.50.0
   Compiling anstream v0.6.21
   Compiling dirs-next v2.0.0
   Compiling group v0.13.0
   Compiling rfc6979 v0.4.0
   Compiling toml v0.9.10+spec-1.1.0
   Compiling ed25519 v2.2.3
   Compiling const-random v0.1.18
   Compiling pbkdf2 v0.12.2
   Compiling inotify v0.11.0
   Compiling http-body v0.4.6
   Compiling term v0.7.0
   Compiling rustc_version v0.4.1
   Compiling bs58 v0.5.1
   Compiling gem_hash v1.0.0 (/app/crates/gem_hash)
   Compiling rusticata-macros v4.1.0
   Compiling rust-embed-utils v8.9.0
   Compiling weedle2 v5.0.0
   Compiling dlv-list v0.5.2
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling clap_builder v4.5.54
   Compiling salsa20 v0.10.2
   Compiling cbc v0.1.2
   Compiling aes v0.8.4
   Compiling rc2 v0.8.1
   Compiling des v0.8.1
   Compiling serde-untagged v0.1.9
   Compiling futures v0.3.32
   Compiling ordered-multimap v0.7.3
   Compiling curve25519-dalek v4.1.3
   Compiling notify v8.2.0
   Compiling rand v0.8.5
   Compiling scrypt v0.11.0
   Compiling rand v0.9.2
   Compiling prettytable-rs v0.10.0
   Compiling cmake v0.1.57
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling tempfile v3.24.0
   Compiling rust-ini v0.21.3
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling aws-lc-sys v0.35.0
   Compiling regex-automata v0.4.13
   Compiling proc-macro-crate v3.4.0
   Compiling iso8601 v0.6.3
   Compiling synstructure v0.13.2
   Compiling proc-macro-error2 v2.0.1
   Compiling syn-solidity v1.5.6
   Compiling macro-string v0.1.4
   Compiling pest_generator v2.8.4
   Compiling diesel_table_macro_syntax v0.3.0
   Compiling devise_core v0.4.2
   Compiling serde_derive v1.0.228
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.32
   Compiling async-trait v0.1.89
   Compiling strum_macros v0.28.0
   Compiling typeshare-annotation v1.0.5
   Compiling der_derive v0.7.3
   Compiling thiserror-impl v2.0.17
   Compiling alloy-rlp-derive v0.3.13
   Compiling derive_more-impl v2.1.1
   Compiling thiserror-impl v1.0.69
   Compiling curve25519-dalek-derive v0.1.1
   Compiling auto_impl v1.3.0
   Compiling prost-derive v0.14.3
   Compiling pin-project-internal v1.1.10
   Compiling borsh-derive v1.6.0
   Compiling asn1-rs-impl v0.2.0
   Compiling rust-embed-impl v8.9.0
   Compiling asn1-rs-derive v0.6.0
   Compiling pear_codegen v0.2.9
   Compiling ref-cast-impl v1.0.25
   Compiling uniffi_internal_macros v0.31.0
   Compiling prometheus-client-derive-encode v0.5.0
   Compiling async-stream-impl v0.3.6
   Compiling structmeta-derive v0.3.0
   Compiling scroll_derive v0.12.1
   Compiling clap_derive v4.5.49
   Compiling pest_derive v2.8.4
   Compiling hyper v0.14.32
   Compiling tinystr v0.8.2
   Compiling devise_codegen v0.4.2
   Compiling compression-codecs v0.4.35
   Compiling async-stream v0.3.6
   Compiling rust-embed v8.11.0
   Compiling scroll v0.12.0
   Compiling pear v0.2.9
   Compiling regex v1.12.3
   Compiling der v0.7.10
   Compiling uniffi_pipeline v0.31.0
   Compiling zerofrom v0.1.6
   Compiling goblin v0.8.2
   Compiling yoke v0.8.1
   Compiling devise v0.4.2
   Compiling fluent-syntax v0.12.0
   Compiling asn1-rs v0.7.1
   Compiling pin-project v1.1.10
   Compiling structmeta v0.3.0
   Compiling uniffi_meta v0.31.0
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling meilisearch-index-setting-macro v0.32.0
   Compiling strum v0.28.0
   Compiling clap v4.5.54
   Compiling ed25519-dalek v2.2.0
   Compiling rocket_http v0.5.1
   Compiling spki v0.7.3
   Compiling sec1 v0.7.3
   Compiling pkcs8 v0.10.2
   Compiling x509-cert v0.2.5
   Compiling pkcs5 v0.7.1
   Compiling uniffi_udl v0.31.0
   Compiling alloy-sol-macro-input v1.5.6
   Compiling potential_utf v0.1.4
   Compiling elliptic-curve v0.13.8
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling unic-langid-impl v0.9.6
   Compiling alloy-sol-macro-expander v1.5.6
   Compiling unic-langid v0.9.6
   Compiling ecdsa v0.16.9
   Compiling intl_pluralrules v7.0.2
   Compiling intl-memoizer v0.5.3
   Compiling fluent-langneg v0.13.1
   Compiling derive_more v2.1.1
   Compiling zstd v0.13.3
   Compiling k256 v0.13.4
   Compiling num-bigint v0.4.6
   Compiling chrono v0.4.43
   Compiling arrayvec v0.7.6
   Compiling serde_urlencoded v0.7.1
   Compiling json5 v0.4.1
   Compiling ron v0.12.0
   Compiling alloy-sol-type-parser v1.5.6
   Compiling bcs v0.1.6
   Compiling migrations_internals v2.3.0
   Compiling solana-primitives v0.2.3
   Compiling rmp-serde v1.3.1
   Compiling amq-protocol-types v10.0.1
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling ubyte v0.10.4
   Compiling yaup v0.3.1
   Compiling icu_provider v2.1.1
   Compiling darling_core v0.21.3
   Compiling basic-toml v0.1.10
   Compiling tracing-subscriber v0.3.22
   Compiling toml v0.5.11
   Compiling fluent-bundle v0.16.0
   Compiling askama_parser v0.14.0
   Compiling cargo-platform v0.1.9
   Compiling uniffi_macros v0.31.0
   Compiling toml_edit v0.22.27
   Compiling rocket_codegen v0.5.1
   Compiling futures-executor v0.3.32
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling migrations_macros v2.3.0
   Compiling cargo_metadata v0.19.2
   Compiling cms v0.2.3
   Compiling http v1.4.0
   Compiling alloy-rlp v0.3.13
   Compiling prost v0.14.3
   Compiling bytestring v1.5.0
   Compiling uniffi_core v0.31.0
   Compiling scheduled-thread-pool v0.2.7
   Compiling fluent v0.17.0
   Compiling i18n-config v0.4.8
   Compiling ruint v1.17.0
   Compiling r2d2 v0.8.10
   Compiling prost-types v0.14.3
   Compiling metrics v1.0.0 (/app/crates/metrics)
   Compiling typeshare v1.0.5
   Compiling alloy-sol-macro v1.5.6
   Compiling pkcs12 v0.1.0
   Compiling config v0.15.19
   Compiling find-crate v0.6.3
   Compiling http-body v1.0.1
   Compiling gem_tracing v1.0.0 (/app/crates/tracing)
   Compiling serde_serializers v1.0.0 (/app/crates/serde_serializers)
   Compiling simple_asn1 v0.6.3
   Compiling der-parser v10.0.0
   Compiling http-body-util v0.1.3
   Compiling alloy-primitives v1.5.6
   Compiling nybbles v0.4.6
   Compiling i18n-embed-impl v0.8.4
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling i18n-embed v0.16.0
   Compiling x509-parser v0.17.0
   Compiling url v2.5.8
   Compiling settings v1.0.0 (/app/crates/settings)
   Compiling darling_macro v0.21.3
   Compiling toml v0.8.23
   Compiling askama_derive v0.14.0
   Compiling number_formatter v1.0.0 (/app/crates/number_formatter)
   Compiling i18n-embed-fl v0.10.0
   Compiling darling v0.21.3
   Compiling dsl_auto_type v0.2.0
   Compiling serde_with_macros v3.16.1
   Compiling alloy-tx-macros v1.7.3
   Compiling primitives v1.0.0 (/app/crates/primitives)
   Compiling amq-protocol-uri v10.0.1
   Compiling tungstenite v0.21.0
   Compiling alloy-eip2124 v0.2.0
   Compiling alloy-eip7702 v0.6.3
   Compiling alloy-eip7928 v0.3.0
   Compiling alloy-serde v1.7.3
   Compiling alloy-sol-types v1.5.6
   Compiling alloy-eip2930 v0.2.3
   Compiling alloy-trie v0.9.2
   Compiling alloy-signer v1.7.3
   Compiling alloy-json-abi v1.5.6
   Compiling alloy-ens v1.7.3
   Compiling localizer v1.0.0 (/app/crates/localizer)
   Compiling p12-keystore v0.2.0
   Compiling serde_with v3.16.1
   Compiling askama v0.14.0
   Compiling rustls-webpki v0.103.8
   Compiling jsonwebtoken v10.3.0
   Compiling uniffi_bindgen v0.31.0
   Compiling alloy-json-rpc v1.7.3
   Compiling gem_bsc v1.0.0 (/app/crates/gem_bsc)
   Compiling alloy-dyn-abi v1.5.6
   Compiling alloy-eips v1.7.3
   Compiling sui-sdk-types v0.2.2
   Compiling tokio-util v0.7.18
   Compiling async-compression v0.4.36
   Compiling tokio-stream v0.1.18
   Compiling async-compat v0.2.5
   Compiling tokio-tungstenite v0.21.0
   Compiling job_runner v1.0.0 (/app/crates/job_runner)
   Compiling async-rs v0.8.0
   Compiling h2 v0.4.13
   Compiling tower v0.5.3
   Compiling combine v4.6.7
   Compiling h2 v0.3.27
   Compiling alloy-consensus v1.7.3
   Compiling tower-http v0.6.8
   Compiling diesel v2.3.5
   Compiling alloy-network-primitives v1.7.3
   Compiling alloy-consensus-any v1.7.3
   Compiling alloy-rpc-types-eth v1.7.3
   Compiling hyper v1.8.1
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.6.2
   Compiling futures-rustls v0.26.0
   Compiling rustls-connector v0.22.0
   Compiling tcp-stream v0.34.2
   Compiling hyper-util v0.1.19
   Compiling amq-protocol-tcp v10.0.1
   Compiling redis v1.0.3
   Compiling alloy-rpc-types-any v1.7.3
   Compiling alloy-network v1.7.3
   Compiling hyper-rustls v0.27.7
   Compiling hyper-timeout v0.5.2
   Compiling tonic v0.14.2
   Compiling reqwest v0.13.2
   Compiling reqwest v0.12.28
   Compiling alloy-signer-local v1.7.3
   Compiling gem_client v0.1.0 (/app/crates/gem_client)
   Compiling claude v1.0.0 (/app/crates/claude)
   Compiling meilisearch-sdk v0.32.0
   Compiling tonic-prost v0.14.2
   Compiling sui-rpc v0.2.2
   Compiling chain_traits v1.0.0 (/app/crates/chain_traits)
   Compiling signer v1.0.0 (/app/crates/signer)
   Compiling gem_jsonrpc v1.0.0 (/app/crates/gem_jsonrpc)
   Compiling chain_primitives v1.0.0 (/app/crates/chain_primitives)
   Compiling api_connector v1.0.0 (/app/crates/api_connector)
   Compiling in_app_notifications v1.0.0 (/app/crates/in_app_notifications)
   Compiling security_provider v1.0.0 (/app/crates/security_provider)
   Compiling coingecko v1.0.0 (/app/crates/coingecko)
   Compiling prices_dex v1.0.0 (/app/crates/prices_dex)
   Compiling gem_polkadot v1.0.0 (/app/crates/gem_polkadot)
   Compiling gem_algorand v1.0.0 (/app/crates/gem_algorand)
   Compiling gem_stellar v1.0.0 (/app/crates/gem_stellar)
   Compiling gem_cardano v1.0.0 (/app/crates/gem_cardano)
   Compiling gem_cosmos v1.0.0 (/app/crates/gem_cosmos)
   Compiling gem_ton v1.0.0 (/app/crates/gem_ton)
   Compiling gem_aptos v1.0.0 (/app/crates/gem_aptos)
   Compiling gem_bitcoin v1.0.0 (/app/crates/gem_bitcoin)
   Compiling gem_evm v1.0.0 (/app/crates/gem_evm)
   Compiling gem_solana v1.0.0 (/app/crates/gem_solana)
   Compiling gem_near v1.0.0 (/app/crates/gem_near)
   Compiling gem_xrp v1.0.0 (/app/crates/gem_xrp)
   Compiling streamer v1.0.0 (/app/crates/streamer)
   Compiling generate v1.0.0 (/app/bin/generate)
   Compiling img-downloader v1.0.0 (/app/bin/img-downloader)
   Compiling search_index v1.0.0 (/app/crates/search_index)
   Compiling cacher v1.0.0 (/app/crates/cacher)
   Compiling gem_auth v1.0.0 (/app/crates/gem_auth)
   Compiling gem_hypercore v1.0.0 (/app/crates/gem_hypercore)
   Compiling gem_tron v1.0.0 (/app/crates/gem_tron)
   Compiling gem_wallet_connect v1.0.0 (/app/crates/gem_wallet_connect)
   Compiling name_resolver v1.0.0 (/app/crates/name_resolver)
   Compiling rocket_ws v0.1.1
   Compiling sui-transaction-builder v0.2.2
   Compiling gem_sui v1.0.0 (/app/crates/gem_sui)
   Compiling settings_chain v1.0.0 (/app/crates/settings_chain)
   Compiling swapper v1.0.0 (/app/crates/swapper)
   Compiling diesel_migrations v2.3.1
   Compiling storage v1.0.0 (/app/crates/storage)
   Compiling dynode v1.0.0 (/app/apps/dynode)
   Compiling cli v1.0.0 (/app/bin/cli)
error: linking with `cc` failed: exit status: 1
  |
  = note:  "cc" "-m64" "/app/target/debug/deps/rustcRyHzea/symbols.o" "<23 object files omitted>" "-Wl,--as-needed" "-Wl,-Bstatic" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/{libtest-*,libgetopts-*,librustc_std_workspace_std-*}.rlib" "/app/target/debug/deps/{libdiesel_migrations-a6f65aac4a2297d4,libmigrations_internals-93f42060a9279c55,libtoml-4759a7defcbbe344,libtoml_writer-e8cca88213b03a1d,libtoml_parser-7e95d2a640b46f51,libwinnow-9c1d1921d498394d,libserde_spanned-37eb5afd48331495,libtoml_datetime-6bca21df0bfb41c5,libdiesel-c50bf2650ae6fc14,libbitflags-405beafcce66e115,libbyteorder-56459556ee3875a0,libr2d2-9297e3b471078001,libscheduled_thread_pool-a9b59b6effac09e3,libparking_lot-6968d45e2c09e3bc,libparking_lot_core-409e97c75adc6758,libcfg_if-595cd1fd9b5b1165,liblock_api-371ca4ea31f9ee70,libscopeguard-094b4676443ff474,liblog-06b20b58f54a9048,libdowncast_rs-506bf78da749757a,libpq_sys-318d164fdea44b25,liblibc-af9366a29890e5a0,libprimitives-dc39c151481b35d9,libhex-1558f6adc06e3fa8,libserde_json-5d74c6e1742e3483,libmemchr-391e7e56bf654326,libitoa-5b927177094538a1,libzmij-cf9eaf152c2263e7,libindexmap-48936db3ce5e2e76,libequivalent-09a05a12e658fb17,libhashbrown-9fd024cc33d3af59,libfoldhash-88b39a9232a9b020,libnum_bigint-016668d0b384616c,libnum_integer-c6d8bc856465f1b4,liburl-63e096cd25c7fa99,libidna-4f2c2acbbe310b80,libutf8_iter-a172792584edd8df,libidna_adapter-d974caeeae2e8120,libicu_properties-9146722b2133803a,libicu_properties_data-c444054dace3f1b3,libicu_normalizer-6faa59fc92b58167,libsmallvec-789ebba836664a08,libicu_normalizer_data-19f120ba385a2377,libicu_collections-da162a9e80d6a078,libpotential_utf-f5eb02fe90b566f6,libicu_provider-42063258db01ec64,libicu_locale_core-40d5f7b7d1133097,libtinystr-f545a5dde86043b5,liblitemap-3868b0d007bfa276,libwriteable-d65a09be533a3087,libzerovec-d0a37d2596f58d25,libzerotrie-a4bf6144ce7a0a90,libyoke-088c29b3172a9c58,libstable_deref_trait-ef45a612cfe6babc,libzerofrom-42b727f50a2a7e33,libform_urlencoded-03d793c84e04282e,libpercent_encoding-b1da3b8fc2e1026a,libstrum-e8c8980883f1d4f4,libtypeshare-bacfcd2052f18ef9,libchrono-264f8bda46291e14,libiana_time_zone-5a20eb0b5ac5e9b2,libnum_traits-effbbb10b32ca861,libserde-a69e865132415956,libserde_core-7e48bf1f092e506d}.rlib" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,libcfg_if-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-Wl,-Bdynamic" "-lpq" "-lgcc_s" "-lutil" "-lrt" "-lpthread" "-lm" "-ldl" "-lc" "-L" "/app/target/debug/deps/rustcRyHzea/raw-dylibs" "-B<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/bin/gcc-ld" "-fuse-ld=lld" "-Wl,--eh-frame-hdr" "-Wl,-z,noexecstack" "-L" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib" "-o" "/app/target/debug/deps/storage-b558d54f39d84b19" "-Wl,--gc-sections" "-pie" "-Wl,-z,relro,-z,now" "-nodefaultlibs"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: rust-lld: error: unable to find library -lpq
          collect2: error: ld returned 1 exit status


error: could not compile `storage` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: recipe `test-all` failed on line 40 with exit code 101
