Freeing disk space...
Updating git submodules...
Submodule path '3party/CMake-MetalShaderSupport': checked out '84209c32e50966ee4dca66f7b7eebacd934c87fb'
Submodule path '3party/Vulkan-Headers': checked out '49f1a381e2aec33ef32adf4a377b5a39ec016ec4'
Submodule path '3party/boost': checked out '1bed2b0712b2119f20d66c5053def9173c8462a5'
testWorld geocoding complete.
FeaturesLayer [size of m_sortedFeatures: 3, subquery: quantum, tokenRange: TokenRange [0, 1), type: COMPLEX_POI, lastTokenIsPrefix: 1]
Found: 3 elapsed: 9.825e-06 seconds
PreRankerResults number = 3
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 3 , 28 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.0185216 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 28 ms since the search has started.
Search ended in 28 ms.
Search started: Everywhere m2::Rect(-1, -1, 1, 1)
New input locale: en ; locale code: 1
query: quantum Moscow  isCategorial: 0
QueryParams { m_tokens: [2: Token [ m_original=quantum, m_synonyms=[0: ] ] Token [ m_original=moscow, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=, m_synonyms=[0: ] ], m_typeIndices: [2: [0: ] [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [2: 0 0 ] }
City = Moscow ll = ms::LatLon(2.14576747e-05, 2.14576747e-05) rect = m2::Rect(-0.069851180074224944461, -0.069851232063423446261, 0.069894095423582283666, 0.069894147412777635209) rect source: population sizeX = 15556 sizeY = 15556
testWorld geocoding complete.
FeaturesLayer [size of m_sortedFeatures: 2, subquery: quantum, tokenRange: TokenRange [0, 1), type: COMPLEX_POI, lastTokenIsPrefix: 0]
Found: 2 elapsed: 7.303e-06 seconds
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 29 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.0191062 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 29 ms since the search has started.
Search ended in 29 ms.
Search started: Everywhere m2::Rect(-1, -1, 1, 1)
New input locale: en ; locale code: 1
query:       isCategorial: 0
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=, m_synonyms=[0: ] ], m_typeIndices: [0: ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [0: ] }
Total geocoding time: 6.22e-07 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 7 ms since the search has started.
Search ended in 7 ms.
Search started: Everywhere m2::Rect(-1, -1, 1, 1)
New input locale: en ; locale code: 1
query: teleport feynman street isCategorial: 0
QueryParams { m_tokens: [2: Token [ m_original=teleport, m_synonyms=[0: ] ] Token [ m_original=feynman, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=street, m_synonyms=[0: ] ], m_typeIndices: [3: [0: ] [0: ] [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [3: 0 0 1 ] }
testWorld geocoding complete.
FeaturesLayer [size of m_sortedFeatures: 2, subquery: teleport, tokenRange: TokenRange [0, 1), type: COMPLEX_POI, lastTokenIsPrefix: 0]
FeaturesLayer [size of m_sortedFeatures: 1, subquery: feynman street, tokenRange: TokenRange [1, 3), type: Street, lastTokenIsPrefix: 1]
Found: 1 elapsed: 5.0467e-05 seconds
PreRankerResults number = 1
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 24 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.011286 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 24 ms since the search has started.
Search ended in 24 ms.
Search started: Everywhere m2::Rect(-1, -1, 1, 1)
New input locale: en ; locale code: 1
query: feynman street 3 isCategorial: 0
QueryParams { m_tokens: [2: Token [ m_original=feynman, m_synonyms=[0: ] ] Token [ m_original=street, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=3, m_synonyms=[0: ] ], m_typeIndices: [3: [0: ] [0: ] [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [3: 0 1 0 ] }
testWorld geocoding complete.
FeaturesLayer [size of m_sortedFeatures: 0, subquery: 3, tokenRange: TokenRange [2, 3), type: Building, lastTokenIsPrefix: 1]
FeaturesLayer [size of m_sortedFeatures: 1, subquery: feynman street, tokenRange: TokenRange [0, 2), type: Street, lastTokenIsPrefix: 0]
Found: 1 elapsed: 0.000761462 seconds
PreRankerResults number = 1
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 20 ms since the search has started.
Wonderland geocoding complete.
Cache Streets Queries = 1 From cache = 0 Added = 1
Total geocoding time: 0.0100104 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 20 ms since the search has started.
Search ended in 20 ms.
Search started: Everywhere m2::Rect(-1, -1, 1, 1)
New input locale: en ; locale code: 1
query: feynman street 1 isCategorial: 0
QueryParams { m_tokens: [2: Token [ m_original=feynman, m_synonyms=[0: ] ] Token [ m_original=street, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=1, m_synonyms=[0: ] ], m_typeIndices: [3: [0: ] [0: ] [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [3: 0 1 0 ] }
testWorld geocoding complete.
Clearing cache FeatureToNearbyStreets
Clearing cache BuildingToStreet
Clearing cache PlaceToAddresses
Clearing cache Streets
FeaturesLayer [size of m_sortedFeatures: 0, subquery: 1, tokenRange: TokenRange [2, 3), type: Building, lastTokenIsPrefix: 1]
FeaturesLayer [size of m_sortedFeatures: 1, subquery: feynman street, tokenRange: TokenRange [0, 2), type: Street, lastTokenIsPrefix: 0]
Found: 1 elapsed: 5.2306e-05 seconds
FeaturesLayer [size of m_sortedFeatures: 1, subquery: feynman, tokenRange: TokenRange [0, 1), type: Building, lastTokenIsPrefix: 0]
FeaturesLayer [size of m_sortedFeatures: 1, subquery: street 1, tokenRange: TokenRange [1, 3), type: Street, lastTokenIsPrefix: 1]
Found: 0 elapsed: 0.00072601 seconds
FeaturesLayer [size of m_sortedFeatures: 1, subquery: street 1, tokenRange: TokenRange [1, 3), type: Street, lastTokenIsPrefix: 1]
Found: 1 elapsed: 5.576e-06 seconds
PreRankerResults number = 1
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 18 ms since the search has started.
Wonderland geocoding complete.
Clearing cache FeatureToNearbyStreets
Clearing cache BuildingToStreet
Clearing cache PlaceToAddresses
Cache Streets Queries = 2 From cache = 1 Added = 1
Total geocoding time: 0.0073349 seconds
Flush relaxed results number: 1
PreRankerResults number = 1
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 20 ms since the search has started.
Search ended in 20 ms.
Search started: Everywhere m2::Rect(-1, -1, 1, 1)
New input locale: en ; locale code: 1
query: bohr street 1  isCategorial: 0
QueryParams { m_tokens: [3: Token [ m_original=bohr, m_synonyms=[0: ] ] Token [ m_original=street, m_synonyms=[0: ] ] Token [ m_original=1, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=, m_synonyms=[0: ] ], m_typeIndices: [3: [0: ] [0: ] [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [3: 0 1 0 ] }
testWorld geocoding complete.
FeaturesLayer [size of m_sortedFeatures: 0, subquery: 1, tokenRange: TokenRange [2, 3), type: Building, lastTokenIsPrefix: 0]
FeaturesLayer [size of m_sortedFeatures: 3, subquery: bohr street, tokenRange: TokenRange [0, 2), type: Street, lastTokenIsPrefix: 0]
Found: 2 elapsed: 0.00209833 seconds
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 19 ms since the search has started.
Wonderland geocoding complete.
Cache Streets Queries = 3 From cache = 0 Added = 3
Total geocoding time: 0.00959472 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 19 ms since the search has started.
Search ended in 19 ms.
Search started: Everywhere m2::Rect(-1, -1, 1, 1)
New input locale: en ; locale code: 1
query: bohr street 1 unit 3 isCategorial: 0
QueryParams { m_tokens: [4: Token [ m_original=bohr, m_synonyms=[0: ] ] Token [ m_original=street, m_synonyms=[0: ] ] Token [ m_original=1, m_synonyms=[0: ] ] Token [ m_original=unit, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=3, m_synonyms=[0: ] ], m_typeIndices: [5: [0: ] [0: ] [0: ] [0: ] [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [5: 0 1 0 0 0 ] }
testWorld geocoding complete.
FeaturesLayer [size of m_sortedFeatures: 0, subquery: 1 unit 3, tokenRange: TokenRange [2, 5), type: Building, lastTokenIsPrefix: 1]
FeaturesLayer [size of m_sortedFeatures: 3, subquery: bohr street, tokenRange: TokenRange [0, 2), type: Street, lastTokenIsPrefix: 0]
Found: 0 elapsed: 4.2433e-05 seconds
FeaturesLayer [size of m_sortedFeatures: 3, subquery: bohr street, tokenRange: TokenRange [0, 2), type: Street, lastTokenIsPrefix: 0]
Found: 3 elapsed: 8.009e-06 seconds
PreRankerResults number = 0
Wonderland geocoding complete.
Cache Streets Queries = 3 From cache = 3 Added = 0
Total geocoding time: 0.00289879 seconds
Flush relaxed results number: 3
PreRankerResults number = 3
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 17 ms since the search has started.
Search ended in 17 ms.
Search started: Everywhere m2::Rect(-1, -1, 1, 1)
New input locale: en ; locale code: 1
query: bohr street 1 lantern  isCategorial: 0
QueryParams { m_tokens: [4: Token [ m_original=bohr, m_synonyms=[0: ] ] Token [ m_original=street, m_synonyms=[0: ] ] Token [ m_original=1, m_synonyms=[0: ] ] Token [ m_original=lantern, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=, m_synonyms=[0: ] ], m_typeIndices: [4: [0: ] [0: ] [0: ] [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [4: 0 1 0 0 ] }
testWorld geocoding complete.
FeaturesLayer [size of m_sortedFeatures: 2, subquery: lantern, tokenRange: TokenRange [3, 4), type: COMPLEX_POI, lastTokenIsPrefix: 0]
FeaturesLayer [size of m_sortedFeatures: 0, subquery: 1, tokenRange: TokenRange [2, 3), type: Building, lastTokenIsPrefix: 0]
FeaturesLayer [size of m_sortedFeatures: 3, subquery: bohr street, tokenRange: TokenRange [0, 2), type: Street, lastTokenIsPrefix: 0]
Found: 2 elapsed: 9.7793e-05 seconds
FeaturesLayer [size of m_sortedFeatures: 1, subquery: 1 lantern, tokenRange: TokenRange [2, 4), type: COMPLEX_POI, lastTokenIsPrefix: 0]
FeaturesLayer [size of m_sortedFeatures: 3, subquery: bohr street, tokenRange: TokenRange [0, 2), type: Street, lastTokenIsPrefix: 0]
Found: 1 elapsed: 4.7884e-05 seconds
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 20 ms since the search has started.
Wonderland geocoding complete.
Cache Streets Queries = 3 From cache = 3 Added = 0
Total geocoding time: 0.00934827 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 20 ms since the search has started.
Search ended in 20 ms.
Search started: Everywhere m2::Rect(-1, -1, 1, 1)
New input locale: en ; locale code: 1
query: wonderland los alamos feynman 1 unit 1  isCategorial: 0
QueryParams { m_tokens: [7: Token [ m_original=wonderland, m_synonyms=[0: ] ] Token [ m_original=los, m_synonyms=[0: ] ] Token [ m_original=alamos, m_synonyms=[0: ] ] Token [ m_original=feynman, m_synonyms=[0: ] ] Token [ m_original=1, m_synonyms=[0: ] ] Token [ m_original=unit, m_synonyms=[0: ] ] Token [ m_original=1, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=, m_synonyms=[0: ] ], m_typeIndices: [7: [0: ] [0: ] [0: ] [0: ] [0: ] [0: ] [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [7: 0 0 0 0 0 0 0 ] }
Region = Wonderland
City = Los Alamos ll = ms::LatLon(9.94959841, 9.9999845) rect = m2::Rect(9.8797257719909481466, 9.9290297111357777027, 10.019471047488753612, 10.070939294445244272) rect source: population sizeX = 15556 sizeY = 15556
testWorld geocoding complete.
FeaturesLayer [size of m_sortedFeatures: 1, subquery: feynman, tokenRange: TokenRange [3, 4), type: Street, lastTokenIsPrefix: 0]
Found: 1 elapsed: 6.322e-06 seconds
FeaturesLayer [size of m_sortedFeatures: 0, subquery: 1 unit 1, tokenRange: TokenRange [4, 7), type: Building, lastTokenIsPrefix: 0]
FeaturesLayer [size of m_sortedFeatures: 1, subquery: feynman, tokenRange: TokenRange [3, 4), type: Street, lastTokenIsPrefix: 0]
Found: 1 elapsed: 4.1334e-05 seconds
FeaturesLayer [size of m_sortedFeatures: 1, subquery: feynman, tokenRange: TokenRange [3, 4), type: Street, lastTokenIsPrefix: 0]
Found: 1 elapsed: 5.65e-06 seconds
PreRankerResults number = 1
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 48 ms since the search has started.
Wonderland geocoding complete.
Cache Streets Queries = 1 From cache = 1 Added = 0
Total geocoding time: 0.0277674 seconds
Flush relaxed results number: 2
PreRankerResults number = 1
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 51 ms since the search has started.
Search ended in 51 ms.
Search started: Everywhere m2::Rect(-1, -1, 1, 1)
New input locale: en ; locale code: 1
query: Los Alamos Descartes isCategorial: 0
QueryParams { m_tokens: [2: Token [ m_original=los, m_synonyms=[0: ] ] Token [ m_original=alamos, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=descartes, m_synonyms=[0: ] ], m_typeIndices: [3: [0: ] [0: ] [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [3: 0 0 0 ] }
City = Los Alamos ll = ms::LatLon(9.94959841, 9.9999845) rect = m2::Rect(9.8797257719909481466, 9.9290297111357777027, 10.019471047488753612, 10.070939294445244272) rect source: population sizeX = 15556 sizeY = 15556
testWorld geocoding complete.
FeaturesLayer [size of m_sortedFeatures: 1, subquery: descartes, tokenRange: TokenRange [2, 3), type: Building, lastTokenIsPrefix: 1]
Found: 1 elapsed: 5.104e-06 seconds
PreRankerResults number = 1
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 26 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.0141347 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 27 ms since the search has started.
Search ended in 27 ms.
Search started: Everywhere m2::Rect(-1, -1, 1, 1)
New input locale: en ; locale code: 1
query: Los Alamos 2 isCategorial: 0
QueryParams { m_tokens: [2: Token [ m_original=los, m_synonyms=[0: ] ] Token [ m_original=alamos, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=2, m_synonyms=[0: ] ], m_typeIndices: [3: [0: ] [0: ] [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [3: 0 0 0 ] }
City = Los Alamos ll = ms::LatLon(9.94959841, 9.9999845) rect = m2::Rect(9.8797257719909481466, 9.9290297111357777027, 10.019471047488753612, 10.070939294445244272) rect source: population sizeX = 15556 sizeY = 15556
testWorld geocoding complete.
Clearing cache FeatureToNearbyStreets
Clearing cache BuildingToStreet
Clearing cache PlaceToAddresses
Clearing cache Streets
FeaturesLayer [size of m_sortedFeatures: 0, subquery: 2, tokenRange: TokenRange [2, 3), type: Building, lastTokenIsPrefix: 1]
FeaturesLayer [size of m_sortedFeatures: 1, subquery: los alamos, tokenRange: TokenRange [0, 2), type: City, lastTokenIsPrefix: 0]
Found: 0 elapsed: 2.6051e-05 seconds
PreRankerResults number = 0
Wonderland geocoding complete.
Clearing cache FeatureToNearbyStreets
Clearing cache BuildingToStreet
Cache PlaceToAddresses Queries = 1 From cache = 0 Added = 1
Total geocoding time: 0.0023882 seconds
Flush relaxed results number: 1
PreRankerResults number = 1
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 12 ms since the search has started.
Search ended in 12 ms.
Search started: Everywhere m2::Rect(-1, -1, 1, 1)
New input locale: en ; locale code: 1
query: long pond 1st april street 8  isCategorial: 0
QueryParams { m_tokens: [6: Token [ m_original=long, m_synonyms=[0: ] ] Token [ m_original=pond, m_synonyms=[0: ] ] Token [ m_original=1st, m_synonyms=[0: ] ] Token [ m_original=april, m_synonyms=[0: ] ] Token [ m_original=street, m_synonyms=[0: ] ] Token [ m_original=8, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=, m_synonyms=[0: ] ], m_typeIndices: [6: [0: ] [1: 46 ] [0: ] [0: ] [0: ] [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [6: 0 0 0 0 1 0 ] }
testWorld geocoding complete.
Village = Long Pond Village ll = ms::LatLon(14.831532, 15.0000006) radius = 1976.6
FeaturesLayer [size of m_sortedFeatures: 0, subquery: 8, tokenRange: TokenRange [5, 6), type: Building, lastTokenIsPrefix: 0]
FeaturesLayer [size of m_sortedFeatures: 1, subquery: 1st april street, tokenRange: TokenRange [2, 5), type: Street, lastTokenIsPrefix: 0]
Found: 1 elapsed: 3.5145e-05 seconds
FeaturesLayer [size of m_sortedFeatures: 1, subquery: 1st april street, tokenRange: TokenRange [2, 5), type: Street, lastTokenIsPrefix: 0]
Found: 1 elapsed: 6.098e-06 seconds
PreRankerResults number = 1
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 23 ms since the search has started.
Wonderland geocoding complete.
Cache Streets Queries = 1 From cache = 1 Added = 0
Total geocoding time: 0.012553 seconds
Flush relaxed results number: 1
PreRankerResults number = 1
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 25 ms since the search has started.
Search ended in 25 ms.
Search started: Everywhere m2::Rect(-1, -1, 1, 1)
New input locale: en ; locale code: 1
query: Toronto boulevard dr 155 isCategorial: 0
QueryParams { m_tokens: [3: Token [ m_original=toronto, m_synonyms=[0: ] ] Token [ m_original=boulevard, m_synonyms=[0: ] ] Token [ m_original=dr, m_synonyms=[1: doctor ] ] ], m_prefixToken: Token [ m_original=155, m_synonyms=[0: ] ], m_typeIndices: [4: [0: ] [0: ] [0: ] [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [4: 0 0 1 0 ] }
City = Toronto ll = ms::LatLon(-9.94959841, -9.9999845) rect = m2::Rect(-10.019471047488751836, -10.070939294445244272, -9.8797257719909516993, -9.9290297111357777027) rect source: population sizeX = 15562.7 sizeY = 15556
testWorld geocoding complete.
FeaturesLayer [size of m_sortedFeatures: 0, subquery: 155, tokenRange: TokenRange [3, 4), type: Building, lastTokenIsPrefix: 1]
FeaturesLayer [size of m_sortedFeatures: 1, subquery: boulevard dr, tokenRange: TokenRange [1, 3), type: Street, lastTokenIsPrefix: 0]
Found: 1 elapsed: 0.000732512 seconds
FeaturesLayer [size of m_sortedFeatures: 1, subquery: boulevard dr, tokenRange: TokenRange [1, 3), type: Street, lastTokenIsPrefix: 0]
Found: 1 elapsed: 5.536e-06 seconds
PreRankerResults number = 1
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 46 ms since the search has started.
Wonderland geocoding complete.
Cache Streets Queries = 1 From cache = 0 Added = 1
Total geocoding time: 0.0322876 seconds
Flush relaxed results number: 1
PreRankerResults number = 1
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 57 ms since the search has started.
Search ended in 57 ms.
[OK]
Test took 1071 ms

Running processor_test.cpp::ProcessorTest_SearchInWorld
New preferred locale: en
New input locale: en ; locale code: 1
Calculating middle points
No info (languages) for region: testWorld
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/testWorld.mwm
File with borders does not exist: /workspace/data/borders/testWorld.poly
Saving features offsets table to  /workspace/data/testWorld.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 1 cells: 1 cells per feature: 1
Scale index for bucket 4 : Features: 1 cells: 1 cells per feature: 1
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
All scale indexes done.
Built scale index. Size = 160
Start building search index for /workspace/data/testWorld.mwm
Top street's name tokens:
End sorting strings: 0.00210046
End building search index, elapsed seconds: 0.0025305
Search index size = 160
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Failed to read timezone info: IncorrectHeader
Serialized cities ids. Number of entries: 1 Size in bytes: 712
Failed to read timezone info: IncorrectHeader
Localities count = 1 ; with boundary = 0
Loaded cities boundaries
Search started: Everywhere m2::Rect(-1, -1, -0.5, -0.5)
New input locale: en ; locale code: 1
query: Los Alamos isCategorial: 0
QueryParams { m_tokens: [1: Token [ m_original=los, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=alamos, m_synonyms=[0: ] ], m_typeIndices: [2: [0: ] [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [2: 0 0 ] }
City = Los Alamos ll = ms::LatLon(2.14576747e-05, 2.14576747e-05) rect = m2::Rect(-0.069851180074224944461, -0.069851232063423446261, 0.069894095423582283666, 0.069894147412777635209) rect source: population sizeX = 15556 sizeY = 15556
PreRankerResults number = 1
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 11 ms since the search has started.
testWorld geocoding complete.
Total geocoding time: 0.00293648 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 12 ms since the search has started.
Search ended in 12 ms.
Search started: Everywhere m2::Rect(-1, -1, -0.5, -0.5)
New input locale: en ; locale code: 1
query: Wonderland isCategorial: 0
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=wonderland, m_synonyms=[0: ] ], m_typeIndices: [1: [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
Region = Wonderland
PreRankerResults number = 1
Emitting a new batch of results: 1 , 27 ms since the search has started.
testWorld geocoding complete.
Total geocoding time: 0.0103947 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 27 ms since the search has started.
Search ended in 27 ms.
Search started: Everywhere m2::Rect(-1, -1, -0.5, -0.5)
New input locale: en ; locale code: 1
query: Wonderland Los Alamos isCategorial: 0
QueryParams { m_tokens: [2: Token [ m_original=wonderland, m_synonyms=[0: ] ] Token [ m_original=los, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=alamos, m_synonyms=[0: ] ], m_typeIndices: [3: [0: ] [0: ] [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [3: 0 0 0 ] }
Region = Wonderland
City = Los Alamos ll = ms::LatLon(2.14576747e-05, 2.14576747e-05) rect = m2::Rect(-0.069851180074224944461, -0.069851232063423446261, 0.069894095423582283666, 0.069894147412777635209) rect source: population sizeX = 15556 sizeY = 15556
PreRankerResults number = 1
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 23 ms since the search has started.
testWorld geocoding complete.
Total geocoding time: 0.00590952 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 23 ms since the search has started.
Search ended in 23 ms.
[OK]
Test took 663 ms

Running processor_test.cpp::ProcessorTest_SearchByName
New preferred locale: en
New input locale: en ; locale code: 1
Calculating middle points
No info (languages) for region: testWorld
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/testWorld.mwm
File with borders does not exist: /workspace/data/borders/testWorld.poly
Saving features offsets table to  /workspace/data/testWorld.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 1 cells: 1 cells per feature: 1
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
All scale indexes done.
Built scale index. Size = 122
Start building search index for /workspace/data/testWorld.mwm
Top street's name tokens:
End sorting strings: 0.00199744
End building search index, elapsed seconds: 0.00224757
Search index size = 66
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Failed to read timezone info: IncorrectHeader
Serialized cities ids. Number of entries: 1 Size in bytes: 712
Failed to read timezone info: IncorrectHeader
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 1 cells: 151 cells per feature: 151
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 1 cells: 1 cells per feature: 1
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
