Error from docker build
#8 9.980 Selecting previously unselected package libpng16-16:amd64.
#8 9.982 Preparing to unpack .../17-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#8 9.983 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#8 10.01 Selecting previously unselected package libpsl5:amd64.
#8 10.01 Preparing to unpack .../18-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 10.01 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 10.03 Selecting previously unselected package libxau6:amd64.
#8 10.03 Preparing to unpack .../19-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 10.03 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 10.06 Selecting previously unselected package libxdmcp6:amd64.
#8 10.06 Preparing to unpack .../20-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 10.06 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 10.08 Selecting previously unselected package libxcb1:amd64.
#8 10.08 Preparing to unpack .../21-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 10.08 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 10.10 Selecting previously unselected package libx11-data.
#8 10.11 Preparing to unpack .../22-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 10.11 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 10.17 Selecting previously unselected package libx11-6:amd64.
#8 10.17 Preparing to unpack .../23-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 10.17 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 10.21 Selecting previously unselected package libxext6:amd64.
#8 10.21 Preparing to unpack .../24-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 10.21 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 10.23 Selecting previously unselected package libxmuu1:amd64.
#8 10.23 Preparing to unpack .../25-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 10.23 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 10.25 Selecting previously unselected package manpages.
#8 10.26 Preparing to unpack .../26-manpages_5.10-1ubuntu1_all.deb ...
#8 10.26 Unpacking manpages (5.10-1ubuntu1) ...
#8 10.42 Selecting previously unselected package openssh-client.
#8 10.42 Preparing to unpack .../27-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 10.43 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 10.48 Selecting previously unselected package publicsuffix.
#8 10.49 Preparing to unpack .../28-publicsuffix_20211207.1025-1_all.deb ...
#8 10.49 Unpacking publicsuffix (20211207.1025-1) ...
#8 10.51 Selecting previously unselected package wget.
#8 10.51 Preparing to unpack .../29-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 10.52 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 10.54 Selecting previously unselected package xauth.
#8 10.54 Preparing to unpack .../30-xauth_1%3a1.1-1build2_amd64.deb ...
#8 10.55 Unpacking xauth (1:1.1-1build2) ...
#8 10.57 Selecting previously unselected package libbrotli1:amd64.
#8 10.57 Preparing to unpack .../31-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 10.57 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 10.60 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 10.60 Preparing to unpack .../32-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 10.60 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 10.62 Selecting previously unselected package libsasl2-2:amd64.
#8 10.63 Preparing to unpack .../33-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 10.63 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 10.65 Selecting previously unselected package libldap-2.5-0:amd64.
#8 10.65 Preparing to unpack .../34-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 10.65 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 10.68 Selecting previously unselected package librtmp1:amd64.
#8 10.68 Preparing to unpack .../35-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 10.68 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 10.71 Selecting previously unselected package libssh-4:amd64.
#8 10.71 Preparing to unpack .../36-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 10.71 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 10.74 Selecting previously unselected package libcurl4:amd64.
#8 10.74 Preparing to unpack .../37-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 10.74 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 10.77 Selecting previously unselected package curl.
#8 10.77 Preparing to unpack .../38-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 10.77 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 10.80 Selecting previously unselected package fonts-dejavu-core.
#8 10.80 Preparing to unpack .../39-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 10.80 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 10.97 Selecting previously unselected package fontconfig-config.
#8 10.97 Preparing to unpack .../40-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 10.97 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 11.00 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 11.00 Preparing to unpack .../41-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 11.00 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 11.03 Selecting previously unselected package liberror-perl.
#8 11.04 Preparing to unpack .../42-liberror-perl_0.17029-1_all.deb ...
#8 11.04 Unpacking liberror-perl (0.17029-1) ...
#8 11.06 Selecting previously unselected package git-man.
#8 11.07 Preparing to unpack .../43-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 11.07 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 11.10 Selecting previously unselected package git.
#8 11.10 Preparing to unpack .../44-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 11.11 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 11.28 Selecting previously unselected package libc-dev-bin.
#8 11.29 Preparing to unpack .../45-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 11.29 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 11.31 Selecting previously unselected package libfreetype6:amd64.
#8 11.31 Preparing to unpack .../46-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 11.31 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 11.34 Selecting previously unselected package libfontconfig1:amd64.
#8 11.35 Preparing to unpack .../47-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 11.35 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 11.37 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 11.37 Preparing to unpack .../48-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#8 11.37 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 11.40 Selecting previously unselected package libjpeg8:amd64.
#8 11.40 Preparing to unpack .../49-libjpeg8_8c-2ubuntu10_amd64.deb ...
#8 11.40 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#8 11.42 Selecting previously unselected package libdeflate0:amd64.
#8 11.43 Preparing to unpack .../50-libdeflate0_1.10-2_amd64.deb ...
#8 11.43 Unpacking libdeflate0:amd64 (1.10-2) ...
#8 11.45 Selecting previously unselected package libjbig0:amd64.
#8 11.45 Preparing to unpack .../51-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#8 11.45 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 11.47 Selecting previously unselected package libwebp7:amd64.
#8 11.48 Preparing to unpack .../52-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#8 11.48 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 11.50 Selecting previously unselected package libtiff5:amd64.
#8 11.51 Preparing to unpack .../53-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#8 11.51 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 11.53 Selecting previously unselected package libxpm4:amd64.
#8 11.54 Preparing to unpack .../54-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#8 11.54 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 11.56 Selecting previously unselected package libgd3:amd64.
#8 11.56 Preparing to unpack .../55-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#8 11.56 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 11.59 Selecting previously unselected package libc-devtools.
#8 11.59 Preparing to unpack .../56-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#8 11.59 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#8 11.61 Selecting previously unselected package linux-libc-dev:amd64.
#8 11.61 Preparing to unpack .../57-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 11.62 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 11.81 Selecting previously unselected package libcrypt-dev:amd64.
#8 11.81 Preparing to unpack .../58-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 11.81 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 11.84 Selecting previously unselected package rpcsvc-proto.
#8 11.84 Preparing to unpack .../59-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 11.84 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 11.87 Selecting previously unselected package libtirpc-dev:amd64.
#8 11.87 Preparing to unpack .../60-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 11.87 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 11.91 Selecting previously unselected package libnsl-dev:amd64.
#8 11.91 Preparing to unpack .../61-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 11.91 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 11.94 Selecting previously unselected package libc6-dev:amd64.
#8 11.94 Preparing to unpack .../62-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 11.94 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 12.11 Selecting previously unselected package libexpat1-dev:amd64.
#8 12.12 Preparing to unpack .../63-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#8 12.12 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#8 12.15 Selecting previously unselected package libldap-common.
#8 12.15 Preparing to unpack .../64-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 12.15 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 12.18 Selecting previously unselected package libpython3.10:amd64.
#8 12.18 Preparing to unpack .../65-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 12.18 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#8 12.26 Selecting previously unselected package zlib1g-dev:amd64.
#8 12.27 Preparing to unpack .../66-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#8 12.27 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#8 12.29 Selecting previously unselected package libpython3.10-dev:amd64.
#8 12.30 Preparing to unpack .../67-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#8 12.30 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#8 12.50 Selecting previously unselected package libsasl2-modules:amd64.
#8 12.51 Preparing to unpack .../68-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 12.51 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 12.54 Selecting previously unselected package manpages-dev.
#8 12.54 Preparing to unpack .../69-manpages-dev_5.10-1ubuntu1_all.deb ...
#8 12.54 Unpacking manpages-dev (5.10-1ubuntu1) ...
#8 12.85 Selecting previously unselected package patch.
#8 12.86 Preparing to unpack .../70-patch_2.7.6-7build2_amd64.deb ...
#8 12.86 Unpacking patch (2.7.6-7build2) ...
#8 12.89 Selecting previously unselected package python3-lib2to3.
#8 12.89 Preparing to unpack .../71-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#8 12.89 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#8 12.93 Selecting previously unselected package python3-distutils.
#8 12.93 Preparing to unpack .../72-python3-distutils_3.10.8-1~22.04_all.deb ...
#8 12.93 Unpacking python3-distutils (3.10.8-1~22.04) ...
#8 12.97 Selecting previously unselected package python3-pip-whl.
#8 12.97 Preparing to unpack .../73-python3-pip-whl_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#8 12.97 Unpacking python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#8 13.01 Selecting previously unselected package python3-setuptools-whl.
#8 13.01 Preparing to unpack .../74-python3-setuptools-whl_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 13.01 Unpacking python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#8 13.04 Selecting previously unselected package python3.10-dev.
#8 13.05 Preparing to unpack .../75-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#8 13.05 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#8 13.07 Selecting previously unselected package python3.10-venv.
#8 13.07 Preparing to unpack .../76-python3.10-venv_3.10.12-1~22.04.15_amd64.deb ...
#8 13.07 Unpacking python3.10-venv (3.10.12-1~22.04.15) ...
#8 13.13 Setting up media-types (7.0.0) ...
#8 13.13 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 13.14 Setting up python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#8 13.14 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 13.14 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 13.14 Setting up manpages (5.10-1ubuntu1) ...
#8 13.15 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 13.15 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 13.15 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 13.15 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.16 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 13.16 Setting up libdeflate0:amd64 (1.10-2) ...
#8 13.17 Setting up less (590-1ubuntu0.22.04.3) ...
#8 13.17 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 13.17 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 13.18 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 13.18 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 13.18 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.19 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 13.19 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 13.19 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 13.19 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 13.20 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#8 13.20 Setting up patch (2.7.6-7build2) ...
#8 13.20 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 13.22 Setting up ucf (3.0043) ...
#8 13.30 debconf: unable to initialize frontend: Dialog
#8 13.30 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 13.30 debconf: falling back to frontend: Readline
#8 13.34 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 13.34 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.35 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 13.35 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 13.35 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 13.36 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 13.36 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 13.36 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 13.36 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 13.37 Setting up netbase (6.3) ...
#8 13.38 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 13.38 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 13.38 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 13.39 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 13.39 Setting up readline-common (8.1.2-1) ...
#8 13.39 Setting up publicsuffix (20211207.1025-1) ...
#8 13.40 Setting up libgdbm6:amd64 (1.23-1) ...
#8 13.40 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#8 13.40 Setting up manpages-dev (5.10-1ubuntu1) ...
#8 13.41 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 13.41 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 13.41 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 13.46 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 13.46 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 13.46 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 13.46 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 13.47 Setting up ca-certificates (20240203~22.04.1) ...
#8 13.57 debconf: unable to initialize frontend: Dialog
#8 13.57 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 13.57 debconf: falling back to frontend: Readline
#8 14.48 Updating certificates in /etc/ssl/certs...
#8 15.72 146 added, 0 removed; done.
#8 15.75 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 15.75 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 15.76 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 15.76 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 15.76 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 15.77 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 15.77 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 15.77 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 15.78 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 15.78 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 15.80 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#8 15.80 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 15.81 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 16.49 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 16.49 Setting up python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#8 16.50 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 16.57 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 16.57 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 16.57 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 16.57 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 16.57 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 16.57 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 16.58 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 16.58 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 16.58 Setting up python3 (3.10.6-1~22.04.1) ...
#8 16.59 running python rtupdate hooks for python3.10...
#8 16.59 running python post-rtupdate hooks for python3.10...
#8 16.73 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 16.75 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#8 16.75 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 16.75 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#8 16.75 Setting up xauth (1:1.1-1build2) ...
#8 16.76 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#8 16.90 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#8 16.90 Setting up python3-distutils (3.10.8-1~22.04) ...
#8 17.05 Setting up python3.10-venv (3.10.12-1~22.04.15) ...
#8 17.11 Setting up liberror-perl (0.17029-1) ...
#8 17.12 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#8 17.12 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 17.13 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#8 17.13 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 17.15 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 17.16 Updating certificates in /etc/ssl/certs...
#8 18.12 0 added, 0 removed; done.
#8 18.12 Running hooks in /etc/ca-certificates/update.d...
#8 18.12 done.
#8 DONE 18.4s

#9 [4/9] RUN update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.10 1
#9 0.471 update-alternatives: using /usr/bin/python3.10 to provide /usr/bin/python3 (python3) in auto mode
#9 DONE 0.5s

#10 [5/9] WORKDIR /app
#10 DONE 0.0s

#11 [6/9] COPY . .
#11 DONE 0.1s

#12 [7/9] RUN python3 -m pip install --upgrade setuptools pip tox virtualenv
#12 0.513 /usr/bin/python3: No module named pip
#12 ERROR: process "/bin/sh -c python3 -m pip install --upgrade setuptools pip tox virtualenv" did not complete successfully: exit code: 1
------
 > [7/9] RUN python3 -m pip install --upgrade setuptools pip tox virtualenv:
#12 0.513 /usr/bin/python3: No module named pip
------
Dockerfile:27
--------------------
  25 |     
  26 |     # Install Python dependencies
  27 | >>> RUN python3 -m pip install --upgrade setuptools pip tox virtualenv
  28 |     
  29 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c python3 -m pip install --upgrade setuptools pip tox virtualenv" did not complete successfully: exit code: 1
