    Updating crates.io index
        PASS [   1.589s] (  79/1101) deltachat chat::chat_tests::test_get_draft_special_chat_id
        PASS [   1.665s] (  80/1101) deltachat chat::chat_tests::test_get_draft_no_chat
        PASS [   1.631s] (  81/1101) deltachat chat::chat_tests::test_get_draft_no_draft
        PASS [   3.709s] (  82/1101) deltachat calls::calls_tests::test_forward_call
        PASS [   2.772s] (  83/1101) deltachat chat::chat_tests::test_cannot_send_edit_request
        PASS [   2.858s] (  84/1101) deltachat chat::chat_tests::test_broadcasts_name_and_avatar
        PASS [   2.765s] (  85/1101) deltachat chat::chat_tests::test_edit_saved_messages
        PASS [   3.906s] (  86/1101) deltachat chat::chat_tests::test_broadcast_change_name
        PASS [   1.402s] (  87/1101) deltachat chat::chat_tests::test_marknoticed_chat
        PASS [   1.560s] (  88/1101) deltachat chat::chat_tests::test_lookup_by_contact_id
        PASS [   1.560s] (  89/1101) deltachat chat::chat_tests::test_lookup_self_by_contact_id
        PASS [   3.967s] (  90/1101) deltachat chat::chat_tests::test_broadcast_members_cant_see_each_other
        PASS [   4.247s] (  91/1101) deltachat accounts::tests::test_encrypted_account
        PASS [   4.526s] (  92/1101) deltachat calls::calls_tests::test_mark_calls
        PASS [   3.537s] (  93/1101) deltachat chat::chat_tests::test_create_unencrypted_group_chat
        PASS [   1.111s] (  94/1101) deltachat chat::chat_tests::test_no_avatar_in_adhoc_chats
        PASS [   2.617s] (  95/1101) deltachat chat::chat_tests::test_forward_info_msg
        PASS [   0.963s] (  96/1101) deltachat chat::chat_tests::test_one_to_one_chat_no_group_member_timestamps
        PASS [   3.733s] (  97/1101) deltachat chat::chat_tests::test_chat_get_encryption_info
        PASS [   2.718s] (  98/1101) deltachat chat::chat_tests::test_forward_msgs_2ctx_missing_blob
        PASS [   2.761s] (  99/1101) deltachat chat::chat_tests::test_forward_basic
        PASS [   2.717s] ( 100/1101) deltachat chat::chat_tests::test_get_chat_media_webxdc_order
        PASS [   2.775s] ( 101/1101) deltachat chat::chat_tests::test_forward_from_saved_to_saved
        PASS [   2.775s] ( 102/1101) deltachat chat::chat_tests::test_forward_msgs_2ctx_with_file
        PASS [   2.794s] ( 103/1101) deltachat chat::chat_tests::test_forward_msgs_2ctx
        PASS [   4.819s] ( 104/1101) deltachat calls::calls_tests::test_update_call_text
        PASS [   2.736s] ( 105/1101) deltachat chat::chat_tests::test_info_not_referenced
        PASS [   2.446s] ( 106/1101) deltachat chat::chat_tests::test_leave_group
        PASS [   2.862s] ( 107/1101) deltachat chat::chat_tests::test_forward_quote
        PASS [   2.485s] ( 108/1101) deltachat chat::chat_tests::test_long_group_name
        PASS [   2.505s] ( 109/1101) deltachat chat::chat_tests::test_leftgrps
        PASS [   2.653s] ( 110/1101) deltachat chat::chat_tests::test_leave_broadcast
        PASS [   3.524s] ( 111/1101) deltachat chat::chat_tests::test_encrypt_decrypt_broadcast
        PASS [   5.019s] ( 112/1101) deltachat calls::calls_tests::test_callee_rejects_call
        PASS [   4.995s] ( 113/1101) deltachat calls::calls_tests::test_caller_cancels_call
        PASS [   4.086s] ( 114/1101) deltachat chat::chat_tests::test_chat_description_unpromoted_description_qr
        PASS [   4.102s] ( 115/1101) deltachat chat::chat_tests::test_chat_description_unpromoted_description
        PASS [   5.070s] ( 116/1101) deltachat calls::calls_tests::test_accept_call_caller_ends
        PASS [   4.103s] ( 117/1101) deltachat chat::chat_tests::test_chat_description_qr
        PASS [   2.606s] ( 118/1101) deltachat chat::chat_tests::test_marknoticed_all_chats
        PASS [   4.123s] ( 119/1101) deltachat chat::chat_tests::test_chat_description_basic
        PASS [   5.043s] ( 120/1101) deltachat calls::calls_tests::test_accept_call_callee_ends
        PASS [   5.019s] ( 121/1101) deltachat chat::chat_tests::test_broadcast_recipients_sync2
        PASS [   5.045s] ( 122/1101) deltachat chat::chat_tests::test_broadcast_recipients_sync1
        PASS [   3.602s] ( 123/1101) deltachat chat::chat_tests::test_expire_past_members_after_60_days
        PASS [   3.338s] ( 124/1101) deltachat chat::chat_tests::test_forward_encrypted_to_unencrypted
        PASS [   5.361s] ( 125/1101) deltachat blob::blob_tests::test_recode_image_1
        PASS [   3.088s] ( 126/1101) deltachat chat::chat_tests::test_jpeg_with_png_ext
        PASS [   0.625s] ( 127/1101) deltachat chat::chat_tests::test_self_talk_no_bcc_padlock
        PASS [   1.824s] ( 128/1101) deltachat chat::chat_tests::test_nonimage_with_png_ext
        PASS [   0.614s] ( 129/1101) deltachat chat::chat_tests::test_set_mute_duration
        PASS [   1.847s] ( 130/1101) deltachat chat::chat_tests::test_only_broadcast_owner_can_send_1
        PASS [   3.205s] ( 131/1101) deltachat chat::chat_tests::test_lost_member_added
        PASS [   1.911s] ( 132/1101) deltachat chat::chat_tests::test_only_broadcast_owner_can_send_2
        PASS [   3.649s] ( 133/1101) deltachat chat::chat_tests::test_forward_group
        PASS [   3.087s] ( 134/1101) deltachat chat::chat_tests::test_member_add_remove
        PASS [   3.479s] ( 135/1101) deltachat chat::chat_tests::test_leave_broadcast_multidevice
        PASS [   1.567s] ( 136/1101) deltachat chat::chat_tests::test_pinned_after_new_msgs
        PASS [   2.556s] ( 137/1101) deltachat chat::chat_tests::test_no_address_contacts_in_group_chats
        PASS [   1.448s] ( 138/1101) deltachat chat::chat_tests::test_resend_foreign_message_fails
        PASS [   1.671s] ( 139/1101) deltachat chat::chat_tests::test_profile_data_on_group_leave
        PASS [   1.456s] ( 140/1101) deltachat chat::chat_tests::test_save_from_saved_to_saved_failing
        PASS [   2.623s] ( 141/1101) deltachat chat::chat_tests::test_no_key_contacts_in_adhoc_chats
        PASS [   1.695s] ( 142/1101) deltachat chat::chat_tests::test_quote_replies
        PASS [   1.335s] ( 143/1101) deltachat chat::chat_tests::test_send_delete_request_no_encryption
        PASS [   2.983s] ( 144/1101) deltachat chat::chat_tests::test_modify_chat_multi_device
        PASS [   0.015s] ( 145/1101) deltachat color::tests::test_rgb_to_u32
        PASS [   0.017s] ( 146/1101) deltachat color::tests::test_str_to_angle
        PASS [   1.739s] ( 147/1101) deltachat chat::chat_tests::test_receive_edit_request_after_removal
        PASS [   1.558s] ( 148/1101) deltachat chat::chat_tests::test_self_talk
        PASS [   1.619s] ( 149/1101) deltachat chat::chat_tests::test_save_msgs
        PASS [   1.400s] ( 150/1101) deltachat chat::chat_tests::test_shall_attach_selfavatar
        PASS [   1.618s] ( 151/1101) deltachat chat::chat_tests::test_save_msgs_order
        PASS [   1.599s] ( 152/1101) deltachat chat::chat_tests::test_saved_msgs_not_added_to_shared_chats
        PASS [   0.868s] ( 153/1101) deltachat chat::chat_tests::test_was_device_msg_ever_added
        PASS [   0.894s] ( 154/1101) deltachat chat::chat_tests::test_unarchive_if_muted
        PASS [   2.718s] ( 155/1101) deltachat chat::chat_tests::test_oneone_gossip
        PASS [   0.014s] ( 156/1101) deltachat config::config_tests::test_to_string
        PASS [   1.434s] ( 157/1101) deltachat chat::chat_tests::test_sync_adhoc_grp
        PASS [   2.532s] ( 158/1101) deltachat chat::chat_tests::test_past_members
        PASS [   1.894s] ( 159/1101) deltachat chat::chat_tests::test_remove_member_from_broadcast
        PASS [   1.483s] ( 160/1101) deltachat chat::chat_tests::test_sticker_gif
        PASS [   2.800s] ( 161/1101) deltachat chat::chat_tests::test_non_member_cannot_modify_member_list
        PASS [   1.518s] ( 162/1101) deltachat chat::chat_tests::test_sticker_forward
        PASS [   2.573s] ( 163/1101) deltachat chat::chat_tests::test_out_failed_on_all_keys_missing
        PASS [   0.015s] ( 164/1101) deltachat configure::auto_mozilla::tests::test_parse_lakenet_autoconfig
        PASS [   1.466s] ( 165/1101) deltachat chat::chat_tests::test_sticker_png
        PASS [   0.014s] ( 166/1101) deltachat configure::auto_mozilla::tests::test_parse_outlook_autoconfig
        PASS [   0.875s] ( 167/1101) deltachat chatlist::tests::test_get_summary_deleted_draft
        PASS [   0.014s] ( 168/1101) deltachat configure::auto_outlook::tests::test_parse_redirect
        PASS [   3.023s] ( 169/1101) deltachat chat::chat_tests::test_msg_with_implicit_member_removed
        PASS [   0.013s] ( 170/1101) deltachat constants::tests::test_blocked_values
        PASS [   0.014s] ( 171/1101) deltachat constants::tests::test_chattype_values
        PASS [   6.552s] ( 172/1101) deltachat blob::blob_tests::test_recode_image_2
        PASS [   0.015s] ( 173/1101) deltachat configure::server_params::tests::test_expand_param_vector
        PASS [   0.019s] ( 174/1101) deltachat configure::auto_outlook::tests::test_parse_loginparam
        PASS [   1.613s] ( 175/1101) deltachat chat::chat_tests::test_set_chat_name
        PASS [   0.011s] ( 176/1101) deltachat contact::contact_tests::test_addr_cmp
        PASS [   1.434s] ( 177/1101) deltachat chat::chat_tests::test_sync_broadcast_avatar_and_name
        PASS [   0.016s] ( 178/1101) deltachat constants::tests::test_showemails_values
        PASS [   0.017s] ( 179/1101) deltachat constants::tests::test_mediaquality_values
        PASS [   0.014s] ( 180/1101) deltachat contact::contact_tests::test_contact_id_values
        PASS [   2.812s] ( 181/1101) deltachat chat::chat_tests::test_only_minimal_data_are_forwarded
        PASS [   1.557s] ( 182/1101) deltachat chat::chat_tests::test_sticker_jpeg
        PASS [   0.931s] ( 183/1101) deltachat chatlist::tests::test_get_summary_unwrap
        PASS [   2.759s] ( 184/1101) deltachat chat::chat_tests::test_only_one_draft_per_chat
        PASS [   0.921s] ( 185/1101) deltachat chatlist::tests::test_load_broken
        PASS [   0.015s] ( 186/1101) deltachat contact::contact_tests::test_may_be_valid_addr
        PASS [   1.720s] ( 187/1101) deltachat chat::chat_tests::test_sticker_jpeg_force
        PASS [   0.017s] ( 188/1101) deltachat contact::contact_tests::test_normalize_addr
        PASS [   1.569s] ( 189/1101) deltachat chat::chat_tests::test_sync_device_messages_visibility
        PASS [   0.815s] ( 190/1101) deltachat chatlist::tests::test_search_single_chat
        PASS [   0.662s] ( 191/1101) deltachat config::config_tests::test_set_config_bool
        PASS [   0.844s] ( 192/1101) deltachat config::config_tests::test_delete_server_after_default
        PASS [   0.883s] ( 193/1101) deltachat chatlist::tests::test_search_single_chat_without_authname
        PASS [   3.038s] ( 194/1101) deltachat chat::chat_tests::test_pinned
        PASS [   0.695s] ( 195/1101) deltachat config::config_tests::test_media_quality_config_option
        PASS [   0.735s] ( 196/1101) deltachat config::config_tests::test_get_all_ui_config_keys
        PASS [   0.735s] ( 197/1101) deltachat config::config_tests::test_mdns_default_behaviour
        PASS [   0.659s] ( 198/1101) deltachat config::config_tests::test_set_config_bot
        PASS [   0.694s] ( 199/1101) deltachat config::config_tests::test_set_config_addr
        PASS [   2.413s] ( 200/1101) deltachat chat::chat_tests::test_resend_info_message_fails
        PASS [   0.014s] ( 201/1101) deltachat contact::contact_tests::test_split_address_book
        PASS [   0.666s] ( 202/1101) deltachat config::config_tests::test_ui_config
        PASS [   1.626s] ( 203/1101) deltachat chat::chat_tests::test_sync_name
        PASS [   0.971s] ( 204/1101) deltachat chatlist::tests::test_sort_self_talk_up_on_forward
        PASS [   1.611s] ( 205/1101) deltachat chat::chat_tests::test_sync_visibility
        PASS [   0.974s] ( 206/1101) deltachat chatlist::tests::test_search_special_chat_names
        PASS [   0.755s] ( 207/1101) deltachat configure::tests::test_get_configured_param
        PASS [   3.291s] ( 208/1101) deltachat chat::chat_tests::test_past_members_order
        PASS [   2.369s] ( 209/1101) deltachat chat::chat_tests::test_send_edit_request
        PASS [   2.219s] ( 210/1101) deltachat chat::chat_tests::test_sync_block_before_first_msg
        PASS [   2.240s] ( 211/1101) deltachat chat::chat_tests::test_sync_accept_before_first_msg
        PASS [   0.771s] ( 212/1101) deltachat contact::contact_tests::test_is_self_addr
        PASS [   0.785s] ( 213/1101) deltachat contact::contact_tests::test_contact_name_changes
        PASS [   0.772s] ( 214/1101) deltachat contact::contact_tests::test_last_seen
        PASS [   1.689s] ( 215/1101) deltachat chatlist::tests::test_broadcast_visiblity_on_forward
        PASS [   0.788s] ( 216/1101) deltachat contact::contact_tests::test_add_or_lookup
        PASS [   0.015s] ( 217/1101) deltachat context::context_tests::test_get_info_no_context
        PASS [   2.465s] ( 218/1101) deltachat chat::chat_tests::test_send_delete_request
        PASS [   2.265s] ( 219/1101) deltachat chat::chat_tests::test_sync_create_group
        PASS [   0.851s] ( 220/1101) deltachat contact::contact_tests::test_lookup_id_by_addr_recent
        PASS [   3.493s] ( 221/1101) deltachat chat::chat_tests::test_parallel_member_remove
        PASS [   2.364s] ( 222/1101) deltachat chat::chat_tests::test_sync_broadcast_and_send_message
        PASS [   0.017s] ( 223/1101) deltachat context::context_tests::test_with_blobdir_not_exists
        PASS [   5.316s] ( 224/1101) deltachat chat::chat_tests::test_info_contact_id
        PASS [   4.820s] ( 225/1101) deltachat chat::chat_tests::test_modify_chat_disordered
        PASS [   0.018s] ( 226/1101) deltachat context::context_tests::test_with_empty_blobdir
        PASS [   0.016s] ( 227/1101) deltachat context::context_tests::test_wrong_blogdir
        PASS [   0.024s] ( 228/1101) deltachat context::context_tests::test_wrong_db
        PASS [   0.014s] ( 229/1101) deltachat dehtml::tests::test_dehtml_bold_text
        PASS [   0.017s] ( 230/1101) deltachat dehtml::tests::test_dehtml
        PASS [   0.013s] ( 231/1101) deltachat dehtml::tests::test_dehtml_case_sensitive_link
        PASS [   0.011s] ( 232/1101) deltachat dehtml::tests::test_dehtml_parse_br
        PASS [   0.017s] ( 233/1101) deltachat dehtml::tests::test_dehtml_html_encoded
        PASS [   0.012s] ( 234/1101) deltachat dehtml::tests::test_dehtml_parse_href
        PASS [   0.013s] ( 235/1101) deltachat dehtml::tests::test_dehtml_parse_p
        PASS [   0.915s] ( 236/1101) deltachat contact::contact_tests::test_lookup_id_by_addr_recent_accepted
        PASS [   0.019s] ( 237/1101) deltachat dehtml::tests::test_dehtml_parse_span
        PASS [   0.018s] ( 238/1101) deltachat dehtml::tests::test_hp_legacy_display
        PASS [   0.013s] ( 239/1101) deltachat dehtml::tests::test_pre_tag
        PASS [   0.016s] ( 240/1101) deltachat dehtml::tests::test_quote_div
        PASS [   0.013s] ( 241/1101) deltachat dehtml::tests::test_unclosed_tags
        PASS [   0.019s] ( 242/1101) deltachat dehtml::tests::test_spaces
        PASS [   0.010s] ( 243/1101) deltachat download::post_msg_metadata::tests::test_deserialize_from_header
        PASS [   0.010s] ( 244/1101) deltachat download::post_msg_metadata::tests::test_serialize_to_header
        PASS [   0.013s] ( 245/1101) deltachat download::tests::test_downloadstate_values
        PASS [   0.875s] ( 246/1101) deltachat contact::contact_tests::test_name_in_address
        PASS [   1.869s] ( 247/1101) deltachat chatlist::tests::test_get_summary_for_saved_messages
        PASS [   0.827s] ( 248/1101) deltachat contact::contact_tests::test_remote_authnames
        PASS [   0.012s] ( 249/1101) deltachat e2ee::tests::test_mailmime_parse
        PASS [   0.737s] ( 250/1101) deltachat contact::contact_tests::test_remote_authnames_create_empty
        PASS [   0.712s] ( 251/1101) deltachat contact::contact_tests::test_remote_authnames_edit_empty
        PASS [   0.556s] ( 252/1101) deltachat context::context_tests::test_cache_is_cleared_when_io_is_started
        PASS [   0.753s] ( 253/1101) deltachat contact::contact_tests::test_self_is_verified
        PASS [   0.698s] ( 254/1101) deltachat context::context_tests::test_blobdir_exists
        PASS [   0.755s] ( 255/1101) deltachat contact::contact_tests::test_remote_authnames_update_to
        PASS [   0.699s] ( 256/1101) deltachat context::context_tests::no_crashes_on_context_deref
        PASS [   1.598s] ( 257/1101) deltachat config::config_tests::test_event_config_synced
        PASS [   0.605s] ( 258/1101) deltachat context::context_tests::test_get_fresh_msgs
        PASS [   0.694s] ( 259/1101) deltachat context::context_tests::test_get_fresh_msgs_and_muted_until
        PASS [   0.710s] ( 260/1101) deltachat context::context_tests::test_get_info
        PASS [   2.648s] ( 261/1101) deltachat chat::chat_tests::test_sync_muted
        PASS [   0.733s] ( 262/1101) deltachat context::context_tests::test_get_info_completeness
        PASS [   0.752s] ( 263/1101) deltachat context::context_tests::test_get_fresh_msgs_and_muted_chats
        PASS [   1.826s] ( 264/1101) deltachat chatlist::tests::test_try_load
        PASS [   1.524s] ( 265/1101) deltachat contact::contact_tests::test_contact_get_encrinfo
        PASS [   0.737s] ( 266/1101) deltachat context::context_tests::test_ongoing
        PASS [   1.515s] ( 267/1101) deltachat contact::contact_tests::test_get_contacts
        PASS [   0.738s] ( 268/1101) deltachat context::context_tests::test_muted_context
        PASS [   1.516s] ( 269/1101) deltachat contact::contact_tests::test_delete_and_recreate_contact
        PASS [   0.724s] ( 270/1101) deltachat context::context_tests::test_search_unaccepted_requests
        PASS [   1.994s] ( 271/1101) deltachat chatlist::tests::test_no_summary_prefix_for_channel
        PASS [   0.726s] ( 272/1101) deltachat context::context_tests::test_search_msgs
        PASS [   1.523s] ( 273/1101) deltachat contact::contact_tests::test_delete
        PASS [   1.512s] ( 274/1101) deltachat contact::contact_tests::test_lookup_id_by_addr
        PASS [   1.640s] ( 275/1101) deltachat config::config_tests::test_sync
        PASS [   2.493s] ( 276/1101) deltachat chat::chat_tests::unpromoted_group_no_tombstones
        PASS [   2.782s] ( 277/1101) deltachat chat::chat_tests::test_sync_delete_chat
        PASS [   0.736s] ( 278/1101) deltachat context::context_tests::test_sqlite_parent_not_exists
        PASS [   5.019s] ( 279/1101) deltachat chat::chat_tests::test_modify_chat_lost
        PASS [   3.482s] ( 280/1101) deltachat chat::chat_tests::test_resend_own_message
        PASS [   0.769s] ( 281/1101) deltachat decrypt::tests::test_mixed_up_mime
        PASS [   3.137s] ( 282/1101) deltachat chat::chat_tests::test_sync_blocked
        PASS [   1.701s] ( 283/1101) deltachat configure::tests::test_no_panic_on_bad_credentials
        PASS [   0.803s] ( 284/1101) deltachat e2ee::tests::ensure_secret_key_exists::test_not_configured
        PASS [   0.895s] ( 285/1101) deltachat decrypt::tests::test_mixed_up_mime_long
        PASS [   0.820s] ( 286/1101) deltachat download::tests::test_update_download_state
        PASS [   0.845s] ( 287/1101) deltachat download::post_msg_metadata::tests::test_build_from_file_msg
        PASS [   0.011s] ( 288/1101) deltachat headerdef::tests::kebab_test
        PASS [   0.014s] ( 289/1101) deltachat headerdef::tests::test_get_header_value_case
        PASS [   0.825s] ( 290/1101) deltachat e2ee::tests::ensure_secret_key_exists::test_prexisting
        PASS [   0.843s] ( 291/1101) deltachat e2ee::tests::test_chatmail_can_send_unencrypted
        PASS [   0.860s] ( 292/1101) deltachat ephemeral::ephemeral_tests::test_delete_expired_imap_messages
        PASS [   0.733s] ( 293/1101) deltachat ephemeral::ephemeral_tests::test_ephemeral_msg_offline
        PASS [   1.529s] ( 294/1101) deltachat contact::contact_tests::test_vcard_creates_key_contact
        PASS [   0.653s] ( 295/1101) deltachat ephemeral::ephemeral_tests::test_ephemeral_timer_references
        PASS [   0.643s] ( 296/1101) deltachat ephemeral::ephemeral_tests::test_get_ephemeral_timer_wrong_chat_id
        PASS [   1.606s] ( 297/1101) deltachat contact::contact_tests::test_self_color
        PASS [   1.592s] ( 298/1101) deltachat contact::contact_tests::test_sync_create
        PASS [   0.871s] ( 299/1101) deltachat ephemeral::ephemeral_tests::test_ephemeral_delete_msgs
        PASS [   0.609s] ( 300/1101) deltachat events::chatlist_events::test_chatlist_events::test_create_broadcast
        PASS [   1.619s] ( 301/1101) deltachat contact::contact_tests::test_verified_by_none
        PASS [   0.685s] ( 302/1101) deltachat ephemeral::ephemeral_tests::test_stock_ephemeral_messages
        PASS [   1.607s] ( 303/1101) deltachat contact::contact_tests::test_was_seen_recently_event
        PASS [   0.657s] ( 304/1101) deltachat events::chatlist_events::test_chatlist_events::test_change_chat_profile_image
        PASS [   0.016s] ( 305/1101) deltachat imap::imap_tests::test_get_folder_meaning_by_name
        PASS [   0.678s] ( 306/1101) deltachat events::chatlist_events::test_chatlist_events::test_change_chat_visibility
        PASS [   0.680s] ( 307/1101) deltachat events::chatlist_events::test_chatlist_events::test_change_chat_name
        PASS [   0.680s] ( 308/1101) deltachat events::chatlist_events::test_chatlist_events::test_adhoc_group
        PASS [   2.022s] ( 309/1101) deltachat contact::contact_tests::test_name_changes
        PASS [   1.644s] ( 310/1101) deltachat contact::contact_tests::test_was_seen_recently
        PASS [   0.014s] ( 311/1101) deltachat imap::imap_tests::test_setmetadata_device_token
        PASS [   0.037s] ( 312/1101) deltachat imap::imap_tests::test_build_sequence_sets
        PASS [   0.016s] ( 313/1101) deltachat imap::imap_tests::test_uid_grouper
        PASS [   1.456s] ( 314/1101) deltachat context::context_tests::test_get_next_msgs
        PASS [   2.244s] ( 315/1101) deltachat contact::contact_tests::test_contact_get_color
        PASS [   0.012s] ( 316/1101) deltachat imex::key_transfer::tests::test_decrypt_plaintext_autocrypt_setup_message
        PASS [   0.712s] ( 317/1101) deltachat events::chatlist_events::test_chatlist_events::test_create_group
        PASS [   0.013s] ( 318/1101) deltachat imex::key_transfer::tests::test_normalize_setup_code
        PASS [   0.739s] ( 319/1101) deltachat events::chatlist_events::test_chatlist_events::test_delete_chat
        PASS [   0.729s] ( 320/1101) deltachat events::chatlist_events::test_chatlist_events::test_delete_message
        PASS [   2.340s] ( 321/1101) deltachat contact::contact_tests::test_import_vcard_key_change
        PASS [   1.842s] ( 322/1101) deltachat contact::contact_tests::test_selfavatar_changed_event
        PASS [   0.026s] ( 323/1101) deltachat imex::key_transfer::tests::test_split_and_decrypt
        PASS [   0.719s] ( 324/1101) deltachat events::chatlist_events::test_chatlist_events::test_mute_chat
        PASS [   0.758s] ( 325/1101) deltachat events::chatlist_events::test_chatlist_events::test_resend_message
        PASS [   0.775s] ( 326/1101) deltachat events::chatlist_events::test_chatlist_events::test_reaction
        PASS [   1.535s] ( 327/1101) deltachat download::post_msg_metadata::tests::test_build_from_image_msg
        PASS [   2.667s] ( 328/1101) deltachat config::config_tests::test_no_sync_on_self_sent_msg
        PASS [   9.207s] ( 329/1101) deltachat accounts::tests::test_accounts_sorted
        PASS [   0.848s] ( 330/1101) deltachat events::chatlist_events::test_chatlist_events::test_update_after_ephemeral_messages
        PASS [   0.853s] ( 331/1101) deltachat events::chatlist_events::test_chatlist_events::test_unblock_contact
        PASS [   0.014s] ( 332/1101) deltachat key::tests::test_base64_roundtrip
        PASS [   0.017s] ( 333/1101) deltachat key::tests::test_asc_roundtrip
        PASS [   0.011s] ( 334/1101) deltachat key::tests::test_fingerprint_hex
        PASS [   0.017s] ( 335/1101) deltachat key::tests::test_fingerprint_from_str
        PASS [   0.011s] ( 336/1101) deltachat key::tests::test_fingerprint_to_string
        PASS [   0.847s] ( 337/1101) deltachat html::tests::test_get_html_invalid_msgid
        PASS [   0.878s] ( 338/1101) deltachat html::tests::test_cp1252_html
        PASS [   0.018s] ( 339/1101) deltachat key::tests::test_from_slice_bad_data
        PASS [   0.029s] ( 340/1101) deltachat key::tests::test_from_armored_string
        PASS [   0.019s] ( 341/1101) deltachat key::tests::test_from_slice_roundtrip
        PASS [   0.023s] ( 342/1101) deltachat key::tests::test_ignore_trailing_garbage
        PASS [   1.783s] ( 343/1101) deltachat ephemeral::ephemeral_tests::test_delete_device_after_unknown_viewtype
        PASS [   0.856s] ( 344/1101) deltachat html::tests::test_htmlparse_alt_plain
        PASS [   0.857s] ( 345/1101) deltachat html::tests::test_htmlparse_alt_html
        PASS [   1.774s] ( 346/1101) deltachat ephemeral::ephemeral_tests::test_disappearing_unknown_viewtype
        PASS [   0.932s] ( 347/1101) deltachat html::tests::test_html_save_msg
        PASS [   0.808s] ( 348/1101) deltachat html::tests::test_htmlparse_plain_flowed
        PASS [   0.827s] ( 349/1101) deltachat html::tests::test_htmlparse_apple_cid_jpg
        PASS [   0.810s] ( 350/1101) deltachat html::tests::test_htmlparse_html
        PASS [   0.013s] ( 351/1101) deltachat location::tests::test_get_message_kml
        PASS [   0.829s] ( 352/1101) deltachat html::tests::test_htmlparse_alt_plain_html
        PASS [   0.810s] ( 353/1101) deltachat html::tests::test_htmlparse_plain_iso88591
        PASS [   1.870s] ( 354/1101) deltachat ephemeral::ephemeral_tests::test_archived_ephemeral_timer
        PASS [   0.018s] ( 355/1101) deltachat location::tests::test_is_marker
        PASS [   0.018s] ( 356/1101) deltachat location::tests::test_kml_parse
        PASS [   0.018s] ( 357/1101) deltachat login_param::tests::test_entered_certificate_checks_display
        PASS [   0.019s] ( 358/1101) deltachat location::tests::test_kml_parse_error
        PASS [   0.860s] ( 359/1101) deltachat html::tests::test_htmlparse_plain_unspecified
        PASS [   0.821s] ( 360/1101) deltachat imex::key_transfer::tests::test_create_setup_code
        PASS [   0.842s] ( 361/1101) deltachat imap::imap_tests::test_set_uid_next_validity
        PASS [   1.757s] ( 362/1101) deltachat ephemeral::ephemeral_tests::test_ephemeral_enable_lost
        PASS [   1.800s] ( 363/1101) deltachat ephemeral::ephemeral_tests::test_ephemeral_poi_location
        PASS [   1.593s] ( 364/1101) deltachat ephemeral::ephemeral_tests::test_noticed_ephemeral_timer
        PASS [   1.804s] ( 365/1101) deltachat ephemeral::ephemeral_tests::test_ephemeral_enable_disable
        PASS [   0.015s] ( 366/1101) deltachat message::message_tests::test_guess_msgtype_from_suffix
        PASS [   1.585s] ( 367/1101) deltachat events::chatlist_events::test_chatlist_events::test_archived_counter_update_on_mark_noticed
        PASS [   2.549s] ( 368/1101) deltachat contact::contact_tests::test_synchronize_status
        PASS [   1.649s] ( 369/1101) deltachat ephemeral::ephemeral_tests::test_ephemeral_unpromoted
        PASS [   1.595s] ( 370/1101) deltachat events::chatlist_events::test_chatlist_events::test_accept_contact_request
        PASS [   1.595s] ( 371/1101) deltachat events::chatlist_events::test_chatlist_events::test_archived_counter_increases_for_muted_chats
        PASS [   1.595s] ( 372/1101) deltachat events::chatlist_events::test_chatlist_events::test_block_contact_request
        PASS [   1.595s] ( 373/1101) deltachat events::chatlist_events::test_chatlist_events::test_contact_changed_avatar
        PASS [   0.878s] ( 374/1101) deltachat imex::key_transfer::tests::test_key_transfer_k_9
        PASS [   1.775s] ( 375/1101) deltachat ephemeral::ephemeral_tests::test_ephemeral_timer_non_member
        PASS [   1.655s] ( 376/1101) deltachat ephemeral::ephemeral_tests::test_ephemeral_timer_rollback
        PASS [   1.596s] ( 377/1101) deltachat events::chatlist_events::test_chatlist_events::test_contact_name_update
        PASS [   3.005s] ( 378/1101) deltachat contact::contact_tests::test_make_n_import_vcard
        PASS [   0.014s] ( 379/1101) deltachat message::message_tests::test_viewtype_derive_display_works_as_expected
        PASS [   0.012s] ( 380/1101) deltachat message::message_tests::test_viewtype_values
        PASS [   0.836s] ( 381/1101) deltachat imex::tests::test_export_public_key_to_asc_file
        PASS [   1.569s] ( 382/1101) deltachat events::chatlist_events::test_chatlist_events::test_msgs_noticed_on_chat
        PASS [   0.020s] ( 383/1101) deltachat mimefactory::mimefactory_tests::test_header_encoding
        PASS [   2.017s] ( 384/1101) deltachat events::chatlist_events::test_chatlist_events::test_receiving_group_and_group_changes
        PASS [   1.092s] ( 385/1101) deltachat key::tests::test_load_self_generate_secret
        PASS [   1.107s] ( 386/1101) deltachat key::tests::test_load_self_generate_public
        PASS [   1.089s] ( 387/1101) deltachat key::tests::test_save_self_key_twice
        PASS [   0.909s] ( 388/1101) deltachat message::message_tests::test_delete_msgs_offline
        PASS [   0.931s] ( 389/1101) deltachat location::tests::receive_visible_location_kml
        PASS [   0.839s] ( 390/1101) deltachat message::message_tests::test_get_message_summary_text
        PASS [   0.915s] ( 391/1101) deltachat log::tests::test_get_last_error
        PASS [   0.914s] ( 392/1101) deltachat login_param::tests::test_save_entered_login_param
        PASS [   0.897s] ( 393/1101) deltachat message::message_tests::test_get_chat_id
        PASS [   0.982s] ( 394/1101) deltachat location::tests::receive_location_kml
        PASS [   1.160s] ( 395/1101) deltachat key::tests::test_load_self_generate_concurrent
