Error from docker build
#8 14.73 Get:245 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-p-locate all 6.0.0-12 [5340 B]
#8 14.74 Get:246 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-locate-path all 7.1.1-2 [5448 B]
#8 14.75 Get:247 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-exists all 5.0.0-8 [4602 B]
#8 14.76 Get:248 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-find-up all 6.3.0-7 [9340 B]
#8 14.77 Get:249 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-pkg-dir all 5.0.0-2 [4270 B]
#8 14.78 Get:250 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-find-cache-dir all 3.3.2+~3.2.1-1 [6210 B]
#8 14.79 Get:251 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-signal-exit all 4.1.0-6 [14.1 kB]
#8 14.80 Get:252 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-foreground-child all 3.1.1-2 [12.4 kB]
#8 14.81 Get:253 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-stream all 3.0.0-4 [5106 B]
#8 14.82 Get:254 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-windows all 1.0.2+~cs1.0.0-1 [5980 B]
#8 14.83 Get:255 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ampproject-remapping all 2.2.0+~cs5.15.37-1 [62.4 kB]
#8 14.84 Get:256 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-sprintf-js all 1.1.2+ds1+~1.1.2-1 [3916 B]
#8 14.85 Get:257 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-argparse all 2.0.1-2 [33.2 kB]
#8 14.86 Get:258 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-js-yaml all 4.1.0+dfsg+~4.0.5-7 [61.9 kB]
#8 14.86 Get:259 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-nopt all 5.0.0-4 [10.9 kB]
#8 14.87 Get:260 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-npm-run-path all 5.1.0+~4.0.0-8 [6402 B]
#8 14.88 Get:261 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-shebang-regex all 3.0.0-2 [3504 B]
#8 14.89 Get:262 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-shebang-command all 2.0.0-1 [3456 B]
#8 14.90 Get:263 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-strip-bom all 4.0.0-2 [4158 B]
#8 14.91 Get:264 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-has-flag all 4.0.0-3 [4268 B]
#8 14.92 Get:265 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-supports-color all 8.1.1+~8.1.1-1 [7048 B]
#8 14.93 Get:266 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-util all 0.12.5+~1.0.10-1 [3760 B]
#8 14.94 Get:267 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-assert all 2.0.0+~cs3.9.8-2 [26.2 kB]
#8 14.95 Get:268 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-add-module-exports all 1.0.4+dfsg1~cs5.8.0-4 [8860 B]
#8 14.96 Get:269 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regenerator-runtime all 0.15.2+~0.10.8-1 [10.9 kB]
#8 14.97 Get:270 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel7-runtime all 7.20.15+ds1+~cs214.269.168-6build1 [43.2 kB]
#8 14.98 Get:271 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-helper-define-polyfill-provider all 0.3.3~0~20220913+ds1-1 [28.4 kB]
#8 14.99 Get:272 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-polyfill-corejs2 all 0.3.3~0~20220913+ds1-1 [17.2 kB]
#8 15.00 Get:273 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-caniuse-lite all 1.0.30001571+dfsg+~1.0.5-1 [348 kB]
#8 15.01 Get:274 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-electron-to-chromium all 1.4.616-1 [39.6 kB]
#8 15.02 Get:275 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-picocolors all 1.0.0-4 [6176 B]
#8 15.03 Get:276 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-browserslist all 4.22.1+~cs6.1.28-1 [72.9 kB]
#8 15.04 Get:277 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-js-compat all 3.33.2-1build2 [39.1 kB]
#8 15.05 Get:278 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-polyfill-corejs3 all 0.6.0~0~20220913+ds1-1 [30.2 kB]
#8 15.06 Get:279 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-polyfill-regenerator all 0.4.1~0~20220913+ds1-1 [4366 B]
#8 15.07 Get:280 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-color-name all 1.1.4+~1.1.1-2 [6076 B]
#8 15.08 Get:281 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-color-convert all 2.0.1+~cs2.0.0-2 [12.8 kB]
#8 15.09 Get:282 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ansi-styles all 6.2.1-2 [8768 B]
#8 15.10 Get:283 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-chalk all 5.3.0-1build1 [18.8 kB]
#8 15.11 Get:284 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-for-in all 1.0.2-4 [4856 B]
#8 15.12 Get:285 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-for-own all 1.0.0-3 [4708 B]
#8 15.12 Get:286 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-plain-object all 5.0.0-7 [6338 B]
#8 15.13 Get:287 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-extendable all 1.0.1-3 [5258 B]
#8 15.15 Get:288 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-clone-deep all 4.0.1+~cs7.0.2-1 [6822 B]
#8 15.16 Get:289 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-commander all 9.4.1-1 [50.6 kB]
#8 15.17 Get:290 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-js all 3.33.2-1build2 [270 kB]
#8 15.18 Get:291 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-js-pure all 3.33.2-1build2 [250 kB]
#8 15.19 Get:292 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fs-readdir-recursive all 1.1.0+~1.1.0-1 [4552 B]
#8 15.20 Get:293 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-js-tokens all 8.0.0-2 [12.1 kB]
#8 15.21 Get:294 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jsesc all 3.0.2+~3.0.1-1 [18.0 kB]
#8 15.22 Get:295 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json5 all 2.2.3+dfsg-1build1 [21.9 kB]
#8 15.23 Get:296 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-quick-lru all 6.1.1-4 [8190 B]
#8 15.23 Get:297 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regenerator-transform all 0.15.2+~0.10.8-1 [25.5 kB]
#8 15.24 Get:298 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regjsgen all 0.7.1+ds-1 [7048 B]
#8 15.25 Get:299 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regjsparser all 0.9.1+ds-2 [21.6 kB]
#8 15.26 Get:300 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-canonical-property-names-ecmascript all 2.0.0-2 [4558 B]
#8 15.27 Get:301 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-property-aliases-ecmascript all 2.1.0+ds-1 [5316 B]
#8 15.28 Get:302 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-match-property-ecmascript all 2.0.0-2 [4420 B]
#8 15.29 Get:303 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unicode-match-property-value-ecmascript all 2.1.0+ds-1 [7486 B]
#8 15.30 Get:304 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regexpu-core all 5.2.2-3 [15.5 kB]
#8 15.31 Get:305 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-source-map-support all 0.5.21+ds+~0.5.4-1 [14.2 kB]
#8 15.32 Get:306 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-to-fast-properties all 3.0.1-3 [4334 B]
#8 15.33 Get:307 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-v8flags all 3.2.0+~3.1.1-1 [7766 B]
#8 15.34 Get:308 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel7 all 7.20.15+ds1+~cs214.269.168-6build1 [627 kB]
#8 15.35 Get:309 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-arrayish all 0.3.2-3 [3970 B]
#8 15.36 Get:310 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-error-ex all 1.3.2-4 [5708 B]
#8 15.37 Get:311 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-parse-better-errors all 1.0.2+~cs3.3.1-2 [7384 B]
#8 15.38 Get:312 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-parse-json all 5.2.0+~cs5.1.7-1 [7516 B]
#8 15.39 Get:313 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-hosted-git-info all 6.1.1-2 [9904 B]
#8 15.40 Get:314 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-license-ids all 3.0.12-1 [6488 B]
#8 15.41 Get:315 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-exceptions all 2.3.0-2 [3978 B]
#8 15.42 Get:316 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-expression-parse all 3.0.1+~3.0.1-1 [7658 B]
#8 15.43 Get:317 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-spdx-correct all 3.1.1-2 [5476 B]
#8 15.44 Get:318 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-validate-npm-package-license all 3.0.4-2 [4252 B]
#8 15.45 Get:319 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-normalize-package-data all 4.0.1+~2.4.1-1 [13.1 kB]
#8 15.46 Get:320 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-read-pkg all 5.2.0-2 [24.5 kB]
#8 15.47 Get:321 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-uuid all 8.3.2+~8.3.3-4 [36.0 kB]
#8 15.48 Get:322 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-isexe all 2.0.0+~2.0.1-5 [6078 B]
#8 15.49 Get:323 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-which all 2.0.2+~cs1.3.2-3 [7154 B]
#8 15.50 Get:324 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-typedarray all 1.0.0-4 [2072 B]
#8 15.51 Get:325 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-typedarray-to-buffer all 4.0.0-2 [2242 B]
#8 15.52 Get:326 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-write-file-atomic all 4.0.2+~4.0.0-2 [8750 B]
#8 15.53 Get:327 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-slice-ansi all 5.0.0+~cs9.0.0-5 [9044 B]
#8 15.54 Get:328 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ansi-regex all 5.0.1-1 [4984 B]
#8 15.55 Get:329 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-strip-ansi all 6.0.1-2 [4128 B]
#8 15.56 Get:330 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-clone all 2.1.2+~2.1.2-1 [9340 B]
#8 15.56 Get:331 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-defaults all 1.0.4+~1.0.3-1 [4394 B]
#8 15.57 Get:332 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wcwidth.js all 1.0.2-2 [7204 B]
#8 15.58 Get:333 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-string-width all 4.2.3+~cs13.2.3-1 [11.4 kB]
#8 15.59 Get:334 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wrap-ansi all 8.0.1+~8.0.1-3 [12.2 kB]
#8 15.60 Get:335 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cliui all 7.0.4+repack+~cs3.1.0-4 [10.8 kB]
#8 15.61 Get:336 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-get-caller-file all 2.0.5+~cs1.1.1-4 [5774 B]
#8 15.62 Get:337 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-require-directory all 2.1.1+~2.1.2-1 [7190 B]
#8 15.63 Get:338 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-y18n all 5.0.8+~5.0.0-3 [9390 B]
#8 15.64 Get:339 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-camelcase all 7.0.0-3 [6104 B]
#8 15.65 Get:340 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-yargs-parser all 21.1.1+~21.0.0-4 [23.6 kB]
#8 15.67 Get:341 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-yargs all 16.2.0+~16.0.4-7 [123 kB]
#8 15.68 Get:342 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-istanbul all 0.4.5+repack10+~cs98.25.59-2 [211 kB]
#8 15.69 Get:343 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-through all 2.3.8+~cs0.0.30-1 [5496 B]
#8 15.70 Get:344 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-resumer all 0.0.0-6 [4054 B]
#8 15.71 Get:345 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-tape all 5.6.1+~cs8.20.19-1 [31.3 kB]
#8 15.72 Get:346 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-deep-equal all 2.2.3+~cs43.15.94-1 [39.6 kB]
#8 15.73 Get:347 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-util all 0.12.5+~1.0.10-1 [15.4 kB]
#8 15.74 Get:348 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.9 [2407 kB]
#8 15.77 Get:349 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1 [136 kB]
#8 15.77 Get:350 http://archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5 [501 kB]
#8 15.79 Get:351 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpq5 amd64 16.13-0ubuntu0.24.04.1 [146 kB]
#8 15.80 Get:352 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mysql-client-core-8.0 amd64 8.0.45-0ubuntu0.24.04.1 [2740 kB]
#8 15.84 Get:353 http://archive.ubuntu.com/ubuntu noble/main amd64 mysql-common all 5.8+1.1.0build1 [6746 B]
#8 15.84 Get:354 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mysql-client-8.0 amd64 8.0.45-0ubuntu0.24.04.1 [22.5 kB]
#8 15.85 Get:355 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mysql-client all 8.0.45-0ubuntu0.24.04.1 [9410 B]
#8 15.86 Get:356 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-agent-base all 7.1.0~0~2023071921-5 [9738 B]
#8 15.87 Get:357 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ajv-keywords all 5.1.0-4 [33.1 kB]
#8 15.88 Get:358 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ansi-escapes all 5.0.0+really.4.3.1-1 [9070 B]
#8 15.89 Get:359 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-aproba all 2.0.0-3 [5698 B]
#8 15.90 Get:360 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-delegates all 1.0.0-3 [4280 B]
#8 15.91 Get:361 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-are-we-there-yet all 3.0.1+~1.1.0-1 [9066 B]
#8 15.92 Get:362 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-async-each all 1.0.3-3 [4174 B]
#8 15.93 Get:363 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-lodash all 3.3.4+~cs2.0.1-7 [11.3 kB]
#8 15.93 Get:364 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-base64-js all 1.5.1+dfsg+~1.3.0-2 [7236 B]
#8 15.94 Get:365 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-binary-extensions all 2.2.0-2 [4488 B]
#8 15.95 Get:366 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-builtins all 5.0.1-1 [4082 B]
#8 15.96 Get:367 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-chownr all 2.0.0-2 [4446 B]
#8 15.97 Get:368 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-iconv-lite all 0.6.3-3 [158 kB]
#8 15.98 Get:369 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-encoding all 0.1.13-2 [4366 B]
#8 15.99 Get:370 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jsonparse all 1.3.1-10 [8060 B]
#8 16.00 Get:371 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-minipass all 3.3.6+~cs9.4.19-1 [42.3 kB]
#8 16.01 Get:372 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-iferr all 1.0.2+~1.0.2-1 [4610 B]
#8 16.02 Get:373 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fs-write-stream-atomic all 1.0.10-6 [5362 B]
#8 16.03 Get:374 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-run-queue all 2.0.0-3 [5086 B]
#8 16.04 Get:375 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-copy-concurrently all 1.0.5-9 [7200 B]
#8 16.05 Get:376 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-move-concurrently all 1.0.1-5 [5182 B]
#8 16.06 Get:377 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-promise-inflight all 1.0.1+~1.0.0-1 [4896 B]
#8 16.07 Get:378 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ssri all 9.0.1-2 [14.7 kB]
#8 16.07 Get:379 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unique-filename all 1.1.1+ds-2 [3914 B]
#8 16.08 Get:380 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cacache all 17.0.3+~cs10.3.7-1 [33.9 kB]
#8 16.09 Get:381 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-binary-path all 2.1.0-5 [3676 B]
#8 16.10 Get:382 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-is-absolute all 2.0.0-2 [4062 B]
#8 16.11 Get:383 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-set-immediate-shim all 2.0.0-2 [3696 B]
#8 16.12 Get:384 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-readdirp all 3.6.0-1 [11.8 kB]
#8 16.13 Get:385 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-chokidar all 3.6.0-2 [32.9 kB]
#8 16.14 Get:386 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-tslib all 2.4.1-1 [19.7 kB]
#8 16.15 Get:387 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-chrome-trace-event all 1.0.3-2 [6680 B]
#8 16.16 Get:388 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ci-info all 4.0.0+~cs1.1.0-1build2 [11.2 kB]
#8 16.17 Get:389 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-colors all 1.4.0-4 [12.0 kB]
#8 16.18 Get:390 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-columnify all 1.6.0+~1.5.1-1 [12.7 kB]
#8 16.19 Get:391 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-console-control-strings all 1.1.0-3 [5616 B]
#8 16.20 Get:392 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-css-selector-tokenizer all 0.8.0+~cs4.8.3-1 [13.2 kB]
#8 16.21 Get:393 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-postcss all 8.4.31+~cs8.0.26-1 [180 kB]
#8 16.22 Get:394 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-icss-utils all 5.1.0+~5.1.0-1 [7176 B]
#8 16.22 Get:395 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-postcss-modules-extract-imports all 3.0.0-2 [6080 B]
#8 16.23 Get:396 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-postcss-modules-values all 4.0.0+~4.0.0-1 [6624 B]
#8 16.24 Get:397 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-postcss-value-parser all 4.2.0-1 [10.6 kB]
#8 16.25 Get:398 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-prr all 1.0.1-3 [4344 B]
#8 16.26 Get:399 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-errno all 1.0.0-3 [7962 B]
#8 16.27 Get:400 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-memory-fs all 0.5.0+~0.3.3-2 [7744 B]
#8 16.28 Get:401 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-tapable all 2.2.1-3 [13.8 kB]
#8 16.29 Get:402 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-enhanced-resolve all 5.15.0-1 [36.9 kB]
#8 16.30 Get:403 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-es-module-lexer all 1.1.0+dfsg-3 [20.7 kB]
#8 16.31 Get:404 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-events all 3.3.0+~3.0.0-3 [3084 B]
#8 16.31 Get:405 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-resolve-cwd all 3.0.0-2 [4216 B]
#8 16.32 Get:406 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jest-debbundle all 29.6.2~ds1+~cs73.45.28-5 [55.4 kB]
#8 16.33 Get:407 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-interpret all 2.2.0-3 [6946 B]
#8 16.34 Get:408 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-merge-stream all 2.0.0+~1.1.2-2 [5178 B]
#8 16.35 Get:409 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jest-worker all 29.6.2~ds1+~cs73.45.28-5 [42.4 kB]
#8 16.36 Get:410 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-loader-runner all 4.3.0-1 [7742 B]
#8 16.37 Get:411 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mime all 3.0.0+dfsg+~cs6.97.2-1 [37.8 kB]
#8 16.38 Get:412 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mime-types all 2.1.35-2 [6818 B]
#8 16.39 Get:413 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-rechoir all 0.8.0+~0.6.1-2 [6382 B]
#8 16.40 Get:414 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-schema-utils all 4.2.0~ds-3build3 [19.2 kB]
#8 16.41 Get:415 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-randombytes all 2.1.0+~2.0.0-2 [4812 B]
#8 16.42 Get:416 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-serialize-javascript all 6.0.1-1 [13.2 kB]
#8 16.43 Get:417 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-watchpack all 2.4.0+~cs2.8.1-1 [20.7 kB]
#8 16.44 Get:418 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-webassemblyjs all 1.11.4+dfsg+~cs10.11.17-2 [143 kB]
#8 16.45 Get:419 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-source-list-map all 2.0.1+dfsg+~0.1.2-1 [10.3 kB]
#8 16.46 Get:420 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-webpack-sources all 3.2.3+~3.2.0-2 [23.8 kB]
#8 16.46 Get:421 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-terser all 5.19.2-1 [202 kB]
#8 16.47 Get:422 http://archive.ubuntu.com/ubuntu noble/universe amd64 terser all 5.19.2-1 [4266 B]
#8 16.48 Get:423 http://archive.ubuntu.com/ubuntu noble/universe amd64 webpack all 5.76.1+dfsg1+~cs17.16.16-1 [726 kB]
#8 16.50 Get:424 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-css-loader all 6.8.1+~cs14.0.17-1 [64.0 kB]
#8 16.50 Get:425 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-data-uri-to-buffer all 5.0.1~0~2023071921-5 [6848 B]
#8 16.51 Get:426 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mimic-response all 3.1.0-8 [5500 B]
#8 16.52 Get:427 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-decompress-response all 6.0.0-2 [4656 B]
#8 16.53 Get:428 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-diff all 5.0.0~dfsg+~5.0.1-4 [76.7 kB]
#8 16.54 Get:429 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-err-code all 2.0.3+dfsg-3 [4918 B]
#8 16.55 Get:430 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-time-stamp all 2.2.0-2 [6012 B]
#8 16.56 Get:431 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fancy-log all 1.3.3+~cs1.3.1-2 [8102 B]
#8 16.57 Get:432 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fetch all 3.3.2+~cs11.4.11-1 [559 kB]
#8 16.59 Get:433 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-has-unicode all 2.0.1-5 [3962 B]
#8 16.60 Get:434 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wide-align all 1.1.3-4 [4228 B]
#8 16.61 Get:435 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-gauge all 4.0.4-2 [16.1 kB]
#8 16.62 Get:436 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-end-of-stream all 1.4.4+~1.4.1-1 [5340 B]
#8 16.63 Get:437 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-pump all 3.0.0-5 [5160 B]
#8 16.64 Get:438 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-get-stream all 6.0.1-1 [7324 B]
#8 16.65 Get:439 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-lowercase-keys all 2.0.0-2 [3754 B]
#8 16.66 Get:440 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-buffer all 3.0.1+~3.0.0-1 [4554 B]
#8 16.67 Get:441 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-p-cancelable all 2.1.1-1 [7358 B]
#8 16.68 Get:442 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-got all 11.8.5+~cs58.13.36-3 [122 kB]
#8 16.69 Get:443 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-http-proxy-agent all 7.0.0~0~2023071921-5 [8596 B]
#8 16.70 Get:444 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-https-proxy-agent all 7.0.1~0~2023071921-5 [11.3 kB]
#8 16.71 Get:445 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ieee754 all 1.2.1-3 [5340 B]
#8 16.72 Get:446 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ip all 2.0.0+~1.1.0-1ubuntu1 [8798 B]
#8 16.73 Get:447 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ip-regex all 4.3.0+~4.1.1-1 [5254 B]
