Error from docker build
#8 11.23 Selecting previously unselected package lto-disabled-list.
#8 11.23 Preparing to unpack .../50-lto-disabled-list_24_all.deb ...
#8 11.23 Unpacking lto-disabled-list (24) ...
#8 11.25 Selecting previously unselected package dpkg-dev.
#8 11.25 Preparing to unpack .../51-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#8 11.25 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#8 11.30 Selecting previously unselected package build-essential.
#8 11.30 Preparing to unpack .../52-build-essential_12.9ubuntu3_amd64.deb ...
#8 11.30 Unpacking build-essential (12.9ubuntu3) ...
#8 11.32 Selecting previously unselected package libbrotli1:amd64.
#8 11.32 Preparing to unpack .../53-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 11.33 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 11.36 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 11.36 Preparing to unpack .../54-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 11.36 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 11.38 Selecting previously unselected package libsasl2-2:amd64.
#8 11.38 Preparing to unpack .../55-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 11.39 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 11.41 Selecting previously unselected package libldap-2.5-0:amd64.
#8 11.41 Preparing to unpack .../56-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 11.41 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 11.44 Selecting previously unselected package librtmp1:amd64.
#8 11.44 Preparing to unpack .../57-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 11.45 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 11.47 Selecting previously unselected package libssh-4:amd64.
#8 11.47 Preparing to unpack .../58-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 11.47 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 11.50 Selecting previously unselected package libcurl4:amd64.
#8 11.50 Preparing to unpack .../59-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 11.50 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 11.53 Selecting previously unselected package curl.
#8 11.53 Preparing to unpack .../60-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 11.53 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 11.56 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 11.56 Preparing to unpack .../61-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 11.56 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 11.59 Selecting previously unselected package liberror-perl.
#8 11.59 Preparing to unpack .../62-liberror-perl_0.17029-1_all.deb ...
#8 11.59 Unpacking liberror-perl (0.17029-1) ...
#8 11.62 Selecting previously unselected package git-man.
#8 11.62 Preparing to unpack .../63-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 11.62 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 11.66 Selecting previously unselected package git.
#8 11.66 Preparing to unpack .../64-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 11.67 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 11.83 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 11.84 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.84 Setting up lto-disabled-list (24) ...
#8 11.84 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 11.84 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 11.85 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 11.85 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 11.85 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 11.86 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 11.86 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 11.86 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.86 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 11.87 Setting up bzip2 (1.0.8-5build1) ...
#8 11.87 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.87 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 11.87 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 11.88 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 11.88 Setting up make (4.3-4.1build1) ...
#8 11.88 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 11.89 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 11.89 Setting up xz-utils (5.2.5-2ubuntu1) ...
#8 11.90 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 11.90 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 11.90 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 11.90 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 11.90 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 11.90 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 11.90 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 11.90 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 11.90 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 11.90 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 11.90 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 11.90 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.90 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 11.91 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.91 Setting up patch (2.7.6-7build2) ...
#8 11.91 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 11.92 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 11.92 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.92 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 11.93 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 11.93 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 11.93 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 11.93 Setting up libisl23:amd64 (0.24-2build1) ...
#8 11.94 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 11.94 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 11.95 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.95 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.95 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.96 Setting up libgdbm6:amd64 (1.23-1) ...
#8 11.96 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.96 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 11.97 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.97 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 11.97 Setting up ca-certificates (20240203~22.04.1) ...
#8 12.08 debconf: unable to initialize frontend: Dialog
#8 12.08 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 12.08 debconf: falling back to frontend: Readline
#8 13.02 Updating certificates in /etc/ssl/certs...
#8 14.31 146 added, 0 removed; done.
#8 14.34 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 14.34 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.35 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 14.36 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 14.36 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 14.36 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 14.36 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 14.37 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 14.37 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 14.37 Setting up binutils (2.38-4ubuntu2.12) ...
#8 14.38 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 14.39 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 14.39 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.40 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.40 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.40 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 14.42 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 14.42 Setting up liberror-perl (0.17029-1) ...
#8 14.42 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 14.44 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 14.48 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 14.48 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 14.48 Setting up build-essential (12.9ubuntu3) ...
#8 14.48 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 14.50 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 14.51 Updating certificates in /etc/ssl/certs...
#8 15.51 0 added, 0 removed; done.
#8 15.51 Running hooks in /etc/ca-certificates/update.d...
#8 15.51 done.
#8 DONE 16.1s

#9 [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#9 0.468 [38;5;79m2026-05-06 01:03:32 - Installing pre-requisites[0m
#9 0.477 
#9 0.477 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 0.477 
#9 0.661 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#9 0.808 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#9 0.937 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#9 1.039 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#9 1.079 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#9 1.091 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#9 1.602 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#9 1.802 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#9 1.867 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#9 1.875 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#9 1.903 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#9 1.911 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#9 2.072 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#9 2.096 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#9 2.105 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#9 2.173 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#9 2.215 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#9 2.224 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#9 3.554 Fetched 45.9 MB in 3s (15.1 MB/s)
#9 3.554 Reading package lists...
#9 4.719 Building dependency tree...
#9 4.928 Reading state information...
#9 4.959 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 4.970 
#9 4.970 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 4.970 
#9 5.024 Reading package lists...
#9 6.217 Building dependency tree...
#9 6.432 Reading state information...
#9 6.624 ca-certificates is already the newest version (20240203~22.04.1).
#9 6.624 curl is already the newest version (7.81.0-1ubuntu1.24).
#9 6.624 The following additional packages will be installed:
#9 6.624   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#9 6.625   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#9 6.625   pinentry-curses readline-common
#9 6.626 Suggested packages:
#9 6.626   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#9 6.626   scdaemon pinentry-doc readline-doc
#9 6.679 The following NEW packages will be installed:
#9 6.679   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 6.680   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#9 6.681   libreadline8 libsqlite3-0 pinentry-curses readline-common
#9 6.799 0 upgraded, 18 newly installed, 0 to remove and 2 not upgraded.
#9 6.799 Need to get 3162 kB of archives.
#9 6.799 After this operation, 8202 kB of additional disk space will be used.
#9 6.799 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#9 6.815 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#9 6.822 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#9 6.836 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#9 6.845 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#9 6.852 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#9 6.860 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#9 6.868 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#9 6.875 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#9 6.883 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#9 6.890 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#9 6.899 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#9 6.910 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#9 6.918 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#9 6.928 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#9 6.936 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#9 6.945 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#9 6.955 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#9 7.142 debconf: delaying package configuration, since apt-utils is not installed
#9 7.197 Fetched 3162 kB in 0s (11.7 MB/s)
#9 7.217 Selecting previously unselected package readline-common.
#9 7.217 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11606 files and directories currently installed.)
#9 7.229 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#9 7.230 Unpacking readline-common (8.1.2-1) ...
#9 7.253 Selecting previously unselected package libreadline8:amd64.
#9 7.255 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#9 7.257 Unpacking libreadline8:amd64 (8.1.2-1) ...
#9 7.282 Selecting previously unselected package libsqlite3-0:amd64.
#9 7.284 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#9 7.285 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#9 7.313 Selecting previously unselected package apt-transport-https.
#9 7.315 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#9 7.316 Unpacking apt-transport-https (2.4.14) ...
#9 7.334 Selecting previously unselected package libassuan0:amd64.
#9 7.337 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#9 7.338 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#9 7.356 Selecting previously unselected package gpgconf.
#9 7.358 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#9 7.359 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#9 7.376 Selecting previously unselected package libksba8:amd64.
#9 7.378 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#9 7.379 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#9 7.397 Selecting previously unselected package libnpth0:amd64.
#9 7.399 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#9 7.400 Unpacking libnpth0:amd64 (1.6-3build2) ...
#9 7.418 Selecting previously unselected package dirmngr.
#9 7.420 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#9 7.447 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#9 7.474 Selecting previously unselected package gnupg-l10n.
#9 7.477 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#9 7.478 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#9 7.501 Selecting previously unselected package gnupg-utils.
#9 7.504 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#9 7.505 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#9 7.533 Selecting previously unselected package gpg.
#9 7.536 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#9 7.537 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#9 7.567 Selecting previously unselected package pinentry-curses.
#9 7.570 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#9 7.570 Unpacking pinentry-curses (1.1.1-1build2) ...
#9 7.593 Selecting previously unselected package gpg-agent.
#9 7.596 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#9 7.597 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#9 7.623 Selecting previously unselected package gpg-wks-client.
#9 7.625 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#9 7.626 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#9 7.645 Selecting previously unselected package gpg-wks-server.
#9 7.648 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#9 7.649 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#9 7.671 Selecting previously unselected package gpgsm.
#9 7.674 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#9 7.674 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#9 7.697 Selecting previously unselected package gnupg.
#9 7.700 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#9 7.700 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#9 7.736 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#9 7.739 Setting up apt-transport-https (2.4.14) ...
#9 7.741 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#9 7.744 Setting up libnpth0:amd64 (1.6-3build2) ...
#9 7.746 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#9 7.748 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#9 7.751 Setting up readline-common (8.1.2-1) ...
#9 7.757 Setting up pinentry-curses (1.1.1-1build2) ...
#9 7.767 Setting up libreadline8:amd64 (8.1.2-1) ...
#9 7.770 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#9 7.773 Setting up gpg (2.2.27-3ubuntu2.5) ...
#9 7.776 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#9 7.779 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#9 8.538 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#9 8.541 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#9 8.752 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#9 8.756 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#9 8.760 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#9 8.764 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#9 9.000 
#9 9.000 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 9.000 
#9 9.206 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#9 9.326 Get:2 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [6285 B]
#9 9.390 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 9.398 Hit:4 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 9.535 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 9.682 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#9 10.04 Fetched 18.4 kB in 1s (19.3 kB/s)
#9 10.04 Reading package lists...
#9 11.18 Building dependency tree...
#9 11.38 Reading state information...
#9 11.40 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 11.40 [1;34m2026-05-06 01:03:43 - Repository configured successfully.[0m
#9 11.41 [38;5;79m2026-05-06 01:03:43 - To install Node.js, run: apt install nodejs -y[0m
#9 11.41 [38;5;79m2026-05-06 01:03:43 - You can use N|solid Runtime as a node.js alternative[0m
#9 11.41 [1;32m2026-05-06 01:03:43 - To install N|solid Runtime, run: apt install nsolid -y 
#9 11.41 [0m
#9 11.47 Reading package lists...
#9 12.54 Building dependency tree...
#9 12.72 Reading state information...
#9 12.89 The following additional packages will be installed:
#9 12.89   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#9 12.89   media-types python3 python3-minimal python3.10 python3.10-minimal
#9 12.90 Suggested packages:
#9 12.90   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc
#9 12.90   binfmt-support
#9 12.98 The following NEW packages will be installed:
#9 12.98   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#9 12.98   media-types nodejs python3 python3-minimal python3.10 python3.10-minimal
#9 13.03 0 upgraded, 10 newly installed, 0 to remove and 2 not upgraded.
#9 13.03 Need to get 43.9 MB of archives.
#9 13.03 After this operation, 257 MB of additional disk space will be used.
#9 13.03 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#9 13.07 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#9 13.10 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#9 13.10 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#9 13.11 Get:5 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.15.0-1nodesource1 [38.3 MB]
#9 13.11 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#9 13.12 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#9 13.15 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#9 13.16 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#9 13.16 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#9 13.71 debconf: delaying package configuration, since apt-utils is not installed
#9 13.75 Fetched 43.9 MB in 1s (75.8 MB/s)
#9 13.77 Selecting previously unselected package libpython3.10-minimal:amd64.
#9 13.77 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11853 files and directories currently installed.)
#9 13.78 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#9 13.78 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#9 13.85 Selecting previously unselected package python3.10-minimal.
#9 13.86 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
