    Updating crates.io index
        PASS [   0.169s] ( 260/1113) deltachat context::context_tests::test_search_msgs
        PASS [   0.535s] ( 261/1113) deltachat chat::chat_tests::unpromoted_group_no_tombstones
        PASS [   1.421s] ( 262/1113) deltachat accounts::tests::test_accounts_ids_unique_increasing_and_persisted
        PASS [   0.545s] ( 263/1113) deltachat chatlist::tests::test_broadcast_visiblity_on_forward
        PASS [   1.287s] ( 264/1113) deltachat chat::chat_tests::test_chat_description_unpromoted_description
        PASS [   0.182s] ( 265/1113) deltachat decrypt::tests::test_mixed_up_mime
        PASS [   0.134s] ( 266/1113) deltachat e2ee::tests::ensure_secret_key_exists::test_prexisting
        PASS [   0.135s] ( 267/1113) deltachat e2ee::tests::ensure_secret_key_exists::test_not_configured
        PASS [   1.152s] ( 268/1113) deltachat chat::chat_tests::test_msg_with_implicit_member_removed
        PASS [   0.156s] ( 269/1113) deltachat download::post_msg_metadata::tests::test_build_from_file_msg
        PASS [   0.119s] ( 270/1113) deltachat ephemeral::ephemeral_tests::test_stock_ephemeral_messages
        PASS [   1.249s] ( 271/1113) deltachat chat::chat_tests::test_jpeg_with_png_ext
        PASS [   0.017s] ( 272/1113) deltachat headerdef::tests::test_get_header_value_case
        PASS [   0.893s] ( 273/1113) deltachat chat::chat_tests::test_send_delete_request
        PASS [   0.362s] ( 274/1113) deltachat contact::contact_tests::test_verified_by_none
        PASS [   0.037s] ( 275/1113) deltachat headerdef::tests::kebab_test
        PASS [   0.232s] ( 276/1113) deltachat decrypt::tests::test_mixed_up_mime_long
        PASS [   0.151s] ( 277/1113) deltachat ephemeral::ephemeral_tests::test_get_ephemeral_timer_wrong_chat_id
        PASS [   0.164s] ( 278/1113) deltachat ephemeral::ephemeral_tests::test_ephemeral_msg_offline
        PASS [   0.168s] ( 279/1113) deltachat ephemeral::ephemeral_tests::test_delete_expired_imap_messages
        PASS [   0.188s] ( 280/1113) deltachat e2ee::tests::test_chatmail_can_send_unencrypted
        PASS [   0.132s] ( 281/1113) deltachat events::chatlist_events::test_chatlist_events::test_change_chat_name
        PASS [   0.153s] ( 282/1113) deltachat events::chatlist_events::test_chatlist_events::test_adhoc_group
        PASS [   0.194s] ( 283/1113) deltachat download::tests::test_update_download_state
        PASS [   0.170s] ( 284/1113) deltachat ephemeral::ephemeral_tests::test_ephemeral_timer_references
        PASS [   0.177s] ( 285/1113) deltachat ephemeral::ephemeral_tests::test_ephemeral_delete_msgs
        PASS [   0.135s] ( 286/1113) deltachat events::chatlist_events::test_chatlist_events::test_change_chat_visibility
        PASS [   0.146s] ( 287/1113) deltachat events::chatlist_events::test_chatlist_events::test_change_chat_profile_image
        PASS [   0.612s] ( 288/1113) deltachat chatlist::tests::test_no_summary_prefix_for_channel
        PASS [   1.288s] ( 289/1113) deltachat chat::chat_tests::test_leave_broadcast_multidevice
        PASS [   0.138s] ( 290/1113) deltachat events::chatlist_events::test_chatlist_events::test_create_group
        PASS [   1.505s] ( 291/1113) deltachat chat::chat_tests::test_broadcast_change_name
        PASS [   0.024s] ( 292/1113) deltachat imap::imap_tests::test_get_folder_meaning_by_name
        PASS [   1.279s] ( 293/1113) deltachat chat::chat_tests::test_marknoticed_all_chats
        PASS [   0.148s] ( 294/1113) deltachat events::chatlist_events::test_chatlist_events::test_create_broadcast
        PASS [   1.246s] ( 295/1113) deltachat chat::chat_tests::test_modify_chat_lost
        PASS [   0.143s] ( 296/1113) deltachat events::chatlist_events::test_chatlist_events::test_delete_message
        PASS [   0.024s] ( 297/1113) deltachat imap::imap_tests::test_setmetadata_device_token
        PASS [   0.141s] ( 298/1113) deltachat events::chatlist_events::test_chatlist_events::test_reaction
        PASS [   0.042s] ( 299/1113) deltachat imap::imap_tests::test_build_sequence_sets
        PASS [   0.435s] ( 300/1113) deltachat contact::contact_tests::test_synchronize_status
        PASS [   0.151s] ( 301/1113) deltachat events::chatlist_events::test_chatlist_events::test_mute_chat
        PASS [   0.428s] ( 302/1113) deltachat contact::contact_tests::test_was_seen_recently
        PASS [   0.868s] ( 303/1113) deltachat chat::chat_tests::test_sticker_jpeg
        PASS [   0.035s] ( 304/1113) deltachat imap::imap_tests::test_uid_grouper
        PASS [   0.169s] ( 305/1113) deltachat events::chatlist_events::test_chatlist_events::test_delete_chat
        PASS [   1.201s] ( 306/1113) deltachat chat::chat_tests::test_only_minimal_data_are_forwarded
        PASS [   0.020s] ( 307/1113) deltachat key::tests::test_asc_roundtrip
        PASS [   0.948s] ( 308/1113) deltachat chat::chat_tests::test_set_chat_name
        PASS [   0.021s] ( 309/1113) deltachat key::tests::test_fingerprint_from_str
        PASS [   0.375s] ( 310/1113) deltachat context::context_tests::test_get_next_msgs
        PASS [   0.027s] ( 311/1113) deltachat key::tests::test_fingerprint_hex
        PASS [   0.276s] ( 312/1113) deltachat ephemeral::ephemeral_tests::test_delete_device_after_unknown_viewtype
        PASS [   0.022s] ( 313/1113) deltachat key::tests::test_fingerprint_to_string
        PASS [   0.119s] ( 314/1113) deltachat html::tests::test_htmlparse_alt_html
        PASS [   0.159s] ( 315/1113) deltachat events::chatlist_events::test_chatlist_events::test_unblock_contact
        PASS [   0.138s] ( 316/1113) deltachat html::tests::test_get_html_invalid_msgid
        PASS [   0.114s] ( 317/1113) deltachat html::tests::test_htmlparse_html
        PASS [   0.049s] ( 318/1113) deltachat key::tests::test_base64_roundtrip
        PASS [   0.167s] ( 319/1113) deltachat events::chatlist_events::test_chatlist_events::test_update_after_ephemeral_messages
        PASS [   0.290s] ( 320/1113) deltachat ephemeral::ephemeral_tests::test_disappearing_unknown_viewtype
        PASS [   0.154s] ( 321/1113) deltachat html::tests::test_cp1252_html
        PASS [   0.034s] ( 322/1113) deltachat key::tests::test_from_armored_string
        PASS [   0.132s] ( 323/1113) deltachat html::tests::test_htmlparse_apple_cid_jpg
        PASS [   0.136s] ( 324/1113) deltachat html::tests::test_htmlparse_alt_plain
        PASS [   0.037s] ( 325/1113) deltachat key::tests::test_from_slice_roundtrip
        PASS [   0.148s] ( 326/1113) deltachat html::tests::test_html_save_msg
        PASS [   0.139s] ( 327/1113) deltachat html::tests::test_htmlparse_alt_plain_html
        PASS [   0.210s] ( 328/1113) deltachat events::chatlist_events::test_chatlist_events::test_resend_message
        PASS [   0.019s] ( 329/1113) deltachat location::tests::test_kml_parse_error
        PASS [   0.138s] ( 330/1113) deltachat html::tests::test_htmlparse_plain_unspecified
        PASS [   0.125s] ( 331/1113) deltachat imap::imap_tests::test_set_uid_next_validity
        PASS [   0.024s] ( 332/1113) deltachat location::tests::test_is_marker
        PASS [   0.030s] ( 333/1113) deltachat location::tests::test_get_message_kml
        PASS [   0.141s] ( 334/1113) deltachat html::tests::test_htmlparse_plain_flowed
        PASS [   0.063s] ( 335/1113) deltachat key::tests::test_from_slice_bad_data
        PASS [   0.029s] ( 336/1113) deltachat login_param::tests::test_entered_certificate_checks_display
        PASS [   0.039s] ( 337/1113) deltachat location::tests::test_kml_parse
        PASS [   0.876s] ( 338/1113) deltachat chat::chat_tests::test_sync_delete_chat
        PASS [   0.566s] ( 339/1113) deltachat contact::contact_tests::test_selfavatar_changed_event
        PASS [   0.171s] ( 340/1113) deltachat html::tests::test_htmlparse_plain_iso88591
        PASS [   0.134s] ( 341/1113) deltachat imex::tests::test_export_public_key_to_asc_file
        PASS [   0.537s] ( 342/1113) deltachat contact::contact_tests::test_was_seen_recently_event
        PASS [   0.608s] ( 343/1113) deltachat contact::contact_tests::test_make_n_import_vcard
        PASS [   0.021s] ( 344/1113) deltachat message::message_tests::test_guess_msgtype_from_suffix
        PASS [   1.666s] ( 345/1113) deltachat blob::blob_tests::test_recode_image_huge_jpg
        PASS [   0.547s] ( 346/1113) deltachat context::context_tests::test_cache_is_cleared_when_io_is_started
        PASS [   0.374s] ( 347/1113) deltachat ephemeral::ephemeral_tests::test_noticed_ephemeral_timer
        PASS [   0.124s] ( 348/1113) deltachat key::tests::test_save_self_key_twice
        PASS [   0.135s] ( 349/1113) deltachat key::tests::test_load_self_generate_secret
        PASS [   0.140s] ( 350/1113) deltachat key::tests::test_load_self_generate_public
        PASS [   0.396s] ( 351/1113) deltachat events::chatlist_events::test_chatlist_events::test_accept_contact_request
        PASS [   0.266s] ( 352/1113) deltachat html::tests::test_html_forwarding_encrypted
        PASS [   0.151s] ( 353/1113) deltachat location::tests::receive_location_kml
        PASS [   0.432s] ( 354/1113) deltachat ephemeral::ephemeral_tests::test_ephemeral_enable_lost
        PASS [   0.017s] ( 355/1113) deltachat message::message_tests::test_viewtype_derive_display_works_as_expected
        PASS [   0.151s] ( 356/1113) deltachat location::tests::receive_visible_location_kml
        PASS [   0.016s] ( 357/1113) deltachat message::message_tests::test_viewtype_values
        PASS [   0.132s] ( 358/1113) deltachat login_param::tests::test_save_entered_login_param
        PASS [   0.410s] ( 359/1113) deltachat events::chatlist_events::test_chatlist_events::test_block_contact_request
        PASS [   0.139s] ( 360/1113) deltachat login_param::tests::test_entered_login_param
        PASS [   0.146s] ( 361/1113) deltachat log::tests::test_get_last_error
        PASS [   1.074s] ( 362/1113) deltachat chat::chat_tests::test_sticker_jpeg_force
        PASS [   0.016s] ( 363/1113) deltachat mimefactory::mimefactory_tests::test_header_encoding
        PASS [   0.244s] ( 364/1113) deltachat imex::tests::test_import_private_key_exported_to_asc_file
        PASS [   0.152s] ( 365/1113) deltachat message::message_tests::test_delete_msgs_offline
        PASS [   0.149s] ( 366/1113) deltachat message::message_tests::test_get_chat_id
        PASS [   0.014s] ( 367/1113) deltachat mimefactory::mimefactory_tests::test_render_email_address
        PASS [   0.148s] ( 368/1113) deltachat message::message_tests::test_get_message_summary_text
        PASS [   0.742s] ( 369/1113) deltachat contact::contact_tests::test_import_vcard_key_change
        PASS [   0.194s] ( 370/1113) deltachat key::tests::test_load_self_generate_concurrent
        PASS [   0.260s] ( 371/1113) deltachat imex::tests::test_export_and_import_key_from_dir
        PASS [   0.133s] ( 372/1113) deltachat message::message_tests::test_is_bot
        PASS [   1.772s] ( 373/1113) deltachat chat::chat_tests::test_broadcast_members_cant_see_each_other
        PASS [   1.404s] ( 374/1113) deltachat chat::chat_tests::test_parallel_member_remove
        PASS [   1.593s] ( 375/1113) deltachat chat::chat_tests::test_info_contact_id
        PASS [   0.017s] ( 376/1113) deltachat mimefactory::mimefactory_tests::test_render_email_address_duplicated_as_name
        PASS [   0.023s] ( 377/1113) deltachat mimefactory::mimefactory_tests::test_render_email_address_noescape
        PASS [   1.312s] ( 378/1113) deltachat chat::chat_tests::test_resend_own_message
        PASS [   0.743s] ( 379/1113) deltachat contact::contact_tests::test_name_changes
        PASS [   0.031s] ( 380/1113) deltachat mimefactory::mimefactory_tests::test_render_rfc724_mid
        PASS [   0.347s] ( 381/1113) deltachat html::tests::test_html_forwarding
        PASS [   1.540s] ( 382/1113) deltachat chat::chat_tests::test_modify_chat_disordered
        PASS [   0.496s] ( 383/1113) deltachat ephemeral::ephemeral_tests::test_ephemeral_timer_non_member
        PASS [   1.816s] ( 384/1113) deltachat blob::blob_tests::test_recode_image_1
        PASS [   0.155s] ( 385/1113) deltachat message::message_tests::test_quote_basic
        PASS [   0.529s] ( 386/1113) deltachat ephemeral::ephemeral_tests::test_ephemeral_poi_location
        PASS [   0.551s] ( 387/1113) deltachat ephemeral::ephemeral_tests::test_archived_ephemeral_timer
        PASS [   0.928s] ( 388/1113) deltachat config::config_tests::test_no_sync_on_self_sent_msg
        PASS [   0.225s] ( 389/1113) deltachat message::message_tests::test_get_width_height
        PASS [   0.174s] ( 390/1113) deltachat message::message_tests::test_sanitize_filename_message
        PASS [   0.119s] ( 391/1113) deltachat mimefactory::mimefactory_tests::test_no_empty_to_header
        PASS [   0.127s] ( 392/1113) deltachat mimefactory::mimefactory_tests::test_manually_set_subject
        PASS [   1.121s] ( 393/1113) deltachat chat::chat_tests::test_sync_broadcast_and_send_message
        PASS [   0.138s] ( 394/1113) deltachat mimefactory::mimefactory_tests::test_from_before_autocrypt
        PASS [   0.509s] ( 395/1113) deltachat events::chatlist_events::test_chatlist_events::test_msgs_noticed_on_chat
        PASS [   0.555s] ( 396/1113) deltachat events::chatlist_events::test_chatlist_events::test_archived_counter_increases_for_muted_chats
        PASS [   0.556s] ( 397/1113) deltachat events::chatlist_events::test_chatlist_events::test_archived_counter_update_on_mark_noticed
        PASS [   0.128s] ( 398/1113) deltachat mimefactory::mimefactory_tests::test_selfavatar_unencrypted
        PASS [   0.130s] ( 399/1113) deltachat mimefactory::mimefactory_tests::test_render_reply
        PASS [   0.593s] ( 400/1113) deltachat ephemeral::ephemeral_tests::test_ephemeral_enable_disable
        PASS [   0.419s] ( 401/1113) deltachat html::tests::test_set_html
        PASS [   1.159s] ( 402/1113) deltachat chat::chat_tests::test_sync_blocked
        PASS [   0.163s] ( 403/1113) deltachat mimefactory::mimefactory_tests::test_hp_outer_headers
        PASS [   0.378s] ( 404/1113) deltachat imex::tests::test_import_second_key
        PASS [   0.139s] ( 405/1113) deltachat mimefactory::mimefactory_tests::test_subject_mdn
        PASS [   0.385s] ( 406/1113) deltachat imex::transfer::tests::test_drop_provider
        PASS [   0.115s] ( 407/1113) deltachat mimeparser::mimeparser_tests::prefer_last_alternative
        PASS [   0.135s] ( 408/1113) deltachat mimeparser::mimeparser_tests::parse_format_flowed_quote
        PASS [   0.024s] ( 409/1113) deltachat mimeparser::mimeparser_tests::test_get_recipients
        PASS [   0.127s] ( 410/1113) deltachat mimeparser::mimeparser_tests::test_4k_image_stays_image
        PASS [   0.143s] ( 411/1113) deltachat mimeparser::mimeparser_tests::parse_inline_image
        PASS [   0.140s] ( 412/1113) deltachat mimeparser::mimeparser_tests::parse_quote_top_posting
        PASS [   0.145s] ( 413/1113) deltachat mimeparser::mimeparser_tests::parse_outlook_html_embedded_image
        PASS [   0.426s] ( 414/1113) deltachat imex::tests::test_export_import_chatmail_backup
        PASS [   0.141s] ( 415/1113) deltachat mimeparser::mimeparser_tests::parse_quote_without_reply
        PASS [   0.550s] ( 416/1113) deltachat events::chatlist_events::test_chatlist_events::test_receiving_group_and_group_changes
        PASS [   0.325s] ( 417/1113) deltachat message::message_tests::test_get_original_msg_id
        PASS [   0.148s] ( 418/1113) deltachat mimeparser::mimeparser_tests::parse_thunderbird_html_embedded_image
        PASS [   0.599s] ( 419/1113) deltachat events::chatlist_events::test_chatlist_events::test_contact_changed_avatar
        PASS [   0.541s] ( 420/1113) deltachat events::chatlist_events::test_chatlist_events::test_secure_join_group
        PASS [   0.021s] ( 421/1113) deltachat mimeparser::mimeparser_tests::test_is_attachment
        PASS [   0.392s] ( 422/1113) deltachat key::tests::test_ignore_trailing_garbage
        PASS [   0.122s] ( 423/1113) deltachat mimeparser::mimeparser_tests::test_attachment_quote
        PASS [   0.157s] ( 424/1113) deltachat mimeparser::mimeparser_tests::test_allinkl_blockquote
        PASS [   0.611s] ( 425/1113) deltachat events::chatlist_events::test_chatlist_events::test_contact_name_update
        PASS [   0.168s] ( 426/1113) deltachat mimeparser::mimeparser_tests::test_add_subj_to_multimedia_msg
        PASS [   0.462s] ( 427/1113) deltachat imex::transfer::tests::test_cant_overwrite_profile_in_use
        PASS [   0.125s] ( 428/1113) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename
        PASS [   0.124s] ( 429/1113) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_apostrophed
        PASS [   0.044s] ( 430/1113) deltachat mimeparser::mimeparser_tests::test_mailparse_content_type
        PASS [   0.121s] ( 431/1113) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_apostrophed_cp1252
        PASS [   0.152s] ( 432/1113) deltachat mimeparser::mimeparser_tests::test_bot_no_subject
        PASS [   0.482s] ( 433/1113) deltachat imex::tests::test_import_backup_reset_config_cache
        PASS [   0.134s] ( 434/1113) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_apostrophed_cont
        PASS [   0.118s] ( 435/1113) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_combined
        PASS [   0.133s] ( 436/1113) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_apostrophed_invalid
        PASS [   0.362s] ( 437/1113) deltachat message::message_tests::test_load_unknown_viewtype
        PASS [   0.131s] ( 438/1113) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_apostrophed_windows1251
        PASS [   0.238s] ( 439/1113) deltachat mimefactory::mimefactory_tests::test_subject_outgoing
        PASS [   0.124s] ( 440/1113) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_encoded_words
        PASS [   0.156s] ( 441/1113) deltachat mimeparser::mimeparser_tests::test_extra_imf_headers
        PASS [   0.125s] ( 442/1113) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_encoded_words_windows1251
        PASS [   0.124s] ( 443/1113) deltachat mimeparser::mimeparser_tests::test_get_rfc724_mid_exists
        PASS [   0.129s] ( 444/1113) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_encoded_words_cont
        PASS [   0.118s] ( 445/1113) deltachat mimeparser::mimeparser_tests::test_hidden_message_id
        PASS [   0.136s] ( 446/1113) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_encoded_words_bad_delimiter
        PASS [   0.021s] ( 447/1113) deltachat mimeparser::mimeparser_tests::test_parse_message_id
        PASS [   0.135s] ( 448/1113) deltachat mimeparser::mimeparser_tests::test_get_attachment_filename_encoded_words_binary
        PASS [   0.124s] ( 449/1113) deltachat mimeparser::mimeparser_tests::test_get_rfc724_mid_not_exists
        PASS [   0.021s] ( 450/1113) deltachat mimeparser::mimeparser_tests::test_parse_message_ids
        PASS [   0.135s] ( 451/1113) deltachat mimeparser::mimeparser_tests::test_get_parent_timestamp
        PASS [   0.276s] ( 452/1113) deltachat mimefactory::mimefactory_tests::test_selfavatar_unencrypted_signed
        PASS [   0.127s] ( 453/1113) deltachat mimeparser::mimeparser_tests::test_huge_image_becomes_file
        PASS [   0.133s] ( 454/1113) deltachat mimeparser::mimeparser_tests::test_hide_html_without_content
        PASS [   0.320s] ( 455/1113) deltachat mimefactory::mimefactory_tests::test_dont_remove_self
        PASS [   0.441s] ( 456/1113) deltachat message::message_tests::test_delete_msgs_sync
        PASS [   0.119s] ( 457/1113) deltachat mimeparser::mimeparser_tests::test_load_shared_secrets_with_legacy_state
        PASS [   0.547s] ( 458/1113) deltachat imex::tests::test_import_backup_fails_because_of_dcbackup_version
        PASS [   0.750s] ( 459/1113) deltachat ephemeral::ephemeral_tests::test_ephemeral_timer_rollback
        PASS [   0.449s] ( 460/1113) deltachat message::message_tests::test_get_state
        PASS [   0.326s] ( 461/1113) deltachat mimefactory::mimefactory_tests::test_remove_member_bcc
        PASS [   0.136s] ( 462/1113) deltachat mimeparser::mimeparser_tests::test_long_in_reply_to
        PASS [   0.145s] ( 463/1113) deltachat mimeparser::mimeparser_tests::test_jpeg_as_application_octet_stream
        PASS [   0.139s] ( 464/1113) deltachat mimeparser::mimeparser_tests::test_mailparse_0_16_0_panic
        PASS [   0.561s] ( 465/1113) deltachat imex::transfer::tests::test_send_receive
        PASS [   0.025s] ( 466/1113) deltachat net::dns::tests::test_merge_with_cache
        PASS [   0.016s] ( 467/1113) deltachat net::proxy::tests::test_http_connect_request
        PASS [   0.139s] ( 468/1113) deltachat mimeparser::mimeparser_tests::test_mime_modified_html
        PASS [   0.143s] ( 469/1113) deltachat mimeparser::mimeparser_tests::test_mime_modified_alt_html
        PASS [   0.141s] ( 470/1113) deltachat mimeparser::mimeparser_tests::test_mime_modified_alt_plain
        PASS [   0.411s] ( 471/1113) deltachat message::message_tests::test_send_empty_file
        PASS [   0.171s] ( 472/1113) deltachat mimeparser::mimeparser_tests::test_ignore_read_receipt_to_self
        PASS [   0.125s] ( 473/1113) deltachat mimeparser::mimeparser_tests::test_mimeparser_fromheader
        PASS [   0.140s] ( 474/1113) deltachat mimeparser::mimeparser_tests::test_mimeparser_crash
        PASS [   0.155s] ( 475/1113) deltachat mimeparser::mimeparser_tests::test_mime_modified_alt_plain_html
        PASS [   0.031s] ( 476/1113) deltachat net::proxy::tests::test_https_url
        PASS [   0.031s] ( 477/1113) deltachat net::proxy::tests::test_http_url
        PASS [   0.145s] ( 478/1113) deltachat mimeparser::mimeparser_tests::test_mime_modified_plain
        PASS [   0.123s] ( 479/1113) deltachat mimeparser::mimeparser_tests::test_mimeparser_with_context
        PASS [   0.030s] ( 480/1113) deltachat net::proxy::tests::test_invalid_proxy_url
        PASS [   0.024s] ( 481/1113) deltachat net::proxy::tests::test_socks5_url
        PASS [   0.406s] ( 482/1113) deltachat message::message_tests::test_unencrypted_quote_encrypted_message
        PASS [   0.031s] ( 483/1113) deltachat net::proxy::tests::test_shadowsocks_url
        PASS [   0.143s] ( 484/1113) deltachat mimeparser::mimeparser_tests::test_mimeparser_message_kml
        PASS [   0.138s] ( 485/1113) deltachat mimeparser::mimeparser_tests::test_mimeparser_with_videochat
        PASS [   0.121s] ( 486/1113) deltachat mimeparser::mimeparser_tests::test_parse_mdn
        PASS [   0.141s] ( 487/1113) deltachat mimeparser::mimeparser_tests::test_mimeparser_trailing_newlines
        PASS [   0.139s] ( 488/1113) deltachat mimeparser::mimeparser_tests::test_ms_exchange_mdn
        PASS [   0.130s] ( 489/1113) deltachat mimeparser::mimeparser_tests::test_parse_first_addr
        PASS [   0.023s] ( 490/1113) deltachat param::tests::test_merge
        PASS [   0.029s] ( 491/1113) deltachat oauth2::tests::test_oauth_from_address
        PASS [   0.153s] ( 492/1113) deltachat mimeparser::mimeparser_tests::test_mimeparser_with_avatars
        PASS [   0.498s] ( 493/1113) deltachat message::message_tests::test_no_quote
        PASS [   0.032s] ( 494/1113) deltachat param::tests::test_dc_param
        PASS [   0.035s] ( 495/1113) deltachat oauth2::tests::test_replace_in_uri
        PASS [   0.133s] ( 496/1113) deltachat mimeparser::mimeparser_tests::test_parse_multiple_mdns
        PASS [   0.141s] ( 497/1113) deltachat mimeparser::mimeparser_tests::test_parse_inline_attachment
        PASS [   0.139s] ( 498/1113) deltachat mimeparser::mimeparser_tests::test_parse_mdn_with_additional_message_ids
        PASS [   0.040s] ( 499/1113) deltachat oauth2::tests::test_normalize_addr
        PASS [   0.550s] ( 500/1113) deltachat location::tests::test_send_locations_to_chat
        PASS [   0.035s] ( 501/1113) deltachat param::tests::test_roundtrip
        PASS [   0.123s] ( 502/1113) deltachat mimeparser::mimeparser_tests::test_tlsrpt
        PASS [   0.131s] ( 503/1113) deltachat mimeparser::mimeparser_tests::test_quote_div
        PASS [   0.572s] ( 504/1113) deltachat location::tests::test_delete_expired_locations
        PASS [   0.130s] ( 505/1113) deltachat mimeparser::mimeparser_tests::test_receive_eml
        PASS [   0.131s] ( 506/1113) deltachat mimeparser::mimeparser_tests::test_schleuder
        PASS [   0.139s] ( 507/1113) deltachat mimeparser::mimeparser_tests::test_parse_reaction
        PASS [   0.037s] ( 508/1113) deltachat pgp::tests::test_create_keypair
        PASS [   0.041s] ( 509/1113) deltachat pgp::tests::test_anonymous_recipients
        PASS [   0.141s] ( 510/1113) deltachat mimeparser::mimeparser_tests::test_x_microsoft_original_message_id
        PASS [   2.181s] ( 511/1113) deltachat authres::tests::test_realworld_authentication_results
        PASS [   0.435s] ( 512/1113) deltachat mimefactory::mimefactory_tests::test_mdn_create_encrypted
        PASS [   0.029s] ( 513/1113) deltachat pgp::tests::test_encrypt_signed
        PASS [   0.064s] ( 514/1113) deltachat param::tests::test_params_unknown_key
        PASS [   0.149s] ( 515/1113) deltachat mimeparser::mimeparser_tests::test_time_in_future
        PASS [   0.031s] ( 516/1113) deltachat plaintext::tests::test_plain_to_html_fixed
        PASS [   0.032s] ( 517/1113) deltachat plaintext::tests::test_plain_to_html_encapsulated
        PASS [   0.484s] ( 518/1113) deltachat message::message_tests::test_send_quotes
        PASS [   0.036s] ( 519/1113) deltachat plaintext::tests::test_plain_to_html
        PASS [   0.130s] ( 520/1113) deltachat net::dns::tests::test_lookup_cache
        PASS [   0.159s] ( 521/1113) deltachat mimeparser::mimeparser_tests::test_take_last_header
        PASS [   0.118s] ( 522/1113) deltachat net::dns::tests::test_sort_by_connection_timestamp
        PASS [   0.043s] ( 523/1113) deltachat plaintext::tests::test_plain_remove_signature
        PASS [   0.035s] ( 524/1113) deltachat plaintext::tests::test_plain_to_html_flowed_delsp
        PASS [   0.034s] ( 525/1113) deltachat plaintext::tests::test_plain_to_html_nolink
        PASS [   0.339s] ( 526/1113) deltachat mimeparser::mimeparser_tests::test_chat_edit_imf_header
        PASS [   0.034s] ( 527/1113) deltachat plaintext::tests::test_plain_to_html_mailto
        PASS [   0.036s] ( 528/1113) deltachat plaintext::tests::test_plain_to_html_indentation
        PASS [   0.023s] ( 529/1113) deltachat provider::tests::test_get_provider_by_id
        PASS [   0.027s] ( 530/1113) deltachat provider::tests::test_get_provider_info
        PASS [   0.034s] ( 531/1113) deltachat provider::tests::test_get_provider_by_domain_mixed_case
        PASS [   0.205s] ( 532/1113) deltachat mimeparser::mimeparser_tests::test_multiple_autocrypt_hdrs
        PASS [   0.046s] ( 533/1113) deltachat plaintext::tests::test_plain_to_html_flowed
        PASS [   0.016s] ( 534/1113) deltachat qr::dclogin_scheme::test::invalid_version_set
        PASS [   0.029s] ( 535/1113) deltachat provider::tests::test_get_provider_info_by_addr
        PASS [   0.033s] ( 536/1113) deltachat provider::tests::test_get_provider_by_domain_unexistant
        PASS [   0.463s] ( 537/1113) deltachat mimefactory::mimefactory_tests::test_protected_headers_directive
        PASS [   0.033s] ( 538/1113) deltachat push::tests::test_pad_device_token
        PASS [   0.028s] ( 539/1113) deltachat qr::dclogin_scheme::test::all_advanced_options
        PASS [   0.026s] ( 540/1113) deltachat qr::dclogin_scheme::test::minimal_no_options_no_double_slash
        PASS [   0.038s] ( 541/1113) deltachat push::tests::test_encrypt_device_token
        PASS [   0.022s] ( 542/1113) deltachat qr::dclogin_scheme::test::uri_encoded_login
        PASS [   0.024s] ( 543/1113) deltachat qr::dclogin_scheme::test::test_decode_dclogin_ipv6
        PASS [   0.478s] ( 544/1113) deltachat mimefactory::mimefactory_tests::test_new_member_is_first_recipient
        PASS [   0.033s] ( 545/1113) deltachat qr::dclogin_scheme::test::no_version_set
        PASS [   0.027s] ( 546/1113) deltachat qr::dclogin_scheme::test::uri_encoded_password
        PASS [   0.035s] ( 547/1113) deltachat qr::dclogin_scheme::test::email_with_plus_extension
        PASS [   0.036s] ( 548/1113) deltachat qr::dclogin_scheme::test::minimal_no_options
        PASS [   0.044s] ( 549/1113) deltachat push::tests::test_set_device_token
        PASS [   0.946s] ( 550/1113) deltachat download::post_msg_metadata::tests::test_build_from_image_msg
        PASS [   0.514s] ( 551/1113) deltachat message::message_tests::test_set_override_sender_name
        PASS [   0.126s] ( 552/1113) deltachat oauth2::tests::test_get_oauth2_addr
        PASS [   0.132s] ( 553/1113) deltachat net::proxy::tests::test_socks5_migration_empty
        PASS [   0.035s] ( 554/1113) deltachat qr::dclogin_scheme::test::version_too_new
        PASS [   0.042s] ( 555/1113) deltachat qr::dclogin_scheme::test::test_decode_dclogin_ipv4
        PASS [   0.135s] ( 556/1113) deltachat oauth2::tests::test_get_oauth2_token
        PASS [   0.239s] ( 557/1113) deltachat mimeparser::mimeparser_tests::test_outgoing_wants_mdn
        PASS [   0.138s] ( 558/1113) deltachat oauth2::tests::test_get_oauth2_url
        PASS [   0.097s] ( 559/1113) deltachat pgp::tests::test_merge_openpgp_certificates
        PASS [   0.151s] ( 560/1113) deltachat net::proxy::tests::test_socks5_migration_unconfigured
        PASS [   0.126s] ( 561/1113) deltachat peer_channels::tests::test_leave_webxdc_realtime_uninitialized
        PASS [   0.122s] ( 562/1113) deltachat peer_channels::tests::test_peer_channels_disabled
