Error from docker build
#7 16.08 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 16.08 Preparing to unpack .../007-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 16.10 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 16.16 Selecting previously unselected package libglib2.0-data.
#7 16.16 Preparing to unpack .../008-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 16.16 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 16.18 Selecting previously unselected package libkrb5support0:amd64.
#7 16.18 Preparing to unpack .../009-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.18 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.21 Selecting previously unselected package libk5crypto3:amd64.
#7 16.21 Preparing to unpack .../010-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.21 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.23 Selecting previously unselected package libkeyutils1:amd64.
#7 16.23 Preparing to unpack .../011-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 16.23 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 16.25 Selecting previously unselected package libkrb5-3:amd64.
#7 16.26 Preparing to unpack .../012-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.26 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.29 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 16.29 Preparing to unpack .../013-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.29 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.32 Selecting previously unselected package libicu74:amd64.
#7 16.32 Preparing to unpack .../014-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 16.32 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 16.57 Selecting previously unselected package libxml2:amd64.
#7 16.57 Preparing to unpack .../015-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 16.57 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 16.61 Selecting previously unselected package netbase.
#7 16.61 Preparing to unpack .../016-netbase_6.4_all.deb ...
#7 16.61 Unpacking netbase (6.4) ...
#7 16.63 Selecting previously unselected package shared-mime-info.
#7 16.64 Preparing to unpack .../017-shared-mime-info_2.4-4_amd64.deb ...
#7 16.64 Unpacking shared-mime-info (2.4-4) ...
#7 16.68 Selecting previously unselected package xdg-user-dirs.
#7 16.68 Preparing to unpack .../018-xdg-user-dirs_0.18-1build1_amd64.deb ...
#7 16.69 Unpacking xdg-user-dirs (0.18-1build1) ...
#7 16.71 Selecting previously unselected package libcbor0.10:amd64.
#7 16.72 Preparing to unpack .../019-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 16.72 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 16.74 Selecting previously unselected package libedit2:amd64.
#7 16.74 Preparing to unpack .../020-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 16.74 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 16.77 Selecting previously unselected package libfido2-1:amd64.
#7 16.77 Preparing to unpack .../021-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 16.77 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 16.80 Selecting previously unselected package libnghttp2-14:amd64.
#7 16.80 Preparing to unpack .../022-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 16.80 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 16.82 Selecting previously unselected package libpng16-16t64:amd64.
#7 16.82 Preparing to unpack .../023-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 16.83 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 16.85 Selecting previously unselected package libpsl5t64:amd64.
#7 16.86 Preparing to unpack .../024-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 16.86 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 16.88 Selecting previously unselected package libxau6:amd64.
#7 16.88 Preparing to unpack .../025-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 16.88 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 16.90 Selecting previously unselected package libxdmcp6:amd64.
#7 16.90 Preparing to unpack .../026-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 16.91 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 16.93 Selecting previously unselected package libxcb1:amd64.
#7 16.93 Preparing to unpack .../027-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 16.93 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 16.95 Selecting previously unselected package libx11-data.
#7 16.96 Preparing to unpack .../028-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 16.96 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 17.02 Selecting previously unselected package libx11-6:amd64.
#7 17.02 Preparing to unpack .../029-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 17.02 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 17.06 Selecting previously unselected package libxext6:amd64.
#7 17.06 Preparing to unpack .../030-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 17.06 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 17.08 Selecting previously unselected package libxmuu1:amd64.
#7 17.09 Preparing to unpack .../031-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 17.09 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 17.11 Selecting previously unselected package openssh-client.
#7 17.11 Preparing to unpack .../032-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 17.12 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 17.17 Selecting previously unselected package publicsuffix.
#7 17.18 Preparing to unpack .../033-publicsuffix_20231001.0357-0.1_all.deb ...
#7 17.18 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 17.20 Selecting previously unselected package xauth.
#7 17.20 Preparing to unpack .../034-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 17.21 Unpacking xauth (1:1.1.2-1build1) ...
#7 17.23 Selecting previously unselected package libbrotli1:amd64.
#7 17.23 Preparing to unpack .../035-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 17.23 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 17.27 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 17.27 Preparing to unpack .../036-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 17.27 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.29 Selecting previously unselected package libsasl2-2:amd64.
#7 17.30 Preparing to unpack .../037-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 17.30 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.32 Selecting previously unselected package libldap2:amd64.
#7 17.33 Preparing to unpack .../038-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 17.33 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 17.36 Selecting previously unselected package librtmp1:amd64.
#7 17.36 Preparing to unpack .../039-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 17.36 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 17.39 Selecting previously unselected package libssh-4:amd64.
#7 17.39 Preparing to unpack .../040-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 17.39 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 17.42 Selecting previously unselected package libcurl4t64:amd64.
#7 17.42 Preparing to unpack .../041-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 17.42 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 17.45 Selecting previously unselected package curl.
#7 17.45 Preparing to unpack .../042-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 17.46 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 17.48 Selecting previously unselected package libfreetype6:amd64.
#7 17.49 Preparing to unpack .../043-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 17.49 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 17.52 Selecting previously unselected package fonts-dejavu-mono.
#7 17.53 Preparing to unpack .../044-fonts-dejavu-mono_2.37-8_all.deb ...
#7 17.53 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 17.57 Selecting previously unselected package fonts-dejavu-core.
#7 17.57 Preparing to unpack .../045-fonts-dejavu-core_2.37-8_all.deb ...
#7 17.60 Unpacking fonts-dejavu-core (2.37-8) ...
#7 17.64 Selecting previously unselected package fonts-liberation.
#7 17.65 Preparing to unpack .../046-fonts-liberation_1%3a2.1.5-3_all.deb ...
#7 17.65 Unpacking fonts-liberation (1:2.1.5-3) ...
#7 17.71 Selecting previously unselected package fontconfig-config.
#7 17.71 Preparing to unpack .../047-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 18.03 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 18.07 Selecting previously unselected package libfontconfig1:amd64.
#7 18.07 Preparing to unpack .../048-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 18.07 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 18.10 Selecting previously unselected package fontconfig.
#7 18.10 Preparing to unpack .../049-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#7 18.10 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#7 18.13 Selecting previously unselected package fonts-liberation-sans-narrow.
#7 18.14 Preparing to unpack .../050-fonts-liberation-sans-narrow_1%3a1.07.6-4_all.deb ...
#7 18.14 Unpacking fonts-liberation-sans-narrow (1:1.07.6-4) ...
#7 18.17 Selecting previously unselected package fonts-liberation2.
#7 18.17 Preparing to unpack .../051-fonts-liberation2_1%3a2.1.5-3_all.deb ...
#7 18.17 Unpacking fonts-liberation2 (1:2.1.5-3) ...
#7 18.19 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 18.19 Preparing to unpack .../052-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 18.19 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 18.22 Selecting previously unselected package liberror-perl.
#7 18.22 Preparing to unpack .../053-liberror-perl_0.17029-2_all.deb ...
#7 18.22 Unpacking liberror-perl (0.17029-2) ...
#7 18.24 Selecting previously unselected package git-man.
#7 18.24 Preparing to unpack .../054-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 18.24 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 18.27 Selecting previously unselected package git.
#7 18.27 Preparing to unpack .../055-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 18.28 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 18.44 Selecting previously unselected package libann0.
#7 18.45 Preparing to unpack .../056-libann0_1.1.2+doc-9build1_amd64.deb ...
#7 18.45 Unpacking libann0 (1.1.2+doc-9build1) ...
#7 18.47 Selecting previously unselected package libcdt5:amd64.
#7 18.47 Preparing to unpack .../057-libcdt5_2.42.2-9ubuntu0.1_amd64.deb ...
#7 18.48 Unpacking libcdt5:amd64 (2.42.2-9ubuntu0.1) ...
#7 18.50 Selecting previously unselected package libcgraph6:amd64.
#7 18.50 Preparing to unpack .../058-libcgraph6_2.42.2-9ubuntu0.1_amd64.deb ...
#7 18.50 Unpacking libcgraph6:amd64 (2.42.2-9ubuntu0.1) ...
#7 18.53 Selecting previously unselected package libsharpyuv0:amd64.
#7 18.53 Preparing to unpack .../059-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 18.53 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 18.56 Selecting previously unselected package libaom3:amd64.
#7 18.56 Preparing to unpack .../060-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 18.56 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 18.63 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 18.63 Preparing to unpack .../061-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 18.63 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 18.65 Selecting previously unselected package libde265-0:amd64.
#7 18.65 Preparing to unpack .../062-libde265-0_1.0.15-1build3_amd64.deb ...
#7 18.66 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 18.68 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 18.68 Preparing to unpack .../063-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 18.68 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 18.71 Selecting previously unselected package libheif1:amd64.
#7 18.71 Preparing to unpack .../064-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 18.71 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 18.74 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 18.75 Preparing to unpack .../065-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 18.75 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 18.78 Selecting previously unselected package libjpeg8:amd64.
#7 18.78 Preparing to unpack .../066-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 18.78 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 18.80 Selecting previously unselected package libdeflate0:amd64.
#7 18.80 Preparing to unpack .../067-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 18.80 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 18.82 Selecting previously unselected package libjbig0:amd64.
#7 18.83 Preparing to unpack .../068-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 18.83 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 18.85 Selecting previously unselected package liblerc4:amd64.
#7 18.85 Preparing to unpack .../069-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 18.85 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 18.88 Selecting previously unselected package libwebp7:amd64.
#7 18.88 Preparing to unpack .../070-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 18.88 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 18.91 Selecting previously unselected package libtiff6:amd64.
#7 18.91 Preparing to unpack .../071-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 18.91 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 18.95 Selecting previously unselected package libxpm4:amd64.
#7 18.95 Preparing to unpack .../072-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 18.95 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 18.97 Selecting previously unselected package libgd3:amd64.
#7 18.98 Preparing to unpack .../073-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 18.98 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 19.01 Selecting previously unselected package libgts-0.7-5t64:amd64.
#7 19.01 Preparing to unpack .../074-libgts-0.7-5t64_0.7.6+darcs121130-5.2build1_amd64.deb ...
#7 19.01 Unpacking libgts-0.7-5t64:amd64 (0.7.6+darcs121130-5.2build1) ...
#7 19.04 Selecting previously unselected package libpixman-1-0:amd64.
#7 19.04 Preparing to unpack .../075-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#7 19.04 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#7 19.07 Selecting previously unselected package libxcb-render0:amd64.
#7 19.08 Preparing to unpack .../076-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#7 19.08 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#7 19.10 Selecting previously unselected package libxcb-shm0:amd64.
#7 19.10 Preparing to unpack .../077-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#7 19.10 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#7 19.13 Selecting previously unselected package libxrender1:amd64.
#7 19.13 Preparing to unpack .../078-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#7 19.13 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#7 19.15 Selecting previously unselected package libcairo2:amd64.
#7 19.15 Preparing to unpack .../079-libcairo2_1.18.0-3build1_amd64.deb ...
#7 19.16 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#7 19.19 Selecting previously unselected package libltdl7:amd64.
#7 19.19 Preparing to unpack .../080-libltdl7_2.4.7-7build1_amd64.deb ...
#7 19.20 Unpacking libltdl7:amd64 (2.4.7-7build1) ...
#7 19.22 Selecting previously unselected package libgraphite2-3:amd64.
#7 19.22 Preparing to unpack .../081-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#7 19.22 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#7 19.25 Selecting previously unselected package libharfbuzz0b:amd64.
#7 19.25 Preparing to unpack .../082-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#7 19.25 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#7 19.28 Selecting previously unselected package libthai-data.
#7 19.28 Preparing to unpack .../083-libthai-data_0.1.29-2build1_all.deb ...
#7 19.29 Unpacking libthai-data (0.1.29-2build1) ...
#7 19.34 Selecting previously unselected package libdatrie1:amd64.
#7 19.34 Preparing to unpack .../084-libdatrie1_0.2.13-3build1_amd64.deb ...
#7 19.34 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#7 19.36 Selecting previously unselected package libthai0:amd64.
#7 19.36 Preparing to unpack .../085-libthai0_0.1.29-2build1_amd64.deb ...
#7 19.37 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#7 19.39 Selecting previously unselected package libpango-1.0-0:amd64.
#7 19.39 Preparing to unpack .../086-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#7 19.39 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 19.42 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#7 19.42 Preparing to unpack .../087-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#7 19.42 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 19.45 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#7 19.45 Preparing to unpack .../088-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#7 19.45 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 19.48 Selecting previously unselected package libpathplan4:amd64.
#7 19.48 Preparing to unpack .../089-libpathplan4_2.42.2-9ubuntu0.1_amd64.deb ...
#7 19.48 Unpacking libpathplan4:amd64 (2.42.2-9ubuntu0.1) ...
#7 19.50 Selecting previously unselected package libgvc6.
#7 19.50 Preparing to unpack .../090-libgvc6_2.42.2-9ubuntu0.1_amd64.deb ...
#7 19.51 Unpacking libgvc6 (2.42.2-9ubuntu0.1) ...
#7 19.55 Selecting previously unselected package libgvpr2:amd64.
#7 19.55 Preparing to unpack .../091-libgvpr2_2.42.2-9ubuntu0.1_amd64.deb ...
#7 19.55 Unpacking libgvpr2:amd64 (2.42.2-9ubuntu0.1) ...
#7 19.58 Selecting previously unselected package liblab-gamut1:amd64.
#7 19.58 Preparing to unpack .../092-liblab-gamut1_2.42.2-9ubuntu0.1_amd64.deb ...
#7 19.58 Unpacking liblab-gamut1:amd64 (2.42.2-9ubuntu0.1) ...
#7 19.62 Selecting previously unselected package x11-common.
#7 19.63 Preparing to unpack .../093-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#7 19.63 Unpacking x11-common (1:7.7+23ubuntu3) ...
#7 19.66 Selecting previously unselected package libice6:amd64.
#7 19.66 Preparing to unpack .../094-libice6_2%3a1.0.10-1build3_amd64.deb ...
#7 19.66 Unpacking libice6:amd64 (2:1.0.10-1build3) ...
#7 19.69 Selecting previously unselected package libsm6:amd64.
#7 19.69 Preparing to unpack .../095-libsm6_2%3a1.2.3-1build3_amd64.deb ...
#7 19.69 Unpacking libsm6:amd64 (2:1.2.3-1build3) ...
#7 19.71 Selecting previously unselected package libxt6t64:amd64.
#7 19.72 Preparing to unpack .../096-libxt6t64_1%3a1.2.1-1.2build1_amd64.deb ...
#7 19.72 Unpacking libxt6t64:amd64 (1:1.2.1-1.2build1) ...
#7 19.75 Selecting previously unselected package libxmu6:amd64.
#7 19.75 Preparing to unpack .../097-libxmu6_2%3a1.1.3-3build2_amd64.deb ...
#7 19.75 Unpacking libxmu6:amd64 (2:1.1.3-3build2) ...
#7 19.77 Selecting previously unselected package libxaw7:amd64.
#7 19.78 Preparing to unpack .../098-libxaw7_2%3a1.0.14-1build2_amd64.deb ...
#7 19.78 Unpacking libxaw7:amd64 (2:1.0.14-1build2) ...
#7 19.81 Selecting previously unselected package graphviz.
#7 19.81 Preparing to unpack .../099-graphviz_2.42.2-9ubuntu0.1_amd64.deb ...
#7 19.81 Unpacking graphviz (2.42.2-9ubuntu0.1) ...
#7 19.86 Selecting previously unselected package libgts-bin.
#7 19.86 Preparing to unpack .../100-libgts-bin_0.7.6+darcs121130-5.2build1_amd64.deb ...
#7 19.87 Unpacking libgts-bin (0.7.6+darcs121130-5.2build1) ...
#7 19.89 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 19.90 Preparing to unpack .../101-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#7 19.90 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 19.92 Selecting previously unselected package libldap-common.
#7 19.92 Preparing to unpack .../102-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 19.93 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 19.95 Selecting previously unselected package libsasl2-modules:amd64.
#7 19.96 Preparing to unpack .../103-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 19.97 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.00 Selecting previously unselected package patch.
#7 20.00 Preparing to unpack .../104-patch_2.7.6-7build3_amd64.deb ...
#7 20.00 Unpacking patch (2.7.6-7build3) ...
#7 20.05 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 20.05 Setting up libgraphite2-3:amd64 (1.3.14-2build1) ...
#7 20.05 Setting up libpixman-1-0:amd64 (0.42.2-1build1) ...
#7 20.06 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 20.06 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 20.06 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 20.07 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 20.07 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 20.07 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 20.07 Setting up libdatrie1:amd64 (0.2.13-3build1) ...
#7 20.08 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 20.08 Setting up xdg-user-dirs (0.18-1build1) ...
#7 20.09 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 20.10 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 20.10 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.11 Setting up liblab-gamut1:amd64 (2.42.2-9ubuntu0.1) ...
#7 20.12 Setting up x11-common (1:7.7+23ubuntu3) ...
#7 20.24 debconf: unable to initialize frontend: Dialog
#7 20.24 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.24 debconf: falling back to frontend: Readline
#7 20.25 debconf: unable to initialize frontend: Readline
#7 20.25 debconf: (This frontend requires a controlling tty.)
#7 20.25 debconf: falling back to frontend: Teletype
#7 20.29 invoke-rc.d: could not determine current runlevel
#7 20.29 invoke-rc.d: policy-rc.d denied execution of start.
#7 20.30 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 20.30 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 20.31 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 20.31 Setting up less (590-2ubuntu2.1) ...
#7 20.32 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 20.32 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 20.33 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 20.33 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.33 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.34 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 20.34 No schema files found: doing nothing.
#7 20.35 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 20.35 Setting up libx11-data (2:1.8.7-1build1) ...
#7 20.36 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 20.36 Setting up libpathplan4:amd64 (2.42.2-9ubuntu0.1) ...
#7 20.36 Setting up libann0 (1.1.2+doc-9build1) ...
#7 20.36 Setting up libfribidi0:amd64 (1.0.13-3build1) ...
#7 20.37 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 20.37 Setting up fonts-dejavu-mono (2.37-8) ...
#7 20.38 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 20.38 Setting up patch (2.7.6-7build3) ...
#7 20.38 Setting up fonts-dejavu-core (2.37-8) ...
#7 20.43 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.43 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 20.43 Setting up libltdl7:amd64 (2.4.7-7build1) ...
#7 20.44 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.44 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 20.44 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 20.44 Setting up fonts-liberation (1:2.1.5-3) ...
#7 20.45 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 20.45 Setting up libthai-data (0.1.29-2build1) ...
#7 20.45 Setting up netbase (6.4) ...
#7 20.46 Setting up libgts-0.7-5t64:amd64 (0.7.6+darcs121130-5.2build1) ...
#7 20.47 Setting up libcdt5:amd64 (2.42.2-9ubuntu0.1) ...
#7 20.47 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.47 Setting up libcgraph6:amd64 (2.42.2-9ubuntu0.1) ...
#7 20.48 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 20.48 Setting up fonts-liberation-sans-narrow (1:1.07.6-4) ...
#7 20.48 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 20.49 Setting up libde265-0:amd64 (1.0.15-1build3) ...
