    Updating crates.io index
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_stream_impl --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-stream-impl-0.3.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=aa2c264a7247fb3b -C extra-filename=-decc5b7865a65a7e --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-6e361d414403e107.rlib --extern quote=/workspace/target/debug/deps/libquote-55ac1de4da6a99b8.rlib --extern syn=/workspace/target/debug/deps/libsyn-6ab60222bea6d57d.rlib --extern proc_macro --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_util --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-util-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="async-await"' --cfg 'feature="async-await-macro"' --cfg 'feature="channel"' --cfg 'feature="default"' --cfg 'feature="futures-channel"' --cfg 'feature="futures-io"' --cfg 'feature="futures-macro"' --cfg 'feature="futures-sink"' --cfg 'feature="io"' --cfg 'feature="memchr"' --cfg 'feature="sink"' --cfg 'feature="slab"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async-await", "async-await-macro", "bilock", "cfg-target-has-atomic", "channel", "compat", "default", "futures-channel", "futures-io", "futures-macro", "futures-sink", "futures_01", "io", "io-compat", "libc", "memchr", "portable-atomic", "sink", "slab", "spin", "std", "tokio-io", "unstable", "write-all-vectored"))' -C metadata=9455a04d3db0ba82 -C extra-filename=-7095b9721e5de457 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern futures_channel=/workspace/target/debug/deps/libfutures_channel-80954ccbca446d5f.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-1c44b1f9263ac868.rmeta --extern futures_io=/workspace/target/debug/deps/libfutures_io-23e396876adf16b7.rmeta --extern futures_macro=/workspace/target/debug/deps/libfutures_macro-d812cfd9b0cc849a.so --extern futures_sink=/workspace/target/debug/deps/libfutures_sink-464c1b1bab8ac3a4.rmeta --extern futures_task=/workspace/target/debug/deps/libfutures_task-a06b7be37c2cc624.rmeta --extern memchr=/workspace/target/debug/deps/libmemchr-4d9550d51c78fd40.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-84104c71dcf82ece.rmeta --extern slab=/workspace/target/debug/deps/libslab-5800f48ba2a85d65.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracing --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-0.1.44/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(flaky_tests)' --check-cfg 'cfg(tracing_unstable)' --check-cfg 'cfg(unsound_local_offset)' --cfg 'feature="attributes"' --cfg 'feature="default"' --cfg 'feature="log"' --cfg 'feature="std"' --cfg 'feature="tracing-attributes"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-await", "attributes", "default", "log", "log-always", "max_level_debug", "max_level_error", "max_level_info", "max_level_off", "max_level_trace", "max_level_warn", "release_max_level_debug", "release_max_level_error", "release_max_level_info", "release_max_level_off", "release_max_level_trace", "release_max_level_warn", "std", "tracing-attributes", "valuable"))' -C metadata=86e6b92c4365058a -C extra-filename=-ba0d80935ca03ad6 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern log=/workspace/target/debug/deps/liblog-35690042c7661f1f.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-84104c71dcf82ece.rmeta --extern tracing_attributes=/workspace/target/debug/deps/libtracing_attributes-afcabd57008d0880.so --extern tracing_core=/workspace/target/debug/deps/libtracing_core-2e9a7eed7cd832c9.rmeta --cap-lints allow`
     Running `/workspace/target/debug/build/libc-7064b32ee345a353/build-script-build`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name proc_macro2_diagnostics --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-diagnostics-0.10.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="colors"' --cfg 'feature="default"' --cfg 'feature="yansi"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("colors", "default", "yansi"))' -C metadata=1b7e947fb2fdd095 -C extra-filename=-207bfc095b8d196e --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-6e361d414403e107.rmeta --extern quote=/workspace/target/debug/deps/libquote-55ac1de4da6a99b8.rmeta --extern syn=/workspace/target/debug/deps/libsyn-6ab60222bea6d57d.rmeta --extern yansi=/workspace/target/debug/deps/libyansi-014c26efc4758c93.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_channel --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-channel-2.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "portable-atomic", "std"))' -C metadata=f62687f1b30b6e10 -C extra-filename=-3efcdbcb02a29afc --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern concurrent_queue=/workspace/target/debug/deps/libconcurrent_queue-ee7408f058c7b4a7.rmeta --extern event_listener_strategy=/workspace/target/debug/deps/libevent_listener_strategy-aa685eda3ae85c2a.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-1c44b1f9263ac868.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-84104c71dcf82ece.rmeta --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cookie --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cookie-0.18.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="percent-encode"' --cfg 'feature="percent-encoding"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aes-gcm", "base64", "hkdf", "hmac", "key-expansion", "percent-encode", "percent-encoding", "private", "rand", "secure", "sha2", "signed", "subtle"))' -C metadata=4c3c3b344345b6c8 -C extra-filename=-5a94f97b74621c5a --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern percent_encoding=/workspace/target/debug/deps/libpercent_encoding-fc65e9f0882ad832.rmeta --extern time=/workspace/target/debug/deps/libtime-1d99443ad604b18d.rmeta --cap-lints allow`
       Fresh zerofrom v0.1.8
       Fresh darling v0.23.0
       Fresh askama v0.15.6
     Running `/workspace/target/debug/build/rocket-e6ac5e0ba75b892b/build-script-build`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerocopy --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.8.50/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="simd"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_use_only_features_that_work_on_stable", "alloc", "derive", "float-nightly", "simd", "simd-nightly", "std", "zerocopy-derive"))' -C metadata=e29f328ac399e1a8 -C extra-filename=-74c20995c6c955f5 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow --check-cfg 'cfg(no_zerocopy_simd_x86_avx12_1_89_0)' --check-cfg 'cfg(rust, values("1.89.0"))' --check-cfg 'cfg(no_zerocopy_core_error_1_81_0)' --check-cfg 'cfg(rust, values("1.81.0"))' --check-cfg 'cfg(no_zerocopy_diagnostic_on_unimplemented_1_78_0)' --check-cfg 'cfg(rust, values("1.78.0"))' --check-cfg 'cfg(no_zerocopy_generic_bounds_in_const_fn_1_61_0)' --check-cfg 'cfg(rust, values("1.61.0"))' --check-cfg 'cfg(no_zerocopy_target_has_atomics_1_60_0)' --check-cfg 'cfg(rust, values("1.60.0"))' --check-cfg 'cfg(no_zerocopy_aarch64_simd_1_59_0)' --check-cfg 'cfg(rust, values("1.59.0"))' --check-cfg 'cfg(no_zerocopy_aarch64_simd_be_1_87_0)' --check-cfg 'cfg(rust, values("1.87.0"))' --check-cfg 'cfg(no_zerocopy_panic_in_const_and_vec_try_reserve_1_57_0)' --check-cfg 'cfg(rust, values("1.57.0"))' --check-cfg 'cfg(doc_cfg)' --check-cfg 'cfg(kani)' --check-cfg 'cfg(__ZEROCOPY_INTERNAL_USE_ONLY_NIGHTLY_FEATURES_IN_TESTS)' --check-cfg 'cfg(__ZEROCOPY_INTERNAL_USE_ONLY_DEV_MODE)' --check-cfg 'cfg(coverage_nightly)' --check-cfg 'cfg(zerocopy_inline_always)' --check-cfg 'cfg(zerocopy_unstable_ptr)'`
       Fresh yoke v0.8.3
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name uncased --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uncased-0.9.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "serde", "with-serde", "with-serde-alloc"))' -C metadata=62119dd39968b964 -C extra-filename=-4771b9b3427303fa --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow --cfg const_fn_transmute`
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.186/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=1b2927486ac08b6f -C extra-filename=-ebabc28ef4068d34 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow --cfg freebsd12 --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_picolibc)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(gnu_time_bits64)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(musl_v1_2_3)' --check-cfg 'cfg(musl32_time64)' --check-cfg 'cfg(musl_redir_time64)' --check-cfg 'cfg(vxworks_lt_25_09)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin","qurt"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_traits --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-traits-0.2.19/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "libm", "std"))' -C metadata=081548815e8d96ae -C extra-filename=-f7b8d2bab384e908 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow --cfg has_total_cmp --check-cfg 'cfg(has_total_cmp)'`
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh icu_provider v2.2.0
   Compiling icu_normalizer v2.2.0
       Fresh icu_properties v2.2.0
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_normalizer --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_normalizer-2.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::wildcard_dependencies' '--warn=clippy::useless_transmute' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes '--warn=clippy::unnecessary-wraps' --warn=unexpected_cfgs '--deny=clippy::trivially_copy_pass_by_ref' --deny=trivial_numeric_casts '--warn=clippy::transmutes_expressible_as_ptr_casts' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ref' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::transmute_int_to_non_zero' '--warn=clippy::transmute_int_to_bool' '--warn=clippy::transmute_bytes_to_str' '--warn=clippy::todo' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::or-fun-call' '--warn=clippy::negative_feature_names' '--warn=clippy::missing_transmute_annotations' '--warn=clippy::missing_fields_in_debug' --deny=missing_debug_implementations '--warn=clippy::mismatching_type_param_order' '--warn=clippy::large_stack_arrays' '--warn=clippy::infinite_loop' '--warn=clippy::fn_to_numeric_cast_any' '--deny=clippy::exhaustive_structs' '--deny=clippy::exhaustive_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::crosspointer_transmute' '--warn=clippy::collection_is_never_read' '--warn=clippy::branches-sharing-code' '--warn=clippy::alloc-instead-of-core' --check-cfg 'cfg(icu4c_enable_renaming)' --check-cfg 'cfg(needs_alloc_error_handler)' --check-cfg 'cfg(icu4x_run_size_tests)' --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' --cfg 'feature="compiled_data"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiled_data", "datagen", "default", "harfbuzz_traits", "icu_properties", "serde", "utf16_iter", "utf8_iter", "write16"))' -C metadata=82c69175812cf0b6 -C extra-filename=-3771cb64b45072bc --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern icu_collections=/workspace/target/debug/deps/libicu_collections-00f1e80103a051d1.rmeta --extern icu_normalizer_data=/workspace/target/debug/deps/libicu_normalizer_data-940a371dec8d612d.rmeta --extern icu_provider=/workspace/target/debug/deps/libicu_provider-486657121637a45e.rmeta --extern smallvec=/workspace/target/debug/deps/libsmallvec-66aeb871832dbbe0.rmeta --extern zerovec=/workspace/target/debug/deps/libzerovec-f09b9bb9d83a88d3.rmeta --cap-lints allow`
   Compiling convert_case v0.10.0
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name convert_case --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/convert_case-0.10.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=95aa65474eea25b1 -C extra-filename=-73a7f025094c1fc6 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern unicode_segmentation=/workspace/target/debug/deps/libunicode_segmentation-3828e8189f61ae70.rmeta --cap-lints allow`
   Compiling devise_core v0.4.2
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name devise_core --edition=2015 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/devise_core-0.4.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=33d8f9d1c486939e -C extra-filename=-865dd0246910027f --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern bitflags=/workspace/target/debug/deps/libbitflags-d4f18cbd1e2c4a15.rmeta --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-6e361d414403e107.rmeta --extern proc_macro2_diagnostics=/workspace/target/debug/deps/libproc_macro2_diagnostics-207bfc095b8d196e.rmeta --extern quote=/workspace/target/debug/deps/libquote-55ac1de4da6a99b8.rmeta --extern syn=/workspace/target/debug/deps/libsyn-6ab60222bea6d57d.rmeta --cap-lints allow`
