Error from docker build
#7 14.47 debconf: unable to initialize frontend: Readline
#7 14.47 debconf: (This frontend requires a controlling tty.)
#7 14.47 debconf: falling back to frontend: Teletype
#7 15.23 Updating certificates in /etc/ssl/certs...
#7 16.47 146 added, 0 removed; done.
#7 16.49 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 16.50 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.51 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 16.51 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 16.51 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 16.51 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 16.52 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 16.58 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 16.59 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 16.59 Setting up liberror-perl (0.17029-2) ...
#7 16.59 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 16.60 Setting up xauth (1:1.1.2-1build1) ...
#7 16.60 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 16.61 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 16.62 Processing triggers for ca-certificates (20240203) ...
#7 16.62 Updating certificates in /etc/ssl/certs...
#7 17.47 0 added, 0 removed; done.
#7 17.47 Running hooks in /etc/ca-certificates/update.d...
#7 17.47 done.
#7 DONE 18.7s

#8 [4/8] RUN wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz
#8 0.415 --2026-04-25 22:02:16--  https://golang.org/dl/go1.25.linux-amd64.tar.gz
#8 0.468 Resolving golang.org (golang.org)... 142.251.219.49, 2607:f8b0:4005:817::2011
#8 0.488 Connecting to golang.org (golang.org)|142.251.219.49|:443... connected.
#8 0.516 HTTP request sent, awaiting response... 301 Moved Permanently
#8 0.593 Location: https://go.dev/dl/go1.25.linux-amd64.tar.gz [following]
#8 0.593 --2026-04-25 22:02:16--  https://go.dev/dl/go1.25.linux-amd64.tar.gz
#8 0.593 Resolving go.dev (go.dev)... 216.239.34.21, 216.239.38.21, 216.239.36.21, ...
#8 0.626 Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
#8 0.656 HTTP request sent, awaiting response... 302 Found
#8 0.742 Location: https://dl.google.com/go/go1.25.linux-amd64.tar.gz [following]
#8 0.742 --2026-04-25 22:02:17--  https://dl.google.com/go/go1.25.linux-amd64.tar.gz
#8 0.742 Resolving dl.google.com (dl.google.com)... 142.251.218.142, 2607:f8b0:4005:809::200e
#8 0.762 Connecting to dl.google.com (dl.google.com)|142.251.218.142|:443... connected.
#8 0.791 HTTP request sent, awaiting response... 404 Not Found
#8 0.869 2026-04-25 22:02:17 ERROR 404: Not Found.
#8 0.869 
#8 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
 > [4/8] RUN wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz:
#8 0.593 Resolving go.dev (go.dev)... 216.239.34.21, 216.239.38.21, 216.239.36.21, ...
#8 0.626 Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
#8 0.656 HTTP request sent, awaiting response... 302 Found
#8 0.742 Location: https://dl.google.com/go/go1.25.linux-amd64.tar.gz [following]
#8 0.742 --2026-04-25 22:02:17--  https://dl.google.com/go/go1.25.linux-amd64.tar.gz
#8 0.742 Resolving dl.google.com (dl.google.com)... 142.251.218.142, 2607:f8b0:4005:809::200e
#8 0.762 Connecting to dl.google.com (dl.google.com)|142.251.218.142|:443... connected.
#8 0.791 HTTP request sent, awaiting response... 404 Not Found
#8 0.869 2026-04-25 22:02:17 ERROR 404: Not Found.
#8 0.869 
------
Dockerfile:16
--------------------
  15 |     # Install Go
  16 | >>> RUN wget https://golang.org/dl/go1.25.linux-amd64.tar.gz && \
  17 | >>>     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz && \
  18 | >>>     rm go1.25.linux-amd64.tar.gz
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz" did not complete successfully: exit code: 8
