Error from docker build
#7 8.540 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 8.725 Selecting previously unselected package libcrypt-dev:amd64.
#7 8.727 Preparing to unpack .../23-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 8.738 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 8.766 Selecting previously unselected package rpcsvc-proto.
#7 8.769 Preparing to unpack .../24-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 8.770 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 8.801 Selecting previously unselected package libc6-dev:amd64.
#7 8.804 Preparing to unpack .../25-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 8.805 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 8.961 Selecting previously unselected package gcc-13-base:amd64.
#7 8.964 Preparing to unpack .../26-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 8.965 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 8.991 Selecting previously unselected package libisl23:amd64.
#7 8.993 Preparing to unpack .../27-libisl23_0.26-3build1.1_amd64.deb ...
#7 8.995 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 9.036 Selecting previously unselected package libmpfr6:amd64.
#7 9.039 Preparing to unpack .../28-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 9.040 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 9.072 Selecting previously unselected package libmpc3:amd64.
#7 9.074 Preparing to unpack .../29-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 9.076 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 9.100 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 9.102 Preparing to unpack .../30-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.103 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 9.337 Selecting previously unselected package cpp-13.
#7 9.339 Preparing to unpack .../31-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.340 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 9.362 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 9.364 Preparing to unpack .../32-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 9.365 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 9.391 Selecting previously unselected package cpp.
#7 9.393 Preparing to unpack .../33-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 9.403 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 9.426 Selecting previously unselected package libcc1-0:amd64.
#7 9.429 Preparing to unpack .../34-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.430 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.455 Selecting previously unselected package libgomp1:amd64.
#7 9.458 Preparing to unpack .../35-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.459 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.488 Selecting previously unselected package libitm1:amd64.
#7 9.491 Preparing to unpack .../36-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.492 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.517 Selecting previously unselected package libatomic1:amd64.
#7 9.520 Preparing to unpack .../37-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.521 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.545 Selecting previously unselected package libasan8:amd64.
#7 9.547 Preparing to unpack .../38-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.548 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.648 Selecting previously unselected package liblsan0:amd64.
#7 9.650 Preparing to unpack .../39-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.652 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.706 Selecting previously unselected package libtsan2:amd64.
#7 9.709 Preparing to unpack .../40-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.710 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.804 Selecting previously unselected package libubsan1:amd64.
#7 9.807 Preparing to unpack .../41-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.808 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.860 Selecting previously unselected package libhwasan0:amd64.
#7 9.863 Preparing to unpack .../42-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.864 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.920 Selecting previously unselected package libquadmath0:amd64.
#7 9.922 Preparing to unpack .../43-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.923 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.948 Selecting previously unselected package libgcc-13-dev:amd64.
#7 9.950 Preparing to unpack .../44-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.951 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.06 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 10.06 Preparing to unpack .../45-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.06 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 10.45 Selecting previously unselected package gcc-13.
#7 10.45 Preparing to unpack .../46-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.46 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.49 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 10.49 Preparing to unpack .../47-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.49 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 10.51 Selecting previously unselected package gcc.
#7 10.52 Preparing to unpack .../48-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.52 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 10.54 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 10.54 Preparing to unpack .../49-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.55 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.75 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 10.75 Preparing to unpack .../50-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.75 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.00 Selecting previously unselected package g++-13.
#7 11.00 Preparing to unpack .../51-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.00 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.03 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 11.03 Preparing to unpack .../52-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.03 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.06 Selecting previously unselected package g++.
#7 11.06 Preparing to unpack .../53-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.06 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 11.08 Selecting previously unselected package make.
#7 11.09 Preparing to unpack .../54-make_4.3-4.1build2_amd64.deb ...
#7 11.09 Unpacking make (4.3-4.1build2) ...
#7 11.11 Selecting previously unselected package libdpkg-perl.
#7 11.12 Preparing to unpack .../55-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 11.12 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 11.16 Selecting previously unselected package bzip2.
#7 11.17 Preparing to unpack .../56-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 11.17 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 11.19 Selecting previously unselected package patch.
#7 11.20 Preparing to unpack .../57-patch_2.7.6-7build3_amd64.deb ...
#7 11.20 Unpacking patch (2.7.6-7build3) ...
#7 11.22 Selecting previously unselected package lto-disabled-list.
#7 11.22 Preparing to unpack .../58-lto-disabled-list_47_all.deb ...
#7 11.23 Unpacking lto-disabled-list (47) ...
#7 11.25 Selecting previously unselected package dpkg-dev.
#7 11.25 Preparing to unpack .../59-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 11.25 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 11.30 Selecting previously unselected package build-essential.
#7 11.30 Preparing to unpack .../60-build-essential_12.10ubuntu1_amd64.deb ...
#7 11.30 Unpacking build-essential (12.10ubuntu1) ...
#7 11.33 Selecting previously unselected package libbrotli1:amd64.
#7 11.33 Preparing to unpack .../61-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 11.33 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 11.37 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.37 Preparing to unpack .../62-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.37 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.40 Selecting previously unselected package libsasl2-2:amd64.
#7 11.40 Preparing to unpack .../63-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.40 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.43 Selecting previously unselected package libldap2:amd64.
#7 11.43 Preparing to unpack .../64-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 11.43 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 11.46 Selecting previously unselected package librtmp1:amd64.
#7 11.47 Preparing to unpack .../65-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 11.47 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 11.50 Selecting previously unselected package libssh-4:amd64.
#7 11.50 Preparing to unpack .../66-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 11.50 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 11.53 Selecting previously unselected package libcurl4t64:amd64.
#7 11.53 Preparing to unpack .../67-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 11.54 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 11.57 Selecting previously unselected package curl.
#7 11.57 Preparing to unpack .../68-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 11.57 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 11.60 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 11.60 Preparing to unpack .../69-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 11.61 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 11.64 Selecting previously unselected package liberror-perl.
#7 11.64 Preparing to unpack .../70-liberror-perl_0.17029-2_all.deb ...
#7 11.64 Unpacking liberror-perl (0.17029-2) ...
#7 11.67 Selecting previously unselected package git-man.
#7 11.67 Preparing to unpack .../71-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 11.67 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 11.71 Selecting previously unselected package git.
#7 11.71 Preparing to unpack .../72-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 11.73 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 11.93 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 11.94 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 11.94 Setting up lto-disabled-list (47) ...
#7 11.94 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 11.94 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 11.95 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 11.95 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 11.96 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 11.96 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 11.96 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 11.96 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 11.97 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.97 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 11.97 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 11.98 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 11.98 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.98 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.98 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 11.99 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.99 Setting up make (4.3-4.1build2) ...
#7 11.99 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 12.00 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.00 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 12.01 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 12.01 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 12.01 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 12.01 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 12.01 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 12.01 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 12.01 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 12.01 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 12.01 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 12.01 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 12.01 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 12.01 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 12.01 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.02 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 12.02 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.02 Setting up patch (2.7.6-7build3) ...
#7 12.03 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.03 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.03 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.04 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.04 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 12.05 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.05 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.06 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.06 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 12.06 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.07 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 12.07 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 12.07 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 12.07 Setting up openssl (3.0.13-0ubuntu3.11) ...
#7 12.08 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.08 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.09 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.09 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.09 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 12.10 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 12.10 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.10 Setting up ca-certificates (20240203) ...
#7 12.22 debconf: unable to initialize frontend: Dialog
#7 12.22 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 12.22 debconf: falling back to frontend: Readline
#7 12.23 debconf: unable to initialize frontend: Readline
#7 12.23 debconf: (This frontend requires a controlling tty.)
#7 12.23 debconf: falling back to frontend: Teletype
#7 13.31 Updating certificates in /etc/ssl/certs...
#7 14.74 146 added, 0 removed; done.
#7 14.77 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 14.79 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 14.79 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.79 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 14.80 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 14.80 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.80 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 14.81 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.81 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 14.81 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.82 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.82 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.82 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.83 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.83 Setting up binutils (2.42-4ubuntu2.10) ...
#7 14.83 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 14.84 Setting up liberror-perl (0.17029-2) ...
#7 14.84 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.84 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 14.86 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 14.88 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 14.88 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.88 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.88 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 14.90 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.90 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.91 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 14.91 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 14.91 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 14.92 Setting up build-essential (12.10ubuntu1) ...
#7 14.92 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 14.94 Processing triggers for ca-certificates (20240203) ...
#7 14.95 Updating certificates in /etc/ssl/certs...
#7 16.05 0 added, 0 removed; done.
#7 16.05 Running hooks in /etc/ca-certificates/update.d...
#7 16.06 done.
#7 DONE 16.5s

#8 [ 4/11] RUN curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o /tmp/go.tar.gz     && tar -C /usr/local -xzf /tmp/go.tar.gz     && rm /tmp/go.tar.gz
#8 0.721 curl: (22) The requested URL returned error: 404
#8 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o /tmp/go.tar.gz     && tar -C /usr/local -xzf /tmp/go.tar.gz     && rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
------
 > [ 4/11] RUN curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o /tmp/go.tar.gz     && tar -C /usr/local -xzf /tmp/go.tar.gz     && rm /tmp/go.tar.gz:
#8 0.721 curl: (22) The requested URL returned error: 404
------
Dockerfile:28
--------------------
  27 |     # Install Go 1.23
  28 | >>> RUN curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o /tmp/go.tar.gz \
  29 | >>>     && tar -C /usr/local -xzf /tmp/go.tar.gz \
  30 | >>>     && rm /tmp/go.tar.gz
  31 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o /tmp/go.tar.gz     && tar -C /usr/local -xzf /tmp/go.tar.gz     && rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
