Error from docker build
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 12.62 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#7 12.73 debconf: unable to initialize frontend: Dialog
#7 12.73 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 12.73 debconf: falling back to frontend: Readline
#7 12.73 debconf: unable to initialize frontend: Readline
#7 12.73 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 12.73 debconf: falling back to frontend: Teletype
#7 12.74 debconf: unable to initialize frontend: Teletype
#7 12.74 debconf: (This frontend requires a controlling tty.)
#7 12.74 debconf: falling back to frontend: Noninteractive
#7 12.83 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#7 13.22 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#7 13.34 debconf: unable to initialize frontend: Dialog
#7 13.34 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 13.34 debconf: falling back to frontend: Readline
#7 13.34 debconf: unable to initialize frontend: Readline
#7 13.34 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 13.34 debconf: falling back to frontend: Teletype
#7 13.35 debconf: unable to initialize frontend: Teletype
#7 13.35 debconf: (This frontend requires a controlling tty.)
#7 13.35 debconf: falling back to frontend: Noninteractive
#7 13.43 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 13.44 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#7 13.44 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#7 13.53 Setting up libc-bin (2.41-12+deb13u3) ...
#7 13.59 Selecting previously unselected package libpipeline1:amd64.
#7 13.59 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 13.60 Preparing to unpack .../libpipeline1_1.5.8-1_amd64.deb ...
#7 13.60 Unpacking libpipeline1:amd64 (1.5.8-1) ...
#7 13.64 Selecting previously unselected package binfmt-support.
#7 13.64 Preparing to unpack .../binfmt-support_2.2.2-7_amd64.deb ...
#7 13.64 Unpacking binfmt-support (2.2.2-7) ...
#7 13.67 Selecting previously unselected package libexpat1:amd64.
#7 13.67 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 13.67 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 13.71 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 13.71 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 13.71 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 13.81 Selecting previously unselected package python3.13-minimal.
#7 13.82 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 13.82 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 14.03 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 14.03 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 14.04 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 14.88 Selecting previously unselected package python3-minimal.
#7 14.88 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6002 files and directories currently installed.)
#7 14.89 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 14.89 Unpacking python3-minimal (3.13.5-1) ...
#7 14.92 Selecting previously unselected package media-types.
#7 14.92 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 14.93 Unpacking media-types (13.0.0) ...
#7 14.95 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 14.96 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 14.96 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 15.14 Selecting previously unselected package python3.13.
#7 15.14 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 15.14 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 15.18 Selecting previously unselected package libpython3-stdlib:amd64.
#7 15.18 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 15.18 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 15.21 Setting up python3-minimal (3.13.5-1) ...
#7 15.44 Selecting previously unselected package python3.
#7 15.44 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6456 files and directories currently installed.)
#7 15.45 Preparing to unpack .../000-python3_3.13.5-1_amd64.deb ...
#7 15.46 Unpacking python3 (3.13.5-1) ...
#7 15.49 Selecting previously unselected package less.
#7 15.49 Preparing to unpack .../001-less_668-1_amd64.deb ...
#7 15.49 Unpacking less (668-1) ...
#7 15.54 Selecting previously unselected package linux-sysctl-defaults.
#7 15.54 Preparing to unpack .../002-linux-sysctl-defaults_4.12.1_all.deb ...
#7 15.54 Unpacking linux-sysctl-defaults (4.12.1) ...
#7 15.56 Selecting previously unselected package libproc2-0:amd64.
#7 15.56 Preparing to unpack .../003-libproc2-0_2%3a4.0.4-9_amd64.deb ...
#7 15.57 Unpacking libproc2-0:amd64 (2:4.0.4-9) ...
#7 15.60 Selecting previously unselected package procps.
#7 15.60 Preparing to unpack .../004-procps_2%3a4.0.4-9_amd64.deb ...
#7 15.62 Unpacking procps (2:4.0.4-9) ...
#7 15.69 Selecting previously unselected package bash-completion.
#7 15.69 Preparing to unpack .../005-bash-completion_1%3a2.16.0-7_all.deb ...
#7 15.69 Unpacking bash-completion (1:2.16.0-7) ...
#7 15.83 Selecting previously unselected package krb5-locales.
#7 15.83 Preparing to unpack .../006-krb5-locales_1.21.3-5+deb13u1_all.deb ...
#7 15.83 Unpacking krb5-locales (1.21.3-5+deb13u1) ...
#7 15.88 Selecting previously unselected package manpages.
#7 15.88 Preparing to unpack .../007-manpages_6.9.1-1_all.deb ...
#7 15.88 Unpacking manpages (6.9.1-1) ...
#7 15.97 Selecting previously unselected package libedit2:amd64.
#7 15.97 Preparing to unpack .../008-libedit2_3.1-20250104-1_amd64.deb ...
#7 15.97 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#7 16.01 Selecting previously unselected package libcbor0.10:amd64.
#7 16.01 Preparing to unpack .../009-libcbor0.10_0.10.2-2_amd64.deb ...
#7 16.02 Unpacking libcbor0.10:amd64 (0.10.2-2) ...
#7 16.04 Selecting previously unselected package libfido2-1:amd64.
#7 16.05 Preparing to unpack .../010-libfido2-1_1.15.0-1+b1_amd64.deb ...
#7 16.05 Unpacking libfido2-1:amd64 (1.15.0-1+b1) ...
#7 16.08 Selecting previously unselected package libkrb5support0:amd64.
#7 16.09 Preparing to unpack .../011-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#7 16.09 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 16.12 Selecting previously unselected package libcom-err2:amd64.
#7 16.12 Preparing to unpack .../012-libcom-err2_1.47.2-3+b11_amd64.deb ...
#7 16.12 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#7 16.15 Selecting previously unselected package libk5crypto3:amd64.
#7 16.15 Preparing to unpack .../013-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#7 16.15 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 16.19 Selecting previously unselected package libkeyutils1:amd64.
#7 16.19 Preparing to unpack .../014-libkeyutils1_1.6.3-6_amd64.deb ...
#7 16.19 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 16.22 Selecting previously unselected package libkrb5-3:amd64.
#7 16.22 Preparing to unpack .../015-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#7 16.22 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 16.28 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 16.28 Preparing to unpack .../016-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#7 16.28 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 16.32 Selecting previously unselected package openssh-client.
#7 16.33 Preparing to unpack .../017-openssh-client_1%3a10.0p1-7+deb13u4_amd64.deb ...
#7 16.34 Unpacking openssh-client (1:10.0p1-7+deb13u4) ...
#7 16.44 Selecting previously unselected package perl-modules-5.40.
#7 16.45 Preparing to unpack .../018-perl-modules-5.40_5.40.1-6_all.deb ...
#7 16.45 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 16.75 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 16.76 Preparing to unpack .../019-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 16.76 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 16.79 Selecting previously unselected package libperl5.40:amd64.
#7 16.79 Preparing to unpack .../020-libperl5.40_5.40.1-6_amd64.deb ...
#7 16.79 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 17.12 Selecting previously unselected package perl.
#7 17.13 Preparing to unpack .../021-perl_5.40.1-6_amd64.deb ...
#7 17.13 Unpacking perl (5.40.1-6) ...
#7 17.18 Selecting previously unselected package libunistring5:amd64.
#7 17.18 Preparing to unpack .../022-libunistring5_1.3-2_amd64.deb ...
#7 17.18 Unpacking libunistring5:amd64 (1.3-2) ...
#7 17.25 Selecting previously unselected package libidn2-0:amd64.
#7 17.26 Preparing to unpack .../023-libidn2-0_2.3.8-2_amd64.deb ...
#7 17.26 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 17.30 Selecting previously unselected package libp11-kit0:amd64.
#7 17.30 Preparing to unpack .../024-libp11-kit0_0.25.5-3_amd64.deb ...
#7 17.30 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#7 17.36 Selecting previously unselected package libtasn1-6:amd64.
#7 17.36 Preparing to unpack .../025-libtasn1-6_4.20.0-2_amd64.deb ...
#7 17.36 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#7 17.39 Selecting previously unselected package libgnutls30t64:amd64.
#7 17.39 Preparing to unpack .../026-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#7 17.40 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 17.50 Selecting previously unselected package libpsl5t64:amd64.
#7 17.51 Preparing to unpack .../027-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#7 17.51 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 17.54 Selecting previously unselected package wget.
#7 17.54 Preparing to unpack .../028-wget_1.25.0-2_amd64.deb ...
#7 17.54 Unpacking wget (1.25.0-2) ...
#7 17.64 Selecting previously unselected package libsframe1:amd64.
#7 17.64 Preparing to unpack .../029-libsframe1_2.44-3_amd64.deb ...
#7 17.64 Unpacking libsframe1:amd64 (2.44-3) ...
#7 17.67 Selecting previously unselected package binutils-common:amd64.
#7 17.67 Preparing to unpack .../030-binutils-common_2.44-3_amd64.deb ...
#7 17.68 Unpacking binutils-common:amd64 (2.44-3) ...
#7 17.91 Selecting previously unselected package libbinutils:amd64.
#7 17.91 Preparing to unpack .../031-libbinutils_2.44-3_amd64.deb ...
#7 17.91 Unpacking libbinutils:amd64 (2.44-3) ...
#7 17.99 Selecting previously unselected package libgprofng0:amd64.
#7 17.99 Preparing to unpack .../032-libgprofng0_2.44-3_amd64.deb ...
#7 17.99 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 18.09 Selecting previously unselected package libctf-nobfd0:amd64.
#7 18.09 Preparing to unpack .../033-libctf-nobfd0_2.44-3_amd64.deb ...
#7 18.10 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 18.13 Selecting previously unselected package libctf0:amd64.
#7 18.14 Preparing to unpack .../034-libctf0_2.44-3_amd64.deb ...
#7 18.14 Unpacking libctf0:amd64 (2.44-3) ...
#7 18.17 Selecting previously unselected package libjansson4:amd64.
#7 18.17 Preparing to unpack .../035-libjansson4_2.14-2+b3_amd64.deb ...
#7 18.17 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 18.20 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 18.21 Preparing to unpack .../036-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 18.21 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 18.32 Selecting previously unselected package binutils.
#7 18.32 Preparing to unpack .../037-binutils_2.44-3_amd64.deb ...
#7 18.32 Unpacking binutils (2.44-3) ...
#7 18.37 Selecting previously unselected package libxml2:amd64.
#7 18.37 Preparing to unpack .../038-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#7 18.37 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 18.45 Selecting previously unselected package libz3-4:amd64.
#7 18.45 Preparing to unpack .../039-libz3-4_4.13.3-1_amd64.deb ...
#7 18.46 Unpacking libz3-4:amd64 (4.13.3-1) ...
#7 18.91 Selecting previously unselected package libllvm19:amd64.
#7 18.91 Preparing to unpack .../040-libllvm19_1%3a19.1.7-3+b1_amd64.deb ...
#7 18.91 Unpacking libllvm19:amd64 (1:19.1.7-3+b1) ...
#7 19.54 Selecting previously unselected package libclang-cpp19.
#7 19.54 Preparing to unpack .../041-libclang-cpp19_1%3a19.1.7-3+b1_amd64.deb ...
#7 19.54 Unpacking libclang-cpp19 (1:19.1.7-3+b1) ...
#7 20.01 Selecting previously unselected package libgomp1:amd64.
#7 20.01 Preparing to unpack .../042-libgomp1_14.2.0-19_amd64.deb ...
#7 20.01 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 20.06 Selecting previously unselected package libitm1:amd64.
#7 20.06 Preparing to unpack .../043-libitm1_14.2.0-19_amd64.deb ...
#7 20.06 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 20.09 Selecting previously unselected package libatomic1:amd64.
#7 20.09 Preparing to unpack .../044-libatomic1_14.2.0-19_amd64.deb ...
#7 20.09 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 20.12 Selecting previously unselected package libasan8:amd64.
#7 20.12 Preparing to unpack .../045-libasan8_14.2.0-19_amd64.deb ...
#7 20.12 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 20.37 Selecting previously unselected package liblsan0:amd64.
#7 20.37 Preparing to unpack .../046-liblsan0_14.2.0-19_amd64.deb ...
#7 20.37 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 20.52 Selecting previously unselected package libtsan2:amd64.
#7 20.53 Preparing to unpack .../047-libtsan2_14.2.0-19_amd64.deb ...
#7 20.53 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 20.74 Selecting previously unselected package libubsan1:amd64.
#7 20.74 Preparing to unpack .../048-libubsan1_14.2.0-19_amd64.deb ...
#7 20.74 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 20.83 Selecting previously unselected package libhwasan0:amd64.
#7 20.83 Preparing to unpack .../049-libhwasan0_14.2.0-19_amd64.deb ...
#7 20.83 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 20.97 Selecting previously unselected package libquadmath0:amd64.
#7 20.98 Preparing to unpack .../050-libquadmath0_14.2.0-19_amd64.deb ...
#7 20.98 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 21.02 Selecting previously unselected package libgcc-14-dev:amd64.
#7 21.02 Preparing to unpack .../051-libgcc-14-dev_14.2.0-19_amd64.deb ...
#7 21.02 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#7 21.23 Selecting previously unselected package libc-dev-bin.
#7 21.24 Preparing to unpack .../052-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 21.24 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 21.27 Selecting previously unselected package linux-libc-dev.
#7 21.27 Preparing to unpack .../053-linux-libc-dev_6.12.90-1_all.deb ...
#7 21.28 Unpacking linux-libc-dev (6.12.90-1) ...
#7 21.55 Selecting previously unselected package libcrypt-dev:amd64.
#7 21.56 Preparing to unpack .../054-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 21.57 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 21.61 Selecting previously unselected package rpcsvc-proto.
#7 21.61 Preparing to unpack .../055-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 21.61 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 21.65 Selecting previously unselected package libc6-dev:amd64.
#7 21.65 Preparing to unpack .../056-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 21.65 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 21.85 Selecting previously unselected package libstdc++-14-dev:amd64.
#7 21.85 Preparing to unpack .../057-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#7 21.85 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 22.08 Selecting previously unselected package libgc1:amd64.
#7 22.08 Preparing to unpack .../058-libgc1_1%3a8.2.8-1_amd64.deb ...
#7 22.08 Unpacking libgc1:amd64 (1:8.2.8-1) ...
#7 22.12 Selecting previously unselected package libobjc4:amd64.
#7 22.13 Preparing to unpack .../059-libobjc4_14.2.0-19_amd64.deb ...
#7 22.13 Unpacking libobjc4:amd64 (14.2.0-19) ...
#7 22.16 Selecting previously unselected package libobjc-14-dev:amd64.
#7 22.16 Preparing to unpack .../060-libobjc-14-dev_14.2.0-19_amd64.deb ...
#7 22.16 Unpacking libobjc-14-dev:amd64 (14.2.0-19) ...
#7 22.21 Selecting previously unselected package libclang-common-19-dev:amd64.
#7 22.22 Preparing to unpack .../061-libclang-common-19-dev_1%3a19.1.7-3+b1_amd64.deb ...
#7 22.22 Unpacking libclang-common-19-dev:amd64 (1:19.1.7-3+b1) ...
#7 22.33 Selecting previously unselected package llvm-19-linker-tools.
#7 22.34 Preparing to unpack .../062-llvm-19-linker-tools_1%3a19.1.7-3+b1_amd64.deb ...
#7 22.34 Unpacking llvm-19-linker-tools (1:19.1.7-3+b1) ...
#7 22.46 Selecting previously unselected package libclang1-19.
#7 22.47 Preparing to unpack .../063-libclang1-19_1%3a19.1.7-3+b1_amd64.deb ...
#7 22.47 Unpacking libclang1-19 (1:19.1.7-3+b1) ...
#7 22.86 Selecting previously unselected package clang-19.
#7 22.86 Preparing to unpack .../064-clang-19_1%3a19.1.7-3+b1_amd64.deb ...
#7 22.87 Unpacking clang-19 (1:19.1.7-3+b1) ...
#7 22.91 Selecting previously unselected package clang.
#7 22.91 Preparing to unpack .../065-clang_1%3a19.0-63_amd64.deb ...
#7 22.91 Unpacking clang (1:19.0-63) ...
#7 22.93 Selecting previously unselected package clang-tools-19.
#7 22.94 Preparing to unpack .../066-clang-tools-19_1%3a19.1.7-3+b1_amd64.deb ...
#7 22.94 Unpacking clang-tools-19 (1:19.1.7-3+b1) ...
#7 23.36 Selecting previously unselected package cmake-data.
#7 23.36 Preparing to unpack .../067-cmake-data_3.31.6-2_all.deb ...
#7 23.37 Unpacking cmake-data (3.31.6-2) ...
#7 23.68 Selecting previously unselected package libarchive13t64:amd64.
#7 23.69 Preparing to unpack .../068-libarchive13t64_3.7.4-4+deb13u1_amd64.deb ...
#7 23.69 Unpacking libarchive13t64:amd64 (3.7.4-4+deb13u1) ...
#7 23.74 Selecting previously unselected package libbrotli1:amd64.
#7 23.75 Preparing to unpack .../069-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 23.75 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 23.80 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 23.81 Preparing to unpack .../070-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 23.81 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 23.84 Selecting previously unselected package libsasl2-2:amd64.
#7 23.84 Preparing to unpack .../071-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 23.84 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 23.87 Selecting previously unselected package libldap2:amd64.
#7 23.88 Preparing to unpack .../072-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 23.88 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 23.92 Selecting previously unselected package libnghttp2-14:amd64.
#7 23.92 Preparing to unpack .../073-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#7 23.93 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 23.96 Selecting previously unselected package libnghttp3-9:amd64.
#7 23.97 Preparing to unpack .../074-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 23.97 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 24.00 Selecting previously unselected package librtmp1:amd64.
#7 24.01 Preparing to unpack .../075-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#7 24.01 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 24.04 Selecting previously unselected package libssh2-1t64:amd64.
#7 24.04 Preparing to unpack .../076-libssh2-1t64_1.11.1-1_amd64.deb ...
#7 24.05 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#7 24.09 Selecting previously unselected package libcurl4t64:amd64.
#7 24.09 Preparing to unpack .../077-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#7 24.09 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 24.14 Selecting previously unselected package libjsoncpp26:amd64.
#7 24.15 Preparing to unpack .../078-libjsoncpp26_1.9.6-3_amd64.deb ...
#7 24.15 Unpacking libjsoncpp26:amd64 (1.9.6-3) ...
#7 24.19 Selecting previously unselected package librhash1:amd64.
#7 24.19 Preparing to unpack .../079-librhash1_1.4.5-1_amd64.deb ...
#7 24.19 Unpacking librhash1:amd64 (1.4.5-1) ...
#7 24.23 Selecting previously unselected package libuv1t64:amd64.
#7 24.24 Preparing to unpack .../080-libuv1t64_1.50.0-2_amd64.deb ...
#7 24.24 Unpacking libuv1t64:amd64 (1.50.0-2) ...
#7 24.27 Selecting previously unselected package cmake.
#7 24.28 Preparing to unpack .../081-cmake_3.31.6-2_amd64.deb ...
#7 24.28 Unpacking cmake (3.31.6-2) ...
#7 24.79 Selecting previously unselected package libisl23:amd64.
#7 24.80 Preparing to unpack .../082-libisl23_0.27-1_amd64.deb ...
#7 24.80 Unpacking libisl23:amd64 (0.27-1) ...
#7 24.89 Selecting previously unselected package libmpfr6:amd64.
#7 24.89 Preparing to unpack .../083-libmpfr6_4.2.2-1_amd64.deb ...
#7 24.89 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 24.98 Selecting previously unselected package libmpc3:amd64.
#7 24.98 Preparing to unpack .../084-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 24.98 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 25.02 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 25.02 Preparing to unpack .../085-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 25.02 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 25.56 Selecting previously unselected package cpp-14.
#7 25.57 Preparing to unpack .../086-cpp-14_14.2.0-19_amd64.deb ...
#7 25.57 Unpacking cpp-14 (14.2.0-19) ...
#7 25.60 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 25.60 Preparing to unpack .../087-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 25.60 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 25.64 Selecting previously unselected package cpp.
#7 25.65 Preparing to unpack .../088-cpp_4%3a14.2.0-1_amd64.deb ...
#7 25.70 Unpacking cpp (4:14.2.0-1) ...
#7 25.80 Selecting previously unselected package curl.
#7 25.81 Preparing to unpack .../089-curl_8.14.1-2+deb13u3_amd64.deb ...
#7 25.81 Unpacking curl (8.14.1-2+deb13u3) ...
#7 25.85 Selecting previously unselected package libcc1-0:amd64.
#7 25.85 Preparing to unpack .../090-libcc1-0_14.2.0-19_amd64.deb ...
#7 25.85 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 25.88 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#7 25.89 Preparing to unpack .../091-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 25.89 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 26.53 Selecting previously unselected package gcc-14.
#7 26.53 Preparing to unpack .../092-gcc-14_14.2.0-19_amd64.deb ...
#7 26.53 Unpacking gcc-14 (14.2.0-19) ...
#7 26.57 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 26.58 Preparing to unpack .../093-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 26.58 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 26.60 Selecting previously unselected package gcc.
#7 26.61 Preparing to unpack .../094-gcc_4%3a14.2.0-1_amd64.deb ...
#7 26.61 Unpacking gcc (4:14.2.0-1) ...
