Error from docker build
#8 19.57 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 19.68 Selecting previously unselected package python3.12.
#8 19.68 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 19.68 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 19.71 Selecting previously unselected package libpython3-stdlib:amd64.
#8 19.71 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 19.71 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 19.74 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 19.96 Selecting previously unselected package python3.
#8 19.96 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#8 19.97 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 19.98 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 20.00 Selecting previously unselected package perl-modules-5.38.
#8 20.00 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 20.00 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 20.23 Selecting previously unselected package libgdbm6t64:amd64.
#8 20.24 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 20.24 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 20.26 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 20.26 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 20.26 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 20.29 Selecting previously unselected package libperl5.38t64:amd64.
#8 20.29 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 20.29 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 20.49 Selecting previously unselected package perl.
#8 20.49 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 20.50 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 20.53 Selecting previously unselected package openssl.
#8 20.54 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 20.54 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 20.58 Selecting previously unselected package ca-certificates.
#8 20.58 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#8 20.59 Unpacking ca-certificates (20240203) ...
#8 20.63 Selecting previously unselected package libkrb5support0:amd64.
#8 20.63 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 20.63 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.65 Selecting previously unselected package libk5crypto3:amd64.
#8 20.66 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 20.66 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.68 Selecting previously unselected package libkeyutils1:amd64.
#8 20.68 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 20.68 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 20.70 Selecting previously unselected package libkrb5-3:amd64.
#8 20.71 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 20.71 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.74 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 20.74 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 20.74 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.77 Selecting previously unselected package python3-pkg-resources.
#8 20.77 Preparing to unpack .../13-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#8 20.77 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 20.80 Selecting previously unselected package libjansson4:amd64.
#8 20.80 Preparing to unpack .../14-libjansson4_2.14-2build2_amd64.deb ...
#8 20.80 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 20.82 Selecting previously unselected package libnghttp2-14:amd64.
#8 20.83 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 20.83 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 20.85 Selecting previously unselected package libpsl5t64:amd64.
#8 20.85 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 20.85 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 20.88 Selecting previously unselected package wget.
#8 20.88 Preparing to unpack .../17-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 20.88 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 20.91 Selecting previously unselected package xz-utils.
#8 20.91 Preparing to unpack .../18-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 20.91 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 20.94 Selecting previously unselected package binutils-common:amd64.
#8 20.94 Preparing to unpack .../19-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 20.94 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 20.97 Selecting previously unselected package libsframe1:amd64.
#8 20.97 Preparing to unpack .../20-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 20.97 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 20.99 Selecting previously unselected package libbinutils:amd64.
#8 20.99 Preparing to unpack .../21-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 20.99 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 21.03 Selecting previously unselected package libctf-nobfd0:amd64.
#8 21.03 Preparing to unpack .../22-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 21.03 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 21.05 Selecting previously unselected package libctf0:amd64.
#8 21.06 Preparing to unpack .../23-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 21.06 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 21.08 Selecting previously unselected package libgprofng0:amd64.
#8 21.08 Preparing to unpack .../24-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 21.08 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 21.13 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 21.13 Preparing to unpack .../25-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 21.13 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 21.23 Selecting previously unselected package binutils.
#8 21.23 Preparing to unpack .../26-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 21.24 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 21.26 Selecting previously unselected package libc-dev-bin.
#8 21.26 Preparing to unpack .../27-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 21.26 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 21.28 Selecting previously unselected package linux-libc-dev:amd64.
#8 21.29 Preparing to unpack .../28-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#8 21.29 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 21.46 Selecting previously unselected package libcrypt-dev:amd64.
#8 21.46 Preparing to unpack .../29-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 21.47 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 21.50 Selecting previously unselected package rpcsvc-proto.
#8 21.50 Preparing to unpack .../30-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 21.50 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 21.53 Selecting previously unselected package libc6-dev:amd64.
#8 21.54 Preparing to unpack .../31-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 21.54 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 21.68 Selecting previously unselected package gcc-13-base:amd64.
#8 21.68 Preparing to unpack .../32-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 21.68 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.71 Selecting previously unselected package libisl23:amd64.
#8 21.71 Preparing to unpack .../33-libisl23_0.26-3build1.1_amd64.deb ...
#8 21.71 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 21.75 Selecting previously unselected package libmpfr6:amd64.
#8 21.75 Preparing to unpack .../34-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 21.75 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 21.78 Selecting previously unselected package libmpc3:amd64.
#8 21.79 Preparing to unpack .../35-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 21.79 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 21.81 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 21.81 Preparing to unpack .../36-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 21.81 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 22.01 Selecting previously unselected package cpp-13.
#8 22.01 Preparing to unpack .../37-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 22.02 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 22.04 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 22.04 Preparing to unpack .../38-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 22.04 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 22.06 Selecting previously unselected package cpp.
#8 22.06 Preparing to unpack .../39-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 22.07 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 22.09 Selecting previously unselected package libcc1-0:amd64.
#8 22.10 Preparing to unpack .../40-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.10 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.12 Selecting previously unselected package libgomp1:amd64.
#8 22.12 Preparing to unpack .../41-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.12 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.15 Selecting previously unselected package libitm1:amd64.
#8 22.15 Preparing to unpack .../42-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.15 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.17 Selecting previously unselected package libatomic1:amd64.
#8 22.18 Preparing to unpack .../43-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.18 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.20 Selecting previously unselected package libasan8:amd64.
#8 22.20 Preparing to unpack .../44-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.20 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.29 Selecting previously unselected package liblsan0:amd64.
#8 22.29 Preparing to unpack .../45-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.29 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.35 Selecting previously unselected package libtsan2:amd64.
#8 22.35 Preparing to unpack .../46-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.35 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.42 Selecting previously unselected package libubsan1:amd64.
#8 22.42 Preparing to unpack .../47-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.42 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.47 Selecting previously unselected package libhwasan0:amd64.
#8 22.47 Preparing to unpack .../48-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.47 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.52 Selecting previously unselected package libquadmath0:amd64.
#8 22.53 Preparing to unpack .../49-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.53 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.55 Selecting previously unselected package libgcc-13-dev:amd64.
#8 22.55 Preparing to unpack .../50-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 22.55 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 22.67 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 22.68 Preparing to unpack .../51-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 22.68 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 23.06 Selecting previously unselected package gcc-13.
#8 23.06 Preparing to unpack .../52-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 23.07 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 23.09 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 23.10 Preparing to unpack .../53-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 23.10 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 23.12 Selecting previously unselected package gcc.
#8 23.12 Preparing to unpack .../54-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 23.12 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 23.15 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 23.15 Preparing to unpack .../55-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 23.15 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 23.36 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 23.36 Preparing to unpack .../56-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 23.36 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 23.59 Selecting previously unselected package g++-13.
#8 23.60 Preparing to unpack .../57-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 23.60 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 23.62 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 23.63 Preparing to unpack .../58-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 23.63 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 23.65 Selecting previously unselected package g++.
#8 23.65 Preparing to unpack .../59-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 23.65 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 23.67 Selecting previously unselected package make.
#8 23.67 Preparing to unpack .../60-make_4.3-4.1build2_amd64.deb ...
#8 23.67 Unpacking make (4.3-4.1build2) ...
#8 23.70 Selecting previously unselected package libdpkg-perl.
#8 23.70 Preparing to unpack .../61-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 23.70 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 23.74 Selecting previously unselected package bzip2.
#8 23.74 Preparing to unpack .../62-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 23.74 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 23.77 Selecting previously unselected package patch.
#8 23.77 Preparing to unpack .../63-patch_2.7.6-7build3_amd64.deb ...
#8 23.77 Unpacking patch (2.7.6-7build3) ...
#8 23.79 Selecting previously unselected package lto-disabled-list.
#8 23.79 Preparing to unpack .../64-lto-disabled-list_47_all.deb ...
#8 23.80 Unpacking lto-disabled-list (47) ...
#8 23.82 Selecting previously unselected package dpkg-dev.
#8 23.82 Preparing to unpack .../65-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 23.82 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 23.86 Selecting previously unselected package build-essential.
#8 23.87 Preparing to unpack .../66-build-essential_12.10ubuntu1_amd64.deb ...
#8 23.87 Unpacking build-essential (12.10ubuntu1) ...
#8 23.89 Selecting previously unselected package libbrotli1:amd64.
#8 23.89 Preparing to unpack .../67-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 23.89 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 23.93 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 23.93 Preparing to unpack .../68-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 23.93 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 23.95 Selecting previously unselected package libsasl2-2:amd64.
#8 23.95 Preparing to unpack .../69-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 23.95 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 23.98 Selecting previously unselected package libldap2:amd64.
#8 23.98 Preparing to unpack .../70-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 23.98 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 24.01 Selecting previously unselected package librtmp1:amd64.
#8 24.01 Preparing to unpack .../71-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 24.01 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 24.03 Selecting previously unselected package libssh-4:amd64.
#8 24.04 Preparing to unpack .../72-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 24.04 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 24.06 Selecting previously unselected package libcurl4t64:amd64.
#8 24.07 Preparing to unpack .../73-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 24.07 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 24.10 Selecting previously unselected package curl.
#8 24.10 Preparing to unpack .../74-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 24.10 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 24.13 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 24.13 Preparing to unpack .../75-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 24.13 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 24.16 Selecting previously unselected package liberror-perl.
#8 24.16 Preparing to unpack .../76-liberror-perl_0.17029-2_all.deb ...
#8 24.16 Unpacking liberror-perl (0.17029-2) ...
#8 24.18 Selecting previously unselected package git-man.
#8 24.19 Preparing to unpack .../77-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 24.19 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 24.22 Selecting previously unselected package git.
#8 24.22 Preparing to unpack .../78-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 24.23 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 24.39 Selecting previously unselected package libexpat1-dev:amd64.
#8 24.39 Preparing to unpack .../79-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#8 24.39 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 24.43 Selecting previously unselected package libpython3.12t64:amd64.
#8 24.43 Preparing to unpack .../80-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#8 24.43 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#8 24.51 Selecting previously unselected package zlib1g-dev:amd64.
#8 24.51 Preparing to unpack .../81-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#8 24.51 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 24.54 Selecting previously unselected package libpython3.12-dev:amd64.
#8 24.55 Preparing to unpack .../82-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#8 24.55 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#8 24.75 Selecting previously unselected package python3-setuptools.
#8 24.76 Preparing to unpack .../83-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#8 24.76 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 24.84 Selecting previously unselected package python3-wheel.
#8 24.84 Preparing to unpack .../84-python3-wheel_0.42.0-2_all.deb ...
#8 24.84 Unpacking python3-wheel (0.42.0-2) ...
#8 24.87 Selecting previously unselected package python3-pip.
#8 24.88 Preparing to unpack .../85-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#8 24.88 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 24.97 Selecting previously unselected package python3-pip-whl.
#8 24.97 Preparing to unpack .../86-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#8 24.97 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#8 25.01 Selecting previously unselected package python3-setuptools-whl.
#8 25.01 Preparing to unpack .../87-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#8 25.01 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#8 25.04 Selecting previously unselected package python3.12-dev.
#8 25.04 Preparing to unpack .../88-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#8 25.04 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#8 25.06 Selecting previously unselected package python3.12-venv.
#8 25.07 Preparing to unpack .../89-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#8 25.07 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#8 25.11 Setting up media-types (10.1.0) ...
#8 25.11 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#8 25.12 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 25.12 Setting up lto-disabled-list (47) ...
#8 25.12 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 25.12 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 25.13 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 25.13 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 25.13 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 25.13 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 25.14 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 25.14 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 25.14 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 25.14 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.15 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 25.15 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 25.15 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 25.16 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 25.16 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 25.16 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 25.26 debconf: unable to initialize frontend: Dialog
#8 25.26 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 25.26 debconf: falling back to frontend: Readline
#8 25.27 debconf: unable to initialize frontend: Readline
#8 25.27 debconf: (This frontend requires a controlling tty.)
#8 25.27 debconf: falling back to frontend: Teletype
#8 25.34 
#8 25.34 Current default time zone: 'America/Los_Angeles'
#8 25.34 Local time is now:      Thu Apr 23 11:06:28 PDT 2026.
#8 25.34 Universal Time is now:  Thu Apr 23 18:06:28 UTC 2026.
#8 25.34 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 25.34 
#8 25.36 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 25.36 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 25.36 Setting up make (4.3-4.1build2) ...
#8 25.37 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 25.37 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 25.37 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 25.38 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 25.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 25.38 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 25.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 25.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 25.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 25.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 25.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 25.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 25.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 25.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 25.38 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 25.39 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.39 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 25.39 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 25.39 Setting up patch (2.7.6-7build3) ...
#8 25.40 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 25.40 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 25.40 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
