Error from docker build
#7 6.693 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#7 6.739 Get:104 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 6.749 Get:105 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 6.757 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 6.766 Get:107 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 6.776 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 6.785 Get:109 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
#7 6.794 Get:110 http://archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
#7 6.803 Get:111 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 6.818 Get:112 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 6.828 Get:113 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.838 Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.849 Get:115 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.866 Get:116 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.896 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 6.907 Get:118 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 6.918 Get:119 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 6.927 Get:120 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 6.938 Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 6.947 Get:122 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 6.957 Get:123 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 6.967 Get:124 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 6.978 Get:125 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#7 6.988 Get:126 http://archive.ubuntu.com/ubuntu jammy/main amd64 javascript-common all 11+nmu1 [5936 B]
#7 7.000 Get:127 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 7.008 Get:128 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#7 7.017 Get:129 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#7 7.027 Get:130 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 7.038 Get:131 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 7.049 Get:132 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 7.060 Get:133 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 7.070 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 7.079 Get:135 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 7.089 Get:136 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 7.100 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 7.110 Get:138 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 7.119 Get:139 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#7 7.129 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 7.141 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#7 7.150 Get:142 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#7 7.159 Get:143 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#7 7.169 Get:144 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-underscore all 1.13.2~dfsg-2 [118 kB]
#7 7.179 Get:145 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-sphinxdoc all 4.3.2-1 [139 kB]
#7 7.189 Get:146 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 7.199 Get:147 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#7 7.222 Get:148 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#7 7.233 Get:149 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.15 [4764 kB]
#7 7.292 Get:150 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-dev amd64 3.10.6-1~22.04.1 [7064 B]
#7 7.296 Get:151 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 7.301 Get:152 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 7.328 Get:153 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.15 [508 kB]
#7 7.340 Get:154 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#7 7.350 Get:155 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#7 7.359 Get:156 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-dev amd64 3.10.6-1~22.04.1 [26.0 kB]
#7 7.367 Get:157 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#7 7.376 Get:158 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#7 7.384 Get:159 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#7 7.656 debconf: delaying package configuration, since apt-utils is not installed
#7 7.713 Fetched 127 MB in 2s (52.4 MB/s)
#7 7.741 Selecting previously unselected package liblocale-gettext-perl.
#7 7.741 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6277 files and directories currently installed.)
#7 7.752 Preparing to unpack .../liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#7 7.753 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#7 7.785 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 7.786 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.787 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 7.870 Selecting previously unselected package libexpat1:amd64.
#7 7.872 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.874 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.901 Selecting previously unselected package python3.10-minimal.
#7 7.903 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.911 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 7.986 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 7.997 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.002 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.702 Selecting previously unselected package python3-minimal.
#7 8.702 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6595 files and directories currently installed.)
#7 8.713 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 8.714 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 8.740 Selecting previously unselected package media-types.
#7 8.742 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 8.742 Unpacking media-types (7.0.0) ...
#7 8.766 Selecting previously unselected package libmpdec3:amd64.
#7 8.767 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 8.768 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 8.793 Selecting previously unselected package readline-common.
#7 8.795 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 8.796 Unpacking readline-common (8.1.2-1) ...
#7 8.820 Selecting previously unselected package libreadline8:amd64.
#7 8.822 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 8.823 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 8.854 Selecting previously unselected package libsqlite3-0:amd64.
#7 8.856 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 8.857 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 8.891 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 8.893 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 8.894 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 8.994 Selecting previously unselected package python3.10.
#7 8.996 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 8.997 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 9.025 Selecting previously unselected package libpython3-stdlib:amd64.
#7 9.027 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 9.029 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 9.063 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 9.327 Selecting previously unselected package python3.
#7 9.327 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7025 files and directories currently installed.)
#7 9.336 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 9.343 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 9.373 Selecting previously unselected package perl-modules-5.34.
#7 9.375 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 9.376 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.604 Selecting previously unselected package libgdbm6:amd64.
#7 9.606 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 9.607 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 9.630 Selecting previously unselected package libgdbm-compat4:amd64.
#7 9.633 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 9.634 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 9.658 Selecting previously unselected package libperl5.34:amd64.
#7 9.660 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.661 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 9.868 Selecting previously unselected package perl.
#7 9.870 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.882 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 9.918 Selecting previously unselected package openssl.
#7 9.921 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 9.922 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 9.969 Selecting previously unselected package ca-certificates.
#7 9.972 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 9.973 Unpacking ca-certificates (20240203~22.04.1) ...
#7 10.02 Selecting previously unselected package less.
#7 10.03 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 10.03 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 10.06 Selecting previously unselected package libmd0:amd64.
#7 10.06 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#7 10.06 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 10.09 Selecting previously unselected package libbsd0:amd64.
#7 10.09 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#7 10.09 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 10.12 Selecting previously unselected package libicu70:amd64.
#7 10.12 Preparing to unpack .../011-libicu70_70.1-2_amd64.deb ...
#7 10.12 Unpacking libicu70:amd64 (70.1-2) ...
#7 10.32 Selecting previously unselected package libxml2:amd64.
#7 10.32 Preparing to unpack .../012-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 10.33 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 10.37 Selecting previously unselected package netbase.
#7 10.37 Preparing to unpack .../013-netbase_6.3_all.deb ...
#7 10.37 Unpacking netbase (6.3) ...
#7 10.40 Selecting previously unselected package python3-pkg-resources.
#7 10.40 Preparing to unpack .../014-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 10.40 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 10.43 Selecting previously unselected package ucf.
#7 10.43 Preparing to unpack .../015-ucf_3.0043_all.deb ...
#7 10.44 Moving old data out of the way
#7 10.44 Unpacking ucf (3.0043) ...
#7 10.47 Selecting previously unselected package libcbor0.8:amd64.
#7 10.48 Preparing to unpack .../016-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 10.48 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 10.50 Selecting previously unselected package libedit2:amd64.
#7 10.51 Preparing to unpack .../017-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 10.51 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 10.53 Selecting previously unselected package libfido2-1:amd64.
#7 10.54 Preparing to unpack .../018-libfido2-1_1.10.0-1_amd64.deb ...
#7 10.54 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 10.57 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.57 Preparing to unpack .../019-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 10.57 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 10.60 Selecting previously unselected package libpng16-16:amd64.
#7 10.60 Preparing to unpack .../020-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 10.60 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 10.63 Selecting previously unselected package libpsl5:amd64.
#7 10.63 Preparing to unpack .../021-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 10.63 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 10.66 Selecting previously unselected package libuv1:amd64.
#7 10.66 Preparing to unpack .../022-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#7 10.66 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 10.69 Selecting previously unselected package libxau6:amd64.
#7 10.69 Preparing to unpack .../023-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 10.69 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 10.72 Selecting previously unselected package libxdmcp6:amd64.
#7 10.72 Preparing to unpack .../024-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 10.72 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 10.75 Selecting previously unselected package libxcb1:amd64.
#7 10.75 Preparing to unpack .../025-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 10.75 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 10.77 Selecting previously unselected package libx11-data.
#7 10.78 Preparing to unpack .../026-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 10.78 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 10.84 Selecting previously unselected package libx11-6:amd64.
#7 10.84 Preparing to unpack .../027-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 10.84 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 10.89 Selecting previously unselected package libxext6:amd64.
#7 10.89 Preparing to unpack .../028-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 10.89 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 10.91 Selecting previously unselected package libxmuu1:amd64.
#7 10.92 Preparing to unpack .../029-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 10.92 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 10.94 Selecting previously unselected package manpages.
#7 10.94 Preparing to unpack .../030-manpages_5.10-1ubuntu1_all.deb ...
#7 10.94 Unpacking manpages (5.10-1ubuntu1) ...
#7 11.11 Selecting previously unselected package openssh-client.
#7 11.11 Preparing to unpack .../031-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 11.13 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 11.17 Selecting previously unselected package publicsuffix.
#7 11.18 Preparing to unpack .../032-publicsuffix_20211207.1025-1_all.deb ...
#7 11.18 Unpacking publicsuffix (20211207.1025-1) ...
#7 11.20 Selecting previously unselected package xauth.
#7 11.21 Preparing to unpack .../033-xauth_1%3a1.1-1build2_amd64.deb ...
#7 11.21 Unpacking xauth (1:1.1-1build2) ...
#7 11.23 Selecting previously unselected package xz-utils.
#7 11.24 Preparing to unpack .../034-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#7 11.24 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#7 11.27 Selecting previously unselected package binutils-common:amd64.
#7 11.27 Preparing to unpack .../035-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 11.27 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 11.30 Selecting previously unselected package libbinutils:amd64.
#7 11.30 Preparing to unpack .../036-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 11.30 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 11.34 Selecting previously unselected package libctf-nobfd0:amd64.
#7 11.35 Preparing to unpack .../037-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 11.35 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 11.37 Selecting previously unselected package libctf0:amd64.
#7 11.38 Preparing to unpack .../038-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 11.38 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 11.40 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 11.41 Preparing to unpack .../039-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 11.41 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 11.52 Selecting previously unselected package binutils.
#7 11.52 Preparing to unpack .../040-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 11.52 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 11.55 Selecting previously unselected package libc-dev-bin.
#7 11.55 Preparing to unpack .../041-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 11.55 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 11.58 Selecting previously unselected package linux-libc-dev:amd64.
#7 11.58 Preparing to unpack .../042-linux-libc-dev_5.15.0-181.191_amd64.deb ...
#7 11.58 Unpacking linux-libc-dev:amd64 (5.15.0-181.191) ...
#7 11.76 Selecting previously unselected package libcrypt-dev:amd64.
#7 11.77 Preparing to unpack .../043-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 11.77 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 11.80 Selecting previously unselected package rpcsvc-proto.
#7 11.80 Preparing to unpack .../044-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 11.80 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 11.83 Selecting previously unselected package libtirpc-dev:amd64.
#7 11.83 Preparing to unpack .../045-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 11.83 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 11.87 Selecting previously unselected package libnsl-dev:amd64.
#7 11.88 Preparing to unpack .../046-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 11.88 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 11.91 Selecting previously unselected package libc6-dev:amd64.
#7 11.91 Preparing to unpack .../047-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 11.91 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 12.06 Selecting previously unselected package gcc-11-base:amd64.
#7 12.07 Preparing to unpack .../048-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.07 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.10 Selecting previously unselected package libisl23:amd64.
#7 12.10 Preparing to unpack .../049-libisl23_0.24-2build1_amd64.deb ...
#7 12.10 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 12.14 Selecting previously unselected package libmpfr6:amd64.
#7 12.15 Preparing to unpack .../050-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 12.15 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 12.19 Selecting previously unselected package libmpc3:amd64.
#7 12.19 Preparing to unpack .../051-libmpc3_1.2.1-2build1_amd64.deb ...
#7 12.19 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 12.22 Selecting previously unselected package cpp-11.
#7 12.22 Preparing to unpack .../052-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.23 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.42 Selecting previously unselected package cpp.
#7 12.43 Preparing to unpack .../053-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.43 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 12.45 Selecting previously unselected package libcc1-0:amd64.
#7 12.46 Preparing to unpack .../054-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.46 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.48 Selecting previously unselected package libgomp1:amd64.
#7 12.49 Preparing to unpack .../055-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.49 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.52 Selecting previously unselected package libitm1:amd64.
#7 12.52 Preparing to unpack .../056-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.52 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.55 Selecting previously unselected package libatomic1:amd64.
#7 12.55 Preparing to unpack .../057-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.55 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.58 Selecting previously unselected package libasan6:amd64.
#7 12.58 Preparing to unpack .../058-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.58 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.66 Selecting previously unselected package liblsan0:amd64.
#7 12.66 Preparing to unpack .../059-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.66 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.71 Selecting previously unselected package libtsan0:amd64.
#7 12.71 Preparing to unpack .../060-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.71 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.79 Selecting previously unselected package libubsan1:amd64.
#7 12.79 Preparing to unpack .../061-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.79 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.83 Selecting previously unselected package libquadmath0:amd64.
#7 12.84 Preparing to unpack .../062-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.84 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.87 Selecting previously unselected package libgcc-11-dev:amd64.
#7 12.87 Preparing to unpack .../063-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
