-- The CXX compiler identification is GNU 13.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Performing Test SNMALLOC_MEMCPY_OVERRIDE
-- Performing Test SNMALLOC_MEMCPY_OVERRIDE - Success
-- Performing Test SNMALLOC_LINKER_SUPPORT_NOSTDLIBXX
-- Performing Test SNMALLOC_LINKER_SUPPORT_NOSTDLIBXX - Success
-- Performing Test SNMALLOC_PTHREAD_ATFORK_WORKS
-- Performing Test SNMALLOC_PTHREAD_ATFORK_WORKS - Success
-- Performing Test CONST_QUALIFIED_MALLOC_USABLE_SIZE
-- Performing Test CONST_QUALIFIED_MALLOC_USABLE_SIZE - Success
-- Performing Test SNMALLOC_PLATFORM_HAS_GETENTROPY
-- Performing Test SNMALLOC_PLATFORM_HAS_GETENTROPY - Success
-- Looking for C++ include linux/random.h
-- Looking for C++ include linux/random.h - found
-- Looking for C++ include linux/futex.h
-- Looking for C++ include linux/futex.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Performing Test SNMALLOC_COMPILER_SUPPORT_MCX16
-- Performing Test SNMALLOC_COMPILER_SUPPORT_MCX16 - Success
-- Looking for backtrace
-- Looking for backtrace - found
-- backtrace facility detected in default set of libraries
-- Found Backtrace: /usr/include
-- Performing Test SNMALLOC_LINKER_SUPPORT_RDYNAMIC
-- Performing Test SNMALLOC_LINKER_SUPPORT_RDYNAMIC - Success
-- Performing Test SNMALLOC_LINKER_SUPPORT_NO_ALLOW_SHLIB_UNDEF
-- Performing Test SNMALLOC_LINKER_SUPPORT_NO_ALLOW_SHLIB_UNDEF - Success
-- Performing Test LLD_WORKS
-- Performing Test LLD_WORKS - Failed
-- snmalloc: Using static TLS model
-- Performing Test SUPPORT_PREFETCH_WRITE
-- Performing Test SUPPORT_PREFETCH_WRITE - Failed
CMake Warning at CMakeLists.txt:295 (message):
  Not generating clangformat target, no clang-format tool found
-rwxr-xr-x   1 root root 3.0M May  9 21:46 func-statistics-fast
-rwxr-xr-x   1 root root 3.3M May  9 21:46 func-teardown-check
-rwxr-xr-x   1 root root 3.0M May  9 21:46 func-teardown-fast
-rwxr-xr-x   1 root root 2.2M May  9 21:46 func-thread_alloc_external-check
-rwxr-xr-x   1 root root 1.9M May  9 21:46 func-thread_alloc_external-fast
-rwxr-xr-x   1 root root 8.3M May  9 21:46 func-two_alloc_types-check
-rwxr-xr-x   1 root root 7.8M May  9 21:46 func-two_alloc_types-fast
-rwxr-xr-x   1 root root 2.3M May  9 21:46 libsnmalloc-minimal.so
-rw-r--r--   1 root root 5.0M May  9 21:46 libsnmalloc-new-override.a
-rw-r--r--   1 root root 4.5M May  9 21:46 libsnmalloc-testlib-check.a
-rw-r--r--   1 root root 4.1M May  9 21:46 libsnmalloc-testlib-fast.a
-rwxr-xr-x   1 root root 5.0M May  9 21:46 libsnmallocshim-checks-memcpy-only.so
-rwxr-xr-x   1 root root 5.2M May  9 21:46 libsnmallocshim-checks.so
-rw-r--r--   1 root root 8.5M May  9 21:46 libsnmallocshim-static.a
-rwxr-xr-x   1 root root 4.1M May  9 21:46 libsnmallocshim.so
-rwxr-xr-x   1 root root 3.3M May  9 21:46 perf-contention-check
-rwxr-xr-x   1 root root 3.1M May  9 21:46 perf-contention-fast
-rwxr-xr-x   1 root root 3.3M May  9 21:46 perf-external_pointer-check
-rwxr-xr-x   1 root root 3.0M May  9 21:46 perf-external_pointer-fast
-rwxr-xr-x   1 root root 3.3M May  9 21:46 perf-large_alloc-check
-rwxr-xr-x   1 root root 3.0M May  9 21:46 perf-large_alloc-fast
-rwxr-xr-x   1 root root 3.4M May  9 21:46 perf-lotsofthreads-check
-rwxr-xr-x   1 root root 3.1M May  9 21:46 perf-lotsofthreads-fast
-rwxr-xr-x   1 root root 2.8M May  9 21:46 perf-low_memory-check
-rwxr-xr-x   1 root root 2.5M May  9 21:46 perf-low_memory-fast
-rwxr-xr-x   1 root root 3.3M May  9 21:46 perf-memcpy-check
-rwxr-xr-x   1 root root 3.1M May  9 21:46 perf-memcpy-fast
-rwxr-xr-x   1 root root 2.9M May  9 21:46 perf-msgpass-check
-rwxr-xr-x   1 root root 2.7M May  9 21:46 perf-msgpass-fast
-rwxr-xr-x   1 root root 3.3M May  9 21:46 perf-post_teardown-check
-rwxr-xr-x   1 root root 3.1M May  9 21:46 perf-post_teardown-fast
-rwxr-xr-x   1 root root 3.5M May  9 21:46 perf-singlethread-check
-rwxr-xr-x   1 root root 3.2M May  9 21:46 perf-singlethread-fast
-rwxr-xr-x   1 root root 3.4M May  9 21:46 perf-startup-check
-rwxr-xr-x   1 root root 3.1M May  9 21:46 perf-startup-fast
Test project /workspace/build
      Start  1: perf-contention-fast
 1/78 Test  #1: perf-contention-fast ...............   Passed    2.04 sec
      Start  2: perf-external_pointer-fast
 2/78 Test  #2: perf-external_pointer-fast .........   Passed    0.51 sec
      Start  3: perf-large_alloc-fast
 3/78 Test  #3: perf-large_alloc-fast ..............   Passed    2.05 sec
      Start  4: perf-lotsofthreads-fast
 4/78 Test  #4: perf-lotsofthreads-fast ............   Passed   12.75 sec
      Start  5: perf-low_memory-fast
 5/78 Test  #5: perf-low_memory-fast ...............   Passed    0.00 sec
      Start  6: perf-memcpy-fast
 6/78 Test  #6: perf-memcpy-fast ...................   Passed    0.37 sec
      Start  7: perf-msgpass-fast
 7/78 Test  #7: perf-msgpass-fast ..................   Passed    0.76 sec
      Start  8: perf-post_teardown-fast
 8/78 Test  #8: perf-post_teardown-fast ............   Passed    0.42 sec
      Start  9: perf-singlethread-fast
 9/78 Test  #9: perf-singlethread-fast .............   Passed    0.35 sec
      Start 10: perf-startup-fast
10/78 Test #10: perf-startup-fast ..................   Passed    0.05 sec
      Start 11: func-bits-fast
      Start 12: func-cheri-fast
11/78 Test #11: func-bits-fast .....................   Passed    0.00 sec
      Start 13: func-client_meta-fast
12/78 Test #12: func-cheri-fast ....................   Passed    0.00 sec
      Start 14: func-domestication-fast
13/78 Test #14: func-domestication-fast ............   Passed    0.00 sec
      Start 15: func-external_pagemap-fast
14/78 Test #15: func-external_pagemap-fast .........   Passed    0.00 sec
      Start 16: func-first_operation-fast
15/78 Test #13: func-client_meta-fast ..............   Passed    0.03 sec
      Start 17: func-fixed_region-fast
16/78 Test #16: func-first_operation-fast ..........   Passed    0.16 sec
      Start 18: func-fixed_region_alloc-fast
17/78 Test #17: func-fixed_region-fast .............   Passed    0.76 sec
      Start 19: func-jemalloc-fast
18/78 Test #18: func-fixed_region_alloc-fast .......   Passed    0.78 sec
      Start 20: func-malloc-fast
19/78 Test #20: func-malloc-fast ...................   Passed    0.25 sec
      Start 21: func-memcpy-fast
20/78 Test #19: func-jemalloc-fast .................   Passed    5.62 sec
      Start 22: func-memory-fast
21/78 Test #22: func-memory-fast ...................   Passed    1.89 sec
      Start 23: func-memory_usage-fast
22/78 Test #23: func-memory_usage-fast .............   Passed    0.15 sec
      Start 24: func-miracle_ptr-fast
23/78 Test #24: func-miracle_ptr-fast ..............   Passed    0.01 sec
      Start 25: func-multi_atexit-fast
24/78 Test #25: func-multi_atexit-fast .............   Passed    0.01 sec
      Start 26: func-multi_setspecific-fast
25/78 Test #26: func-multi_setspecific-fast ........   Passed    0.01 sec
      Start 27: func-multi_threadatexit-fast
26/78 Test #27: func-multi_threadatexit-fast .......   Passed    0.05 sec
      Start 28: func-new-fast
27/78 Test #28: func-new-fast ......................   Passed    0.01 sec
      Start 29: func-pagemap-fast
28/78 Test #29: func-pagemap-fast ..................   Passed    1.47 sec
      Start 30: func-pool-fast
29/78 Test #30: func-pool-fast .....................   Passed    0.01 sec
      Start 31: func-protect_fork-fast
30/78 Test #31: func-protect_fork-fast .............   Passed    0.20 sec
      Start 32: func-redblack-fast
31/78 Test #21: func-memcpy-fast ...................   Passed   13.45 sec
      Start 33: func-sandbox-fast
32/78 Test #33: func-sandbox-fast ..................   Passed    0.00 sec
      Start 34: func-seqset-fast
33/78 Test #34: func-seqset-fast ...................   Passed    0.22 sec
      Start 35: func-sizeclass-fast
34/78 Test #35: func-sizeclass-fast ................   Passed    0.07 sec
      Start 36: func-statistics-fast
35/78 Test #36: func-statistics-fast ...............   Passed    0.83 sec
      Start 37: func-teardown-fast
36/78 Test #37: func-teardown-fast .................   Passed    0.29 sec
      Start 38: func-thread_alloc_external-fast
37/78 Test #38: func-thread_alloc_external-fast ....   Passed    0.01 sec
      Start 39: func-two_alloc_types-fast
38/78 Test #39: func-two_alloc_types-fast ..........   Passed    0.02 sec
      Start 50: func-bits-check
39/78 Test #50: func-bits-check ....................   Passed    0.00 sec
      Start 51: func-cheri-check
40/78 Test #51: func-cheri-check ...................   Passed    0.00 sec
      Start 52: func-client_meta-check
41/78 Test #52: func-client_meta-check .............   Passed    0.06 sec
      Start 53: func-domestication-check
42/78 Test #53: func-domestication-check ...........   Passed    0.01 sec
      Start 54: func-external_pagemap-check
43/78 Test #54: func-external_pagemap-check ........   Passed    0.00 sec
      Start 55: func-first_operation-check
44/78 Test #55: func-first_operation-check .........   Passed    0.20 sec
      Start 56: func-fixed_region-check
45/78 Test #56: func-fixed_region-check ............   Passed    1.04 sec
      Start 57: func-fixed_region_alloc-check
46/78 Test #57: func-fixed_region_alloc-check ......   Passed    0.97 sec
      Start 58: func-jemalloc-check
47/78 Test #58: func-jemalloc-check ................   Passed   11.18 sec
      Start 59: func-malloc-check
48/78 Test #59: func-malloc-check ..................   Passed    0.25 sec
      Start 60: func-memcpy-check
49/78 Test #32: func-redblack-fast .................   Passed   26.54 sec
      Start 61: func-memory-check
50/78 Test #61: func-memory-check ..................   Passed    2.26 sec
      Start 62: func-memory_usage-check
51/78 Test #62: func-memory_usage-check ............   Passed    0.09 sec
      Start 63: func-miracle_ptr-check
52/78 Test #63: func-miracle_ptr-check .............   Passed    0.00 sec
      Start 64: func-multi_atexit-check
53/78 Test #64: func-multi_atexit-check ............   Passed    0.00 sec
      Start 65: func-multi_setspecific-check
54/78 Test #65: func-multi_setspecific-check .......   Passed    0.00 sec
      Start 66: func-multi_threadatexit-check
55/78 Test #66: func-multi_threadatexit-check ......   Passed    0.06 sec
      Start 67: func-new-check
56/78 Test #67: func-new-check .....................   Passed    0.01 sec
      Start 68: func-pagemap-check
57/78 Test #68: func-pagemap-check .................   Passed    1.55 sec
      Start 69: func-pool-check
58/78 Test #69: func-pool-check ....................   Passed    0.00 sec
      Start 70: func-protect_fork-check
59/78 Test #70: func-protect_fork-check ............   Passed    0.20 sec
      Start 71: func-redblack-check
60/78 Test #60: func-memcpy-check ..................   Passed   13.43 sec
      Start 72: func-sandbox-check
61/78 Test #72: func-sandbox-check .................   Passed    0.00 sec
      Start 73: func-seqset-check
62/78 Test #73: func-seqset-check ..................   Passed    0.22 sec
      Start 74: func-sizeclass-check
63/78 Test #74: func-sizeclass-check ...............   Passed    0.07 sec
      Start 75: func-statistics-check
64/78 Test #75: func-statistics-check ..............   Passed    1.18 sec
      Start 76: func-teardown-check
65/78 Test #76: func-teardown-check ................   Passed    0.43 sec
      Start 77: func-thread_alloc_external-check
66/78 Test #77: func-thread_alloc_external-check ...   Passed    0.01 sec
      Start 78: func-two_alloc_types-check
67/78 Test #78: func-two_alloc_types-check .........   Passed    0.02 sec
68/78 Test #71: func-redblack-check ................   Passed   26.48 sec
      Start 40: perf-contention-check
69/78 Test #40: perf-contention-check ..............   Passed    2.57 sec
      Start 41: perf-external_pointer-check
70/78 Test #41: perf-external_pointer-check ........   Passed    0.79 sec
      Start 42: perf-large_alloc-check
71/78 Test #42: perf-large_alloc-check .............   Passed    6.75 sec
      Start 43: perf-lotsofthreads-check
72/78 Test #43: perf-lotsofthreads-check ...........   Passed   24.76 sec
      Start 44: perf-low_memory-check
73/78 Test #44: perf-low_memory-check ..............   Passed    0.00 sec
      Start 45: perf-memcpy-check
74/78 Test #45: perf-memcpy-check ..................   Passed    0.41 sec
      Start 46: perf-msgpass-check
75/78 Test #46: perf-msgpass-check .................   Passed    1.40 sec
      Start 47: perf-post_teardown-check
76/78 Test #47: perf-post_teardown-check ...........   Passed    0.57 sec
      Start 48: perf-singlethread-check
77/78 Test #48: perf-singlethread-check ............   Passed    0.47 sec
      Start 49: perf-startup-check
78/78 Test #49: perf-startup-check .................   Passed    0.04 sec

100% tests passed, 0 tests failed out of 78

Total Test time (real) = 124.52 sec
