Error from docker build
#7 31.82 Preparing to unpack .../32-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 31.83 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.85 Selecting previously unselected package libisl23:amd64.
#7 31.85 Preparing to unpack .../33-libisl23_0.26-3build1.1_amd64.deb ...
#7 31.85 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 31.89 Selecting previously unselected package libmpfr6:amd64.
#7 31.89 Preparing to unpack .../34-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 31.90 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 31.93 Selecting previously unselected package libmpc3:amd64.
#7 31.93 Preparing to unpack .../35-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 31.93 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 31.95 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 31.96 Preparing to unpack .../36-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 31.96 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 32.19 Selecting previously unselected package cpp-13.
#7 32.19 Preparing to unpack .../37-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 32.19 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 32.21 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 32.21 Preparing to unpack .../38-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 32.22 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 32.24 Selecting previously unselected package cpp.
#7 32.24 Preparing to unpack .../39-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 32.25 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 32.27 Selecting previously unselected package libcc1-0:amd64.
#7 32.28 Preparing to unpack .../40-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.28 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.30 Selecting previously unselected package libgomp1:amd64.
#7 32.31 Preparing to unpack .../41-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.31 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.33 Selecting previously unselected package libitm1:amd64.
#7 32.34 Preparing to unpack .../42-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.34 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.36 Selecting previously unselected package libatomic1:amd64.
#7 32.36 Preparing to unpack .../43-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.37 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.39 Selecting previously unselected package libasan8:amd64.
#7 32.39 Preparing to unpack .../44-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.39 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.49 Selecting previously unselected package liblsan0:amd64.
#7 32.50 Preparing to unpack .../45-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.50 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.55 Selecting previously unselected package libtsan2:amd64.
#7 32.55 Preparing to unpack .../46-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.55 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.64 Selecting previously unselected package libubsan1:amd64.
#7 32.64 Preparing to unpack .../47-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.64 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.69 Selecting previously unselected package libhwasan0:amd64.
#7 32.69 Preparing to unpack .../48-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.69 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.75 Selecting previously unselected package libquadmath0:amd64.
#7 32.76 Preparing to unpack .../49-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.76 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.78 Selecting previously unselected package libgcc-13-dev:amd64.
#7 32.79 Preparing to unpack .../50-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 32.79 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 32.92 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 32.92 Preparing to unpack .../51-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 32.92 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 33.33 Selecting previously unselected package gcc-13.
#7 33.33 Preparing to unpack .../52-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 33.33 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.36 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 33.36 Preparing to unpack .../53-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 33.36 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 33.39 Selecting previously unselected package gcc.
#7 33.39 Preparing to unpack .../54-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 33.39 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 33.41 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 33.42 Preparing to unpack .../55-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 33.42 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.63 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 33.64 Preparing to unpack .../56-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 33.64 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 33.91 Selecting previously unselected package g++-13.
#7 33.91 Preparing to unpack .../57-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 33.91 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.94 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 33.94 Preparing to unpack .../58-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 33.94 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 33.96 Selecting previously unselected package g++.
#7 33.97 Preparing to unpack .../59-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 33.97 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 33.99 Selecting previously unselected package make.
#7 34.00 Preparing to unpack .../60-make_4.3-4.1build2_amd64.deb ...
#7 34.00 Unpacking make (4.3-4.1build2) ...
#7 34.03 Selecting previously unselected package libdpkg-perl.
#7 34.03 Preparing to unpack .../61-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 34.04 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 34.08 Selecting previously unselected package bzip2.
#7 34.09 Preparing to unpack .../62-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 34.09 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 34.12 Selecting previously unselected package patch.
#7 34.12 Preparing to unpack .../63-patch_2.7.6-7build3_amd64.deb ...
#7 34.12 Unpacking patch (2.7.6-7build3) ...
#7 34.15 Selecting previously unselected package lto-disabled-list.
#7 34.15 Preparing to unpack .../64-lto-disabled-list_47_all.deb ...
#7 34.15 Unpacking lto-disabled-list (47) ...
#7 34.18 Selecting previously unselected package dpkg-dev.
#7 34.18 Preparing to unpack .../65-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 34.19 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 34.24 Selecting previously unselected package build-essential.
#7 34.24 Preparing to unpack .../66-build-essential_12.10ubuntu1_amd64.deb ...
#7 34.24 Unpacking build-essential (12.10ubuntu1) ...
#7 34.27 Selecting previously unselected package libbrotli1:amd64.
#7 34.27 Preparing to unpack .../67-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 34.27 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 34.31 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 34.31 Preparing to unpack .../68-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 34.31 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 34.34 Selecting previously unselected package libsasl2-2:amd64.
#7 34.34 Preparing to unpack .../69-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 34.35 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 34.38 Selecting previously unselected package libldap2:amd64.
#7 34.38 Preparing to unpack .../70-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 34.38 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 34.42 Selecting previously unselected package librtmp1:amd64.
#7 34.42 Preparing to unpack .../71-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 34.42 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 34.45 Selecting previously unselected package libssh-4:amd64.
#7 34.45 Preparing to unpack .../72-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 34.46 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 34.49 Selecting previously unselected package libcurl4t64:amd64.
#7 34.49 Preparing to unpack .../73-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 34.49 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 34.53 Selecting previously unselected package curl.
#7 34.54 Preparing to unpack .../74-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 34.54 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 34.57 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 34.57 Preparing to unpack .../75-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 34.58 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 34.61 Selecting previously unselected package liberror-perl.
#7 34.62 Preparing to unpack .../76-liberror-perl_0.17029-2_all.deb ...
#7 34.62 Unpacking liberror-perl (0.17029-2) ...
#7 34.65 Selecting previously unselected package git-man.
#7 34.65 Preparing to unpack .../77-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 34.65 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 34.69 Selecting previously unselected package git.
#7 34.69 Preparing to unpack .../78-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 34.70 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 34.90 Selecting previously unselected package libpkgconf3:amd64.
#7 34.90 Preparing to unpack .../79-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 34.90 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 34.93 Selecting previously unselected package pkgconf-bin.
#7 34.93 Preparing to unpack .../80-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 34.93 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 34.95 Selecting previously unselected package pkgconf:amd64.
#7 34.95 Preparing to unpack .../81-pkgconf_1.8.1-2build1_amd64.deb ...
#7 34.96 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 34.98 Selecting previously unselected package pkg-config:amd64.
#7 34.98 Preparing to unpack .../82-pkg-config_1.8.1-2build1_amd64.deb ...
#7 34.99 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#7 35.04 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 35.04 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 35.05 Setting up lto-disabled-list (47) ...
#7 35.05 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 35.05 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 35.05 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 35.06 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 35.06 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 35.06 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 35.07 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 35.07 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 35.07 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 35.07 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 35.08 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 35.08 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 35.08 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 35.08 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 35.09 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 35.09 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 35.09 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 35.09 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 35.10 Setting up make (4.3-4.1build2) ...
#7 35.10 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 35.10 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 35.10 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 35.11 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 35.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 35.11 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 35.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 35.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 35.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 35.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 35.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 35.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 35.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 35.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 35.12 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 35.12 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 35.12 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 35.12 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 35.13 Setting up patch (2.7.6-7build3) ...
#7 35.13 Setting up sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 35.14 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 35.15 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 35.15 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 35.15 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 35.15 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 35.16 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 35.17 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 35.17 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 35.17 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 35.18 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 35.18 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 35.18 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 35.19 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 35.19 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 35.19 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 35.20 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 35.20 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 35.20 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 35.20 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 35.21 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 35.21 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 35.21 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 35.22 Setting up ca-certificates (20240203) ...
#7 35.32 debconf: unable to initialize frontend: Dialog
#7 35.32 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 35.32 debconf: falling back to frontend: Readline
#7 35.34 debconf: unable to initialize frontend: Readline
#7 35.34 debconf: (This frontend requires a controlling tty.)
#7 35.34 debconf: falling back to frontend: Teletype
#7 36.25 Updating certificates in /etc/ssl/certs...
#7 37.50 146 added, 0 removed; done.
#7 37.53 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 37.54 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 37.55 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 37.55 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#7 37.55 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 37.56 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 37.56 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 37.56 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 37.57 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 37.57 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 37.57 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 37.57 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 37.58 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 37.58 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 37.58 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 37.58 Setting up binutils (2.42-4ubuntu2.10) ...
#7 37.59 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 37.59 Setting up liberror-perl (0.17029-2) ...
#7 37.59 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 37.60 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 37.61 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 37.62 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 37.63 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 37.63 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 37.63 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 37.65 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 37.67 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 37.67 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 37.68 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 37.68 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 37.68 Setting up build-essential (12.10ubuntu1) ...
#7 37.68 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 37.70 Processing triggers for ca-certificates (20240203) ...
#7 37.71 Updating certificates in /etc/ssl/certs...
#7 38.69 0 added, 0 removed; done.
#7 38.69 Running hooks in /etc/ca-certificates/update.d...
#7 38.69 done.
#7 DONE 39.0s

#8 [ 4/11] RUN mkdir -m 0755 /nix && chown root /nix
#8 DONE 0.5s

#9 [ 5/11] RUN curl -L https://nixos.org/nix/install | sh -s -- --no-daemon
#9 0.354   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#9 0.354                                  Dload  Upload   Total   Spent    Left  Speed
#9 0.354 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#9 0.720 
100  4267  100  4267    0     0  11635      0 --:--:-- --:--:-- --:--:-- 11635
#9 0.729 downloading Nix 2.34.6 binary tarball for x86_64-linux from 'https://releases.nixos.org/nix/nix-2.34.6/nix-2.34.6-x86_64-linux.tar.xz' to '/tmp/nix-binary-tarball-unpack.Utz4iyaDbK'...
#9 0.738   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#9 0.738                                  Dload  Upload   Total   Spent    Left  Speed
#9 0.738 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 24.1M  100 24.1M    0     0  84.1M      0 --:--:-- --:--:-- --:--:-- 84.2M
#9 3.069 Note: a multi-user installation is possible. See https://nix.dev/manual/nix/stable/installation/installing-binary.html#multi-user-installation
#9 3.071 [1;31mwarning: installing Nix as root is not supported by this script![0m
#9 3.071 performing a single-user installation of Nix...
#9 3.074 
#9 3.074 copying Nix to /nix/store...
#9 3.882 warning: the group 'nixbld' specified in 'build-users-group' does not exist
#9 3.941 warning: the group 'nixbld' specified in 'build-users-group' does not exist
#9 3.944 installing 'nix-2.34.6'
#9 3.954 error: the group 'nixbld' specified in 'build-users-group' does not exist
#9 3.962 /tmp/nix-binary-tarball-unpack.Utz4iyaDbK/unpack/nix-2.34.6-x86_64-linux/install: unable to install Nix into your default profile
#9 ERROR: process "/bin/sh -c curl -L https://nixos.org/nix/install | sh -s -- --no-daemon" did not complete successfully: exit code: 1
------
 > [ 5/11] RUN curl -L https://nixos.org/nix/install | sh -s -- --no-daemon:

100 24.1M  100 24.1M    0     0  84.1M      0 --:--:-- --:--:-- --:--:-- 84.2M

#9 3.882 warning: the group 'nixbld' specified in 'build-users-group' does not exist
#9 3.941 warning: the group 'nixbld' specified in 'build-users-group' does not exist
#9 3.944 installing 'nix-2.34.6'
#9 3.954 error: the group 'nixbld' specified in 'build-users-group' does not exist
#9 3.962 /tmp/nix-binary-tarball-unpack.Utz4iyaDbK/unpack/nix-2.34.6-x86_64-linux/install: unable to install Nix into your default profile
------
Dockerfile:20
--------------------
  18 |     # Install Nix - manually create /nix directory first
  19 |     RUN mkdir -m 0755 /nix && chown root /nix
  20 | >>> RUN curl -L https://nixos.org/nix/install | sh -s -- --no-daemon
  21 |     ENV PATH="/root/.nix-profile/bin:${PATH}"
  22 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -L https://nixos.org/nix/install | sh -s -- --no-daemon" did not complete successfully: exit code: 1
