Error from docker build
#8 7.824 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#8 7.830 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#8 7.835 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#8 7.841 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#8 7.847 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#8 7.854 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 7.860 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 7.869 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 7.877 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#8 7.884 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#8 7.890 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#8 7.897 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#8 7.905 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#8 7.912 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#8 7.918 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#8 7.930 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#8 7.936 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#8 7.943 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#8 7.950 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#8 7.957 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#8 7.964 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#8 7.971 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#8 7.978 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#8 7.986 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#8 7.991 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#8 7.998 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#8 8.007 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#8 8.014 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#8 8.021 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#8 8.028 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#8 8.033 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#8 8.038 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#8 8.044 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#8 8.051 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#8 8.057 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#8 8.063 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#8 8.068 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#8 8.075 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#8 8.080 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#8 8.086 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#8 8.091 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#8 8.097 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#8 8.314 debconf: delaying package configuration, since apt-utils is not installed
#8 8.370 Fetched 33.6 MB in 1s (43.4 MB/s)
#8 8.388 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 8.388 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7944 files and directories currently installed.)
#8 8.398 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 8.400 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 8.472 Selecting previously unselected package python3.10-minimal.
#8 8.473 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 8.479 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 8.550 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 8.555 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 9.384 Selecting previously unselected package python3-minimal.
#8 9.384 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8240 files and directories currently installed.)
#8 9.394 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 9.395 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 9.418 Selecting previously unselected package media-types.
#8 9.420 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 9.421 Unpacking media-types (7.0.0) ...
#8 9.438 Selecting previously unselected package libmpdec3:amd64.
#8 9.440 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 9.442 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 9.459 Selecting previously unselected package readline-common.
#8 9.460 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 9.461 Unpacking readline-common (8.1.2-1) ...
#8 9.479 Selecting previously unselected package libreadline8:amd64.
#8 9.480 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 9.481 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 9.503 Selecting previously unselected package libsqlite3-0:amd64.
#8 9.505 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 9.506 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 9.534 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 9.535 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 9.535 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 9.618 Selecting previously unselected package python3.10.
#8 9.621 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 9.621 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 9.642 Selecting previously unselected package libpython3-stdlib:amd64.
#8 9.644 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 9.645 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 9.671 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 9.888 Selecting previously unselected package python3.
#8 9.888 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8670 files and directories currently installed.)
#8 9.898 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 9.903 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 9.923 Selecting previously unselected package libapparmor1:amd64.
#8 9.925 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#8 9.925 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 9.941 Selecting previously unselected package libargon2-1:amd64.
#8 9.942 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#8 9.943 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#8 9.962 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 9.964 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#8 9.965 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 9.985 Selecting previously unselected package libjson-c5:amd64.
#8 9.988 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#8 9.989 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 10.00 Selecting previously unselected package libcryptsetup12:amd64.
#8 10.01 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#8 10.01 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 10.03 Selecting previously unselected package libip4tc2:amd64.
#8 10.03 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#8 10.03 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 10.05 Selecting previously unselected package libkmod2:amd64.
#8 10.05 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#8 10.05 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#8 10.07 Selecting previously unselected package systemd.
#8 10.07 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 10.10 Unpacking systemd (249.11-0ubuntu3.20) ...
#8 10.27 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 10.27 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#8 10.28 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 10.28 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 10.28 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 10.28 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 10.28 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#8 10.29 Setting up systemd (249.11-0ubuntu3.20) ...
#8 10.30 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#8 10.30 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#8 10.31 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#8 10.31 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#8 10.31 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#8 10.32 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#8 10.32 Initializing machine ID from random generator.
#8 10.63 Selecting previously unselected package systemd-sysv.
#8 10.63 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9507 files and directories currently installed.)
#8 10.64 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#8 10.64 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#8 10.65 Selecting previously unselected package libdbus-1-3:amd64.
#8 10.66 Preparing to unpack .../01-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#8 10.66 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 10.68 Selecting previously unselected package dbus.
#8 10.68 Preparing to unpack .../02-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#8 10.70 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#8 10.72 Selecting previously unselected package distro-info-data.
#8 10.72 Preparing to unpack .../03-distro-info-data_0.52ubuntu0.12_all.deb ...
#8 10.72 Unpacking distro-info-data (0.52ubuntu0.12) ...
#8 10.74 Selecting previously unselected package libglib2.0-0:amd64.
#8 10.74 Preparing to unpack .../04-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#8 10.75 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 10.79 Selecting previously unselected package libgirepository-1.0-1:amd64.
#8 10.79 Preparing to unpack .../05-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#8 10.79 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#8 10.81 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 10.81 Preparing to unpack .../06-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#8 10.81 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#8 10.83 Selecting previously unselected package iso-codes.
#8 10.84 Preparing to unpack .../07-iso-codes_4.9.0-1_all.deb ...
#8 10.84 Unpacking iso-codes (4.9.0-1) ...
#8 10.95 Selecting previously unselected package libcap2-bin.
#8 10.95 Preparing to unpack .../08-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#8 10.96 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 10.98 Selecting previously unselected package libelf1:amd64.
#8 10.98 Preparing to unpack .../09-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#8 10.98 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 11.00 Selecting previously unselected package libglib2.0-data.
#8 11.00 Preparing to unpack .../10-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#8 11.00 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 11.01 Selecting previously unselected package libicu70:amd64.
#8 11.01 Preparing to unpack .../11-libicu70_70.1-2_amd64.deb ...
#8 11.01 Unpacking libicu70:amd64 (70.1-2) ...
#8 11.19 Selecting previously unselected package libpam-systemd:amd64.
#8 11.19 Preparing to unpack .../12-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 11.19 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 11.21 Selecting previously unselected package libxml2:amd64.
#8 11.21 Preparing to unpack .../13-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 11.21 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 11.25 Selecting previously unselected package libyaml-0-2:amd64.
#8 11.25 Preparing to unpack .../14-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#8 11.25 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 11.27 Selecting previously unselected package lsb-release.
#8 11.27 Preparing to unpack .../15-lsb-release_11.1.0ubuntu4_all.deb ...
#8 11.27 Unpacking lsb-release (11.1.0ubuntu4) ...
#8 11.28 Selecting previously unselected package python-apt-common.
#8 11.29 Preparing to unpack .../16-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#8 11.29 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#8 11.31 Selecting previously unselected package python3-apt.
#8 11.31 Preparing to unpack .../17-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#8 11.31 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#8 11.33 Selecting previously unselected package python3-dbus.
#8 11.33 Preparing to unpack .../18-python3-dbus_1.2.18-3build1_amd64.deb ...
#8 11.34 Unpacking python3-dbus (1.2.18-3build1) ...
#8 11.36 Selecting previously unselected package python3-gi.
#8 11.36 Preparing to unpack .../19-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#8 11.36 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#8 11.39 Selecting previously unselected package python3-pkg-resources.
#8 11.39 Preparing to unpack .../20-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 11.39 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 11.41 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#8 11.41 Preparing to unpack .../21-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#8 11.41 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#8 11.44 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#8 11.44 Preparing to unpack .../22-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#8 11.44 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#8 11.46 Selecting previously unselected package libassuan0:amd64.
#8 11.46 Preparing to unpack .../23-libassuan0_2.5.5-1build1_amd64.deb ...
#8 11.46 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 11.48 Selecting previously unselected package gpgconf.
#8 11.49 Preparing to unpack .../24-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 11.49 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 11.51 Selecting previously unselected package gpg.
#8 11.51 Preparing to unpack .../25-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 11.51 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 11.54 Selecting previously unselected package libstemmer0d:amd64.
#8 11.54 Preparing to unpack .../26-libstemmer0d_2.2.0-1build1_amd64.deb ...
#8 11.54 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#8 11.57 Selecting previously unselected package libxmlb2:amd64.
#8 11.57 Preparing to unpack .../27-libxmlb2_0.3.6-2build1_amd64.deb ...
#8 11.57 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#8 11.59 Selecting previously unselected package libappstream4:amd64.
#8 11.60 Preparing to unpack .../28-libappstream4_0.15.2-2_amd64.deb ...
#8 11.60 Unpacking libappstream4:amd64 (0.15.2-2) ...
#8 11.62 Selecting previously unselected package libdw1:amd64.
#8 11.62 Preparing to unpack .../29-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#8 11.62 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#8 11.65 Selecting previously unselected package libglib2.0-bin.
#8 11.65 Preparing to unpack .../30-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#8 11.65 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#8 11.68 Selecting previously unselected package libunwind8:amd64.
#8 11.68 Preparing to unpack .../31-libunwind8_1.3.2-2build2.1_amd64.deb ...
#8 11.68 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#8 11.70 Selecting previously unselected package libgstreamer1.0-0:amd64.
#8 11.71 Preparing to unpack .../32-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#8 11.71 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#8 11.74 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#8 11.74 Preparing to unpack .../33-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#8 11.75 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 11.76 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#8 11.77 Preparing to unpack .../34-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#8 11.77 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 11.79 Selecting previously unselected package polkitd.
#8 11.79 Preparing to unpack .../35-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#8 11.79 Unpacking polkitd (0.105-33ubuntu0.1) ...
#8 11.81 Selecting previously unselected package pkexec.
#8 11.81 Preparing to unpack .../36-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#8 11.82 Unpacking pkexec (0.105-33ubuntu0.1) ...
#8 11.83 Selecting previously unselected package policykit-1.
#8 11.84 Preparing to unpack .../37-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#8 11.85 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#8 11.87 Selecting previously unselected package python3-blinker.
#8 11.87 Preparing to unpack .../38-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#8 11.87 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#8 11.89 Selecting previously unselected package python3-cffi-backend:amd64.
#8 11.89 Preparing to unpack .../39-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#8 11.89 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#8 11.91 Selecting previously unselected package python3-cryptography.
#8 11.91 Preparing to unpack .../40-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#8 11.92 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#8 11.95 Selecting previously unselected package python3-pyparsing.
#8 11.96 Preparing to unpack .../41-python3-pyparsing_2.4.7-1_all.deb ...
#8 11.96 Unpacking python3-pyparsing (2.4.7-1) ...
#8 11.99 Selecting previously unselected package python3-httplib2.
#8 11.99 Preparing to unpack .../42-python3-httplib2_0.20.2-2_all.deb ...
#8 11.99 Unpacking python3-httplib2 (0.20.2-2) ...
#8 12.01 Selecting previously unselected package python3-more-itertools.
#8 12.01 Preparing to unpack .../43-python3-more-itertools_8.10.0-2_all.deb ...
#8 12.01 Unpacking python3-more-itertools (8.10.0-2) ...
#8 12.04 Selecting previously unselected package python3-zipp.
#8 12.04 Preparing to unpack .../44-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#8 12.04 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#8 12.06 Selecting previously unselected package python3-importlib-metadata.
#8 12.06 Preparing to unpack .../45-python3-importlib-metadata_4.6.4-1_all.deb ...
#8 12.06 Unpacking python3-importlib-metadata (4.6.4-1) ...
#8 12.08 Selecting previously unselected package python3-jeepney.
#8 12.08 Preparing to unpack .../46-python3-jeepney_0.7.1-3_all.deb ...
#8 12.09 Unpacking python3-jeepney (0.7.1-3) ...
#8 12.12 Selecting previously unselected package python3-jwt.
#8 12.12 Preparing to unpack .../47-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#8 12.12 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#8 12.14 Selecting previously unselected package python3-secretstorage.
#8 12.14 Preparing to unpack .../48-python3-secretstorage_3.3.1-1_all.deb ...
#8 12.14 Unpacking python3-secretstorage (3.3.1-1) ...
#8 12.17 Selecting previously unselected package python3-keyring.
#8 12.17 Preparing to unpack .../49-python3-keyring_23.5.0-1_all.deb ...
#8 12.17 Unpacking python3-keyring (23.5.0-1) ...
#8 12.20 Selecting previously unselected package python3-lazr.uri.
#8 12.20 Preparing to unpack .../50-python3-lazr.uri_1.0.6-2_all.deb ...
#8 12.20 Unpacking python3-lazr.uri (1.0.6-2) ...
#8 12.22 Selecting previously unselected package python3-wadllib.
#8 12.22 Preparing to unpack .../51-python3-wadllib_1.3.6-1_all.deb ...
#8 12.23 Unpacking python3-wadllib (1.3.6-1) ...
#8 12.25 Selecting previously unselected package python3-distro.
#8 12.25 Preparing to unpack .../52-python3-distro_1.7.0-1_all.deb ...
#8 12.25 Unpacking python3-distro (1.7.0-1) ...
#8 12.27 Selecting previously unselected package python3-oauthlib.
#8 12.27 Preparing to unpack .../53-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#8 12.27 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#8 12.30 Selecting previously unselected package python3-six.
#8 12.31 Preparing to unpack .../54-python3-six_1.16.0-3ubuntu1_all.deb ...
#8 12.31 Unpacking python3-six (1.16.0-3ubuntu1) ...
#8 12.32 Selecting previously unselected package python3-lazr.restfulclient.
#8 12.33 Preparing to unpack .../55-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#8 12.33 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#8 12.35 Selecting previously unselected package python3-launchpadlib.
#8 12.36 Preparing to unpack .../56-python3-launchpadlib_1.10.16-1_all.deb ...
#8 12.36 Unpacking python3-launchpadlib (1.10.16-1) ...
#8 12.39 Selecting previously unselected package python3-software-properties.
#8 12.39 Preparing to unpack .../57-python3-software-properties_0.99.22.9_all.deb ...
#8 12.39 Unpacking python3-software-properties (0.99.22.9) ...
#8 12.41 Selecting previously unselected package packagekit.
#8 12.41 Preparing to unpack .../58-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#8 12.42 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#8 12.46 Selecting previously unselected package software-properties-common.
#8 12.46 Preparing to unpack .../59-software-properties-common_0.99.22.9_all.deb ...
#8 12.46 Unpacking software-properties-common (0.99.22.9) ...
#8 12.52 Setting up media-types (7.0.0) ...
