Error from docker build
#8 11.15 debconf: (This frontend requires a controlling tty.)
#8 11.15 debconf: falling back to frontend: Teletype
#8 12.13 Updating certificates in /etc/ssl/certs...
#8 13.43 146 added, 0 removed; done.
#8 13.46 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 13.47 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.48 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 13.48 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 13.48 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 13.49 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 13.49 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#8 13.59 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 13.59 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 13.59 Setting up liberror-perl (0.17029-2) ...
#8 13.59 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 13.61 Setting up xauth (1:1.1.2-1build1) ...
#8 13.61 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 13.61 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 13.63 Processing triggers for ca-certificates (20240203) ...
#8 13.64 Updating certificates in /etc/ssl/certs...
#8 14.67 0 added, 0 removed; done.
#8 14.67 Running hooks in /etc/ca-certificates/update.d...
#8 14.68 done.
#8 DONE 15.2s

#9 [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs
#9 0.654 [38;5;79m2026-04-30 21:33:45 - Installing pre-requisites[0m
#9 0.662 
#9 0.662 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 0.662 
#9 1.168 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 1.207 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 1.576 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 1.632 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 1.675 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 1.742 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#9 1.775 Get:7 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 1.846 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 2.023 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 2.052 Get:10 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#9 2.111 Get:11 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#9 2.484 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 2.486 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#9 2.539 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#9 2.626 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 2.627 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#9 2.682 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 2.682 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 2.684 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#9 3.728 Fetched 37.7 MB in 3s (12.4 MB/s)
#9 3.728 Reading package lists...
#9 4.701 Building dependency tree...
#9 4.868 Reading state information...
#9 4.887 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 4.897 
#9 4.897 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 4.897 
#9 4.902 Reading package lists...
#9 5.872 Building dependency tree...
#9 6.039 Reading state information...
#9 6.212 ca-certificates is already the newest version (20240203).
#9 6.212 ca-certificates set to manually installed.
#9 6.212 curl is already the newest version (8.5.0-2ubuntu10.8).
#9 6.212 The following additional packages will be installed:
#9 6.212   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#9 6.214   keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#9 6.214   readline-common
#9 6.215 Suggested packages:
#9 6.215   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#9 6.215   gpg-wks-server scdaemon pinentry-doc readline-doc
#9 6.260 The following NEW packages will be installed:
#9 6.260   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 6.261   gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0
#9 6.261   pinentry-curses readline-common
#9 7.180 0 upgraded, 16 newly installed, 0 to remove and 1 not upgraded.
#9 7.180 Need to get 3206 kB of archives.
#9 7.180 After this operation, 7865 kB of additional disk space will be used.
#9 7.180 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#9 7.733 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#9 8.047 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#9 8.426 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#9 8.427 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 8.454 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 8.484 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 8.548 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#9 8.565 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 8.639 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 8.642 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 8.667 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#9 8.691 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#9 8.768 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#9 8.791 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#9 8.795 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#9 8.985 debconf: delaying package configuration, since apt-utils is not installed
#9 9.036 Fetched 3206 kB in 3s (1270 kB/s)
#9 9.061 Selecting previously unselected package readline-common.
#9 9.061 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8584 files and directories currently installed.)
#9 9.073 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#9 9.074 Unpacking readline-common (8.2-4build1) ...
#9 9.101 Selecting previously unselected package libreadline8t64:amd64.
#9 9.103 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#9 9.113 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#9 9.120 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#9 9.128 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#9 9.136 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#9 9.139 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#9 9.166 Selecting previously unselected package libsqlite3-0:amd64.
#9 9.168 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#9 9.169 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 9.208 Selecting previously unselected package apt-transport-https.
#9 9.210 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#9 9.211 Unpacking apt-transport-https (2.8.3) ...
#9 9.231 Selecting previously unselected package gpgconf.
#9 9.233 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.235 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 9.261 Selecting previously unselected package libksba8:amd64.
#9 9.264 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#9 9.265 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 9.292 Selecting previously unselected package dirmngr.
#9 9.294 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.321 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 9.349 Selecting previously unselected package gnupg-utils.
#9 9.352 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.353 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 9.380 Selecting previously unselected package gpg.
#9 9.382 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.383 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 9.418 Selecting previously unselected package pinentry-curses.
#9 9.421 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 9.422 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 9.445 Selecting previously unselected package gpg-agent.
#9 9.447 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.448 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 9.480 Selecting previously unselected package gpgsm.
#9 9.482 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.483 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#9 9.512 Selecting previously unselected package keyboxd.
#9 9.515 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.515 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#9 9.540 Selecting previously unselected package gnupg.
#9 9.542 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#9 9.543 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#9 9.570 Selecting previously unselected package gnupg-l10n.
#9 9.573 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#9 9.574 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 9.604 Selecting previously unselected package gpg-wks-client.
#9 9.606 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.607 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 9.646 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 9.649 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 9.658 Setting up apt-transport-https (2.8.3) ...
#9 9.661 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 9.664 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 9.667 Setting up readline-common (8.2-4build1) ...
#9 9.675 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 9.677 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#9 9.681 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 9.683 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 9.686 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 10.44 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#9 10.44 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 10.66 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#9 10.85 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#9 10.86 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 10.86 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 11.03 
#9 11.03 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 11.03 
#9 11.22 Get:1 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#9 11.34 Get:2 https://deb.nodesource.com/node_22.x nodistro/main amd64 Packages [9970 B]
#9 11.56 Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 11.73 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#9 11.81 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 11.88 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 12.09 Fetched 22.1 kB in 1s (21.6 kB/s)
#9 12.09 Reading package lists...
#9 13.14 Building dependency tree...
#9 13.32 Reading state information...
#9 13.34 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 13.34 [1;34m2026-04-30 21:33:58 - Repository configured successfully.[0m
#9 13.35 [38;5;79m2026-04-30 21:33:58 - To install Node.js, run: apt install nodejs -y[0m
#9 13.35 [38;5;79m2026-04-30 21:33:58 - You can use N|solid Runtime as a node.js alternative[0m
#9 13.35 [1;32m2026-04-30 21:33:58 - To install N|solid Runtime, run: apt install nsolid -y 
#9 13.35 [0m
#9 13.36 Reading package lists...
#9 14.33 Building dependency tree...
#9 14.50 Reading state information...
#9 14.68 The following additional packages will be installed:
#9 14.68   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 14.69   python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 14.69 Suggested packages:
#9 14.69   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc binutils
#9 14.69   binfmt-support
#9 14.77 The following NEW packages will be installed:
#9 14.77   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 14.77   nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 14.92 0 upgraded, 10 newly installed, 0 to remove and 1 not upgraded.
#9 14.92 Need to get 44.1 MB of archives.
#9 14.92 After this operation, 261 MB of additional disk space will be used.
#9 14.92 Get:1 https://deb.nodesource.com/node_22.x nodistro/main amd64 nodejs amd64 22.22.2-1nodesource1 [37.9 MB]
#9 15.51 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#9 16.05 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#9 16.21 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#9 16.21 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#9 16.21 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#9 16.21 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#9 16.27 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#9 16.29 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#9 16.29 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#9 16.49 debconf: delaying package configuration, since apt-utils is not installed
#9 16.53 Fetched 44.1 MB in 2s (29.3 MB/s)
#9 16.55 Selecting previously unselected package libpython3.12-minimal:amd64.
#9 16.55 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8817 files and directories currently installed.)
#9 16.56 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 16.56 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 16.65 Selecting previously unselected package python3.12-minimal.
#9 16.65 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 16.66 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 16.75 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 16.76 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 17.58 Selecting previously unselected package python3-minimal.
#9 17.58 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9128 files and directories currently installed.)
#9 17.59 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#9 17.59 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#9 17.62 Selecting previously unselected package media-types.
#9 17.62 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#9 17.62 Unpacking media-types (10.1.0) ...
#9 17.64 Selecting previously unselected package tzdata.
#9 17.65 Preparing to unpack .../2-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#9 17.65 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#9 17.73 Selecting previously unselected package libpython3.12-stdlib:amd64.
#9 17.73 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#9 17.74 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 17.85 Selecting previously unselected package python3.12.
#9 17.86 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#9 17.86 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#9 17.89 Selecting previously unselected package libpython3-stdlib:amd64.
#9 17.89 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#9 17.89 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 17.93 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#9 18.17 Selecting previously unselected package python3.
#9 18.17 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10091 files and directories currently installed.)
#9 18.18 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#9 18.19 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#9 18.23 Selecting previously unselected package nodejs.
#9 18.23 Preparing to unpack .../nodejs_22.22.2-1nodesource1_amd64.deb ...
#9 18.23 Unpacking nodejs (22.22.2-1nodesource1) ...
#9 19.62 Setting up media-types (10.1.0) ...
#9 19.63 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#9 19.70 debconf: unable to initialize frontend: Dialog
#9 19.70 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 19.70 debconf: falling back to frontend: Readline
#9 19.71 debconf: unable to initialize frontend: Readline
#9 19.71 debconf: (This frontend requires a controlling tty.)
#9 19.71 debconf: falling back to frontend: Teletype
#9 19.76 
#9 19.76 Current default time zone: 'America/Los_Angeles'
#9 19.76 Local time is now:      Thu Apr 30 14:34:05 PDT 2026.
#9 19.76 Universal Time is now:  Thu Apr 30 21:34:05 UTC 2026.
#9 19.76 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#9 19.76 
#9 19.78 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 19.79 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#9 20.71 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 20.74 Setting up python3 (3.12.3-0ubuntu2.1) ...
#9 20.75 running python rtupdate hooks for python3.12...
#9 20.75 running python post-rtupdate hooks for python3.12...
#9 20.89 Setting up nodejs (22.22.2-1nodesource1) ...
#9 DONE 21.1s

#10 [ 5/10] WORKDIR /app
#10 DONE 0.0s

#11 [ 6/10] COPY . .
#11 DONE 1.1s

#12 [ 7/10] RUN npm install --global npm
#12 5.499 npm error code MODULE_NOT_FOUND
#12 5.499 npm error Cannot find module 'promise-retry'
#12 5.499 npm error Require stack:
#12 5.499 npm error - /usr/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/rebuild.js
#12 5.499 npm error - /usr/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/index.js
#12 5.499 npm error - /usr/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/index.js
#12 5.499 npm error - /usr/lib/node_modules/npm/node_modules/libnpmfund/lib/index.js
#12 5.499 npm error - /usr/lib/node_modules/npm/lib/utils/reify-output.js
#12 5.499 npm error - /usr/lib/node_modules/npm/lib/utils/reify-finish.js
#12 5.499 npm error - /usr/lib/node_modules/npm/lib/commands/install.js
#12 5.499 npm error - /usr/lib/node_modules/npm/lib/npm.js
#12 5.499 npm error - /usr/lib/node_modules/npm/lib/cli/entry.js
#12 5.499 npm error - /usr/lib/node_modules/npm/lib/cli.js
#12 5.499 npm error - /usr/lib/node_modules/npm/bin/npm-cli.js
#12 5.501 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-04-30T21_34_08_100Z-debug-0.log
#12 ERROR: process "/bin/sh -c npm install --global npm" did not complete successfully: exit code: 1
------
 > [ 7/10] RUN npm install --global npm:
#12 5.499 npm error - /usr/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/index.js
#12 5.499 npm error - /usr/lib/node_modules/npm/node_modules/libnpmfund/lib/index.js
#12 5.499 npm error - /usr/lib/node_modules/npm/lib/utils/reify-output.js
#12 5.499 npm error - /usr/lib/node_modules/npm/lib/utils/reify-finish.js
#12 5.499 npm error - /usr/lib/node_modules/npm/lib/commands/install.js
#12 5.499 npm error - /usr/lib/node_modules/npm/lib/npm.js
#12 5.499 npm error - /usr/lib/node_modules/npm/lib/cli/entry.js
#12 5.499 npm error - /usr/lib/node_modules/npm/lib/cli.js
#12 5.499 npm error - /usr/lib/node_modules/npm/bin/npm-cli.js
#12 5.501 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-04-30T21_34_08_100Z-debug-0.log
------
Dockerfile:25
--------------------
  23 |     
  24 |     # Install npm latest
  25 | >>> RUN npm install --global npm
  26 |     
  27 |     # Install project dependencies
--------------------
ERROR: failed to solve: process "/bin/sh -c npm install --global npm" did not complete successfully: exit code: 1
