Error from docker build
#8 16.61 done.
#8 DONE 16.8s

#9 [4/8] RUN wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz
#9 0.462 --2026-04-25 21:54:06--  https://golang.org/dl/go1.25.linux-amd64.tar.gz
#9 0.469 Resolving golang.org (golang.org)... 142.251.219.49, 2607:f8b0:4005:817::2011
#9 0.471 Connecting to golang.org (golang.org)|142.251.219.49|:443... connected.
#9 0.502 HTTP request sent, awaiting response... 301 Moved Permanently
#9 0.578 Location: https://go.dev/dl/go1.25.linux-amd64.tar.gz [following]
#9 0.578 --2026-04-25 21:54:07--  https://go.dev/dl/go1.25.linux-amd64.tar.gz
#9 0.578 Resolving go.dev (go.dev)... 216.239.38.21, 216.239.34.21, 216.239.36.21, ...
#9 0.643 Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
#9 0.674 HTTP request sent, awaiting response... 302 Found
#9 0.754 Location: https://dl.google.com/go/go1.25.linux-amd64.tar.gz [following]
#9 0.754 --2026-04-25 21:54:07--  https://dl.google.com/go/go1.25.linux-amd64.tar.gz
#9 0.754 Resolving dl.google.com (dl.google.com)... 142.251.218.142, 2607:f8b0:4005:809::200e
#9 0.755 Connecting to dl.google.com (dl.google.com)|142.251.218.142|:443... connected.
#9 0.784 HTTP request sent, awaiting response... 404 Not Found
#9 0.851 2026-04-25 21:54:07 ERROR 404: Not Found.
#9 0.851 
#9 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
 > [4/8] RUN wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz:
#9 0.502 HTTP request sent, awaiting response... 301 Moved Permanently
#9 0.578 Location: https://go.dev/dl/go1.25.linux-amd64.tar.gz [following]
302 Found
#9 0.754 Location: https://dl.google.com/go/go1.25.linux-amd64.tar.gz [following]
#9 0.754 --2026-04-25 21:54:07--  https://dl.google.com/go/go1.25.linux-amd64.tar.gz
#9 0.754 Resolving dl.google.com (dl.google.com)... 142.251.218.142, 2607:f8b0:4005:809::200e
#9 0.755 Connecting to dl.google.com (dl.google.com)|142.251.218.142|:443... connected.
#9 0.784 HTTP request sent, awaiting response... 404 Not Found
#9 0.851 2026-04-25 21:54:07 ERROR 404: Not Found.
#9 0.851 
------
Dockerfile:17
--------------------
  16 |     # Install Go
  17 | >>> RUN wget https://golang.org/dl/go1.25.linux-amd64.tar.gz && \
  18 | >>>     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz && \
  19 | >>>     rm go1.25.linux-amd64.tar.gz
  20 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz" did not complete successfully: exit code: 8
