Error from docker build
#8 16.58 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#8 16.62 Selecting previously unselected package bzip2.
#8 16.62 Preparing to unpack .../48-bzip2_1.0.8-5build1_amd64.deb ...
#8 16.62 Unpacking bzip2 (1.0.8-5build1) ...
#8 16.65 Selecting previously unselected package patch.
#8 16.65 Preparing to unpack .../49-patch_2.7.6-7build2_amd64.deb ...
#8 16.65 Unpacking patch (2.7.6-7build2) ...
#8 16.67 Selecting previously unselected package lto-disabled-list.
#8 16.67 Preparing to unpack .../50-lto-disabled-list_24_all.deb ...
#8 16.67 Unpacking lto-disabled-list (24) ...
#8 16.69 Selecting previously unselected package dpkg-dev.
#8 16.70 Preparing to unpack .../51-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#8 16.70 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#8 16.73 Selecting previously unselected package build-essential.
#8 16.74 Preparing to unpack .../52-build-essential_12.9ubuntu3_amd64.deb ...
#8 16.74 Unpacking build-essential (12.9ubuntu3) ...
#8 16.76 Selecting previously unselected package libbrotli1:amd64.
#8 16.76 Preparing to unpack .../53-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 16.76 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 16.79 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 16.79 Preparing to unpack .../54-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 16.79 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 16.81 Selecting previously unselected package libsasl2-2:amd64.
#8 16.82 Preparing to unpack .../55-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 16.82 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 16.84 Selecting previously unselected package libldap-2.5-0:amd64.
#8 16.84 Preparing to unpack .../56-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 16.84 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 16.87 Selecting previously unselected package librtmp1:amd64.
#8 16.87 Preparing to unpack .../57-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 16.87 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 16.90 Selecting previously unselected package libssh-4:amd64.
#8 16.90 Preparing to unpack .../58-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 16.90 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 16.93 Selecting previously unselected package libcurl4:amd64.
#8 16.93 Preparing to unpack .../59-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#8 16.93 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 16.96 Selecting previously unselected package curl.
#8 16.96 Preparing to unpack .../60-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#8 16.96 Unpacking curl (7.81.0-1ubuntu1.23) ...
#8 16.98 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 16.99 Preparing to unpack .../61-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#8 16.99 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 17.01 Selecting previously unselected package liberror-perl.
#8 17.02 Preparing to unpack .../62-liberror-perl_0.17029-1_all.deb ...
#8 17.02 Unpacking liberror-perl (0.17029-1) ...
#8 17.04 Selecting previously unselected package git-man.
#8 17.04 Preparing to unpack .../63-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 17.05 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 17.08 Selecting previously unselected package git.
#8 17.08 Preparing to unpack .../64-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 17.09 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 17.22 Selecting previously unselected package libonig5:amd64.
#8 17.23 Preparing to unpack .../65-libonig5_6.9.7.1-2build1_amd64.deb ...
#8 17.23 Unpacking libonig5:amd64 (6.9.7.1-2build1) ...
#8 17.25 Selecting previously unselected package libjq1:amd64.
#8 17.26 Preparing to unpack .../66-libjq1_1.6-2.1ubuntu3.2_amd64.deb ...
#8 17.26 Unpacking libjq1:amd64 (1.6-2.1ubuntu3.2) ...
#8 17.28 Selecting previously unselected package jq.
#8 17.28 Preparing to unpack .../67-jq_1.6-2.1ubuntu3.2_amd64.deb ...
#8 17.28 Unpacking jq (1.6-2.1ubuntu3.2) ...
#8 17.33 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 17.33 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 17.34 Setting up lto-disabled-list (24) ...
#8 17.34 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 17.34 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 17.35 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 17.35 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 17.35 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 17.35 Setting up linux-libc-dev:amd64 (5.15.0-176.186) ...
#8 17.36 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 17.36 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 17.36 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 17.37 Setting up bzip2 (1.0.8-5build1) ...
#8 17.37 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 17.37 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 17.37 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 17.38 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 17.38 Setting up make (4.3-4.1build1) ...
#8 17.38 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 17.38 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 17.39 Setting up xz-utils (5.2.5-2ubuntu1) ...
#8 17.39 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 17.39 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 17.39 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 17.39 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 17.39 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 17.39 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 17.39 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 17.39 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 17.39 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 17.39 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 17.39 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 17.40 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 17.40 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 17.40 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 17.41 Setting up patch (2.7.6-7build2) ...
#8 17.41 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 17.41 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 17.41 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 17.42 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 17.42 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 17.42 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 17.42 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 17.43 Setting up libisl23:amd64 (0.24-2build1) ...
#8 17.43 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 17.43 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 17.44 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 17.44 Setting up libonig5:amd64 (6.9.7.1-2build1) ...
#8 17.44 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 17.45 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 17.45 Setting up libgdbm6:amd64 (1.23-1) ...
#8 17.45 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 17.46 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 17.46 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 17.46 Setting up libjq1:amd64 (1.6-2.1ubuntu3.2) ...
#8 17.46 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 17.47 Setting up ca-certificates (20240203~22.04.1) ...
#8 17.57 debconf: unable to initialize frontend: Dialog
#8 17.57 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 17.57 debconf: falling back to frontend: Readline
#8 18.52 Updating certificates in /etc/ssl/certs...
#8 19.78 146 added, 0 removed; done.
#8 19.81 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 19.81 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.82 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 19.83 Setting up jq (1.6-2.1ubuntu3.2) ...
#8 19.83 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 19.83 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 19.83 Setting up curl (7.81.0-1ubuntu1.23) ...
#8 19.84 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 19.84 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 19.84 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 19.85 Setting up binutils (2.38-4ubuntu2.12) ...
#8 19.85 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 19.87 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 19.87 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.87 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.88 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.88 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 19.89 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 19.90 Setting up liberror-perl (0.17029-1) ...
#8 19.90 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 19.91 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 19.95 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 19.95 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 19.95 Setting up build-essential (12.9ubuntu3) ...
#8 19.96 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 19.98 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 19.98 Updating certificates in /etc/ssl/certs...
#8 20.94 0 added, 0 removed; done.
#8 20.94 Running hooks in /etc/ca-certificates/update.d...
#8 20.94 done.
#8 DONE 21.2s

#9 [4/7] RUN curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz
#9 0.754 curl: (22) The requested URL returned error: 404
#9 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
------
 > [4/7] RUN curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz:
#9 0.754 curl: (22) The requested URL returned error: 404
------
Dockerfile:21
--------------------
  20 |     # Install Go 1.25
  21 | >>> RUN curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o /tmp/go.tar.gz && \
  22 | >>>     tar -C /usr/local -xzf /tmp/go.tar.gz && \
  23 | >>>     rm /tmp/go.tar.gz
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
