[0;34m📥 Dependency downloads[0m
m=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:2\r\na=ice-ufrag:YYWJDdELPPZBYlSj\r\na=ice-pwd:KBcFNBYvtJcshnmiXrWsJjrYXVqMgyGR\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=ssrc:3833158542 cname:webcam\r\na=ssrc:3833158542 msid:webcam video\r\na=ssrc:3833158542 mslabel:webcam\r\na=ssrc:3833158542 label:video\r\na=msid:webcam video\r\na=sendrecv\r\n"}, "midToTrackID": {"1":"audio","2":"video"}}
2026-04-26T10:22:30.302-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_jJ6x44gXZ4Lb", "participant": "c1", "participantID": "PA_msg9grVZ3C6o", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:30.307-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_jJ6x44gXZ4Lb", "participant": "c1", "participantID": "PA_msg9grVZ3C6o", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:30.310-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c1", "answer": "v=0\r\no=- 8780804134020589189 1777224151 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 92:33:16:6A:04:1A:89:BE:00:12:C7:A9:45:1C:7A:35:C6:32:E8:5E:5A:CA:9A:7A:7A:3D:BB:8C:71:3E:0D:C6\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:osMDtcRQbistlKqg\r\na=ice-pwd:nBKOoFcBxNCMpmEhxOdrTlpMwOEnSRaP\r\na=candidate:3217961291 1 udp 2130706431 172.17.0.6 52633 typ host ufrag osMDtcRQbistlKqg\r\na=candidate:3217961291 2 udp 2130706431 172.17.0.6 52633 typ host ufrag osMDtcRQbistlKqg\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 51409 typ srflx raddr 0.0.0.0 rport 51409 ufrag osMDtcRQbistlKqg\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 51409 typ srflx raddr 0.0.0.0
rport 51409 ufrag osMDtcRQbistlKqg\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 58466 typ srflx raddr 0.0.0.0 rport 58466 ufrag osMDtcRQbistlKqg\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 58466 typ srflx raddr 0.0.0.0 rport 58466 ufrag osMDtcRQbistlKqg\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 50821 typ srflx raddr 0.0.0.0 rport 50821 ufrag osMDtcRQbistlKqg\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 50821 typ srflx raddr 0.0.0.0 rport 50821 ufrag osMDtcRQbistlKqg\r\na=candidate:37568683 1 tcp 1671430143 172.17.0.6 7881 typ host tcptype passive ufrag osMDtcRQbistlKqg\r\na=candidate:37568683 2 tcp 1671430143 172.17.0.6 7881 typ host tcptype passive ufrag osMDtcRQbistlKqg\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:osMDtcRQbistlKqg\r\na=ice-pwd:nBKOoFcBxNCMpmEhxOdrTlpMwOEnSRaP\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=
1;usedtx=1\r\na=recvonly\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:2\r\na=ice-ufrag:osMDtcRQbistlKqg\r\na=ice-pwd:nBKOoFcBxNCMpmEhxOdrTlpMwOEnSRaP\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=recvonly\r\n"}
2026-04-26T10:22:30.311-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c1"}
2026-04-26T10:22:30.310-0700	INFO	livekit.pub	rtc/participant.go:2274	mediaTrack published	{"room": "mytestroom", "roomID": "RM_jJ6x44gXZ4Lb", "participant": "c1", "participantID": "PA_msg9grVZ3C6o", "remote": false, "kind": "audio", "trackID": "TR_AuWcF4kCWzkrF", "webrtcTrackID": "audio", "rid": "", "ssrc": 3941768185, "rtxSsrc": 0, "mime": "audio/opus", "trackInfo": {"sid": "TR_AuWcF4kCWzkrF", "type": "AUDIO", "name": "<redacted>", "source": "UNKNOWN", "mimeType": "audio/opus", "mid": "1", "codecs": [{"mimeType": "audio/opus", "mid": "1", "cid": "audio", "videoLayerMode": "MODE_UNUSED"}], "encryption": "NONE", "stream": "unknown", "version": {"unixMicro": 1777224150308342}, "backupCodecPolicy": "SIMULCAST"}, "fromSdp": true, "isReceiverAdded": true, "sdpRids": ["", "", ""]}
2026-04-26T10:22:30.313-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:22:30.315-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.6:7881 (resolved: 172.17.0.6:7881)
2026-04-26T10:22:30.315-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.6:7881 (resolved: 172.17.0.6:7881)
2026-04-26T10:22:30.323-0700	INFO	livekit.pub	rtc/participant.go:2274	mediaTrack published	{"room": "mytestroom", "roomID": "RM_jJ6x44gXZ4Lb", "participant": "c1", "participantID": "PA_msg9grVZ3C6o", "remote": false, "kind": "video", "trackID": "TR_VSc5qUZxo7vyh", "webrtcTrackID": "video", "rid": "", "ssrc": 3833158542, "rtxSsrc": 0, "mime": "video/VP8", "trackInfo": {"sid": "TR_VSc5qUZxo7vyh", "type": "VIDEO", "name": "<redacted>", "source": "UNKNOWN", "mimeType": "video/VP8", "mid": "2", "codecs": [{"mimeType": "video/VP8", "mid": "2", "cid": "video", "videoLayerMode": "ONE_SPATIAL_LAYER_PER_STREAM"}], "encryption": "NONE", "stream": "unknown", "version": {"unixMicro": 1777224150320360}, "backupCodecPolicy": "PREFER_REGRESSION"}, "fromSdp": false, "isReceiverAdded": true, "sdpRids": ["", "", ""]}
2026-04-26T10:22:30.324-0700	INFO	livekit	client/client.go:629	received media sections requirement	{"participant": "c2", "numAudios": 1, "numVideos": 0}
2026-04-26T10:22:30.324-0700	INFO	livekit	client/client.go:1206	added transceiver of kind	{"participant": "c2", "kind": "audio"}
2026-04-26T10:22:30.336-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:22:30.337-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c2"}
2026-04-26T10:22:30.338-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c2", "offer": {"type":"offer","sdp":"v=0\r\no=- 216329959721934194 1777224151 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 F7:78:46:F9:9E:0B:83:E0:A4:4C:FE:32:81:7E:64:77:80:7F:9F:A1:2A:F1:FB:2B:69:16:E7:BE:3A:ED:A3:5C\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:IoACVflzqvSLgnHx\r\na=ice-pwd:GStnQjSFfBngRKRHHTkxhuyQhBeyXsqI\r\na=candidate:3217961291 1 udp 2130706431 172.17.0.6 49340 typ host ufrag IoACVflzqvSLgnHx\r\na=candidate:3217961291 2 udp 2130706431 172.17.0.6 49340 typ host ufrag IoACVflzqvSLgnHx\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 45173 typ srflx raddr 0.0.0.0 rport 45173 ufrag IoACVflzqvSLgnHx\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 4517
3 typ srflx raddr 0.0.0.0 rport 45173 ufrag IoACVflzqvSLgnHx\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 37187 typ srflx raddr 0.0.0.0 rport 37187 ufrag IoACVflzqvSLgnHx\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 37187 typ srflx raddr 0.0.0.0 rport 37187 ufrag IoACVflzqvSLgnHx\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 57218 typ srflx raddr 0.0.0.0 rport 57218 ufrag IoACVflzqvSLgnHx\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 57218 typ srflx raddr 0.0.0.0 rport 57218 ufrag IoACVflzqvSLgnHx\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:IoACVflzqvSLgnHx\r\na=ice-pwd:GStnQjSFfBngRKRHHTkxhuyQhBeyXsqI\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=recvonly\r\n"}, "midToTrackID": {}}
2026-04-26T10:22:30.341-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_jJ6x44gXZ4Lb", "participant": "c2", "participantID": "PA_QLQQMJSyKDjW", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:30.346-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_jJ6x44gXZ4Lb", "participant": "c2", "participantID": "PA_QLQQMJSyKDjW", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:30.350-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c2", "answer": "v=0\r\no=- 6974611246758554508 1777224151 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 5D:E5:75:63:8C:A0:93:D6:83:F3:BA:43:CD:22:C8:59:3F:C7:80:80:A3:00:E9:01:33:45:0F:74:38:F8:78:5C\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:sbheRtqhsSAUHVNY\r\na=ice-pwd:yqRcUAqOFtSCDxbLCqmWSnxLdjqkBoVC\r\na=candidate:3217961291 1 udp 2130706431 172.17.0.6 59331 typ host ufrag sbheRtqhsSAUHVNY\r\na=candidate:3217961291 2 udp 2130706431 172.17.0.6 59331 typ host ufrag sbheRtqhsSAUHVNY\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 50504 typ srflx raddr 0.0.0.0 rport 50504 ufrag sbheRtqhsSAUHVNY\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 50504 typ srflx raddr 0.0.0.0 rp
ort 50504 ufrag sbheRtqhsSAUHVNY\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 55342 typ srflx raddr 0.0.0.0 rport 55342 ufrag sbheRtqhsSAUHVNY\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 55342 typ srflx raddr 0.0.0.0 rport 55342 ufrag sbheRtqhsSAUHVNY\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 59849 typ srflx raddr 0.0.0.0 rport 59849 ufrag sbheRtqhsSAUHVNY\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 59849 typ srflx raddr 0.0.0.0 rport 59849 ufrag sbheRtqhsSAUHVNY\r\na=candidate:37568683 1 tcp 1671430143 172.17.0.6 7881 typ host tcptype passive ufrag sbheRtqhsSAUHVNY\r\na=candidate:37568683 2 tcp 1671430143 172.17.0.6 7881 typ host tcptype passive ufrag sbheRtqhsSAUHVNY\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:sbheRtqhsSAUHVNY\r\na=ice-pwd:yqRcUAqOFtSCDxbLCqmWSnxLdjqkBoVC\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\
r\na=ssrc:3862491845 cname:PA_msg9grVZ3C6o|TR_AuWcF4kCWzkrF\r\na=ssrc:3862491845 msid:PA_msg9grVZ3C6o|TR_AuWcF4kCWzkrF TR_AuWcF4kCWzkrF\r\na=ssrc:3862491845 mslabel:PA_msg9grVZ3C6o|TR_AuWcF4kCWzkrF\r\na=ssrc:3862491845 label:TR_AuWcF4kCWzkrF\r\na=msid:PA_msg9grVZ3C6o|TR_AuWcF4kCWzkrF TR_AuWcF4kCWzkrF\r\na=sendonly\r\n"}
2026-04-26T10:22:30.351-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c2"}
2026-04-26T10:22:30.351-0700	ERROR	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2023	Incoming unhandled RTP ssrc(3862491845), OnTrack will not be fired. cannot process early media without SDP answer,use SettingEngine.SetHandleUndeclaredSSRCWithoutAnswer(true) to process without answer
github.com/pion/webrtc/v4.(*PeerConnection).undeclaredRTPMediaProcessor.func1
	/go/pkg/mod/github.com/pion/webrtc/v4@v4.2.11/peerconnection.go:2023
2026-04-26T10:22:30.351-0700	INFO	livekit	client/client.go:629	received media sections requirement	{"participant": "c2", "numAudios": 0, "numVideos": 1}
2026-04-26T10:22:30.351-0700	INFO	livekit	client/client.go:1206	added transceiver of kind	{"participant": "c2", "kind": "video"}
2026-04-26T10:22:30.353-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:22:30.355-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.6:7881 (resolved: 172.17.0.6:7881)
2026-04-26T10:22:30.355-0700	INFO	livekit	client/client.go:1276	client added track	{"participant": "c2", "participantID": "PA_QLQQMJSyKDjW", "publisherID": "PA_msg9grVZ3C6o", "trackID": "TR_AuWcF4kCWzkrF", "codec": {"MimeType":"","ClockRate":0,"Channels":0,"SDPFmtpLine":"","RTCPFeedback":null,"PayloadType":0}, "ssrc": 3862491845}
2026-04-26T10:22:30.356-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.6:7881 (resolved: 172.17.0.6:7881)
2026-04-26T10:22:30.356-0700	INFO	livekit	client/client.go:1320	consumed from participant	{"participant": "c2", "participantID": "PA_QLQQMJSyKDjW", "publisherID": "PA_msg9grVZ3C6o", "trackID": "TR_AuWcF4kCWzkrF", "size": 17}
2026-04-26T10:22:30.476-0700	INFO	livekit	client/client.go:629	received media sections requirement	{"participant": "c2", "numAudios": 0, "numVideos": 0}
2026-04-26T10:22:30.504-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:22:30.506-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c2"}
2026-04-26T10:22:30.507-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c2", "offer": {"type":"offer","sdp":"v=0\r\no=- 216329959721934194 1777224152 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 F7:78:46:F9:9E:0B:83:E0:A4:4C:FE:32:81:7E:64:77:80:7F:9F:A1:2A:F1:FB:2B:69:16:E7:BE:3A:ED:A3:5C\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:IoACVflzqvSLgnHx\r\na=ice-pwd:GStnQjSFfBngRKRHHTkxhuyQhBeyXsqI\r\na=candidate:3217961291 1 udp 2130706431 172.17.0.6 49340 typ host ufrag IoACVflzqvSLgnHx\r\na=candidate:3217961291 2 udp 2130706431 172.17.0.6 49340 typ host ufrag IoACVflzqvSLgnHx\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 45173 typ srflx raddr 0.0.0.0 rport 45173 ufrag IoACVflzqvSLgnHx\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 45
173 typ srflx raddr 0.0.0.0 rport 45173 ufrag IoACVflzqvSLgnHx\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 37187 typ srflx raddr 0.0.0.0 rport 37187 ufrag IoACVflzqvSLgnHx\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 37187 typ srflx raddr 0.0.0.0 rport 37187 ufrag IoACVflzqvSLgnHx\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 57218 typ srflx raddr 0.0.0.0 rport 57218 ufrag IoACVflzqvSLgnHx\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 57218 typ srflx raddr 0.0.0.0 rport 57218 ufrag IoACVflzqvSLgnHx\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:IoACVflzqvSLgnHx\r\na=ice-pwd:GStnQjSFfBngRKRHHTkxhuyQhBeyXsqI\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=recvonly\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:2\r\na=ice-ufrag:IoACVflzqvSLgnHx\r\na=ice-pwd:GStnQjSFfBngRKRHHTkxhuyQhBey
XsqI\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=recvonly\r\n"}, "midToTrackID": {}}
2026-04-26T10:22:30.512-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_jJ6x44gXZ4Lb", "participant": "c2", "participantID": "PA_QLQQMJSyKDjW", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:30.516-0700	INFO	livekit.agents	service/agentservice.go:407	assigned job to worker	{"jobID": "AJ_SQ526rSjdaWM", "namespace": "default", "agentName": "", "jobType": "JT_PUBLISHER", "room": "mytestroom", "roomID": "RM_jJ6x44gXZ4Lb", "participant": "c1", "workerID": "AW_zG5quqGwwKkQ", "apiKey": "apikey"}
2026-04-26T10:22:30.519-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_jJ6x44gXZ4Lb", "participant": "c2", "participantID": "PA_QLQQMJSyKDjW", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:30.524-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c2", "answer": "v=0\r\no=- 6974611246758554508 1777224152 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 5D:E5:75:63:8C:A0:93:D6:83:F3:BA:43:CD:22:C8:59:3F:C7:80:80:A3:00:E9:01:33:45:0F:74:38:F8:78:5C\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:sbheRtqhsSAUHVNY\r\na=ice-pwd:yqRcUAqOFtSCDxbLCqmWSnxLdjqkBoVC\r\na=candidate:3217961291 1 udp 2130706431 172.17.0.6 59331 typ host ufrag sbheRtqhsSAUHVNY\r\na=candidate:3217961291 2 udp 2130706431 172.17.0.6 59331 typ host ufrag sbheRtqhsSAUHVNY\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 50504 typ srflx raddr 0.0.0.0 rport 50504 ufrag sbheRtqhsSAUHVNY\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 50504 typ srflx raddr 0.0.0.0
rport 50504 ufrag sbheRtqhsSAUHVNY\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 55342 typ srflx raddr 0.0.0.0 rport 55342 ufrag sbheRtqhsSAUHVNY\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 55342 typ srflx raddr 0.0.0.0 rport 55342 ufrag sbheRtqhsSAUHVNY\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 59849 typ srflx raddr 0.0.0.0 rport 59849 ufrag sbheRtqhsSAUHVNY\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 59849 typ srflx raddr 0.0.0.0 rport 59849 ufrag sbheRtqhsSAUHVNY\r\na=candidate:37568683 1 tcp 1671430143 172.17.0.6 7881 typ host tcptype passive ufrag sbheRtqhsSAUHVNY\r\na=candidate:37568683 2 tcp 1671430143 172.17.0.6 7881 typ host tcptype passive ufrag sbheRtqhsSAUHVNY\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:sbheRtqhsSAUHVNY\r\na=ice-pwd:yqRcUAqOFtSCDxbLCqmWSnxLdjqkBoVC\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=
1\r\na=ssrc:3862491845 cname:PA_msg9grVZ3C6o|TR_AuWcF4kCWzkrF\r\na=ssrc:3862491845 msid:PA_msg9grVZ3C6o|TR_AuWcF4kCWzkrF TR_AuWcF4kCWzkrF\r\na=ssrc:3862491845 mslabel:PA_msg9grVZ3C6o|TR_AuWcF4kCWzkrF\r\na=ssrc:3862491845 label:TR_AuWcF4kCWzkrF\r\na=msid:PA_msg9grVZ3C6o|TR_AuWcF4kCWzkrF TR_AuWcF4kCWzkrF\r\na=sendonly\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:2\r\na=ice-ufrag:sbheRtqhsSAUHVNY\r\na=ice-pwd:yqRcUAqOFtSCDxbLCqmWSnxLdjqkBoVC\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=ssrc:1094992324 cname:PA_msg9grVZ3C6o|TR_VSc5qUZxo7vyh\r\na=ssrc:1094992324 msid:PA_msg9grVZ3C6o|TR_VSc5qUZxo7vyh TR_VSc5qUZxo7vyh\r\na=ssrc:1094992324 mslabel:PA_msg9grVZ3C6o|TR_VSc5qUZxo7vyh\r\na=ssrc:1094992324 label:TR_VSc5qUZxo7vyh\r\na=msid:PA_msg
9grVZ3C6o|TR_VSc5qUZxo7vyh TR_VSc5qUZxo7vyh\r\na=sendonly\r\n"}
2026-04-26T10:22:30.525-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c2"}
2026-04-26T10:22:30.528-0700	ERROR	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2023	Incoming unhandled RTP ssrc(1094992324), OnTrack will not be fired. cannot process early media without SDP answer,use SettingEngine.SetHandleUndeclaredSSRCWithoutAnswer(true) to process without answer
github.com/pion/webrtc/v4.(*PeerConnection).undeclaredRTPMediaProcessor.func1
	/go/pkg/mod/github.com/pion/webrtc/v4@v4.2.11/peerconnection.go:2023
2026-04-26T10:22:30.528-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:22:30.530-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.6:7881 (resolved: 172.17.0.6:7881)
2026-04-26T10:22:30.530-0700	INFO	livekit	client/client.go:1276	client added track	{"participant": "c2", "participantID": "PA_QLQQMJSyKDjW", "publisherID": "PA_msg9grVZ3C6o", "trackID": "TR_VSc5qUZxo7vyh", "codec": {"MimeType":"","ClockRate":0,"Channels":0,"SDPFmtpLine":"","RTCPFeedback":null,"PayloadType":0}, "ssrc": 1094992324}
2026-04-26T10:22:30.530-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.6:7881 (resolved: 172.17.0.6:7881)
2026-04-26T10:22:30.531-0700	INFO	livekit	client/client.go:1320	consumed from participant	{"participant": "c2", "participantID": "PA_QLQQMJSyKDjW", "publisherID": "PA_msg9grVZ3C6o", "trackID": "TR_VSc5qUZxo7vyh", "size": 20}
2026-04-26T10:22:30.725-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:22:30.728-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c2"}
