go: downloading github.com/gotesttools/gotestfmt/v2 v2.4.1
  [0;32m✅ TestAgents/testRTCServicePath=v1[0;37m (1.99s)[0m
2026-04-26T10:19:49.023-0700	INFO	livekit	test/integration_helpers.go:66	----------------STARTING TEST----------------	{"test": "TestAgents"}
2026-04-26T10:19:49.023-0700	INFO	livekit	client/client.go:1299	client track removed	{"participant": "c2", "participantID": "PA_56zixrJzZUoE", "publisherID": "PA_Pbm6G6RTs7yK", "trackID": "TR_V9rCNDZCpHKct", "codec": {"MimeType":"video/VP8","ClockRate":90000,"Channels":0,"SDPFmtpLine":"","RTCPFeedback":null,"PayloadType":96}, "ssrc": 3322180786}
2026-04-26T10:19:49.023-0700	WARN	livekit.pion.mux	mux/mux.go:176	Warning: mux: no endpoint for packet starting with 21, adding to queue size(0)
2026-04-26T10:19:49.029-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:19:49.029-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:19:49.029-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:19:49.029-0700	ERROR	livekit	client/client.go:488	error while reading	{"error": "websocket: close 1000 (normal)"}
github.com/livekit/livekit-server/test/client.(*RTCClient).Run
	/workspace/test/client/client.go:488
2026-04-26T10:19:49.051-0700	INFO	livekit	routing/interfaces.go:180	using single-node routing
2026-04-26T10:19:49.054-0700	INFO	livekit.pion.tcp_mux	v4@v4.2.2/tcp_mux.go:99	Listening TCP on [::]:7881
2026-04-26T10:19:49.056-0700	INFO	livekit	service/server.go:265	starting LiveKit server	{"portHttp": 7880, "nodeID": "node-1rg7aUHqrpKq7", "nodeIP": "172.17.0.5", "version": "1.10.1", "rtc.portTCP": 7881, "rtc.portICERange": [50000, 60000]}
2026-04-26T10:19:49.183-0700	INFO	livekit.agents	service/agentservice.go:298	worker registered	{"namespace": "default", "jobType": "JT_ROOM", "agentName": "", "workerID": "AW_FK8WiuaiA8kg"}
2026-04-26T10:19:49.184-0700	INFO	livekit.agents	service/agentservice.go:298	worker registered	{"namespace": "default", "jobType": "JT_PUBLISHER", "agentName": "", "workerID": "AW_wfasuiceDqrN"}
2026-04-26T10:19:49.184-0700	INFO	livekit.agents	service/agentservice.go:298	worker registered	{"namespace": "default", "jobType": "JT_PUBLISHER", "agentName": "", "workerID": "AW_zozsi2gQ9pHA"}
2026-04-26T10:19:49.184-0700	INFO	livekit.agents	service/agentservice.go:298	worker registered	{"namespace": "default", "jobType": "JT_ROOM", "agentName": "", "workerID": "AW_8t86ZGHXVy5Q"}
2026-04-26T10:19:49.184-0700	INFO	livekit.agents	service/agentservice.go:298	worker registered	{"namespace": "default", "jobType": "JT_PARTICIPANT", "agentName": "", "workerID": "AW_nzeZLE4kaxAV"}
2026-04-26T10:19:49.184-0700	INFO	livekit.agents	service/agentservice.go:298	worker registered	{"namespace": "default", "jobType": "JT_PARTICIPANT", "agentName": "", "workerID": "AW_EzfUTJQyMYH2"}
2026-04-26T10:19:49.194-0700	INFO	livekit	client/client.go:220	connecting to	{"url": "ws://localhost:7880/rtc/v1"}
2026-04-26T10:19:49.207-0700	INFO	livekit	service/roommanager.go:415	starting RTC session	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "room": "mytestroom", "nodeID": "node-1rg7aUHqrpKq7", "numParticipants": 0, "participantInit": {"Identity": "c1", "Reconnect": false, "ReconnectReason": "RR_UNKNOWN", "AutoSubscribe": true, "AutoSubscribeDataTrack": false, "Client": {"sdk": "GO", "protocol": 17, "os": "linux"}, "Grants": {"Identity": "c1", "Kind": "", "KindDetails": [], "Video": {"RoomCreate": false, "RoomList": false, "RoomRecord": false, "RoomAdmin": false, "RoomJoin": true, "Room": "mytestroom", "CanPublish": "not-set", "CanSubscribe": "not-set", "CanPublishData": "not-set", "CanPublishSources": [], "CanUpdateOwnMetadata": "not-set", "IngressAdmin": false, "Hidden": false, "Recorder": false, "Agent": false, "CanSubscribeMetrics": "not-set", "DestinationRoom": ""}, "SIP": {}, "Agent": {}, "Inference": {}, "Observability": {}, "R
oomConfig": {}, "RoomPreset": ""}, "Region": "", "AdaptiveStream": false, "ID": "", "SubscriberAllowPause": false, "DisableICELite": false, "CreateRoom": {"name": "mytestroom"}, "AddTrackRequests": [], "PublisherOffer": {}, "SyncState": {}, "UseSinglePeerConnection": true}}
2026-04-26T10:19:49.217-0700	INFO	livekit	client/client.go:220	connecting to	{"url": "ws://localhost:7880/rtc/v1"}
2026-04-26T10:19:49.222-0700	INFO	livekit	rtc/transport.go:1233	unlabeled datachannel added	{"label": "pubraw"}
2026-04-26T10:19:49.223-0700	INFO	livekit	client/client.go:546	join accepted	{"participant": "c1"}
2026-04-26T10:19:49.225-0700	INFO	livekit	service/roommanager.go:415	starting RTC session	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "remote": false, "room": "mytestroom", "nodeID": "node-1rg7aUHqrpKq7", "numParticipants": 1, "participantInit": {"Identity": "c2", "Reconnect": false, "ReconnectReason": "RR_UNKNOWN", "AutoSubscribe": true, "AutoSubscribeDataTrack": false, "Client": {"sdk": "GO", "protocol": 17, "os": "linux"}, "Grants": {"Identity": "c2", "Kind": "", "KindDetails": [], "Video": {"RoomCreate": false, "RoomList": false, "RoomRecord": false, "RoomAdmin": false, "RoomJoin": true, "Room": "mytestroom", "CanPublish": "not-set", "CanSubscribe": "not-set", "CanPublishData": "not-set", "CanPublishSources": [], "CanUpdateOwnMetadata": "not-set", "IngressAdmin": false, "Hidden": false, "Recorder": false, "Agent": false, "CanSubscribeMetrics": "not-set", "DestinationRoom": ""}, "SIP": {}, "Agent": {}, "Inference": {}, "Observability": {}, "R
oomConfig": {}, "RoomPreset": ""}, "Region": "", "AdaptiveStream": false, "ID": "", "SubscriberAllowPause": false, "DisableICELite": false, "CreateRoom": {"name": "mytestroom"}, "AddTrackRequests": [], "PublisherOffer": {}, "SyncState": {}, "UseSinglePeerConnection": true}}
2026-04-26T10:19:49.232-0700	INFO	livekit	test/integration_helpers.go:131	waiting for clients to become connected
2026-04-26T10:19:49.234-0700	INFO	livekit	rtc/transport.go:1233	unlabeled datachannel added	{"label": "pubraw"}
2026-04-26T10:19:49.235-0700	INFO	livekit	client/client.go:546	join accepted	{"participant": "c2"}
2026-04-26T10:19:49.376-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:19:49.377-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c1"}
2026-04-26T10:19:49.377-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c1", "offer": {"type":"offer","sdp":"v=0\r\no=- 1647519940476169898 1777223989 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 ED:1E:85:FF:9C:B6:6D:3D:1F:AD:F2:F8:C0:C5:DB:67:57:0F:ED:7C:B7:1B:BD:78:54:AD:FC:D3:F5:46:28:E1\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:xlfLqbRvMGPDbwmk\r\na=ice-pwd:euayjltgJycZOfqVulhUhpTUnwXudibh\r\n"}, "midToTrackID": {}}
2026-04-26T10:19:49.378-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:47664->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:19:49.378-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:55417->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:19:49.379-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.381-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.381-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.381-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.382-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.382-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.382-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.383-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.384-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:51534->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.384-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:58145->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.384-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c1", "answer": "v=0\r\no=- 82963328061395407 1777223989 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 27:28:6C:AA:3C:E2:AE:EC:65:4E:6B:57:CA:1F:C7:5C:E3:C4:59:34:3E:B3:78:BD:8B:86:0A:1A:D3:F0:C8:C7\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:cDyypfYhQnpVQxic\r\na=ice-pwd:FgmSPIgWqWQRVDKNIPoqgtavlOlgXUXy\r\n"}
2026-04-26T10:19:49.385-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c1"}
2026-04-26T10:19:49.386-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:49.386-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:19:49.386-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:19:49.386-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.5:7881 (resolved: 172.17.0.5:7881)
2026-04-26T10:19:49.387-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:19:49.387-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:49.387-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:19:49.388-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c2"}
2026-04-26T10:19:49.388-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c2", "offer": {"type":"offer","sdp":"v=0\r\no=- 8381130694866048492 1777223989 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 D3:51:91:BB:E7:8F:ED:83:EC:6C:4A:66:D7:F8:0F:AE:11:09:9E:E0:5A:E9:2C:8A:8B:6E:4E:66:28:09:F2:C6\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:xUJSmdgdmrTrocWB\r\na=ice-pwd:yyRUwgQydjqgCoCvlhVZqGJGNjlMHAPj\r\n"}, "midToTrackID": {}}
2026-04-26T10:19:49.389-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:49.389-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:39477->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:19:49.389-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:37714->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:19:49.389-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:49.390-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.391-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.391-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.391-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.391-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.391-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.392-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.392-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.393-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:53869->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.393-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c2", "answer": "v=0\r\no=- 3210537082395960489 1777223989 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 E8:19:CF:B7:5C:85:8C:EF:31:DC:5B:0E:1B:57:04:BF:DD:0E:AD:6D:70:C5:9C:FD:29:1F:D7:E1:EE:9A:BB:EF\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:aYSqhRSldJVZJoZM\r\na=ice-pwd:XafuPkwaURaIOHSoeeYZeGCywhanoIdK\r\n"}
2026-04-26T10:19:49.393-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c2"}
2026-04-26T10:19:49.393-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:56466->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.393-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:49.394-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:19:49.394-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:19:49.394-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:49.394-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.5:7881 (resolved: 172.17.0.5:7881)
2026-04-26T10:19:49.394-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:19:49.400-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:49.400-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:49.409-0700	INFO	livekit.agents	service/agentservice.go:407	assigned job to worker	{"jobID": "AJ_nStW758Mxe9E", "namespace": "default", "agentName": "", "jobType": "JT_ROOM", "room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "workerID": "AW_FK8WiuaiA8kg", "apiKey": "apikey"}
2026-04-26T10:19:49.417-0700	INFO	livekit.agents	service/agentservice.go:407	assigned job to worker	{"jobID": "AJ_MAZyD5pdpfRV", "namespace": "default", "agentName": "", "jobType": "JT_PARTICIPANT", "room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "workerID": "AW_EzfUTJQyMYH2", "apiKey": "apikey"}
2026-04-26T10:19:49.433-0700	INFO	livekit.agents	service/agentservice.go:407	assigned job to worker	{"jobID": "AJ_otWwjiYrkmiq", "namespace": "default", "agentName": "", "jobType": "JT_PARTICIPANT", "room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "workerID": "AW_nzeZLE4kaxAV", "apiKey": "apikey"}
2026-04-26T10:19:49.614-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed	{"room": "mytestroom", "roomID": "RM_RiA5ojPsmxSA", "participant": "c2", "participantID": "PA_56zixrJzZUoE", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.614-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed	{"room": "mytestroom", "roomID": "RM_RiA5ojPsmxSA", "participant": "c2", "participantID": "PA_56zixrJzZUoE", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.614-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed	{"room": "mytestroom", "roomID": "RM_RiA5ojPsmxSA", "participant": "c2", "participantID": "PA_56zixrJzZUoE", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.623-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/candidate_base.go:277	Failed to read from candidate udp4 host 172.17.0.5:55165 (resolved: 172.17.0.5:55165): read udp 172.17.0.5:55165: i/o timeout	{"room": "mytestroom", "roomID": "RM_RiA5ojPsmxSA", "participant": "c1", "participantID": "PA_Pbm6G6RTs7yK", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.623-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed	{"room": "mytestroom", "roomID": "RM_RiA5ojPsmxSA", "participant": "c1", "participantID": "PA_Pbm6G6RTs7yK", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.623-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed	{"room": "mytestroom", "roomID": "RM_RiA5ojPsmxSA", "participant": "c1", "participantID": "PA_Pbm6G6RTs7yK", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:49.623-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed	{"room": "mytestroom", "roomID": "RM_RiA5ojPsmxSA", "participant": "c1", "participantID": "PA_Pbm6G6RTs7yK", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:50.434-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:50.434-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:50.434-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:50.435-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:50.435-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:19:50.435-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:19:50.435-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:19:50.435-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:19:50.450-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:19:50.450-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:50.450-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:19:50.451-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:50.452-0700	INFO	livekit	rtc/room.go:1262	participant active	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "remote": false, "publisherCandidates": ["[local][trickle] tcp4 host 172.17.0.5:7881 (resolved: 172.17.0.5:7881)", "[local][selected:1][trickle] udp4 host 172.17.0.5:50643 (resolved: 172.17.0.5:50643)", "[local][trickle] udp4 srflx 169.237.118.148:52414 related 0.0.0.0:52414 (resolved: 169.237.118.148:52414)", "[local][trickle] udp4 srflx 169.237.118.148:56901 related 0.0.0.0:56901 (resolved: 169.237.118.148:56901)", "[local][trickle] udp4 srflx 169.237.118.148:59932 related 0.0.0.0:59932 (resolved: 169.237.118.148:59932)", "[remote][selected:1][trickle] udp4 host 172.17.0.5:50847", "[remote][trickle] udp4 srflx 169.237.118....:47374  related 0.0.0.0:47374", "[remote][trickle] udp4 srflx 169.237.118....:59241  related 0.0.0.0:59241", "[remote][trickle] udp4 srflx 169.237.118....:56968  related 0.0.0.0:56968"], "connectionType
": "udp", "clientInfo": {"sdk": "GO", "protocol": 17, "os": "linux"}, "connectTime": "1.225717648s"}
