Error from docker build
#7 14.99 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 14.99 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 15.00 Setting up publicsuffix (20231001.0357-0.1) ...
#7 15.00 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 15.00 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 15.00 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 15.00 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 15.00 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 15.01 Setting up ca-certificates (20240203) ...
#7 15.10 debconf: unable to initialize frontend: Dialog
#7 15.10 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.10 debconf: falling back to frontend: Readline
#7 15.12 debconf: unable to initialize frontend: Readline
#7 15.12 debconf: (This frontend requires a controlling tty.)
#7 15.12 debconf: falling back to frontend: Teletype
#7 16.01 Updating certificates in /etc/ssl/certs...
#7 17.47 146 added, 0 removed; done.
#7 17.49 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 17.50 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.51 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 17.51 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 17.51 Setting up libxml2-utils (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 17.51 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 17.51 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 17.51 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 17.60 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 17.60 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 17.61 Setting up liberror-perl (0.17029-2) ...
#7 17.61 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 17.62 Setting up xauth (1:1.1.2-1build1) ...
#7 17.62 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 17.62 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 17.63 Processing triggers for ca-certificates (20240203) ...
#7 17.64 Updating certificates in /etc/ssl/certs...
#7 18.91 0 added, 0 removed; done.
#7 18.91 Running hooks in /etc/ca-certificates/update.d...
#7 18.92 done.
#7 DONE 19.4s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs
#8 0.664 [38;5;79m2026-04-24 03:02:58 - Installing pre-requisites[0m
#8 0.669 
#8 0.669 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 0.669 
#8 1.023 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.099 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 1.814 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#8 1.938 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 2.165 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 2.394 Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 2.557 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 2.653 Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#8 2.704 Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 2.705 Get:10 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 2.961 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 4.028 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 4.033 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 4.160 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#8 4.270 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 4.272 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 4.468 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 4.469 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 4.469 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 5.746 Fetched 37.5 MB in 5s (7425 kB/s)
#8 5.746 Reading package lists...
#8 7.108 Building dependency tree...
#8 7.361 Reading state information...
#8 7.389 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 7.397 
#8 7.397 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 7.397 
#8 7.399 Reading package lists...
#8 8.870 Building dependency tree...
#8 9.197 Reading state information...
#8 9.466 ca-certificates is already the newest version (20240203).
#8 9.466 ca-certificates set to manually installed.
#8 9.466 curl is already the newest version (8.5.0-2ubuntu10.8).
#8 9.466 The following additional packages will be installed:
#8 9.467   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#8 9.468   keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#8 9.468   readline-common
#8 9.470 Suggested packages:
#8 9.470   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 9.470   gpg-wks-server scdaemon pinentry-doc readline-doc
#8 9.521 The following NEW packages will be installed:
#8 9.522   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 9.523   gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0
#8 9.524   pinentry-curses readline-common
#8 9.701 0 upgraded, 16 newly installed, 0 to remove and 1 not upgraded.
#8 9.701 Need to get 3206 kB of archives.
#8 9.701 After this operation, 7865 kB of additional disk space will be used.
#8 9.701 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 9.939 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 10.07 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 10.24 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#8 10.24 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 10.25 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 10.26 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 10.29 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#8 10.30 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 10.33 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#8 10.33 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#8 10.34 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#8 10.35 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#8 10.39 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 10.40 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#8 10.40 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#8 10.58 debconf: delaying package configuration, since apt-utils is not installed
#8 10.62 Fetched 3206 kB in 1s (3737 kB/s)
#8 10.64 Selecting previously unselected package readline-common.
#8 10.64 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8606 files and directories currently installed.)
#8 10.65 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#8 10.65 Unpacking readline-common (8.2-4build1) ...
#8 10.68 Selecting previously unselected package libreadline8t64:amd64.
#8 10.68 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#8 10.70 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 10.71 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 10.71 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 10.72 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 10.72 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 10.76 Selecting previously unselected package libsqlite3-0:amd64.
#8 10.76 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 10.76 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 10.79 Selecting previously unselected package apt-transport-https.
#8 10.79 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#8 10.79 Unpacking apt-transport-https (2.8.3) ...
#8 10.81 Selecting previously unselected package gpgconf.
#8 10.82 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 10.82 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 10.84 Selecting previously unselected package libksba8:amd64.
#8 10.84 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#8 10.84 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 10.86 Selecting previously unselected package dirmngr.
#8 10.87 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 10.89 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 10.91 Selecting previously unselected package gnupg-utils.
#8 10.91 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 10.91 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 10.93 Selecting previously unselected package gpg.
#8 10.93 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 10.93 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 10.96 Selecting previously unselected package pinentry-curses.
#8 10.96 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 10.96 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 10.98 Selecting previously unselected package gpg-agent.
#8 10.98 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 10.98 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 11.00 Selecting previously unselected package gpgsm.
#8 11.00 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 11.00 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 11.02 Selecting previously unselected package keyboxd.
#8 11.02 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 11.02 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 11.04 Selecting previously unselected package gnupg.
#8 11.04 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 11.04 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 11.06 Selecting previously unselected package gnupg-l10n.
#8 11.06 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 11.06 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 11.09 Selecting previously unselected package gpg-wks-client.
#8 11.09 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 11.09 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 11.13 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 11.13 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 11.14 Setting up apt-transport-https (2.8.3) ...
#8 11.14 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 11.14 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 11.14 Setting up readline-common (8.2-4build1) ...
#8 11.15 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 11.15 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 11.15 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 11.16 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 11.16 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 11.74 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 11.74 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 11.91 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 12.05 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 12.06 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 12.06 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 12.25 
#8 12.25 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 12.25 
#8 12.42 Get:1 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#8 12.44 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 12.54 Get:3 https://deb.nodesource.com/node_22.x nodistro/main amd64 Packages [9619 B]
#8 12.56 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#8 12.70 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 12.83 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 12.97 Fetched 21.8 kB in 1s (31.2 kB/s)
#8 12.97 Reading package lists...
#8 14.07 Building dependency tree...
#8 14.33 Reading state information...
#8 14.36 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 14.36 [1;34m2026-04-24 03:03:12 - Repository configured successfully.[0m
#8 14.36 [38;5;79m2026-04-24 03:03:12 - To install Node.js, run: apt install nodejs -y[0m
#8 14.36 [38;5;79m2026-04-24 03:03:12 - You can use N|solid Runtime as a node.js alternative[0m
#8 14.36 [1;32m2026-04-24 03:03:12 - To install N|solid Runtime, run: apt install nsolid -y 
#8 14.36 [0m
#8 14.37 Reading package lists...
#8 15.57 Building dependency tree...
#8 15.80 Reading state information...
#8 16.03 The following additional packages will be installed:
#8 16.03   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 16.03   python3 python3-minimal python3.12 python3.12-minimal tzdata
#8 16.03 Suggested packages:
#8 16.03   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc binutils
#8 16.03   binfmt-support
#8 16.13 The following NEW packages will be installed:
#8 16.13   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 16.13   nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#8 16.26 0 upgraded, 10 newly installed, 0 to remove and 1 not upgraded.
#8 16.26 Need to get 44.1 MB of archives.
#8 16.26 After this operation, 261 MB of additional disk space will be used.
#8 16.26 Get:1 https://deb.nodesource.com/node_22.x nodistro/main amd64 nodejs amd64 22.22.2-1nodesource1 [37.9 MB]
#8 16.32 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 16.86 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 17.01 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 17.01 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 17.01 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 17.02 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 17.08 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 17.09 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 17.09 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 17.25 debconf: delaying package configuration, since apt-utils is not installed
#8 17.29 Fetched 44.1 MB in 1s (46.7 MB/s)
#8 17.32 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 17.32 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8839 files and directories currently installed.)
#8 17.33 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 17.33 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 17.42 Selecting previously unselected package python3.12-minimal.
#8 17.42 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 17.43 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 17.50 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 17.50 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 18.52 Selecting previously unselected package python3-minimal.
#8 18.52 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9150 files and directories currently installed.)
#8 18.52 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 18.53 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 18.54 Selecting previously unselected package media-types.
#8 18.54 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 18.54 Unpacking media-types (10.1.0) ...
#8 18.57 Selecting previously unselected package tzdata.
#8 18.57 Preparing to unpack .../2-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 18.57 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 18.64 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 18.64 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 18.64 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 18.73 Selecting previously unselected package python3.12.
#8 18.73 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 18.73 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 18.76 Selecting previously unselected package libpython3-stdlib:amd64.
#8 18.76 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 18.76 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 18.78 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 18.95 Selecting previously unselected package python3.
#8 18.95 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10113 files and directories currently installed.)
#8 18.96 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 18.97 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 19.00 Selecting previously unselected package nodejs.
#8 19.00 Preparing to unpack .../nodejs_22.22.2-1nodesource1_amd64.deb ...
#8 19.01 Unpacking nodejs (22.22.2-1nodesource1) ...
#8 20.56 Setting up media-types (10.1.0) ...
#8 20.57 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 20.64 debconf: unable to initialize frontend: Dialog
#8 20.64 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 20.64 debconf: falling back to frontend: Readline
#8 20.65 debconf: unable to initialize frontend: Readline
#8 20.65 debconf: (This frontend requires a controlling tty.)
#8 20.65 debconf: falling back to frontend: Teletype
#8 20.71 
#8 20.71 Current default time zone: 'America/Los_Angeles'
#8 20.71 Local time is now:      Thu Apr 23 20:03:18 PDT 2026.
#8 20.71 Universal Time is now:  Fri Apr 24 03:03:18 UTC 2026.
#8 20.71 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 20.71 
#8 20.73 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 20.73 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 21.83 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 21.83 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 21.84 running python rtupdate hooks for python3.12...
#8 21.84 running python post-rtupdate hooks for python3.12...
#8 21.97 Setting up nodejs (22.22.2-1nodesource1) ...
#8 DONE 22.3s

#9 [5/9] WORKDIR /app
#9 DONE 0.0s

#10 [6/9] COPY . .
#10 DONE 0.8s

#11 [7/9] RUN npm ci
#11 5.366 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#11 5.451 npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
#11 6.789 npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
#11 6.836 npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
#11 9.199 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#11 14.88 npm warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
#11 17.99 
#11 17.99 > postinstall
#11 17.99 > scripts/postinstall.sh
#11 17.99 
#11 18.01 Installing Vega
#11 18.19 
#11 18.19 > data
#11 18.19 > rsync -r node_modules/vega-datasets/data/* docs/data
#11 18.19 
#11 18.19 sh: 1: rsync: not found
#11 18.22 npm error code 127
#11 18.22 npm error path /app
#11 18.22 npm error command failed
#11 18.22 npm error command sh -c scripts/postinstall.sh
#11 18.22 npm notice
#11 18.22 npm notice New major version of npm available! 10.9.7 -> 11.13.0
#11 18.22 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#11 18.22 npm notice To update run: npm install -g npm@11.13.0
#11 18.22 npm notice
#11 18.22 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-04-24T03_03_21_662Z-debug-0.log
#11 ERROR: process "/bin/sh -c npm ci" did not complete successfully: exit code: 127
------
 > [7/9] RUN npm ci:
#11 18.22 npm error code 127
#11 18.22 npm error path /app
#11 18.22 npm error command failed
#11 18.22 npm error command sh -c scripts/postinstall.sh
#11 18.22 npm notice
#11 18.22 npm notice New major version of npm available! 10.9.7 -> 11.13.0
#11 18.22 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#11 18.22 npm notice To update run: npm install -g npm@11.13.0
#11 18.22 npm notice
#11 18.22 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-04-24T03_03_21_662Z-debug-0.log
------
Dockerfile:27
--------------------
  25 |     
  26 |     # Install Node.js dependencies
  27 | >>> RUN npm ci
  28 |     
  29 |     # Copy the run.sh script and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c npm ci" did not complete successfully: exit code: 127
