Error from docker build
#7 17.60 Unpacking xauth (1:1.1-1build2) ...
#7 17.67 Selecting previously unselected package libbrotli1:amd64.
#7 17.67 Preparing to unpack .../21-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 17.68 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 17.74 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 17.74 Preparing to unpack .../22-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.75 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.81 Selecting previously unselected package libsasl2-2:amd64.
#7 17.81 Preparing to unpack .../23-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.82 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.88 Selecting previously unselected package libldap-2.5-0:amd64.
#7 17.88 Preparing to unpack .../24-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 17.89 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.95 Selecting previously unselected package librtmp1:amd64.
#7 17.96 Preparing to unpack .../25-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 17.96 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 18.02 Selecting previously unselected package libssh-4:amd64.
#7 18.03 Preparing to unpack .../26-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 18.03 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 18.10 Selecting previously unselected package libcurl4:amd64.
#7 18.10 Preparing to unpack .../27-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 18.11 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.17 Selecting previously unselected package curl.
#7 18.18 Preparing to unpack .../28-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 18.18 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 18.24 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 18.25 Preparing to unpack .../29-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 18.25 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.32 Selecting previously unselected package liberror-perl.
#7 18.32 Preparing to unpack .../30-liberror-perl_0.17029-1_all.deb ...
#7 18.33 Unpacking liberror-perl (0.17029-1) ...
#7 18.39 Selecting previously unselected package git-man.
#7 18.39 Preparing to unpack .../31-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 18.40 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 18.48 Selecting previously unselected package git.
#7 18.48 Preparing to unpack .../32-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 18.51 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 18.74 Selecting previously unselected package libhtml-tagset-perl.
#7 18.74 Preparing to unpack .../33-libhtml-tagset-perl_3.20-4_all.deb ...
#7 18.75 Unpacking libhtml-tagset-perl (3.20-4) ...
#7 18.80 Selecting previously unselected package liburi-perl.
#7 18.81 Preparing to unpack .../34-liburi-perl_5.10-1_all.deb ...
#7 18.81 Unpacking liburi-perl (5.10-1) ...
#7 18.88 Selecting previously unselected package libhtml-parser-perl:amd64.
#7 18.89 Preparing to unpack .../35-libhtml-parser-perl_3.76-1build2_amd64.deb ...
#7 18.89 Unpacking libhtml-parser-perl:amd64 (3.76-1build2) ...
#7 18.95 Selecting previously unselected package libcgi-pm-perl.
#7 18.96 Preparing to unpack .../36-libcgi-pm-perl_4.54-1_all.deb ...
#7 18.96 Unpacking libcgi-pm-perl (4.54-1) ...
#7 19.03 Selecting previously unselected package libfcgi0ldbl:amd64.
#7 19.03 Preparing to unpack .../37-libfcgi0ldbl_2.4.2-2ubuntu0.1_amd64.deb ...
#7 19.04 Unpacking libfcgi0ldbl:amd64 (2.4.2-2ubuntu0.1) ...
#7 19.09 Selecting previously unselected package libfcgi-perl:amd64.
#7 19.10 Preparing to unpack .../38-libfcgi-perl_0.82+ds-1build1_amd64.deb ...
#7 19.10 Unpacking libfcgi-perl:amd64 (0.82+ds-1build1) ...
#7 19.16 Selecting previously unselected package libcgi-fast-perl.
#7 19.16 Preparing to unpack .../39-libcgi-fast-perl_1%3a2.15-1_all.deb ...
#7 19.17 Unpacking libcgi-fast-perl (1:2.15-1) ...
#7 19.22 Selecting previously unselected package libclone-perl.
#7 19.22 Preparing to unpack .../40-libclone-perl_0.45-1build3_amd64.deb ...
#7 19.23 Unpacking libclone-perl (0.45-1build3) ...
#7 19.29 Selecting previously unselected package libencode-locale-perl.
#7 19.29 Preparing to unpack .../41-libencode-locale-perl_1.05-1.1_all.deb ...
#7 19.29 Unpacking libencode-locale-perl (1.05-1.1) ...
#7 19.35 Selecting previously unselected package libfcgi-bin.
#7 19.35 Preparing to unpack .../42-libfcgi-bin_2.4.2-2ubuntu0.1_amd64.deb ...
#7 19.36 Unpacking libfcgi-bin (2.4.2-2ubuntu0.1) ...
#7 19.41 Selecting previously unselected package libhtml-template-perl.
#7 19.41 Preparing to unpack .../43-libhtml-template-perl_2.97-1.1_all.deb ...
#7 19.42 Unpacking libhtml-template-perl (2.97-1.1) ...
#7 19.49 Selecting previously unselected package libtimedate-perl.
#7 19.50 Preparing to unpack .../44-libtimedate-perl_2.3300-2_all.deb ...
#7 19.50 Unpacking libtimedate-perl (2.3300-2) ...
#7 19.57 Selecting previously unselected package libhttp-date-perl.
#7 19.57 Preparing to unpack .../45-libhttp-date-perl_6.05-1_all.deb ...
#7 19.58 Unpacking libhttp-date-perl (6.05-1) ...
#7 19.63 Selecting previously unselected package libio-html-perl.
#7 19.64 Preparing to unpack .../46-libio-html-perl_1.004-2_all.deb ...
#7 19.64 Unpacking libio-html-perl (1.004-2) ...
#7 19.70 Selecting previously unselected package liblwp-mediatypes-perl.
#7 19.70 Preparing to unpack .../47-liblwp-mediatypes-perl_6.04-1_all.deb ...
#7 19.71 Unpacking liblwp-mediatypes-perl (6.04-1) ...
#7 19.77 Selecting previously unselected package libhttp-message-perl.
#7 19.77 Preparing to unpack .../48-libhttp-message-perl_6.36-1_all.deb ...
#7 19.78 Unpacking libhttp-message-perl (6.36-1) ...
#7 19.84 Selecting previously unselected package libldap-common.
#7 19.84 Preparing to unpack .../49-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 19.85 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 19.90 Selecting previously unselected package libsasl2-modules:amd64.
#7 19.91 Preparing to unpack .../50-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 19.91 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.97 Selecting previously unselected package mecab-utils.
#7 19.98 Preparing to unpack .../51-mecab-utils_0.996-14build9_amd64.deb ...
#7 19.98 Unpacking mecab-utils (0.996-14build9) ...
#7 20.04 Selecting previously unselected package mecab-ipadic.
#7 20.05 Preparing to unpack .../52-mecab-ipadic_2.7.0-20070801+main-3_all.deb ...
#7 20.05 Unpacking mecab-ipadic (2.7.0-20070801+main-3) ...
#7 20.99 Selecting previously unselected package mecab-ipadic-utf8.
#7 20.99 Preparing to unpack .../53-mecab-ipadic-utf8_2.7.0-20070801+main-3_all.deb ...
#7 21.00 Unpacking mecab-ipadic-utf8 (2.7.0-20070801+main-3) ...
#7 21.05 Selecting previously unselected package mysql-server.
#7 21.06 Preparing to unpack .../54-mysql-server_8.0.45-0ubuntu0.22.04.1_all.deb ...
#7 21.06 Unpacking mysql-server (8.0.45-0ubuntu0.22.04.1) ...
#7 21.12 Selecting previously unselected package patch.
#7 21.12 Preparing to unpack .../55-patch_2.7.6-7build2_amd64.deb ...
#7 21.12 Unpacking patch (2.7.6-7build2) ...
#7 21.22 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 21.24 Setting up libmecab2:amd64 (0.996-14build9) ...
#7 21.25 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 21.26 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 21.28 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 21.30 Setting up libfcgi0ldbl:amd64 (2.4.2-2ubuntu0.1) ...
#7 21.31 Setting up psmisc (23.4-2build3) ...
#7 21.33 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 21.34 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 21.36 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 21.38 Setting up libfcgi-bin (2.4.2-2ubuntu0.1) ...
#7 21.39 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 21.41 Setting up less (590-1ubuntu0.22.04.3) ...
#7 21.43 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 21.45 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 21.46 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 21.47 Setting up libprotobuf-lite23:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#7 21.49 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 21.50 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 21.51 Setting up mecab-utils (0.996-14build9) ...
#7 21.53 Setting up libevent-core-2.1-7:amd64 (2.1.12-stable-1build3) ...
#7 21.54 Setting up patch (2.7.6-7build2) ...
#7 21.55 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 21.57 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 21.58 Setting up libnuma1:amd64 (2.0.14-3ubuntu2) ...
#7 21.60 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 21.61 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 21.62 Setting up netbase (6.3) ...
#7 21.66 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 21.67 Setting up libaio1:amd64 (0.3.112-13build1) ...
#7 21.69 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 21.71 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 21.72 Setting up publicsuffix (20211207.1025-1) ...
#7 21.74 Setting up libgdbm6:amd64 (1.23-1) ...
#7 21.75 Setting up libicu70:amd64 (70.1-2) ...
#7 21.76 Setting up libevent-pthreads-2.1-7:amd64 (2.1.12-stable-1build3) ...
#7 21.77 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 21.79 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 21.80 Setting up mecab-ipadic (2.7.0-20070801+main-3) ...
#7 21.81 Compiling IPA dictionary for Mecab.  This takes long time...
#7 21.82 reading /usr/share/mecab/dic/ipadic/unk.def ... 40
#7 21.82 emitting double-array:   9% |###                                        | 
emitting double-array:  18% |#######                                    | 
emitting double-array:  27% |###########                                | 
emitting double-array:  36% |###############                            | 
emitting double-array:  45% |###################                        | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  63% |###########################                | 
emitting double-array:  72% |###############################            | 
emitting double-array:  81% |###################################        | 
emitting double-array:  90% |#######################################    | 
emitting double-array: 100% |###########################################| 
#7 21.82 /usr/share/mecab/dic/ipadic/model.def is not found. skipped.
#7 21.82 reading /usr/share/mecab/dic/ipadic/Conjunction.csv ... 171
#7 21.82 reading /usr/share/mecab/dic/ipadic/Adnominal.csv ... 135
#7 21.83 reading /usr/share/mecab/dic/ipadic/Postp-col.csv ... 91
#7 21.83 reading /usr/share/mecab/dic/ipadic/Postp.csv ... 146
#7 21.83 reading /usr/share/mecab/dic/ipadic/Suffix.csv ... 1393
#7 21.89 reading /usr/share/mecab/dic/ipadic/Noun.proper.csv ... 27328
#7 22.09 reading /usr/share/mecab/dic/ipadic/Verb.csv ... 130750
#7 22.13 reading /usr/share/mecab/dic/ipadic/Noun.org.csv ... 16668
#7 22.23 reading /usr/share/mecab/dic/ipadic/Noun.csv ... 60477
#7 22.24 reading /usr/share/mecab/dic/ipadic/Noun.verbal.csv ... 12146
#7 22.24 reading /usr/share/mecab/dic/ipadic/Noun.number.csv ... 42
#7 22.25 reading /usr/share/mecab/dic/ipadic/Noun.adjv.csv ... 3328
#7 22.25 reading /usr/share/mecab/dic/ipadic/Auxil.csv ... 199
#7 22.32 reading /usr/share/mecab/dic/ipadic/Noun.name.csv ... 34202
#7 22.32 reading /usr/share/mecab/dic/ipadic/Noun.others.csv ... 151
#7 22.32 reading /usr/share/mecab/dic/ipadic/Prefix.csv ... 221
#7 22.32 reading /usr/share/mecab/dic/ipadic/Noun.demonst.csv ... 120
#7 22.32 reading /usr/share/mecab/dic/ipadic/Interjection.csv ... 252
#7 22.32 reading /usr/share/mecab/dic/ipadic/Symbol.csv ... 208
#7 22.32 reading /usr/share/mecab/dic/ipadic/Noun.adverbal.csv ... 795
#7 22.33 reading /usr/share/mecab/dic/ipadic/Adverb.csv ... 3032
#7 22.36 reading /usr/share/mecab/dic/ipadic/Adj.csv ... 27210
#7 22.36 reading /usr/share/mecab/dic/ipadic/Filler.csv ... 19
#7 22.51 reading /usr/share/mecab/dic/ipadic/Noun.place.csv ... 72999
#7 22.51 reading /usr/share/mecab/dic/ipadic/Noun.nai.csv ... 42
#7 22.51 reading /usr/share/mecab/dic/ipadic/Others.csv ... 2
#7 22.70 emitting double-array:   0% |                                           | 
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:   9% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |######                                     | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |#######                                    | 
emitting double-array:  19% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |#########                                  | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  29% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |###############                            | 
emitting double-array:  38% |################                           | 
emitting double-array:  39% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |##################                         | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |###################                        | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |####################                       | 
emitting double-array:  49% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |########################                   | 
emitting double-array:  59% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |###########################                | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |############################               | 
emitting double-array:  68% |#############################              | 
emitting double-array:  69% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |##############################             | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |###############################            | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  79% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |####################################       | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |#####################################      | 
emitting double-array:  89% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |#######################################    | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |########################################   | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |#########################################  | 
emitting double-array:  98% |########################################## | 
emitting double-array:  99% |########################################## | 
emitting double-array: 100% |###########################################| 
#7 22.97 reading /usr/share/mecab/dic/ipadic/matrix.def ... 1316x1316
#7 22.97 emitting matrix      :   0% |                                           | 
emitting matrix      :   1% |                                           | 
emitting matrix      :   2% |                                           | 
emitting matrix      :   3% |#                                          | 
emitting matrix      :   4% |#                                          | 
emitting matrix      :   5% |##                                         | 
emitting matrix      :   6% |##                                         | 
emitting matrix      :   7% |###                                        | 
emitting matrix      :   8% |###                                        | 
emitting matrix      :   9% |###                                        | 
emitting matrix      :  10% |####                                       | 
emitting matrix      :  11% |####                                       | 
emitting matrix      :  12% |#####                                      | 
emitting matrix      :  13% |#####                                      | 
emitting matrix      :  14% |######                                     | 
emitting matrix      :  15% |######                                     | 
emitting matrix      :  16% |######                                     | 
emitting matrix      :  17% |#######                                    | 
emitting matrix      :  18% |#######                                    | 
emitting matrix      :  19% |########                                   | 
emitting matrix      :  20% |########                                   | 
emitting matrix      :  21% |#########                                  | 
emitting matrix      :  22% |#########                                  | 
emitting matrix      :  23% |#########                                  | 
emitting matrix      :  24% |##########                                 | 
emitting matrix      :  25% |##########                                 | 
emitting matrix      :  26% |###########                                | 
emitting matrix      :  27% |###########                                | 
emitting matrix      :  28% |############                               | 
emitting matrix      :  29% |############                               | 
emitting matrix      :  30% |############                               | 
emitting matrix      :  31% |#############                              | 
emitting matrix      :  32% |#############                              | 
emitting matrix      :  33% |##############                             | 
emitting matrix      :  34% |##############                             | 
emitting matrix      :  35% |###############                            | 
emitting matrix      :  36% |###############                            | 
emitting matrix      :  37% |###############                            | 
emitting matrix      :  38% |################                           | 
emitting matrix      :  39% |################                           | 
emitting matrix      :  40% |#################                          | 
emitting matrix      :  41% |#################                          | 
emitting matrix      :  42% |##################                         | 
emitting matrix      :  43% |##################                         | 
emitting matrix      :  44% |##################                         | 
emitting matrix      :  45% |###################                        | 
emitting matrix      :  46% |###################                        | 
emitting matrix      :  47% |####################                       | 
emitting matrix      :  48% |####################                       | 
emitting matrix      :  49% |#####################                      | 
emitting matrix      :  50% |#####################                      | 
emitting matrix      :  51% |#####################                      | 
emitting matrix      :  52% |######################                     | 
emitting matrix      :  53% |######################                     | 
emitting matrix      :  54% |#######################                    | 
emitting matrix      :  55% |#######################                    | 
emitting matrix      :  56% |########################                   | 
emitting matrix      :  57% |########################                   | 
emitting matrix      :  58% |########################                   | 
emitting matrix      :  59% |#########################                  | 
emitting matrix      :  60% |#########################                  | 
emitting matrix      :  61% |##########################                 | 
emitting matrix      :  62% |##########################                 | 
emitting matrix      :  63% |###########################                | 
emitting matrix      :  64% |###########################                | 
emitting matrix      :  65% |###########################                | 
emitting matrix      :  66% |############################               | 
emitting matrix      :  67% |############################               | 
emitting matrix      :  68% |#############################              | 
emitting matrix      :  69% |#############################              | 
emitting matrix      :  70% |##############################             | 
emitting matrix      :  71% |##############################             | 
emitting matrix      :  72% |##############################             | 
emitting matrix      :  73% |###############################            | 
emitting matrix      :  74% |###############################            | 
emitting matrix      :  75% |################################           | 
emitting matrix      :  76% |################################           | 
emitting matrix      :  77% |#################################          | 
emitting matrix      :  78% |#################################          | 
emitting matrix      :  79% |#################################          | 
emitting matrix      :  80% |##################################         | 
emitting matrix      :  81% |##################################         | 
emitting matrix      :  82% |###################################        | 
emitting matrix      :  83% |###################################        | 
emitting matrix      :  84% |####################################       | 
emitting matrix      :  85% |####################################       | 
emitting matrix      :  86% |####################################       | 
emitting matrix      :  87% |#####################################      | 
emitting matrix      :  88% |#####################################      | 
emitting matrix      :  89% |######################################     | 
emitting matrix      :  90% |######################################     | 
emitting matrix      :  91% |#######################################    | 
emitting matrix      :  92% |#######################################    | 
emitting matrix      :  93% |#######################################    | 
emitting matrix      :  94% |########################################   | 
emitting matrix      :  95% |########################################   | 
emitting matrix      :  96% |#########################################  | 
emitting matrix      :  97% |#########################################  | 
emitting matrix      :  98% |########################################## | 
emitting matrix      :  99% |########################################## | 
emitting matrix      : 100% |###########################################| 
#7 23.14 
#7 23.14 done!
#7 23.15 update-alternatives: using /var/lib/mecab/dic/ipadic to provide /var/lib/mecab/dic/debian (mecab-dictionary) in auto mode
#7 23.16 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 23.17 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 23.18 Setting up ca-certificates (20240203~22.04.1) ...
#7 23.32 debconf: unable to initialize frontend: Dialog
#7 23.32 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 23.32 debconf: falling back to frontend: Readline
#7 24.85 Updating certificates in /etc/ssl/certs...
#7 26.91 146 added, 0 removed; done.
#7 26.99 Setting up mysql-server-core-8.0 (8.0.45-0ubuntu0.22.04.1) ...
#7 27.00 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 27.02 Setting up mecab-ipadic-utf8 (2.7.0-20070801+main-3) ...
#7 27.03 Compiling IPA dictionary for Mecab.  This takes long time...
#7 27.04 reading /usr/share/mecab/dic/ipadic/unk.def ... 40
#7 27.04 emitting double-array:   9% |###                                        | 
emitting double-array:  18% |#######                                    | 
emitting double-array:  27% |###########                                | 
emitting double-array:  36% |###############                            | 
emitting double-array:  45% |###################                        | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  63% |###########################                | 
emitting double-array:  72% |###############################            | 
emitting double-array:  81% |###################################        | 
emitting double-array:  90% |#######################################    | 
emitting double-array: 100% |###########################################| 
#7 27.04 /usr/share/mecab/dic/ipadic/model.def is not found. skipped.
#7 27.04 reading /usr/share/mecab/dic/ipadic/Conjunction.csv ... 171
#7 27.04 reading /usr/share/mecab/dic/ipadic/Adnominal.csv ... 135
#7 27.04 reading /usr/share/mecab/dic/ipadic/Postp-col.csv ... 91
#7 27.04 reading /usr/share/mecab/dic/ipadic/Postp.csv ... 146
#7 27.05 reading /usr/share/mecab/dic/ipadic/Suffix.csv ... 1393
#7 27.13 reading /usr/share/mecab/dic/ipadic/Noun.proper.csv ... 27328
#7 27.48 reading /usr/share/mecab/dic/ipadic/Verb.csv ... 130750
#7 27.54 reading /usr/share/mecab/dic/ipadic/Noun.org.csv ... 16668
#7 27.68 reading /usr/share/mecab/dic/ipadic/Noun.csv ... 60477
#7 27.71 reading /usr/share/mecab/dic/ipadic/Noun.verbal.csv ... 12146
#7 27.71 reading /usr/share/mecab/dic/ipadic/Noun.number.csv ... 42
#7 27.72 reading /usr/share/mecab/dic/ipadic/Noun.adjv.csv ... 3328
#7 27.72 reading /usr/share/mecab/dic/ipadic/Auxil.csv ... 199
#7 27.82 reading /usr/share/mecab/dic/ipadic/Noun.name.csv ... 34202
#7 27.82 reading /usr/share/mecab/dic/ipadic/Noun.others.csv ... 151
#7 27.82 reading /usr/share/mecab/dic/ipadic/Prefix.csv ... 221
#7 27.82 reading /usr/share/mecab/dic/ipadic/Noun.demonst.csv ... 120
#7 27.82 reading /usr/share/mecab/dic/ipadic/Interjection.csv ... 252
#7 27.82 reading /usr/share/mecab/dic/ipadic/Symbol.csv ... 208
#7 27.83 reading /usr/share/mecab/dic/ipadic/Noun.adverbal.csv ... 795
#7 27.83 reading /usr/share/mecab/dic/ipadic/Adverb.csv ... 3032
#7 27.89 reading /usr/share/mecab/dic/ipadic/Adj.csv ... 27210
#7 27.89 reading /usr/share/mecab/dic/ipadic/Filler.csv ... 19
#7 28.11 reading /usr/share/mecab/dic/ipadic/Noun.place.csv ... 72999
#7 28.11 reading /usr/share/mecab/dic/ipadic/Noun.nai.csv ... 42
#7 28.11 reading /usr/share/mecab/dic/ipadic/Others.csv ... 2
#7 28.32 emitting double-array:   0% |                                           | 
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:   9% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |######                                     | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |#######                                    | 
emitting double-array:  19% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |#########                                  | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  29% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |###############                            | 
emitting double-array:  38% |################                           | 
emitting double-array:  39% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |##################                         | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |###################                        | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |####################                       | 
emitting double-array:  49% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |########################                   | 
emitting double-array:  59% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |###########################                | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |############################               | 
emitting double-array:  68% |#############################              | 
emitting double-array:  69% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |##############################             | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |###############################            | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  79% |#################################          | 
emitting double-array:  80% |##################################         | 
