Error from docker build
#7 17.33 Selecting previously unselected package curl.
#7 17.33 Preparing to unpack .../22-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 17.34 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 17.36 Selecting previously unselected package java-common.
#7 17.36 Preparing to unpack .../23-java-common_0.75+exp1_all.deb ...
#7 17.36 Unpacking java-common (0.75+exp1) ...
#7 17.38 Selecting previously unselected package liblcms2-2:amd64.
#7 17.39 Preparing to unpack .../24-liblcms2-2_2.14-2build1_amd64.deb ...
#7 17.39 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#7 17.41 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 17.41 Preparing to unpack .../25-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 17.41 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 17.44 Selecting previously unselected package libjpeg8:amd64.
#7 17.44 Preparing to unpack .../26-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 17.44 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 17.46 Selecting previously unselected package libnspr4:amd64.
#7 17.47 Preparing to unpack .../27-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#7 17.47 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#7 17.49 Selecting previously unselected package libnss3:amd64.
#7 17.49 Preparing to unpack .../28-libnss3_2%3a3.98-1ubuntu0.1_amd64.deb ...
#7 17.50 Unpacking libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#7 17.55 Selecting previously unselected package libpcsclite1:amd64.
#7 17.55 Preparing to unpack .../29-libpcsclite1_2.0.3-1build1_amd64.deb ...
#7 17.55 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#7 17.57 Selecting previously unselected package openjdk-21-jre-headless:amd64.
#7 17.57 Preparing to unpack .../30-openjdk-21-jre-headless_21.0.10+7-1~24.04_amd64.deb ...
#7 17.58 Unpacking openjdk-21-jre-headless:amd64 (21.0.10+7-1~24.04) ...
#7 18.46 Selecting previously unselected package default-jre-headless.
#7 18.46 Preparing to unpack .../31-default-jre-headless_2%3a1.21-75+exp1_amd64.deb ...
#7 18.46 Unpacking default-jre-headless (2:1.21-75+exp1) ...
#7 18.48 Selecting previously unselected package gpgconf.
#7 18.48 Preparing to unpack .../32-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 18.49 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 18.51 Selecting previously unselected package libksba8:amd64.
#7 18.51 Preparing to unpack .../33-libksba8_1.6.6-1build1_amd64.deb ...
#7 18.51 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 18.54 Selecting previously unselected package dirmngr.
#7 18.54 Preparing to unpack .../34-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 18.57 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 18.60 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 18.60 Preparing to unpack .../35-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 18.60 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 18.63 Selecting previously unselected package liberror-perl.
#7 18.63 Preparing to unpack .../36-liberror-perl_0.17029-2_all.deb ...
#7 18.63 Unpacking liberror-perl (0.17029-2) ...
#7 18.65 Selecting previously unselected package git-man.
#7 18.66 Preparing to unpack .../37-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 18.66 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 18.69 Selecting previously unselected package git.
#7 18.69 Preparing to unpack .../38-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 18.70 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 18.86 Selecting previously unselected package gnupg-utils.
#7 18.86 Preparing to unpack .../39-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 18.86 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 18.89 Selecting previously unselected package gpg.
#7 18.90 Preparing to unpack .../40-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 18.90 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 18.93 Selecting previously unselected package pinentry-curses.
#7 18.93 Preparing to unpack .../41-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 18.93 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 18.96 Selecting previously unselected package gpg-agent.
#7 18.96 Preparing to unpack .../42-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 18.96 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 18.99 Selecting previously unselected package gpgsm.
#7 18.99 Preparing to unpack .../43-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 18.99 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 19.02 Selecting previously unselected package keyboxd.
#7 19.02 Preparing to unpack .../44-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 19.02 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 19.05 Selecting previously unselected package gnupg.
#7 19.05 Preparing to unpack .../45-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 19.05 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 19.07 Selecting previously unselected package libapache-pom-java.
#7 19.08 Preparing to unpack .../46-libapache-pom-java_29-2_all.deb ...
#7 19.08 Unpacking libapache-pom-java (29-2) ...
#7 19.10 Selecting previously unselected package libatinject-jsr330-api-java.
#7 19.10 Preparing to unpack .../47-libatinject-jsr330-api-java_1.0+ds1-5_all.deb ...
#7 19.10 Unpacking libatinject-jsr330-api-java (1.0+ds1-5) ...
#7 19.13 Selecting previously unselected package libgeronimo-interceptor-3.0-spec-java.
#7 19.13 Preparing to unpack .../48-libgeronimo-interceptor-3.0-spec-java_1.0.1-4fakesync_all.deb ...
#7 19.13 Unpacking libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#7 19.15 Selecting previously unselected package libcdi-api-java.
#7 19.16 Preparing to unpack .../49-libcdi-api-java_1.2-3_all.deb ...
#7 19.16 Unpacking libcdi-api-java (1.2-3) ...
#7 19.19 Selecting previously unselected package libcommons-cli-java.
#7 19.19 Preparing to unpack .../50-libcommons-cli-java_1.6.0-1_all.deb ...
#7 19.19 Unpacking libcommons-cli-java (1.6.0-1) ...
#7 19.21 Selecting previously unselected package libcommons-parent-java.
#7 19.22 Preparing to unpack .../51-libcommons-parent-java_56-1_all.deb ...
#7 19.22 Unpacking libcommons-parent-java (56-1) ...
#7 19.24 Selecting previously unselected package libcommons-io-java.
#7 19.24 Preparing to unpack .../52-libcommons-io-java_2.11.0-2_all.deb ...
#7 19.24 Unpacking libcommons-io-java (2.11.0-2) ...
#7 19.27 Selecting previously unselected package libcommons-lang3-java.
#7 19.27 Preparing to unpack .../53-libcommons-lang3-java_3.14.0-1_all.deb ...
#7 19.27 Unpacking libcommons-lang3-java (3.14.0-1) ...
#7 19.29 Selecting previously unselected package libjsr305-java.
#7 19.29 Preparing to unpack .../54-libjsr305-java_0.1~+svn49-11_all.deb ...
#7 19.30 Unpacking libjsr305-java (0.1~+svn49-11) ...
#7 19.33 Selecting previously unselected package libguava-java.
#7 19.33 Preparing to unpack .../55-libguava-java_32.0.1-1_all.deb ...
#7 19.33 Unpacking libguava-java (32.0.1-1) ...
#7 19.37 Selecting previously unselected package liberror-prone-java.
#7 19.37 Preparing to unpack .../56-liberror-prone-java_2.18.0-1_all.deb ...
#7 19.37 Unpacking liberror-prone-java (2.18.0-1) ...
#7 19.40 Selecting previously unselected package libgeronimo-annotation-1.3-spec-java.
#7 19.40 Preparing to unpack .../57-libgeronimo-annotation-1.3-spec-java_1.3-1_all.deb ...
#7 19.40 Unpacking libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#7 19.43 Selecting previously unselected package libaopalliance-java.
#7 19.43 Preparing to unpack .../58-libaopalliance-java_20070526-7_all.deb ...
#7 19.43 Unpacking libaopalliance-java (20070526-7) ...
#7 19.45 Selecting previously unselected package libguice-java.
#7 19.45 Preparing to unpack .../59-libguice-java_4.2.3-2_all.deb ...
#7 19.45 Unpacking libguice-java (4.2.3-2) ...
#7 19.66 Selecting previously unselected package libjansi-java.
#7 19.66 Preparing to unpack .../60-libjansi-java_2.4.1-2_all.deb ...
#7 19.66 Unpacking libjansi-java (2.4.1-2) ...
#7 19.69 Selecting previously unselected package libmaven-parent-java.
#7 19.69 Preparing to unpack .../61-libmaven-parent-java_35-1_all.deb ...
#7 19.69 Unpacking libmaven-parent-java (35-1) ...
#7 19.72 Selecting previously unselected package libplexus-utils2-java.
#7 19.72 Preparing to unpack .../62-libplexus-utils2-java_3.4.2-1_all.deb ...
#7 19.72 Unpacking libplexus-utils2-java (3.4.2-1) ...
#7 19.74 Selecting previously unselected package libwagon-provider-api-java.
#7 19.74 Preparing to unpack .../63-libwagon-provider-api-java_3.5.3-1_all.deb ...
#7 19.75 Unpacking libwagon-provider-api-java (3.5.3-1) ...
#7 19.77 Selecting previously unselected package libmaven-resolver-java.
#7 19.77 Preparing to unpack .../64-libmaven-resolver-java_1.6.3-1_all.deb ...
#7 19.77 Unpacking libmaven-resolver-java (1.6.3-1) ...
#7 19.81 Selecting previously unselected package libmaven-shared-utils-java.
#7 19.81 Preparing to unpack .../65-libmaven-shared-utils-java_3.3.4-1_all.deb ...
#7 19.81 Unpacking libmaven-shared-utils-java (3.3.4-1) ...
#7 19.84 Selecting previously unselected package libplexus-cipher-java.
#7 19.84 Preparing to unpack .../66-libplexus-cipher-java_2.0-1_all.deb ...
#7 19.84 Unpacking libplexus-cipher-java (2.0-1) ...
#7 19.86 Selecting previously unselected package libplexus-classworlds-java.
#7 19.86 Preparing to unpack .../67-libplexus-classworlds-java_2.7.0-1_all.deb ...
#7 19.87 Unpacking libplexus-classworlds-java (2.7.0-1) ...
#7 19.89 Selecting previously unselected package libplexus-component-annotations-java.
#7 19.89 Preparing to unpack .../68-libplexus-component-annotations-java_2.1.1-1_all.deb ...
#7 19.89 Unpacking libplexus-component-annotations-java (2.1.1-1) ...
#7 19.91 Selecting previously unselected package libplexus-interpolation-java.
#7 19.92 Preparing to unpack .../69-libplexus-interpolation-java_1.26-1_all.deb ...
#7 19.92 Unpacking libplexus-interpolation-java (1.26-1) ...
#7 19.95 Selecting previously unselected package libplexus-sec-dispatcher-java.
#7 19.95 Preparing to unpack .../70-libplexus-sec-dispatcher-java_2.0-3_all.deb ...
#7 19.95 Unpacking libplexus-sec-dispatcher-java (2.0-3) ...
#7 19.98 Selecting previously unselected package libslf4j-java.
#7 19.98 Preparing to unpack .../71-libslf4j-java_1.7.32-1_all.deb ...
#7 19.98 Unpacking libslf4j-java (1.7.32-1) ...
#7 20.01 Selecting previously unselected package libsisu-inject-java.
#7 20.02 Preparing to unpack .../72-libsisu-inject-java_0.3.4-2_all.deb ...
#7 20.02 Unpacking libsisu-inject-java (0.3.4-2) ...
#7 20.08 Selecting previously unselected package libsisu-plexus-java.
#7 20.08 Preparing to unpack .../73-libsisu-plexus-java_0.3.4-3_all.deb ...
#7 20.08 Unpacking libsisu-plexus-java (0.3.4-3) ...
#7 20.13 Selecting previously unselected package libmaven3-core-java.
#7 20.14 Preparing to unpack .../74-libmaven3-core-java_3.8.7-2_all.deb ...
#7 20.14 Unpacking libmaven3-core-java (3.8.7-2) ...
#7 20.18 Selecting previously unselected package libwagon-file-java.
#7 20.18 Preparing to unpack .../75-libwagon-file-java_3.5.3-1_all.deb ...
#7 20.19 Unpacking libwagon-file-java (3.5.3-1) ...
#7 20.21 Selecting previously unselected package libwagon-http-shaded-java.
#7 20.21 Preparing to unpack .../76-libwagon-http-shaded-java_3.5.3-1_all.deb ...
#7 20.21 Unpacking libwagon-http-shaded-java (3.5.3-1) ...
#7 20.24 Selecting previously unselected package maven.
#7 20.24 Preparing to unpack .../77-maven_3.8.7-2_all.deb ...
#7 20.24 Unpacking maven (3.8.7-2) ...
#7 20.30 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 20.30 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 20.31 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 20.32 Setting up liblcms2-2:amd64 (2.14-2build1) ...
#7 20.32 Setting up libslf4j-java (1.7.32-1) ...
#7 20.32 Setting up libplexus-utils2-java (3.4.2-1) ...
#7 20.32 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 20.33 Setting up libplexus-classworlds-java (2.7.0-1) ...
#7 20.33 Setting up libjsr305-java (0.1~+svn49-11) ...
#7 20.33 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 20.33 Setting up java-common (0.75+exp1) ...
#7 20.35 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 20.35 Setting up libaopalliance-java (20070526-7) ...
#7 20.35 Setting up libcommons-cli-java (1.6.0-1) ...
#7 20.36 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 20.36 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 20.36 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 20.36 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 20.37 Setting up libplexus-component-annotations-java (2.1.1-1) ...
#7 20.37 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.37 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.37 Setting up libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#7 20.38 Setting up libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#7 20.38 Setting up libnspr4:amd64 (2:4.35-1.1build1) ...
#7 20.38 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 20.38 Setting up libjansi-java (2.4.1-2) ...
#7 20.39 Setting up libapache-pom-java (29-2) ...
#7 20.39 Setting up libatinject-jsr330-api-java (1.0+ds1-5) ...
#7 20.39 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 20.40 Setting up libplexus-interpolation-java (1.26-1) ...
#7 20.40 Setting up libpcsclite1:amd64 (2.0.3-1build1) ...
#7 20.40 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.40 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 20.41 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.41 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 20.41 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.41 Setting up libwagon-http-shaded-java (3.5.3-1) ...
#7 20.42 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 20.42 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 20.42 Setting up libcdi-api-java (1.2-3) ...
#7 20.43 Setting up readline-common (8.2-4build1) ...
#7 20.43 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 20.44 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 20.44 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 20.44 Setting up libwagon-provider-api-java (3.5.3-1) ...
#7 20.45 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 20.45 Setting up libmaven-parent-java (35-1) ...
#7 20.45 Setting up libcommons-parent-java (56-1) ...
#7 20.45 Setting up libsisu-inject-java (0.3.4-2) ...
#7 20.46 Setting up libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#7 20.46 Setting up libplexus-cipher-java (2.0-1) ...
#7 20.46 Setting up ca-certificates (20240203) ...
#7 20.57 debconf: unable to initialize frontend: Dialog
#7 20.57 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.57 debconf: falling back to frontend: Readline
#7 20.58 debconf: unable to initialize frontend: Readline
#7 20.58 debconf: (This frontend requires a controlling tty.)
#7 20.58 debconf: falling back to frontend: Teletype
#7 21.51 Updating certificates in /etc/ssl/certs...
#7 22.76 146 added, 0 removed; done.
#7 22.78 Setting up libsisu-plexus-java (0.3.4-3) ...
#7 22.79 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 22.80 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 22.81 Setting up libcommons-lang3-java (3.14.0-1) ...
#7 22.81 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 22.81 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 22.82 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 22.82 Setting up libplexus-sec-dispatcher-java (2.0-3) ...
#7 22.82 Setting up ca-certificates-java (20240118) ...
#7 22.84 No JRE found. Skipping Java certificates setup.
#7 22.84 Setting up libwagon-file-java (3.5.3-1) ...
#7 22.84 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 22.85 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 23.59 Setting up openjdk-21-jre-headless:amd64 (21.0.10+7-1~24.04) ...
#7 23.63 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 23.63 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#7 23.64 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 23.64 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 23.64 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 23.65 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 23.65 Setting up libcommons-io-java (2.11.0-2) ...
#7 23.65 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 23.66 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 23.66 Setting up liberror-perl (0.17029-2) ...
#7 23.66 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 23.87 Setting up libmaven-resolver-java (1.6.3-1) ...
#7 23.90 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 24.09 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 24.10 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 24.10 Setting up libmaven-shared-utils-java (3.3.4-1) ...
#7 24.10 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 24.11 Setting up libguava-java (32.0.1-1) ...
#7 24.11 Setting up liberror-prone-java (2.18.0-1) ...
#7 24.12 Setting up libguice-java (4.2.3-2) ...
#7 24.12 Setting up libmaven3-core-java (3.8.7-2) ...
#7 24.12 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 24.14 Processing triggers for ca-certificates-java (20240118) ...
#7 24.59 Adding debian:ACCVRAIZ1.pem
#7 24.60 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 24.62 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 24.63 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 24.63 Adding debian:Actalis_Authentication_Root_CA.pem
#7 24.63 Adding debian:AffirmTrust_Commercial.pem
#7 24.63 Adding debian:AffirmTrust_Networking.pem
#7 24.63 Adding debian:AffirmTrust_Premium.pem
#7 24.64 Adding debian:AffirmTrust_Premium_ECC.pem
#7 24.64 Adding debian:Amazon_Root_CA_1.pem
#7 24.64 Adding debian:Amazon_Root_CA_2.pem
#7 24.64 Adding debian:Amazon_Root_CA_3.pem
#7 24.64 Adding debian:Amazon_Root_CA_4.pem
#7 24.65 Adding debian:Atos_TrustedRoot_2011.pem
#7 24.65 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#7 24.65 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#7 24.65 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 24.66 Adding debian:BJCA_Global_Root_CA1.pem
#7 24.66 Adding debian:BJCA_Global_Root_CA2.pem
#7 24.66 Adding debian:Baltimore_CyberTrust_Root.pem
#7 24.66 Adding debian:Buypass_Class_2_Root_CA.pem
#7 24.66 Adding debian:Buypass_Class_3_Root_CA.pem
#7 24.67 Adding debian:CA_Disig_Root_R2.pem
#7 24.67 Adding debian:CFCA_EV_ROOT.pem
#7 24.67 Adding debian:COMODO_Certification_Authority.pem
#7 24.67 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 24.68 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 24.68 Adding debian:Certainly_Root_E1.pem
#7 24.68 Adding debian:Certainly_Root_R1.pem
#7 24.68 Adding debian:Certigna.pem
#7 24.69 Adding debian:Certigna_Root_CA.pem
#7 24.69 Adding debian:Certum_EC-384_CA.pem
#7 24.69 Adding debian:Certum_Trusted_Network_CA.pem
#7 24.69 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 24.69 Adding debian:Certum_Trusted_Root_CA.pem
#7 24.70 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#7 24.70 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#7 24.70 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#7 24.70 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#7 24.70 Adding debian:Comodo_AAA_Services_root.pem
#7 24.71 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 24.71 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 24.71 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 24.71 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 24.71 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 24.72 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#7 24.72 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 24.72 Adding debian:DigiCert_Global_Root_CA.pem
#7 24.72 Adding debian:DigiCert_Global_Root_G2.pem
#7 24.72 Adding debian:DigiCert_Global_Root_G3.pem
#7 24.72 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 24.72 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 24.73 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 24.73 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 24.73 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 24.74 Adding debian:Entrust_Root_Certification_Authority.pem
#7 24.74 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 24.74 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 24.74 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#7 24.74 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 24.74 Adding debian:GLOBALTRUST_2020.pem
#7 24.76 Adding debian:GTS_Root_R1.pem
#7 24.76 Adding debian:GTS_Root_R2.pem
#7 24.76 Adding debian:GTS_Root_R3.pem
#7 24.76 Adding debian:GTS_Root_R4.pem
#7 24.76 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 24.76 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 24.76 Adding debian:GlobalSign_Root_CA.pem
#7 24.76 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 24.76 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 24.76 Adding debian:GlobalSign_Root_E46.pem
#7 24.76 Adding debian:GlobalSign_Root_R46.pem
#7 24.77 Adding debian:Go_Daddy_Class_2_CA.pem
#7 24.77 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 24.77 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#7 24.77 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 24.77 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 24.77 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 24.78 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 24.78 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 24.78 Adding debian:ISRG_Root_X1.pem
#7 24.79 Adding debian:ISRG_Root_X2.pem
#7 24.79 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 24.79 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 24.79 Adding debian:Izenpe.com.pem
#7 24.79 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 24.79 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 24.79 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 24.80 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 24.80 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 24.80 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#7 24.81 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 24.81 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 24.81 Adding debian:QuoVadis_Root_CA_2.pem
#7 24.81 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 24.81 Adding debian:QuoVadis_Root_CA_3.pem
#7 24.82 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 24.82 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#7 24.82 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 24.83 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 24.83 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 24.83 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#7 24.83 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#7 24.83 Adding debian:SZAFIR_ROOT_CA2.pem
#7 24.83 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 24.83 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 24.83 Adding debian:SecureSign_RootCA11.pem
#7 24.83 Adding debian:SecureTrust_CA.pem
#7 24.84 Adding debian:Secure_Global_CA.pem
#7 24.84 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 24.84 Adding debian:Security_Communication_RootCA2.pem
#7 24.85 Adding debian:Security_Communication_RootCA3.pem
#7 24.85 Adding debian:Security_Communication_Root_CA.pem
#7 24.85 Adding debian:Starfield_Class_2_CA.pem
#7 24.85 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 24.85 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 24.85 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 24.85 Adding debian:SwissSign_Silver_CA_-_G2.pem
#7 24.85 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 24.87 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 24.87 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 24.87 Adding debian:TWCA_Global_Root_CA.pem
#7 24.87 Adding debian:TWCA_Root_Certification_Authority.pem
#7 24.87 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 24.87 Adding debian:Telia_Root_CA_v2.pem
#7 24.87 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#7 24.87 Adding debian:TrustAsia_Global_Root_CA_G4.pem
