/usr/local/bin/run.sh: line 4: actual-repository-url: No such file or directory
go: downloading go1.25.0 (linux/amd64)
go version go1.25.0 linux/amd64
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading golang.org/x/sys v0.43.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/net v0.53.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/google/uuid v1.6.0
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.083s
        tlogger.go:133: INFO server.go:941 [core] [Server #3213 ListenSocket #3214] ListenSocket created  (t=+597.039µs)
        tlogger.go:133: INFO server.go:745 [core] [Server #3215] Server created  (t=+762.337µs)
        roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:41239"
        tlogger.go:133: INFO server.go:941 [core] [Server #3215 ListenSocket #3216] ListenSocket created  (t=+949.441µs)
        tlogger.go:133: INFO server.go:745 [core] [Server #3217] Server created  (t=+1.084584ms)
        roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:37073"
        tlogger.go:133: INFO server.go:941 [core] [Server #3217 ListenSocket #3218] ListenSocket created  (t=+1.256783ms)
        tlogger.go:133: INFO server.go:745 [core] [Server #3219] Server created  (t=+1.427946ms)
        roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:33779"
        tlogger.go:133: INFO server.go:941 [core] [Server #3219 ListenSocket #3220] ListenSocket created  (t=+1.589152ms)
        tlogger.go:133: INFO server.go:745 [core] [Server #3221] Server created  (t=+1.739825ms)
        roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:35935"
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "whatever:///test.server"  (t=+1.81261ms)
        tlogger.go:133: INFO server.go:941 [core] [Server #3221 ListenSocket #3222] ListenSocket created  (t=+1.898258ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #3223] Channel created for target "whatever:///test.server"  (t=+1.923116ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #3223] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"whatever", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/test.server", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+1.969356ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #3223] Channel authority set to "test.server"  (t=+2.016894ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #3223] Channel Connectivity change to CONNECTING  (t=+2.090155ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #3223] Channel exiting idle mode  (t=+2.144168ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #3223] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:44763",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "127.0.0.1:41239",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "127.0.0.1:37073",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "127.0.0.1:33779",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "127.0.0.1:35935",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:44763",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:41239",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:37073",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:33779",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:35935",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+102.652019ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #3223] Channel switches to new LB policy "round_robin"  (t=+102.809366ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc001406e70] Created  (t=+102.885348ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3223 SubChannel #3224] Subchannel created  (t=+102.951919ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3223 SubChannel #3225] Subchannel created  (t=+103.036007ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3223 SubChannel #3226] Subchannel created  (t=+103.08638ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3223 SubChannel #3227] Subchannel created  (t=+103.132888ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3223 SubChannel #3224] Subchannel Connectivity change to CONNECTING  (t=+103.194508ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3223 SubChannel #3227] Subchannel Connectivity change to CONNECTING  (t=+103.238804ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3223 SubChannel #3226] Subchannel Connectivity change to CONNECTING  (t=+103.297232ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3223 SubChannel #3228] Subchannel created  (t=+103.359903ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3223 SubChannel #3224] Subchannel picks a new address "127.0.0.1:41239" to connect  (t=+103.453162ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3223 SubChannel #3226] Subchannel picks a new address "127.0.0.1:33779" to connect  (t=+103.487722ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3223 SubChannel #3225] Subchannel Connectivity change to CONNECTING  (t=+103.588316ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3223 SubChannel #3225] Subchannel picks a new address "127.0.0.1:37073" to connect  (t=+103.636585ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3223 SubChannel #3227] Subchannel picks a new address "127.0.0.1:35935" to connect  (t=+103.805873ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3223 SubChannel #3228] Subchannel Connectivity change to CONNECTING  (t=+103.854715ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3223 SubChannel #3228] Subchannel picks a new address "127.0.0.1:44763" to connect  (t=+103.904355ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3223 SubChannel #3224] Subchannel Connectivity change to READY  (t=+104.018967ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #3223] Channel Connectivity change to READY  (t=+104.083329ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3223 SubChannel #3226] Subchannel Connectivity change to READY  (t=+104.207613ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3223 SubChannel #3225] Subchannel Connectivity change to READY  (t=+104.362348ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3223 SubChannel #3228] Subchannel Connectivity change to READY  (t=+104.400674ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3223 SubChannel #3227] Subchannel Connectivity change to READY  (t=+104.441685ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #3223] Resolver state updated: {
              "Addresses": [],
              "Endpoints": [],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned an empty address list)  (t=+125.739847ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3223 SubChannel #3228] Subchannel Connectivity change to SHUTDOWN  (t=+125.820267ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #3223 SubChannel #3228] Subchannel deleted  (t=+125.866733ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3223 SubChannel #3224] Subchannel Connectivity change to SHUTDOWN  (t=+126.027834ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #3223 SubChannel #3224] Subchannel deleted  (t=+126.078816ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3223 SubChannel #3225] Subchannel Connectivity change to SHUTDOWN  (t=+126.223071ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #3223 SubChannel #3225] Subchannel deleted  (t=+126.261773ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3223 SubChannel #3226] Subchannel Connectivity change to SHUTDOWN  (t=+126.39039ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #3223 SubChannel #3226] Subchannel deleted  (t=+126.436433ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3223 SubChannel #3227] Subchannel Connectivity change to SHUTDOWN  (t=+126.549963ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #3223 SubChannel #3227] Subchannel deleted  (t=+126.593219ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #3223] Channel Connectivity change to TRANSIENT_FAILURE  (t=+126.710718ms)
        roundrobin_test.go:166: there should only be one top channel, not 0
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #3223] Channel Connectivity change to SHUTDOWN  (t=+126.799042ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #3223] Closing the name resolver  (t=+126.848171ms)
        roundrobin_test.go:152: EmptyCall() = rpc error: code = Canceled desc = context canceled, want <nil>
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #3223] ccBalancerWrapper: closing  (t=+126.898029ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #3223] Channel deleted  (t=+126.992899ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #3221 ListenSocket #3222] ListenSocket deleted  (t=+127.09145ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #3219 ListenSocket #3220] ListenSocket deleted  (t=+127.172711ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #3217 ListenSocket #3218] ListenSocket deleted  (t=+127.236175ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #3215 ListenSocket #3216] ListenSocket deleted  (t=+127.319577ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #3213 ListenSocket #3214] ListenSocket deleted  (t=+127.412178ms)
    tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #3647 SubChannel #3648] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:44149", ServerName: "this-gets-overwritten", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:44149: operation was canceled"  (t=+1.721799ms)
    tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #3650 SubChannel #3651] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:40809", ServerName: "127.0.0.1:40809", }. Err: connection error: desc = "error reading server preface: raw-read tcp 127.0.0.1:44370->127.0.0.1:40809: use of closed network connection"  (t=+1.582043ms)
    --- FAIL: Test/WaitForReadyRPCErrorOnBadCertificates (0.11s)
        creds_test.go:256: Running test in bad-cred environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #4304] Server created  (t=+150.912µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "localhost:39685"  (t=+236.732µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #4305] Channel created for target "localhost:39685"  (t=+277.365µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #4305] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"dns", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:39685", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+313.992µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #4305] Channel authority set to "localhost:39685"  (t=+345.979µs)
        tlogger.go:133: INFO server.go:941 [core] [Server #4304 ListenSocket #4306] ListenSocket created  (t=+386.118µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4305] Channel Connectivity change to CONNECTING  (t=+455.641µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #4305] Channel exiting idle mode  (t=+512.098µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #4305] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:39685",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "[::1]:39685",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:39685",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
